# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf498163,beef890a,3f69f90d,bfe835f8,3ebb5226,3fc27059,3f60acb2,3ef5c28f,3e5f3b64,3ee39581,bf355528,bee6e46f,3f4abba2,bf78750d,3eb72b79,3f7fa363,3f44ec3e,3eec6e51,3e5d77d1,3edc29d0,3f34b49a,3f647db8,3f1c516b,be76bd25,3f6f0e91,3d53e0a0,3f2393ad,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fad,3f03ebef,3ed4c26a,3ef78519,3ee3cbf3,3e82fa39,3e690170,3e3d487c,3dcd88cf

# JACOBIAN - 9 x 10
bc24a16d,bb66b754,bc09589b,3c348840,ba115efe,3b5066b4,bb0982e0,3f471331,3eaff2c6,3ef7d190
4115c888,40eca805,40150cd6,00000000,4078ac2e,40233c85,00000000,00000000,00000000,411d9fb2,00000000,00000000,00000000,00000000,41602ea9,00000000,00000000,00000000,00000000,3fd96d7a,00000000,00000000,00000000,00000000,00000000,419b8ab2,40d6db8b,00000000,413a1876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b578c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fb5b6,40a4d4b7,3d4de640,00000000,414481cb,00000000,410d39cb,00000000,00000000,00000000,417932de,411249ee,4016c94a,00000000,40b7cc40,00000000,00000000,00000000,00000000,00000000,4005ca3b,4107d3a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e5374,00000000,40338393,40068fe2,4013138f,00000000,4080e76b,00000000,40135249,00000000,00000000,00000000,41193c58,00000000,4195aaa4,3f973498,40d650ed,00000000,412b98fa,00000000,00000000,3f5face8,00000000,00000000,00000000,00000000,4178d9bf,40e6c5bf,00000000,00000000,00000000,00000000,00000000,406e2de2,00000000,40bc60a8,00000000,00000000,3fb042c1,00000000,00000000,419167d8,403b3e5c,00000000,40148511,00000000,00000000,00000000,00000000,40e6ed56,00000000,00000000,3f843677,3f9d66ec,00000000,00000000,00000000,400f1b93,3f688258,00000000,00000000,00000000,410f7048,00000000,00000000,00000000,00000000,00000000,00000000,4071a99b,00000000,00000000,00000000,4153e26b,4092b811,00000000,40f71ede,00000000,405f4d0b,00000000,00000000,41938686,41842dd6,00000000,00000000,00000000,00000000,00000000,00000000,40115694,00000000,00000000,00000000,413eab64,00000000,4138b4a2,00000000,00000000,00000000,3ef4a5d0,00000000,00000000,4003e3ea,40cc3610,4038b40a,40315335,3fdabf6d,3fd5cda6,4053de1f,4180965e,3ef8c258,00000000,41659e8e,00000000,00000000,00000000,00000000,00000000,401090db,00000000,00000000,00000000,41597c14,00000000,00000000,00000000,00000000,3f84cd10,00000000,3f9d41c8,00000000,4086d6d5,00000000,3d79f280,00000000,00000000,00000000,00000000,00000000,403d68e8,00000000,405cf62e,3f52cfc4,417166fb,00000000,00000000,41089360,00000000,00000000,00000000,00000000,00000000,00000000,412ac0d9,00000000,3f8de72b,00000000,00000000,00000000,00000000,40edc597,415f9832,41739eb8,00000000,00000000,00000000,40af7a71,00000000,3fd051b5,00000000,00000000,00000000,410fd55c,00000000,00000000,3f30400c,413be849

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb84b2,b97b8bc0,3b5d2061,3d8821b0,be04fa42,3ebf5282,bc6e3c5c,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97446c,bf4a1798,3eaffabb,3d514406,3b1539db,bb146c2c,bb9999d6,3e930ff5,beaafd65,3f1f9fef
bb8dba3b,3c0da126,3c89c118,bb80d150,be4b51ea,beec0844,3caf2815,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa1fd9,3ac90464,bbbd1042,bc2ce5b4,3f0a6363,bea7bca7,bcc07994,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d903d18,bb4021c1,bbd3a9bc,bb3ae83f,ba888852,b798c700,3b34c624,3fc1810c,3fb50707,3bcae1d0
be823535,be35e9e3,3cfe5e6f,3d190438,bc149204,bb6c3d0b,bc0ed73a,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b873,3eb37af6,3e96cdae,3d6569fb,bab6446c,3b97afdd,3b5dcebc,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca22,3bdb9fd6,bbe0941a,bc32f69a,bb8874a6,bc68bb80,3b9952c5,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fb240,3b39fff8,bf2fbe41,bd846370,bdb21e7f,3c9ac61b,3b87755a,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc788,be1340ff,bc3efbba,3cbad094,3bb30eaa,3bf385fa,3b2b5ae2,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c593df9,be7f6a0b,be43142a,be41411b,bc240ef6,3c7887ea,37f08780,3d9112a2,3d3a83b9,bcfb97e6
3df842be,be3f4a82,3d05a627,bbe26af4,3bb4c22f,bb57b450,bb6d7668,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38dac9,3b53c03a,bd1204ab,ba190c10,bb3ef367,37dc9cb0,3b08e0c4,3fc6e3b7,bf409593,3b9384dc
bd24a6bc,bf2190cc,bf13f1b7,bebe3757,3c03b902,3cc169d8,3a135aa8,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c923532,bf04a9e3,becab2ff,3e33176b,bc09a993,3c60eed3,bbbc8676,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0f0f,bec66992,3cc61284,3d5af163,bb53e00f,bb687978,3aff1450,3f601523,3f846b3f,3e1b0ae2
3c76b659,3e110766,3af85520,3ec73632,bdec1a9d,3e983b07,bbb1ea64,be7c89a1,bd9d3928,bf3021ca
3b3a804b,bdae0976,3edaf558,bf15586d,3a565480,3ca80278,bbbb30f8,3d71c305,3c3af66e,3e630a12
bc7afbe0,be7ee2b2,3e18c02f,bd148a16,3ce1f837,3c8762f4,3c75eb48,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf50470,bbcb0dce,bcd0d7f4,bc43c336,ba8b5c16,3c031262,3ab7d53f,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed13f6,3c91ba95,bc439190,bd00a0fe,be0fdeb3,3e836254,bda26dc2,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eae6c,3b7f9318,3c5faa58,bc44e1a8,3ac34657,3b97f850,bbbc8a9e,3fbb6172,3f9c2a27,bd910c52
3bf20db6,3ed7d2c5,bf23c58c,be17a772,bc27947d,3c7650f7,3bde7a8c,3ddcdd31,3d4b2774,3dd2e89b
befd50c2,bc8f84a7,bd25ef8e,bc01b8b4,3b52ad24,3be6d02d,39deb4b8,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e348c,3ebc050c,3c83e81f,3d975e88,bb782edf,3bb4cfcc,b98e323a,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4680e,3c899fb8,bb488caf,3bbc63d6,3adae911,3b8404d9,3b74fe66,3f9efc8e,3d895331,3f90cd10
3c286f4b,bd3b4e4e,3f6cde92,bd46ace4,3c4b6c1a,3c5f529e,3b0957c4,3d480e70,3c969c96,3da83a00
3c17bc3f,3e34b29e,b9bf4038,3d332be0,3a1c6dd1,bc203b73,3b7d02b2,3ec42a49,be90ce53,bff6678b
3a4400a8,bb82dc67,37bbe6c0,3ba79c0e,3ad231cf,3b097dbf,bb460dc6,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5e67,3c553fd6,3c0151ed,bb875679,bb9cac7f,3b98eb34,394daad8,3fab2b40,bfca5031,bce6cf72
3b16f587,bcbc1026,3be8b0fb,bce49f44,3ecd4f64,3ccf6232,3eb4bd98,3d4ae1cd,3cc595cc,bcdd42d7
399af9b0,bc2dd44c,bd3bbea6,bf95b79b,bc76507a,3c82ff95,3bc45b7d,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30eb12,bcac3177,bd2907a5,3aa199b0,bd60fd5c,3edbc385,bd28286f,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f614,3f160847,bd156449,3d27b965,b9a55c88,bb02b438,3ad4da95,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7789e,3ce1bd26,bb2ff009,3c11a7b0,bb2c4524,bc54878e,bb24d1cc,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83617c,3c9688e3,3b94c7c9,bcf268d8,bf4bee4d,bec444b7,bd1f8af7,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cd4fb,bf0aecca,3ca5b590,3ebbc9e4,b9f1a9c0,39bab9e0,3a6b0870,3d64ad37,3c157f08,3e711d97
bb0f3ad2,be8ec85d,bf17d21b,3de75fbc,bb634304,3b8a9f82,bc0a38f1,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbb68,bef701a7,3cbc0ab3,3d3dc393,3b61aa2a,3c0fb9a1,3c03da8b,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1911e,3ef8ef78,bd14a476,3cc305c5,3bb87884,ba549770,bba2b65e,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab41ee5,bc8e1a71,371f5cc0,3c15d478,bbefc625,3b89aca4,3b843a34,3f990ef9,bf35b85c,bfa33e65
b91daaa0,3df83ad2,be2bb7b2,3e90302a,3c64789d,3b760770,3ba0dc79,bd8295c1,bc5afa9e,bf92ed76
3ecbb0bc,bf31553a,3e63514d,bc09f4d3,bb3f93d2,bb0d4220,3b92972f,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c12be6,3aa28bec,b98b9ad8,3be54652,3a1be9d7,baffd8c8,babdaddf,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62f648,3f1e64dd,be9ce17a,be2716d1,3bea1ccd,3cb3e725,bb88e7af,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a70,3f129b92,bd755e1b,3d4a8506,bb4a78d7,3c3e68cb,3b1449c4,3f73e595,3f79d3db,3dbd71c2
3f09da7b,bd154293,bb2d7118,bc79a64e,3b89a497,3b713b6c,ba363970,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23bbdd,3e0b144b,bd2b8214,3f06988c,3df45bd0,bea41992,3c71b43e,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3730d8,3e2be08c,bb18b9fc,3d433280,3a9ee84a,bc1f962c,bab919e7,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b796350,bc6e4cf2,3dc2db3d,3c134300,bdb5161f,3e813f82,bd4c86d9,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9942fd,3c1c6e90,bb34fa7c,bb6deddc,babeb49b,3aa91262,bb693da0,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1023,b8d81840,badef135,3bdaf554,b9266a6e,ba1f5590,bb1c4873,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23b8e,3d04cc79,3a308474,bc0739cc,3a2b78d4,bbcfc2a0,3b9af511,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82af94,3e84f0b3,3ebe4340,3ef8975a,bbd89b80,3c8a7444,3c0c59aa,3c447178,3ce42e45,bea3783b
3c5c179a,bc342584,3f13cd9c,bd1b54c8,bb1ddf3f,3c1b9b86,baa57bcc,3d0c4c3b,3b27a1be,3de0d2d5
3b40fd07,3e3ca47c,3bf2ac72,3d400f44,ba874be4,bb5cc1ac,bb9b3877,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5030a9,bf00e6b5,bf2572e0,bec8c28a,39f4b050,3c7e181c,3b03c472,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea86d,bf02c463,3dea9623,be15b164,bc3c25f3,3c3c9d30,3c81045f,3e230a5b,3f64eab6,bf0cf2cc
bf268d5c,3d0787dd,bd22d221,bd1cfa3f,bab4aca4,3c382dd8,bb7ca0be,3f8e54aa,3f8c2ba0,be9baa18
bba54995,3c8c6a87,bb40204e,3be6bf9e,3aadf0dd,3b744312,bb68dab2,3ef388e3,bf9944c3,3f7bbd6a
bdcedbaa,3d9fb1c2,bcab77df,b9810e40,bc05daf7,bb99a7a6,b943bd20,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c6c5,3a185cd8,bac1232e,3c07398a,b9bfa066,bad4fa70,3a67e4c5,3fc77f20,bf961070,3ddf1ded
bb6d2186,3f020022,bd26e06e,3e237d34,3d08030a,3c0b176f,3bd3bdbe,3df95e0a,3dc9af90,3f246cb8
3d14eda4,3e73f004,3eca8292,be989640,bd1fd4db,3cf4d2f5,bbc9a8a0,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9efb85,bcb0408b,bb252004,bdcfa571,3d8c0fcd,3f5de581,bb82781d,bc898a64,3c5ced5c,3c632990
be6badf0,be51af00,baa8c9e8,3d511a24,3ba0a823,3abab370,3b46cb5f,3f573c82,3f8b8984,bfc68111
3c75f66e,bbd83335,bc80e943,bc03b9ad,3ec17c04,3c087460,bf3cc6e5,3d0debe4,3ba9bd84,3cbda1c4
bdf2b48c,beaa7305,3c8d3443,3cbd74c7,3b9db86c,3c1dd90e,3b81d0e8,3f8c8ab1,bf37b862,bfa20c87
3e336d57,3e9c5680,bbb7d58e,3cf4c1e9,bb95e359,bb6d867f,bab0981d,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedbbc,3adc8700,3e393933,3e259b32,bab11bf0,bc88d193,bcb62380,3f9d7041,be27a63f,bdfdfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62e1a,3ea9024e,bc69a702,bc45fa54,3aa8deb6,3b862a1f,bbbfc03b,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f9498,bb0d7d13,bb6009f1,3b7d2b78,3a87fa6e,39ff40ab,bb10c4d5,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a01ec,bede4633,bdce255c,be3d9bc2,3caed429,3c32e6b0,3baebb8c,3e149aeb,3d10e78e,3dba9610
bc50a123,bdfdd0ac,bf15ed30,3f12931c,b849a7c0,3c1acbf6,3c2015d0,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b91c,3b7f1a77,bd44cc89,bb6723f0,3ba39e00,390d19a0,390fccb8,be1bb21b,3fe2def2,bd2f4fa0
bc3c720e,3d3ef6fd,3c1b7381,3f957fd4,3cdb0e88,3e48487e,ba215038,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af363,beeae5e4,3cadf65a,3d3e403a,3b9cdb1b,3c0c227c,bb84c50d,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c063fae,3f2e2b28,bf3be381,be52528f,bbc5e08b,3c642e88,3aee82e8,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cfe07,bd1b5a91,3f4059e8,bd9df94e,3c1cad01,3c3275ba,3a83b4b8,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c96de,becee61a,3cfacef1,3d7b9259,3c02fe7f,3bae6a84,3bf9e433,3f8bd165,befc3656,3e24fb1f
bb9dabe2,3f0bd2a3,3eca8e7c,3f1e2fd8,bbc82e94,3c8390fd,3bc3d616,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439db2,3c655ba8,bdc21146,bb15e9c0,bb12fb79,bb6b104c,3b37d602,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98329f,3d8a939d,3b976590,bd5724e9,3a06c582,3c2c1db0,ba9402e9,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9a1b,bc5f4e5b,be797a4d,bbe5c8a0,3c81b826,3b8ac2a0,3ba3945c,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4fd4,bc770630,bdc4a807,bd2ec244,3b880cb7,bc9ae793,3c027c0a,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
