# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48390e,bef15eea,3f67df41,bfe8d99b,3ebb8038,3fc25a17,3f5fbd31,3ef5c28f,3e5f3b64,3ee39581,bf346cd0,bee88771,3f497185,bf782566,3eb7567e,3f7fa5f9,3f4452e2,3eec6e52,3e5d77d2,3edc29d1,3f359c96,3f641366,3f1df9f5,be7bb2e1,3f6f0653,3d569f48,3f244ba0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fc2,3f03e4e2,3ed4c0ca,3ef811dd,3ee43c12,3e830c37,3e68d6fc,3e3cfa1c,3dce10c2

# JACOBIAN - 9 x 10
3a772a40,3bb6d7cb,bc56ddd6,3c253818,ba2bdcac,3b4df3a5,bb1cf759,3f48e7bf,3ea69092,3efafe7d
4115bddb,40ecbc53,401604e8,00000000,407481dd,4022dda4,00000000,00000000,00000000,411df614,00000000,00000000,00000000,00000000,4160f69b,00000000,00000000,00000000,00000000,3fdb5c5c,00000000,00000000,00000000,00000000,00000000,419bce6d,40d68162,00000000,4139d29d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41804736,40a3a0bb,3d7bd3a0,00000000,414490e9,00000000,410d059e,00000000,00000000,00000000,4179485e,4112fa8c,4013df17,00000000,40b70bcb,00000000,00000000,00000000,00000000,00000000,4002f7c0,41083b77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ed50a,00000000,4031be07,4008be92,4010d279,00000000,4080539b,00000000,401455b1,00000000,00000000,00000000,411989d9,00000000,4195b4d5,3f8d3473,40d7dcb6,00000000,412c0bfa,00000000,00000000,3f595434,00000000,00000000,00000000,00000000,4178c8b6,40e612ee,00000000,00000000,00000000,00000000,00000000,406b0e6c,00000000,40bcb6d5,00000000,00000000,3fa9cc5a,00000000,00000000,41916f21,403b61d6,00000000,40155f3e,00000000,00000000,00000000,00000000,40e6396c,00000000,00000000,3f84d5d4,3f9c8abe,00000000,00000000,00000000,400e3a51,3f6be5e0,00000000,00000000,00000000,410ee629,00000000,00000000,00000000,00000000,00000000,00000000,4073cc60,00000000,00000000,00000000,4153933e,40925483,00000000,40f69620,00000000,4060b800,00000000,00000000,4193c0d2,41844968,00000000,00000000,00000000,00000000,00000000,00000000,4010d832,00000000,00000000,00000000,413eec50,00000000,4138df8e,00000000,00000000,00000000,3ef7aaba,00000000,00000000,40047e7f,40ccb431,40391038,4032a500,3fd83d3a,3fcedbfc,4054f901,41809bd4,3f037094,00000000,41662706,00000000,00000000,00000000,00000000,00000000,40124320,00000000,00000000,00000000,4159d82c,00000000,00000000,00000000,00000000,3f82059b,00000000,3f9d79e1,00000000,4086f6d1,00000000,3ce7a100,00000000,00000000,00000000,00000000,00000000,403e4024,00000000,4059a0e4,3f4cdfea,41720e4c,00000000,00000000,4109755d,00000000,00000000,00000000,00000000,00000000,00000000,412b32c2,00000000,3f8ca4b4,00000000,00000000,00000000,00000000,40ecf710,415f5bfc,41739781,00000000,00000000,00000000,40b063ad,00000000,3fd04022,00000000,00000000,00000000,410fae82,00000000,00000000,3f2d3136,413cf3be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9f534,b9a164c0,3b67126c,3d875316,be051c53,3ebf6af3,bc76d208,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b94dc,bf4a1f86,3eaefac3,3d53c8fa,3b157d6a,bb1511a0,bb997078,3e930ff6,beaafd66,3f1f9ff0
bb8d9971,3c0d65a0,3c88d4a7,bb89eaa0,be4b98b5,beebe7e8,3caf5553,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9237d,3accf578,bbb84c88,bc2a2b10,3f0a5844,bea79b64,bcc1330d,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89189c,bb3f19d1,bbd56a0c,bb37b98f,ba889d02,b796af00,3b33562d,3fc1810c,3fb50708,3bcae1d8
be83b93d,be34706e,3cfbb8b9,3d18f4c3,bc1475dd,bb6be801,bc0f00ae,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f133,3eb4875d,3e95b183,3d684c0f,bab70a88,3b97ba9f,3b5db060,3f1117f2,3dd65def,3d49f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecefc,3bd90ca9,bbdf224e,bc342890,bb887ff7,bc688bb2,3b9983d6,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96d030,3b3e9070,bf30da0c,bd7af34c,bdb22bcc,3c9acdcd,3b851d7c,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a784,be12230f,bc3f059e,3cbb587e,3bb307a7,3bf3aae2,3b2c4c60,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a4e5,be7e18d1,be3c1a76,be3ebde2,bc24052d,3c787a96,369de800,3d9112a3,3d3a83bb,bcfb97e2
3df2ca44,be3eb88e,3d04abce,bbe55388,3bb4b4cd,bb57bcbc,bb705118,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393c19,3b4faf28,bd1398e5,b9f3d340,bb3ef0b0,37dfff20,3b08684f,3fc6e3b8,bf409593,3b9384d8
bd24832b,bf217f18,bf136974,bebceb12,3c03b8e0,3cc19899,3a216320,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927736,bf044796,bec905e2,3e33c509,bc099bda,3c60f35b,bbbce5bc,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1e48,bec5eb32,3cc4d570,3d5b4a3c,bb53c24c,bb692c3c,3b020d59,3f601524,3f846b3f,3e1b0ae3
3c76bb7e,3e11ad1f,3ac27360,3ec85474,bdec2740,3e9856fa,bbb32a30,be7c89a3,bd9d392a,bf3021ca
3b34ef40,bdaaf41c,3edb6d87,bf158595,3a5625de,3ca7e490,bbb9b44a,3d71c307,3c3af66f,3e630a13
bc8d79b0,be7e1394,3e1c13d2,bd12f2a2,3ce1fdfc,3c877942,3c79b224,be9827ef,3e9d6758,bdccf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd81c00,bbccf0bb,bcd3363b,bc42e6f4,ba8bd1da,3c02f8c0,3ab9aa4d,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf36b0c,3c906134,bc3f9c31,bd011b7b,be0ffbdc,3e836b2f,bd9f6bbe,3c308ce4,3d742d04,bc17dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cb50,3b7fdf0c,3c63bfa4,bc452dce,3ac33e57,3b97e8de,bbbcc125,3fbb6172,3f9c2a27,bd910c53
3bf592e7,3ed92bc0,bf231e25,be1674fc,bc27a272,3c764c9d,3bdfae6c,3ddcdd34,3d4b2778,3dd2e89c
befefb36,bc8f674a,bd278e70,bc0185d8,3b52dd7d,3be6f656,39e61ec8,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7e1a,3ebd4ddc,3c832036,3d979091,bb780b70,3bb4bcbc,b98cfc14,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2d46f,3c8a06f8,bb4b16dd,3bbe60d0,3adaa60d,3b840966,3b760cc0,3f9efc8e,3d895332,3f90cd10
3c298318,bd39cd65,3f6d6d9a,bd386d6c,3c4b7c46,3c5f8166,3b059dcc,3d480e72,3c969c98,3da83a02
3c16f572,3e35ca6c,b9a45094,3d3332cf,3a1c8c74,bc202d3d,3b7baf6b,3ec42a4a,be90ce54,bff6678c
3a4e7630,bb82e88c,36666d00,3ba79298,3ad22dc5,3b09b3dd,bb458e2e,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3904,3c553848,3c03707e,bb8996de,bb9cab3d,3b98eb5d,394972d0,3fab2b41,bfca5032,bce6cf71
3b1ca70b,bcbbf90c,3bee9404,bce3def0,3ecd4b7a,3ccf93fe,3eb59dfd,3d4ae1cf,3cc595cc,bcdd42d6
3994c050,bc2b3f52,bd3be578,bf95cf0c,bc766302,3c833728,3bc39ca4,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f77cd,bcab5114,bd29a3c5,3a5ef480,bd61dd10,3edba8be,bd27b108,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa271f,3f161be0,bd148913,3d280458,b9a4700c,bb036378,3ad4d170,3dcde900,3f8e1eb2,3e2050a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafca104,3ce2ba23,bb321d36,3c12598a,bb2c4b38,bc546518,bb25d2ac,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83abbc,3c96c634,3b9724d6,bcf21971,bf4bee19,bec41ca8,bd1f81c5,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2df54f,bf0b192e,3cc663f0,3ebbb53f,b9f92a60,39b9b320,3a7c5520,3d64ad38,3c157f0c,3e711d98
bb14bbb6,be8dcbf9,bf178406,3deb70e3,bb639550,3b8a435c,bc09e715,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9938,bef69304,3cbac521,3d3eafad,3b614720,3c0f9fdc,3c040f47,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed299fa,3ef95d66,bd13595b,3cc3d8dd,3bb876cb,ba523260,bba1f448,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6acfb,bc8f6c7c,385c9a50,3c1688a8,bbefcac0,3b89ecaa,3b836853,3f990efa,bf35b85d,bfa33e65
b8fc4d60,3dfdce9e,be2aba0e,3e902801,3c646b24,3b7520e0,3ba176e0,bd8295c1,bc5afaa0,bf92ed77
3ecb8d2b,bf315e2b,3e6211de,bc073737,bb3f837a,bb0d29ac,3b92bbd0,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c90aeb,3aa5cdf0,b98c64c8,3be5595c,3a1bda89,baff4cf8,babc64ea,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5376c8,3f1e8ec6,be9932e4,be243fd6,3bea1e2f,3cb3f996,bb8975fa,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2958,3f12ce3e,bd73b29c,3d4ac438,bb4a5c68,3c3e9400,3b126136,3f73e596,3f79d3dc,3dbd71c3
3f09e20f,bd147157,bb38c480,bc78b178,3b89a0dc,3b718d97,ba36df40,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23769b,3e0be491,bd2cfda7,3f06d0d6,3df45fc5,bea439ab,3c721572,be3dc380,bdc2e326,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb343e4e,3e2d0830,bb131dfa,3d4392ae,3a9f54ce,bc1f6e26,bab7865c,bef12cb0,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7602c4,bc6ea77e,3dc4193a,3c1e27e0,bdb56ad0,3e812a1a,bd4c65e4,3da5c64c,3d297301,3d203745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f3ec,3c1d1b08,bb337240,bb6e6cb8,babeb24f,3aa956ec,bb6a932c,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bbc0c,b8145480,badd0eda,3bdb0328,b925eed2,ba1dccd0,bb1b47d6,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3adcd,3d04ec82,3a2f3fb8,bc081ea6,3a2bec10,bbcfc8f0,3b9b57e6,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f8e5,3e85faed,3ec01900,3ef81cb6,bbd8c438,3c8a663e,3c0d34d1,3c447174,3ce42e45,bea3783b
3c5b5c10,bc36229c,3f15ab8b,bd0c718c,bb1df595,3c1bdc93,baa6fa6a,3d0c4c3c,3b27a1c4,3de0d2d8
3b42c47d,3e3dd767,3bf59459,3d403488,ba8710a2,bb5c97cc,bb9b72a4,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f91a4,bf009377,bf24ce02,bec7c968,39f17ba0,3c7e0810,3b06e0f0,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6fb3,bf029ac4,3de97f7d,be1584c9,bc3c1624,3c3ca3a3,3c80f664,3e230a5c,3f64eab7,bf0cf2cc
bf268bd8,3d09912b,bd2206b6,bd1c8ded,bab44bd2,3c381060,bb7aaf54,3f8e54ab,3f8c2ba0,be9baa18
bba58ba0,3c8cfc5e,bb3e3c1a,3be7577c,3aae0c88,3b748615,bb695513,3ef388e4,bf9944c4,3f7bbd6a
bdd4d656,3d9f6fb4,bca9c2a5,b9d98540,bc05e3be,bb99f926,b9444020,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ebca,3a1ef4ec,babf7fd4,3c0749c2,b9bf2c66,bad44858,3a67fd12,3fc77f20,bf961070,3ddf1ded
bb6dd82f,3f02636a,bd215622,3e22ed12,3d0800f2,3c0bbde3,3bd2c43d,3df95e0c,3dc9af90,3f246cb8
3d14d5dd,3e742110,3eccff81,be981c9e,bd1fdf6e,3cf4ad75,bbc8c31c,3d92679a,bd086107,3e80e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d9456,bcb095b8,bb274296,bdcf1ae3,3d8c2e14,3f5e04af,bb8189ee,bc898a65,3c5ced5c,3c632990
be6bda26,be50b902,bac583d8,3d5151a9,3ba0b1aa,3aba7b76,3b472a10,3f573c82,3f8b8984,bfc68112
3c7604be,bbd8108c,bc8118ae,bc04e7f4,3ec175c9,3c082e8c,bf3bf240,3d0debe6,3ba9bd86,3cbda1cc
bdef39bc,bea9f5bf,3c8c3ade,3cbce8c6,3b9db43a,3c1de0e5,3b841218,3f8c8ab2,bf37b863,bfa20c87
3e335098,3e9c6c3e,bbbbc802,3cf435b3,bb95edbd,bb6d7ae2,bab134e1,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50068,3ea8faef,bc67e9e9,bc44fedc,3aa90e65,3b866ba1,bbbedb4e,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0edfad,bb0cf4f8,bb600c60,3b7c98d8,3a87e06a,3a0013e0,bb1070c5,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f4a2,beddcdd3,bdc1cbac,be3aec73,3caed8c0,3c32fd61,3bb22d5a,3e149aec,3d10e790,3dba9612
bc50fe63,bdfa7c4a,bf1548d4,3f1265ce,b84a5640,3c1b3e68,3c1f5cd9,bd43e1da,bc40cbd0,3d39a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250b64,3b7ce747,bd46a213,bb5e14b0,3ba3acc7,390e4430,390df790,be1bb21b,3fe2def3,bd2f4fa0
bc3a8af3,3d3f5d74,3c22765f,3f95a914,3cdb1b85,3e487050,ba1aeb7c,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7737,beea588b,3cacbdbe,3d3f3ff0,3b9cca72,3c0c0620,bb85c56c,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07f2f2,3f2e49bc,bf3b5872,be4f0d2a,bbc5dd73,3c643a42,3af21188,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cde69,bd1c7f10,3f415121,bd9721c0,3c1cca72,3c329948,3a8d0088,3d840a60,3cc2d0b0,3e205082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78bf8c,bece65fe,3cf91c9b,3d7c6df2,3c02f903,3bae7020,3bfa0d5f,3f8bd166,befc3656,3e24fb20
bb9ed53f,3f0c32dd,3ec8ce41,3f1e12e3,bbc834f9,3c83aca3,3bc3dea6,bd80318e,bccbdf69,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fcdae,3c6394a8,bdc44094,bb0c8180,bb12d2de,bb6ac654,3b39d08b,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97ac2d,3d8bd403,3b9739aa,bd581bc6,3a06eb56,3c2c0134,ba91b333,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cae93,bc5cd405,be7ad41a,bbd9afc0,3c81baad,3b8a23e8,3ba1b9f2,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc32c2,bc762d28,bdc7ee31,bd2e2c82,3b87f7b6,bc9af35e,3c03efb6,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
