# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf488028,bef290d8,3f67f7ba,bfe904a0,3ebc5d54,3fc26725,3f5f541d,3ef5c28f,3e5f3b64,3ee39581,bf349f3a,bee997d6,3f49809a,bf781032,3eb824df,3f7fa272,3f440f5e,3eec6e51,3e5d77d1,3edc29d0,3f356a73,3f63cdc5,3f1de6b3,be7d006a,3f6edea6,3d5506d0,3f249c28,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ee5,3f03e5ad,3ed4b9cc,3ef82b33,3ee44bec,3e82fc3f,3e68a3ae,3e3cbd8d,3dcdc572

# JACOBIAN - 9 x 10
bc301ee9,bb36c42e,bc20b7d4,3c2c9109,ba12ab92,3b5266d3,bb058e29,3f4656b6,3eb13408,3ef7e8c3
4115cb97,40ecde3a,4015a6a1,00000000,4074074a,4022b010,00000000,00000000,00000000,411df160,00000000,00000000,00000000,00000000,416120d6,00000000,00000000,00000000,00000000,3fdafd1a,00000000,00000000,00000000,00000000,00000000,419bdde7,40d641a5,00000000,4139d779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b40dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805a38,40a36901,3d807028,00000000,41449136,00000000,410d0508,00000000,00000000,00000000,41794ac4,41132b30,401407b2,00000000,40b6e7e1,00000000,00000000,00000000,00000000,00000000,400344dc,41084e29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ee11c,00000000,4031ea6a,40089fad,40106f04,00000000,40805b19,00000000,40144324,00000000,00000000,00000000,4119882a,00000000,4195b6d7,3f8ba02e,40d7fa37,00000000,412c1d40,00000000,00000000,3f574f6a,00000000,00000000,00000000,00000000,4178c2c8,40e5f8c4,00000000,00000000,00000000,00000000,00000000,406b21cc,00000000,40bcc9cf,00000000,00000000,3fa8fe61,00000000,00000000,419175b5,403b223a,00000000,4015ab66,00000000,00000000,00000000,00000000,40e65284,00000000,00000000,3f849dbf,3f9c7879,00000000,00000000,00000000,400d92fb,3f6d9da0,00000000,00000000,00000000,410ee92b,00000000,00000000,00000000,00000000,00000000,00000000,40738fdc,00000000,00000000,00000000,415384a1,409213f2,00000000,40f665c0,00000000,4060c11b,00000000,00000000,4193cde0,41845136,00000000,00000000,00000000,00000000,00000000,00000000,401122e4,00000000,00000000,00000000,413ef9ad,00000000,4138ed32,00000000,00000000,00000000,3ef8de6f,00000000,00000000,40046685,40ccafd2,4039111b,40332899,3fd6f5fc,3fccfecb,40551177,41809c54,3f039bc8,00000000,41663d1a,00000000,00000000,00000000,00000000,00000000,40124eb6,00000000,00000000,00000000,4159e343,00000000,00000000,00000000,00000000,3f80c6be,00000000,3f9cfaac,00000000,4086c358,00000000,3c82ab80,00000000,00000000,00000000,00000000,00000000,403e6fb7,00000000,405911cf,3f4b5e1e,4172471b,00000000,00000000,41099ad7,00000000,00000000,00000000,00000000,00000000,00000000,412b4633,00000000,3f8c8f32,00000000,00000000,00000000,00000000,40ecdc82,415f59c1,4173991e,00000000,00000000,00000000,40b06c63,00000000,3fd156e6,00000000,00000000,00000000,410fb209,00000000,00000000,3f2c7180,413d447f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca4be5,b9b88ae0,3b669ef0,3d871cab,be05bfb6,3ebf5c9d,bc7a958c,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa5c8,bf4a2485,3eaf0678,3d547241,3b16c18d,bb14b094,bb995e1d,3e930ff5,beaafd65,3f1f9fef
bb8da09f,3c0d3e30,3c88df75,bb8c5160,be4cec53,beebfae2,3caf68fd,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf95a45,3acf8602,bbb88410,bc29743c,3f0a22cd,bea7aee6,bcc18430,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aa4ac,bb3e6cdc,bbd555ae,bb36e3d3,ba890058,b797ea00,3b32b4d3,3fc1810c,3fb50707,3bcae1d0
be836547,be337ab8,3cfbd7a6,3d18f0b3,bc13ee98,bb6c19e2,bc0f12c0,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e361c72,3eb535ba,3e95be7c,3d690d9d,babac164,3b97b451,3b5da238,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece01,3bd75ea8,bbdf3333,bc34793e,bb88b62e,bc68a7be,3b999942,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98bc64,3b4184c0,bf30cd30,bd7750dc,bdb26b98,3c9ac94a,3b841668,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d0ca,be1168c7,bc3f0537,3cbb7c51,3bb2e5d9,3bf3953d,3b2cb60a,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c620,be7d3d4e,be3c6bcc,be3e14a3,bc23d620,3c788267,b6c2c800,3d9112a2,3d3a83b9,bcfb97e6
3df3f9aa,be3e5971,3d04b73d,bbe6167a,3bb47471,bb57b7d0,bb719118,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392720,3b4d059a,bd13868b,b9e36e40,bb3ee398,37de02f0,3b083367,3fc6e3b7,bf409593,3b9384dc
bd248afa,bf217361,bf136fb4,bebc9387,3c03b82a,3cc17d2c,3a278aa0,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926904,bf040772,bec9197a,3e33f295,bc0959f7,3c60f0b3,bbbd0f24,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1b17,bec598c7,3cc4e3f3,3d5b6198,bb533340,bb68c364,3b032747,3f601523,3f846b3f,3e1b0ae2
3c76ba8a,3e1218c0,3ac4e6e0,3ec89f7a,bdec63c8,3e984695,bbb3b60a,be7c89a1,bd9d3928,bf3021ca
3b362382,bda8f288,3edb6822,bf159157,3a55467a,3ca7f61e,bbb90d4a,3d71c305,3c3af66e,3e630a12
bc8a03b0,be7d8c19,3e1bed1c,bd1286ec,3ce21986,3c876c2e,3c7b597c,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde5ea0,bbce2c51,bcd31ab7,bc42ac48,ba8e06f8,3c0307cc,3aba77f7,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf20c36,3c8f7fde,bc3fca51,bd013b9d,be1087aa,3e8365fe,bd9e19d2,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944114,3b800826,3c639024,bc454114,3ac317dd,3b97f1ee,bbbcd8e1,3fbb6172,3f9c2a27,bd910c52
3bf4cfe6,3eda0c05,bf2325d1,be16244a,bc27e54c,3c764f2b,3be0350c,3ddcdd31,3d4b2774,3dd2e89b
befe9eff,bc8f53f6,bd277b9e,bc0177d8,3b53c53d,3be6dff6,39e95dd0,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da5b2,3ebe2396,3c83295a,3d979d87,bb776148,3bb4c7e9,b98c7474,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf32bde,3c8a49ba,bb4af95b,3bbee5e6,3ad9643c,3b8406bb,3b7682fa,3f9efc8e,3d895331,3f90cd10
3c294780,bd38d1fe,3f6d672c,bd34ae98,3c4bc9cb,3c5f65f5,3b03fb50,3d480e70,3c969c96,3da83a00
3c172091,3e368036,b9a58a00,3d333423,3a1d1f56,bc203592,3b7b1a59,3ec42a49,be90ce53,bff6678b
3a4c3230,bb82f064,36901e40,3ba78f56,3ad21a3f,3b099420,bb45561a,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4139,3c5532e6,3c0357dc,bb8a2e16,bb9ca51f,3b98eb45,39479b28,3fab2b40,bfca5031,bce6cf72
3b1b6bd8,bcbbe98f,3bee4f83,bce3abda,3ecd3890,3ccf76ca,3eb6003d,3d4ae1cd,3cc595cc,bcdd42d7
39961a18,bc29914c,bd3be3c2,bf95d518,bc76bbcf,3c83168f,3bc348c1,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fc7e5,bcaabe46,bd299cc1,3a44a880,bd660e94,3edbb872,bd277c71,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e532,3f162877,bd149319,3d28181d,b9a00010,bb02fca8,3ad4cd31,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb831c,3ce35e5d,bb3203db,3c128798,bb2c682f,bc54794c,bb26430c,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839bb8,3c96ed80,3b970963,bcf204d5,bf4bed01,bec43427,bd1f7d93,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2db707,bf0b35ff,3cc4e728,3ebbafa2,ba0e95d0,39ba4d40,3a81f4a8,3d64ad37,3c157f08,3e711d97
bb138adc,be8d2761,bf1787a1,3dec8268,bb652041,3b8a7968,bc09c30e,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e31d1,bef64ad2,3cbad402,3d3eedde,3b5f6ba4,3c0faefa,3c04263d,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed260bb,3ef9a4bf,bd136877,3cc41098,3bb86e6b,ba5399f0,bba19ef2,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab61fb7,bc904874,38546540,3c16b730,bbefe0ad,3b89c71d,3b830c32,3f990ef9,bf35b85c,bfa33e65
b904f9e0,3e00b7e6,be2ac5a7,3e9025c2,3c642a56,3b75a820,3ba1ba6d,bd8295c1,bc5afa9e,bf92ed76
3ecb94fa,bf3163d0,3e62207c,bc067f1d,bb3f34cc,bb0d3804,3b92cbbc,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c75799,3aa7ed84,b98c5b86,3be55d98,3a1b9102,baff9efc,babbd47d,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56d164,3f1ea9de,be995dd6,be238087,3bea24b6,3cb3eec5,bb89b44f,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29af,3f12ef0f,bd73c623,3d4ad4e9,bb49d3e2,3c3e7aa9,3b118a8a,3f73e595,3f79d3db,3dbd71c2
3f09e07d,bd13e8ff,bb3840a4,bc7870eb,3b898ee0,3b715d65,ba372776,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2385a2,3e0c6be4,bd2cec6e,3f06df7e,3df472a5,bea426d8,3c723fc2,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34e1b0,3e2dc856,bb135f60,3d43ab70,3aa15db2,bc1f85a0,bab6d564,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b76bea0,bc6ee1fc,3dc40ad7,3c2105d8,bdb7013b,3e8136a8,bd4c5752,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb990522,3c1d8acf,bb338424,bb6e8eb4,babea70d,3aa92eb8,bb6b2894,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bce5d,3712d200,badd24d0,3bdb05cc,b9239ccc,ba1eb330,bb1ad71d,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35dbe,3d050119,3a2f4eec,bc085a3c,3a2e1522,bbcfc53c,3b9b82ff,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e919,3e86a81c,3ec003b1,3ef7fc4c,bbd98787,3c8a6e78,3c0d94c1,3c447178,3ce42e45,bea3783b
3c5b84d1,bc376c82,3f1595d5,bd08879c,bb1e60c0,3c1bb66c,baa7a1e0,3d0c4c3b,3b27a1be,3de0d2d5
3b426200,3e3e9ede,3bf5729d,3d403dcc,ba85f422,bb5cb05c,bb9b8bf8,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb43f,bf005d25,bf24d592,bec787c3,39e217d0,3c7e1178,3b083df4,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f44a2,bf027f89,3de98c3d,be1578de,bc3bca08,3c3c9fdb,3c80f01e,3e230a5b,3f64eab6,bf0cf2cc
bf268c41,3d0ae427,bd221007,bd1c710c,bab27b20,3c3821a8,bb79d4d4,3f8e54aa,3f8c2ba0,be9baa18
bba57d69,3c8d5b08,bb3e5223,3be77ec8,3aae912e,3b745ec7,bb698a8b,3ef388e3,bf9944c3,3f7bbd6a
bdd38af8,3d9f4491,bca9d69a,b9f0cc00,bc060dca,bb99c958,b9447848,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e3dc,3a234130,babf92e9,3c074d86,b9bcff70,bad4b0d0,3a6807a5,3fc77f20,bf961070,3ddf1ded
bb6db0ac,3f02a3c4,bd2196c0,3e22c6ed,3d07f6cc,3c0b5c42,3bd25689,3df95e0a,3dc9af90,3f246cb8
3d14db1e,3e7440b7,3ecce295,be97fc8c,bd201219,3cf4c373,bbc85e63,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9de224,bcb0cc8f,bb2729d7,bdcef66c,3d8cbf4e,3f5df266,bb812184,bc898a64,3c5ced5c,3c632990
be6bd0b2,be5018aa,bac43568,3d515ffa,3ba0df5a,3aba9c4b,3b475382,3f573c82,3f8b8984,bfc68111
3c7601c0,bbd7fa10,bc81168b,bc053739,3ec157c3,3c085780,bf3b94d3,3d0debe4,3ba9bd84,3cbda1c4
bdeffac5,bea9a404,3c8c4646,3cbcc3f4,3b9d9ff6,3c1ddc4b,3b850efc,3f8c8ab1,bf37b862,bfa20c87
3e3356ea,3e9c7a31,bbbb9a11,3cf41057,bb961f8d,bb6d81b2,bab179ce,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea541d2,3ea8f5ef,bc67fe3b,bc44bc20,3aa9f2fc,3b864535,bbbe76ca,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f06e9,bb0c9c20,bb600c52,3b7c70d8,3a87637f,39ffa038,bb104bb7,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f796,bedd7f23,bdc25b9c,be3a378c,3caeeead,3c32f012,3bb3afee,3e149aeb,3d10e78e,3dba9610
bc50ea47,bdf85178,bf15505b,3f1259c8,b84db660,3c1afb47,3c1f0b9d,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253118,3b7b788f,bd468cc6,bb5bb090,3ba3f39d,390d9510,390d2bd8,be1bb21b,3fe2def2,bd2f4fa0
bc3af47c,3d3f9fb7,3c2224d2,3f95b3c6,3cdb59b9,3e4858f4,ba181da4,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9230,bee9fc51,3caccc04,3d3f8360,3b9c7a61,3c0c16c4,bb8635ad,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0794d6,3f2e5d71,bf3b5ed6,be4e30c9,bbc5ce5f,3c643362,3af39fe0,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce550,bd1d3d97,3f4145f4,bd9554f6,3c1d57b4,3c32846e,3a9112b0,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7994a0,bece126c,3cf93075,3d7ca7ba,3c02de94,3bae6cd6,3bfa1f42,3f8bd165,befc3656,3e24fb1f
bb9e94e8,3f0c714e,3ec8e2b6,3f1e0b26,bbc85390,3c839c6c,3bc3e216,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a122,3c626bca,bdc42731,bb0a0650,bb120fcc,bb6af1b4,3b3aae95,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97c969,3d8ca465,3b973bb8,bd585c6b,3a07a0df,3c2c11ea,ba90afc2,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c72c7,bc5b34be,be7ac470,bbd68068,3c81c6ad,3b8a8100,3ba0e986,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc01c1,bc759c7c,bdc7c821,bd2e04d5,3b8792b6,bc9aec75,3c049276,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
