# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfcb64ae,bf72135d,3f941467,bfc06f4f,3f6c535f,3f996d71,3f1281bc,3ecccccc,be4ccccc,3ee39581,bf7ff521,bf4f9407,3f6a612d,bf7f66c8,3f4c2938,3f6e79a1,3f0aa3b2,3ec761d6,be4b6ff8,3edc29d0,bc9532ba,3f15d2f3,3ecdedd4,3d89f1d8,3f1a72be,3eba2b9c,3f57359e,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efbe84f,3edf8d86,3eae5cd0,3ef8856a,3ef79fc0,3ef2e236,3ee6534c,3ece8d0f,3eb4855d

# JACOBIAN - 9 x 10
3c032294,3b934cd5,bbab3d47,3a8a9920,3a86417e,bb1adb2e,3a26cb7f,3f31d631,bed32a36,3f18cf1b
41174a2d,4063a349,4109a4ed,00000000,4081595e,3fba574d,00000000,00000000,00000000,41676635,00000000,00000000,00000000,00000000,412dd2ca,00000000,00000000,00000000,00000000,40c0de05,00000000,00000000,3f4cd0fa,00000000,00000000,41851c8b,414b7316,00000000,40f74e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fba841,00000000,00000000,00000000,00000000,00000000,00000000,3f96dffc,00000000,00000000,4186f530,3f819580,4039135b,40814a9e,4119eb01,00000000,40e2420b,00000000,00000000,00000000,413dc638,00000000,00000000,40abe505,400f06bc,00000000,00000000,00000000,00000000,00000000,00000000,410ea3be,00000000,00000000,00000000,00000000,00000000,3fa21886,00000000,00000000,00000000,00000000,415246a1,00000000,40021b91,41133df0,40214908,00000000,3f83435e,00000000,411b55c0,00000000,00000000,00000000,415fc895,00000000,418769e1,4053a373,4113dd6b,00000000,411015a3,3f95b2b6,00000000,00000000,00000000,00000000,00000000,00000000,414b55a5,408ed964,00000000,00000000,00000000,00000000,00000000,00000000,4013ea5a,40e4e3c8,00000000,00000000,00000000,00000000,00000000,41827e34,4102bb42,00000000,40660ae6,00000000,00000000,00000000,00000000,404745f4,00000000,00000000,3ff11246,00000000,00000000,00000000,00000000,4110a49a,00000000,00000000,00000000,00000000,4123a6f0,00000000,00000000,00000000,00000000,00000000,00000000,412f5e0d,00000000,00000000,00000000,41216ad2,412c5c2c,00000000,415751bd,00000000,3ffb2358,00000000,00000000,418bd017,418380c5,00000000,00000000,00000000,00000000,00000000,00000000,3fdb44db,00000000,00000000,00000000,415e954b,00000000,41133acc,00000000,00000000,00000000,3f82e4d7,00000000,00000000,3fd6a1b7,40bbae75,40ba95b2,400a9a36,40278fbd,410947a7,40b56a5c,414e4aa7,401b4d99,3e60fb28,4153ca59,00000000,00000000,00000000,00000000,00000000,403d5a93,00000000,00000000,00000000,415ab9ad,00000000,00000000,00000000,00000000,40bc2405,00000000,40d7562d,00000000,41230d99,00000000,40b3ac8b,00000000,00000000,00000000,00000000,00000000,40827a38,4060781f,410bcf26,3eed5e74,411ba432,00000000,00000000,411e0171,409d2a59,00000000,00000000,00000000,00000000,00000000,4112251a,00000000,3f0ee8e4,00000000,00000000,00000000,00000000,40916056,41427046,4148cc64,00000000,00000000,00000000,4126a73a,00000000,00000000,00000000,00000000,00000000,4101bddb,00000000,00000000,403cdb24,41699939

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813ea7,bf441a46,3ec7ffd6,3c2a2428,3c018164,bbeec168,bb83d024,3e91a9ec,bec38eb0,3f1f9fef
bb667866,3b8ba7de,3ca102d2,3c1d56d8,bf12ab0a,bea6d20d,3cb62455,3d24be8a,bc6da4de,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dcb68,3ba99b57,bc238657,bcbcf42e,3e513181,be4d1665,bcf241b0,3cd23861,3cfd339a,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9f5a9,bec2c449,3d2a6170,bd1a9756,baf3a433,bbd10d1f,3bb84908,3bfe7df2,bf4cdddd,3f816c7f
3f0b12d6,38f6c260,bb9cd29c,bbc907c6,bb09de21,39b755b0,3a842220,3fc46493,3fb23ef1,3bcae1d0
3e7c203a,3b90af40,3d2259a8,3d1d0deb,3b4d3318,ba796a28,bc1746d5,3f0b36c4,bf9d0c0f,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec064d8,bba181d4,bc02a9c0,bbe944a8,bbb3de66,bbdce640,3ba4efce,3fb09182,3fa5ecd4,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeba02,bc369aa0,3f385337,be92683d,3bbc0d09,3cf55108,bc168253,3dc4fc95,bceff7e6,3e197bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bdf82,bd9965b4,3e1d36e8,bd6b2cc9,bc6a277f,3c8a2f48,bbd59cda,bf0f42df,bf2ebab7,3cab1760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3af589,3c4b3d32,3c87c2ef,bc4a68d8,3be06295,ba1ed960,ba80ba18,bef5d6f4,bfe98918,bd0f8da3
3c7efcbf,bdb2d4c0,bec4ad32,beaa1ec4,bbb3f241,3c4dc405,baf8c012,3d68f694,bcfe87e6,bcfb97e6
3eef7957,bde20a43,3d1e1d90,b9c98140,3b0b17b4,bb39da04,bbe029fe,3fa036db,bf4dc51e,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fa4f,bc07cf56,bcbecf00,bbefc33c,bb21d292,39520913,3abf8e3a,3fc8ba87,bf4e45c5,3b9384dc
bcf3e476,bf0d2089,bf1eeb29,bf028568,3be5c6f2,3d018a0f,3b9f84ec,3d231534,bd0fa9a2,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd8d11,be95f2d2,bef57ad7,3e055404,bb4692ba,3c5333a2,bbcae314,3d07a360,bcc25b04,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1639e1,3e53a484,3c66bd0c,3e706c67,be09ac6f,3ec476fb,bc02e098,be679d01,3d5524b6,bf3021ca
3c92c781,3dc6c59e,3ec696c9,bf058d90,39898128,3c1fd350,bb0273a4,3d6a3f32,bc08bce0,3e630a12
3e8ad10e,bde0e415,3d4d58bc,bd59f014,3cdb3751,3c93939e,3d0259e6,bea1bc0a,3e81ab48,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0732df,bc814959,bc84baf6,bc56021c,bbc6699e,3b6a5cb8,3b24c44b,3fa3c855,3f8f8893,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d86ca,3f37f45f,bf32465c,be5b6ccb,bc5b0c90,3c5781b1,3c17529a,3dbb5944,bd44a4b9,3dd2e89b
3dfbb768,bc67ca39,bce1a232,bbe3bfbc,3bd0074a,3c0d39b8,3abee298,3fe19c39,be40f3d2,bd1663f0
3ce7d9bf,bf2e2fb8,3e8e1543,be29243f,3c1dafb7,3cef9bdc,bc0d06ed,3e426c9a,be098010,be95ed20
bb5102c6,3f258ba7,3c969c6f,3d82cd4c,b9900658,3b8044e5,b8f5cd50,bcb5c388,3c8168dd,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62a50c,3ca0b6fe,baede26b,3a862c20,badfdedc,3b8608f4,3b9e2907,3fa11a16,3d8ffe9c,3f90cd10
bb75437e,3c590f74,3f55521f,be86424e,3c88167c,3c995a0d,bb27cad0,3d30ac00,bcedb017,3da83a00
3c5b14a1,3e94e927,bafe0106,3d1b12ec,3a91d3e2,bbeaa33a,3b06edb6,3ecfe77a,be40e88d,bff6678b
bb95402e,bb857529,3a218008,3b873fbc,3a9392ca,3b5ca54e,bb18c73f,3f672d28,bfbeb2b1,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233f24,3c35016a,3b7789e4,3a04d408,bb843f2b,3b8b445d,b84a50c0,3fae1ea5,bfcf1340,bce6cf72
bc64416a,bc951bd0,3ad41960,bcfa8de0,3e95f91e,3d0a085b,3ef4be34,3d2d89d3,3c1b8b94,bcdd42d7
3a9d89f8,3c086aa6,bd32634c,bf8ac57a,bca3b0bd,3ce8c3af,3b80af4d,bd8097f2,3cde0e43,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cdcf2,3d214434,bae049b2,3b8d1020,bb1b21a2,bbf1e048,bb69e260,3ed5a38f,bf891a16,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59d79,3c8ed7fd,3b0e9a81,bd08ded8,bf2b9604,be699133,bd15e8c8,3d0ffb9f,bc6023b4,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c527,bec6557a,3e045c28,bde1e999,bc250acb,39ae7880,3a4908d0,3f78f99b,bdc4d63a,bf1bde2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ffe99,bf1c2b82,bdc5712e,3eb88b96,bcb08e12,ba9b8748,3bc135ba,3d3efed3,bd55c3ef,3e711d97
3c43f8a5,b69a0000,bf1bf1ec,bc4fb798,bc2f6e06,ba6c1ac2,bbd66c2e,3e05092d,bdf12ee5,3ec633b3
3d02cb6a,3ed5038e,bb06ff29,3cdb009c,3a57f3c0,b986b940,bbd457c3,3e9a0ec8,bfa19391,bfc71c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89f62,beb67449,3cdb766f,3d0b56f7,bbcab57c,3ba4c1a2,3c0daf57,3efb2257,bf8ccdae,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dad5bc,3bf14bc7,3a8de57a,39e0cae0,3982026d,3bc50066,3a5a20d8,bf29379e,bfaea879,3f6fe205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51fa39,3c276e60,3bc2549c,bcfe8936,3f1c0c01,be9a195d,3d02a33c,bc5e1d94,3c3f1161,3c4aaa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4aea98,bd182491,bab1b873,3b883530,bbdffe41,3bfd4823,3afa6d70,3f9bf232,bf32dc4e,bfa33e65
bb905d5b,3eea4cdb,be437bcf,3e8dba45,3be6538d,bb86b52c,3bcae733,bd6b735a,3c02e93e,bf92ed76
3ea0fc3a,bf2b9a2b,3e806d25,bca0d148,ba0ae40f,ba99f900,3b98683a,3ee9a1e6,3ec3f6bf,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a40b988,3b99a541,b9748540,3bbd9f9e,393e7584,39cc0440,ba1ebfee,3fdcad74,3e65013a,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5f7f,3f27c922,bf0218a9,bea61896,3bde6f0a,3cc58d50,bbb2fc2a,3d9b889e,bccf9ace,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39772b,3e625e3b,bcf65120,3ee59035,3de85897,bed5c243,3c819cea,be22c19c,3d6a0224,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17a2d4,3e95de39,bb9c37ba,3d13cdf0,3bcc11a4,bb895ac0,b9e9c634,beed5b13,bea85fe5,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1e86,3c1a0e76,bb0a9227,3ba9c404,3a3ae92c,3b31050c,ba87a9c5,3f3fadae,3f95198a,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3715e1,3c8eb0e7,bd001194,bb3c772a,3a7a6a02,ba62f300,bb855877,3fad1e36,bf8fec72,b9d52f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb164ea,3f009b6d,3e821abf,3f072745,bc5547d7,3c331dc0,3c4a3751,3c88f1b0,3d5e0128,bea3783b
3c719224,bca95aab,3eb244e5,be856ddf,bb8e32bc,3c887d15,bb07e276,3cecec41,bba9ed4e,3de0d2d5
bb0ef768,3e9ff7ad,3b92d792,3d1ecffa,3aefa5a3,bac72908,bba5d619,be44ca1b,3f10acb7,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d3302,bf210667,3eca109f,3f401c69,3be6652e,3d16a9f8,bc3cc565,bac56100,3c363f14,3e87579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4557c3,bea06621,bf335360,befd8603,bc151c4b,3c404832,3bb91a4e,3d9c76b2,bd263100,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd7e20,becc7af0,3e01ff6e,be17e7a5,bb330182,3c3e8595,3c6da09c,3e13e987,3f6594f7,bf0cf2cc
beeaea72,3db9758d,bd34d9cf,bd24720f,3b4414ca,3bbee6b0,baa1c138,3f913e99,3f83f136,be9baa18
bb1ac715,3cc38394,bb77713a,3ba517a0,3b157b9f,3bb54114,bb839402,3ef799cf,bf9b977f,3f7bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dca8e,3f0295d5,bcfff7d7,3cae5178,bbb6d378,bbcefeb6,bb8e7c4c,3fa76b5d,3ca59d62,3e08f1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b65a4,3b862716,baf12611,3bd8d4f8,3a8b06f2,3ab68f28,3a6c1866,3fca72d2,bf98f792,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ad1b,3e7bbaa3,3e771d21,beb19cea,bd4773ba,3c9ef3ca,bb7d4a05,3d6e5727,bd7e5584,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c770a,bcb58b7f,bab5f4ce,bdef263e,3e1550a9,3f855a10,bae4a3a4,bc85e619,3c737632,3c632990
be0b3425,bd962824,3bad6560,3d370e9b,3bcedebc,3a103aca,3b611257,3f5d0c0d,3f8e7ded,bfc68111
3c2ffa3c,bbcc5e49,bc72ad1f,bb4bb402,3e804a49,bb0fde40,bee5da88,3cf6cbbc,bca651ee,3cbda1c4
bea6a19d,be42d0c8,3ca46fa8,3cde62a9,3b4efcd6,3c220f70,3c16e121,3f8fb888,bf33bc07,bfa20c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c188,bd907624,3de47e69,3e2340f2,3ba1a5be,bd00603d,bcca1c30,3f9d59e9,be737bc0,bdfdfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee871,3e991d36,bc8b4c42,bc6600f8,3b3cc9f3,3c04562a,bb65a358,3fcfd6b9,be9d2cc3,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccab58a,be8ec8f4,be8cf40b,beac3929,3caba277,3c5185dd,3c5f14de,3dfa9a12,bdc137bc,3dba9610
bbd3dbe5,3da3aa30,bf2429bb,3f185f0b,baee7a12,3cb9883f,3bc26fc0,bd2d56eb,3cd72156,3d39a05e
b9c93730,bf521000,bf2fbc44,3f0795ad,3c394c2a,3c39839e,bbcf2978,3b9c0278,3b778848,3eac2154
bf2c0ab5,bc7a3e2d,bd28a7d9,bc836800,3b81e40d,3c30c38f,bb251aca,3ec99d34,bfe33021,bcf1b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd788bb,3d5675bc,bb76c750,3f85195b,3d035ab0,3e849dc9,3ab21542,bd893bec,3d185079,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301ab4,be986b43,3ccd0fc8,3d0ab649,3a7a0738,3b86de24,bbcded14,3f92e83d,3e7c5c41,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dec76,bd99b54e,3f1d6187,be8c8b0f,3c9cbe33,3c646041,3bccc408,3d4d8fc2,bd2ea4f2,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa76fe,bea18a55,3c99f50a,3d488f58,bb0f5dce,39894880,3b19058a,bf03e881,bf8c04c1,3e10e045
3f3513ee,be851b69,3d12959a,3d49fd76,3b8e54c3,3b9c655c,3bfff8e3,3f8d2c3c,bf0e3bd0,3e24fb1f
3aa021b7,3f2f2894,3ef80c2c,3f1f9e53,bbd6d566,3cae8c92,3bb96252,bd5dcac6,3cab8842,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cd6fa,3e0ede82,3b970875,bd10c919,3ab0fbdb,3bc4f380,398dcaf8,3c1d87ce,3d6b2c9c,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdeaef8,3b89a360,bd3abd6e,bd44d851,ba9c1d2a,bca15451,3c6d516a,3f5c7fab,3de532d6,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93affc,bf3b439f,3e8ce86b,3d0c5174,bb670fb8,bb2b2378,3c25b2d6,beb767a2,3df25d12,3f7d0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203f99,be137f46,3cf1bf23,3d464605,3bc05379,3b296cb5,bb9086a6,3f9b6086,3e41006f,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
