# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4869d0,bef15736,3f68721e,bfe8c176,3ebbb684,3fc27f74,3f5ffd22,3ef5c28f,3e5f3b64,3ee39581,bf348f64,bee88094,3f49cc05,bf783141,3eb7892f,3f7fa9d8,3f447be5,3eec6e52,3e5d77d2,3edc29d1,3f357a36,3f641526,3f1d864b,be7af7a1,3f6efc99,3d51f543,3f241a92,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106e72,3f03e56c,3ed4bfc5,3ef80a38,3ee438c3,3e8312e0,3e68f77b,3e3d2351,3dce03ba

# JACOBIAN - 9 x 10
bc1e4b24,bb5c2d1b,bc0cd1af,3c3128d4,ba117960,3b52126a,bb06858f,3f46837c,3eb01918,3ef7eea0
4115bfce,40ece8b0,40157f72,00000000,4075c452,4022f546,00000000,00000000,00000000,411de8d0,00000000,00000000,00000000,00000000,4160d2ae,00000000,00000000,00000000,00000000,3fdb1f30,00000000,00000000,00000000,00000000,00000000,419bc4d8,40d6932e,00000000,4139dbc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b493d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41803a60,40a39e33,3d7a2920,00000000,41448fb6,00000000,410d198a,00000000,00000000,00000000,4179444e,4112de42,401505c7,00000000,40b720bb,00000000,00000000,00000000,00000000,00000000,40041f32,410837dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ec191,00000000,4032a1bc,4007f4b6,40116d98,00000000,4080be0c,00000000,401428fa,00000000,00000000,00000000,411985dd,00000000,4195ae0a,3f90b9b7,40d78465,00000000,412bf78c,00000000,00000000,3f598a9e,00000000,00000000,00000000,00000000,4178c5f4,40e636a9,00000000,00000000,00000000,00000000,00000000,406c58c8,00000000,40bcdfef,00000000,00000000,3fac020d,00000000,00000000,41916c0c,403b8cd2,00000000,4015725a,00000000,00000000,00000000,00000000,40e6a3c7,00000000,00000000,3f849a34,3f9ca580,00000000,00000000,00000000,400e17a8,3f6b4634,00000000,00000000,00000000,410f3980,00000000,00000000,00000000,00000000,00000000,00000000,4072fc4c,00000000,00000000,00000000,415399bc,40924b34,00000000,40f6c4c0,00000000,405ffd64,00000000,00000000,4193c0c1,4184546a,00000000,00000000,00000000,00000000,00000000,00000000,4010f92e,00000000,00000000,00000000,413eddb1,00000000,4138dc54,00000000,00000000,00000000,3ef76ec9,00000000,00000000,40044316,40cca319,40394082,4032944b,3fd8da70,3fd0b45e,405497fe,418099d2,3f00b854,00000000,416610b7,00000000,00000000,00000000,00000000,00000000,4012048c,00000000,00000000,00000000,4159cdfe,00000000,00000000,00000000,00000000,3f8177be,00000000,3f9dc1e4,00000000,4086d151,00000000,3d10dd80,00000000,00000000,00000000,00000000,00000000,403e4dd8,00000000,405b094e,3f4dc5cc,4172073c,00000000,00000000,41095831,00000000,00000000,00000000,00000000,00000000,00000000,412b23ee,00000000,3f8d25c6,00000000,00000000,00000000,00000000,40ed0cb7,415f6644,417394b8,00000000,00000000,00000000,40b05e1f,00000000,3fd0ad8e,00000000,00000000,00000000,410fcf66,00000000,00000000,3f2d997e,413ce74c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca30ac,b9a0cf60,3b645d12,3d87719c,be054476,3ebf41e8,bc748784,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9af0ee,bf4a1f66,3eaf40f5,3d5369ec,3b15cd06,bb13fbf4,bb997b94,3e930ff6,beaafd66,3f1f9ff0
bb8d9e5f,3c0d669d,3c891570,bb8891f0,be4bec1e,beec1e38,3caf494e,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf94911,3acce4ee,bbb999b6,bc2a91d4,3f0a4b26,bea7d33a,bcc1019c,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a2834,bb3f1e29,bbd4efd1,bb383199,ba88b564,b79a3100,3b33b863,3fc1810c,3fb50708,3bcae1d8
be837fac,be34769f,3cfc7233,3d18f70a,bc1454a9,bb6c76ba,bc0ef5a7,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360edd,3eb482f8,3e95ff5a,3d67df56,bab7f404,3b97a88a,3b5db8c0,3f1117f2,3dd65def,3d49f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece52,3bd9177b,bbdf879b,bc33fb54,bb888d4a,bc68dbe8,3b9976c4,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9821a8,3b3e7d60,bf308cdb,bd7cfd8c,bdb23b78,3c9ac0e1,3b85bd9c,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11448,be1227be,bc3f032a,3cbb4466,3bb2ff5f,3bf36cea,3b2c0bfe,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58bbb0,be7e1e5a,be3e0274,be3f1cda,bc23f9a1,3c7890f0,373a4800,3d9112a3,3d3a83bb,bcfb97e2
3df39a52,be3ebaf3,3d04f068,bbe4e5f8,3bb4a503,bb57ae8c,bb6f8e30,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392dba,3b4fc04e,bd132ac0,b9fd05a0,bb3eed7a,37da5090,3b08887d,3fc6e3b8,bf409593,3b9384d8
bd248888,bf217f63,bf138eec,bebd1c2c,3c03b8b5,3cc14a17,3a1da438,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926d7d,bf044933,bec97b6c,3e33ab75,bc098bae,3c60ebb7,bbbccc6c,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1c1a,bec5ed44,3cc52c72,3d5b3d1f,bb539f31,bb680030,3b0161b7,3f601524,3f846b3f,3e1b0ae3
3c76bada,3e11aa69,3ad12910,3ec82a4f,bdec3622,3e982810,bbb2d4f6,be7c89a3,bd9d392a,bf3021ca
3b35c298,bdab010c,3edb4d14,bf157ef6,3a55eef2,3ca816bc,bbba19ec,3d71c307,3c3af66f,3e630a13
bc8b1a28,be7e16fd,3e1b2b7a,bd132efe,3ce204c4,3c8753ca,3c78b04c,be9827ef,3e9d6758,bdccf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc66f0,bbcce8cb,bcd2910d,bc4307bc,ba8c5ca4,3c0323c0,3ab92d1d,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf27a88,3c9066e2,bc40b0f5,bd01096e,be101e34,3e835c50,bda0395c,3c308ce4,3d742d04,bc17dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94bcfc,3b7fddce,3c62a28a,bc4522d8,3ac334e6,3b9802c6,bbbcb2a6,3fbb6172,3f9c2a27,bd910c53
3bf50d32,3ed92619,bf234c20,be16a240,bc27b2e0,3c7653e4,3bdf5c60,3ddcdd34,3d4b2778,3dd2e89c
befebbfe,bc8f67c7,bd271d75,bc018d94,3b53166f,3be6b645,39e42490,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d9943,3ebd4879,3c83570a,3d978942,bb77e1a9,3bb4dcb5,b98d4ebc,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf31063,3c8a0548,bb4a65b7,3bbe1600,3ada570d,3b8401c1,3b75c4b0,3f9efc8e,3d895332,3f90cd10
3c295a3e,bd39d3b9,3f6d46f3,bd3a8798,3c4b8f52,3c5f32e1,3b069c7a,3d480e72,3c969c98,3da83a02
3c171306,3e35c5d6,b9aba9a8,3d3331fa,3a1cb08c,bc204511,3b7c0a12,3ec42a4a,be90ce54,bff6678c
3a4ce870,bb82e858,37105c00,3ba79448,3ad228ff,3b095901,bb45b048,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3ea8,3c553869,3c02dca1,bb8941f1,bb9ca9bf,3b98eb16,394a9270,3fab2b41,bfca5032,bce6cf71
3b1bcef1,bcbbf96f,3becf8e0,bce3fb86,3ecd46d8,3ccf4061,3eb56224,3d4ae1cf,3cc595cc,bcdd42d6
3995ad78,bc2b4a26,bd3bdb26,bf95cba3,bc7678d2,3c82d9e0,3bc3cfa4,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2faeb1,bcab54c4,bd297999,3a6db980,bd62e4ac,3edbd5af,bd27d0f9,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f9ed,3f161b8f,bd14c530,3d27f942,b9a35930,bb023d58,3ad4d3f3,3dcde900,3f8e1eb2,3e2050a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbdcf8,3ce2b5ff,bb318510,3c123f94,bb2c525c,bc549ee4,bb258e32,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a0c2,3c96c536,3b968012,bcf2250e,bf4bedd7,bec45fe7,bd1f8446,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dca9e,bf0b1874,3cbd7728,3ebbb85c,ba0100f0,39bb6bc0,3a77b7a0,3d64ad38,3c157f0c,3e711d98
bb13eab0,be8dd01e,bf17999e,3dead756,bb63f64d,3b8ade0e,bc09fcfa,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5252,bef694d4,3cbb1e5d,3d3e8cc9,3b60d264,3c0fcb1b,3c040140,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed272bb,3ef95b9a,bd13b402,3cc3b9a0,3bb874c0,ba563760,bba22828,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab64c27,bc8f66f0,382b55e0,3c166e68,bbefd027,3b898133,3b83a060,3f990efa,bf35b85d,bfa33e65
b902d4d0,3dfdb736,be2aff9d,3e90293f,3c645b3e,3b76a3d0,3ba14db6,bd8295c1,bc5afaa0,bf92ed77
3ecb9288,bf315e06,3e62697e,bc079e99,bb3f702f,bb0d52b2,3b92b214,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c7e080,3aa5c042,b98c2d51,3be556da,3a1bc87e,bb001bd0,babcbcc7,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55c37c,3f1e8e17,be9a348d,be24ab2f,3bea1fcc,3cb3da9e,bb895004,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2996,3f12cd6a,bd7427bb,3d4abadc,bb4a3ae0,3c3e4b76,3b12e3c2,3f73e596,3f79d3dc,3dbd71c3
3f09e0fd,bd1474c5,bb35ad1c,bc78d5ab,3b899c73,3b7103ad,ba36b324,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2380ea,3e0be128,bd2c9646,3f06c896,3df4646d,bea403c8,3c71fb9a,be3dc380,bdc2e326,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34ae58,3e2d0358,bb14a662,3d4384b2,3a9fd4b8,bc1fb150,bab7f213,bef12cb0,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7683a0,bc6ea604,3dc3c2d6,3c1c8c10,bdb5ce9f,3e814e09,bd4c6eb9,3da5c64c,3d297301,3d203745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ffbb,3c1d1837,bb33dd95,bb6e59c4,babeaf94,3aa8e3d6,bb6a3820,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bc89e,b818fd00,badd92a2,3bdb0180,b9255d06,ba205ff0,bb1b8c64,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee376ec,3d04ebfc,3a2f9a84,bc07fd18,3a2c73e0,bbcfbe56,3b9b3d99,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ee12,3e85f691,3ebf9916,3ef82ede,bbd8f431,3c8a7dc2,3c0cfa60,3c447174,3ce42e45,bea3783b
3c5b7806,bc361a4a,3f152940,bd0ea3e4,bb1e0fe6,3c1b6f63,baa69464,3d0c4c3c,3b27a1c4,3de0d2d8
3b4280f7,3e3dd261,3bf4c9cf,3d402f3e,ba86cac9,bb5cde08,bb9b632c,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fa962,bf0094d5,bf24fb50,bec7ee3a,39edb440,3c7e22fc,3b060c6a,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f522e,bf029b73,3de9cbf2,be158b70,bc3c0379,3c3c98ce,3c80fa2b,3e230a5c,3f64eab7,bf0cf2cc
bf268c22,3d09889e,bd223e8e,bd1c9e11,bab3d9b6,3c3841c8,bb7b343a,3f8e54ab,3f8c2ba0,be9baa18
bba581e3,3c8cf9fc,bb3ec056,3be74154,3aae2d20,3b74159a,bb693478,3ef388e4,bf9944c4,3f7bbd6a
bdd3f31e,3d9f70cb,bcaa3a58,b9cc75c0,bc05ee14,bb997053,b9441d90,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e65c,3a1ed934,babff258,3c074790,b9bea3ac,bad57338,3a67f69c,3fc77f20,bf961070,3ddf1ded
bb6dbd1a,3f0261ca,bd22d9d2,3e230270,3d07fe77,3c0aa678,3bd306ee,3df95e0c,3dc9af90,3f246cb8
3d14d97a,3e742042,3ecc51e9,be982e99,bd1febe2,3cf4ec64,bbc90066,3d92679a,bd086107,3e80e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dc9b2,bcb09454,bb26adfa,bdcf2f59,3d8c51c0,3f5dd056,bb81c980,bc898a65,3c5ced5c,3c632990
be6bd3ae,be50bd0c,babdacd0,3d514994,3ba0bce4,3abad96a,3b4710d0,3f573c82,3f8b8984,bfc68112
3c7602b4,bbd8111d,bc810bda,bc04bb6c,3ec16e6d,3c08a3b4,bf3c2b10,3d0debe6,3ba9bd86,3cbda1cc
bdefbe1d,bea9f7ce,3c8c7f45,3cbcfd70,3b9daf44,3c1dd3b9,3b837818,3f8c8ab2,bf37b863,bfa20c87
3e3354f0,3e9c6be4,bbbab44b,3cf44a94,bb95f9fa,bb6d8e5c,bab10afb,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea52d45,3ea8fb0e,bc6863ca,bc452436,3aa94690,3b85fdb2,bbbf1874,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0efa96,bb0cf734,bb600bfe,3b7caf10,3a87c1bf,39fea3d9,bb108744,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f6aa,beddcfce,bdc52b4c,be3b51f2,3caede26,3c32d748,3bb14206,3e149aec,3d10e790,3dba9612
bc50f09c,bdfa8a46,bf1575f8,3f126c88,b84b2740,3c1a7e4f,3c1f8e42,bd43e1da,bc40cbd0,3d39a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252541,3b7cf084,bd462231,bb5f6bd0,3ba3be2e,390c4ed0,390e7428,be1bb21b,3fe2def3,bd2f4fa0
bc3ad352,3d3f5bc8,3c208ce5,3f95a30c,3cdb2ad0,3e482d78,ba1ca064,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a89b8,beea5ade,3cad135f,3d3f1a21,3b9cb6cc,3c0c35b4,bb85810d,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b26e,3f2e493d,bf3b7ec1,be4f88ce,bbc5d9c8,3c642688,3af11ec8,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce326,bd1c7a44,3f410dfe,bd982454,3c1ced24,3c325d97,3a8a85c0,3d840a60,3cc2d0b0,3e205082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7951aa,bece6818,3cf993a1,3d7c4d84,3c02f289,3bae66b0,3bfa026f,3f8bd166,befc3656,3e24fb20
bb9ea922,3f0c314a,3ec948fb,3f1e1734,bbc83c7f,3c837e3b,3bc3dc76,bd80318e,bccbdf69,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405eb0,3c639c1f,bdc3a830,bb0de5b0,bb12a2fe,bb6b426c,3b39495d,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97c03d,3d8bcec3,3b9745f4,bd57f771,3a0717ea,3c2c30fc,ba92511f,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8594,bc5cde71,be7a760e,bbdb7928,3c81bda2,3b8b2e38,3ba238b4,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc112b,bc7630c6,bdc709b8,bd2e42b8,3b87deef,bc9adf8e,3c038c94,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
