# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48d557,bef24acb,3f6886c1,bfe8eeeb,3ebc83e3,3fc283d9,3f5f83a0,3ef5c28f,3e5f3b64,3ee39581,bf34db8e,bee9597e,3f49d8b2,bf781ae8,3eb848d9,3f7fa561,3f442de8,3eec6e51,3e5d77d1,3edc29d0,3f352e4f,3f63ddbd,3f1d7606,be7c5821,3f6ed7b6,3d517190,3f2477c2,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106ed8,3f03e768,3ed4ba15,3ef80b2d,3ee42a1d,3e82d809,3e686e39,3e3c8cae,3dcd20f0

# JACOBIAN - 9 x 10
bc1b2300,bb56852a,bc0cea2b,3c31998a,ba12fa1e,3b51fd60,bb064024,3f46836e,3eb0190c,3ef7ee8e
4115cf4c,40ecf828,4014e992,00000000,407515dc,4022cde5,00000000,00000000,00000000,411dc542,00000000,00000000,00000000,00000000,41610213,00000000,00000000,00000000,00000000,3fd9b24e,00000000,00000000,00000000,00000000,00000000,419bd091,40d61f6b,00000000,4139f4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b44f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41803f88,40a3ab27,3d70a480,00000000,41449094,00000000,410d089a,00000000,00000000,00000000,4179490f,41132ae9,4014f873,00000000,40b72272,00000000,00000000,00000000,00000000,00000000,40045f7c,41083da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb6d4,00000000,4032662c,4007ac35,4010df47,00000000,40809502,00000000,4013a4d0,00000000,00000000,00000000,41196406,00000000,4195b202,3f8dcfc3,40d781e0,00000000,412c0471,00000000,00000000,3f58ab0e,00000000,00000000,00000000,00000000,4178c726,40e60572,00000000,00000000,00000000,00000000,00000000,406c1681,00000000,40bcb38b,00000000,00000000,3faa8a7f,00000000,00000000,419173b6,403ac36b,00000000,40158347,00000000,00000000,00000000,00000000,40e69c79,00000000,00000000,3f844104,3f9c7b37,00000000,00000000,00000000,400d4737,3f6d5d00,00000000,00000000,00000000,410f1707,00000000,00000000,00000000,00000000,00000000,00000000,40728d5e,00000000,00000000,00000000,41539644,4091f7e8,00000000,40f651aa,00000000,40604f0f,00000000,00000000,4193c1d2,41844a85,00000000,00000000,00000000,00000000,00000000,00000000,40114088,00000000,00000000,00000000,413ee8d9,00000000,4138e7ec,00000000,00000000,00000000,3ef83769,00000000,00000000,4004406d,40cc93c3,4038dd78,4033003a,3fd74e87,3fcdd422,4054bb10,41809c1b,3f00fe2e,00000000,41661d8d,00000000,00000000,00000000,00000000,00000000,4011c5e2,00000000,00000000,00000000,4159ca0c,00000000,00000000,00000000,00000000,3f8042af,00000000,3f9c352a,00000000,40868003,00000000,3c81c540,00000000,00000000,00000000,00000000,00000000,403e52e9,00000000,4059aeb3,3f4c8cf0,41723ab3,00000000,00000000,410969ab,00000000,00000000,00000000,00000000,00000000,00000000,412b2db9,00000000,3f8ce984,00000000,00000000,00000000,00000000,40ed0c17,415f68ff,41739b4a,00000000,00000000,00000000,40b0196b,00000000,3fd174d9,00000000,00000000,00000000,410fbf0d,00000000,00000000,3f2c5b44,413d0b17

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcab3a1,b9b33ea0,3b63fb83,3d873821,be05dc30,3ebf3d12,bc78e1f0,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998748,bf4a2362,3eaf4acd,3d541cdb,3b16fa0f,bb13db4c,bb99666e,3e930ff5,beaafd65,3f1f9fef
bb8da92a,3c0d4744,3c891e86,bb8b1b10,be4d278b,beec2498,3caf601c,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf99bce,3aceefb4,bbb9c886,bc29d074,3f0a1977,bea7d9ca,bcc15f84,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c7f18,bb3e948b,bbd4dea1,bb374fa7,ba8911ad,b79a9900,3b32fdc6,3fc1810c,3fb50707,3bcae1d0
be8300a3,be33b2fa,3cfc8c3c,3d18f2bf,bc13d6fd,bb6c877f,bc0f0a96,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365031,3eb50dd4,3e960a45,3d68abf8,babb6738,3b97a668,3b5da8ac,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eccc9,3bd7c12d,bbdf95d1,bc345084,bb88bfa0,bc68e552,3b998f94,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b0a40,3b40d7e0,bf3081fc,bd792654,bdb276b8,3c9abf5a,3b848d5a,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fcf78,be119370,bc3f02cd,3cbb6a3b,3bb2dfef,3bf3659d,3b2c8648,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ede2,be7d6f91,be3e46fc,be3e6a0a,bc23cdea,3c78938f,b58d5000,3d9112a2,3d3a83b9,bcfb97e6
3df56512,be3e6f39,3d04fa07,bbe5b424,3bb46933,bb57acdc,bb710070,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390ded,3b4da1ee,bd131b42,b9ebb420,bb3ee14e,37d9a570,3b084b54,3fc6e3b7,bf409593,3b9384dc
bd249442,bf217612,bf13942b,bebcbfb5,3c03b808,3cc140d7,3a24c250,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9257f0,bf041624,bec98be9,3e33db9b,bc094e7a,3c60eace,bbbcfc72,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1732,bec5aba8,3cc538a5,3d5b55cf,bb531a47,bb67dce8,3b02a7d3,3f601523,3f846b3f,3e1b0ae2
3c76b949,3e120020,3ad33a50,3ec879a1,bdec6e52,3e98228a,bbb376d6,be7c89a1,bd9d3928,bf3021ca
3b379511,bda9681c,3edb487f,bf158b69,3a551f94,3ca81c9c,bbb958cd,3d71c305,3c3af66e,3e630a12
bc85de28,be7dab2b,3e1b0ad0,bd12bd4e,3ce21e50,3c874f5e,3c7a9a20,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5dec0,bbcde3fb,bcd279cf,bc42c9e8,ba8e6980,3c0328cc,3aba1afb,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0676d,3c8fb380,bc40d7d8,bd012b67,be10a008,3e835a8f,bd9eb2a0,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9268b0,3b800284,3c627a73,bc453760,3ac31125,3b9805d0,bbbcce29,3fbb6172,3f9c2a27,bd910c52
3bf3e629,3ed9d8b0,bf235290,be164d03,bc27f0f1,3c7654bc,3bdff834,3ddcdd31,3d4b2774,3dd2e89b
befe306d,bc8f5866,bd270d90,bc017eee,3b53ed9d,3be6aeb9,39e7e628,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dd513,3ebdf2ac,3c835eb9,3d9796fe,bb77439a,3bb4e074,b98cb1be,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3949a,3c8a3a78,bb4a4ccc,3bbea2c6,3ad92c13,3b8400d9,3b764d8a,3f9efc8e,3d895331,3f90cd10
3c290002,bd390b9d,3f6d417d,bd369264,3c4bd74c,3c5f29a3,3b04b88a,3d480e70,3c969c96,3da83a00
3c175430,3e36569d,b9acb21c,3d33337d,3a1d38ee,bc2047dd,3b7b5dc3,3ec42a49,be90ce53,bff6678b
3a497b68,bb82ee99,371c8f60,3ba79102,3ad216d3,3b094e50,bb456f77,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4afa,3c553429,3c02c7d5,bb89e1cb,bb9ca40b,3b98eb0a,39487048,3fab2b40,bfca5031,bce6cf72
3b19f1e8,bcbbed23,3becbf15,bce3c5a6,3ecd353f,3ccf3688,3eb5d3d3,3d4ae1cd,3cc595cc,bcdd42d7
3997b7d8,bc29f3be,bd3bd9ad,bf95d20c,bc76cb48,3c82cee6,3bc36eb1,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b302810,bcaadfee,bd2973a3,3a51eca0,bd66c9c8,3edbdaf7,bd27943b,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9961f,3f162598,bd14cd9d,3d280e23,b99f39d8,bb021ac8,3ad4cf20,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa2c8a,3ce338cb,bb316fad,3c127062,bb2c6d37,bc54a5ac,bb261040,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83887c,3c96e48c,3b9668e3,bcf20f39,bf4beccc,bec467ce,bd1f7f7b,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6c4d,bf0b2f67,3cbc3618,3ebbb279,ba11b980,39bb9f60,3a803e18,3d64ad37,3c157f08,3e711d97
bb121d70,be8d4d15,bf179ca2,3debf865,bb656521,3b8af03f,bc09d35a,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8db5e2,bef65b5b,3cbb2ae1,3d3ece7b,3b5f18b2,3c0fd02f,3c041bde,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed21c10,3ef9946d,bd13c0ba,3cc3f477,3bb86cf2,ba56b060,bba1c58a,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab57636,bc901618,382467e0,3c169fc0,bbefe47b,3b89748e,3b8335db,3f990ef9,bf35b85c,bfa33e65
b90d2720,3e004d89,be2b095f,3e9026e5,3c641f05,3b76d140,3ba19be4,bd8295c1,bc5afa9e,bf92ed76
3ecb9e42,bf316288,3e6275c8,bc06dbfe,bb3f270d,bb0d5782,3b92c48b,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c54d57,3aa77100,b98c258a,3be55b80,3a1b842e,bb002996,babc15cd,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ad670,3f1ea3ad,be9a58be,be23e112,3bea25d7,3cb3d6f7,bb899821,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a04,3f12e78e,bd743829,3d4acc7b,bb49bc13,3c3e42eb,3b11eba0,3f73e595,3f79d3db,3dbd71c2
3f09de8f,bd140839,bb353de4,bc78917f,3b898bbb,3b70f375,ba3706d6,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23979d,3e0c4cec,bd2c87b9,3f06d81a,3df475eb,bea3fd6f,3c722ca6,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35a574,3e2d9c5c,bb14dd80,3d439efa,3aa1b888,bc1fb932,bab72567,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b779f40,bc6ed49f,3dc3b6aa,3c1f9378,bdb7481a,3e815242,bd4c5dea,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9919b1,3c1d7140,bb33eca6,bb6e7d88,babea50e,3aa8d64a,bb6ae50e,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2be43c,b5b5d000,badda524,3bdb0480,b923351c,ba20ad60,bb1b0a17,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2fdbf,3d04fc66,3a2fa724,bc083c30,3a2e7596,bbcfbd14,3b9b6f87,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d61d,3e868076,3ebf8715,3ef80ca8,bbd9a993,3c8a8082,3c0d6963,3c447178,3ce42e45,bea3783b
3c5bb58c,bc372114,3f1516ee,bd0a8128,bb1e736f,3c1b628b,baa7562e,3d0c4c3b,3b27a1be,3de0d2d5
3b41ebe6,3e3e7137,3bf4ad4d,3d403926,ba85c283,bb5ce644,bb9b8087,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fdd97,bf006996,bf2501a8,bec7a8e4,39df6890,3c7e2620,3b07a02a,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f10f9,bf0285c8,3de9d6a9,be157ee4,bc3bbcbb,3c3c9786,3c80f2f6,3e230a5b,3f64eab6,bf0cf2cc
bf268cb1,3d0a9690,bd224662,bd1c7fa3,bab22a12,3c384798,bb7a37a4,3f8e54aa,3f8c2ba0,be9baa18
bba56c52,3c8d4560,bb3ed2ea,3be76afa,3aaea84b,3b74085d,bb697262,3ef388e3,bf9944c3,3f7bbd6a
bdd1fde6,3d9f4e75,bcaa4b25,b9e50d00,bc06151d,bb996039,b9445f00,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4da4e,3a22452c,bac0026f,3c074ba6,b9bc9e48,bad59650,3a6802de,3fc77f20,bf961070,3ddf1ded
bb6d814f,3f02950c,bd231046,3e22da2e,3d07f503,3c0a8598,3bd28827,3df95e0a,3dc9af90,3f246cb8
3d14e157,3e74397c,3ecc397e,be980cbb,bd201aec,3cf4f3c7,bbc88bee,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e3f58,bcb0c00b,bb26990e,bdcf08d2,3d8cd89f,3f5dca2b,bb8150b9,bc898a64,3c5ced5c,3c632990
be6bc54a,be503d64,babc92b8,3d5158c4,3ba0e750,3abae476,3b4740c6,3f573c82,3f8b8984,bfc68111
3c75fe17,bbd7ff35,bc810a0a,bc050f3b,3ec15283,3c08b178,bf3bbf13,3d0debe4,3ba9bd84,3cbda1c4
bdf0e1f4,bea9b6be,3c8c88dd,3cbcd687,3b9d9c6a,3c1dd22a,3b849ca8,3f8c8ab1,bf37b862,bfa20c87
3e335e6c,3e9c7703,bbba8d8a,3cf42337,bb96283b,bb6d90a4,bab15aa1,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59024,3ea8f717,bc6874e6,bc44ddd2,3aaa1ad0,3b85f0c4,bbbea43e,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f35e0,bb0cb07b,bb600beb,3b7c8520,3a874db4,39fe763a,bb105c7a,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fb12,bedd912d,bdc5a4a4,be3a92d6,3caef27d,3c32d2cb,3bb3012c,3e149aeb,3d10e78e,3dba9610
bc50d222,bdf8d082,bf157c4b,3f125fda,b84e5000,3c1a67b9,3c1f305a,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255e36,3b7bcc88,bd461032,bb5ce580,3ba3fff4,390c13c0,390d87d8,be1bb21b,3fe2def2,bd2f4fa0
bc3b72e3,3d3f9092,3c204811,3f95ae62,3cdb648d,3e482599,ba196238,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab272,beea1173,3cad1f63,3d3f6157,3b9c6c67,3c0c3b4a,bb8602f0,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0723fb,3f2e58f1,bf3b841c,be4e9ffd,bbc5cbb3,3c642434,3af2ebd0,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ced8b,bd1d11f5,3f410489,bd963d7c,3c1d7054,3c32568f,3a8f3b98,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a93d0,bece2591,3cf9a453,3d7c8a91,3c02d9f4,3bae6590,3bfa172f,3f8bd165,befc3656,3e24fb1f
bb9e47c8,3f0c6305,3ec95a34,3f1e0f0f,bbc858e3,3c8378c3,3bc3e08c,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e419e6a,3c62afcf,bdc392bf,bb0b46f0,bb11edc0,bb6b5100,3b3a4a33,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97ec5b,3d8c74b2,3b9747a9,bd583bd0,3a07c087,3c2c369a,ba91250e,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2b16,bc5b93fa,be7a68d0,bbd81be0,3c81c8c2,3b8b4d80,3ba147c8,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbc6f2,bc75bdd6,bdc6e996,bd2e18dd,3b878111,bc9add38,3c0448e4,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
