# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,3ef5c28f,3e5f3b64,3ee39581,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3eec6e52,3e5d77d2,3edc29d1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f12,3f03e4fc,3ed4b90d,3ef848d4,3ee46bd2,3e831e4e,3e68d654,3e3cf006,3dce4816

# JACOBIAN - 9 x 10
bc31103a,bb32e070,bc207455,3c2cbaab,ba1364ce,3b528ced,bb057b2c,3f4656c6,3eb13415,3ef7e8d6
4115ce1b,40ecddaa,401600a3,00000000,40738566,402299ff,00000000,00000000,00000000,411e1240,00000000,00000000,00000000,00000000,4161373b,00000000,00000000,00000000,00000000,3fdbe648,00000000,00000000,00000000,00000000,00000000,419be925,40d65c54,00000000,4139c584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b4883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180712a,40a32ee7,3d840e88,00000000,4144932b,00000000,410d1092,00000000,00000000,00000000,41794ccc,411323e8,4013d68e,00000000,40b6b498,00000000,00000000,00000000,00000000,00000000,4002eb69,41086528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eff8f,00000000,40320894,40091253,40104266,00000000,408058b1,00000000,4014b5c2,00000000,00000000,00000000,4119a5c4,00000000,4195b944,3f8ae0a6,40d84044,00000000,412c2e41,00000000,00000000,3f55bc9c,00000000,00000000,00000000,00000000,4178bf34,40e5ffba,00000000,00000000,00000000,00000000,00000000,406aedae,00000000,40bcebc0,00000000,00000000,3fa87e4c,00000000,00000000,419178b3,403b76d9,00000000,4015ed56,00000000,00000000,00000000,00000000,40e64a44,00000000,00000000,3f84d57e,3f9ca4b0,00000000,00000000,00000000,400da45e,3f6dfb3c,00000000,00000000,00000000,410ee531,00000000,00000000,00000000,00000000,00000000,00000000,40740739,00000000,00000000,00000000,41537660,409218e0,00000000,40f689c3,00000000,4060e5f7,00000000,00000000,4193db9c,41845dc8,00000000,00000000,00000000,00000000,00000000,00000000,401112b9,00000000,00000000,00000000,413f031e,00000000,4138f2e1,00000000,00000000,00000000,3ef930e2,00000000,00000000,40047266,40ccc7fa,4039482a,40335f7a,3fd69863,3fccc634,4055372e,41809ca2,3f04936e,00000000,41665591,00000000,00000000,00000000,00000000,00000000,4012ac27,00000000,00000000,00000000,4159f7ed,00000000,00000000,00000000,00000000,3f80f32b,00000000,3f9d862c,00000000,4086e629,00000000,3c88a800,00000000,00000000,00000000,00000000,00000000,403eac63,00000000,40590756,3f4a9854,41725afa,00000000,00000000,4109bef7,00000000,00000000,00000000,00000000,00000000,00000000,412b5b66,00000000,3f8c8553,00000000,00000000,00000000,00000000,40ecaff0,415f4fc4,41739798,00000000,00000000,00000000,40b0b080,00000000,3fd1f355,00000000,00000000,00000000,410fb588,00000000,00000000,3f2c9310,413d809e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca24db,b9c53740,3b67ad6e,3d87075e,be0608e7,3ebf6563,bc7bc804,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1182,bf4a2735,3eaeeb04,3d54b476,3b1752cc,bb14ebec,bb995842,3e930ff6,beaafd66,3f1f9ff0
bb8d9d65,3c0d285c,3c88c621,bb8d4240,be4d8482,beebef48,3caf6f3c,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9419a,3ad0edae,bbb801f2,bc292cc8,3f0a0acf,bea7a2f8,bcc19dfb,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89f240,bb3e0dbc,bbd58562,bb369040,ba892ce5,b7972900,3b328180,3fc1810c,3fb50708,3bcae1d8
be838b1c,be32f412,3cfb8f2b,3d18ef1e,bc13b1ea,bb6bfb62,bc0f187d,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3608fa,3eb5952e,3e95a010,3d69594d,babc6ba0,3b97b82e,3b5d9da0,3f1117f2,3dd65def,3d49f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece74,3bd672b9,bbdf0b9a,bc3498d4,bb88ce74,bc689698,3b99a011,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97dea0,3b4321e0,bf30eb4a,bd75e4d0,bdb2882f,3c9acc0e,3b83c2b4,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1318a,be1102aa,bc3f0625,3cbb8a59,3bb2d6a4,3bf3a27a,3b2cd7a0,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b72a,be7cc503,be3bad34,be3dd266,bc23c104,3c787da0,b7197d00,3d9112a3,3d3a83bb,bcfb97e2
3df370fe,be3e254a,3d049c6c,bbe662b2,3bb4578c,bb57bad4,bb71f6d8,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393096,3b4b8ed8,bd13b185,b9dd0380,bb3eddb6,37df39c0,3b082291,3fc6e3b8,bf409593,3b9384d8
bd248778,bf216ce6,bf13610a,bebc7143,3c03b7d3,3cc18df5,3a297fd8,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926f6c,bf03e441,bec8eb89,3e340466,bc093c6e,3c60f254,bbbd1c48,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1c8a,bec56b94,3cc4c1ea,3d5b6abe,bb52f30e,bb690380,3b0380f3,3f601524,3f846b3f,3e1b0ae3
3c76bafb,3e1253a8,3abf2880,3ec8bcd0,bdec7edc,3e98509c,bbb3e27c,be7c89a3,bd9d392a,bf3021ca
3b35989a,bda7d932,3edb74c0,bf1595f0,3a54e288,3ca7eb64,bbb8d827,3d71c307,3c3af66f,3e630a13
bc8b92e0,be7d41a8,3e1c47cf,bd125cb6,3ce225d0,3c877432,3c7be01c,be9827ef,3e9d6758,bdccf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8c90,bbced9a8,bcd35b2b,bc429542,ba8f0436,3c02fe9c,3abab965,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2aa54,3c8f0438,bc3f5e3d,bd014830,be10c64a,3e83692c,bd9dae4a,3c308ce4,3d742d04,bc17dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f2b4,3b80159e,3c63ff6e,bc45488e,3ac30698,3b97ec64,bbbce06a,3fbb6172,3f9c2a27,bd910c53
3bf527c4,3eda86d4,bf2313d4,be1604b6,bc280338,3c764d9c,3be05fd8,3ddcdd34,3d4b2778,3dd2e89c
befec88e,bc8f494e,bd27a7b2,bc017252,3b542d00,3be6eda8,39ea6610,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d93de,3ebe989e,3c8313ea,3d97a296,bb7714fe,3bb4c116,b98c4958,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3047a,3c8a6e2c,bb4b3e79,3bbf19e8,3ad8d3ea,3b84085d,3b76a890,3f9efc8e,3d895332,3f90cd10
3c29625c,bd3847f8,3f6d7637,bd333770,3c4bec80,3c5f76be,3b037628,3d480e72,3c969c98,3da83a02
3c170d26,3e36e3bd,b9a2abc0,3d33349b,3a1d611b,bc20307b,3b7aeae8,3ec42a4a,be90ce54,bff6678c
3a4d3778,bb82f4ad,3618d000,3ba78e00,3ad21170,3b09a78c,bb454440,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3d8a,3c552fcf,3c03918f,bb8a693a,bb9ca25b,3b98eb56,39470548,3fab2b41,bfca5032,bce6cf71
3b1bf9e3,bcbbe0f0,3beef000,bce397d0,3ecd300a,3ccf88a9,3eb61f7c,3d4ae1cf,3cc595cc,bcdd42d6
39957e58,bc28a5ba,bd3be7c1,bf95d773,bc76e393,3c832a7e,3bc32e0e,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fa3c8,bcaa6d99,bd29ad2a,3a3a5fc0,bd67efbc,3edbaed8,bd276bb1,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa02e9,3f162f50,bd147b97,3d281fdc,b99e0288,bb033b88,3ad4cbd2,3dcde900,3f8e1eb2,3e2050a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc03ec,3ce3b83a,bb323f46,3c129988,bb2c7519,bc546cf4,bb2666c6,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a2f1,3c9702d8,3b9749ab,bcf1fcce,bf4bec78,bec425c9,bd1f7c39,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2dd31b,bf0b45c5,3cc86368,3ebbad6c,ba16a750,39b9ef00,3a832930,3d64ad38,3c157f0c,3e711d98
bb141438,be8ccd17,bf177f2a,3deced6a,bb65d146,3b8a585a,bc09b795,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6068,bef62336,3cbab11f,3d3f0639,3b5e9674,3c0fa5bd,3c042d88,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed27a88,3ef9cbc9,bd134509,3cc4266d,3bb86aa0,ba52be10,bba183c8,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab65f64,bc90c0fb,38679ef8,3c16c950,bbefea72,3b89de14,3b82eee1,3f990efa,bf35b85d,bfa33e65
b901e6c0,3e01b675,be2aaa74,3e9024e0,3c640d3e,3b755568,3ba1cfe8,bd8295c1,bc5afaa0,bf92ed77
3ecb9178,bf3166dd,3e61fe37,bc06371c,bb3f1173,bb0d2f3e,3b92d0ca,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c81bcf,3aa91796,b98c713c,3be55f32,3a1b7008,baff6cd8,babba686,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a554e7c,3f1eb8aa,be98f932,be2335a8,3bea279d,3cb3f565,bb89c823,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c298a,3f1300fe,bd73985a,3d4adb74,bb4996b0,3c3e8a29,3b114632,3f73e596,3f79d3dc,3dbd71c3
3f09e134,bd139e3e,bb397598,bc7857a4,3b8986cc,3b717ade,ba373e64,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237ede,3e0cb5f9,bd2d14c2,3f06e537,3df47b0e,bea4325c,3c724d30,be3dc380,bdc2e326,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb349814,3e2e318d,bb12c61c,3d43b510,3aa24730,bc1f7744,bab69d17,bef12cb0,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b766a0c,bc6f01e6,3dc42c84,3c222518,bdb7b760,3e812efb,bd4c52ae,3da5c64c,3d297301,3d203745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98fd63,3c1dc7ea,bb335a33,bb6e9c10,babea1ee,3aa94750,bb6b5816,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bc620,380a2e80,badcf15a,3bdb06b8,b9229248,ba1e2640,bb1ab33c,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee381d4,3d050c4d,3a2f2b2c,bc08717e,3a2f0d0c,bbcfc781,3b9b90b0,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f038,3e8706fc,3ec03599,3ef7ef99,bbd9df08,3c8a6970,3c0db343,3c447174,3ce42e45,bea3783b
3c5b7278,bc3820d4,3f15c8ae,bd06ff94,bb1e90c8,3c1bcdc2,baa7d720,3d0c4c3c,3b27a1c4,3de0d2d8
3b428e62,3e3f0c12,3bf5c19f,3d40415e,ba857494,bb5ca158,bb9b9403,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fa4ab,bf003f58,bf24c3d7,bec76e10,39db3180,3c7e0bba,3b08acf6,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f580c,bf027095,3de96e56,be157431,bc3ba7d8,3c3ca22c,3c80ee1c,3e230a5c,3f64eab7,bf0cf2cc
bf268c14,3d0b9dd0,bd21fa2e,bd1c65b5,bab1aad0,3c38171c,bb798f46,3f8e54ab,3f8c2ba0,be9baa18
bba583d3,3c8d8ed2,bb3e1e80,3be78e16,3aaecc94,3b7476d1,bb699b8a,3ef388e4,bf9944c4,3f7bbd6a
bdd42044,3d9f2ce4,bca9a7d2,b9f9e800,bc06209c,bb99e697,b9448a10,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e771,3a259c98,babf6632,3c074ef2,b9bc05b2,bad470f0,3a680b00,3fc77f20,bf961070,3ddf1ded
bb6dc27c,3f02c6f3,bd20ff50,3e22b7fa,3d07f237,3c0b97f8,3bd2339b,3df95e0c,3dc9af90,3f246cb8
3d14d8c2,3e7451fc,3ecd2653,be97effe,bd2028c7,3cf4b602,bbc83e56,3d92679a,bd086107,3e80e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dbf18,bcb0ea6e,bb2763c8,bdcee828,3d8d0060,3f5dfd96,bb81004d,bc898a65,3c5ced5c,3c632990
be6bd4f8,be4fc0ba,bac744f8,3d51658e,3ba0f3d1,3aba8839,3b4760b0,3f573c82,3f8b8984,bfc68112
3c76031c,bbd7edc6,bc811b8a,bc05563a,3ec14a45,3c083e74,bf3b7716,3d0debe6,3ba9bd86,3cbda1cc
bdefa3d0,bea9772c,3c8c2b86,3cbcb58c,3b9d96d6,3c1ddf1c,3b855f6a,3f8c8ab2,bf37b863,bfa20c87
3e335414,3e9c81c6,bbbc05b4,3cf401ac,bb9635dc,bb6d7d88,bab18fbe,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5245c,3ea8f322,bc67ce97,bc44a1f4,3aaa5956,3b865cb5,bbbe56cc,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ef53d,bb0c6b5f,bb600c6f,3b7c6110,3a872b7c,39fff31d,bb103fea,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f644,bedd53eb,bdc10a54,be39f0bf,3caef877,3c32f836,3bb42ae8,3e149aec,3d10e790,3dba9612
bc50f359,bdf72176,bf153eb3,3f125511,b84f4260,3c1b2454,3c1ef1c4,bd43e1da,bc40cbd0,3d39a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25201e,3b7aaf92,bd46beab,bb5ac0c0,3ba41356,390e0030,390ceb30,be1bb21b,3fe2def3,bd2f4fa0
bc3ac4f1,3d3fc3e4,3c22e3df,3f95b7f2,3cdb758e,3e48673e,ba173940,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a860b,bee9c9b9,3cacaa8c,3d3f9dc9,3b9c5674,3c0c0c98,bb86595f,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07bf40,3f2e682e,bf3b4fd6,be4dda8b,bbc5c781,3c643798,3af41e80,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce236,bd1da609,3f41601e,bd94a0a4,3c1d96fe,3c329130,3a925e18,3d840a60,3cc2d0b0,3e205082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7934a2,becde492,3cf901ec,3d7cbe5b,3c02d2b0,3bae6ede,3bfa24f0,3f8bd166,befc3656,3e24fb20
bb9eb1e6,3f0c9377,3ec8b2bf,3f1e081d,bbc8613e,3c83a658,3bc3e328,bd80318e,bccbdf69,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4041e0,3c61c8e6,bdc462a7,bb090d80,bb11b847,bb6ad72c,3b3af538,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97bc41,3d8d168a,3b9736e1,bd5875b2,3a07f23c,3c2c07b2,ba905d3b,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8dba,bc5a5073,be7ae91d,bbd54148,3c81cc06,3b8a4810,3ba0a72e,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc17d8,bc754c22,bdc8214a,bd2df54a,3b87655e,bc9af0b0,3c04c638,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
