# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48bfba,bef39ed6,3f67ed59,bfe923cb,3ebd0651,3fc261a5,3f5ef7f3,3ef5c28f,3e5f3b64,3ee39581,bf34cc41,beea87f7,3f497a37,bf7800c4,3eb8c284,3f7fa6c3,3f43d412,3eec6e52,3e5d77d2,3edc29d1,3f353d93,3f63900e,3f1deede,be7df200,3f6ec036,3d55addc,3f24e2b3,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f96,3f03e6da,3ed4b583,3ef83bc5,3ee45769,3e82f995,3e688890,3e3c9aec,3dcdb406

# JACOBIAN - 9 x 10
bc2bdb9e,bb31e171,bc1e765f,3c2ddbfb,ba0cae9e,3b5237d9,bb059586,3f4654ab,3eb10abe,3ef7e5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd31f,bf002d25,bf24d25e,bec7582a,39d65400,3c7e0d82,3b096fe4,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1e19,bf02676f,3de986d6,be157032,bc3b8fb5,3c3ca174,3c80ea8e,3e230a5c,3f64eab7,bf0cf2cc
bf268c98,3d0c0f0f,bd220c14,bd1c5c07,bab117f0,3c381a64,bb791508,3f8e54ab,3f8c2ba0,be9baa18
bba570ac,3c8dae64,bb3e48cb,3be79b14,3aaef672,3b746f57,bb69b95a,3ef388e4,bf9944c4,3f7bbd6a
bdd262a8,3d9f1e6d,bca9ce24,ba00d520,bc062dde,bb99dd7e,b944a8f0,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dcbe,3a270cf8,babf8ad1,3c075020,b9bb558e,bad484d0,3a6810e1,3fc77f20,bf961070,3ddf1ded
bb6d8d55,3f02dc62,bd217b5a,3e22ab3a,3d07eef8,3c0b8565,3bd1f632,3df95e0c,3dc9af90,3f246cb8
3d14dfc6,3e745c7c,3ecceeda,be97e54c,bd2038c1,3cf4ba32,bbc80606,3d92679a,bd086107,3e80e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e27b4,bcb0fc96,bb273458,bdcedc00,3d8d2e3f,3f5dfa1c,bb80c5f6,bc898a65,3c5ced5c,3c632990
be6bc834,be4f8b0c,bac4c340,3d516a48,3ba1023e,3aba8e77,3b4777d0,3f573c82,3f8b8984,bfc68112
3c75ff09,bbd7e648,bc811774,bc05709e,3ec140bc,3c084640,bf3b42d1,3d0debe6,3ba9bd86,3cbda1cc
bdf0a74f,bea95bca,3c8c4170,3cbca947,3b9d9062,3c1dde3c,3b85eca8,3f8c8ab2,bf37b863,bfa20c87
3e335c88,3e9c8660,bbbbad8d,3cf3f525,bb964596,bb6d7ed4,bab1b653,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57c47,3ea8f167,bc67f59d,bc448ba0,3aaaa177,3b865565,bbbe1e96,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f29f8,bb0c4d97,bb600c59,3b7c5388,3a8703fc,39ffd952,bb102b24,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fa33,bedd3981,bdc21e90,be39b46e,3caeff59,3c32f5ae,3bb502e6,3e149aec,3d10e790,3dba9612
bc50d845,bdf667f0,bf154d2b,3f12510c,b8505da0,3c1b178f,3c1ec454,bd43e1da,bc40cbd0,3d39a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2552c7,3b7a34e9,bd4695cf,bb59f460,3ba429b0,390ddee0,390c7a10,be1bb21b,3fe2def3,bd2f4fa0
bc3b52d2,3d3fd9ea,3c22476b,3f95bb7e,3cdb892a,3e4862cc,ba15a810,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aaa46,bee9aad2,3cacc5f8,3d3fb44a,3b9c3d1a,3c0c0fc2,bb86980a,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0740a4,3f2e6eb4,bf3b5c22,be4d9111,bbc5c29f,3c643648,3af4fcc0,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ceb77,bd1de5ca,3f414ab3,bd940706,3c1dc39d,3c328d38,3a94a400,3d840a60,3cc2d0b0,3e205082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a5312,becdc894,3cf9280b,3d7cd1a0,3c02ca4a,3bae6e3a,3bfa2ee0,3f8bd166,befc3656,3e24fb20
bb9e5b5c,3f0ca848,3ec8da0b,3f1e0585,bbc86ae0,3c83a342,3bc3e4f4,bd80318e,bccbdf69,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415e28,3c61656b,bdc431f6,bb083980,bb117a87,bb6adf70,3b3b7144,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97e381,3d8d5c2b,3b973ada,bd588b33,3a082b9c,3c2c0ae0,ba8fcc45,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3d49,bc59c4df,be7acb16,bbd43168,3c81cfc7,3b8a59c0,3ba03292,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd5e2,bc751ab4,bdc7d846,bd2de806,3b87455b,bc9aef5e,3c052116,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a774c,be97d808,3ccb7743,3d38c830,3ac4003c,3b2627b9,bbf4b1ec,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e46040,3bc0fbcc,3b5e39b8,3c2aa96e,3af67985,39b22280,bb53b3a1,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d14a9,3f91ce2c,bd8cf1bc,3dc2a6b4,bc45ffa0,3ccaf94a,bc6ab33b,bf99e2dc,4085793e,c043db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd934b0,becde368,be099494,bd0866c2,bd149566,bcc3559e,3d03074a,4024d118,3f81da20,c0bed0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cd43b,bdb27d2d,3ebf57a4,400de3ec,3dbf1559,3f034900,be4fe4bb,3f84c74c,3da84a74,bf37e26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cdbdc,becf4eb1,3dcff2ac,bd38d06e,3ca87c90,bcbf0332,3c536192,400b8c3a,c070a0e8,3ed47164
3e58316c,becf27bc,3dff6318,3d927614,3c532d5c,3cee6704,3d0ce636,409cf760,3ffa259d,3f1831f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70883c,bf262439,3f0c8e9b,3fa82d2b,3d2c8a1f,bc3588cc,bd3b1200,3f7bd746,bfc22c3c,bfe4d4e7
bdb3af70,bed016b5,be97f182,3dc4882b,3d804a2c,3c248730,bbb9b394,3fbd2fe8,bf93732c,3f0635ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914de8,bfcfde3a,3df73034,3cb475a3,bc604721,3d0deb75,bbc1d692,3f3a6223,bfe5338d,bf1e3b36
bdc36cf6,3b193e30,3d6363c5,3f837b38,bcae0acc,3dc5fd9f,bdbb2d93,c09d550c,bfd6911e,bf6bc998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2ae62,3f6b4d8c,bd460590,bfcdab59,bc026d92,3da808a2,ba7b1fc0,3edb268a,3cd809a4,3e448120
3e09a479,3cf52b68,3d175c3a,3e5c6cf6,3c1448f9,bbee5738,bcdfc1dc,403bc971,3f8b93fd,bf9bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc16ad,3f194f48,bfd055ee,bed58648,3910ab20,bb20ae18,3c3fa19c,bf6392e8,40340618,bd6bc3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78cdee,bcbc1f80,3e5f2f0c,3db871f3,bd1bf347,3e149ef7,3d1c9fb0,be359808,bd6bf6b4,3e890a6a
bf51c017,3ce13370,bf8248a3,3f351a2c,3c8785a0,3cdeb85c,3d13fb9a,bf8865a2,3f953e67,c03260a7
3d531ec4,3dc359cc,bca4859a,bd1b6fc4,3b8b0b8a,3cfc4e32,bc99976c,4065f87e,3fe6b129,408a6ac4
bcf4d474,bd6070ac,bd002dc3,bceb0618,bc4619dd,bd40dc65,39ab18e0,4018ea1f,3fd5560e,bf35c443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb61afd,3ddcad03,3d124b06,3dfdc13e,bc97c0cd,bb79b880,bd088d01,3fa1f7b8,c03cf8dc,c07a695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4377c9,3ee34e97,bd90d1da,3e9386e0,3d3c971f,bbce52d3,3d2524b4,3f9f1734,bf8367a8,c0073df9
3fb35118,3dfe1860,bf18bb32,be6e90cc,3d7d63ca,bab91dc0,bd2c17ae,3fa4d8ab,bfe20af5,3fd49b64
bd3dc7c6,3daf35ae,3d66c740,3da9ef80,3caadb03,bc673710,baad8da0,3e23a025,bd9b69df,40b65b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59de5,be4cffc4,3dce933e,be203f1c,bfa1e099,bc875ef8,40042c51,3ebd428c,3ee6335b,3e73d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30be38,be2c9c5c,bdd25123,3f81420a,3daf679b,3ef89f50,bd6c6b29,40a03873,400f8af2,bee8e3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fb24,3db3596e,bdacec96,bdba234e,3ffba76e,bf9fd042,3e7cee33,3ed9b0ea,3e70e7f2,bd483948
bd6332a9,3b522840,3d2066cf,bcee6253,bcefd971,3ce25ead,bcae1b7c,40b156ad,bf11618e,3e8c76ea
bdacfeaa,be35a480,3d8a8192,c00cc713,bd26a0b8,3dee583d,3e202038,3f28e0ea,3f19a718,be54f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f28b0,bee361bd,c001b7db,3e7eb009,bddc9d81,3cdfd984,3a9c11b0,3f614f09,40080d3e,bea260a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fad8a,be9db370,3f2d8bfd,3edccae4,3d2dfaf3,3c5208ba,3c9d01b3,be448318,bfbb35a0,bfdceb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93e38,bf8efe89,3c82ed80,bc5a8498,bc551548,3c7dbcdc,bc1832a4,3ffbfad7,3f807706,40855488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3d976,3f2662fc,3da17a63,3eb5733a,bc3422ea,bd4bfb6c,3c7989a3,3f3b4ec8,3f18dc83,c08dfdd2
3ffc8a8f,bfa496db,bfb088fe,bd714f9e,3ce875be,bc986989,3c2cbd33,40421ad2,c04e17d4,3fe773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39483,bec4535d,bf7c8bb9,3f4d9e42,3c655aab,3c08e75e,3cc1b83c,3ec25796,3fbbb88d,c012455b
3f1702ef,3f52ac80,be5ef2d6,bd0f96ac,3a1d4660,bb994726,bce8ac7d,3f8a006c,40ad4834,3e8fb874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2367f,3e3930ea,bd97adb2,bdbd13c4,bfc67ce4,bf6f4fba,be22f639,3f2c7354,3e0c9c3d,3e7ed666
3e5f9b72,bfa10d14,3c6dcce0,3e0dc49f,3c3d91a0,ba9249e0,bd88c47b,3ffea202,bf17091c,3f95270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d1930,bf22e6cb,3e9141c6,3db017da,3d2b2e12,bd24c3d8,b9250f40,401ce346,3d030a20,be1277f0
3d5344b9,3e426098,bdc0e4d6,3dd8595d,3b86d87c,3c601c70,3c051018,40890bb2,3fda1998,3f963a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cf42,be4f8f5a,bf4f1ac6,3f0418a9,3c79e660,bd2a98c6,3bee83f0,3f8fd360,3fa5314c,be9f2358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc541d,bfb5d9f1,3f7aa4a7,3f3fb8e8,3d32dbd8,bb872e85,3d1b181d,3fab0d04,c031e380,bf7d011c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45fc98,bf31f85c,3dc9b60a,3d79630f,3ce68370,bc22ad8c,bd309a3a,407c4e2a,c0631eee,3e37d083
3d7fcf60,be62124a,3d25bfe4,3f72e1cc,be27fdf0,bf5fd324,3eba32e4,bd1ee3fc,3e1a761e,3dc2416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda434ce,3e1dd2e4,3cfac122,bb882ea0,3c5b13a0,bbb9e995,ba9ee484,408b667c,3ffc8c1a,406eeca6
3e78aad9,3da75d26,bd0137b8,3b982e30,bb4a262b,bb88b82c,bb9df80a,409b2790,407dab29,400bb276
c02607e6,3f171d30,bf4b4284,bed53882,3de2fcd7,3d8a571a,3da955b2,c0250e87,40829e70,c050791e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869248,3dbd8ba0,be670a5a,bf3c43db,3d4535ba,3e2e675b,3e4fe9ec,c0664ab3,bf9c46ca,3f4facf1
3eadf8ea,be3835bc,3e952e4a,bf112922,bcf026b8,be22d908,bd7c1a3b,3f2fbe42,bd3c26c8,bf289dc2
bf3d645c,3f51f3da,bf4c2d7d,be3ce0fc,bc60c478,3d12e755,bd0b835b,bf42e4df,405f4566,3f986718
bc32baa0,bf4667cb,bf1d3078,3f88bb90,bc80fc44,3db59688,bba32418,3fcae6bd,3f18727e,c016836a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7992,be90f8a2,3ff5605c,3e91596a,bcc78299,3d4982ea,3d50cac4,3f9fe0a4,bfae4810,405532cc
3fdc9ff9,bef3409b,3fc1bd8b,be2c076e,3cb21f7f,3cd98caa,bd024f2e,3ea60318,c04a4dc6,3ff18b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c8e0,bf1f85fa,bf628912,3f22da7c,bd1ddd69,bd443236,bc7c48fe,3f9f4afc,3e33deae,bf2628e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf4da,c02caa5a,3f2a2bff,be8101f6,3c86c082,bb5791b7,bce0aa0e,400286e6,c01c73c6,4017aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d8788,3b6b2e38,3e64fb84,3f311dec,bcea2a58,3f5e5923,3e8db460,bdea859c,bd62fce8,bbc66000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e40b8,bf8d996c,be3c0a1a,3e05cf36,3d1dd6e4,3ce5275d,bd69f5a1,3fad018d,bf808cd6,bf88903e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5784d8,bf8b79e7,3e38b9b8,bcd90f50,bca1bb46,3d36df88,3d66caba,403f8539,c072ce06,3f4154d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7561b,3defbee4,3e91036d,3f039fe5,bc8043d9,3dadc812,bd98d1f8,400b5714,bede8644,3f888bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be943,3f3880e3,3ed2b39a,3e801455,3d3699a0,bdf04cb0,bc8c3ff2,3d83229c,bfb3dbe0,3f6e107e
