# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf497e9a,beed855a,3f6a8720,bfe7e41d,3eba36ac,3fc27d0c,3f61663a,3ef5c28f,3e5f3b64,3ee39581,bf355331,bee517b5,3f4b1243,bf789c4c,3eb622a6,3f7fa4af,3f456297,3eec6e51,3e5d77d1,3edc29d0,3f34b693,3f64f18b,3f1be0d0,be744166,3f6f4122,3d524ae0,3f2304cb,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f18,3f03ec27,3ed4c8e3,3ef74650,3ee39924,3e82f3a8,3e692484,3e3d7c8f,3dcd5d50

# JACOBIAN - 9 x 10
bc24b674,bb72a1b7,bc0a053c,3c33bcda,ba0f4ec4,3b502aa9,bb09eb75,3f471331,3eaff2c6,3ef7d190
4115b903,40eca36b,4014c5f5,00000000,407a9f4b,4023918e,00000000,00000000,00000000,411d7cd0,00000000,00000000,00000000,00000000,415fcd1f,00000000,00000000,00000000,00000000,3fd8ff26,00000000,00000000,00000000,00000000,00000000,419b6733,40d717ba,00000000,413a2927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b582b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f4b16,40a54393,3d44beb0,00000000,41447cef,00000000,410d415d,00000000,00000000,00000000,417929c7,411200c3,4017b869,00000000,40b836ca,00000000,00000000,00000000,00000000,00000000,4006b862,41079ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e1b79,00000000,4033dfd3,4005b167,40141ea1,00000000,40812aa0,00000000,4012dff9,00000000,00000000,00000000,41191fea,00000000,4195a1a0,3f9c2ad8,40d5aee6,00000000,412b65eb,00000000,00000000,3f638de8,00000000,00000000,00000000,00000000,4178e05c,40e6fdfc,00000000,00000000,00000000,00000000,00000000,406f3fb6,00000000,40bc4bcb,00000000,00000000,3fb327ef,00000000,00000000,41915ba7,403b583a,00000000,4013fda7,00000000,00000000,00000000,00000000,40e729e4,00000000,00000000,3f83fdad,3f9d78e8,00000000,00000000,00000000,400fb787,3f65cde0,00000000,00000000,00000000,410fa9f1,00000000,00000000,00000000,00000000,00000000,00000000,4070e882,00000000,00000000,00000000,415404c3,4092f4ae,00000000,40f756c8,00000000,405e94c2,00000000,00000000,419369c1,41841fbe,00000000,00000000,00000000,00000000,00000000,00000000,40113d5b,00000000,00000000,00000000,413e8985,00000000,41389d37,00000000,00000000,00000000,3ef2f726,00000000,00000000,4003be19,40cc0e55,4038a584,40307da7,3fdceb94,3fd960b2,405356c2,41809368,3ef31e64,00000000,41655c9f,00000000,00000000,00000000,00000000,00000000,401004a0,00000000,00000000,00000000,415953ea,00000000,00000000,00000000,00000000,3f85ca85,00000000,3f9da6ca,00000000,4086d852,00000000,3da42580,00000000,00000000,00000000,00000000,00000000,403cec44,00000000,405ea315,3f55ccf0,41710dd0,00000000,00000000,41083116,00000000,00000000,00000000,00000000,00000000,00000000,412a8b04,00000000,3f8e5d4f,00000000,00000000,00000000,00000000,40ee22b6,415fac45,41739c24,00000000,00000000,00000000,40af300a,00000000,3fcf17b0,00000000,00000000,00000000,410fe4c8,00000000,00000000,3f315faa,413b4d2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb814f,b92d2dc0,3b5a7c8e,3d8888cf,be042887,3ebf448d,bc679470,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974dcc,bf4a0e90,3eb03ddb,3d5000ca,3b139a0e,bb140dd4,bb99b973,3e930ff5,beaafd65,3f1f9fef
bb8db9f5,3c0de10f,3c89ff33,bb789380,be499e38,beec1ab8,3caf04a5,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa1db6,3ac4affc,bbbe5252,bc2e450c,3f0aa7c2,bea7cfa1,bcbfe967,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d902d94,bb414127,bbd332f9,bb3c80c6,ba88091e,b799f700,3b35e35d,3fc1810c,3fb50707,3bcae1d0
be823881,be37883d,3cff10c8,3d190bf8,bc153f25,bb6c6d89,bc0eb6de,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b6c2,3eb2539c,3e971859,3d63f7b8,bab18180,3b97a9b5,3b5de474,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eca2d,3bde7191,bbe0f543,bc325e16,bb882ef1,bc68d6bc,3b992c8d,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f9eec,3b34f440,bf2f72c5,bd87d8d0,bdb1cc9f,3c9ac1b6,3b89463c,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dcff6,be147aa0,bc3ef8b4,3cba8cd2,3bb339a8,3bf370e8,3b2a9f36,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c593cad,be806e1e,be44eb52,be428285,bc244b24,3c788f80,38462cc0,3d9112a2,3d3a83b9,bcfb97e6
3df836de,be3fea84,3d05e7e5,bbe0f4bc,3bb5146c,bb57af7c,bb6b3f24,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38db9e,3b582ece,bd11997a,ba289830,bb3f0411,37daae40,3b093df4,3fc6e3b7,bf409593,3b9384dc
bd24a670,bf21a3d6,bf141547,bebedd1f,3c03b9c8,3cc14f25,3a087a68,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9235c2,bf05157c,becb23c2,3e32c05d,bc09fdfa,3c60ec37,bbbc3bd4,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0f31,bec6f402,3cc66593,3d5ac4f8,bb5496fa,bb681380,3afb2eb4,3f601523,3f846b3f,3e1b0ae2
3c76b665,3e1050f7,3b034978,3ec6a67c,bdebccb6,3e982b15,bbb0f1b2,be7c89a1,bd9d3928,bf3021ca
3b3a742e,bdb16c8c,3edad4f9,bf154197,3a577402,3ca81382,bbbc57e1,3d71c305,3c3af66e,3e630a12
bc7b4150,be7fc4b0,3e17ded5,bd155482,3ce1d48f,3c875632,3c72fc84,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4c5a0,bbc8fe3d,bcd03728,bc442fb4,ba888740,3c0320fa,3ab669a1,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed21c3,3c9334a2,bc449d38,bd006394,be0f2b2f,3e835d46,bda4c200,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebde0,3b7f3f54,3c5e95a1,bc44b9f0,3ac37784,3b98011e,bbbc5ffc,3fbb6172,3f9c2a27,bd910c52
3bf2155f,3ed65774,bf23f154,be184079,bc273e85,3c76536d,3bdd8b16,3ddcdd31,3d4b2774,3dd2e89b
befd5463,bc8fa472,bd25816c,bc01d0c4,3b518359,3be6ba66,39d8f2e0,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e3300,3eba9b71,3c841c89,3d974514,bb7908d4,3bb4daa6,b98f2374,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf464a2,3c892d6f,bb47e03e,3bbb6396,3adc8540,3b84023f,3b742c30,3f9efc8e,3d895331,3f90cd10
3c2871a4,bd3cf316,3f6cb81b,bd4dcd98,3c4b087f,3c5f37ee,3b0c3ad4,3d480e70,3c969c96,3da83a00
3c17ba91,3e337ec2,b9c66140,3d33274e,3a1bb11f,bc20438a,3b7e090c,3ec42a49,be90ce53,bff6678b
3a441760,bb82cef5,37e60c90,3ba79f16,3ad24a83,3b095edc,bb467065,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5e16,3c55472a,3c00c217,bb863575,bb9cb431,3b98eb19,3950f420,3fab2b40,bfca5031,bce6cf72
3b1701ec,bcbc2892,3be7222d,bce4fe46,3ecd675d,3ccf45c4,3eb40f5a,3d4ae1cd,3cc595cc,bcdd42d7
399aec38,bc30aa70,bd3bb3ed,bf95ab9d,bc75de63,3c82dfe0,3bc4ef01,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30e7e8,bcad2641,bd28dda1,3ababc90,bd5b9cdc,3edbd2ca,bd288481,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8f8ac,3f15f26a,bd159dc7,3d27940e,b9ab0aac,bb025050,3ad4e12e,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf783d4,3ce0a67b,bb2f5cd7,3c114d1c,bb2c1f8c,bc549b2e,bb240a1e,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83621e,3c96444b,3b94272b,bcf2912c,bf4bef6f,bec45b91,bd1f91bf,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cd76f,bf0abbe8,3c9d1388,3ebbd3d1,b9c37e80,39bb4f80,3a5d9c00,3d64ad37,3c157f08,3e711d97
bb0f46cc,be8fdcd0,bf17e648,3de55683,bb614898,3b8ad416,bc0a781d,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbf77,bef77ac8,3cbc6027,3d3d4dc8,3b640b5a,3c0fc853,3c03b155,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1935e,3ef8765a,bd14fb8a,3cc29cb8,3bb88300,ba55f520,bba34c56,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab42475,bc8ca733,b6012480,3c15786c,bbefa9aa,3b89881e,3b84dcab,3f990ef9,bf35b85c,bfa33e65
b91d6630,3df21aec,be2bfa35,3e903408,3c64cb67,3b768ae8,3ba0647b,bd8295c1,bc5afa9e,bf92ed76
3ecbb070,bf314b12,3e63a506,bc0b5494,bb3ff82d,bb0d500e,3b927a82,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c13d0f,3a9ef9c0,b98b660a,3be53b10,3a1c47f3,bb00143e,babeac76,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a62d490,3f1e367a,be9dda0f,be28820a,3bea1443,3cb3dc9c,bb887947,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a6e,3f126398,bd75ce68,3d4a659e,bb4b27cb,3c3e5022,3b15c380,3f73e595,3f79d3db,3dbd71c2
3f09da8d,bd1627fc,bb2a727c,bc7a205a,3b89bb82,3b710c8f,ba35b7e6,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23bb47,3e0a2f24,bd2b1d57,3f067c14,3df44350,bea40740,3c716840,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb372a6e,3e2a9b67,bb1a34e6,3d430130,3a9c4caa,bc1facfc,baba52a9,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b795c00,bc6de89d,3dc2867c,3c0dd1b0,bdb30cee,3e814bb8,bd4ca029,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb994252,3c1bb037,bb3561bb,bb6dafd8,babec290,3aa8eb42,bb683422,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0f6d,b939d0c0,badf708a,3bdaec20,b9296268,ba203580,bb1d0eec,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23eb4,3d04a8c4,3a30d6a4,bc06c608,3a28b3d6,bbcfbf05,3b9aa7f4,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b034,3e83cc37,3ebdc68d,3ef8d453,bbd7a0d8,3c8a7c40,3c0baf77,3c447178,3ce42e45,bea3783b
3c5c1604,bc31f384,3f134efb,bd22c74c,bb1d55ce,3c1b766a,baa4528c,3d0c4c3b,3b27a1be,3de0d2d5
3b4100e6,3e3b52e3,3bf1e6eb,3d3ffb6a,ba88b868,bb5cd984,bb9b0afc,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c502f51,bf0141d6,bf259df5,bec93ed3,3a0434e8,3c7e213e,3b015a8a,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eaa1e,bf02f1d0,3deadf23,be15c74a,bc3c871a,3c3c9981,3c810eea,3e230a5b,3f64eab6,bf0cf2cc
bf268d5a,3d054add,bd23075f,bd1d2f86,bab70066,3c383ea0,bb7e2174,3f8e54aa,3f8c2ba0,be9baa18
bba54a26,3c8bc9db,bb40a037,3be67230,3aad467a,3b741cd7,bb687b6f,3ef388e3,bf9944c3,3f7bbd6a
bdcee8ac,3d9ff9fc,bcabeade,b929b180,bc05a4e4,bb997924,b94354d0,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c716,3a1122b8,bac191f6,3c07304c,b9c269e6,bad56000,3a67d1c3,3fc77f20,bf961070,3ddf1ded
bb6d2314,3f019294,bd28567c,3e23c4ba,3d080fdc,3c0ab876,3bd47e80,3df95e0a,3dc9af90,3f246cb8
3d14ed71,3e73b9a0,3ec9d9bd,be98d2e5,bd1f93b5,3cf4e855,bbca5a5b,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ef878,bcafe1cf,bb248e85,bdcfeaac,3d8b5571,3f5dd3b4,bb8330c7,bc898a64,3c5ced5c,3c632990
be6bae51,be52bc97,baa13138,3d50fdbd,3ba06d7a,3abad35e,3b4681ce,3f573c82,3f8b8984,bfc68111
3c75f68e,bbd85970,bc80dc89,bc03220e,3ec1a242,3c089c30,bf3d6b57,3d0debe4,3ba9bd84,3cbda1c4
bdf2acfd,beaafc2a,3c8d75a6,3cbdbac8,3b9dd226,3c1dd491,3b801118,3f8c8ab1,bf37b862,bfa20c87
3e336d19,3e9c3e36,bbb6ca3c,3cf506e7,bb95a360,bb6d8d1a,bab01efb,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedd05,3b1714e0,3e38a312,3e259c3f,bab45e26,bc88aac3,bcb5dca1,3f9d7041,be27a63f,bdfdfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62b8c,3ea909fb,bc6a1c06,bc4676c0,3aa7b90b,3b8604c4,bbc07166,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f930f,bb0e11fe,bb6008d5,3b7d7188,3a889a78,39febcd3,bb110597,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a01d0,bedec9a9,bdd16834,be3ef318,3caeb7ca,3c32d9bc,3bac0fd8,3e149aeb,3d10e78e,3dba9610
bc50a1ee,be00bc3f,bf16182c,3f12a985,b8458a40,3c1a8aad,3c20a4eb,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b7a3,3b80c241,bd444fed,bb6ba6a0,3ba34300,390c6f20,39113c90,be1bb21b,3fe2def2,bd2f4fa0
bc3c6deb,3d3e8596,3c19983d,3f956ae0,3cdabe81,3e4831c5,ba264484,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1af256,beeb809f,3cae487e,3d3dc0cb,3b9d4184,3c0c32a4,bb83fdfb,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064361,3f2e092d,bf3c07b0,be53f4f0,bbc5f34b,3c6427d0,3aebbf08,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cfdc3,bd1a19bf,3f4017f7,bda164c0,3c1bf7c4,3c32616e,3a78fa90,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8e88,becf7262,3cfb40fd,3d7b24a6,3c032026,3bae674e,3bf9c3f0,3f8bd165,befc3656,3e24fb1f
bb9dae68,3f0b6898,3ecb0459,3f1e3e0f,bbc80729,3c838137,3bc3cec8,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e439568,3c674db6,bdc17cf1,bb1a99b0,bb13f512,bb6b3a74,3b364d39,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98317c,3d893387,3b9770a7,bd56a8de,3a05dcbd,3c2c2dec,ba95cd9e,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9c74,bc6201e1,be791e4e,bbebd310,3c81a88e,3b8b1d10,3ba5033c,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb51c3,bc77ed62,bdc3c9e8,bd2f0c80,3b888dc5,bc9ae0d6,3c015b7e,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
