# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf481061,bef1aa98,3f67b211,bfe8fe53,3ebbb917,3fc275ef,3f5f99a9,3ef5c28f,3e5f3b64,3ee39581,bf344ff3,bee8cadb,3f49559f,bf78134f,3eb78b96,3f7fa8de,3f443c12,3eec6e52,3e5d77d2,3edc29d1,3f35b93e,3f640234,3f1e1d82,be7ccf93,3f6efc23,3d53257c,3f2466de,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106fac,3f03e3f9,3ed4c0d7,3ef825e5,3ee4440c,3e82f245,3e689d9c,3e3cb854,3dcda0ae

# JACOBIAN - 9 x 10
3a63fbe0,3bb79aa3,bc56ad22,3c258feb,ba2c5186,3b4d6c3d,bb1ce38d,3f48e7bf,3ea69092,3efafe7d
4115bd07,40ece688,40159c26,00000000,40743335,4022dd0c,00000000,00000000,00000000,411de946,00000000,00000000,00000000,00000000,41611d10,00000000,00000000,00000000,00000000,3fdaf252,00000000,00000000,00000000,00000000,00000000,419bd8b6,40d6434b,00000000,4139d5bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b3dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418052ce,40a36a5a,3d7e59c0,00000000,414495a7,00000000,410cfa6f,00000000,00000000,00000000,41794e3e,411336d1,4013f412,00000000,40b70635,00000000,00000000,00000000,00000000,00000000,4003370a,41084c6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ed98c,00000000,4031a667,400881fa,401091c2,00000000,4080648e,00000000,401414c4,00000000,00000000,00000000,411983bd,00000000,4195b2b8,3f8c1ebe,40d7ef4a,00000000,412c1bff,00000000,00000000,3f586044,00000000,00000000,00000000,00000000,4178c648,40e5e6ea,00000000,00000000,00000000,00000000,00000000,406b1698,00000000,40bcc9c4,00000000,00000000,3fa95158,00000000,00000000,41916efd,403b1b78,00000000,4015891a,00000000,00000000,00000000,00000000,40e65161,00000000,00000000,3f84a592,3f9c3916,00000000,00000000,00000000,400daa4a,3f6ce9c8,00000000,00000000,00000000,410ee866,00000000,00000000,00000000,00000000,00000000,00000000,40738473,00000000,00000000,00000000,4153886a,40921412,00000000,40f656d0,00000000,4060b4a6,00000000,00000000,4193ca24,41844d56,00000000,00000000,00000000,00000000,00000000,00000000,4010c420,00000000,00000000,00000000,413ef097,00000000,4138e9b2,00000000,00000000,00000000,3ef7f713,00000000,00000000,40048948,40ccc458,40390647,4032eeac,3fd7c635,3fcd61a4,4054fbd4,41809d57,3f034ea0,00000000,4166370d,00000000,00000000,00000000,00000000,00000000,401264b4,00000000,00000000,00000000,4159e08a,00000000,00000000,00000000,00000000,3f808b37,00000000,3f9cec22,00000000,4086c02d,00000000,3c925a40,00000000,00000000,00000000,00000000,00000000,403e65c6,00000000,40593240,3f4bf7a2,41723d98,00000000,00000000,410994c2,00000000,00000000,00000000,00000000,00000000,00000000,412b42fe,00000000,3f8c97a6,00000000,00000000,00000000,00000000,40ecdd3c,415f5584,41739650,00000000,00000000,00000000,40b06d8e,00000000,3fd06f78,00000000,00000000,00000000,410fb070,00000000,00000000,3f2bff86,413d1a74

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9c38f,b9a71fa0,3b67e773,3d8724a4,be05465d,3ebf4c5f,bc7817e8,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c1da2,bf4a20c6,3eaee51e,3d545979,3b15d0cb,bb1442ac,bb996a48,3e930ff6,beaafd66,3f1f9ff0
bb8d9550,3c0d5beb,3c88c0b0,bb8bf750,be4bf013,beec1063,3caf5bfe,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9041d,3acd97e8,bbb7e604,bc298efc,3f0a4a87,bea7c501,bcc14e83,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d883600,bb3eef1c,bbd58f9f,bb37031e,ba88b68c,b7994d00,3b331f9b,3fc1810c,3fb50708,3bcae1d8
be83e942,be3433a4,3cfb7f98,3d18f14c,bc145316,bb6c5260,bc0f06cd,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d86e,3eb4b286,3e959985,3d68f149,bab7ff18,3b97ad29,3b5dabac,3f1117f2,3dd65def,3d49f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf84,3bd8a258,bbdf0317,bc346d6a,bb888dec,bc68c77e,3b998b16,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b6a8,3b3f4be0,bf30f1bf,bd77d920,bdb23c36,3c9ac42e,3b84c482,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22256,be11f4fc,bc3f0656,3cbb7712,3bb2fefa,3bf37cb8,3b2c7022,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5891dc,be7de283,be3b8446,be3e2d6e,bc23f915,3c788b42,359a8000,3d9112a3,3d3a83bb,bcfb97e2
3df21ca4,be3ea108,3d0496a8,bbe5f9f4,3bb4a444,bb57b234,bb70bd5c,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394813,3b4f06d6,bd13babe,b9e5d540,bb3eed53,37dbc340,3b08566c,3fc6e3b8,bf409593,3b9384d8
bd247eac,bf217c36,bf135de2,bebca05c,3c03b8b3,3cc15e1b,3a2377f0,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927f4f,bf0437bc,bec8e1a9,3e33ebeb,bc098aea,3c60edae,bbbcf3c6,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2014,bec5d6d0,3cc4ba99,3d5b5e2d,bb539d87,bb684ca0,3b026cb6,3f601524,3f846b3f,3e1b0ae3
3c76bbfe,3e11c7c4,3abdecd0,3ec89480,bdec36d6,3e983405,bbb35984,be7c89a3,bd9d392a,bf3021ca
3b343efa,bdaa750c,3edb7774,bf158fa0,3a55ec58,3ca809fc,bbb97bd1,3d71c307,3c3af66f,3e630a13
bc8f7488,be7df21d,3e1c5b48,bd1296b6,3ce20517,3c875d5c,3c7a4160,be9827ef,3e9d6758,bdccf690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48700,bbcd3eb8,bcd368ff,bc42b4e6,ba8c6338,3c0318d2,3ab9efdd,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4339a,3c902980,bc3f4709,bd0136ea,be101fd5,3e83601d,bd9ef97c,3c308ce4,3d742d04,bc17dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96acd4,3b7feb3e,3c641750,bc453e48,3ac33474,3b97fc32,bbbcc930,3fbb6172,3f9c2a27,bd910c53
3bf6026d,3ed96341,bf230ff6,be16301e,bc27b3a7,3c76520d,3bdfdbfe,3ddcdd34,3d4b2778,3dd2e89c
beff2fef,bc8f6286,bd27b126,bc0179ec,3b531922,3be6c69b,39e737f0,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d676b,3ebd82c2,3c830f4e,3d979ba3,bb77dfb0,3bb4d493,b98cce2c,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2a267,3c8a1784,bb4b4d4e,3bbed270,3ada534c,3b8403b5,3b7634c4,3f9efc8e,3d895332,3f90cd10
3c29a527,bd398f40,3f6d796f,bd353b04,3c4b903a,3c5f46e3,3b051048,3d480e72,3c969c98,3da83a02
3c16dcbf,3e35f76c,b9a20e24,3d3333f6,3a1cb241,bc203f02,3b7b7d08,3ec42a4a,be90ce54,bff6678c
3a4fc208,bb82ea7e,35f77d00,3ba78fd6,3ad228c5,3b09702c,bb457b3a,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d344c,3c5536fc,3c039df0,bb8a17f3,bb9ca9ac,3b98eb2a,3948d320,3fab2b41,bfca5032,bce6cf71
3b1d5b40,bcbbf540,3bef1274,bce3b35a,3ecd46a0,3ccf55b4,3eb5bf3b,3d4ae1cf,3cc595cc,bcdd42d6
3993fa48,bc2ad4ea,bd3be89b,bf95d437,bc7679dc,3c82f1a4,3bc3804a,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f4a10,bcab2cd1,bd29b0ad,3a488200,bd62f12c,3edbca3d,bd279f44,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4ccd,3f161f01,bd14768a,3d281538,b9a34bfc,bb028840,3ad4d005,3dcde900,3f8e1eb2,3e2050a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd4498,3ce2e2cc,bb324c06,3c1280e0,bb2c52b3,bc549032,bb25f8b4,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b4e2,3c96cff8,3b975775,bcf207d8,bf4bedd4,bec44ec6,bd1f805e,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e18e7,bf0b2051,3cc922f0,3ebbb077,ba013690,39bafbc0,3a7ee570,3d64ad38,3c157f0c,3e711d98
bb156a0c,be8da346,bf177d56,3dec5a5b,bb63fae5,3b8ab6a4,bc09dae9,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed458,bef68129,3cbaa99f,3d3ee4c2,3b60ccdc,3c0fc018,3c04170e,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2bab2,3ef96f10,bd133d6c,3cc4086c,3bb874a7,ba553140,bba1d770,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6fdb0,bc8fa2e8,386bbf28,3c16b068,bbefd069,3b899c94,3b83492e,3f990efa,bf35b85d,bfa33e65
b8f47e20,3dfeb480,be2aa49a,3e902618,3c645a7d,3b764150,3ba18dbc,bd8295c1,bc5afaa0,bf92ed77
3ecb88ac,bf315f93,3e61f6d8,bc069a0f,bb3f6f45,bb0d4840,3b92c135,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ca03a9,3aa6545c,b98c75e7,3be55d04,3a1bc7a3,bafffbe0,babc3416,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a518bb8,3f1e957d,be98e393,be239c8e,3bea1fdf,3cb3e286,bb898b10,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2920,3f12d660,bd738e83,3d4ad278,bb4a394b,3c3e5df3,3b1218a4,3f73e596,3f79d3dc,3dbd71c3
3f09e2f0,bd144f9e,bb39b7ec,bc787a61,3b899c3e,3b7126d0,ba36f7b6,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236e00,3e0c0610,bd2d1d6a,3f06dd5a,3df464a5,bea41184,3c7223c8,be3dc380,bdc2e326,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33e0d2,3e2d37be,bb12a534,3d43a7d4,3a9fdac4,bc1fa036,bab74a82,bef12cb0,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75971c,bc6eb5ff,3dc433bc,3c209a50,bdb5d359,3e8144e2,bd4c60f8,3da5c64c,3d297301,3d203745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ea0b,3c1d36b9,bb335130,bb6e89b4,babeaf72,3aa9012e,bb6ac5bc,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bb188,b7cd2500,badce64c,3bdb0570,b925561e,ba1fb820,bb1b21ba,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3db92,3d04f19f,3a2f2374,bc085186,3a2c7a4e,bbcfc10c,3b9b667f,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8301e9,3e8625c8,3ec0404d,3ef8010d,bbd8f677,3c8a77c8,3c0d5546,3c447174,3ce42e45,bea3783b
3c5b44b4,bc367456,3f15d398,bd091a5c,bb1e1126,3c1b8b35,baa73314,3d0c4c3c,3b27a1c4,3de0d2d8
3b42fccd,3e3e08c6,3bf5d293,3d403c76,ba86c778,bb5ccc28,bb9b7b39,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f7dca,bf008609,bf24c008,bec79162,39ed8660,3c7e1c22,3b0756fe,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8851,bf02940a,3de967e7,be157aa0,bc3c0297,3c3c9b93,3c80f448,3e230a5c,3f64eab7,bf0cf2cc
bf268b94,3d09e50e,bd21f57c,bd1c754b,bab3d44e,3c38353c,bb7a6578,3f8e54ab,3f8c2ba0,be9baa18
bba593bc,3c8d13ce,bb3e136a,3be7790c,3aae2eaa,3b743243,bb69672d,3ef388e4,bf9944c4,3f7bbd6a
bdd593e4,3d9f650b,bca99dc4,b9ed6300,bc05ee91,bb999332,b9445340,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f04c,3a200504,babf5c98,3c074cfc,b9be9d30,bad52718,3a6800a8,3fc77f20,bf961070,3ddf1ded
bb6deec8,3f02735a,bd20deca,3e22cc86,3d07fe59,3c0aedaa,3bd29f2a,3df95e0c,3dc9af90,3f246cb8
3d14d2d3,3e7428ea,3ecd34dc,be980140,bd1fec7a,3cf4dc5e,bbc8a10e,3d92679a,bd086107,3e80e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d67d1,bcb0a354,bb277036,bdcefbc4,3d8c5370,3f5dddae,bb81669e,bc898a65,3c5ced5c,3c632990
be6bdf86,be50915c,bac7ed30,3d515de4,3ba0bd6c,3abac17e,3b473816,3f573c82,3f8b8984,bfc68112
3c76066d,bbd80afb,bc811c9b,bc052b9f,3ec16e13,3c0885e4,bf3bd2ab,3d0debe6,3ba9bd86,3cbda1cc
bdeecb42,bea9e18b,3c8c25c6,3cbcc959,3b9daf07,3c1dd716,3b8467a2,3f8c8ab2,bf37b863,bfa20c87
3e334cf3,3e9c6fb6,bbbc1ccf,3cf415d5,bb95fa8e,bb6d8969,bab14c2c,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4daf4,3ea8f9b7,bc67c45b,bc44c5ec,3aa94939,3b8619b1,bbbeb952,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec936,bb0cdf02,bb600c74,3b7c76c8,3a87c04c,39ff06af,bb106440,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f2ec,beddba61,bdc0c1e8,be3a520c,3caede68,3c32e0ff,3bb2b01c,3e149aec,3d10e790,3dba9612
bc5109df,bdf9f308,bf153ae6,3f125b8c,b84b31c0,3c1aaf3f,3c1f4162,bd43e1da,bc40cbd0,3d39a05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f5cb,3b7c8c91,bd46c95e,bb5c0a40,3ba3bf02,390ccea0,390db280,be1bb21b,3fe2def3,bd2f4fa0
bc3a4e8f,3d3f6de1,3c230ce1,3f95b237,3cdb2b89,3e483e81,ba19f8b8,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a67c3,beea41c0,3caca35a,3d3f797e,3b9cb5dd,3c0c299a,bb85eb67,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0828c0,3f2e4ea1,bf3b4c9b,be4e5112,bbc5d99b,3c642b94,3af29858,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cda72,bd1cae30,3f4165ba,bd959876,3c1ceeca,3c326ccf,3a8e6118,3d840a60,3cc2d0b0,3e205082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78459c,bece5154,3cf8f7ec,3d7c9f45,3c02f23a,3bae691e,3bfa136f,3f8bd166,befc3656,3e24fb20
bb9efa0a,3f0c4254,3ec8a870,3f1e0c4a,bbc83cda,3c838a0f,3bc3dfd6,bd80318e,bccbdf69,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f54ac,3c634b44,bdc46f69,bb0a6360,bb12a0bb,bb6b22d4,3b3a1ba5,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a979b6b,3d8c0794,3b9735d6,bd5852f6,3a071a07,3c2c24d6,ba915b73,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd0c4,bc5c6d73,be7af0fa,bbd6f7e0,3c81bdc6,3b8aea68,3ba1737e,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4ec2,bc76099e,bdc8346d,bd2e0aa9,3b87ddc2,bc9ae49e,3c0426c6,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
