# MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf494531,beecd0bd,3f6a6d8b,bfe7d651,3eb9ba96,3fc287a0,3f61a4e8,3ef5c28f,3e5f3b64,3ee39581,bf352aa6,bee47620,3f4b02af,bf78a2e0,3eb5aea8,3f7fa5c2,3f458a7b,3eec6e51,3e5d77d1,3edc29d0,3f34df39,3f6519e6,3f1bf51a,be73d634,3f6f572d,3d50f8d0,3f22d471,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f106f07,3f03eb15,3ed4cc32,3ef73cee,3ee390e8,3e82f1fc,3e693285,3e3d8c99,3dcd5e26

# JACOBIAN - 9 x 10
3aca39f0,3b9c3120,bc3f2eaf,3c2d65a8,ba28f7da,3b4afe97,bb219125,3f49b7d2,3ea54a09,3efae33f
4115af7e,40eca027,4014d358,00000000,407ad6e8,4023aae8,00000000,00000000,00000000,411d78f2,00000000,00000000,00000000,00000000,415fbe75,00000000,00000000,00000000,00000000,3fd8fad4,00000000,00000000,00000000,00000000,00000000,419b60bd,40d726c2,00000000,413a2667,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b537a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f39f3,40a54ee3,3d4565e0,00000000,41447d98,00000000,410d3b9f,00000000,00000000,00000000,41792904,4111f97a,4017a4c2,00000000,40b84cbf,00000000,00000000,00000000,00000000,00000000,40069f7d,4107969d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e1486,00000000,4033b693,4005a7b7,40145dd8,00000000,408131f0,00000000,4012cd01,00000000,00000000,00000000,41191da7,00000000,41959ec4,3f9cefe9,40d59fe6,00000000,412b601b,00000000,00000000,3f647fc4,00000000,00000000,00000000,00000000,4178e17f,40e6f9ad,00000000,00000000,00000000,00000000,00000000,406f47c8,00000000,40bc48fe,00000000,00000000,3fb3b75e,00000000,00000000,419156a5,403b5ffc,00000000,4013d941,00000000,00000000,00000000,00000000,40e7239e,00000000,00000000,3f840dd4,3f9d4a7e,00000000,00000000,00000000,400fec17,3f652dd8,00000000,00000000,00000000,410faa5c,00000000,00000000,00000000,00000000,00000000,00000000,4070ec7d,00000000,00000000,00000000,4154092e,409308e7,00000000,40f75947,00000000,405e853f,00000000,00000000,4193649a,41841c6d,00000000,00000000,00000000,00000000,00000000,00000000,40111474,00000000,00000000,00000000,413e834d,00000000,41389899,00000000,00000000,00000000,3ef2902a,00000000,00000000,4003c9e6,40cc120e,4038a066,403045f9,3fdda5e6,3fda0562,405345de,4180932d,3ef2d494,00000000,41655333,00000000,00000000,00000000,00000000,00000000,401002f6,00000000,00000000,00000000,41594f1c,00000000,00000000,00000000,00000000,3f85e596,00000000,3f9dca8e,00000000,4086e176,00000000,3dabafe0,00000000,00000000,00000000,00000000,00000000,403cd6aa,00000000,405eda8e,3f5664ac,4170fa1d,00000000,00000000,410824c9,00000000,00000000,00000000,00000000,00000000,00000000,412a82dc,00000000,3f8e606c,00000000,00000000,00000000,00000000,40ee2de9,415fac15,417399ef,00000000,00000000,00000000,40af2c33,00000000,3fce4ca2,00000000,00000000,00000000,410fe437,00000000,00000000,3f316ae6,413b2919

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb3b9d,b911b000,3b5af657,3d889a2d,be03cca6,3ebf38eb,bc655480,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd980efe,bf4a0b50,3eb031c9,3d4fca45,3b12e3fa,bb13bf3c,bb99c40a,3e930ff5,beaafd65,3f1f9fef
bb8db44a,3c0df716,3c89f407,bb770d60,be48df6c,beec2a15,3caef899,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9f1b2,3ac32b8e,bbbe1858,bc2e8060,3f0ac5a1,bea7df6f,bcbfb899,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eedf0,bb41a53c,bbd3485d,bb3cc5b1,ba87d17a,b79af300,3b3643c2,3fc1810c,3fb50707,3bcae1d0
be827c6a,be381961,3cfef0af,3d190d47,bc158ad8,bb6c95eb,bc0eabe2,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e369402,3eb1ebf8,3e970aea,3d63b93c,baaf6bf8,3b97a490,3b5deb70,3f1117f2,3dd65dee,3d49f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecb17,3bdf6de7,bbe0e3c8,bc32446a,bb88105f,bc68ed6a,3b991f99,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1114,3b332d8c,bf2f8061,bd886e0e,bdb1a8c3,3c9abe0b,3b89e356,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7d7e,be14e86a,bc3ef942,3cba8168,3bb34c61,3bf35f57,3b2a5fae,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5921fb,be80aef5,be449680,be42b8ad,bc246571,3c7895cf,386080c0,3d9112a2,3d3a83b9,bcfb97e6
3df7421a,be402283,3d05dc11,bbe0b58e,3bb53856,bb57ab6c,bb6a7f40,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ecb8,3b59ba43,bd11acca,ba2b36a0,bb3f0b54,37d91258,3b095d69,3fc6e3b7,bf409593,3b9384dc
bd24a050,bf21aa68,bf140ee2,bebef90a,3c03ba14,3cc138e6,3a04cd88,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924163,bf053b19,becb0f78,3e32b1ad,bc0a22e9,3c60ea08,bbbc2274,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b11f2,bec7246e,3cc656a3,3d5abd7b,bb54e6e9,bb67be98,3af9dd76,3f601523,3f846b3f,3e1b0ae2
3c76b770,3e1010ef,3b020138,3ec68e3a,bdebaa86,3e981dcb,bbb09d7a,be7c89a1,bd9d3928,bf3021ca
3b397ab9,bdb29c6c,3edadad1,bf153dba,3a57f22a,3ca821aa,bbbcbb84,3d71c305,3c3af66e,3e630a12
bc806c38,be8009c2,3e18076c,bd15768a,3ce1c4da,3c874b90,3c71fe84,be9827ef,3e9d6757,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefb7c0,bbc84613,bcd05421,bc4441e0,ba8749e0,3c032d20,3ab5eebd,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee3e20,3c93b8cb,bc446d06,bd005938,be0edc86,3e83590e,bda58b64,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ffc54,3b7f21e4,3c5ec779,bc44b320,3ac38d00,3b98086e,bbbc5181,3fbb6172,3f9c2a27,bd910c52
3bf2b313,3ed5d26f,bf23e975,be185a41,bc2718cf,3c765576,3bdd39fe,3ddcdd31,3d4b2774,3dd2e89b
befd9f12,bc8faf78,bd259544,bc01d4bc,3b5100cd,3be6a83c,39d70040,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e132d,3eba1c9e,3c84131c,3d9740c2,bb79682e,3bb4e3af,b98f7526,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf41e14,3c89052b,bb47ff50,3bbb384c,3add398e,3b840013,3b73e504,3f9efc8e,3d895331,3f90cd10
3c28a1fb,bd3d860d,3f6cbf0d,bd4f012c,3c4adcd3,3c5f21b3,3b0d3488,3d480e70,3c969c96,3da83a00
3c1797de,3e3312bd,b9c51888,3d332677,3a1b5e6a,bc204a44,3b7e6197,3ec42a49,be90ce53,bff6678b
3a45eb60,bb82ca39,37de74b0,3ba79f7e,3ad2553a,3b09451f,bb4691ab,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d57a5,3c55497f,3c00dc01,bb8604b2,bb9cb784,3b98eb02,39521140,3fab2b40,bfca5031,bce6cf72
3b180126,bcbc30e5,3be76a02,bce50e36,3ecd71c6,3ccf2e12,3eb3d467,3d4ae1cd,3cc595cc,bcdd42d7
3999d638,bc31a8ec,bd3bb5df,bf95a994,bc75ac60,3c82c579,3bc520c7,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b30a6ba,bcad7b9f,bd28e537,3abefa50,bd594244,3edbdf82,bd28a385,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef92e20,3f15eaac,bd159370,3d278dc5,b9ad8698,bb01fd10,3ad4e350,3dcde8fe,3f8e1eb1,3e2050a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86aba,3ce044a2,bb2f7759,3c113dbe,bb2c0ef5,bc54ab84,bb23c686,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836f27,3c962bf3,3b94441d,bcf29802,bf4befdb,bec46e99,bd1f93f8,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d09fd,bf0aaabe,3c9ea170,3ebbd578,b9af4860,39bbcbe0,3a5911e0,3d64ad37,3c157f08,3e711d97
bb103d58,be903d7f,bf17e2a9,3de4fea2,bb606ae2,3b8affe2,bc0a8d69,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1314,bef7a520,3cbc50c8,3d3d39f0,3b6515e2,3c0fd48d,3c03a356,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c1c6,3ef84bd2,bd14ebdf,3cc28b0b,3bb88784,ba571850,bba37eec,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4972a,bc8c251e,340f7800,3c1568cc,bbef9d17,3b8969b1,3b851388,3f990ef9,bf35b85c,bfa33e65
b917e380,3deff594,be2bee3f,3e9034ab,3c64ef8e,3b76f858,3ba03bde,bd8295c1,bc5afa9e,bf92ed76
3ecbaa50,bf31476d,3e6395f8,bc0b8fe9,bb4023f3,bb0d5ba6,3b9270c2,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c29e4a,3a9db9de,b98b6f88,3be53910,3a1c7118,bb003570,babf026d,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a601e58,3f1e2622,be9dad4f,be28bf3c,3bea107a,3cb3d3d5,bb8853f0,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2a54,3f124fe6,bd75ba34,3d4a6054,bb4b7459,3c3e3b95,3b1642f8,3f73e595,3f79d3db,3dbd71c2
3f09dbef,bd167846,bb2afc88,bc7a34e5,3b89c580,3b70e586,ba358bea,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23af32,3e09debe,bd2b2f7e,3f067743,3df43880,bea3f7fc,3c714e70,be3dc37f,bdc2e324,be93ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36a680,3e2a295b,bb19f0b0,3d42f8cc,3a9b2876,bc1fbffc,bababc5a,bef12caf,becfd327,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78c564,bc6dc53d,3dc295c5,3c0ce6f8,bdb228bf,3e8155e4,bd4ca8ab,3da5c64b,3d297300,3d203746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993493,3c1b6d48,bb354f26,bb6da578,babec885,3aa8caa6,bb67da42,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c00d1,b9550620,badf599d,3bdaea74,b92aae9e,ba20f000,bb1d51ea,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27f8d,3d049c20,3a30c7f4,bc06b270,3a277d80,bbcfbbff,3b9a8dca,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82bd18,3e8365b2,3ebddd05,3ef8de95,bbd7330d,3c8a82e2,3c0b75e1,3c447178,3ce42e45,bea3783b
3c5bf559,bc312dde,3f1365cb,bd2408a4,bb1d19a2,3c1b5781,baa3edf2,3d0c4c3b,3b27a1be,3de0d2d5
3b4150a9,3e3adc75,3bf20a84,3d3ff800,ba8957e7,bb5ced58,bb9afb89,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5013aa,bf0161b2,bf259636,bec953c1,3a0885d8,3c7e28d8,3b00899e,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecd0a,bf0301a8,3dead202,be15caf3,bc3cb180,3c3c966e,3c81126a,3e230a5b,3f64eab6,bf0cf2cc
bf268d29,3d0481f7,bd22fdcc,bd1d3872,bab8052a,3c384c94,bb7ea34c,3f8e54aa,3f8c2ba0,be9baa18
bba555c6,3c8b916f,bb40892f,3be6650c,3aacfbcd,3b73fcfe,bb685b29,3ef388e3,bf9944c3,3f7bbd6a
bdcff468,3da01337,bcabd62d,b91acc00,bc058d2d,bb995262,b9433100,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4cda4,3a0e9b60,bac17e04,3c072eaa,b9c3a212,bad5b480,3a67cb4e,3fc77f20,bf961070,3ddf1ded
bb6d430d,3f016c10,bd281326,3e23d0bf,3d081569,3c0a6958,3bd4bf87,3df95e0a,3dc9af90,3f246cb8
3d14e961,3e73a670,3ec9f828,be98dd1b,bd1f7721,3cf4fa22,bbca9663,3d926799,bd086107,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9eb9b0,bcafc04f,bb24a8c1,bdcff655,3d8b03d1,3f5dc4df,bb836f33,bc898a64,3c5ced5c,3c632990
be6bb628,be531ae9,baa28f70,3d50f8e9,3ba053c7,3abaedf4,3b4668e9,3f573c82,3f8b8984,bfc68111
3c75f927,bbd866e0,bc80ded5,bc030879,3ec1b2ee,3c08bd4c,bf3da2d7,3d0debe4,3ba9bd84,3cbda1c4
bdf21157,beab2c1b,3c8d69e3,3cbdc694,3b9ddd57,3c1dd0d4,3b7ef358,3f8c8ab1,bf37b862,bfa20c87
3e336829,3e9c3598,bbb6fa62,3cf51277,bb958757,bb6d929a,baaff61e,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef795,3b2560e0,3e38be1f,3e259c6a,bab5cb40,bc888a6e,bcb5c499,3f9d7041,be27a63f,bdfdfd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f6de,3ea90c92,bc6a06f8,bc468ba2,3aa73850,3b85e5a9,bbc0ad38,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f737a,bb0e4609,bb60090c,3b7d7d28,3a88e07d,39fe4f02,bb111b65,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff8e,bedef78b,bdd0d1e8,be3f2cf0,3caeab4c,3c32cef1,3bab28c0,3e149aeb,3d10e78e,3dba9610
bc50b250,be016029,bf161072,3f12ad49,b843ce00,3c1a544f,3c20d53b,bd43e1d9,bc40cbcc,3d39a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259957,3b812e79,bd446662,bb6c68f0,3ba31b1d,390be110,3911b9b8,be1bb21b,3fe2def2,bd2f4fa0
bc3c18cb,3d3e5da3,3c19edd9,3f956753,3cda9b64,3e481ed6,ba27f118,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1adcb2,beebb6b8,3cae39b7,3d3dab58,3b9d6e47,3c0c4018,bb83baa2,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068f9e,3f2dfd2b,bf3c0130,be543b6c,bbc5fb53,3c642234,3aeacf60,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cf848,bd19a96e,3f4023db,bda1f844,3c1ba864,3c325084,3a7418b0,3d840a5f,3cc2d0aa,3e205081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be2b6,becfa36f,3cfb2c79,3d7b122a,3c032ed1,3bae6498,3bf9b8f7,3f8bd165,befc3656,3e24fb1f
bb9de273,3f0b4359,3ecaef25,3f1e4071,bbc7f5da,3c837412,3bc3cc2c,bd80318d,bccbdf68,be30b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42ead8,3c67fbd2,bdc197aa,bb1b63a0,bb14622f,bb6b5d88,3b35c873,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a981a15,3d88b81b,3b976eac,bd5693ec,3a0576d7,3c2c3b6e,ba9668a6,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bccdc,bc62f2eb,be792ee4,bbecd798,3c81a1aa,3b8b6868,3ba57f0e,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb798e,bc783c9e,bdc3f1ec,bd2f18fa,3b88c622,bc9adb36,3c00f9e0,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
