# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
40fdd338,409c4a48,405bd1b2,00000000,40474296,4081803d,00000000,00000000,00000000,410cbe98,00000000,00000000,00000000,00000000,41458860,3fdfbc22,00000000,00000000,00000000,3fa8223a,00000000,00000000,3dc66fd0,00000000,00000000,418daccc,40c57526,00000000,414030b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ee032,00000000,00000000,00000000,00000000,00000000,00000000,3e41d550,00000000,00000000,414c909e,410c722d,00000000,40272140,414bd4a0,00000000,40eaf2bb,00000000,00000000,00000000,417ff8e5,40dcd918,00000000,00000000,40e41e5d,00000000,00000000,00000000,00000000,00000000,00000000,40cb35f2,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc415,00000000,00000000,00000000,411af302,00000000,00000000,4073bf1e,4030f3a1,00000000,3ff5ef4b,00000000,403178ef,00000000,00000000,00000000,41057da0,00000000,419b78ae,3e974640,40c3bee0,00000000,411eeab7,3ff9259d,00000000,40634e10,00000000,00000000,00000000,00000000,418267c2,40dcfa96,00000000,00000000,00000000,00000000,00000000,3fdaac6c,00000000,4086bca4,00000000,00000000,3ffa352e,00000000,00000000,4189b558,4026e662,00000000,3fb10e54,00000000,00000000,00000000,00000000,4083070c,00000000,00000000,3f5ee8a8,00000000,00000000,3f4dc4b6,00000000,408a6d74,400f9696,00000000,00000000,00000000,40b02f92,00000000,00000000,00000000,00000000,00000000,00000000,40b69c7c,00000000,00000000,00000000,415c05c0,40cc601c,00000000,40dd9138,00000000,40b308ec,00000000,00000000,417d4756,4156b328,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6b84,00000000,00000000,00000000,4153254f,00000000,4124e195,00000000,00000000,00000000,00000000,00000000,00000000,40289ee8,40b905be,4002aba3,3fb1a63e,3f276542,3f98c044,403db4f9,41853e10,3fb442e0,00000000,414e8bac,00000000,00000000,00000000,00000000,00000000,3ff03bbf,00000000,00000000,00000000,414a92c4,00000000,00000000,00000000,00000000,4028b782,00000000,3f76a01c,00000000,40af3f2c,3f1fa734,3f1aa6ca,00000000,00000000,00000000,00000000,00000000,4015e13a,3ecee472,3ff6f1ff,4040b04c,4139cf24,00000000,00000000,40b36748,00000000,00000000,00000000,00000000,00000000,00000000,411007a0,00000000,3eb96170,00000000,00000000,00000000,00000000,410b9f2d,41608536,417af5f4,00000000,00000000,3ed3d290,407aeb1c,00000000,00000000,00000000,00000000,00000000,40df1d0b,00000000,00000000,3f80024f,401cb0ff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3351c,3c1e0a62,3c1f65db,3dacb01c,3c81e6b2,3eb7c1a2,bc68fe0c,3d093938,3c85f8f6,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e37c2,3c01a2e8,3c198eef,3bf3e9e0,3dbbb326,bef55e1f,3caf0c32,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95e79a,bb22e0fb,3b07c9e4,bca52e1a,3f2dad8c,beb17e01,bcc00807,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3a3f,bb7feff6,bc127647,bbb1add8,b9f6cc21,b7fff600,3b35a6d8,3fc1810c,3fb50708,3c100cd0
bef1a3a4,beb99acd,3c36ad0d,3d1c2f44,bc75ddd7,bb827d7d,bc0ebdc0,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01dce,3d3de11e,3e1cfc00,3c959fae,3b96605c,3b9400dd,3b5de000,3f1117f2,3dd65def,3d5eb782
3f39f890,bc109dd4,3e35f0b4,bc6e7f56,3a2b2f5f,3a67e5b8,bbf410a4,3f9eadcb,bd3da3bc,3c842b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0448e4,3c77b162,bb8269aa,bbfed670,bb2226bc,bc75fd72,3b9934ae,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8170e6,bc25cecf,bf58e62a,be6bb642,bd722a63,3c984092,3b88e39c,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dba98,3f1eb3bd,bdaa3436,bbf9b37a,bb454044,bbd5fe28,bb9481ee,bf0e5f1e,3ecf7a42,3f887f1a
be63ce32,be8d67f8,bc332738,3ca3bcb5,3bbd7653,3be80280,3b2ac712,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1be93c,bed48b3e,3e41129a,be9bde0b,bc43dbc7,3c7bff62,3835a500,3d9112a3,3d3a83bb,bcccccb8
bdd4f4f2,be813183,3c892999,baf63f10,3bdbdb83,bb540104,bb6bb794,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e2d4,3bf817f3,bd578ee5,bbc62f08,bb43feac,b69f25a0,3b092a32,3fc6e3b8,bf409593,3bedce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971f9d,bf2cf20d,be3bbc66,3e0f3fb8,bc3d37a0,3c5f0085,bbbc4bbc,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f094e,befd4ad5,3c59316e,3d4a4991,bb99278c,bb340abc,3afc026c,3f601524,3f846b3f,3e22816e
3c5eaa5c,3d3b843b,bc9eb05a,3e89dd88,bdaa28a3,3e8fc1cb,bbb12688,be7c89a3,bd9d392a,bf3375b8
bb51f649,be92b027,3ede9f7a,bf098e3a,3ae4af93,3caffe88,bbbc1951,3d71c307,3c3af66f,3e65f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83545c,ba8dc34b,bd1c40d3,bc57fac8,3b2de416,3c09feb4,3ab6b6ca,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18910,3d0fd8aa,3a760b00,bccecbbe,bc557a2a,3e8080a6,bda44388,3c308ce4,3d742d04,bbba365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbc9b,3b4e1b1c,3cd20382,bc214368,3adb92a6,3b9bff48,bbbc6910,3fbb6172,3f9c2a27,bd8de075
3c7b422c,3d45fe13,bee4a7b0,be4eab8e,bbc4bea0,3c76fffc,3bddbdf6,3ddcdd34,3d4b2778,3ddd9c80
bf372596,bc914c2c,bd6991c4,bbf35454,b98993f4,3bdb028b,39da2bd8,3fdf627b,be2f4d7c,bd1168ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad674a,3c013266,3c1a9233,3d885be7,bbbe0650,3bb9ff06,b98ef032,bcd32828,bc458118,bfb8a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba615bab,3be937a0,bb9be357,3b0c6150,3b688109,3b828059,3b7458d8,3f9efc8e,3d895332,3f91561a
3c6a95a4,bda4c7bf,3f7372de,be604703,3bfe7313,3c5162e6,3b0b9e0c,3d480e72,3c969c98,3db125cb
3b9a36f2,3c9c9fa0,3b0bd4c0,3d239cee,386431f7,bc23ff50,3b7dd16e,3ec42a4a,be90ce54,bff54890
3b8594b8,bb72d552,ba610da4,3b9373f0,3ad129a3,3af20700,bb465b7e,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305073,3c3ce6c4,3c604335,ba02b0a0,bb9a33e2,3b98802a,39504140,3fab2b41,bfca5032,bcd6f95d
3c076dea,bcac76c0,3c8235ab,bcfa14c6,3eceafff,3cc0034e,3eb43459,3d4ae1cf,3cc595cc,bcc10fc4
ba666d3a,bd02551f,bd340d00,bf8dda92,bc200d11,3c6506d4,3bc4cfbd,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec48,3f392ed2,befcd227,3e727c4b,3c6f2c5c,bb3dee7c,3b7afe71,3dc64624,3d4f9de8,3e225c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8db9d,bcf020cc,bd2f236e,3cb054fe,3e29478f,3ee37e72,bd287103,3d4d9454,3ccd9199,3ba717c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ed52,3f020d7f,bcb3c2c5,3d1b5d54,baf8cc9a,baa01470,3ad4dfd3,3dcde900,3f8e1eb2,3e26a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4cf84,3c0e2473,bb9170f9,3bb60ae0,baf95853,bc5dfe32,bb24348a,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c4c2,3c249d30,3bf7605a,bd04b346,bf3f0016,becffd9c,bd1f9056,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef637fc,3ed138f3,bc7370f3,3ceaac10,3bec1dd1,3baffcd8,38881940,bf3578da,3f84bd3d,3df2a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc092fc9,befb7a61,bef0a136,3c5a36d0,3ad30c02,3ba5fa56,bc0a6abc,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41b5d6,bd2e1e8f,bcd03c9e,bc72a78e,3a6fd79e,3b5808e2,bba8d980,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09cc11,3eb4fa53,bc85f238,3ca1a7f2,3bb28954,bac3edb8,bba32c8e,3e0d6d2c,3fa31490,3e765c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22de91,3b809524,3b0060c2,3bb5d4e8,bbca7d8d,3b6d47e6,3b84ba36,3f990efa,bf35b85d,bfa25543
3b15ccad,be71ecc3,bdcd0c35,3e8ef293,3c859f24,3b9bf970,3ba07df8,bd8295c1,bc5afaa0,bf926634
3eaf5374,bf22d6b6,3e0aea41,bc8d008c,bb660b6a,bb13feb6,3b92809e,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a540b2,bad825e7,b9c7bb96,3bcb5fd6,3a50f35e,bb13fbfc,babe7678,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb680706,3efc6f8e,3dd141b4,be962ca1,3bdbe4ca,3cae014f,bb8890b6,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd720,3edde764,bd079543,3d40e824,bb9c3d6d,3c3142ca,3b157370,3f73e596,3f79d3dc,3dc8ca3a
3f00dc5d,bd76100c,bc3b6605,bc917bc4,3b918063,3b5904fa,ba35d378,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094289,3c9a0820,bd6a2da5,3eefa2d2,3dd4f87b,be9a5612,3c71786e,be3dc380,bdc2e326,be9ccdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a583278,3bb616de,3b1e92b7,3d215bf4,bb04f060,bc2afdbc,baba104e,bef12cb0,becfd327,bfeb2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6366e8,3b2034af,baae9204,bb682a18,baaecea7,3a940482,bb686c88,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000a5f,bc00b4d0,ba7049af,3bbb35a4,ba105d5d,ba87f4c0,bb1ce4d8,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21c54f,3cc9bfdf,b8396060,bb960134,ba8e85c1,bbcd808c,3b9ab85c,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d57ed,bc765118,3f0565a7,3f0596ec,baa41391,3c8dff64,3c0bd39c,3c447174,3ce42e45,bea58ab2
3c0a29fb,3c26d885,3f69c764,be5cde72,ba85279e,3c084403,baa491ac,3d0c4c3c,3b27a1c4,3defcb20
3b9d12ba,3c6b04e5,3c350870,3d2981a6,bb341ad5,bb67fdec,bb9b14aa,be5373e5,3ef8df36,bfefa4c5
bdb4166a,3eed068a,bcbcea52,3d1e50f4,ba3c69a5,3bf5c1c2,bbb1ed88,bf805499,3f217e92,3e37f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ccfdb,3b53cca1,3d34d61d,bc877b70,3b131e09,3ba6fd5f,bb788190,3f930aa9,bfa43c4a,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02c044,bf232ae8,bee6e87e,bef401a3,3bd6e056,3c80ffaf,3b01ddb2,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186136,bd13b58d,bcd0139f,bd25f717,bb8d6ed9,3c3ffe94,bb7dcfe4,3f8e54ab,3f8c2ba0,be997fee
bbac1c7b,3bca3ebc,bab7ad71,3bb723b0,39bb620b,3b60442a,bb688fae,3ef388e4,bf9944c4,3f7d28a6
bea83b1e,3db89a4f,bbffd35e,3bfd4892,bbb475ea,bb810532,b9436b30,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45a606,3e8cf7e5,bc4430cb,3cafe6ac,bbaeb5f5,ba881394,bbc6d3a9,3fa4ef4c,3d7e3b30,3e0e6a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fd4d,bb18114a,ba553b4f,3beb29e8,ba9c7498,bb03fae8,3a67d5d0,3fc77f20,bf961070,3de42349
bb8fd96c,3e7e58b9,3d134d36,3e37aace,3d064178,3bb2d4b0,3bd455a8,3df95e0c,3dc9af90,3f26fcee
3cf8ab13,3e4b20c7,3f1d51cc,bead3c31,bcd74ec0,3cff7de3,bbca34a9,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa71c82,bc427e1a,bb70e7df,bde91133,3ba97aec,3f54520d,bb830998,bc898a65,3c5ced5c,3c2b8af4
be65edb9,bea00ef4,bc4a9856,3d3e66d7,3b6c9353,3acafcb2,3b46916e,3f573c82,3f8b8984,bfc55316
3c6979d0,bbeece24,bc83d674,bb8937d6,3ecdc6ab,3c1bfc34,bf3d487b,3d0debe6,3ba9bd86,3ce0403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae722,3e85040d,bc3de443,3d007c28,bb4d850f,bb707f7c,bab038a6,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6d5e0,3ea09d08,bbf52bf9,bc642948,b9d49f2e,3b6607d0,bbc04bd4,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ae7be,bb435ee2,bb50b98c,3b6f46a8,3ae9e9eb,39ba8e40,bb10f7e2,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf37804,bf036fd8,3e65fba9,be9d6661,3c8f2af2,3c2be183,3baca0f2,3e149aec,3d10e790,3dc9e70e
bc6022ad,beab31c0,becabd2b,3f18078c,ba117373,3bf20de8,3c208694,bd43e1da,bc40cbd0,3d10dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec23786,3c04ee8e,bd8944f5,bc16fc2a,3b3e4a41,384050c0,3910ee28,be1bb21b,3fe2def3,bd272ad3
bad70bc4,3ce1a262,3cf44221,3f897a34,3c98c588,3e3c4288,ba253770,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd364a,bf12a4c6,3c3cee26,3d1385fc,3bd32fc8,3c13fe7c,bb842840,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77baa5,3f12bde9,bf0c543a,beb5d670,bbb3c580,3c600102,3aec5568,3dec2fc0,3d72594c,3e6419a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df46a,3f21b21a,bd798050,3ba86ee0,3982a048,bba40100,3b7f18e0,3f0ca9f0,3efecbe3,3f89773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0b88,bf0262f2,3c89a55e,3d5380c3,3c0cbc40,3bac00a8,3bf9cad0,3f8bd166,befc3656,3e2b86e2
bbf2b4d0,3e9f1085,3e36e4eb,3f203b3c,bba48a4b,3c765390,3bc3d064,bd80318e,bccbdf69,be362775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffee2a,3cd034db,be10fddf,bc0918be,bb8dbf23,bb7ffbe0,3b36a095,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3507c1,bc842fac,3b7a36d2,bd20d34a,b88d90a4,3c33fe7c,ba956c48,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e962,bcc81494,be9587bc,bcc4b32c,3c59b513,3bb7f708,3ba4b576,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a0db,bc15f7ae,be2d155d,bd42a54c,3bc52a98,bc9700e4,3c0198c2,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
