# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
40fdfa20,409ad88d,40603983,00000000,403ff5db,4080dc97,00000000,00000000,00000000,410d5645,00000000,00000000,00000000,00000000,414582f6,3fe6ef34,00000000,00000000,00000000,3faf54fc,00000000,00000000,3e0f9120,00000000,00000000,418dcbab,40c5f0f8,00000000,413fec79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e3d0e,00000000,00000000,00000000,00000000,00000000,00000000,3e4c57b0,00000000,00000000,414cbfc9,410cd519,00000000,4027fe72,414bc412,00000000,40ea0d27,00000000,00000000,00000000,417ff174,40dbc390,00000000,00000000,40e33f9a,00000000,00000000,00000000,00000000,00000000,00000000,40ca1d98,00000000,00000000,00000000,00000000,00000000,00000000,3f862943,00000000,00000000,00000000,411b7dd7,00000000,00000000,4079e16f,40316bc0,00000000,3fee54ef,00000000,4035d377,00000000,00000000,00000000,4105e215,00000000,419b96d1,3e599a38,40c59a62,00000000,411f26e4,40011fd1,00000000,40629b08,00000000,00000000,00000000,00000000,41826ab4,40dc7781,00000000,00000000,00000000,00000000,00000000,3fd0621a,00000000,4086b868,00000000,00000000,3ff201c7,00000000,00000000,4189ca9e,402908ee,00000000,3fafeaf7,00000000,00000000,00000000,00000000,40810eac,00000000,00000000,3f5fb6e6,00000000,00000000,3f5a264b,00000000,408c1dd9,40127ef0,00000000,00000000,00000000,40ad3af9,00000000,00000000,00000000,00000000,00000000,00000000,40b99009,00000000,00000000,00000000,415c0751,40cd9339,00000000,40ddf9a1,00000000,40b47cde,00000000,00000000,417d1cf5,41562c72,00000000,00000000,00000000,00000000,00000000,00000000,3f9de10e,00000000,00000000,00000000,41533208,00000000,4124e745,00000000,00000000,00000000,00000000,00000000,00000000,4028cfb7,40b8e317,4002e89f,3fb2b0a1,3f12eecd,3f958385,403f6b2e,41853ff8,3fbcc5e6,00000000,414ebadd,00000000,00000000,00000000,00000000,00000000,3ff384c0,00000000,00000000,00000000,414acaa7,00000000,00000000,00000000,00000000,402a0405,00000000,3f7dcc5a,00000000,40b0dc59,3f2632c4,3f1edb1a,00000000,00000000,00000000,00000000,00000000,4013f23b,3ed9ec00,3feec2bd,4040b017,41397e01,00000000,00000000,40b3dbc5,00000000,00000000,00000000,00000000,00000000,00000000,41100d44,00000000,3eb36792,00000000,00000000,00000000,00000000,410b9dfd,4160790b,417afe25,00000000,00000000,3ee3cac8,407be4be,00000000,00000000,00000000,00000000,00000000,40dde491,00000000,00000000,3f80e1ad,401db2e1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac46698,3c1de634,3c20447a,3daca1aa,3c814ba9,3eb7bedb,bc77f2f4,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e555c,3c01ae3c,3c17c592,3bf36910,3dbb68f0,bef5614e,3caf5b3b,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9619fc,bb22aa8f,3b0e0f34,bca5071a,3f2daa84,beb18164,bcc14b64,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebdfd,bb7ff1fc,bc12dea1,bbb186e6,b9f6ebb5,b8000300,3b3325cb,3fc1810c,3fb50707,3c100ccc
bef17ae0,beb9880a,3c3227d9,3d1c2dcf,bc75d436,bb8281c0,bc0f061b,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd06c8f,3d3efc43,3e1ae30b,3c96303a,3b964956,3b93ff64,3b5dac30,3f1117f2,3dd65dee,3d5eb77f
3f39f53a,bc10c8c5,3e368401,bc6e2cf8,3a2adbb6,3a681250,bbf1eb2c,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04529d,3c779beb,bb810bdb,bbfefcb8,bb223677,bc7601c6,3b998a43,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb812fed,bc2596a5,bf5926f4,be6b6d41,bd7238ea,3c983f99,3b84ce98,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb782,3f1ead79,bda862fd,bbf86af3,bb4546ce,bbd60148,bb9675f4,bf0e5f1e,3ecf7a42,3f887f19
be639482,be8d5b5f,bc32d2a3,3ca3c55d,3bbd7750,3be7fe40,3b2c6c12,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c0842,bed47a5e,3e45f802,be9bc58d,bc43d8ee,3c7c006c,35d09800,3d9112a2,3d3a83b9,bcccccbc
bdd42f0a,be812b84,3c873eb5,baf78160,3bdbd8b1,bb53ff48,bb70b110,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e3b6,3bf81532,bd5832a8,bbc5e700,bb43fece,b6a09880,3b085873,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9724c2,bf2cebfe,be389651,3e0f5044,bc3d31eb,3c5effa2,bbbcf22c,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f15cf,befd41c6,3c566733,3d4a5095,bb99237e,bb33f884,3b0261e5,3f601523,3f846b3f,3e22816c
3c5ebfc6,3d3bdeeb,bca0b729,3e89fac1,bdaa326c,3e8fbebf,bbb35426,be7c89a1,bd9d3928,bf3375b7
bb516b8c,be929acc,3ede60cd,bf0994a7,3ae49d8e,3cb00104,bbb98238,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8317e1,ba8e0850,bd1cb98d,bc57fb8c,3b2dc61d,3c0a00e4,3ab9e7fa,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca16ab5,3d0fcdf0,3a8f5770,bccee2fe,bc568e9d,3e807f8b,bd9f0672,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf84c0,3b4e2758,3cd30d5f,bc215bd2,3adb90bc,3b9c0080,bbbcc846,3fbb6172,3f9c2a27,bd8de074
3c7b121c,3d474bf8,bee311ba,be4e9573,bbc4d279,3c770001,3bdfd6d0,3ddcdd31,3d4b2774,3ddd9c7d
bf371344,bc914e97,bd6a215c,bbf36aa0,b988985d,3bdafe38,39e71800,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadae7f,3c0643f4,3c18e758,3d8864b4,bbbdff18,3bba00ad,b98cd362,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61cbb2,3be98e15,bb9c64fe,3b0cd8f8,3b6873cc,3b827fc1,3b763036,3f9efc8e,3d895331,3f915619
3c6a83e3,bda4bf15,3f7336cc,be5ffbd8,3bfe881a,3c515df9,3b052054,3d480e70,3c969c96,3db125ca
3b9a7ee3,3c9dc2b4,3b0d971c,3d23a9c4,3865681c,bc240079,3b7b82bd,3ec42a49,be90ce53,bff54890
3b856667,bb72da7f,ba635f9c,3b93861c,3ad12bef,3af1fb1c,bb457d5f,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f306422,3c3cf19d,3c612983,ba046838,bb9a351e,3b987fe1,3948e548,3fab2b40,bfca5031,bcd6f95e
3c074d9b,bcac7fa8,3c82fd95,bcfa122a,3eceb1a4,3cbffdb0,3eb5bb75,3d4ae1cd,3cc595cc,bcc10fc7
ba65d576,bd02430b,bd33bea2,bf8ddf69,bc2018dc,3c64fb3c,3bc38380,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec2d,3f3930eb,befb5c01,3e72a610,3c6f27d0,bb3e0c36,3b7982f0,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8e809,bcf01cdf,bd2edad6,3cb007f8,3e292c84,3ee38114,bd27a146,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e2c2,3f0213a0,bcb1f3ba,3d1b61c9,baf8b79c,ba9ff1c0,3ad4d02d,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4a5d4,3c0e6da7,bb922055,3bb64bb0,baf96989,bc5e0140,bb25f462,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c3c8,3c24c845,3bf83183,bd04aca5,bf3f035d,bed001aa,bd1f8085,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef607f0,3ed14193,bc6d597b,3cead7e0,3bec22f7,3bb00230,38f6b840,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc090a96,befb68a9,beef7550,3c5d05fe,3ad2bbf5,3ba603f3,bc09dc4a,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c24f,bd2e22a2,bcd0f380,bc72920c,3a70104e,3b57f9cc,bba7ee75,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c277,3eb50a8a,bc83a26f,3ca1b344,3bb28ba8,bac40cbc,bba1dab5,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22ce5d,3b8006f5,3b019bbb,3bb61cb8,bbca845f,3b6d3a7c,3b834cb5,3f990ef9,bf35b85c,bfa25542
3b158aee,be71a27f,bdcaf00c,3e8ef451,3c859dcb,3b9c0494,3ba18b23,bd8295c1,bc5afa9e,bf926633
3eaf66cd,bf22dbb9,3e098ddc,bc8cdf73,bb660a3d,bb1400e5,3b92c098,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a52399,bad7e34e,b9c8b397,3bcb7496,3a50ee19,bb1402ca,babc39a0,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb679b70,3efc8116,3ddc08fc,be96113a,3bdbe795,3cadff15,bb8988ab,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be503,3eddf9e7,bd05fad1,3d40eb32,bb9c371f,3c313e0c,3b1220de,3f73e595,3f79d3db,3dc8ca39
3f00e52d,bd75fe99,bc3d0a49,bc917412,3b918058,3b58fc87,ba36f4ec,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094f79,3c9ae070,bd6ab637,3eefb2ff,3dd4fe2e,be9a528d,3c722226,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56aeac,3bbaaf9d,3b227d2a,3d21712c,bb04d7b4,bc2b0193,bab7514b,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb639484,3b20aa88,baabfcf4,bb682494,baaed3b9,3a93fcda,bb6abffe,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00244d,bc009eec,ba6dbf61,3bbb4fdc,ba1053c9,ba8807d8,bb1b260d,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b5bb,3cc9d34f,b877b4c0,bb964334,ba8e6ae6,bbcd7f9c,3b9b64d7,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d592a,bc72a457,3f05b6cb,3f0593fa,baa46d81,3c8e006c,3c0d5198,3c447178,3ce42e45,bea58ab1
3c0a55d5,3c268021,3f6aa19a,be5c9043,ba853dd1,3c083d33,baa72ca6,3d0c4c3b,3b27a1be,3defcb1e
3b9cfef3,3c6d7121,3c358307,3d299202,bb340e3b,bb680170,bb9b7a3f,be5373e4,3ef8df35,bfefa4c4
bdb3193e,3eed1547,bcbb14a5,3d1e5702,ba3c5ed0,3bf5bec3,bbb4aad8,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce277,3b53d2f8,3d357cc3,bc878ca0,3b131af4,3ba701d4,bb775651,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ec4d,bf2325b6,bee547ab,bef3f0f0,3bd6c951,3c810037,3b074998,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186d2f,bd1378be,bcce3756,bd25f84a,bb8d6378,3c4000fc,bb7a6dd6,3f8e54aa,3f8c2ba0,be997fed
bbac1ffc,3bca9448,bab546ae,3bb7402c,39bba6cb,3b603d17,bb69651e,3ef388e3,bf9944c3,3f7d28a5
bea80d38,3db89721,bbf9c12a,3bfcdc40,bbb48272,bb80fc5f,b9445110,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46067a,3e8d0866,bc40c82f,3cafe9e9,bbaebd8f,ba87f256,bbc5bd37,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd204f3,bb17f032,ba532b43,3beb45a4,ba9c68a1,bb04038c,3a68003f,3fc77f20,bf961070,3de42348
bb8fd0a3,3e7e9b9b,3d175744,3e37a551,3d0642f6,3bb2b18f,3bd2a35d,3df95e0a,3dc9af90,3f26fced
3cf8cea3,3e4b2c56,3f1ddb2f,bead3471,bcd75da8,3cff8178,bbc8a4e9,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7e3d2,bc42acf3,bb714dd5,bde906bd,3baa8225,3f544e90,bb816a9f,bc898a64,3c5ced5c,3c2b8af8
be65f8f2,bea00565,bc4ca5a7,3d3e725f,3b6c9e79,3acb024c,3b47367f,3f573c82,3f8b8984,bfc55316
3c698695,bbeec88a,bc83c76b,bb8972b1,3ecdc6cf,3c1c02a4,bf3bd63f,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af826,3e850b53,bc3ef957,3d007cb0,bb4d91ac,bb70805a,bab1498a,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de79fc7,3ea0a148,bbf1ffae,bc64240a,b9d425bd,3b65fa8e,bbbebd2c,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b2623,bb435746,bb505388,3b6f5eb8,3ae9df0c,39ba760e,bb1065ab,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3903d,bf036def,3e6a0c17,be9d4cd0,3c8f3063,3c2bdef0,3bb2a14a,3e149aeb,3d10e78e,3dc9e70b
bc602293,beab1c34,bec92e71,3f180697,ba114d4d,3bf1f64a,3c1f447f,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27c3e,3c04e127,bd899a22,bc16dbbc,3b3e5ce6,383fc780,390dba58,be1bb21b,3fe2def2,bd272ad3
bad93a58,3ce1cccf,3cf5fd35,3f898127,3c98cf3a,3e3c3e3a,ba1a1444,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6d15,bf12a053,3c3aa020,3d1395af,3bd32ae1,3c14010e,bb85e718,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7796d4,3f12c5ee,bf0b8125,beb5b6f0,bbb3cb82,3c5fff4a,3af28908,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e03b7,3f21ac08,bd75c958,3ba9793a,3981d7f1,bba3ff4c,3b7e5b7c,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be918,bf025eb7,3c87f9bc,3d539127,3c0cbca3,3babff88,3bfa12be,3f8bd165,befc3656,3e2b86e1
bbf295e1,3e9f2d91,3e33bc95,3f203bdd,bba48fce,3c764d81,3bc3dfb2,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfed69c,3cd026b9,be116e2c,bc08f49c,bb8db8a9,bb800170,3b3a1320,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a354bb2,bc839e3e,3b791deb,bd20edb6,b88cfe77,3c34010e,ba916567,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6cfd9,bcc8122c,be95ad5a,bcc47b1c,3c59bcc4,3bb80640,3ba17b7a,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069b7b,bc1636fc,be2dd08e,bd42a087,3bc5263b,bc96ff5f,3c042086,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
