# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
40fdaf99,409c7529,405b39f2,00000000,404821c5,40819f5a,00000000,00000000,00000000,410ca719,00000000,00000000,00000000,00000000,4145892e,3fdef402,00000000,00000000,00000000,3fa73336,00000000,00000000,3dbb3a10,00000000,00000000,418da6d9,40c557cc,00000000,41403676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ef35c,00000000,00000000,00000000,00000000,00000000,00000000,3e416ca0,00000000,00000000,414c8750,410c68ee,00000000,402711de,414bd8e0,00000000,40eb0d14,00000000,00000000,00000000,417ffcf9,40dcf6d3,00000000,00000000,40e44c01,00000000,00000000,00000000,00000000,00000000,00000000,40cb5f48,00000000,00000000,00000000,00000000,00000000,00000000,3f8ea77b,00000000,00000000,00000000,411add7f,00000000,00000000,4072fa20,4030e481,00000000,3ff6b0a8,00000000,4030f15c,00000000,00000000,00000000,41057073,00000000,419b74f4,3e9cb510,40c38850,00000000,411ee2b5,3ff880a2,00000000,40637698,00000000,00000000,00000000,00000000,41826688,40dd1034,00000000,00000000,00000000,00000000,00000000,3fdbf44a,00000000,4086b78f,00000000,00000000,3ffb1c4a,00000000,00000000,4189ab90,40269d2e,00000000,3fb113a2,00000000,00000000,00000000,00000000,40834084,00000000,00000000,3f5ec16d,00000000,00000000,3f4c518e,00000000,408a3b66,400f464e,00000000,00000000,00000000,40b08ce2,00000000,00000000,00000000,00000000,00000000,00000000,40b64096,00000000,00000000,00000000,415c005f,40cc3f3f,00000000,40dd7c6e,00000000,40b2e740,00000000,00000000,417d48da,4156bf1c,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6964,00000000,00000000,00000000,41533346,00000000,4124db69,00000000,00000000,00000000,00000000,00000000,00000000,4028b546,40b9129b,4002a32c,3fb170b6,3f295bd2,3f990437,403d8e76,41853e1e,3fb30912,00000000,414e841b,00000000,00000000,00000000,00000000,00000000,3fefa5c2,00000000,00000000,00000000,414a8c84,00000000,00000000,00000000,00000000,4028a1d8,00000000,3f75ce30,00000000,40af0ad2,3f1f7022,3f1a1ab8,00000000,00000000,00000000,00000000,00000000,40163483,3ecdc30c,3ff7e4b2,4040c68d,4139d776,00000000,00000000,40b34c17,00000000,00000000,00000000,00000000,00000000,00000000,411004d9,00000000,3eb89c40,00000000,00000000,00000000,00000000,410b9fef,4160806e,417af31d,00000000,00000000,3ed25658,407ae1c1,00000000,00000000,00000000,00000000,00000000,40df3198,00000000,00000000,3f7fbbee,401bf574

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac19998,3c1e0de7,3c1f7288,3dacb187,3c81f44e,3eb7c1e3,bc678810,3d093938,3c85f8f6,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e0fd8,3c01a1cc,3c197519,3bf3f680,3dbbb9a9,bef55dd4,3caf0464,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a3bb,bb22e645,3b0824c8,bca531ee,3f2dadd0,beb17db1,bcbfe85c,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fe184,bb7fefc1,bc127c34,bbb1b1ab,b9f6c95b,b7fff500,3b35e570,3fc1810c,3fb50708,3c100cd0
bef1da78,beb99ca0,3c366ba5,3d1c2f68,bc75deaf,bb827d18,bc0eb6a2,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb3b6,3d3dc59a,3e1cddaa,3c959178,3b966260,3b940100,3b5de4a0,3f1117f2,3dd65def,3d5eb782
3f39fd03,bc1099a7,3e35f913,bc6e876a,3a2b36b7,3a67e1a0,bbf44630,3f9eadcb,bd3da3bc,3c842b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043bc4,3c77b376,bb8255e7,bbfed2ac,bb22255a,bc75fd0c,3b992c47,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c852,bc25d444,bf58e9e0,be6bbd70,bd72291c,3c9840a9,3b89499e,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1760,3f1eb45a,bdaa19f0,bbf9d3c2,bb453fb1,bbd5fdde,bb9450ff,bf0e5f1e,3ecf7a42,3f887f1a
be641bce,be8d6932,bc332277,3ca3bbda,3bbd763b,3be802e4,3b2a9dd8,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bbf70,bed48ce3,3e415988,be9be073,bc43dc07,3c7bff4a,3846bdc0,3d9112a3,3d3a83bb,bcccccb8
bdd5ff62,be813218,3c890ddf,baf61f68,3bdbdbc2,bb54012c,bb6b3b08,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e197,3bf81838,bd579835,bbc63618,bb43fea8,b69f0380,3b093ea2,3fc6e3b8,bf409593,3bedce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9718a5,bf2cf2a3,be3b8edb,3e0f3e18,bc3d3821,3c5f009a,bbbc3b4c,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef86e,befd4bb7,3c59091d,3d4a48e0,bb9927e7,bb340c68,3afb2774,3f601524,3f846b3f,3e22816e
3c5e8d76,3d3b7b6c,bc9ecdbe,3e89daaa,bdaa27c7,3e8fc212,bbb0efe4,be7c89a3,bd9d392a,bf3375b8
bb52b0d5,be92b23a,3ede9bfb,bf098d98,3ae4b128,3caffe4c,bbbc5a06,3d71c307,3c3af66f,3e65f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a5c2,ba8dbc8f,bd1c47b1,bc57fab8,3b2de6b8,3c09fe82,3ab666fe,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1b1db,3d0fd9b5,3a785820,bccec975,bc5561ea,3e8080c0,bda4c656,3c308ce4,3d742d04,bbba365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb007c7,3b4e19eb,3cd21296,bc214102,3adb92d1,3b9bff2c,bbbc5fae,3fbb6172,3f9c2a27,bd8de075
3c7b82d0,3d45dda2,bee490c7,be4eadba,bbc4bce1,3c76fffb,3bdd895c,3ddcdd34,3d4b2778,3ddd9c80
bf373e36,bc914bf1,bd6999f1,bbf35224,b989aa15,3bdb02f1,39d8e830,3fdf627b,be2f4d7c,bd1168ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad075d,3c00b453,3c1a7a19,3d885b0a,bbbe06f1,3bb9fedf,b98f2534,bcd32828,bc458118,bfb8a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60c4e1,3be92f36,bb9beab6,3b0c5590,3b688233,3b828067,3b742aaa,3f9efc8e,3d895332,3f91561a
3c6aad76,bda4c896,3f736f86,be604e66,3bfe713a,3c51635a,3b0c4034,3d480e72,3c969c98,3db125cb
3b99d60c,3c9c8358,3b0bee4b,3d239baa,386416b4,bc23ff35,3b7e0af6,3ec42a4a,be90ce54,bff54890
3b85d312,bb72d4d2,ba612f5e,3b93722c,3ad1296e,3af20818,bb46711d,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3035e7,3c3ce5b6,3c60504c,ba028568,bb9a33c5,3b988030,3950fa40,3fab2b41,bfca5032,bcd6f95d
3c079955,bcac75e3,3c824102,bcfa1506,3eceafda,3cc003d2,3eb40e17,3d4ae1cf,3cc595cc,bcc10fc4
ba6739aa,bd0256e0,bd34089a,bf8dda18,bc200c08,3c6507e4,3bc4f014,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec6b,3f392e9e,befcbd0d,3e727831,3c6f2cc1,bb3debc0,3b7b238c,3dc64624,3d4f9de8,3e225c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8cb35,bcf0212d,bd2f1f64,3cb05c90,3e2949ee,3ee37e33,bd28852d,3d4d9454,3ccd9199,3ba717c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21fb7f,3f020ce6,bcb3a8a0,3d1b5ce4,baf8ce72,baa017a0,3ad4e13c,3dcde900,3f8e1eb2,3e26a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba507a0,3c0e1d55,bb917ae7,3bb60488,baf956d1,bc5dfdea,bb2408ac,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c60b,3c249900,3bf76c43,bd04b3ee,bf3effcb,becffd3c,bd1f91cc,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef678a2,3ed1381c,bc7318d2,3ceaa7c2,3bec1d5c,3baffc5a,387a8e00,bf3578da,3f84bd3d,3df2a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0961d4,befb7c19,bef09050,3c59f022,3ad31305,3ba5f972,bc0a7894,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a4ff,bd2e1e29,bcd04703,bc72a9ae,3a6fd2a3,3b580a46,bba8f060,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d8f4,3eb4f8c0,bc85d0c7,3ca1a6d6,3bb2891f,bac3eadc,bba34d6e,3e0d6d2c,3fa31490,3e765c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f447,3b80a2f3,3b0072a6,3bb5cde0,bbca7cf4,3b6d4922,3b84ddda,3f990efa,bf35b85d,bfa25543
3b16252b,be71f3fa,bdccedb4,3e8ef267,3c859f43,3b9bf868,3ba0639d,bd8295c1,bc5afaa0,bf926634
3eaf395c,bf22d63a,3e0ad696,bc8d03cc,bb660b83,bb13fe83,3b927a4d,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a567b7,bad82c5c,b9c7c994,3bcb5dc8,3a50f3d4,bb13fb5c,babeae50,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6897be,3efc6dda,3dd1ddd4,be962f53,3bdbe48b,3cae0184,bb88787a,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc462,3edde597,bd077e14,3d40e7d6,bb9c3dfa,3c31433a,3b15c640,3f73e596,3f79d3dc,3dc8ca3a
3f00d078,bd7611be,bc3b7dd6,bc917c86,3b918063,3b5905c2,ba35b6f6,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09311b,3c99f31c,bd6a356c,3eefa13c,3dd4f7fa,be9a5665,3c7167b4,be3dc380,bdc2e326,be9ccdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a3c68,3bb5a486,3b1ecb72,3d2159de,bb04f288,bc2afd62,baba54f0,bef12cb0,becfd327,bfeb2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63296f,3b202938,baae6ca6,bb682aa4,baaece35,3a940536,bb683238,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffced6,bc00b6f1,ba7024df,3bbb3310,ba105e32,ba87f300,bb1d105e,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21da3c,3cc9bdfb,b83ce2c0,bb95fab8,ba8e881c,bbcd80a2,3b9aa766,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5638,bc76ac86,3f056a46,3f059736,baa40bad,3c8dff4c,3c0bae3b,3c447174,3ce42e45,bea58ab2
3c09eee6,3c26e11c,3f69d3c8,be5ce621,ba8525ab,3c0844a4,baa45064,3d0c4c3c,3b27a1c4,3defcb20
3b9d2d51,3c6ac8a0,3c350f6c,3d29800a,bb341bf0,bb67fd98,bb9b0aa8,be5373e5,3ef8df36,bfefa4c5
bdb56b42,3eed051a,bcbccfcd,3d1e505b,ba3c6a95,3bf5c209,bbb1a8ea,bf805499,3f217e92,3e37f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb6c3,3b53cc02,3d34df96,bc8779bc,3b131e4f,3ba6fcf6,bb789eac,3f930aa9,bfa43c4a,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0284e9,bf232b68,bee6d0f8,bef40346,3bd6e25b,3c80ffa3,3b015610,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18510d,bd13bb75,bccff8be,bd25f6f8,bb8d6fd8,3c3ffe58,bb7e243e,3f8e54ab,3f8c2ba0,be997fee
bbac17b8,3bca366c,bab78aa0,3bb720e4,39bb5c01,3b6044d1,bb687abe,3ef388e4,bf9944c4,3f7d28a6
bea878e3,3db89a9e,bbff7b89,3bfd5338,bbb474d1,bb810602,b9435410,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45241c,3e8cf64b,bc43ff81,3cafe659,bbaeb549,ba8816a4,bbc6eec6,3fa4ef4c,3d7e3b30,3e0e6a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f2f5,bb18147f,ba551d68,3beb272c,ba9c75a4,bb03fa20,3a67d1a0,3fc77f20,bf961070,3de42349
bb8fe53d,3e7e523a,3d1387b4,3e37ab58,3d064157,3bb2d7ed,3bd47fe9,3df95e0c,3dc9af90,3f26fcee
3cf87b1c,3e4b1fa8,3f1d599b,bead3cf4,bcd74d70,3cff7d8e,bbca5ba6,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa61038,bc42798c,bb70edbe,bde9123b,3ba963d4,3f54525f,bb83321f,bc898a65,3c5ced5c,3c2b8af4
be65de8f,bea00fe3,bc4ab61a,3d3e65b5,3b6c9259,3acafc2e,3b468146,3f573c82,3f8b8984,bfc55316
3c696892,bbeeceaf,bc83d59e,bb89320d,3ecdc6a8,3c1bfb9c,bf3d6c8a,3d0debe6,3ba9bd86,3ce0403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad030,3e850356,bc3df3f8,3d007c1c,bb4d83f4,bb707f66,bab01e19,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c5fa,3ea09c9e,bbf4fe12,bc6429c8,b9d4a9d8,3b660908,bbc072af,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a93b4,bb435f9f,bb50b3d0,3b6f4448,3ae9eade,39ba907b,bb110610,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf35758,bf037008,3e663690,be9d68e4,3c8f2a76,3c2be1c0,3bac0ae2,3e149aec,3d10e790,3dc9e70e
bc6022c4,beab33d6,becaa6aa,3f1807a5,ba1176d9,3bf21014,3c20a5f6,bd43e1da,bc40cbd0,3d10dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1daf4,3c04efdb,bd8949d0,bc16ff5a,3b3e489d,38405d40,39113f38,be1bb21b,3fe2def3,bd272ad3
bad41bbc,3ce19e43,3cf45b44,3f897985,3c98c4af,3e3c42ee,ba264dc0,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccec75,bf12a535,3c3cccd2,3d138472,3bd33036,3c13fe40,bb83fc89,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77eaca,3f12bd21,bf0c4852,beb5d989,bbb3c4f7,3c60012a,3aebb9e8,3dec2fc0,3d72594c,3e6419a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ddfc6,3f21b2b0,bd794a94,3ba854b4,3982b1dc,bba40124,3b7f2b18,3f0ca9f0,3efecbe3,3f89773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e9290,bf02635c,3c898d36,3d537f28,3c0cbc37,3bac00c2,3bf9c3b4,3f8bd166,befc3656,3e2b86e2
bbf2de6c,3e9f0db3,3e36b73e,3f203b2c,bba489cf,3c76541f,3bc3cebc,bd80318e,bccbdf69,be362775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00b343,3cd0363a,be110442,bc091c48,bb8dbfb4,bb7ffb3c,3b364a5e,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34ac31,bc843dce,3b7a2701,bd20d0b2,b88d9d78,3c33fe40,ba95d0f1,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70bb6,bcc814d1,be9589e4,bcc4b8ae,3c59b467,3bb7f5a0,3ba505e8,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a80e,bc15f184,be2d1fff,bd42a5c4,3bc52afb,bc970108,3c015966,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
