# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
40fd9dd8,409c1e3f,405c2eee,00000000,404673e5,4081838a,00000000,00000000,00000000,410cc56c,00000000,00000000,00000000,00000000,41458843,3fe0afbe,00000000,00000000,00000000,3fa8c9e3,00000000,00000000,3dcf0ca0,00000000,00000000,418dabfe,40c5679e,00000000,4140250c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ecd3a,00000000,00000000,00000000,00000000,00000000,00000000,3e446ef0,00000000,00000000,414c8eda,410c8270,00000000,40274c7c,414bd70a,00000000,40ead7ec,00000000,00000000,00000000,417ffe08,40dcb30d,00000000,00000000,40e42930,00000000,00000000,00000000,00000000,00000000,00000000,40cb2666,00000000,00000000,00000000,00000000,00000000,00000000,3f8cdc0c,00000000,00000000,00000000,411af914,00000000,00000000,40745d0a,4030ff7c,00000000,3ff4c871,00000000,4031f16c,00000000,00000000,00000000,41058688,00000000,419b7be3,3e9338e0,40c3f7c6,00000000,411eefb5,3ffaff54,00000000,40635ec2,00000000,00000000,00000000,00000000,41826681,40dcf8cf,00000000,00000000,00000000,00000000,00000000,3fd9a58a,00000000,4086b112,00000000,00000000,3ff92490,00000000,00000000,4189aa3f,40271552,00000000,3fb0b6c2,00000000,00000000,00000000,00000000,4082c901,00000000,00000000,3f5ee8a0,00000000,00000000,3f4f2936,00000000,408aa0a5,400ffd10,00000000,00000000,00000000,40afe1b4,00000000,00000000,00000000,00000000,00000000,00000000,40b6ed99,00000000,00000000,00000000,415bfc48,40cc8a02,00000000,40dd8d9a,00000000,40b34715,00000000,00000000,417d3bfa,41569c6e,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8f64,00000000,00000000,00000000,4153441a,00000000,4124d7dc,00000000,00000000,00000000,00000000,00000000,00000000,4028d9a2,40b912f4,4002b03b,3fb19dc8,3f241c9e,3f982bd0,403e0083,41853ed6,3fb4cdec,00000000,414e8d48,00000000,00000000,00000000,00000000,00000000,3ff03962,00000000,00000000,00000000,414a99bc,00000000,00000000,00000000,00000000,4029006c,00000000,3f777b1e,00000000,40af6782,3f21617a,3f1b0874,00000000,00000000,00000000,00000000,00000000,4015d8fa,3ed08c24,3ff5fa83,4040da9d,4139c3bc,00000000,00000000,40b35ae3,00000000,00000000,00000000,00000000,00000000,00000000,41100430,00000000,3eb5f0d6,00000000,00000000,00000000,00000000,410ba038,41607852,417af378,00000000,00000000,3ed65e00,407b2c4d,00000000,00000000,00000000,00000000,00000000,40dedaac,00000000,00000000,3f8008d8,401ba762

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac09858,3c1e04d4,3c1fc867,3dacadf7,3c81c394,3eb7c184,bc6b5e98,3d093938,3c85f8f6,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6df6de,3c01a4a5,3c18c56e,3bf3d6c0,3dbba257,bef55e41,3caf18dd,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95794c,bb22d89f,3b0a8e0e,bca5284c,3f2dacdd,beb17e26,bcc03b8a,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604a07,bb7ff047,bc12a464,bbb1a80e,b9f6d347,b7fff700,3b3540f9,3fc1810c,3fb50708,3c100cd0
bef1fcb8,beb997ec,3c34af07,3d1c2f0c,bc75dbaa,bb827dab,bc0ec952,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7162,3d3e0c9a,3e1c0f6b,3c95b528,3b965b25,3b9400cd,3b5dd850,3f1117f2,3dd65def,3d5eb782
3f39ffc5,bc10a46b,3e3631d4,bc6e731a,3a2b1c70,3a67e798,bbf3b974,3f9eadcb,bd3da3bc,3c842b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04338c,3c77ae16,bb81cf8a,bbfedc1c,bb222a4c,bc75fda0,3b994256,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81feec,bc25c62e,bf5902f5,be6bab6c,bd722dae,3c984088,3b883d92,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff156,3f1eb2c7,bda96747,bbf982ac,bb4541bf,bbd5fe4a,bb94d187,bf0e5f1e,3ecf7a42,3f887f1a
be644c48,be8d660a,bc330212,3ca3bdfd,3bbd768c,3be80253,3b2b0a1e,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ba54e,bed488a7,3e433b62,be9bda68,bc43db23,3c7bff6e,3819d140,3d9112a3,3d3a83bb,bcccccb8
bdd6a5de,be813098,3c885155,baf66ef8,3bdbdae0,bb5400f0,bb6c8238,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e0cb,3bf81789,bd57d751,bbc62456,bb43feb4,b69f3520,3b0908eb,3fc6e3b8,bf409593,3bedce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971444,bf2cf11e,be3a593b,3e0f422e,bc3d3655,3c5f007c,bbbc666c,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eeddc,befd4971,3c57f6e1,3d4a4a9c,bb9926a0,bb3409f8,3afd66bc,3f601524,3f846b3f,3e22816e
3c5e7b5e,3d3b922a,bc9f954c,3e89e1e1,bdaa2ada,3e8fc1aa,bbb17f62,be7c89a3,bd9d392a,bf3375b8
bb53254d,be92acdf,3ede8413,bf098f2f,3ae4ab7d,3caffea2,bbbbaffd,3d71c307,3c3af66f,3e65f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d89d,ba8dcdda,bd1c7639,bc57fae8,3b2ddd4d,3c09fecc,3ab738a9,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1cb4e,3d0fd705,3a83fc78,bccecf32,bc55b8cd,3e80809a,bda36e9a,3c308ce4,3d742d04,bbba365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb036bb,3b4e1cfd,3cd278ed,bc21470c,3adb9238,3b9bff56,bbbc784e,3fbb6172,3f9c2a27,bd8de075
3c7bab2d,3d46315c,bee3f4ee,be4ea846,bbc4c321,3c76fffc,3bde1384,3ddcdd34,3d4b2778,3ddd9c80
bf374d95,bc914c8c,bd69d157,bbf357a8,b9895afb,3bdb025d,39dc3a50,3fdf627b,be2f4d7c,bd1168ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaccb64,3c01f9b0,3c19d62f,3d885d37,bbbe04ad,3bb9ff18,b98e9a02,bcd32828,bc458118,bfb8a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6066a9,3be944e7,bb9c1caf,3b0c7324,3b687e0b,3b828053,3b74a3f4,3f9efc8e,3d895332,3f91561a
3c6abc51,bda4c66b,3f7358a4,be603bd9,3bfe77d7,3c5162b1,3b0a9616,3d480e72,3c969c98,3db125cb
3b99997a,3c9ccc54,3b0c9ba0,3d239ed6,38647831,bc23ff5d,3b7d73c0,3ec42a4a,be90ce54,bff54890
3b85fa06,bb72d61e,ba62141a,3b9376a8,3ad12a28,3af20680,bb463847,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30254a,3c3ce86f,3c60a906,ba02f1e8,bb9a342a,3b988027,394f14a8,3fab2b41,bfca5032,bcd6f95d
3c07b471,bcac781e,3c828df1,bcfa1464,3eceb05f,3cc00312,3eb47297,3d4ae1cf,3cc595cc,bcc10fc4
ba67b978,bd025258,bd33ea9c,bf8ddb4a,bc200fbe,3c650656,3bc49b11,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec82,3f392f25,befc2d78,3e728280,3c6f2b55,bb3defbc,3b7ac214,3dc64624,3d4f9de8,3e225c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c118,bcf02031,bd2f03b6,3cb0498c,3e29416f,3ee37e8e,bd285025,3d4d9454,3ccd9199,3ba717c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220457,3f020e70,bcb2f6cf,3d1b5dfe,baf8c7db,baa01300,3ad4dd7c,3dcde900,3f8e1eb2,3e26a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba52aac,3c0e2fb1,bb91be58,3bb61480,baf95c3b,bc5dfe54,bb247be0,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c6d4,3c24a3cf,3bf7bcf3,bd04b24a,bf3f00d4,becffdc7,bd1f8ded,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6a100,3ed13a46,bc70c1ba,3ceab293,3bec1efc,3baffd12,3899b440,bf3578da,3f84bd3d,3df2a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc098114,befb77a8,bef01d44,3c5aa1a4,3ad2f9e0,3ba5fabc,bc0a542e,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f419a73,bd2e1f2f,bcd08d7b,bc72a460,3a6fe475,3b580840,bba8b43f,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e0ff,3eb4fcd1,bc84ed6e,3ca1a9a0,3bb289dc,bac3ef04,bba2f702,3e0d6d2c,3fa31490,3e765c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2301ce,3b807f4e,3b00ebfd,3bb5df98,bbca7f19,3b6d4756,3b848032,3f990efa,bf35b85d,bfa25543
3b165c74,be71e15c,bdcc1e48,3e8ef2d6,3c859ed7,3b9bf9e8,3ba0a8d6,bd8295c1,bc5afaa0,bf926634
3eaf2908,bf22d77c,3e0a50cf,bc8cfba1,bb660b25,bb13fece,3b928ade,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5800c,bad81bad,b9c828ca,3bcb62ee,3a50f22d,bb13fc46,babe1b8f,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68f222,3efc723f,3dd60270,be962890,3bdbe56c,3cae0137,bb88b827,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb8a8,3eddea3b,bd06e06e,3d40e896,bb9c3bff,3c314298,3b14ec8c,3f73e596,3f79d3dc,3dc8ca3a
3f00c906,bd760d5f,bc3c1f84,bc917aa0,3b918061,3b5904a0,ba3601c8,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092636,3c9a2959,bd6a6a16,3eefa53b,3dd4f9c5,be9a55ec,3c719398,be3dc380,bdc2e326,be9ccdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5b8280,3bb6cb98,3b204cd5,3d215f1c,bb04eac9,bc2afde6,bab9a099,bef12cb0,becfd327,bfeb2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6302fc,3b2046c9,baad6ea7,bb682948,baaecfcd,3a940430,bb68cb62,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa31e,bc00b174,ba6f2ad6,3bbb3988,ba105b32,ba87f590,bb1c9df9,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e74b,3cc9c2db,b854c960,bb960b08,ba8e7fac,bbcd8082,3b9ad3ec,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5522,bc75c09e,3f058993,3f05967d,baa427f0,3c8dff70,3c0c1069,3c447174,3ce42e45,bea58ab2
3c09c9f3,3c26caef,3f6a27d2,be5cd2d6,ba852ca5,3c0843ba,baa4fbdc,3d0c4c3c,3b27a1c4,3defcb20
3b9d3de9,3c6b6426,3c353ebc,3d298416,bb3417fb,bb67fe10,bb9b24ec,be5373e5,3ef8df36,bfefa4c5
bdb64042,3eed08cd,bcbc1b74,3d1e51da,ba3c6732,3bf5c1a2,bbb25d28,bf805499,3f217e92,3e37f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca70f,3b53cd9f,3d351fcc,bc877e00,3b131d56,3ba6fd8f,bb785227,3f930aa9,bfa43c4a,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025fcb,bf232a1b,bee630f7,bef3ff29,3bd6db20,3c80ffb5,3b02ba68,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1846f0,bd13ac36,bccf41e2,bd25f746,bb8d6c45,3c3ffeac,bb7d4684,3f8e54ab,3f8c2ba0,be997fee
bbac14b9,3bca4be1,bab69e36,3bb727ec,39bb719e,3b6043de,bb68b1b8,3ef388e4,bf9944c4,3f7d28a6
bea89f78,3db899d2,bbfd2674,3bfd387c,bbb478c1,bb8104d3,b9439088,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d2e6,3e8cfa6e,bc42b05e,3cafe725,bbaeb7ad,ba881230,bbc6a782,3fa4ef4c,3d7e3b30,3e0e6a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ec79,bb180c35,ba545254,3beb2e0c,ba9c71e3,bb03fb48,3a67dc9b,3fc77f20,bf961070,3de42349
bb8fec9c,3e7e62ff,3d151532,3e37a9fe,3d0641cf,3bb2d338,3bd410d4,3df95e0c,3dc9af90,3f26fcee
3cf85d19,3e4b228e,3f1d8e88,bead3b0a,bcd75221,3cff7e0a,bbc9f530,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa56894,bc42854b,bb71154e,bde90fa6,3ba9b68c,3f5451e7,bb82c7a2,bc898a65,3c5ced5c,3c2b8af4
be65d50e,bea00d7d,bc4b8036,3d3e688e,3b6c95da,3acafcee,3b46abb6,3f573c82,3f8b8984,bfc55316
3c695dc6,bbeecd48,bc83cfe7,bb894094,3ecdc6b4,3c1bfc78,bf3d0dc2,3d0debe6,3ba9bd86,3ce0403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac1d4,3e85052a,bc3e5e96,3d007c3e,bb4d87eb,bb707f85,bab063e6,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de51c08,3ea09daf,bbf3c60a,bc642882,b9d483ab,3b660740,bbc00c90,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a5f2e,bb435db7,bb508cba,3b6f4a40,3ae9e774,39ba8d3d,bb10e0c5,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf342e6,bf036f8d,3e67c6a3,be9d6295,3c8f2c2d,3c2be168,3bad9522,3e149aec,3d10e790,3dc9e70e
bc6022ce,beab2e70,beca0d98,3f180769,ba116ad6,3bf20cec,3c205379,bd43e1da,bc40cbd0,3d10dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a114,3c04ec7f,bd896aa8,bc16f75c,3b3e4e7a,38404b00,39106aa0,be1bb21b,3fe2def3,bd272ad3
bad245d4,3ce1a8e7,3cf505d8,3f897b3d,3c98c7bb,3e3c425a,ba237274,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbe4c,bf12a418,3c3bea2e,3d138851,3bd32ead,3c13fe98,bb846f5d,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7808d6,3f12bf24,bf0bf752,beb5d1c3,bbb3c6db,3c6000f0,3aed5250,3dec2fc0,3d72594c,3e6419a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd2dc,3f21b12a,bd77dd48,3ba89672,398272e7,bba400ec,3b7efb20,3f0ca9f0,3efecbe3,3f89773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f86ec,bf02624d,3c88e8f9,3d538334,3c0cbc57,3bac009c,3bf9d658,3f8bd166,befc3656,3e2b86e2
bbf2f867,3e9f14fc,3e3580b6,3f203b54,bba48b8b,3c76534f,3bc3d304,bd80318e,bccbdf69,be362775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0128db,3cd032b0,be112f8a,bc091362,bb8dbdac,bb7ffc2c,3b372cdf,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3472ed,bc841957,3b79bb4b,bd20d738,b88d6f8c,3c33fe98,ba94c871,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72124,bcc81435,be959876,bcc4aada,3c59b6d3,3bb7f7a8,3ba43274,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ac89,bc160164,be2d6819,bd42a496,3bc5299c,bc9700d4,3c01ffd4,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
