# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
40fd9225,409bc380,405d36df,00000000,4044a9fd,408162f3,00000000,00000000,00000000,410ce6ac,00000000,00000000,00000000,00000000,41458732,3fe27e58,00000000,00000000,00000000,3faa87bd,00000000,00000000,3de44780,00000000,00000000,418db238,40c57bc5,00000000,4140128d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ea50b,00000000,00000000,00000000,00000000,00000000,00000000,3e476110,00000000,00000000,414c984d,410c9b57,00000000,40278226,414bd480,00000000,40ea9dc2,00000000,00000000,00000000,417ffe82,40dc7075,00000000,00000000,40e3fea8,00000000,00000000,00000000,00000000,00000000,00000000,40cae70e,00000000,00000000,00000000,00000000,00000000,00000000,3f8af945,00000000,00000000,00000000,411b17b3,00000000,00000000,4075d4d5,40311666,00000000,3ff2d677,00000000,4032fec3,00000000,00000000,00000000,41059e29,00000000,419b82f5,3e88f5d4,40c46d77,00000000,411efe2c,3ffd7ee5,00000000,40633be6,00000000,00000000,00000000,00000000,41826687,40dcdaaa,00000000,00000000,00000000,00000000,00000000,3fd7261c,00000000,4086ad72,00000000,00000000,3ff70508,00000000,00000000,4189aa8e,40279728,00000000,3fb05e2b,00000000,00000000,00000000,00000000,40824d55,00000000,00000000,3f5f1e9b,00000000,00000000,3f523a27,00000000,408b0981,4010b695,00000000,00000000,00000000,40af2b2f,00000000,00000000,00000000,00000000,00000000,00000000,40b7a380,00000000,00000000,00000000,415bf933,40ccd47a,00000000,40dda0be,00000000,40b3a714,00000000,00000000,417d2fba,41567942,00000000,00000000,00000000,00000000,00000000,00000000,3f9db2f3,00000000,00000000,00000000,4153502a,00000000,4124d601,00000000,00000000,00000000,00000000,00000000,00000000,4028f771,40b91070,4002c07c,3fb1cf6e,3f1eca4e,3f9749ae,403e7308,41853f71,3fb6be95,00000000,414e97c4,00000000,00000000,00000000,00000000,00000000,3ff0ed48,00000000,00000000,00000000,414aa797,00000000,00000000,00000000,00000000,40295bd8,00000000,3f794130,00000000,40afc8c1,3f235116,3f1c090e,00000000,00000000,00000000,00000000,00000000,40156dfb,3ed35c3e,3ff3f497,4040e6ac,4139aff8,00000000,00000000,40b36f88,00000000,00000000,00000000,00000000,00000000,00000000,411004b3,00000000,3eb3852a,00000000,00000000,00000000,00000000,410ba037,416070c9,417af41d,00000000,00000000,3eda8294,407b7726,00000000,00000000,00000000,00000000,00000000,40de847d,00000000,00000000,3f8035b6,401b865b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babff290,3c1dfa4f,3c2017bc,3daca9b1,3c81951f,3eb7c041,bc6f41a8,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6de6c3,3c01a7ee,3c182219,3bf3b0b0,3dbb8c19,bef55fb2,3caf2d7c,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b955df3,bb22c8cd,3b0ccb04,bca51cc4,3f2dabf3,beb17fae,bcc08fa9,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be608d57,bb7ff0db,bc12c99b,bbb19c89,b9f6dcc1,b7fffe00,3b349a65,3fc1810c,3fb50707,3c100ccc
bef212c1,beb99277,3c3311d7,3d1c2e9e,bc75d8c5,bb827f99,bc0edc2c,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf46a3,3d3e5ee7,3e1b4faa,3c95dfe4,3b96543e,3b940021,3b5dcb44,3f1117f2,3dd65dee,3d5eb77f
3f3a0189,bc10b0e7,3e366659,bc6e5ac2,3a2b0359,3a67fbd8,bbf32ac5,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042e3e,3c77a7d7,bb81529e,bbfee770,bb222f02,bc75ff96,3b99589e,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb822214,bc25b5db,bf591a01,be6b95d5,bd723207,3c984016,3b872e0c,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd407dbe,3f1eb0f4,bda8c120,bbf92188,bb4543b4,bbd5ffb4,bb955390,bf0e5f1e,3ecf7a42,3f887f19
be646b7e,be8d625f,bc32e3d1,3ca3c08c,3bbd76d7,3be80064,3b2b77a0,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b9477,bed483be,3e44faca,be9bd329,bc43da47,3c7bffe5,37d8a100,3d9112a2,3d3a83b9,bcccccbc
bdd71116,be812ed9,3c87a206,baf6ce40,3bdbda07,bb540028,bb6dcd54,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e043,3bf816bb,bd5811b4,bbc60f08,bb43febd,b69fdd80,3b08d275,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97116e,bf2cef5c,be393960,3e0f4712,bc3d349f,3c5f0014,bbbc91da,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee709,befd46ce,3c56f7c4,3d4a4cae,bb992569,bb3401b4,3affad46,3f601523,3f846b3f,3e22816c
3c5e6fb0,3d3bac85,bca04e70,3e89ea84,bdaa2dc9,3e8fc048,bbb21078,be7c89a1,bd9d3928,bf3375b7
bb537044,be92a6aa,3ede6d9e,bf099115,3ae4a618,3cafffc2,bbbb03ba,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f95d,ba8de1ef,bd1ca142,bc57fb24,3b2dd451,3c09ffc8,3ab80d03,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1dba9,3d0fd3e6,3a8b3d10,bcced612,bc560ba0,3e808019,bda21244,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb054f7,3b4e208b,3cd2d7c5,bc214e42,3adb91a4,3b9bffe2,bbbc9121,3fbb6172,3f9c2a27,bd8de074
3c7bc529,3d469268,bee363ec,be4ea1bc,bbc4c912,3c76fffe,3bde9f36,3ddcdd31,3d4b2774,3ddd9c7d
bf375778,bc914d3f,bd6a0481,bbf35e3c,b9890f9a,3bdb0065,39df9690,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaca4be,3c0372d8,3c193dbb,3d885fd0,bbbe0282,3bb9ffd7,b98e0d4a,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6029f7,3be95e09,bb9c4ae7,3b0c967c,3b687a11,3b82800d,3b751e96,3f9efc8e,3d895331,3f915619
3c6ac5dc,bda4c3e6,3f73431a,be60259e,3bfe7e24,3c516074,3b08e664,3d480e70,3c969c96,3db125ca
3b997272,3c9d20ef,3b0d3c4b,3d23a2a2,3864d528,bc23ffe3,3b7cda68,3ec42a49,be90ce53,bff54890
3b86131d,bb72d79e,ba62e7ef,3b937c04,3ad12ad8,3af20118,bb45fea0,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301a94,3c3ceb96,3c60fb23,ba0373e8,bb9a3488,3b988005,394d2a28,3fab2b40,bfca5031,bcd6f95e
3c07c5e0,bcac7ab5,3c82d544,bcfa139c,3eceb0dc,3cc00084,3eb4d84a,3d4ae1cd,3cc595cc,bcc10fc7
ba680bd0,bd024d17,bd33ce93,bf8ddcb8,bc201346,3c650114,3bc444d4,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec91,3f392fc0,befba7cb,3e728ed9,3c6f29f6,bb3dfd38,3b7a5f6b,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8baaa,bcf01f0d,bd2ee9b1,3cb032c6,3e293953,3ee37fbf,bd281a47,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220a06,3f021037,bcb2516e,3d1b5f4f,baf8c18d,baa00340,3ad4d988,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5413e,3c0e44f8,bb91fced,3bb627a8,baf96161,bc5dffb4,bb24f060,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c753,3c24b055,3bf8077d,bd04b054,bf3f01ce,becfff9e,bd1f89e5,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6bafc,3ed13cc8,bc6e94de,3ceabf87,3bec2086,3bafff7e,38b67800,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc099532,befb7282,beefb219,3c5b7649,3ad2e1e1,3ba5ff1a,bc0a2f3b,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4193a5,bd2e205e,bcd0ceb1,bc729e02,3a6ff570,3b580166,bba8773e,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e62a,3eb50187,bc841a1e,3ca1acfa,3bb28a8d,bac3fd14,bba29f55,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb230a7a,3b8055f9,3b015c4e,3bb5f4d0,bbca8123,3b6d413e,3b842144,3f990ef9,bf35b85c,bfa25542
3b16800f,be71cbc5,bdcb5d5d,3e8ef359,3c859e6e,3b9bfef4,3ba0eeda,bd8295c1,bc5afa9e,bf926633
3eaf1e81,bf22d8f0,3e09d460,bc8cf1d7,bb660acc,bb13ffca,3b929b8f,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a58fa8,bad8084f,b9c88161,3bcb690e,3a50f098,bb13ff5a,babd86cc,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb692c50,3efc7757,3dd9db70,be962075,3bdbe642,3cae0034,bb88f89c,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb116,3eddef9d,bd064dd9,3d40e97e,bb9c3a1a,3c314070,3b140fc2,3f73e595,3f79d3db,3dc8ca39
3f00c437,bd76084c,bc3cb579,bc917859,3b91805d,3b5900c9,ba364d3a,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c091f30,3c9a6839,bd6a9ac3,3eefaa02,3dd4fb79,be9a5452,3c71bfda,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c5484,3bb821a3,3b21b2a9,3d216562,bb04e363,bc2affa3,bab8e9ef,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62ea33,3b206908,baac829e,bb6827a4,baaed150,3a9400b6,bb696648,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff86ed,bc00ab16,ba6e42b9,3bbb414c,ba105852,ba87fe38,bb1c29fa,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21efb2,3cc9c881,b86b1060,bb961e88,ba8e779f,bbcd8014,3b9b00db,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d546c,bc74af2d,3f05a67c,3f05959d,baa442e4,3c8dffe6,3c0c73be,3c447178,3ce42e45,bea58ab1
3c09b222,3c26b140,3f6a75a4,be5cbbb7,ba85334c,3c0840a2,baa5a954,3d0c4c3b,3b27a1be,3defcb1e
3b9d4895,3c6c1870,3c356a68,3d2988ec,bb341433,bb67ffa8,bb9b3f69,be5373e4,3ef8df35,bfefa4c4
bdb6c976,3eed0d15,bcbb73b4,3d1e53a4,ba3c63ef,3bf5c045,bbb31386,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9cee,3b53cf72,3d355b37,bc878314,3b131c69,3ba6ff94,bb780481,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0247dd,bf232898,bee59c11,bef3fa37,3bd6d439,3c80fff2,3b04232a,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184068,bd139a89,bcce97c2,bd25f7a0,bb8d68dc,3c3fffc4,bb7c65ac,3f8e54aa,3f8c2ba0,be997fed
bbac12c8,3bca64bd,bab5c2cd,3bb73058,39bb8638,3b6040a7,bb68e945,3ef388e3,bf9944c3,3f7d28a5
bea8b84f,3db898e5,bbfafb7b,3bfd1876,bbb47c81,bb8100d1,b943cce8,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449e90,3e8cff3a,bc4178bc,3cafe81a,bbaeb9f3,ba88031a,bbc65f38,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e849,bb180296,ba5395de,3beb3640,ba9c6e4c,bb03ff30,3a67e7ac,3fc77f20,bf961070,3de42348
bb8ff159,3e7e7670,3d168654,3e37a85d,3d064240,3bb2c345,3bd3a020,3df95e0a,3dc9af90,3f26fced
3cf849bc,3e4b25e9,3f1dbf85,bead38c0,bcd75697,3cff7fa8,bbc98d5b,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4fc9a,bc4292ea,bb713989,bde90c8d,3baa056d,3f545052,bb825bcb,bc898a64,3c5ced5c,3c2b8af8
be65ceeb,bea00ab5,bc4c3ba8,3d3e6bf6,3b6c9930,3acaff78,3b46d6a4,3f573c82,3f8b8984,bfc55316
3c6956ce,bbeecba6,bc83ca81,bb8951fb,3ecdc6bd,3c1bff64,bf3cada4,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab891,3e850747,bc3ec171,3d007c65,bb4d8bb3,bb707fe9,bab0aab8,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4ae8b,3ea09eeb,bbf2a3f9,bc6426f4,b9d45f47,3b66013e,bbbfa50a,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a3d56,bb435b81,bb506840,3b6f5158,3ae9e432,39ba8241,bb10bade,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf335b4,bf036efe,3e6939fc,be9d5b06,3c8f2dce,3c2be03c,3baf2466,3e149aeb,3d10e78e,3dc9e70b
bc6022d1,beab282d,bec97f2b,3f18071f,ba115f71,3bf20232,3c1fffd7,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17bc7,3c04e89a,bd898902,bc16edc2,3b3e5410,38400cc0,390f94a0,be1bb21b,3fe2def2,bd272ad3
bad11728,3ce1b53b,3cf5a3e4,3f897d4a,3c98caa2,3e3c4065,ba208dac,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca08a,bf12a2cc,3c3b177b,3d138cf5,3bd32d33,3c13ffc2,bb84e38e,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c781c27,3f12c178,bf0babe8,beb5c872,bbb3c8a7,3c600028,3aeeef50,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dca86,3f21af67,bd7689b1,3ba8e532,398236dd,bba40028,3b7eca2e,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02454,bf026110,3c885041,3d53880b,3c0cbc74,3bac0018,3bf9e91e,3f8bd165,befc3656,3e2b86e1
bbf3091d,3e9f1d6d,3e346012,3f203b83,bba48d31,3c76508e,3bc3d728,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017496,3cd02e92,be115793,bc0908b2,bb8dbbba,bb7fff58,3b38123c,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a344e04,bc83ef11,3b7956e5,bd20df07,b88d43b8,3c33ffc2,ba93bc8f,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72eed,bcc81383,be95a5d7,bcc49a47,3c59b91f,3bb7fe90,3ba35c06,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06af69,bc1613cd,be2daada,bd42a32c,3bc5284b,bc970023,3c02a842,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5401f,3f2adc8c,bd895fec,3eb66761,bca00572,bc20001b,3bcd1c7f,bd294684,bd54b906,3ee9a5a0
