# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
40fe3957,409a4747,4062140c,00000000,403d0f9d,408089d7,00000000,00000000,00000000,410d9ad4,00000000,00000000,00000000,00000000,41458070,3fe9ad90,00000000,00000000,00000000,3fb24c98,00000000,00000000,3e21a760,00000000,00000000,418ddb57,40c638be,00000000,413fd512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410dfca9,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4960,00000000,00000000,414cd805,410cf8ae,00000000,402846ca,414bb9f3,00000000,40e9b3c4,00000000,00000000,00000000,417fe97e,40db5991,00000000,00000000,40e2c9cb,00000000,00000000,00000000,00000000,00000000,00000000,40c9a22e,00000000,00000000,00000000,00000000,00000000,00000000,3f832d48,00000000,00000000,00000000,411bbc8a,00000000,00000000,407c607c,40319d60,00000000,3feb8b60,00000000,403792a3,00000000,00000000,00000000,41060bd2,00000000,419ba305,3e36c97c,40c653d4,00000000,411f3fed,400297f6,00000000,4062373a,00000000,00000000,00000000,00000000,41826d39,40dc3b20,00000000,00000000,00000000,00000000,00000000,3fcc386b,00000000,4086bef2,00000000,00000000,3feee09c,00000000,00000000,4189de39,4029ee51,00000000,3fafa499,00000000,00000000,00000000,00000000,408049da,00000000,00000000,3f601ed8,00000000,00000000,3f5f0563,00000000,408cc7e7,401399f0,00000000,00000000,00000000,40ac09d0,00000000,00000000,00000000,00000000,00000000,00000000,40babf26,00000000,00000000,00000000,415c0fe3,40ce0827,00000000,40de301b,00000000,40b50072,00000000,00000000,417d116e,4155fd2b,00000000,00000000,00000000,00000000,00000000,00000000,3f9dfdb8,00000000,00000000,00000000,41531f88,00000000,4124f1dc,00000000,00000000,00000000,00000000,00000000,00000000,4028b7d0,40b8c7ec,4003023d,3fb33aff,3f0b8542,3f946b47,40400496,41854047,3fc079fc,00000000,414ed07d,00000000,00000000,00000000,00000000,00000000,3ff51d24,00000000,00000000,00000000,414ae029,00000000,00000000,00000000,00000000,402a6d67,00000000,3f804b6b,00000000,40b1858e,3f27ed14,3f209828,00000000,00000000,00000000,00000000,00000000,401308f6,3ede0ac0,3feb8de3,40408e9d,41395f8f,00000000,00000000,40b41e25,00000000,00000000,00000000,00000000,00000000,00000000,41101292,00000000,3eb34f18,00000000,00000000,00000000,00000000,410b9c9a,41607de1,417b0441,00000000,00000000,3ee97e26,407c2841,00000000,00000000,00000000,00000000,00000000,40dd81de,00000000,00000000,3f814a07,401f08ae

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac71f50,3c1dd939,3c20608e,3dac9c82,3c8114f5,3eb7bdc9,bc7d6b00,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e98cc,3c01b24d,3c178b52,3bf33b10,3dbb4ec3,bef5628a,3caf77bc,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b968ce0,bb229709,3b0edb22,bca4f92a,3f2da973,beb182b3,bcc1c136,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5da25e,bb7ff2b5,bc12ebd8,bbb178fc,b9f6f6d9,b8000680,3b323b53,3fc1810c,3fb50707,3c100ccc
bef11dc2,beb9814f,3c319493,3d1c2d4a,bc75d0d1,bb828366,bc0f2050,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12029,3d3f61d8,3e1a9eab,3c9663dc,3b964138,3b93fed3,3b5d9738,3f1117f2,3dd65dee,3d5eb77f
3f39ed8a,bc10d82e,3e3696a1,bc6e0f8c,3a2abe33,3a682390,bbf121b9,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0468be,3c779439,bb80df4f,bbff0a6c,bb223c04,bc760372,3b99a95b,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb809b8c,bc25827d,bf592f0e,be6b532d,bd723e0a,3c983f38,3b835046,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a684e,3f1eab3a,bda827b8,bbf7f596,bb45491d,bbd60280,bb972c57,bf0e5f1e,3ecf7a42,3f887f19
be6310cc,be8d56da,bc32c7cc,3ca3c874,3bbd77ab,3be7fc9b,3b2d0584,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4f01,bed47450,3e46974e,be9bbccc,bc43d7ed,3c7c00d4,b7663100,3d9112a2,3d3a83b9,bcccccbc
bdd26b5c,be81295d,3c870030,baf7f480,3bdbd7b3,bb53fea0,bb7281e8,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e5a6,3bf81436,bd58475c,bbc5cd48,bb43fedb,b6a127e0,3b080b88,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973069,bf2ce9d2,be382fae,3e0f562e,bc3d2fe8,3c5eff4a,bbbd2e2e,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3241,befd3e86,3c560c2c,3d4a5316,bb99220f,bb33f178,3b03fb8b,3f601523,3f846b3f,3e22816c
3c5ef084,3d3bff74,bca0f904,3e8a0533,bdaa35e1,3e8fbd91,bbb41f32,be7c89a1,bd9d3928,bf3375b7
bb502e92,be929323,3ede58b1,bf0996f3,3ae49731,3cb001fa,bbb88f80,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828dd5,ba8e210a,bd1cc8ce,bc57fbd4,3b2dbb8a,3c0a01be,3abb12d6,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca12540,3d0fca17,3a91ec10,bcceeb4d,bc56f02a,3e807f1e,bd9d1b3c,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf053a,3b4e2bbd,3cd32f11,bc216486,3adb9010,3b9c00f8,bbbceab0,3fbb6172,3f9c2a27,bd8de074
3c7aa459,3d47c3c1,bee2ddf9,be4e8d8e,bbc4d97b,3c770004,3be09a46,3ddcdd31,3d4b2774,3ddd9c7d
bf36e962,bc914f75,bd6a3378,bbf37294,b9883f7d,3bdafc8c,39ebcf28,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae50e5,3c081577,3c18b0f4,3d8867d9,bbbdfc8c,3bba0151,b98c0e7c,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62cb5b,3be9ad1b,bb9c7561,3b0d03b8,3b686f21,3b827f86,3b76dbe4,3f9efc8e,3d895331,3f915619
3c6a5b42,bda4bbfa,3f732f02,be5fe0fe,3bfe8f87,3c515c12,3b02c01a,3d480e70,3c969c96,3db125ca
3b9b22f9,3c9e2b21,3b0dd034,3d23ae58,3865d590,bc2400ed,3b7aa9fc,3ec42a49,be90ce53,bff54890
3b84fcb2,bb72dc5b,ba63aacf,3b938c98,3ad12cc0,3af1f682,bb452bd1,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3090f9,3c3cf581,3c6146a3,ba050540,bb9a358f,3b987fc5,394638b8,3fab2b40,bfca5031,bcd6f95e
3c0703c7,bcac82db,3c8316ed,bcfa1138,3eceb23a,3cbffb84,3eb64a2c,3d4ae1cd,3cc595cc,bcc10fc7
ba647b5a,bd023c8f,bd33b492,bf8de123,bc201d06,3c64f6c0,3bc30984,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ebf7,3f3931ac,befb2c43,3e72b4fc,3c6f2637,bb3e17b6,3b78f858,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad904eb,bcf01b79,bd2ed170,3cafec74,3e2922f9,3ee3821a,bd2754c0,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ca99,3f0215d3,bcb1b8ba,3d1b6361,baf8b039,ba9fe460,3ad4c9e8,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba446aa,3c0e87ea,bb92369a,3bb662d0,baf96f9d,bc5e026e,bb269790,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c180,3c24d7bc,3bf84be4,bd04aa47,bf3f0485,bed0033c,bd1f7a5a,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59a32,3ed144ac,bc6c92f5,3ceae786,3bec24ca,3bb00444,390f8b20,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08b59c,befb624f,beef4f03,3c5e06ec,3ad29fb9,3ba607ac,bc09a7e0,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41deb0,bd2e2419,bcd10aa0,bc728a58,3a702450,3b57f3f6,bba79823,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ac82,3eb5105a,bc835719,3ca1b750,3bb28c7b,bac418c0,bba15e9a,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22a937,3b7fa7e7,3b01c392,3bb63658,bbca86c8,3b6d354c,3b82c6c7,3f990ef9,bf35b85c,bfa25542
3b14f4da,be7187db,bdcaab39,3e8ef4f0,3c859d52,3b9c08e4,3ba1ed3e,bd8295c1,bc5afa9e,bf926633
3eaf92e0,bf22dd86,3e096177,bc8cd39f,bb6609d6,bb1401bd,3b92d7ad,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4e0f6,bad7cb69,b9c8d337,3bcb7bfc,3a50ec3e,bb14056c,babb67a7,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66a5ba,3efc8760,3ddd67c4,be960771,3bdbe892,3cadfe38,bb89e33b,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c04a1,3ede008c,bd05c68c,3d40ec4c,bb9c34e5,3c313c37,3b10e8b2,3f73e595,3f79d3db,3dc8ca39
3f00f939,bd75f858,bc3d3f9e,bc917153,3b918055,3b58f941,ba375da8,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096cfc,3c9b2e0b,bd6ac772,3eefb8c5,3dd50031,be9a5130,3c725f80,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a533964,3bbc55c9,3b22fc91,3d2178c2,bb04cf01,bc2b0310,bab6501d,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63fc77,3b20d4ce,baaba8d5,bb68229c,baaed583,3a93f9e4,bb6b98f6,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005f64,bc009711,ba6d6cc2,3bbb5938,ba105069,ba880f38,bb1a8225,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219222,3cc9da4a,b87faca0,bb965acc,ba8e616c,bbcd7f40,3b9ba35d,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5bed,bc7152d7,3f05c106,3f0592ed,baa48d3e,3c8e00d2,3c0ddcf1,3c447178,3ce42e45,bea58ab1
3c0ab9cd,3c266069,3f6abd39,be5c7455,ba8545a7,3c083a90,baa81fdc,3d0c4c3b,3b27a1be,3defcb1e
3b9cd1bc,3c6e4fa4,3c35927a,3d2997da,bb3409c9,bb6802d0,bb9b9ef9,be5373e4,3ef8df35,bfefa4c4
bdb0d780,3eed1a90,bcbad8cb,3d1e592d,ba3c5b02,3bf5bd9b,bbb5aab6,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0cd9,3b53d545,3d3591d4,bc8792c4,3b1319dd,3ba7038e,bb76e858,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0350ab,bf2323da,bee51284,bef3eaf9,3bd6c133,3c81006c,3b0944b0,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188872,bd1362ee,bccdfa9f,bd25f8b9,bb8d5f76,3c4001ec,bb793020,3f8e54aa,3f8c2ba0,be997fed
bbac27e9,3bcab2f9,bab4f89d,3bb74a5a,39bbbf10,3b603a5b,bb69b2bd,3ef388e3,bf9944c3,3f7d28a5
bea7a46b,3db895fd,bbf8fb53,3bfcb58a,bbb486de,bb80f8f5,b944a218,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46e277,3e8d0e52,bc40590a,3cafeb12,bbaec03e,ba87e57a,bbc55705,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd21656,bb17e454,ba52e834,3beb4f90,ba9c6469,bb0406e4,3a680f93,3fc77f20,bf961070,3de42348
bb8fbc91,3e7eb39a,3d17dab8,3e37a35a,3d06437d,3bb2a3f7,3bd203cf,3df95e0a,3dc9af90,3f26fced
3cf91f9e,3e4b307c,3f1dec8f,bead31ac,bcd762eb,3cff82db,bbc81281,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa9aab4,bc42bdc0,bb715a85,bde902ff,3baadf05,3f544d38,bb80d2e5,bc898a64,3c5ced5c,3c2b8af8
be661275,bea001f7,bc4ce84c,3d3e767d,3b6ca268,3acb0478,3b4772b0,3f573c82,3f8b8984,bfc55316
3c69a3a6,bbeec688,bc83c576,bb8987b7,3ecdc6dc,3c1c0524,bf3b4e66,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1ee7,3e850df0,bc3f1c7a,3d007ce0,bb4d9621,bb7080b2,bab1adc6,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de96c5b,3ea0a2cf,bbf19844,bc64222a,b9d3fae1,3b65f56a,bbbe2b0b,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bb478,bb43548c,bb504678,3b6f6758,3ae9db38,39ba6cb1,bb102fbe,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3c766,bf036d40,3e6a9043,be9d43af,3c8f324f,3c2bddf2,3bb4d304,3e149aeb,3d10e78e,3dc9e70b
bc602244,beab147a,bec8fb9b,3f18063f,ba113fd3,3bf1ed2a,3c1ece65,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec318f4,3c04dc59,bd89a4e1,bc16d026,3b3e637c,383f9280,390c9330,be1bb21b,3fe2def2,bd272ad3
bade3520,3ce1dc09,3cf63557,3f8983a3,3c98d2a6,3e3c3c90,ba1600fc,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdea05,bf129eba,3c3a54fe,3d139b4b,3bd32928,3c14020c,bb868a26,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7744ec,3f12c8cf,bf0b6636,beb5abaf,bbb3cda0,3c5ffea2,3af4cb78,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2690,3f21a9db,bd755045,3ba9d85f,39819141,bba3fea4,3b7e14ea,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd995254,bf025d33,3c87c345,3d539704,3c0cbcc7,3babff1a,3bfa2cab,3f8bd165,befc3656,3e2b86e1
bbf24f3a,3e9f37fd,3e3355ad,3f203c16,bba491c0,3c764b2a,3bc3e48e,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc58a0,3cd021a5,be117c5d,bc08e7b4,bb8db661,bb8002ca,3b3b55c5,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35e694,bc836a12,3b78fa02,bd20f726,b88ccae5,3c34020c,ba8fec67,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69580,bcc81150,be95b20d,bcc46715,3c59bf7c,3bb80c20,3ba04c6a,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068f27,bc164db4,be2de83e,bd429ed2,3bc524b2,bc96feca,3c050cf0,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
