# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
40fdb18c,409c6b68,405b59b5,00000000,4047ee12,40819a29,00000000,00000000,00000000,410cab44,00000000,00000000,00000000,00000000,414588ab,3fdf21b2,00000000,00000000,00000000,3fa77196,00000000,00000000,3dbdb9f0,00000000,00000000,418da7d8,40c55bb1,00000000,41403445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410eeedb,00000000,00000000,00000000,00000000,00000000,00000000,3e4180b0,00000000,00000000,414c88cf,410c6a7d,00000000,402710c1,414bd833,00000000,40eb057c,00000000,00000000,00000000,417ffca8,40dcf1f4,00000000,00000000,40e44422,00000000,00000000,00000000,00000000,00000000,00000000,40cb55db,00000000,00000000,00000000,00000000,00000000,00000000,3f8e71c7,00000000,00000000,00000000,411ae16c,00000000,00000000,40732360,4030e177,00000000,3ff6827d,00000000,40310eca,00000000,00000000,00000000,41057312,00000000,419b7581,3e9b6de4,40c394e5,00000000,411ee48d,3ff8b515,00000000,40636d6b,00000000,00000000,00000000,00000000,41826681,40dd09fc,00000000,00000000,00000000,00000000,00000000,3fdba4f1,00000000,4086b90e,00000000,00000000,3ffad373,00000000,00000000,4189ac6b,4026ae4a,00000000,3fb10f38,00000000,00000000,00000000,00000000,4083348a,00000000,00000000,3f5ed265,00000000,00000000,3f4cb082,00000000,408a458f,400f55f5,00000000,00000000,00000000,40b07802,00000000,00000000,00000000,00000000,00000000,00000000,40b653ad,00000000,00000000,00000000,415c00ad,40cc4456,00000000,40dd7f0f,00000000,40b2ee43,00000000,00000000,417d480d,4156bbf3,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6a95,00000000,00000000,00000000,41533121,00000000,4124dc22,00000000,00000000,00000000,00000000,00000000,00000000,4028b3b2,40b9107b,4002a752,3fb17695,3f28ddb4,3f98ee2c,403d96e6,41853e0a,3fb34854,00000000,414e8576,00000000,00000000,00000000,00000000,00000000,3fefc7ec,00000000,00000000,00000000,414a8dc5,00000000,00000000,00000000,00000000,4028a7c7,00000000,3f760284,00000000,40af14d8,3f1f92fb,3f1a3fa0,00000000,00000000,00000000,00000000,00000000,40162229,3ece068e,3ff7ad20,4040c355,4139d5c5,00000000,00000000,40b35055,00000000,00000000,00000000,00000000,00000000,00000000,41100580,00000000,3eb88ed4,00000000,00000000,00000000,00000000,410b9fdc,41607ff8,417af33a,00000000,00000000,3ed2b51c,407ae79b,00000000,00000000,00000000,00000000,00000000,40df2b49,00000000,00000000,3f7fc576,401c0a93

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1bfee,3c1e0cf6,3c1f7531,3dacb127,3c81f024,3eb7c1cd,bc67e608,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e138f,3c01a216,3c196fa9,3bf3f330,3dbbb7a9,bef55dea,3caf065a,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95aa0d,bb22e4da,3b0837e0,bca530f0,3f2dadba,beb17dc9,bcbff051,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd1f0,bb7fefcc,bc127d71,bbb1b0ab,b9f6ca38,b7fff500,3b35d5b4,3fc1810c,3fb50707,3c100ccc
bef1d55d,beb99c22,3c365de2,3d1c2f5e,bc75de6b,bb827d37,bc0eb86c,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfbd97,3d3dccef,3e1cd748,3c95952c,3b9661c1,3b9400f4,3b5de374,3f1117f2,3dd65dee,3d5eb77f
3f39fc98,bc109ac2,3e35fad4,bc6e854c,3a2b346f,3a67e2e0,bbf438bb,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043cfc,3c77b2e7,bb8251be,bbfed3ac,bb2225c5,bc75fd28,3b992e63,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c02f,bc25d2d1,bf58eaa7,be6bbb8e,bd72297f,3c9840a1,3b892ffa,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef6e4,3f1eb42f,bdaa1469,bbf9cb50,bb453fdd,bbd5fdf4,bb945d4b,bf0e5f1e,3ecf7a42,3f887f19
be641494,be8d68dd,bc332176,3ca3bc12,3bbd7641,3be802c4,3b2aa834,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc354,bed48c71,3e416872,be9bdfd0,bc43dbf2,3c7bff4f,384271c0,3d9112a2,3d3a83b9,bcccccbc
bdd5e694,be8131f0,3c890809,baf627a0,3bdbdbae,bb54011c,bb6b5a50,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e1b4,3bf8181b,bd579a27,bbc6343e,bb43fea8,b69f0e20,3b09397f,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97194b,bf2cf27a,be3b8546,3e0f3e84,bc3d37f8,3c5f0092,bbbc3f6a,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3efa00,befd4b79,3c5900a0,3d4a490e,bb9927c9,bb340be8,3afb5e7c,3f601523,3f846b3f,3e22816c
3c5e9026,3d3b7dc4,bc9ed3ea,3e89db68,bdaa2809,3e8fc1fb,bbb0fd9e,be7c89a1,bd9d3928,bf3375b7
bb529f70,be92b1ac,3ede9b3d,bf098dc1,3ae4b0ae,3caffe5c,bbbc49c3,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839e2d,ba8dbe6e,bd1c4921,bc57fab8,3b2de5e9,3c09fe8e,3ab67b0c,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ae0e,3d0fd96c,3a78d3e0,bcceca0d,bc55694e,3e8080b7,bda4a578,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb000c6,3b4e1a3b,3cd215c0,bc21419e,3adb92c3,3b9bff34,bbbc6209,3fbb6172,3f9c2a27,bd8de074
3c7b7cc9,3d45e648,bee48bf4,be4ead27,bbc4bd69,3c76fffa,3bdd9692,3ddcdd31,3d4b2774,3ddd9c7d
bf373beb,bc914bff,bd699ba8,bbf352b0,b989a354,3bdb02cf,39d93988,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad104b,3c00d5ee,3c1a7505,3d885b42,bbbe06be,3bb9fee9,b98f17e4,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba60d2eb,3be93172,bb9bec42,3b0c58a4,3b6881d5,3b828062,3b743646,3f9efc8e,3d895331,3f915619
3c6aab3e,bda4c85c,3f736ed0,be604c76,3bfe71ca,3c516334,3b0c1776,3d480e70,3c969c96,3db125ca
3b99df12,3c9c8adf,3b0bf3a6,3d239bfc,38641f07,bc23ff3c,3b7dfc7f,3ec42a49,be90ce53,bff54890
3b85cd42,bb72d4f2,ba613670,3b9372a0,3ad1297e,3af207be,bb466bad,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30385f,3c3ce5fd,3c605309,ba0290b0,bb9a33cc,3b98802c,3950cbc8,3fab2b40,bfca5031,bcd6f95e
3c07954a,bcac761c,3c824362,bcfa14f2,3eceafe4,3cc003a8,3eb417b3,3d4ae1cd,3cc595cc,bcc10fc7
ba6726a0,bd025668,bd3407ad,bf8dda37,bc200c59,3c65078e,3bc4e7f3,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec67,3f392eab,befcb89b,3e727942,3c6f2c9f,bb3dec96,3b7b1a3a,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ccc2,bcf02110,bd2f1e87,3cb05a94,3e294933,3ee37e45,bd28801a,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21fa2c,3f020d0e,bcb3a31f,3d1b5d01,baf8cddd,baa016b0,3ad4e0e1,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba50266,3c0e1f3a,bb917cfc,3bb60628,baf95742,bc5dfdfe,bb2413b2,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c5eb,3c249a1c,3bf76ec3,bd04b3c2,bf3effe1,becffd58,bd1f916e,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6729b,3ed13855,bc730648,3ceaa8e3,3bec1d7f,3baffc7e,387ffe00,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc095d2b,befb7ba3,bef08cc0,3c5a029c,3ad310de,3ba5f9b8,bc0a7519,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a68f,bd2e1e43,bcd04930,bc72a91c,3a6fd426,3b5809d8,bba8ea9f,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d7c1,3eb4f92b,bc85c9be,3ca1a722,3bb2892f,bac3ebb8,bba3452a,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f242,3b809f43,3b007668,3bb5cfb0,bbca7d22,3b6d48c0,3b84d4e5,3f990ef9,bf35b85c,bfa25542
3b161ced,be71f20c,bdcce749,3e8ef272,3c859f38,3b9bf8b8,3ba06a3c,bd8295c1,bc5afa9e,bf926633
3eaf3bca,bf22d65a,3e0ad272,bc8d02f2,bb660b78,bb13fe91,3b927be3,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a56413,bad82aa0,b9c7cc86,3bcb5e50,3a50f3af,bb13fb8a,babea047,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb688a46,3efc6e4d,3dd1fea0,be962e9d,3bdbe49e,3cae0172,bb887e90,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc621,3edde610,bd077933,3d40e7e8,bb9c3dcd,3c314316,3b15b170,3f73e595,3f79d3db,3dc8ca39
3f00d193,bd76114a,bc3b82d6,bc917c52,3b918062,3b590585,ba35be20,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0932ba,3c99f8b3,bd6a370c,3eefa1a5,3dd4f820,be9a564a,3c716be6,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a0bd8,3bb5c2fe,3b1ed75e,3d215a68,bb04f1dc,bc2afd7c,baba43af,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb632f28,3b202c44,baae64ca,bb682a84,baaece55,3a9404fe,bb6840de,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffd559,bc00b65d,ba701d23,3bbb33bc,ba105df0,ba87f388,bb1d056d,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d848,3cc9be7a,b83da040,bb95fc68,ba8e8762,bbcd8099,3b9aaba8,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5660,bc76941b,3f056b3d,3f059723,baa40e17,3c8dff54,3c0bb7a0,3c447178,3ce42e45,bea58ab1
3c09f466,3c26ded6,3f69d660,be5ce41e,ba852644,3c084472,baa460ca,3d0c4c3b,3b27a1be,3defcb1e
3b9d2ad6,3c6ad8af,3c3510e3,3d298076,bb341b98,bb67fdb0,bb9b0d2b,be5373e4,3ef8df35,bfefa4c4
bdb54b88,3eed057b,bcbcca38,3d1e5083,ba3c6a4a,3bf5c1f1,bbb1ba28,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb919,3b53cc2a,3d34e191,bc877a30,3b131e39,3ba6fd15,bb78975a,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028a70,bf232b44,bee6cc05,bef402d7,3bd6e1ba,3c80ffa5,3b017824,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18528e,bd13b9e1,bccff314,bd25f6ff,bb8d6f89,3c3ffe68,bb7e0f0c,3f8e54aa,3f8c2ba0,be997fed
bbac182a,3bca38a3,bab78350,3bb7219e,39bb5dd9,3b60449c,bb688001,3ef388e3,bf9944c3,3f7d28a5
bea87322,3db89a88,bbff690e,3bfd506c,bbb47525,bb8105c0,b94359d8,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453034,3e8cf6b7,bc43f522,3cafe66d,bbaeb57d,ba8815b2,bbc6e7f5,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f3eb,bb1813a3,ba551720,3beb27e4,ba9c7550,bb03fa5c,3a67d2ad,3fc77f20,bf961070,3de42348
bb8fe421,3e7e53f3,3d139400,3e37ab31,3d06415f,3bb2d6ec,3bd4754a,3df95e0a,3dc9af90,3f26fced
3cf87f94,3e4b1ff3,3f1d5b3d,bead3cc0,bcd74dd6,3cff7da6,bbca51d9,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa62932,bc427abe,bb70eef6,bde911f5,3ba96ae5,3f545244,bb8327f0,bc898a64,3c5ced5c,3c2b8af8
be65dff8,bea00fa2,bc4abc5a,3d3e6600,3b6c92a4,3acafc54,3b468555,3f573c82,3f8b8984,bfc55316
3c696a2c,bbeece89,bc83d570,bb893390,3ecdc6a8,3c1bfbc8,bf3d6379,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad253,3e850386,bc3df744,3d007c1e,bb4d844a,bb707f6b,bab024c6,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5df4b,3ea09cba,bbf4f46a,bc6429a6,b9d4a695,3b6608aa,bbc068eb,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a9b88,bb435f6b,bb50b29a,3b6f44e0,3ae9ea93,39ba8fca,bb11027f,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf35a62,bf036ff9,3e6642f1,be9d683b,3c8f2a9a,3c2be1ac,3bac3096,3e149aeb,3d10e78e,3dc9e70b
bc6022c1,beab3347,becaa1ed,3f18079d,ba1175d3,3bf20f6a,3c209e13,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e391,3c04ef81,bd894ad3,bc16fe80,3b3e491c,38405940,39112ae0,be1bb21b,3fe2def2,bd272ad3
bad461c4,3ce19f5a,3cf4608b,3f8979b1,3c98c4f0,3e3c42cd,ba2607c8,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf355,bf12a516,3c3cc5ce,3d1384d9,3bd33012,3c13fe52,bb840785,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77e64e,3f12bd55,bf0c45d0,beb5d8b8,bbb3c51e,3c60011e,3aebe0f8,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9de1b2,3f21b287,bd793f46,3ba85b8b,3982ac7a,bba40118,3b7f2682,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6e28,bf02633e,3c898821,3d537f92,3c0cbc39,3bac00b6,3bf9c57d,3f8bd165,befc3656,3e2b86e1
bbf2da8a,3e9f0e72,3e36ada1,3f203b2f,bba489f4,3c7653f0,3bc3cf24,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a1bd,3cd035dc,be110598,bc091b5a,bb8dbf85,bb7ffb6c,3b366008,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a34b4b7,bc843a08,3b7a23ac,bd20d15e,b88d9982,3c33fe52,ba95b7a6,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70883,bcc814bb,be958a58,bcc4b73d,3c59b499,3bb7f608,3ba4f1b0,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a761,bc15f324,be2d223a,bd42a5a2,3bc52ada,bc9700fb,3c016950,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
