# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
40fe0944,409a12f1,40628fd8,00000000,403c12c0,408087ed,00000000,00000000,00000000,410da644,00000000,00000000,00000000,00000000,41457fcd,3feac85c,00000000,00000000,00000000,3fb32234,00000000,00000000,3e271bb8,00000000,00000000,418ddb9a,40c63116,00000000,413fc78f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410de666,00000000,00000000,00000000,00000000,00000000,00000000,3e525c30,00000000,00000000,414cd844,410d0a8f,00000000,40287bc7,414bbbb0,00000000,40e9931d,00000000,00000000,00000000,417fee07,40db2d26,00000000,00000000,40e2cca9,00000000,00000000,00000000,00000000,00000000,00000000,40c989d6,00000000,00000000,00000000,00000000,00000000,00000000,3f8223f4,00000000,00000000,00000000,411bc6ff,00000000,00000000,407d2452,4031ad7c,00000000,3fea4728,00000000,40382485,00000000,00000000,00000000,4106179a,00000000,419ba6ef,3e2cb124,40c69810,00000000,411f46aa,400396ef,00000000,406240d0,00000000,00000000,00000000,00000000,41826c26,40dc336f,00000000,00000000,00000000,00000000,00000000,3fcae924,00000000,4086b4ac,00000000,00000000,3fedab6c,00000000,00000000,4189d49e,402a29bd,00000000,3faf4a4d,00000000,00000000,00000000,00000000,408000ce,00000000,00000000,3f601d2b,00000000,00000000,3f60c0a9,00000000,408d05cb,4014096c,00000000,00000000,00000000,40aba880,00000000,00000000,00000000,00000000,00000000,00000000,40bb22c6,00000000,00000000,00000000,415c0731,40ce38e5,00000000,40de305f,00000000,40b54545,00000000,00000000,417d05a5,4155e3fc,00000000,00000000,00000000,00000000,00000000,00000000,3f9e21fd,00000000,00000000,00000000,41533c25,00000000,4124e91d,00000000,00000000,00000000,00000000,00000000,00000000,4028eeed,40b8d200,400307df,3fb337da,3f0809b8,3f93c8ac,404057c0,4185410d,3fc145b4,00000000,414ed39b,00000000,00000000,00000000,00000000,00000000,3ff53832,00000000,00000000,00000000,414ae88f,00000000,00000000,00000000,00000000,402ab958,00000000,3f80d002,00000000,40b1b8eb,3f29d080,3f2116c6,00000000,00000000,00000000,00000000,00000000,4012f05b,3edfcb8c,3fea680b,4040b5ab,413951c6,00000000,00000000,40b416e5,00000000,00000000,00000000,00000000,00000000,00000000,41100fba,00000000,3eafef44,00000000,00000000,00000000,00000000,410b9d83,416071a0,417b0235,00000000,00000000,3eec6442,407c6dbe,00000000,00000000,00000000,00000000,00000000,40dd3ac0,00000000,00000000,3f8159a3,401e1bb1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4bfec,3c1dd344,3c20c143,3dac9a0f,3c810104,3eb7bd1e,bc7fe1ac,3d093938,3c85f8f7,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e5e03,3c01b428,3c16c1be,3bf32520,3dbb4536,bef5634f,3caf8481,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9628b6,bb228e14,3b119bfa,bca4f28c,3f2da90f,beb18384,bcc1f634,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e99a6,bb7ff307,bc13196e,bbb17260,b9f6faeb,b8000880,3b31d1b1,3fc1810c,3fb50707,3c100ccc
bef16ef3,beb97e39,3c2f9718,3d1c2d0a,bc75cf93,bb82846d,bc0f2c13,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd08395,3d3f906f,3e19b20e,3c967c6a,3b963e41,3b93fe78,3b5d8d6c,3f1117f2,3dd65dee,3d5eb77f
3f39f43f,bc10df40,3e36d6e0,bc6e0192,3a2ab36e,3a682e58,bbf0c6e3,3f9eadca,bd3da3bb,3c842b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045574,3c7790ae,bb804529,bbff10ec,bb223e09,bc76047e,3b99b754,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb811cec,bc257942,bf594add,be6b46ca,bd723fe9,3c983efd,3b82a404,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c6bc2,3f1eaa32,bda75a93,bbf7bdd4,bb4549f4,bbd60340,bb977e6c,bf0e5f1e,3ecf7a42,3f887f19
be6383a2,be8d54c8,bc32a22e,3ca3c9ec,3bbd77cb,3be7fb95,3b2d4a8e,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1154,bed47189,3e48be0a,be9bb8a5,bc43d78e,3c7c0115,b7acd400,3d9112a2,3d3a83b9,bcccccbc
bdd3f52a,be812860,3c8627ce,baf82b38,3bdbd756,bb53fe34,bb735324,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e3f7,3bf813bc,bd588eb9,bbc5c10e,bb43fee0,b6a18160,3b07e8d8,3fc6e3b7,bf409593,3bedce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972642,bf2ce8d3,be36cc7d,3e0f58fd,bc3d2f2b,3c5eff13,bbbd4910,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1976,befd3d08,3c54d104,3d4a5447,bb992189,bb33ed14,3b04b40a,3f601523,3f846b3f,3e22816c
3c5ec608,3d3c0e61,bca1dc8d,3e8a0a29,bdaa3723,3e8fbcd6,bbb47a84,be7c89a1,bd9d3928,bf3375b7
bb5142f5,be928fa0,3ede3c6e,bf09980b,3ae494e0,3cb00294,bbb8221d,3d71c305,3c3af66e,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830631,ba8e2c7d,bd1cfd66,bc57fbf8,3b2db7af,3c0a0246,3abb9979,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca161d2,3d0fc853,3a9ad760,bcceef40,bc5713b9,3e807eda,bd9c3dd2,3c308cd4,3d742d02,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf746a,3b4e2dc0,3cd3a364,bc2168ae,3adb8fd1,3b9c0144,bbbcfa1e,3fbb6172,3f9c2a27,bd8de074
3c7b040e,3d47fab5,bee22ac0,be4e89ce,bbc4dc08,3c770006,3be0f22c,3ddcdd31,3d4b2774,3ddd9c7d
bf370de8,bc914fdb,bd6a71d6,bbf3765c,b9881f21,3bdafb81,39edee78,3fdf627a,be2f4d7a,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadc351,3c08eb04,3c17f4ae,3d886958,bbbdfb9f,3bba01b8,b98bb5ee,bcd32828,bc458110,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61ec74,3be9bb52,bb9caddc,3b0d1810,3b686d6c,3b827f61,3b772918,3f9efc8e,3d895331,3f915619
3c6a7eb1,bda4ba8c,3f7313d3,be5fd43d,3bfe923c,3c515ae2,3b01ae02,3d480e70,3c969c96,3db125ca
3b9a93eb,3c9e5b07,3b0e9553,3d23b088,3865fd73,bc240135,3b7a4836,3ec42a49,be90ce53,bff54890
3b8558dc,bb72dd36,ba64ae54,3b938fac,3ad12d0b,3af1f3a6,bb450706,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3069e3,3c3cf749,3c61ab16,ba054fe0,bb9a35b8,3b987fb4,39450520,3fab2b40,bfca5031,bcd6f95e
3c074428,bcac8451,3c836e73,bcfa10c8,3eceb26f,3cbffa2a,3eb68a68,3d4ae1cd,3cc595cc,bcc10fc7
ba65a918,bd023995,bd33919e,bf8de1f6,bc201e8a,3c64f3f4,3bc2d27b,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec26,3f393204,befa86e3,3e72bc12,3c6f25a1,bb3e1ee2,3b78b9f2,3dc64622,3d4f9de6,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ebb2,bcf01ad1,bd2eb0a4,3cafdf62,3e291f7e,3ee382bd,bd27322e,3d4d9452,3ccd9197,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21dfab,3f0216d6,bcb0ec82,3d1b6423,baf8ad84,ba9fdc00,3ad4c6fb,3dcde8fe,3f8e1eb1,3e26a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba499a3,3c0e93f6,bb92838d,3bb66dd8,baf971d3,bc5e032c,bb26e0f8,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c37e,3c24ded1,3bf8a6bb,bd04a926,bf3f04f0,bed00437,bd1f7781,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5f9e1,3ed14617,bc69e416,3ceaeef5,3bec2573,3bb0058e,3918a0a0,bf3578da,3f84bd3c,3df2a725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08ffb4,befb5f63,beeeca4e,3c5e80fc,3ad2956c,3ba609fe,bc099035,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c5f4,bd2e24c4,bcd15a5c,bc7286b0,3a702b9b,3b57f052,bba7712f,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bfa8,3eb51306,bc825272,3ca1b93c,3bb28cc7,bac4203c,bba1269a,3e0d6d2b,3fa3148f,3e765c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22c99f,3b7f7913,3b024d06,3bb64290,bbca87a8,3b6d3210,3b828a67,3f990ef9,bf35b85c,bfa25542
3b1577b4,be717ba1,bdc9bcf9,3e8ef53c,3c859d25,3b9c0b94,3ba21961,bd8295c1,bc5afa9e,bf926633
3eaf6c75,bf22de59,3e08c7c6,bc8cce02,bb6609af,bb140244,3b92e205,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a51b12,bad7c073,b9c940b8,3bcb7f84,3a50eb90,bb140712,babb08fc,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb677bf7,3efc8a42,3de224bc,be9602ca,3bdbe8ee,3cadfdaf,bb8a0c02,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be912,3ede0398,bd0511a8,3d40ecd0,bb9c3415,3c313b13,3b105be0,3f73e595,3f79d3db,3dc8ca39
3f00e7bf,bd75f578,bc3df7d6,bc917004,3b918054,3b58f737,ba378ca2,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095342,3c9b51a5,bd6b02d0,3eefbb85,3dd500ed,be9a5057,3c727b04,be3dc37f,bdc2e324,be9ccdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a563d40,3bbd1775,3b24b502,3d217c5a,bb04cbd4,bc2b03fd,bab5dc3e,bef12caf,becfd327,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63a1d9,3b20e82f,baaa85d3,bb6821b0,baaed629,3a93f80c,bb6bfa8e,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb002be1,bc009375,ba6c4f27,3bbb5db0,ba104f2d,ba8813d0,bb1a383a,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b12d,3cc9dd7c,b88da640,bb966600,ba8e5df7,bbcd7f07,3b9bbf6e,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5986,bc70b7fa,3f05e443,3f05926d,baa498d0,3c8e0110,3c0e1ba7,3c447178,3ce42e45,bea58ab1
3c0a62a7,3c2651df,3f6b1c86,be5c6710,ba854882,3c0838eb,baa88d4c,3d0c4c3b,3b27a1be,3defcb1e
3b9cf929,3c6eb5b7,3c35c7a9,3d299aa2,bb34082a,bb6803ac,bb9baf72,be5373e4,3ef8df35,bfefa4c4
bdb2cf34,3eed1cfd,bcba099a,3d1e5a34,ba3c599b,3bf5bce3,bbb61de0,bf805499,3f217e92,3e37f9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce7e7,3b53d64c,3d35da7d,bc8795b4,3b131978,3ba704a2,bb76b6b4,3f930aa8,bfa43c49,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f92c,bf2322ff,bee45a74,bef3e825,3bd6be3c,3c81008d,3b0a2906,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1870af,bd1358eb,bccd2868,bd25f8ee,bb8d5dff,3c400282,bb78a0d2,3f8e54aa,3f8c2ba0,be997fed
bbac2102,3bcac10c,bab3ead0,3bb74f30,39bbc7e7,3b6038a6,bb69d5a1,3ef388e3,bf9944c3,3f7d28a5
bea7ffcb,3db89577,bbf64ecd,3bfca328,bbb4887a,bb80f6d5,b944c610,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4622ad,3e8d1109,bc3ed85e,3cafeb9e,bbaec138,ba87dd76,bbc528eb,3fa4ef4b,3d7e3b2f,3e0e6a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2072f,bb17dedf,ba52007c,3beb5444,ba9c62de,bb0408f8,3a681672,3fc77f20,bf961070,3de42348
bb8fce11,3e7ebe9c,3d19a146,3e37a26c,3d0643ae,3bb29b7e,3bd1bbcd,3df95e0a,3dc9af90,3f26fced
3cf8d907,3e4b3261,3f1e2881,bead305c,bcd764d6,3cff83b9,bbc7d084,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa81e1c,bc42c574,bb7185f0,bde90138,3bab00e2,3f544c61,bb808e8d,bc898a64,3c5ced5c,3c2b8af8
be65fc39,bea00063,bc4dce88,3d3e7872,3b6ca3d8,3acb05d3,3b478dc5,3f573c82,3f8b8984,bfc55316
3c698a51,bbeec59c,bc83be9e,bb8991b6,3ecdc6e1,3c1c06b0,bf3b1120,3d0debe4,3ba9bd84,3ce04038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1afd1f,3e850f22,bc3f95d7,3d007cf8,bb4d97c0,bb7080e8,bab1db02,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7dacf,3ea0a382,bbf0326d,bc642146,b9d3eb44,3b65f236,bbbde928,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b3861,bb43534c,bb501922,3b6f6b68,3ae9d9d1,39ba66db,bb10175e,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39752,bf036cee,3e6c5914,be9d3f58,3c8f3303,3c2bdd53,3bb5d00c,3e149aeb,3d10e78e,3dc9e70b
bc60228b,beab10ee,bec84b94,3f180615,ba113aee,3bf1e776,3c1e9923,bd43e1d9,bc40cbcc,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29055,3c04da25,bd89c9e9,bc16caa6,3b3e65e2,383f7180,390c0f00,be1bb21b,3fe2def2,bd272ad3
bad9ddb4,3ce1e303,3cf6f71b,3f8984d2,3c98d3e5,3e3c3b87,ba142aec,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d1a,bf129dff,3c3950ff,3d139df5,3bd32886,3c1402aa,bb86d38a,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c778c59,3f12ca20,bf0b08e8,beb5a657,bbb3ce66,3c5ffe38,3af5cfb0,3dec2fbe,3d72594b,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0830,3f21a8dc,bd73ad53,3baa0595,3981777a,bba3fe3c,3b7df4e6,3f0ca9ef,3efecbe2,3f89773b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b942c,bf025c81,3c8706c4,3d5399cb,3c0cbcd3,3babfed6,3bfa3848,3f8bd165,befc3656,3e2b86e1
bbf28cd4,3e9f3cc5,3e31f19e,3f203c31,bba49276,3c7649b4,3bc3e69c,bd80318d,bccbdf68,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe84da,3cd01f51,be11ad4c,bc08e196,bb8db58b,bb8003a2,3b3be718,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a355f8f,bc835222,3b787d80,bd20fba3,b88cb815,3c3402aa,ba8f4293,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c862,bcc810e6,be95c22c,bcc45d91,3c59c079,3bb80fd0,3b9fc3b6,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0699e8,bc165813,be2e39f8,bd429e03,3bc52422,bc96fe6c,3c05775a,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
