# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
40fde17a,409bc190,405d71e8,00000000,404490b6,408143c0,00000000,00000000,00000000,410cf6ae,00000000,00000000,00000000,00000000,414586cb,3fe266d4,00000000,00000000,00000000,3faac7c1,00000000,00000000,3de713f0,00000000,00000000,418db848,40c5a2d0,00000000,414017c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ea3e0,00000000,00000000,00000000,00000000,00000000,00000000,3e45a9f0,00000000,00000000,414ca242,410c96f5,00000000,40277203,414bce9e,00000000,40ea9e6f,00000000,00000000,00000000,417ff644,40dc729e,00000000,00000000,40e3cc3f,00000000,00000000,00000000,00000000,00000000,00000000,40cad000,00000000,00000000,00000000,00000000,00000000,00000000,3f8af182,00000000,00000000,00000000,411b264c,00000000,00000000,407603d0,4031207a,00000000,3ff31e13,00000000,40331508,00000000,00000000,00000000,4105a2d0,00000000,419b83e6,3e8798c8,40c46eba,00000000,411f00f8,3ffc84d2,00000000,40630c10,00000000,00000000,00000000,00000000,418268e6,40dccb38,00000000,00000000,00000000,00000000,00000000,3fd6e3a6,00000000,4086baa5,00000000,00000000,3ff72d90,00000000,00000000,4189bd2e,4027b0b1,00000000,3fb0a2cc,00000000,00000000,00000000,00000000,40824c3d,00000000,00000000,3f5f392e,00000000,00000000,3f525008,00000000,408b0d2c,4010ac15,00000000,00000000,00000000,40af18fb,00000000,00000000,00000000,00000000,00000000,00000000,40b7b3b6,00000000,00000000,00000000,415c0648,40ccd200,00000000,40ddb7f7,00000000,40b3930b,00000000,00000000,417d37e5,41568197,00000000,00000000,00000000,00000000,00000000,00000000,3f9d9782,00000000,00000000,00000000,41532aa0,00000000,4124e3ac,00000000,00000000,00000000,00000000,00000000,00000000,4028b1e0,40b8fa0b,4002c21e,3fb20a73,3f1fc5f4,3f978ec5,403e583e,41853ed7,3fb764e7,00000000,414e9d4c,00000000,00000000,00000000,00000000,00000000,3ff16f78,00000000,00000000,00000000,414aa78e,00000000,00000000,00000000,00000000,402933e1,00000000,3f794374,00000000,40afd7b4,3f2206ad,3f1c312c,00000000,00000000,00000000,00000000,00000000,40152cb8,3ed303d0,3ff3eb9b,4040b07d,4139b189,00000000,00000000,40b3926c,00000000,00000000,00000000,00000000,00000000,00000000,411009c0,00000000,3eb7276a,00000000,00000000,00000000,00000000,410b9ea6,416080bd,417af911,00000000,00000000,3ed9b5e8,407b4784,00000000,00000000,00000000,00000000,00000000,40dea96a,00000000,00000000,3f80542d,401d0fe7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3a004,3c1dfc17,3c1fb935,3dacaa83,3c81a6ca,3eb7c063,bc6e94c0,3d093938,3c85f8f6,3d125928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e4220,3c01a762,3c18e49c,3bf3b800,3dbb9491,bef55f8e,3caf29ea,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95f93b,bb22cb7a,3b0a2094,bca51ef8,3f2dac4e,beb17f86,bcc0810e,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f0ec7,bb7ff0c4,bc129d44,bbb19ebe,b9f6d922,b7fffe00,3b34b758,3fc1810c,3fb50708,3c100cd0
bef19562,beb99364,3c34fdee,3d1c2eb3,bc75d9df,bb827f67,bc0ed8e8,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0395d,3d3e5104,3e1c3406,3c95d7bc,3b9656e0,3b940035,3b5dcd98,3f1117f2,3dd65def,3d5eb782
3f39f766,bc10aecd,3e3627c6,bc6e5f66,3a2b0ced,3a67f9c0,bbf34394,3f9eadcb,bd3da3bc,3c842b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044c4c,3c77a8e6,bb81e763,bbfee544,bb222d37,bc75ff64,3b9954c0,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb815a2c,bc25b89b,bf58fe88,be6b99f6,bd723060,3c984023,3b875d3c,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d5ff4,3f1eb144,bda986fe,bbf93417,bb4542f7,bbd5ff90,bb953cfb,bf0e5f1e,3ecf7a42,3f887f1a
be63ba04,be8d62ff,bc3307d4,3ca3c00e,3bbd76bd,3be80098,3b2b649c,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bf417,bed48493,3e42e5ea,be9bd48c,bc43da9b,3c7bffda,37e87200,3d9112a3,3d3a83bb,bcccccb8
bdd4afb6,be812f25,3c8872cc,baf6bc18,3bdbda5a,bb54003c,bb6d93d0,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e325,3bf816e2,bd57cc23,bbc6131a,bb43febb,b69fcc00,3b08dbee,3fc6e3b8,bf409593,3bedce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97216c,bf2cefa8,be3a902f,3e0f4623,bc3d3547,3c5f0020,bbbc8a54,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0daf,befd4741,3c582790,3d4a4c49,bb9925e0,bb34028c,3aff4810,3f601524,3f846b3f,3e22816e
3c5eb1dc,3d3ba813,bc9f71ea,3e89e8df,bdaa2cac,3e8fc06d,bbb1f748,be7c89a3,bd9d392a,bf3375b8
bb51c5c4,be92a7b7,3ede8857,bf0990b8,3ae4a826,3cafffa6,bbbb21ab,3d71c307,3c3af66f,3e65f3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833f34,ba8dde81,bd1c6dfc,bc57fb18,3b2dd7bd,3c09ffb2,3ab7e81c,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17e74,3d0fd46d,3a8299c0,bcced4c2,bc55ec1d,3e808028,bda24ed2,3c308ce4,3d742d04,bbba365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafa912,3b4e1ff2,3cd266ca,bc214ce2,3adb91de,3b9bffd4,bbbc8cd4,3fbb6172,3f9c2a27,bd8de075
3c7b315e,3d468206,bee4109a,be4ea2fd,bbc4c6cf,3c76ffff,3bde86f4,3ddcdd34,3d4b2778,3ddd9c80
bf371f2e,bc914d21,bd69c789,bbf35cfc,b9892c38,3bdb009b,39df0128,3fdf627b,be2f4d7c,bd1168ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad8034,3c03332e,3c19f349,3d885f52,bbbe0357,3bb9ffc5,b98e25b8,bcd32828,bc458118,bfb8a63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6182dc,3be959ca,bb9c13d6,3b0c8fbc,3b687b95,3b828015,3b75094c,3f9efc8e,3d895332,3f91561a
3c6a8f6f,bda4c454,3f735cb9,be6029de,3bfe7bbe,3c5160b0,3b09316c,3d480e72,3c969c98,3db125cb
3b9a501e,3c9d12a9,3b0c7ce8,3d23a1e8,3864b1cf,bc23ffd6,3b7cf514,3ec42a4a,be90ce54,bff54890
3b858484,bb72d75e,ba61eb91,3b937b00,3ad12a96,3af201aa,bb4608a8,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305757,3c3ceb0e,3c60994e,ba035b18,bb9a3464,3b98800a,394d7f40,3fab2b41,bfca5032,bcd6f95d
3c07629f,bcac7a46,3c82804e,bcfa13c2,3eceb0ae,3cc000c9,3eb4c6a0,3d4ae1cf,3cc595cc,bcc10fc4
ba663820,bd024dfa,bd33eff3,bf8ddc73,bc2011ee,3c6501a0,3bc453d5,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec3e,3f392fa7,befc46f8,3e728c7f,3c6f2a7e,bb3dfbd6,3b7a708e,3dc64624,3d4f9de8,3e225c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8dfee,bcf01f41,bd2f08a6,3cb03720,3e293c6b,3ee37fa1,bd2823a8,3d4d9454,3ccd9199,3ba717c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21e9a2,3f020fec,bcb31660,3d1b5f0f,baf8c3f8,baa004e0,3ad4da3c,3dcde900,3f8e1eb2,3e26a410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4c0ef,3c0e4161,bb91b263,3bb62400,baf95f6c,bc5dff92,bb24dc26,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c46b,3c24ae3b,3bf7aead,bd04b0b4,bf3f0171,becfff6e,bd1f8a9c,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6272f,3ed13c5d,bc712c0b,3ceabd0d,3bec1ff1,3bafff40,38b178c0,bf3578da,3f84bd3d,3df2a727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0922c7,befb7361,bef031b3,3c5b4dab,3ad2eb06,3ba5fea7,bc0a35aa,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ba35,bd2e202c,bcd08100,bc729f3a,3a6feefd,3b58021e,bba881db,bedb4c8e,3fd9ce60,3ccd8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09c8b6,3eb500bc,bc8515c7,3ca1ac56,3bb28a4a,bac3fba8,bba2ae95,3e0d6d2c,3fa31490,3e765c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22d8e9,3b805cf5,3b00d67f,3bb5f0c8,bbca805e,3b6d41e0,3b8431c5,3f990efa,bf35b85d,bfa25543
3b15b5ae,be71cf6a,bdcc431a,3e8ef340,3c859e97,3b9bfe70,3ba0e2b2,bd8295c1,bc5afaa0,bf926634
3eaf5a3a,bf22d8b1,3e0a688f,bc8cf3b6,bb660aef,bb13ffb2,3b9298ab,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a53689,bad80b97,b9c817e3,3bcb67e4,3a50f132,bb13ff0c,babda0a9,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67e168,3efc767c,3dd54648,be962203,3bdbe5f2,3cae0050,bb88ed6a,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdbfd,3eddeeb4,bd06fc68,3d40e952,bb9c3ad3,3c3140aa,3b143628,3f73e596,3f79d3dc,3dc8ca3a
3f00df73,bd760928,bc3c02da,bc9178c9,3b91805f,3b590130,ba364024,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c094710,3c9a5d9d,bd6a60c5,3eefa91a,3dd4fad5,be9a547e,3c71b82e,be3dc380,bdc2e326,be9ccdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57aad0,3bb7e7e8,3b200879,3d216430,bb04e636,bc2aff76,bab909ae,bef12cb0,becfd327,bfeb2794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6376de,3b206342,baad9bba,bb6827f4,baaed0bf,3a940112,bb694b64,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb001372,bc00ac2a,ba6f572f,3bbb3fd0,ba10596a,ba87fd50,bb1c3e25,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21bfdd,3cc9c78f,b8508a20,bb961ad0,ba8e7ab0,bbcd8022,3b9af910,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d585d,bc74dd5c,3f058409,3f0595c9,baa438a3,3c8dffdc,3c0c627e,3c447174,3ce42e45,bea58ab2
3c0a3954,3c26b595,3f6a18ee,be5cc022,ba8530c4,3c0840f4,baa58b34,3d0c4c3c,3b27a1c4,3defcb20
3b9d0bd0,3c6bfa01,3c35365c,3d2987fe,bb3415a4,bb67ff80,bb9b3ad2,be5373e5,3ef8df36,bfefa4c5
bdb3bdd8,3eed0c5e,bcbc3b79,3d1e534e,ba3c6531,3bf5c06b,bbb2f3da,bf805499,3f217e92,3e37f9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd65f,3b53cf26,3d35146d,bc87821c,3b131cc5,3ba6ff60,bb781203,3f930aa9,bfa43c4a,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02cfae,bf2328da,bee64d60,bef3fb2a,3bd6d6dc,3c80ffed,3b03e480,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186568,bd139d85,bccf6259,bd25f790,bb8d6a29,3c3fffa8,bb7c8cc4,3f8e54ab,3f8c2ba0,be997fee
bbac1db6,3bca608c,bab6c823,3bb72ebe,39bb7e63,3b6040fe,bb68dfa2,3ef388e4,bf9944c4,3f7d28a6
bea82b10,3db8990e,bbfd9069,3bfd1e94,bbb47b15,bb81013c,b943c280,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45c7c6,3e8cfe6b,bc42ebdb,3cafe7ec,bbaeb918,ba8804a8,bbc66bcb,3fa4ef4c,3d7e3b30,3e0e6a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fffc,bb180436,ba547656,3beb34ac,ba9c6fab,bb03fecc,3a67e5c2,3fc77f20,bf961070,3de42349
bb8fd65a,3e7e7329,3d14ceae,3e37a8ae,3d064217,3bb2c4ec,3bd3b3bc,3df95e0c,3dc9af90,3f26fcee
3cf8b786,3e4b2558,3f1d8528,bead3930,bcd754e6,3cff7f80,bbc99f68,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7623e,bc42909f,bb710e54,bde90d26,3ba9e76a,3f54507d,bb826e88,bc898a65,3c5ced5c,3c2b8af4
be65f1a8,bea00b2e,bc4b5c61,3d3e6b51,3b6c97ec,3acaff37,3b46cf30,3f573c82,3f8b8984,bfc55316
3c697e49,bbeecbed,bc83d0ec,bb894ea9,3ecdc6bb,3c1bff18,bf3cbe5c,3d0debe6,3ba9bd86,3ce0403c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aed18,3e8506ed,bc3e4baf,3d007c5e,bb4d8a44,bb707fe0,bab09e67,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71c84,3ea09eb7,bbf3fd6a,bc642740,b9d46d1f,3b6601dc,bbbfb70a,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9afd93,bb435be0,bb5093ac,3b6f5000,3ae9e570,39ba8364,bb10c178,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf38080,bf036f18,3e677fad,be9d5c78,3c8f2d30,3c2be05c,3baedf04,3e149aec,3d10e790,3dc9e70e
bc6022a5,beab293c,beca28c6,3f18072e,ba1163b7,3bf20350,3c200e63,bd43e1da,bc40cbd0,3d10dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24f92,3c04e943,bd8964d7,bc16ef9a,3b3e51f1,38401340,390fb9b0,be1bb21b,3fe2def3,bd272ad3
bad7cf2c,3ce1b327,3cf4e79e,3f897ce6,3c98c988,3e3c409a,ba210e68,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4977,bf12a305,3c3c1268,3d138c12,3bd32dc4,3c13ffa4,bb84cf60,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77ae20,3f12c114,bf0c05b5,beb5ca3a,bbb3c7f9,3c60003e,3aeea798,3dec2fc0,3d72594c,3e6419a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9df9c6,3f21afb4,bd781e1c,3ba8d628,39824db6,bba4003c,3b7ed2ba,3f0ca9f0,3efecbe3,3f89773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ca5ec,bf026146,3c890620,3d538720,3c0cbc6a,3bac0028,3bf9e5de,3f8bd166,befc3656,3e2b86e2
bbf2a9ff,3e9f1c01,3e35b7d2,3f203b7b,bba48c92,3c7650d9,3bc3d674,bd80318e,bccbdf69,be362775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8c5e,3cd02f45,be1127e0,bc090abe,bb8dbc78,bb7fff04,3b37ea60,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a351f88,bc83f635,3b79ce6f,bd20dd89,b88d5466,3c33ffa4,ba93eb1c,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e074,bcc813a4,be9595e4,bcc49d71,3c59b83f,3bb7fde0,3ba38150,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069efb,bc1610b8,be2d5b54,bd42a372,3bc528cd,bc970036,3c028b02,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
