# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
4108c662,40eee9f7,3fa6ec9e,00000000,3fe7f23f,4069a30f,00000000,00000000,00000000,4109a382,00000000,00000000,00000000,00000000,417c6bb8,3df650c0,00000000,00000000,00000000,3fc68c6a,00000000,00000000,00000000,00000000,00000000,41a590cc,408c195c,00000000,41492f45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122791f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fe6c5,40c2b30b,00000000,00000000,41578fff,00000000,40e6d078,00000000,00000000,00000000,4188b2a6,41418233,3f634d3c,00000000,40d6d506,00000000,00000000,00000000,00000000,00000000,4001c726,40f08f4a,00000000,00000000,00000000,00000000,3de84ba0,00000000,00000000,00000000,00000000,00000000,412adca2,00000000,3f8c2afa,3feac0f4,3f023a38,00000000,4044baa8,00000000,3fbd9ee6,00000000,00000000,00000000,4107a448,00000000,41a37de6,00000000,40e368a6,00000000,413bc5d0,00000000,00000000,3f97e2c8,00000000,00000000,00000000,00000000,418543cd,40a8f425,00000000,00000000,00000000,00000000,3ed88850,3fa1ab0c,00000000,40ba3fd4,00000000,00000000,00000000,00000000,00000000,419374fc,3fcb4635,00000000,40259b4f,00000000,00000000,00000000,00000000,40e2d0cc,00000000,00000000,00000000,3f7678f6,00000000,3f384062,00000000,3f27d00c,3fb05e4a,00000000,00000000,00000000,40dc31a6,00000000,00000000,00000000,00000000,00000000,00000000,40542ad2,00000000,00000000,00000000,415af534,402aa787,00000000,40a4d8f7,00000000,4091946a,00000000,00000000,41949c78,417873c5,00000000,00000000,00000000,00000000,00000000,00000000,400b891e,00000000,00000000,00000000,416a0ff7,00000000,41409f64,00000000,00000000,00000000,00000000,00000000,00000000,3fa70729,40b64211,4008737c,404c849e,3ed18bd0,00000000,40294167,418d9970,3fb7bfb2,00000000,416f1115,00000000,00000000,00000000,00000000,00000000,403f8f13,00000000,00000000,00000000,415ba58f,00000000,00000000,00000000,00000000,00000000,00000000,3eb92c34,00000000,403b0b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005cd00,00000000,3e590e34,3f41128a,418995c7,00000000,00000000,410b5f50,00000000,00000000,00000000,00000000,00000000,3fef5966,4135ba90,00000000,3e8ab308,00000000,00000000,00000000,00000000,410f18f5,4169a7e4,4184df96,00000000,00000000,3f89b78a,40996230,00000000,3fe4ec48,00000000,00000000,00000000,410495a2,00000000,00000000,00000000,41259aec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1f808,bb818a04,3be44a2b,3d4b804c,be19bf43,3ec53e59,bd3d27b8,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13dfe,bf49f26a,3e91d735,3d98d1c7,3b3ebb2e,bb3e77b0,bb8abd5c,3e930ff6,beaafd66,3f1e973c
bb8ce608,3befa0bc,3c5d6b1e,bc877900,be76c73a,bee3b7f8,3cb5e508,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf414a4,3b54dfd0,bafbb260,bb9d0138,3f034b35,be9f4cf2,bce80b08,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdb9f,bec5345f,3d0ca674,bd800463,bb6fef3c,bb76437e,3b99d5b3,3c1f8eb8,bf450556,3f83e4f8
3d4a2088,baed4aad,bbfef69f,ba8610f4,ba95828e,36271000,3aba8840,3fc1810c,3fb50708,3c5d608c
be8b4e93,bdc09e96,3cb393d4,3d16b90f,bc02cc1c,bb568a70,bc162a17,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f366,3eec2608,3e6d0cbd,3da85d35,bb188060,3b9a0c56,3b428b80,3f1117f2,3dd65def,3d81f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed966,3aecefd0,bbb68f13,bc678ddd,bb8f37ec,bc5c14a6,3ba2e960,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a548508,3bc7583c,bf48c3bc,3d916586,bdba41ac,3c9c8a15,b983dea0,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5198a,bda1b0ba,bc3cc64a,3cd20ee2,3bae4f3a,3bfc65f9,3b5f6c30,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5592d4,be330bb6,bbf42a00,bdb276e2,bc1dd4fd,3c74d7b2,babc8476,3d9112a3,3d3a83bb,bc6eeda8
3dd726d8,be1cfa56,3cd1ca8e,bc247751,3bac24cc,bb58fb50,bbc8d696,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b13ef,ba8f2532,bd3831b0,3b90e12a,bb3d2284,3859f620,3ad473d2,3fc6e3b8,bf409593,3c492cf0
bd23bc1b,bf1b41c8,bf028e08,be8663cf,3c037965,3cccca66,3b7baec8,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b12e,bed927f0,be9a0a85,3e4cac55,bc0118f8,3c61aa18,bbca8488,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b575f,bea80fbf,3ca00395,3d691f78,bb40e4d8,bb8ae5cc,3b8af247,3f601524,3f846b3f,3e2fbe8c
3c76b789,3e339fc3,bc0fd44e,3eeff01a,bdf39038,3e9f1f3a,bbf50346,be7c89a3,bd9d392a,bf393d9e
3b192483,3a512200,3ee25b98,bf1a67a7,3a3acb18,3c9fe180,bb3d98ea,3d71c307,3c3af66f,3e6ac32c
bcdde280,be480a88,3e6d0f30,bc91ddec,3ce51f23,3c8c75f8,3ce69b22,be9827ef,3e9d6758,bdc945af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf340,bc23b2c9,bd04fa1d,bc12fdc2,bad3d530,3bf8528c,3b138b44,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097088,3bf4c5d8,bbb6b7f6,bd12b684,be219457,3e856e08,3c5beab0,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98ce0,3b8744d9,3ca31d0b,bc433ee6,3abe2532,3b93b396,bbc57123,3fbb6172,3f9c2a27,bd87e1f2
3c0398c6,3f113c42,bf0f2aab,bdca54d7,bc2fe612,3c74ccf6,3c0f6205,3ddcdd34,3d4b2778,3df055e7
bf03a2de,bc864916,bd4c3ff2,bbdc79e4,3b6fc740,3bf00fa1,3aa1573c,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d710,3f01663e,3c58a7da,3d9bb7cb,bb620915,3bafb29e,b91ae218,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeadeac,3c9b9113,bb82e78a,3bfee988,3ab0f29a,3b850b8c,3b96fc3c,3f9efc8e,3d895332,3f9214eb
3c2ed7bf,bcb3d708,3f7630de,3dbb040c,3c552840,3c6b0808,babbcee8,3d480e72,3c969c98,3dc0ebf4
3c12fe66,3e700530,3a745a42,3d2b1108,3a2eec60,bc1c59ce,3b255dd6,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c68ae,3c4df19c,3c34ef0c,bbdc437e,bb9bb808,3b98b377,b6b7b000,3fab2b41,bfca5032,bcb9c4c8
3b3902b2,bcb16c09,3c3edd5b,bcbc7f8c,3eca8e3c,3cdb7a22,3ee6be8e,3d4ae1cf,3cc595cc,bc8e38a1
3969c8d0,bad8dbc0,bd3c12b1,bf9737e2,bc80bea2,3c90f570,3b9259ac,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2862ac,bc60e1cb,bd32f486,bc574612,bdb596ec,3ed4e30e,bd065bbb,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4a7f,3d0acba1,bb68fe3a,3c2049ac,bb2f7caa,bc4b58c8,bb5bb000,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8515fc,3c9cfe0e,3bcca5af,bceaf8bf,bf4b7c23,beba1734,bd19887c,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3383f3,bf1412f3,3e000826,3eb52fb1,bb327144,396553c0,3b9c17a4,3d64ad38,3c157f0c,3e80b6a3
bb304584,be23fa5b,bf0c3fa5,3e43e544,bb8b0a62,3b66f78b,bbe74dc7,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f1ad,bedbf88c,3c965ad8,3d6563ef,3b23e4a8,3c08fd25,3c0ca95f,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bb69,3f07a8aa,bcdf4405,3ce8b92f,3bb71b72,b9630a40,bb5e923e,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3444a,bcd9d45f,3a8b61f4,3c225afc,bbf22e77,3b99ba02,3b1fe43c,3f990efa,bf35b85d,bfa06987
38026880,3e8e36a0,be0dd384,3e8d187a,3c5bc8bd,3b3a61f8,3bc223b5,bd8295c1,bc5afaa0,bf91374b
3ecac61b,bf315ec2,3e3d615e,bb083be8,bb34d72c,bb06c114,3b9822fa,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8efeb48,3b33c76c,b9a492b8,3bd9e3c8,3a12419b,badbc90c,ba5621d0,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05dac8,3f25ae3c,bde3bd64,bd44684c,3beac2c7,3cb83c94,bba97521,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1142,3f1c1059,bd44937b,3d560bf0,bb38cbab,3c49087c,39ab8868,3f73e596,3f79d3dc,3ddcf13e
3f09fafa,bcc861d8,bbe89e61,bc4f9cee,3b872b29,3b82fdd2,ba524e70,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22146d,3e3741e7,bd4ebeca,3f0cd98c,3df67236,beabfe8d,3c80cce4,be3dc380,bdc2e326,beacad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648ac4,bc7d6c8a,3ddd8a58,3d163c42,bde9526e,3e779802,bd420e28,3da5c64c,3d297301,3d5a3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9754b8,3c3d9b5a,bb09d87c,bb86e856,babcb296,3ab9c9e0,bb9917f0,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0036,3b8378d6,baacc8c8,3bca557c,b8b004d8,b967b100,bab4f572,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadfaf,3d08e952,39e64540,bc209042,3a72d8d8,bbd1133d,3bace09f,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845b9a,3ebfe6c0,3ee9a1ff,3ee22ba0,bbf17f0d,3c868060,3c3cd2c1,3c447174,3ce42e45,bea9048c
3c579122,bc8ab187,3f41d001,3dde13ce,bb2ba3e9,3c2bea64,baf9235e,3d0c4c3c,3b27a1c4,3e052c04
3b4b9ffa,3e7e4453,3c1b77d1,3d3bf42c,ba44b9b4,bb516a9c,bba4cec7,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5112,bed9114e,bf10daa3,be9ec31c,ba0486d0,3c7975c2,3b9dcf16,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34b06,beef8759,3dc93aae,be0b353f,bc31d81b,3c3e0cc4,3c74c7b8,3e230a5c,3f64eab7,bf0775a8
bf267444,3d796c7a,bd0a15a1,bd046075,ba717898,3c302270,baf9d070,3f8e54ab,3f8c2ba0,be956cd4
bba6c7ea,3caa2b85,bb0e7360,3bf2a0f4,3abeabf2,3b82819a,bb80c322,3ef388e4,bf9944c4,3f7f584c
bdf2df2e,3d8f14a7,bc755955,bbec90be,bc0b15cd,bbadcf82,b944a050,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5955f,3b0a11f6,ba963160,3c00619e,b96e5f68,baa6f510,3a6bc44a,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144a3c,3e7bd64a,3f03a0ea,be83c7e6,bd262460,3ceb15c0,bb911e3c,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b967efc,bcbc5b04,bb5481ba,bdb92c6e,3d9e97b7,3f65807e,bb14b6d4,bc898a65,3c5ced5c,3b8c4ad8
be6ca1e1,be175329,bbe2adac,3d549b6c,3ba6734c,3aac6a08,3b5b7b86,3f573c82,3f8b8984,bfc2daa8
3c76390d,bbd1603a,bc842ca3,bc2fcdb5,3ebd55c8,3bec2d40,bf05ef57,3d0debe6,3ba9bd86,3d0e25c4
bddd9c76,be8bd92f,3c5f6cea,3ca732b2,3b9ad1b3,3c1fa13e,3c0348bd,3f8c8ab2,bf37b863,bf9f5033
3e32add9,3e9eccf6,bc0e3364,3cd54a32,bb9c2f20,bb6a472a,bada1e86,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0195,3ea4ef0e,bc379aa5,bc12e222,3ac5a28a,3b96d075,bb8629cc,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b4609,bad786c2,bb5c9d56,3b4b0a28,3a6f7c9b,3a1c99dd,baf0ab52,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a3a7,bebf0b87,3d71ab68,bd9b1712,3cb15c17,3c3865f5,3c3f3e34,3e149aec,3d10e790,3de563f8
bc52c3cf,bcf4c740,bf01b174,3f09616c,b8bbd520,3c37ab54,3be24fe0,bd43e1da,bc40cbd0,3c8d3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21907a,3afc7084,bd707031,3b331540,3bac89d5,39550050,389d4ee0,be1bb21b,3fe2def3,bd185fd0
bc30ecbb,3d50e2a3,3ca54d6d,3f994fa0,3ce2c150,3e522371,3a680620,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f690,bec85b95,3c8a7713,3d6a6df6,3b9243a6,3c04a088,bbbdeb0a,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c106737,3f32b359,bf2943f2,bd94a3d6,bbc341d6,3c66a49c,3b586334,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c34c0,bd5f2d83,3f54b802,3d775908,3c2eb99a,3c3b1c49,3ba6b75c,3d840a60,3cc2d0b0,3e39463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654f32,beafc826,3cc8dc20,3d8faa1b,3bfea226,3baf4ce4,3bffde06,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8840,3bebfd78,bdf6d1be,3b865a38,baf2891c,bb57c6e0,3b975aa0,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94f0b2,3dd1108a,3b8ee60c,bd7959f2,3a1e2436,3c24903e,b87b6880,3baaa4d4,3cf3eb50,3fc48684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921104,bb4d73a1,be8beae4,3c0bdbb8,3c8306f2,3b432c80,3aa54fd4,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09066,bc1ce18e,be0a866c,bd1190de,3b750c94,bc9d9613,3c55c5c8,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
