# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
4108eda4,40eed72c,3fa58366,00000000,3fe98a2c,4069a3d2,00000000,00000000,00000000,41097ae2,00000000,00000000,00000000,00000000,417c5a5a,3dda4b80,00000000,00000000,00000000,3fc47282,00000000,00000000,00000000,00000000,00000000,41a58700,408bf30e,00000000,41495c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41229c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fbce2,40c3158a,00000000,00000000,41578628,00000000,40e7130b,00000000,00000000,00000000,4188aa7a,414168a3,3f6892c4,00000000,40d6fabb,00000000,00000000,00000000,00000000,00000000,4002ee8d,40f082d3,00000000,00000000,00000000,00000000,3de57130,00000000,00000000,00000000,00000000,00000000,412ab359,00000000,3f8d4776,3fe8c3a2,3f036a3c,00000000,40450378,00000000,3fbc3ba6,00000000,00000000,00000000,4107757a,00000000,41a37fd3,00000000,40e2e600,00000000,413bab18,00000000,00000000,3f984287,00000000,00000000,00000000,00000000,418545ce,40a90c9b,00000000,00000000,00000000,00000000,3ed4ea40,3fa3bd11,00000000,40b9f7b6,00000000,00000000,00000000,00000000,00000000,419382e4,3fc9d73b,00000000,4025323a,00000000,00000000,00000000,00000000,40e3069b,00000000,00000000,00000000,3f773f7b,00000000,3f359b46,00000000,3f26ab10,3fb03c5d,00000000,00000000,00000000,40dc5bdc,00000000,00000000,00000000,00000000,00000000,00000000,40532f40,00000000,00000000,00000000,415b0364,402a9d6d,00000000,40a4cba1,00000000,40918e88,00000000,00000000,41948dc9,41785a07,00000000,00000000,00000000,00000000,00000000,00000000,400bca6c,00000000,00000000,00000000,416a0658,00000000,41409c5e,00000000,00000000,00000000,00000000,00000000,00000000,3fa701e5,40b60ff9,4007f9d3,404c8bc7,3ed392d4,00000000,4028ffc7,418d971a,3fb6a644,00000000,416ef5c1,00000000,00000000,00000000,00000000,00000000,403eb760,00000000,00000000,00000000,415b8922,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a320,00000000,403aaa2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005d3aa,00000000,3e5b8a60,3f41c770,41898fd6,00000000,00000000,410b3649,00000000,00000000,00000000,00000000,00000000,3fef166a,41359ec8,00000000,3e8e46c8,00000000,00000000,00000000,00000000,410f2380,4169bd54,4184e29a,00000000,00000000,3f89853e,4098f297,00000000,3fe5a866,00000000,00000000,00000000,41049ac9,00000000,00000000,00000000,41258aa6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2ef36,bb822a94,3be31111,3d4bbf06,be1a7781,3ec54b06,bd3d76d6,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaea936,bf49ef4d,3e923dec,3d98aa7c,3b402e5d,bb3ed64c,bb8ab0d0,3e930ff6,beaafd66,3f1e973c
bb8cfcb5,3bef4a33,3c5e1f1c,bc871564,be784b94,bee3a510,3cb5e677,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4b163,3b557b7a,bb00d538,bb9d8838,3f030952,be9f3a00,bce82058,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5d9a,bec53658,3d0ce6d0,bd7fed61,bb6f9b21,bb7686ce,3b9a120c,3c1f8eb8,bf450556,3f83e4f8
3d52bea8,baec5242,bbfe7d0a,ba86d0ee,ba95f927,3635e000,3aba1c74,3fc1810c,3fb50708,3c5d608c
be8a67d7,bdbfacb4,3cb48504,3d16baeb,bc0228b8,bb56596e,bc162ce4,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326f0c,3eec6fcd,3e6de249,3da832dd,bb1aaa02,3b9a10cf,3b426d2c,3f1117f2,3dd65def,3d81f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed962,3ae92438,bbb71a1e,bc675c78,bb8f72a2,bc5bf70e,3ba2ede1,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f2138,3bc7c754,bf488573,3d90765c,bdba8a20,3c9c8da1,b9897230,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c88e,bda0f06c,bc3cd70e,3cd1f926,3bae20a4,3bfc78d1,3b5f88a2,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55f20a,be329ffc,bc1e1ac0,bdb32f84,bc1d9b50,3c74ceb9,babcfb9a,3d9112a3,3d3a83bb,bc6eeda8
3dda75d8,be1cc80b,3cd28a94,bc2451a7,3babd413,bb58fc44,bbc905f0,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3add2e,ba92d312,bd37c963,3b904d14,bb3d10e7,385ae2e0,3ad44b59,3fc6e3b8,bf409593,3c492cf0
bd23d5a0,bf1b3570,bf02ccfb,be869730,3c03759f,3ccce2de,3b7c33fa,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938d4e,bed8de84,be9aab3c,3e4c97d1,bc00cb1c,3c61aacd,bbca874c,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5244,bea7e257,3ca08747,3d69130c,bb40348d,bb8b18a6,3b8b1fb4,3f601524,3f846b3f,3e2fbe8c
3c76baa1,3e33cc2b,bc0dcd72,3eefd0d5,bdf3d010,3e9f2e43,bbf5268e,be7c89a3,bd9d392a,bf393d9e
3b1c70d1,3aa55c00,3ee254e0,bf1a6520,3a39df58,3c9fce04,bb3d2494,3d71c307,3c3af66f,3e6ac32c
bcd449e8,be47b144,3e6c1b9a,bc927524,3ce537a3,3c8c800a,3ce6d880,be9827ef,3e9d6758,bdc945af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fbee0,bc2415b6,bd04ac5a,bc13348c,bad65e68,3bf831a8,3b13ad6e,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0794d8,3bf2c2f4,bbb92b7c,bd12a7f9,be2230d1,3e85722e,3c5fb750,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db54920,3b874dba,3ca28a61,bc434c92,3abdf553,3b93a938,bbc573e0,3fbb6172,3f9c2a27,bd87e1f2
3c028ca4,3f116e4d,bf0f7358,bdcab012,bc302e15,3c74c8a2,3c0f72cd,3ddcdd34,3d4b2778,3df055e7
bf032539,bc863831,bd4bda3c,bbdcb02c,3b70c5dc,3bf0236e,3aa1937a,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4827,3f019567,3c5948ca,3d9bb737,bb613f7b,3bafa682,b91a9e78,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebd27d,3c9ba23b,bb82941a,3bfebc50,3aaf73e7,3b850d90,3b970b50,3f9efc8e,3d895332,3f9214eb
3c2e36e5,bcb2a5a6,3f7625b4,3dba0d6e,3c557d6d,3c6b21fa,babcf1b4,3d480e72,3c969c98,3dc0ebf4
3c1378d6,3e7052d0,3a70885a,3d2b204d,3a2f8eae,bc1c5077,3b252327,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8352,3c4ddeec,3c3460c3,bbdbff60,bb9badcd,3b98b264,b6c42200,3fab2b41,bfca5032,bcb9c4c8
3b35a6ba,bcb154eb,3c3e064e,bcbcab0c,3eca7254,3cdb9418,3ee6db17,3d4ae1cf,3cc595cc,bc8e38a1
39717bf0,bad28790,bd3c1d32,bf97388e,bc80efa2,3c91147c,3b9237c0,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b293642,bc601e70,bd32e9e0,bc568a06,bdb8046a,3ed4d36c,bd064343,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09bdff,3d0aec20,bb685332,3c20490c,bb2f9494,bc4b432a,bb5bcd9a,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ebbe,3c9cfc07,3bcc1168,bceafa9f,bf4b7523,beba0050,bd198234,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32dc9e,bf141e80,3dfd8b7a,3eb53868,bb37a5d4,3963f7c0,3b9c625c,3d64ad38,3c157f0c,3e80b6a3
bb2cff88,be2343f2,bf0c6d9a,3e43a191,bb8beed7,3b6690ad,bbe72dc8,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d526,bedbcf72,3c96d983,3d653f82,3b21b384,3c08ed93,3c0cac47,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72055,3f07b692,bce03574,3ce8949d,3bb70c62,b95d8f80,bb5e4bc6,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1c986,bcda3df4,3a89e332,3c225e68,bbf2400d,3b99dda3,3b1fa0a0,3f990efa,bf35b85d,bfa06987
375a3800,3e8ea6ae,be0e3976,3e8d1cc6,3c5b7738,3b39d970,3bc235e2,bd8295c1,bc5afaa0,bf91374b
3ecadfa0,bf315bd4,3e3de38d,bb098b3c,bb3470a1,bb06b1ca,3b982442,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eb57c9,3b345879,b9a43a5c,3bd9fa8c,3a11e8db,badb76b4,ba55b61e,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f15cc,3f25b536,bde896ec,bd460ca0,3beac6ba,3cb8458b,bba98850,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c15c4,3f1c1aaa,bd453589,3d560090,bb382baa,3c491f97,39a8ddc8,3f73e596,3f79d3dc,3ddcf13e
3f09f929,bcc7d25a,bbe6f116,bc4fc460,3b871357,3b831506,ba525814,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223f32,3e377bbe,bd4e609a,3f0cd67e,3df681a2,beac0fb9,3c80cf5a,be3dc380,bdc2e326,beacad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66ab34,bc7d79ce,3ddd4ce0,3d15d704,bdeb277b,3e777f6e,bd4205ee,3da5c64c,3d297301,3d5a3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9787cc,3c3dc156,bb0a6321,bb86d536,babc9b0f,3ab9edea,bb992b9c,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3700,3b844078,baad618a,3bca74bc,b8aa5c4c,b9641240,bab49ded,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea05b2,3d08ea6a,39e86680,bc2083fc,3a755c9e,bbd1158f,3bace7e4,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843283,3ec037ee,3ee92ee6,3ee241ca,bbf25c72,3c86769c,3c3cee28,3c447174,3ce42e45,bea9048c
3c58076a,bc8ae897,3f414f51,3ddd112e,bb2c1f7c,3c2c0e96,baf951f2,3d0c4c3c,3b27a1c4,3e052c04
3b4a9378,3e7e9b14,3c1b1df8,3d3c00ae,ba421b2a,bb514f84,bba4d1d1,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb748,bed8d34e,bf112411,be9ee9e0,ba0d87f8,3c796a1a,3b9e05d4,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d688,beef6395,3dc9addc,be0b416a,bc317674,3c3e0f8c,3c74bb18,3e230a5c,3f64eab7,bf0775a8
bf26787a,3d7a06e5,bd0a6c16,bd047c7e,ba6d4000,3c300f18,baf9265a,3f8e54ab,3f8c2ba0,be956cd4
bba6a392,3caa5096,bb0f0893,3bf2a182,3abf3f10,3b829422,bb80c93c,3ef388e4,bf9944c4,3f7f584c
bdef4aa0,3d8efabc,bc769732,bbebc64c,bc0b430e,bbadfb9e,b9448c70,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58298,3b0aa59a,ba96b21e,3c006ffa,b96939ac,baa68bd8,3a6bc563,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145ca8,3e7bdca0,3f034cea,be83db5b,bd265b10,3ceaff5e,bb90fa16,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9757f2,bcbc6153,bb540ec0,bdb9406e,3d9f3ccc,3f6590e4,bb147269,bc898a65,3c5ced5c,3b8c4ad8
be6c8c08,be16fce0,bbe09096,3d549d1a,3ba6a68e,3aac49c0,3b5b8708,3f573c82,3f8b8984,bfc2daa8
3c763489,bbd15823,bc8427df,bc2faacb,3ebd2dab,3bebd7d8,bf05caad,3d0debe6,3ba9bd86,3d0e25c4
bddfb909,be8baaad,3c6036a0,3ca7461d,3b9ab4bc,3c1fa4c8,3c03701b,3f8c8ab2,bf37b863,bf9f5033
3e32c2dc,3e9eccbf,bc0da13d,3cd56dd1,bb9c669f,bb6a3f32,bada3af8,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fba3e,3ea4e5b3,bc383ebf,bc13189c,3ac69ed0,3b96f5ec,bb860434,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bb508,bad71eea,bb5cb32a,3b4b4dc0,3a6e5583,3a1cda2f,baf08738,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ae8e,bebed987,3d69eec8,bd9bdf92,3cb17000,3c3871b9,3c3f7d88,3e149aec,3d10e790,3de563f8
bc528f14,bcf08af0,bf01f8d2,3f096b38,b8c01780,3c37ebd3,3be21216,bd43e1da,bc40cbd0,3c8d3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21fc4a,3afb00e0,bd6ffb60,3b318a80,3bacd824,39559930,389d3d40,be1bb21b,3fe2def3,bd185fd0
bc321399,3d50f3ff,3ca45486,3f994ebf,3ce30388,3e523906,3a68fb2c,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18446c,bec82712,3c8aec76,3d6a4448,3b91e196,3c048ef6,bbbe0ba8,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f672c,3f32b627,bf298995,bd95963e,bbc323a0,3c66a8fa,3b589784,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c49ee,bd5f8f8f,3f548a8b,3d7567f0,3c2f5aa3,3c3b2ee2,3ba70490,3d840a60,3cc2d0b0,3e39463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67a3a8,beaf9919,3cc98317,3d8f9a21,3bfe5a9b,3baf4dac,3bffdf22,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed70a,3beaaa56,bdf641dc,3b8593b0,baf0aeb0,bb579a60,3b977eb4,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a954633,3dd170de,3b8f0c22,bd794096,3a1ef670,3c247e8c,b870aa00,3baaa4d4,3cf3eb50,3fc48684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916d9a,bb48ffe0,be8bc559,3c0af5d4,3c831062,3b426f70,3aa40924,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00d1f,bc1c24fa,be0a167e,bd11af22,3b740f03,bc9d9b68,3c55f5a6,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
