# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
410917ec,40ef78a3,3f9e0362,00000000,3ff779e6,406a92b7,00000000,00000000,00000000,41091bc9,00000000,00000000,00000000,00000000,417c0d4a,3ce6a980,00000000,00000000,00000000,3fbb7502,00000000,00000000,00000000,00000000,00000000,41a5485f,408c2260,00000000,4149bba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41230acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f5935,40c396d8,00000000,00000000,41576b4a,00000000,40e8a786,00000000,00000000,00000000,418896e2,41411881,3f826742,00000000,40d7f84e,00000000,00000000,00000000,00000000,00000000,4008a60f,40f1c0cf,00000000,00000000,00000000,00000000,3d527ee0,00000000,00000000,00000000,00000000,00000000,412a2c06,00000000,3f93d6ae,3fdf0670,3f048f74,00000000,4049323a,00000000,3fb63938,00000000,00000000,00000000,41073055,00000000,41a36950,00000000,40e0c9f4,00000000,413b25ea,00000000,00000000,3f9917cd,00000000,00000000,00000000,00000000,418541cf,40a9d922,00000000,00000000,00000000,00000000,3eb16c50,3fafd33a,00000000,40b960f9,00000000,00000000,00000000,00000000,00000000,41938269,3fc76875,00000000,4025672c,00000000,00000000,00000000,00000000,40e487a0,00000000,00000000,00000000,3f7a853f,00000000,3f25fe17,00000000,3f20804c,3fac0a8a,00000000,00000000,00000000,40df9560,00000000,00000000,00000000,00000000,00000000,00000000,404e6515,00000000,00000000,00000000,415b0b95,402a5909,00000000,40a57ba0,00000000,40908bc8,00000000,00000000,41948652,4178c876,00000000,00000000,00000000,00000000,00000000,00000000,400c14c9,00000000,00000000,00000000,416a0d52,00000000,41406bcf,00000000,00000000,00000000,00000000,00000000,00000000,3fa63d3f,40b642cf,4007b56c,404cdd15,3ef405ee,00000000,40279d5f,418d8a08,3fad8d56,00000000,416e9dae,00000000,00000000,00000000,00000000,00000000,403b6164,00000000,00000000,00000000,415b3592,00000000,00000000,00000000,00000000,00000000,00000000,3ea8a1b4,00000000,4038ac97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40072266,00000000,3e934282,3f45dc30,418977bb,00000000,00000000,410abce1,00000000,00000000,00000000,00000000,00000000,3fe644d8,41356138,00000000,3e9875d4,00000000,00000000,00000000,00000000,410f2f62,4169ec26,4184da2e,00000000,00000000,3f8493cd,4097f825,00000000,3fe722ef,00000000,00000000,00000000,4105176e,00000000,00000000,00000000,4124f852

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3380c,bb7fa160,3bdfe73d,3d4da945,be1acd86,3ec51e21,bd39f614,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade600,bf49fac6,3e9344b9,3d97764c,3b40dbbc,bb3d878c,bb8b3df3,3e930ff5,beaafd65,3f1e973b
bb8d0356,3bf08cb5,3c5fec0f,bc840c00,be7900f8,bee3e7f2,3cb5d55c,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4df8f,3b53346b,bb08818c,bba1afc8,3f02ea7b,be9f7d07,bce72de9,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3854,bec52ebc,3d0d8b26,bd7f1634,bb6f73b9,bb759877,3b97662a,3c1f8eb7,bf450556,3f83e4f7
3d554a00,baeff1ff,bbfd4361,ba8cb37a,ba96309a,36019800,3abee232,3fc1810c,3fb50707,3c5d6088
be8a23a4,bdc33664,3cb6ef77,3d16c976,bc01dc4a,bb5706db,bc160ca0,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329377,3eeb5b32,3e70054d,3da6e663,bb1bacb4,3b9a00e7,3b43c0b0,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94f,3af75650,bbb87e45,bc65dab1,bb8f8e03,bc5c5fac,3ba2ba6c,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6243c0,3bc62500,bf47e3d3,3d8925dc,bdbaabf5,3c9c810a,b91487c0,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21960,bda3c036,bc3d010c,3cd14f62,3bae0ac8,3bfc360f,3b5e4514,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560e14,be34335d,bc7aa860,bdb8d3d8,bc1d8053,3c74ee6a,bab7b5c2,3d9112a2,3d3a83b9,bc6eedb8
3ddb6fd8,be1d843d,3cd47646,bc232948,3babae48,bb58f8c4,bbc6ec56,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3accec,ba8514b6,bd36bbf7,3b8bc744,bb3d08a3,38579cac,3ad61526,3fc6e3b7,bf409593,3c492cec
bd23dd12,bf1b6373,bf036dae,be8828a7,3c0373d1,3ccc8c35,3b764ed8,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9382a0,bed9f11a,be9c46f1,3e4bf6cc,bc00a6b5,3c61a83d,bbca661c,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b50ab,bea88c35,3ca1d804,3d68b1d9,bb3fe20d,bb8a64a8,3b891c9e,3f601523,3f846b3f,3e2fbe8b
3c76bb65,3e3325a4,bc089640,3eeedb18,bdf3edcf,3e9ef905,bbf394d2,be7c89a1,bd9d3928,bf393d9c
3b1d6a6d,b9f96400,3ee241d8,bf1a50e8,3a39717e,3ca012d8,bb424a3c,3d71c305,3c3af66e,3e6ac32a
bcd17468,be48fecd,3e69a807,bc97100c,3ce542fe,3c8c5c46,3ce41f8a,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a0500,bc22a3f8,bd03e372,bc14de88,bad78dae,3bf8a5e0,3b122a33,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070814,3bfa48a8,bbbf7940,bd1235e3,be2279db,3e856378,3c34b430,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db406a4,3b872c62,3ca11057,bc43b4a2,3abddeeb,3b93cdda,bbc55402,3fbb6172,3f9c2a27,bd87e1f1
3c023d64,3f10b2c3,bf102d0b,bdcd7969,bc304fa9,3c74d7e0,3c0eb3a7,3ddcdd31,3d4b2774,3df055e5
bf03000f,bc867738,bd4ad322,bbde5458,3b713ca6,3befdd48,3a9ee74e,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6978,3f00e4a6,3c5ae48c,3d9bb1e6,bb60e139,3bafd153,b91da07c,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec1a77,3c9b617e,bb81bc8d,3bfd5770,3aaec0fc,3b850667,3b965faa,3f9efc8e,3d895331,3f9214ea
3c2e0748,bcb71b48,3f760717,3db2827e,3c55a52a,3c6ac623,bab013f4,3d480e70,3c969c96,3dc0ebf1
3c139ced,3e6f2fca,3a66b068,3d2b95e2,3a2fda6b,bc1c7179,3b27bac5,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8b17,3c4e2466,3c32f160,bbd9e8df,bb9ba8fa,3b98b622,b5d7c000,3fab2b40,bfca5031,bcb9c4ca
3b34a863,bcb1aaff,3c3bdc36,bcbdfd92,3eca6536,3cdb3829,3ee5970a,3d4ae1cd,3cc595cc,bc8e38a4
3973c0d0,baea3c60,bd3c36ed,bf973d5a,bc81067f,3c90a696,3b93b73a,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b297501,bc62f859,bd32cc51,bc50c638,bdb926c8,3ed50ab8,bd07576c,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0948e5,3d0a7234,bb669b46,3c20415e,bb2f9fa1,bc4b8f96,bb5a7ce2,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84df37,3c9d02f0,3bca91d9,bceb0a58,bf4b71cb,beba5150,bd19c89c,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32ab10,bf13f329,3df7110c,3eb57bec,bb3a146c,3968c580,3b99128c,3d64ad37,3c157f08,3e80b6a2
bb2c07dc,be25ee54,bf0ce288,3e418f2b,bb8c5993,3b67fcc9,bbe89717,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96810f,bedc692a,3c981dc6,3d6422cb,3b20ad36,3c0924a7,3c0c8a92,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f271,3f078265,bce2a041,3ce77730,3bb70546,b970f340,bb616837,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac15956,bcd8b289,3a86072b,3c2275e0,bbf2482b,3b995f84,3b229dd7,3f990ef9,bf35b85c,bfa06986
37009f00,3e8d030c,be0f3e48,3e8d3e05,3c5b510d,3b3bbc78,3bc1672d,bd8295c1,bc5afa9e,bf91374b
3ecae712,bf31669a,3e3f308d,bb13d21c,bb344093,bb06e7d2,3b981518,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9fce9,3b3239b3,b9a3589d,3bdaa9b8,3a11bf58,badc99f4,ba5a78c6,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11d01c,3f259ae5,bdf50b78,bd52e43c,3beac886,3cb825c3,bba8aea4,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1701,3f1bf3dd,bd46d497,3d55a7d6,bb37e0e0,3c48cdc5,39c70480,3f73e595,3f79d3db,3ddcf13c
3f09f88f,bcc9eb50,bbe29ff6,bc50f870,3b87082c,3b82c2e9,ba51e882,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224bcd,3e36a2e4,bd4d6d0d,3f0cbe02,3df688c2,beabd2e7,3c80b2bb,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b674b6c,bc7d47a5,3ddcacad,3d12bf30,bdec029c,3e77d663,bd4262a0,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9796cc,3c3d3297,bb0bc6ae,bb8640be,babc8fee,3ab96e44,bb984bce,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4716,3b815584,baaeea31,3bcb6584,b8a7b6a8,b970e140,bab87bc5,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c536,3d08e60a,39edccf8,bc2021aa,3a768972,bbd10d51,3bac945b,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84264f,3ebf07d6,3ee8052d,3ee2eea2,bbf2c3d3,3c86991a,3c3bb6e5,3c447178,3ce42e45,bea9048b
3c582a36,bc8a199d,3f400349,3dd5284c,bb2c5936,3c2b8e77,baf74098,3d0c4c3b,3b27a1be,3e052c03
3b4a440d,3e7d55e1,3c1a3578,3d3c608a,ba40e1be,bb51af40,bba4ae83,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd550,bed9bb30,bf11df9f,bea018ca,ba11bd40,3c799346,3b9b98d6,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b40d,beefe93a,3dcad46d,be0b9ff1,bc3148b5,3c3e05ad,3c7548c5,3e230a5b,3f64eab6,bf0775a7
bf2679a5,3d77c44e,bd0b4913,bd05565c,ba6b4704,3c305378,bb0054f5,3f8e54aa,3f8c2ba0,be956cd3
bba698c2,3ca9c581,bb10884c,3bf2a354,3abf83b7,3b825287,bb8083a0,3ef388e3,bf9944c3,3f7f584c
bdee3be0,3d8f5ba0,bc79c5ee,bbe596aa,bc0b5827,bbad5f73,b9456790,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57cf7,3b087d2b,ba97fd3f,3c00de68,b966d1a0,baa80028,3a6bb888,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1461ff,3e7bc49a,3f027410,be847358,bd267491,3ceb4e87,bb92935c,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9797ff,bcbc4910,bb52e3f7,bdb9dce0,3d9f89e1,3f6556cd,bb1779ed,bc898a64,3c5ced5c,3b8c4ae8
be6c8579,be183fc0,bbdb1f7c,3d54a925,3ba6be7a,3aacbbf6,3b5b043e,3f573c82,3f8b8984,bfc2daa7
3c76331c,bbd17683,bc841b0c,bc2e98b8,3ebd1adc,3bed05f0,bf07694f,3d0debe4,3ba9bd84,3d0e25c2
bde0588c,be8c58a1,3c623aa6,3ca7de15,3b9aa721,3c1f9839,3c01b188,3f8c8ab1,bf37b862,bf9f5033
3e32c8fb,3e9ecd53,bc0c28c9,3cd682b8,bb9c8085,bb6a5b56,bad8f981,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff0b1,3ea50881,bc39e343,bc14c09a,3ac71486,3b967155,bb87ad9e,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd5c1,bad8a33a,bb5cea09,3b4d595c,3a6dcb91,3a1bf682,baf21e7e,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b1b5,bebf9464,3d560ab0,bda1ffaa,3cb1793b,3c384809,3c3cafa9,3e149aeb,3d10e78e,3de563f6
bc527f6e,bd0033b8,bf02af31,3f09b774,b8c21c20,3c370794,3be4cd16,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221c0b,3b00309c,bd6ecd52,3b2580e0,3bacfcaf,39537b90,389e17c0,be1bb21b,3fe2def2,bd185fd1
bc326aa1,3d50b286,3ca1d2c4,3f994747,3ce32265,3e51ec9a,3a5e22d8,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185b56,bec8eb7b,3c8c1928,3d68fecc,3b91b3b4,3c04cd14,bbbc9926,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1b6c,3f32ab6d,bf2a3b22,bd9cfe4a,bbc3155a,3c66996a,3b56446c,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5021,bd5e2090,3f5413d8,3d6636c8,3c2fa5d8,3c3aecff,3ba397e4,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6853ac,beb04913,3ccb2e9b,3d8f1d31,3bfe390f,3baf4ad2,3bffd1d0,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f856c,3bef9eb0,bdf4ce29,3b7f0b70,baefd0c2,bb5837c0,3b95e5b5,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a955f57,3dd007fb,3b8f6caa,bd787918,3a1f58a8,3c24bd1c,b8b53860,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913d48,bb59a175,be8b63e4,3c03f06c,3c8314bc,3b450c20,3ab27788,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe63d,bc1ee374,be08f59e,bd129ad9,3b73984c,bc9d887d,3c53d630,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
