# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
4108eb30,40eedaf5,3fa5887c,00000000,3fe98b1d,4069a59c,00000000,00000000,00000000,41097c2c,00000000,00000000,00000000,00000000,417c5b28,3ddb5660,00000000,00000000,00000000,3fc48276,00000000,00000000,00000000,00000000,00000000,41a5873b,408bf41e,00000000,41495a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412299a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417fbe9f,40c30eba,00000000,00000000,4157869f,00000000,40e70f12,00000000,00000000,00000000,4188aae5,41416b60,3f68595c,00000000,40d6faba,00000000,00000000,00000000,00000000,00000000,4002e4a6,40f08512,00000000,00000000,00000000,00000000,3de523d0,00000000,00000000,00000000,00000000,00000000,412ab4e2,00000000,3f8d3bd8,3fe8d282,3f0358e4,00000000,40450486,00000000,3fbc44c8,00000000,00000000,00000000,410777a0,00000000,41a37f70,00000000,40e2ea85,00000000,413bac00,00000000,00000000,3f983eb7,00000000,00000000,00000000,00000000,41854596,40a90acb,00000000,00000000,00000000,00000000,3ed4f220,3fa3ab6c,00000000,40b9fbe2,00000000,00000000,00000000,00000000,00000000,419381e9,3fc9e734,00000000,402539be,00000000,00000000,00000000,00000000,40e3056e,00000000,00000000,00000000,3f772b21,00000000,3f35b7aa,00000000,3f26a8f8,3fb03dd4,00000000,00000000,00000000,40dc5ed3,00000000,00000000,00000000,00000000,00000000,00000000,405335ae,00000000,00000000,00000000,415b026d,402a9bb8,00000000,40a4cb66,00000000,40918caa,00000000,00000000,41948eb1,41785c46,00000000,00000000,00000000,00000000,00000000,00000000,400bc7c7,00000000,00000000,00000000,416a06fe,00000000,41409c61,00000000,00000000,00000000,00000000,00000000,00000000,3fa6ff9f,40b6133e,4008011c,404c8c83,3ed38dec,00000000,402900c8,418d972c,3fb6a892,00000000,416ef6d4,00000000,00000000,00000000,00000000,00000000,403ebfd3,00000000,00000000,00000000,415b8a51,00000000,00000000,00000000,00000000,00000000,00000000,3eb4cfc8,00000000,403aa9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005d43e,00000000,3e5bbcc0,3f41bd48,4189904c,00000000,00000000,410b3853,00000000,00000000,00000000,00000000,00000000,3fef105d,4135a015,00000000,3e8e1944,00000000,00000000,00000000,00000000,410f2326,4169bc41,4184e256,00000000,00000000,3f898114,4098f77c,00000000,3fe59989,00000000,00000000,00000000,41049b67,00000000,00000000,00000000,41258a94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2de89,bb82181e,3be32011,3d4bbca6,be1a6973,3ec548d0,bd3d6b08,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaed5de,bf49efaa,3e923903,3d98abf9,3b40120a,bb3ec5cc,bb8ab2b0,3e930ff6,beaafd66,3f1e973c
bb8cfb30,3bef542f,3c5e1681,bc871928,be782df4,bee3a85c,3cb5e640,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4a6d1,3b556992,bb00b0a8,bb9d8310,3f030e5a,be9f3d4e,bce81d29,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6621,bec5361e,3d0ce3bc,bd7fee6a,bb6fa190,bb767b11,3b9a090a,3c1f8eb8,bf450556,3f83e4f8
3d5229a0,baec6edf,bbfe82dd,ba86c9a8,ba95f018,36334800,3aba2c88,3fc1810c,3fb50708,3c5d608c
be8a7770,bdbfc88a,3cb4797a,3d16bad9,bc023534,bb5661fa,bc162c78,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3266b5,3eec6751,3e6dd812,3da83478,bb1a7fbe,3b9a1008,3b4271b4,3f1117f2,3dd65def,3d81f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed965,3ae99418,bbb71378,bc675e57,bb8f6e28,bc5bfc36,3ba2ed35,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e6998,3bc7ba94,bf488870,3d907f6e,bdba8499,3c9c8d03,b9889d30,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f0a2,bda1068e,bc3cd642,3cd1f9f9,3bae2435,3bfc758a,3b5f8466,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55eb9e,be32ac62,bc1c6160,bdb32886,bc1d9fb8,3c74d049,babce9d4,3d9112a3,3d3a83bb,bc6eeda8
3dda3ca0,be1ccdd5,3cd28165,bc245316,3babda3f,bb58fc18,bbc8fee2,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae0e4,ba92668d,bd37ce63,3b9052b2,bb3d1240,385ab998,3ad45162,3fc6e3b8,bf409593,3c492cf0
bd23d3ec,bf1b36dc,bf02c9f9,be86953e,3c0375ea,3cccde99,3b7c201c,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938fbe,bed8e6f8,be9aa38d,3e4c9898,bc00d10e,3c61aaae,bbca86e2,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52a1,bea7e792,3ca080fb,3d691386,bb404206,bb8b0fc8,3b8b18ed,3f601524,3f846b3f,3e2fbe8c
3c76ba72,3e33c70f,bc0de648,3eefd204,bdf3cb32,3e9f2ba4,bbf5214a,be7c89a3,bd9d392a,bf393d9e
3b1c37b8,3a9e5d00,3ee25534,bf1a6539,3a39f14a,3c9fd16c,bb3d35ee,3d71c307,3c3af66f,3e6ac32c
bcd4efe8,be47bb8d,3e6c2744,bc926f70,3ce535c7,3c8c7e4a,3ce6cf5a,be9827ef,3e9d6758,bdc945af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6520,bc240a50,bd04b014,bc13327c,bad62ce0,3bf83768,3b13a855,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b509,3bf2fe44,bbb90d74,bd12a886,be2224e2,3e857175,3c5f2630,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db592e4,3b874cb5,3ca29167,bc434c0e,3abdf8fc,3b93ab06,bbc57377,3fbb6172,3f9c2a27,bd87e1f2
3c029ec4,3f11688c,bf0f6fde,bdcaac9f,bc302898,3c74c963,3c0f704c,3ddcdd34,3d4b2778,3df055e7
bf032db8,bc863a24,bd4bdf1b,bbdcae28,3b70b272,3bf01ffc,3aa18a7e,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4086,3f018ffb,3c594119,3d9bb73c,bb614ede,3bafa89e,b91aa890,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebc205,3c9ba044,bb82981b,3bfebe08,3aaf9121,3b850d36,3b970911,3f9efc8e,3d895332,3f9214eb
3c2e41c8,bcb2c8d2,3f76263e,3dba16c6,3c5576ee,3c6b1d74,babcc654,3d480e72,3c969c98,3dc0ebf4
3c137094,3e7049e3,3a70b730,3d2b1fb9,3a2f824e,bc1c5219,3b252be8,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c818a,3c4de114,3c346795,bbdc01f5,bb9bae96,3b98b295,b6c24800,3fab2b41,bfca5032,bcb9c4c8
3b35e0e6,bcb15796,3c3e109a,bcbca968,3eca7478,3cdb8f91,3ee6d6d5,3d4ae1cf,3cc595cc,bc8e38a1
3970f710,bad341f0,bd3c1cb3,bf973888,bc80ebe6,3c910f12,3b923ccf,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2927ea,bc6034f0,bd32ea64,bc56912a,bdb7d4fa,3ed4d626,bd0646ea,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09d8c8,3d0ae864,bb685b62,3c204914,bb2f92c5,bc4b46f0,bb5bc930,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ee9c,3c9cfc46,3bcc1884,bceafa8b,bf4b75ae,beba044e,bd198324,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32e7f1,bf141d2c,3dfdaa56,3eb53814,bb374020,396434c0,3b9c5734,3d64ad38,3c157f0c,3e80b6a3
bb2d382c,be2358f1,bf0c6b68,3e43a422,bb8bdd68,3b66a29e,bbe7328e,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e863,bedbd42e,3c96d374,3d6540e1,3b21de5c,3c08f04a,3c0cabd8,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed72ad4,3f07b4f8,bce029e9,3ce895fe,3bb70d8a,b95e8440,bb5e564a,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1e32e,bcda31ce,3a89f587,3c225e48,bbf23eb9,3b99d76c,3b1faab6,3f990efa,bf35b85d,bfa06987
376eb800,3e8e99c9,be0e3496,3e8d1c9c,3c5b7d73,3b39f140,3bc2332c,bd8295c1,bc5afaa0,bf91374b
3ecaddec,bf315c2c,3e3ddd54,bb097e84,bb34787a,bb06b476,3b982411,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eba717,3b3447c7,b9a43e95,3bd9f9b0,3a11efa2,badb8510,ba55c630,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0e7604,3f25b46a,bde85b84,bd45fcb8,3beac66e,3cb843fb,bba98573,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1579,3f1c197a,bd452dca,3d5600fd,bb3837e1,3c491b90,39a94390,3f73e596,3f79d3dc,3ddcf13e
3f09f94b,bcc7e2de,bbe705a4,bc4fc2e2,3b87152a,3b8310fa,ba5256a6,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223c50,3e377516,bd4e651f,3f0cd69c,3df68077,beac0cbb,3c80cefc,be3dc380,bdc2e326,beacad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b668680,bc7d784a,3ddd4fd4,3d15dad8,bdeb03af,3e7783b8,bd420728,3da5c64c,3d297301,3d5a3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97845c,3c3dbcf8,bb0a5c80,bb86d5ee,babc9cde,3ab9e7a4,bb9928ac,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3352,3b84297c,baad5a3b,3bca7390,b8aacaf4,b964b3c0,bab4aafc,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1471,3d08ea4b,39e84c78,bc208476,3a752b7a,bbd11528,3bace6d0,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84354c,3ec02e96,3ee9346b,3ee240f4,bbf24b8e,3c867852,3c3cea11,3c447174,3ce42e45,bea9048c
3c57ff71,bc8ae243,3f41557c,3ddd1af6,bb2c160e,3c2c0847,baf94b00,3d0c4c3c,3b27a1c4,3e052c04
3b4aa5a2,3e7e911a,3c1b2248,3d3c0036,ba424e5c,bb51543c,bba4d15d,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb066,bed8da70,bf11208f,be9ee86a,ba0cd7f8,3c796c24,3b9dfdaa,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2de6a,beef67b4,3dc9a85b,be0b40f5,bc317ded,3c3e0f0f,3c74bcfb,3e230a5c,3f64eab7,bf0775a8
bf267834,3d79f523,bd0a67f4,bd047b6f,ba6d9278,3c30127c,baf93fba,3f8e54ab,3f8c2ba0,be956cd4
bba6a60a,3caa4c53,bb0f016e,3bf2a180,3abf33d7,3b8290e7,bb80c853,3ef388e4,bf9944c4,3f7f584c
bdef8892,3d8efdb9,bc7687fd,bbebcdfa,bc0b3f9b,bbadf3ec,b9448f68,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd583e0,3b0a9499,ba96abf4,3c006f70,b9699e44,baa69e30,3a6bc539,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145b6d,3e7bdbe6,3f0350f0,be83da9e,bd2656e6,3ceb0347,bb90ff7b,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97494a,bcbc609b,bb541445,bdb93fac,3d9f3033,3f658e08,bb147ca0,bc898a65,3c5ced5c,3b8c4ad8
be6c8d86,be1706ce,bbe0aa7e,3d549d0a,3ba6a2a5,3aac4f60,3b5b8551,3f573c82,3f8b8984,bfc2daa8
3c7634db,bbd15911,bc84281a,bc2fac1e,3ebd30bd,3bebe6c0,bf05d025,3d0debe6,3ba9bd86,3d0e25c4
bddf9488,be8bb008,3c602cfa,3ca74560,3b9ab6f4,3c1fa42a,3c036a3c,3f8c8ab2,bf37b863,bf9f5033
3e32c174,3e9eccc6,bc0da83c,3cd56c78,bb9c6264,bb6a4096,bada36b9,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fadc7,3ea4e6c8,bc3836e6,bc13168a,3ac68b95,3b96ef64,bb8609cf,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bad8a,bad72ade,bb5cb220,3b4b4b34,3a6e6c0c,3a1ccef8,baf08c9c,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09add4,bebedf49,3d6a4d98,bd9bd7fc,3cb16e7c,3c386fac,3c3f7415,3e149aec,3d10e790,3de563f8
bc5292a7,bcf107b0,bf01f56a,3f096ad9,b8bfc330,3c37e094,3be21b4f,bd43e1da,bc40cbd0,3c8d3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f504,3afb2b30,bd7000f9,3b319960,3bacd22c,39557e90,389d3fe0,be1bb21b,3fe2def3,bd185fd0
bc31ffae,3d50f201,3ca46072,3f994ec8,3ce2fe7c,3e523543,3a68d69c,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183f2c,bec82d1e,3c8ae6d8,3d6a45dd,3b91e915,3c049208,bbbe06ca,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f787f,3f32b5d6,bf298641,bd958d12,bbc325f4,3c66a838,3b588fb4,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4882,bd5f8446,3f548cba,3d757ac0,3c2f4e5a,3c3b2ba4,3ba6f910,3d840a60,3cc2d0b0,3e39463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677b60,beaf9e85,3cc97b1b,3d8f9abc,3bfe6016,3baf4d88,3bffdef8,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eaf24,3bead166,bdf648c1,3b859b30,baf0d2ee,bb57a220,3b977951,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a954071,3dd165c9,3b8f0a50,bd79418d,3a1ee664,3c2481a2,b8724480,3baaa4d4,3cf3eb50,3fc48684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9178a7,bb498339,be8bc726,3c0afe8c,3c830fac,3b429070,3aa439e0,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01603,bc1c3aba,be0a1bda,bd11adfc,3b742265,bc9d9a7a,3c55ee80,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
