# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,3ef5c28f,3e5f3b64,3f0b645a,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7ed76f,3f1b418f,3eec6e51,3e5d77d1,3f049b05,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d8,3dc16a48,3f4b8c22,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e51a2,3f09c82c,3ee32227,3efa8939,3ee0441e,3e510e96,3e2525d0,3df68774,3da66276

# JACOBIAN - 9 x 10
3b90625c,3ac59298,bbe6cf20,bbdda056,39e29714,3a74a4a0,b92f8874,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218acd,3aff948c,bd6fe978,3b2d1fa0,3bac8dcb,3953bcd0,389dc290,be1bb21b,3fe2def2,bd185fd1
bc30dd3f,3d50bc57,3ca42e6a,3f994c20,3ce2c4a9,3e51f5cc,3a621f70,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f276,bec8ce4d,3c8afe63,3d69cce1,3b923eb0,3c04c59c,bbbd2194,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1074a1,3f32ad0f,bf299433,bd984d2e,bbc3404d,3c669b4c,3b571fcc,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c33a1,bd5e5720,3f54838c,3d6fd6c0,3c2ec1c0,3c3af4ee,3ba4daa4,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e652fe0,beb02eef,3cc99c96,3d8f6c56,3bfe9e86,3baf4b2c,3bffd6e8,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c693a,3beee24c,bdf62bd2,3b835b08,baf27118,bb5824d8,3b967c21,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ec30,3dd03daf,3b8f11ed,bd78f7b7,3a1e2edb,3c24b598,b89ed4c0,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921994,bb5729f3,be8bbf96,3c0862ec,3c83076c,3b44bbc0,3aad2b24,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee09743,bc1e7b96,be0a0559,bd1205ba,3b74ffbb,bc9d8ac7,3c549e46,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f44f,be6c9a96,3ca20942,3d2aa7d9,3af7f546,3b25c0d2,bbac6ab0,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bd3000,3beddaed,3b327825,3c526578,3aedaa81,3a4020f0,bb4b9abe,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cb7a,bbe04ef2,bb77ecb5,bd2f815b,bed79fc2,bd1e4e7a,bf11c46f,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78689,3fa84f62,bda8f606,3dbc0aeb,3c68d408,3d0addf2,3b83e2ec,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ef08,be2a3f85,be1c3599,3a406380,bc62c78e,bc8ac0fa,3d176880,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd476c2,be80b719,3dc7c40d,bd0909fa,3c1e886c,bcd378a2,bb249ea0,4009fb64,c05649c0,3f52f05f
3e8a3208,bef63a9f,3e022bd2,3d639d20,3bb56294,3cd65e8c,3cca06b3,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b2d1,bf3c8659,3eca5746,3f8cc973,3d3ad137,bc61f3fc,bd0cd2c6,3f851c9e,bfbdb91e,bfc66f69
3d0c0690,bf10c7bc,be9a7fe5,3def8300,3d5da9fd,3c00224a,bcde18a4,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ad865,bf9c4a7b,3df03b4b,3dd5e6fc,bb6785c4,3d19f494,bbab9e6a,3f3f5a91,bf96d2ef,bea9c610
bdda8d6e,3e1bb035,3d67d3ad,3f8ab70f,3d55c54c,3dde6dae,3d0fa467,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec3936,3f66cf7d,bd6a32bc,bfc98242,bd8a0d71,3db90701,bd9e7073,3ec124ba,3c8590bc,3de44ebb
3e5d8dd8,bcdc25d8,3d0e302d,3e4794e9,3cb114bd,bbad868a,bc47e787,40358453,3f923dc9,bf4f6f52
bf9c55ed,3eba7442,bf1afa9a,be46cf71,3d113876,3d65078b,bc1c30ac,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfcc8,3f298a5d,bfca6839,be9c0072,3bfe58b6,3ae7b8f8,3c8ab277,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaddcb,bd28cb64,3e1bc3e5,3da635f0,3d9613bd,3e1b6f60,3d583492,be1fb296,be493190,3e00dcd6
bf2a6c29,3d53fe88,bf7be485,3f367316,3cefd4c0,3cf95086,3d2cc4fe,bf822d4d,3f6df15b,c036ed2a
3cf3d090,3dd173ef,3cbdc71e,bc345628,3a293320,3cfaad38,3acd0240,405943da,3fea4b93,40857ba4
38a22c00,3e3a667d,bd2703f3,3d1c25ca,bbe54ab4,bd2ec135,bbe7ca99,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111a8a,3c43d3c6,be1d8f83,3e1ca8d6,3f2bccbc,bee76523,be578a95,3d37bb50,3e13190f,3ed046c1
bee65463,3e903680,3be4c55c,3d93236e,bca74fee,bb731464,bd192a19,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8ebcd,bc03b384,be45512c,3ca904c0,3fe5037a,bf9c9f05,3e50a2d3,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4656dd,3ec733b6,bd53ba60,3e7414ca,bbe5af08,bc28cb9b,bccffbcf,3fa1c814,bf8ce61c,bfe0275d
3fa5be81,3e39afee,be811efd,3c06b560,3d28fb2c,baa41f40,bcddbd6d,3fa0d4bb,bfe697e4,3fe2b3a2
bd067a54,bc3f5318,3d490f3a,bbed0bd0,3c5a6314,bca2fcea,bbb628b6,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b5b5,bd33324c,3e0a73ef,bceaab58,bb662600,3e004196,4054703c,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49e2b4,be4ac6ed,bda1285b,3f80e069,3dfcda90,3efcd53c,3cb9fd57,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9354e1,bcf31f06,be1fcaf0,be1c9995,40081a87,bf9bd68f,3efd83a1,3ee9259d,3ea3d7f0,bbed9360
bda9cbd7,3da59fc6,3d1ffe2e,bccaa3fa,bd0a3bf4,3cec585c,bcaac978,40aa29fe,be0f879d,3f02924c
bda54ae5,be7bbe2e,bd147b12,c0214f94,bd84fe6c,3e018183,3e0d9b65,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e74ca,bec4103f,c008dfcb,3e773d32,bdf69d28,3cfc1cd4,bc052f9c,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250c51,bec35982,3f509674,3ed0ac44,3d56ccb8,3c596d93,3cb48af1,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99bae,bf8d3906,3d0d5a47,3da10d69,bcd3a944,3c4fbe48,bcb6caa5,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bfc0,3f28dd44,3dbdf725,3e8450ea,bd17d7d4,bd4a41b8,ba93e240,3f57acf4,3eb5f877,c08259fc
3fe7d7ba,bf919897,bfab1f2f,3d1a2796,3d0ea997,bc840ca8,3cbf9588,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3774,bef173a7,bf906661,3f2ca807,3b8aa69d,3bf5bd20,3cad25fc,3ebadcfb,3fb3c0bc,c009d05f
3f3df062,3f2a6ac0,be53fe59,bd2e4d65,3cb74b4c,b98b12c0,bb1eee44,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04eaa5,3dd0be96,bdc348a0,bdc44ae5,bfc585b1,bf65144b,bd6ab2b2,3f2a05a4,3e8fb0c0,3ed4f044
3eafce43,bf991263,3c512fa0,3e479b35,3c25b522,3b824018,bcd75186,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c0d5,bf164912,3d9588fa,bc085210,3d4d5d58,bd417e3d,bbc280f2,4011c025,3ee37e44,bee09505
3cf02e82,3d880fc0,bdad30ab,3ceec510,bcb33567,3bf90c70,bca8bc03,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36b3d,be93eeda,bf83abaa,3ec3a43d,3cc5b530,bd2950a5,3cbc499b,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b58a,bf9c2b4b,3f4cb2c6,3f22f6c5,3d6fcad4,bb1c9008,3d8ef0ca,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99cb2,bfb7d0e6,bed68d77,3e662eb6,bd109710,3c7e7b58,3ba2d042,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0868a8,bef786b3,3d92949e,3da6763a,3d1213c3,bc05e150,bc465b4f,4075db44,c040d311,3e583dae
3d97f18b,be94cd7a,bcf0a2f0,3f6b52d5,becdb931,bf63fa3b,be086ac8,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31377,3db590a8,3d01500d,bd0dee15,3c372db0,bc24d536,3a056a4c,40822d02,4007484f,40629ce8
3e5afbdd,3e532362,bd0c578b,3b1d6b40,bb4d03f5,bbcb99c0,bc271433,409c192f,406a862b,3fdc0e61
c0168082,3f7807c2,be7a76d7,bd9baf26,3d9fa0b0,3d95bb6b,3d0d9171,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefc735,3e23bbd3,be2e5ca7,bf1860f8,bd54d1c8,3e2dd69b,3ccb515f,c0621c65,bf919ef2,3ed768cf
3eb435c7,3b513380,3ed1e604,bee47025,3a620480,be131719,3ba878e0,3f42d476,be9d2929,bed57df9
bf40dbf2,3f303f5f,bf343257,be18bf50,bc1cbc36,3d1ae491,3b403c20,bf378e93,404a9736,3f560a55
3d7e62a4,bf74f793,bf30924f,3f53de19,bc9fcf42,3da90ead,bc8d71dc,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6df8,beacb9b1,3fe0dd0f,3e2b19e9,3c1899f3,3d54279f,3dcff967,3f9119a1,bf6f029d,4067c394
3fd2fae6,bee3b041,3fe7ad6a,3cea01e8,bcac9014,3cce264d,bdabc3a4,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3859b8,bf290331,bf9e91f0,3ed1aaa8,bd684aaf,bd4cb289,bd4baddf,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36e84,c012fbdc,3f255fc0,bdf3a9d9,3d10cb81,b9d67bc0,bcac13cc,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeef09,bd9d4574,3e32cd1e,3f228493,be2fde30,3f623bfb,3d717744,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6f29,bf7b4389,be4cba52,3e3b5c57,3d8bc4ec,3cf91efc,bd030ab0,3fb74fa3,bf89dc31,bf352595
be737ce0,3e551afb,3e432340,bec05e63,3c89c7fa,3d91d576,bd005369,c02ecaf9,bf930f43,401bd105
ba909480,bf5b899a,3e2eca89,3c06d642,bba498d6,3d403c3d,3d9ba6d0,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18cba2,bd9819e4,3eb42fd0,3f20274a,bd12a68a,3da454e2,bd7bce02,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805009,3e4ad94e,3e8195da,bfd12dc8,3dfbb751,3eb302e0,3d9aab26,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37eab,3e03ae6a,bd14db9e,3f92094f,bbc87588,3e5335a1,bcd5da7b,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b19d,be5d5746,be97d22f,3f02934d,bb962c28,3cb47635,bceedb88,3ff351b4,bc5959d8,c07e2086
3ec2cbe4,3e58970c,bdcac4bc,3bef25d0,3c78276e,bc1421aa,bc9267d6,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909ce8,3e4c2927,3e3e5fef,bfc0e3f1,be9e1ffc,bf7454bb,bb3b2ab0,3fd0a6e6,3fa2357b,401adaad
bf87fa24,3d0ef1d2,3fe6a43b,3d12ab46,3d15e9bf,bcaa718b,3d30640a,3e8f7d9a,40159081,be93d447
3e2bd337,b9f83f00,3d424e64,bf88c487,bdf92102,bdcd7740,bcaef324,408004e1,3fb5eb54,3f975e31
3dab5661,bfa76f3d,3dee367d,3d1f858a,bb1276fc,3cc754a8,3c8d65ed,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20f735,be42465e,bdb30538,bf2defa6,bc3e1502,bcbf2c1a,bd22c904,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9d48,be8b2a3b,3b574880,bc6f3670,bb244310,3c9ef177,bc0aa20c,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b5860,be9941a9,3e4430fb,bf02ce3f,beff9efa,bec4b5e8,3e16e7dc,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaddd7,3da99034,be0f90d3,3cb08a50,be0c07cc,3e93981f,3e7acbe5,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95beba,bcb59c38,3ce1f4f4,3ede303d,3f4a0298,bf0c3cf8,3e901f47,3f2fc0b1,3f524f4c,3f6c5538
3f29122e,3e1abc92,bc329098,bbd16c10,b9c64550,bc1721c0,ba89040d,bdcbc8ec,bfee24cc,40ab3fb1
bde5f7e6,3d821bb6,3c0cf490,bde508cc,3e8788cf,3fdd7589,bda40dcb,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e1db,3f6924bb,befe9b2e,3e189ce8,3d91427a,bc3deb28,3d12f4aa,3ec06a74,3fc16493,c092b396
bef811e2,bfc63cea,3d266390,bf220393,3c9f78bd,3d484aba,bd521723,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b35f,bf02be1c,3c4f4542,3df0cfcc,bd2065fc,3c4e78d6,bcf76c18,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa38e,3e75945a,3fe1a021,bd05c45c,3c0142f6,3b24fa28,3de69047,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb628,bd5ab8f7,be162956,3b347c00,bec00659,3f755478,bea534ba,bd3333df,be8f0d6a,bd68a145
3f0d5d28,beb6dfed,3e3caefc,3e3b0a4c,bd565716,3c190032,bddf5ced,3f6b3de3,bfa08659,bfefb8ab
3d7f2970,3f1d1614,bdb43a79,3e1b96f6,3ced57e8,bc067860,3caa7e3d,4048f38e,40081fa6,c08119ac
3fdfdf4e,3fa0a69c,bf0b55ca,bd38f28c,bc8c55f2,bc100fb5,bd5588af,3fc45e20,c038ea1f,3f7d0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf738e12,3e82a509,bfda0593,be2c3250,bcfdad84,bca4b765,3b3abcd8,3e9bc60a,40154113,beb2ffca
