# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
40b9af84,4117ddc2,3fda8916,00000000,404a0017,408c730b,00000000,00000000,00000000,41180d24,00000000,00000000,00000000,00000000,41856db3,00000000,00000000,00000000,00000000,4057f3f9,00000000,00000000,00000000,00000000,00000000,4196e61f,40ae452b,00000000,4125d0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41026385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d6359,00000000,3fe8da69,00000000,4140bbea,00000000,40cc5fd7,00000000,00000000,00000000,416da029,41597bde,3fa3b6a1,00000000,408b9801,00000000,00000000,00000000,00000000,00000000,404a2168,412b4581,00000000,00000000,00000000,00000000,00000000,3fb4185d,00000000,00000000,00000000,00000000,41369323,00000000,400feda2,400a3945,00000000,00000000,409b2081,00000000,40278bf1,00000000,00000000,00000000,41205160,00000000,418a5ee6,00000000,410709f8,00000000,4135a3fa,00000000,00000000,3f6115cc,00000000,00000000,00000000,00000000,415dbefd,40a14fa2,3fb678a9,00000000,00000000,00000000,00000000,3febf7b9,00000000,41025c19,00000000,00000000,00000000,00000000,00000000,41683ba5,4089e6d8,00000000,40843582,00000000,4006cee8,00000000,00000000,4109759c,00000000,00000000,3ff27ee9,3fc0f14f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414353a6,00000000,00000000,00000000,00000000,00000000,00000000,40408371,00000000,00000000,00000000,411f0e23,3f6e243b,00000000,40b84880,00000000,3fc20fc9,00000000,00000000,419b3cd3,4189e64c,00000000,00000000,00000000,00000000,00000000,00000000,3eb11260,00000000,00000000,00000000,41834aa0,00000000,41292889,00000000,00000000,00000000,00000000,00000000,00000000,3faa92f0,40df22ac,40821656,4074ccf2,00000000,3f678d0a,40644a5e,4176e3a4,3ec66688,00000000,416c9c12,00000000,00000000,00000000,00000000,00000000,408cd885,00000000,00000000,00000000,415a25db,00000000,00000000,00000000,00000000,00000000,00000000,401d682e,00000000,4001a971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b467a9,00000000,4076ba71,3e801e10,419c3cc7,00000000,00000000,413e3c57,00000000,00000000,00000000,00000000,00000000,00000000,41400c74,00000000,00000000,00000000,00000000,00000000,00000000,40c8b457,414221fd,415f6950,00000000,00000000,00000000,41079d5a,00000000,3e900d10,00000000,00000000,00000000,410acbec,00000000,00000000,00000000,41445ab3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f371f,bbe9791e,3c28dc0d,3cebd820,bde2063c,3ece4a74,bde671ce,3ccf8342,bced45d8,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cedb2,bf458001,3e3b02e2,3dc787e5,3adbd087,bb8413b0,bac2b104,3e91a9ec,bec38eb0,3f1e973b
bb8ddfd0,3b9f7f02,3c042f29,bd0bb406,be2217f8,bed4bd11,3c969f2e,3d24be8a,bc6da4de,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166ab5,3b9fe54e,3b5100de,ba5f5d00,3f10a2be,be90992e,bd056184,3cd23861,3cfd339a,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913697,bec3bfac,3cd41232,bd8f4289,bb8010fb,bb942f26,3c383e23,3bfe7df2,bf4cdddd,3f83e4f7
3e96a5d6,b978df32,bc1711c0,3a309a14,ba797551,38781900,bac4e778,3fc46493,3fb23ef1,3c5d6088
bd3cbf14,bc361be0,3c00f6c9,3d148b6f,bc248bc8,bb301ce1,bc093278,3f0b36c4,bf9d0c0f,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc51653,3d26a5e5,3a42d83f,3be9dcfa,393365d3,3911ba80,bb84edf0,bf81bdcb,bd138887,3f91e08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf057871,bb780c3c,bb642ae0,bc968803,bb81b4ed,bc439aee,3ba01cf2,3fb09182,3fa5ecd4,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0081d,3bf6e790,bf5b6ca5,3e614fda,bdaa594c,3c9ec452,bc277ffc,3d3e8d0a,bcda9461,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80a8000,bd97eaf0,3ea9d376,3d043426,bbeea334,3c403350,bb8735c6,bf0f42df,bf2ebab7,3d182774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc07a,3c3d92c8,3d30a68e,bc1365d3,3bd36b63,bb12e988,38ceb53c,bef5d6f4,bfe98918,bcf061a2
3c77a3dc,bdcf0cd0,3e7a835e,3d03b584,bc299261,3c6d00b0,bb9b5d44,3d68f694,bcfe87e6,bc6eedb8
3e945b49,bdf07ffd,3c646947,bc4a5d4c,3bbc3536,bb574664,bc230251,3fa036db,bf4dc51e,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1572c2,bbe4a440,bd5eaabf,3c2c5691,bb406782,38c5bbce,3980eb10,3fc8ba87,bf4e45c5,3c492cec
bd223d3e,bf0fead3,bec0c498,bdfe7a98,3c03a867,3cde6a25,3c3830b6,3d231534,bd0fa9a2,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d47f3,bea16d13,be161f55,3e647f89,bc11880e,3c61052b,bb85fbd6,3d07a360,bcc25b04,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6429fa,3e4f5315,bcb62dfb,3f08f283,bde47b80,3eaa3d1a,bc10bf1e,be679d01,3d5524b6,bf393d9c
3c12a78b,3da87fc4,3edb43df,bf1ac217,3a727369,3c8f363c,3b80ee66,3d6a3f32,bc08bce0,3e6ac32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e851f69,bc71cb78,bd217b59,bb63d258,ba0dd538,3bdc754c,3b85ddcf,3fa3c855,3f8f8893,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90e0380,3f324990,bed17c7d,bd1e4320,bc1f3d1f,3c7044c2,3c22aedc,3dbb5944,bd44a4b9,3df055e5
be81c697,bc6ed9e8,bd6fa99f,bb6d3ee8,3b3603dd,3bfe36ea,3b1b506a,3fe19c39,be40f3d2,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c57fd,3ca13e39,bba18121,3c12d86a,3b009d16,3b863f77,3bab8812,3fa11a16,3d8ffe9c,3f9214ea
3ba7ca00,3be86c80,3f702a72,3e7af508,3c41d5f8,3c7ebbbb,bc22aa37,3d30ac00,bcedb017,3dc0ebf1
3c42964f,3e90dbce,3b1ff5a2,3d0a903e,3a0a4fb3,bc144ebc,bad49e5c,3ecfe77a,be40e88d,bff2da12
baeb03a8,bb858a5f,ba7b48de,3b448a68,3ad42eb5,3b2c06cc,ba5ef9b3,3f672d28,bfbeb2b1,bec52941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5791,3c3a4edf,3c6a51da,bc15ac65,bb9d404d,3b9722f6,384d2400,3fae1ea5,bfcf1340,bcb9c4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a734470,3bdecf50,bd301c54,bf934680,bc6b5a97,3ca8aea9,ba00c9cc,bd8097f2,3cde0e43,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b984325,bb861b28,bd2b35c2,bcd81c66,bcbeebf8,3ec882a5,39c54b18,3d38a1ce,bc5f3e28,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ae368,3d1e6606,bb996938,3c0e44c2,bb2848b4,bc394d2c,bb8656e1,3ed5a38f,bf891a16,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c534e5c,3c92e62b,3c002004,bcefb2ff,bf4bc548,bea84561,bcc13581,3d0ffb9f,bc6023b4,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012087,bc87ea1b,3dae9b5d,3b603cc0,3b8b0182,bb82e707,3b579d3c,bec9649c,bfab0c31,bd87f264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba43f66,bf1b1e26,3e85d59c,3ea54dc4,3ad9c370,b88f7700,3c3c9760,3d3efed3,bd55c3ef,3e80b6a2
3b7340d2,bcdcdb00,bee241ee,3e8c1689,bb3396f2,3b186e0b,baf57756,3e05092d,bdf12ee5,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca98000,bebcd8cf,3c2da48d,3d8bc369,3b8d3f49,3bf8a8c0,3bea7610,3efb2257,bf8ccdae,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d8ca60,3be997a5,398c235c,3b11a62c,b99c598e,3b94fd63,3a52f934,bf29379e,bfaea879,3f731194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395f7ce8,bd117092,3b0e2d2c,3c07aad8,bbecbaee,3bb4dd96,baf6e818,3f9bf232,bf32dc4e,bfa06986
bb0a6ede,3edbf8a7,bdb3af7f,3e850c31,3c6bf582,3a9a13b0,3be3ab42,bd6b735a,3c02e93e,bf91374b
3ec9473e,bf2cffc9,3df513eb,3b803c34,bb487cb7,baf4108c,3b8010bc,3ee9a1e6,3ec3f6bf,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39596f28,3b8f1bc5,b9d37320,3ba87b4c,3a2499a6,ba9a267c,3a78336e,3fdcad74,3e65013a,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba350bf,3f27ff28,3e280a40,3db5015e,3be923ec,3cbe3887,bbe20e5c,3d9b889e,bccf9ace,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c325825,3e5c5122,bd70020d,3f0d18c0,3df1c0f3,beb8a0f6,3c51c946,be22c19c,3d6a0224,beacad07
bb5e121c,3b60cea1,bc2345bf,bd1d9239,3c88f2b5,bce80653,bf48c946,3bb850d0,bc0d8928,3c9c6d7c
bbbc5a64,3e913a48,3b4c7eaf,3d346e24,3a40a9e8,bc020ebd,3a803a64,beed5b13,bea85fe5,bfe8ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3ac2a,3c515ca8,ba8fe927,bba7cb77,babf8762,3ad3df24,bbb99e8c,3dfa3658,3f9a3484,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35d385,3c0b6150,ba52931d,3b87d124,b96c3aa8,39fe32a0,3ad8c344,3f3fadae,3f95198a,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475a92,3c9be072,bd6a371f,3bc7d300,baa5cf4b,bb38017e,bb6b878d,3fad1e36,bf8fec72,3bbf4024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cc676,bca6bfbf,3f73644c,3e8a443e,bb10ea42,3c477aad,bb2e33c6,3cecec41,bba9ed4e,3e052c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d286,bb06bc9d,3d3c182a,bc0f6368,3af690ce,3b703048,ba24cf6d,3f953e3a,bfabdb66,bda128ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c668df8,beaa10ac,bed3319f,be525fbf,3ab3654c,3c6ecf4c,3c23ab10,3d9c76b2,bd263100,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44abe7,bed2c5fc,3d8daf61,bded7deb,bc44d867,3c3fa479,3c0c25cb,3e13e987,3f6594f7,bf0775a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8afda7,3cc05481,ba9bb81b,3be0fbd5,3a9d9b2f,3b908c37,bb826986,3ef799cf,bf9b977f,3f7f584c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc19956,3b76b810,ba3d3b87,3bc184a0,ba010ea1,ba259c40,3a5e6fef,3fca72d2,bf98f792,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f88e3,3e7c8902,3f2354c2,be5109e2,bd1983fa,3cd90fd9,3815e700,3d6e5727,bd7e5584,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf83bb3,bcb8629f,bb74a5fd,bd9e9eb2,3d74c393,3f715f97,3aaa042c,bc85e619,3c737632,3b8c4ae8
be532602,bdaf777e,bc6245ec,3d4b15f5,3b9b0f6e,3a931a2c,3b73d77e,3f5d0c0d,3f8e7ded,bfc2daa7
3c66e33f,bbcce76f,bc82fd3d,bc579880,3ec4d56e,3ba61fe8,3e0c74b0,3cf6cbbc,bca651ee,3d0e25c2
be649764,be51468a,3bf081ff,3c8e03b5,3b9fe284,3c21ca00,3c7ae2ca,3f8fb888,bf33bc07,bf9f5033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6b5e,3e9b911a,bbcf53c1,bb73a020,3a8ca865,3bb40340,3a6012b8,3fcfd6b9,be9d2cc3,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d054bf4,be975bd2,3e8ab7b7,3d614f3c,3cabe761,3c40cde0,3ccbd1ca,3dfa9a12,bdc137bc,3de563f6
bc2f70b5,3d805e98,beb7e951,3ef3dcee,b81d9760,3c694ecb,babaa83c,bd2d56eb,3cd72156,3c8d3a7c
bbb2650d,bf4feca7,bea8230c,3e83dd58,3bfe879a,3bff8e0a,bc406b02,3b9c0278,3b778848,3eabe46f
bf4dd2f9,bc85a96a,bdb72a35,bb122d30,3ba25693,3c48629f,3b2c7546,3ec99d34,bfe33021,bcb6f168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc365d48,bca5408f,bf3a7710,3e543fdb,3dd8e8ec,3c6a56dc,3c30fa31,3cb28feb,bd84f14c,3e24cd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99dcc3,3d56e207,3d03f92b,3f96aa7e,3cd3417c,3e623423,3b8e9722,bd893bec,3d185079,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ddd6,bea0968f,3c21643d,3d92acce,3ba63e39,3bec2de0,bc07b0d4,3f92e83d,3e7c5c41,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dd93c8,3f31df97,bf0247f4,3dadabf8,bbc70c39,3c689396,3b96c930,3dc53f5f,bd21140d,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2eb4,bea9e339,39574980,3d9ec4d5,3a5943ae,3bb6b560,ba4eb565,bf03e881,bf8c04c1,3e2577ab
3ef50748,be8c57ba,3c6b494c,3da4f737,3c05eba1,3bae617a,3be1481a,3f8d2c3c,bf0e3bd0,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7076d9,3af1f466,3ced2e10,bc01afe3,3bb43855,bb3da770,3b72d030,bfa05245,bf9b3492,bcf2ae81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aada5e6,3e0916c3,3b6c9de8,bd89a451,39e1bd3f,3c15e398,3b12610e,3c1d87ce,3d6b2c9c,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf39717,3c356bd7,be96fa4b,3ce0ea16,3c800b25,3a2ca300,bc273a0a,3f062488,3f577a9c,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bdbf,3ab99c20,be354f0a,bcc5c8b4,3b93bc38,bca0d80f,3ca8eed9,3f5c7fab,3de532d6,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a691,bf3e317d,3df99550,3da1fb86,bae1ebad,bbd2d61c,3c1eb0bc,beb767a2,3df25d12,3f7dd0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204951,be21d6bc,3c318baa,3d13f5f7,3a8e4e6f,3b25aaf3,3b12d151,3f9b6086,3e41006f,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
