# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
4108f09f,40efa685,3f9e578f,00000000,3ff7ec86,406ac13c,00000000,00000000,00000000,41093587,00000000,00000000,00000000,00000000,417c138c,3d058900,00000000,00000000,00000000,3fbc4484,00000000,00000000,00000000,00000000,00000000,41a547db,408c4fbb,00000000,41499a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122f1cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f7233,40c34aba,00000000,00000000,4157736b,00000000,40e894b4,00000000,00000000,00000000,41889dbe,41412b6a,3f817b4c,00000000,40d7feaa,00000000,00000000,00000000,00000000,00000000,40082fbb,40f20059,00000000,00000000,00000000,00000000,3d327860,00000000,00000000,00000000,00000000,00000000,412a408f,00000000,3f938593,3fdfae07,3f0355cc,00000000,40497a7f,00000000,3fb6b750,00000000,00000000,00000000,410755c7,00000000,41a36341,00000000,40e0ff95,00000000,413b2d51,00000000,00000000,3f98fa17,00000000,00000000,00000000,00000000,4185400e,40a9d7e7,00000000,00000000,00000000,00000000,3eaffb28,3faf3f55,00000000,40b99250,00000000,00000000,00000000,00000000,00000000,419371e3,3fc8888c,00000000,4025e8ca,00000000,00000000,00000000,00000000,40e48113,00000000,00000000,00000000,3f7a1816,00000000,3f2698a7,00000000,3f20c61c,3fab894b,00000000,00000000,00000000,40dfe21e,00000000,00000000,00000000,00000000,00000000,00000000,404eb77d,00000000,00000000,00000000,415aff2a,402a5443,00000000,40a59faa,00000000,40906e58,00000000,00000000,4194938a,4178f17b,00000000,00000000,00000000,00000000,00000000,00000000,400bc300,00000000,00000000,00000000,416a1763,00000000,414065c1,00000000,00000000,00000000,00000000,00000000,00000000,3fa63683,40b688ef,400826b8,404cd7e0,3ef6c2e4,00000000,4027aabb,418d8b1c,3fad41c6,00000000,416eabf9,00000000,00000000,00000000,00000000,00000000,403bc6e9,00000000,00000000,00000000,415b45f7,00000000,00000000,00000000,00000000,00000000,00000000,3eab1280,00000000,4038c126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40074d85,00000000,3e976442,3f45e830,41897926,00000000,00000000,410ad25a,00000000,00000000,00000000,00000000,00000000,3fe545e6,413574b2,00000000,3e961058,00000000,00000000,00000000,00000000,410f2636,4169db34,4184d596,00000000,00000000,3f8404ac,409842ea,00000000,3fe66865,00000000,00000000,00000000,410522d5,00000000,00000000,00000000,4124e46b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc21cf9,bb7d25a0,3be0db08,3d4db44a,be19f9cd,3ec50850,bd390182,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0db60,bf4a00a2,3e92f609,3d976f5a,3b3f311b,bb3ce534,bb8b6408,3e930ff5,beaafd65,3f1e973b
bb8ce96f,3bf13509,3c5f61fa,bc83fa90,be77429c,bee4085d,3cb5d062,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf42c12,3b520103,bb0633f8,bba1c7d8,3f03364a,be9f9d88,bce6eb76,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc8d3,bec52a7e,3d0d59fe,bd7f1159,bb6fd48b,bb7524bf,3b96abb5,3c1f8eb7,bf450556,3f83e4f7
3d4b69e0,baf1d830,bbfda1ae,ba8cd574,ba95a837,35d10000,3ac02f4a,3fc1810c,3fb50707,3c5d6088
be8b2c25,bdc51396,3cb63616,3d16c9ca,bc02983a,bb575af1,bc1603a1,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3205e1,3eeac90c,3e6f616a,3da6dee3,bb19303a,3b99f921,3b441bac,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96a,3afecce8,bbb81391,bc65d208,bb8f4a96,bc5c9254,3ba2ac3a,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a561a58,3bc5460c,bf48148f,3d88fbba,bdba58b0,3c9c7ae6,b8e42dc0,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c10c,bda53b2a,bc3cf49d,3cd14b91,3bae4074,3bfc1597,3b5dec72,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55a10e,be3507e8,bc5ee340,bdb8f452,bc1dc2ac,3c74fdbc,bab645d4,3d9112a2,3d3a83b9,bc6eedb8
3dd7a550,be1de749,3cd3e2fe,bc232295,3bac0b2c,bb58f6f0,bbc65964,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0bc8,ba7bc01a,bd370d05,3b8bad42,bb3d1ced,385605c8,3ad691a5,3fc6e3b7,bf409593,3c492cec
bd23bff1,bf1b7b7a,bf033d9e,be8831ac,3c037834,3ccc6217,3b74b37e,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93abd9,beda816e,be9bcb98,3e4bf32b,bc01003d,3c61a6ed,bbca5c62,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b56a2,bea8e58c,3ca17338,3d68afa9,bb40acdf,bb8a0d5c,3b889016,3f601523,3f846b3f,3e2fbe8b
3c76b809,3e32cd9b,bc0a2730,3eeed58b,bdf3a484,3e9edf2a,bbf32696,be7c89a1,bd9d3928,bf393d9c
3b19a277,bab66800,3ee247d1,bf1a5071,3a3a8022,3ca03424,bb43b130,3d71c305,3c3af66e,3e6ac32a
bcdc73d0,be49adc6,3e6a6494,bc972a74,3ce526f1,3c8c4ace,3ce360f0,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122500,bc21e1dd,bd041fe4,bc14e810,bad4a370,3bf8de10,3b11c09d,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092999,3bfe3ce4,bbbd94d2,bd123350,be21c611,3e855c4e,3c28fe70,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8e9ec,3b871ab4,3ca181f3,bc43b6e8,3abe15ff,3b93df90,bbc54b00,3fbb6172,3f9c2a27,bd87e1f1
3c0370c4,3f104fc5,bf0ff57a,bdcd8971,bc2ffcf6,3c74df33,3c0e7f30,3ddcdd31,3d4b2774,3df055e5
bf039020,bc86982d,bd4b2257,bbde5db4,3b70182c,3befbb30,3a9e2c38,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e7f6,3f008756,3c5a6943,3d9bb1c2,bb61c90d,3bafe608,b91e73dc,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb0314,3c9b3edb,bb81fd66,3bfd4f58,3ab0790f,3b8502e8,3b963095,3f9efc8e,3d895331,3f9214ea
3c2ebfc4,bcb972d9,3f76108f,3db2570a,3c554352,3c6a9993,baac92a4,3d480e70,3c969c96,3dc0ebf1
3c1310b1,3e6e960d,3a69a59e,3d2b987d,3a2f1ff5,bc1c816d,3b286f27,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6cae,3c4e4877,3c335fe2,bbd9dcd2,bb9bb4c9,3b98b7e5,b4eb8000,3fab2b40,bfca5031,bcb9c4ca
3b388270,bcb1d7d4,3c3c82b2,bcbe0524,3eca8563,3cdb0b7c,3ee53e6c,3d4ae1cd,3cc595cc,bc8e38a4
396aef70,baf6bc80,bd3c2f65,bf973d73,bc80ce34,3c907146,3b941f6a,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28822e,bc64773b,bd32d583,bc50a4f0,bdb65c58,3ed52586,bd07a24a,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b0f4f,3d0a31b2,bb671f57,3c204124,bb2f8449,bc4bb490,bb5a2096,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c850fb1,3c9d05db,3bcb0551,bceb0ab7,bf4b79ed,beba7897,bd19db81,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c336b01,bf13dc3c,3df902e8,3eb57d6e,bb341894,396b1800,3b982b02,3d64ad37,3c157f08,3e80b6a2
bb2fc87c,be27552f,bf0cbf9e,3e41833a,bb8b52f5,3b68ad72,bbe8f91c,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c737,bedcb9f9,3c97bca8,3d641c67,3b23326e,3c093f53,3c0c8117,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a448,3f0766c8,bce1e6cf,3ce770c9,3bb716ad,b97a5a00,bb624085,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac30bda,bcd7e21a,3a873052,3c227658,bbf23414,3b992251,3b236e18,3f990ef9,bf35b85c,bfa06986
37ee2b80,3e8c25de,be0ef030,3e8d3ec3,3c5baedd,3b3ca688,3bc12e8d,bd8295c1,bc5afa9e,bf91374b
3ecac9f1,bf316c16,3e3eccdc,bb140d64,bb34b6a1,bb0701f8,3b9810b5,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ef3caa,3b311c1a,b9a39c28,3bdaad98,3a12256c,badd2714,ba5bc456,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a073b60,3f258cd0,bdf14ef4,bd532e24,3beac40b,3cb8164c,bba87331,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c11f4,3f1bdf39,bd465840,3d55a5d7,bb3898d9,3c48a608,39cf3628,3f73e595,3f79d3db,3ddcf13c
3f09fab8,bccb05ed,bbe3ebde,bc50ff5b,3b87239a,3b829b15,ba51c934,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221ad1,3e363056,bd4db65d,3f0cbd72,3df67720,beabb55e,3c80aaa5,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64dc30,bc7d2cb0,3ddcdd15,3d12ad64,bde9e76f,3e78008d,bd427bb0,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975c5d,3c3ce6ce,bb0b5c19,bb863d6c,babcab25,3ab93040,bb980e76,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a086b,3b7f9910,baae745a,3bcb6adc,b8ae38e0,b9771640,bab988e4,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeabf2a,3d08e36e,39ec30f0,bc201f66,3a73a556,bbd10947,3bac7d24,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84557c,3ebe6779,3ee85ece,3ee2f282,bbf1c565,3c86a9c0,3c3b61c0,3c447178,3ce42e45,bea9048b
3c57a2d3,bc89abaf,3f40671f,3dd4faba,bb2bcb2a,3c2b504d,baf6afb2,3d0c4c3b,3b27a1be,3e052c03
3b4b77ed,3e7caa27,3c1a7b7a,3d3c62a6,ba43e4bc,bb51dd8c,bba4a48d,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c605e,beda3514,bf11a783,bea01f98,ba0762f8,3c79a726,3b9aef50,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea339a7,bef02f57,3dca7c3f,be0ba20d,bc31b91e,3c3e00db,3c756ee1,3e230a5b,3f64eab6,bf0775a7
bf2674e9,3d769307,bd0b06f0,bd055b3a,ba702150,3c307488,bb015a6e,3f8e54aa,3f8c2ba0,be956cd3
bba6c282,3ca97be6,bb10151b,3bf2a350,3abedab3,3b8232b1,bb807078,3ef388e3,bf9944c3,3f7f584c
bdf25664,3d8f8e84,bc78d1c4,bbe57310,bc0b2430,bbad13a2,b945a0e8,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59297,3b075a81,ba9799d6,3c00e0da,b96cbce8,baa8b490,3a6bb4e1,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144d03,3e7bb7a3,3f02b548,be8476c1,bd2635c2,3ceb74e1,bb9302ca,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969f60,bcbc3b96,bb533e20,bdb9e064,3d9ecc2a,3f653a95,bb184d72,bc898a64,3c5ced5c,3b8c4ae8
be6c9ea6,be18e9a1,bbdcc1e8,3d54a965,3ba68396,3aacf354,3b5ae071,3f573c82,3f8b8984,bfc2daa7
3c763867,bbd1869f,bc841efb,bc2e9289,3ebd490f,3bed9828,bf07da04,3d0debe4,3ba9bd84,3d0e25c2
bddded30,be8cb412,3c61a027,3ca7e180,3b9ac884,3c1f9219,3c01379a,3f8c8ab1,bf37b862,bf9f5033
3e32b102,3e9ecd65,bc0c99e1,3cd688ea,bb9c40c3,bb6a68ef,bad8a232,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1d2b,3ea51a9d,bc396541,bc14ca1a,3ac5f2b8,3b96310a,bb88215b,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b569e,bad96f47,bb5cd9c2,3b4d6508,3a6f1ee3,3a1b8809,baf28cd6,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a54c,bebff678,3d5c0310,bda222ea,3cb1626e,3c3833c6,3c3bebdf,3e149aeb,3d10e78e,3de563f6
bc52bbf5,bd046190,bf02789f,3f09b929,b8bd2de0,3c3698db,3be58b32,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a096,3b019b16,bd6f283c,3b253bd0,3baca2b8,39527440,389e5a90,be1bb21b,3fe2def2,bd185fd1
bc3118c3,3d508f82,3ca293a8,3f994719,3ce2d65d,3e51c77f,3a5b2e3c,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180235,bec952b9,3c8bbf12,3d68f77d,3b922484,3c04eb24,bbbc33d6,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104108,3f32a58c,bf2a0610,bd9d28ec,bbc33848,3c6691c6,3b55a14c,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c37ed,bd5d5f56,3f5437be,3d65df58,3c2eecc4,3c3accf9,3ba2a848,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a846,beb0a59a,3ccaae8d,3d8f1a62,3bfe8b75,3baf4954,3bffcde2,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce078,3bf23968,bdf53dfe,3b7ec5e0,baf1f27c,bb5883fc,3b957624,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94fd7e,3dcf499e,3b8f4fe6,bd787495,3a1e66ff,3c24db66,b8c5d2c0,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f8a3,bb6259e1,be8b8148,3c03c808,3c8309f5,3b465010,3ab663cc,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07cd5,bc2051a0,be094c7c,bd12a023,3b74bc19,bc9d7f45,3c53419c,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0802d8,be6d9d30,3ca2f820,3d2af40f,3af87b52,3b25c22f,bbaddc7a,3f99733c,3e8b45b5,3e6ccf7c
