# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
4108c0a0,40eee3fc,3fa7de9d,00000000,3fe5bdf4,40696e1e,00000000,00000000,00000000,4109b004,00000000,00000000,00000000,00000000,417c8348,3e0688c8,00000000,00000000,00000000,3fc81108,00000000,00000000,00000000,00000000,00000000,41a59fda,408bfbc0,00000000,41492105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41226740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418000aa,40c279cb,00000000,00000000,4157958a,00000000,40e68240,00000000,00000000,00000000,4188b6d0,4141a496,3f5f02d0,00000000,40d6a1ae,00000000,00000000,00000000,00000000,00000000,40010bb0,40f05e30,00000000,00000000,00000000,00000000,3e008c58,00000000,00000000,00000000,00000000,00000000,412af5f0,00000000,3f8b488a,3fec1f91,3f01e380,00000000,40441dbf,00000000,3fbe84a4,00000000,00000000,00000000,4107aec8,00000000,41a380c1,00000000,40e3c706,00000000,413be22c,00000000,00000000,3f977a37,00000000,00000000,00000000,00000000,41854362,40a8c39c,00000000,00000000,00000000,00000000,3ede0be0,3f9fc297,00000000,40ba6b79,00000000,00000000,00000000,00000000,00000000,419375aa,3fcb923d,00000000,40258fea,00000000,00000000,00000000,00000000,40e2a79e,00000000,00000000,00000000,3f75a2bb,00000000,3f3ad084,00000000,3f27da90,3fb14d44,00000000,00000000,00000000,40dbb96b,00000000,00000000,00000000,00000000,00000000,00000000,4054cde2,00000000,00000000,00000000,415af172,402a7c76,00000000,40a4a8c6,00000000,4091b032,00000000,00000000,4194a2b9,41786957,00000000,00000000,00000000,00000000,00000000,00000000,400b8c66,00000000,00000000,00000000,416a0d57,00000000,4140ae04,00000000,00000000,00000000,00000000,00000000,00000000,3fa70d9e,40b634a0,40088a5a,404c942c,3ecb1ec4,00000000,40297556,418d9bff,3fb93cec,00000000,416f2563,00000000,00000000,00000000,00000000,00000000,40402ed0,00000000,00000000,00000000,415bb6ea,00000000,00000000,00000000,00000000,00000000,00000000,3ebaf688,00000000,403b3238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4005a08a,00000000,3e4c6230,3f3febec,4189a378,00000000,00000000,410b7ee7,00000000,00000000,00000000,00000000,00000000,3ff11779,4135cb4d,00000000,3e890c80,00000000,00000000,00000000,00000000,410f1587,41699f96,4184e136,00000000,00000000,3f8a8dbc,40999444,00000000,3fe4f26c,00000000,00000000,00000000,410486fb,00000000,00000000,00000000,4125ce14

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc200c2,bb824a58,3be4b26a,3d4b03dd,be19d69c,3ec53aa2,bd3de4a0,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb126b8,bf49eeae,3e91b4dd,3d991fa4,3b3eea37,bb3e5bf8,bb8a9f60,3e930ff6,beaafd66,3f1e973c
bb8ce6d6,3bef390b,3c5d2ef7,bc883ebc,be76f870,bee3bd82,3cb5e870,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41a2d,3b559a48,baf9b470,bb9bf618,3f0342de,be9f527e,bce83de3,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd730,bec536ba,3d0c90ec,bd801f84,bb6fe499,bb762fc4,3b9a65ca,3c1f8eb8,bf450556,3f83e4f8
3d4a6e48,baec2106,bbff1f26,ba8494a2,ba959194,3622b800,3ab986d2,3fc1810c,3fb50708,3c5d608c
be8b4672,bdbf7cd4,3cb34342,3d16b563,bc02b76d,bb5698cf,bc1630c2,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31f7c3,3eec7e65,3e6cc560,3da8b116,bb18c682,3b9a0b05,3b4242f8,3f1117f2,3dd65def,3d81f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed968,3ae863d8,bbb6609c,bc67efe4,bb8f3f5e,bc5c1d50,3ba2f41d,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a54e4b0,3bc7dd44,bf48d871,3d933fb0,bdba4ada,3c9c890a,b9912f70,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb504a8,bda0ca5a,bc3cc0a2,3cd23a04,3bae4957,3bfc6074,3b5fb018,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559630,be328aaa,bbdc1d80,bdb108ae,bc1dcdaf,3c74da52,babda0f0,3d9112a3,3d3a83bb,bc6eeda8
3dd744b4,be1cbe16,3cd18a60,bc24c1d4,3bac1a94,bb58fb0c,bbc947a2,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b1203,ba938db8,bd38546f,3b9206ec,bb3d204c,3859b0c0,3ad41329,3fc6e3b8,bf409593,3c492cf0
bd23bd04,bf1b32fd,bf0278f7,be85fde0,3c0378ec,3cccc33b,3b7cecd4,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93afec,bed8cffa,be99d4d0,3e4cd4fc,bc010f1c,3c61a9e5,bbca8b18,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5733,bea7d959,3c9fd78c,3d69381a,bb40ce86,bb8ad6e4,3b8b5ebd,3f601524,3f846b3f,3e2fbe8c
3c76b7a9,3e33d4f3,bc108168,3ef02e06,bdf39851,3e9f1ad2,bbf55778,be7c89a3,bd9d392a,bf393d9e
3b19423b,3ab16400,3ee25dc0,bf1a6ca0,3a3aad2c,3c9fe738,bb3c831a,3d71c307,3c3af66f,3e6ac32c
bcdd8bf0,be479f94,3e6d606a,bc90b1ac,3ce52240,3c8c7302,3ce72da0,be9827ef,3e9d6758,bdc945af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e2d00,bc24294e,bd051405,bc1290d8,bad42770,3bf85c2c,3b13dcd9,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095fcd,3bf25d04,bbb5e690,bd12d352,be21a82d,3e856cd2,3c64fd60,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9666c,3b874f7b,3ca34df1,bc43238e,3abe1f24,3b93b6a0,bbc577a6,3fbb6172,3f9c2a27,bd87e1f2
3c038f56,3f117834,bf0f125c,bdc99fd9,bc2fef34,3c74ce3b,3c0f8a12,3ddcdd34,3d4b2778,3df055e7
bf039e72,bc8634d8,bd4c61d0,bbdc0dd0,3b6fe786,3bf009d3,3aa1e70a,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19db0e,3f019ebc,3c58720b,3d9bb8e2,bb61ef8d,3bafb62b,b91a40bc,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeae744,3c9ba59e,bb830355,3bff42e8,3ab0c222,3b850af5,3b972039,3f9efc8e,3d895332,3f9214eb
3c2ed217,bcb2692a,3f763480,3dbced08,3c55330c,3c6b006e,babe8558,3d480e72,3c969c98,3dc0ebf4
3c1302b8,3e70622c,3a75a050,3d2af292,3a2f00f3,bc1c5c8c,3b24d1ab,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c69a0,3c4ddb36,3c351e75,bbdcca6f,bb9bb6bd,3b98b3c7,b6d55e00,3fab2b41,bfca5032,bcb9c4c8
3b38e470,bcb15055,3c3f2512,bcbc2916,3eca8ab7,3cdb7288,3ee702ab,3d4ae1cf,3cc595cc,bc8e38a1
396a0e60,bad146f0,bd3c0f20,bf973682,bc80c4d8,3c90ec56,3b9208a4,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286a1a,bc5ff7be,bd32f7fa,bc58ba96,bdb5e5aa,3ed4e7a2,bd062146,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b3c87,3d0af28d,bb69374b,3c204aa2,bb2f7fb6,bc4b5f20,bb5bf6a4,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851480,3c9cfb9d,3bccd70c,bceaf523,bf4b7b42,beba1de9,bd197976,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c337e10,bf1420c9,3e0073bc,3eb51e58,bb331a14,3965b9c0,3b9cca08,3d64ad38,3c157f0c,3e80b6a3
bb302802,be231fd4,bf0c3040,3e446b78,bb8b2754,3b6715b0,bbe70157,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97e7a8,bedbc74e,3c963080,3d65ac38,3b239d98,3c0901b6,3c0cb04a,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b5f4,3f07b951,bcdef35b,3ce901cc,3bb7198c,b964a540,bb5de9e8,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac336fd,bcda52d8,3a8be17e,3c2253e0,bbf230b6,3b99af90,3b1f42c5,3f990efa,bf35b85d,bfa06987
37ff7900,3e8ebcda,be0db16e,3e8d0fec,3c5bbe6d,3b3a8a00,3bc24f17,bd8295c1,bc5afaa0,bf91374b
3ecac704,bf315b40,3e3d35d5,bb05a38c,bb34ca34,bb06c58e,3b982604,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8efc211,3b347531,b9a4b048,3bd9b65c,3a12365e,badbe12c,ba55209c,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a062e00,3f25b696,bde21ee4,bd4126a8,3beac34a,3cb839f5,bba9a2ee,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c116c,3f1c1cb3,bd445d52,3d562284,bb38b768,3c4901b7,39a529d0,3f73e596,3f79d3dc,3ddcf13e
3f09faeb,bcc7b5f2,bbe92d94,bc4f4ea6,3b872826,3b82f706,ba526564,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2215f0,3e37872f,bd4ede27,3f0cdf8f,3df6742d,beabf984,3c80d2be,be3dc380,bdc2e326,beacad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b649dfc,bc7d7c6c,3ddd9ec0,3d17050e,bde98dda,3e779f36,bd41fa7f,3da5c64c,3d297301,3d5a3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975687,3c3dc8d7,bb09aa2c,bb870e60,babcafa0,3ab9bf50,bb9946e3,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a0227,3b846800,baac95cc,3bca171c,b8af4d70,b968c0c0,bab42467,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead802,3d08eaa0,39e58e60,bc20a860,3a732a66,bbd11290,3bacf1f3,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845a29,3ec047ff,3ee9c851,3ee1ffa0,bbf19b1c,3c86833e,3c3d1428,3c447174,3ce42e45,bea9048c
3c57954f,bc8af377,3f41fae4,3de0149c,bb2bb391,3c2bdfc8,baf9928a,3d0c4c3c,3b27a1c4,3e052c04
3b4b9687,3e7eac3e,3c1b95ba,3d3bdb28,ba4464c6,bb51728c,bba4d602,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c54ae,bed8c708,bf10c212,be9e7630,ba05aad0,3c797930,3b9e51cc,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea346ee,beef5c7f,3dc91428,be0b1d0d,bc31cbc0,3c3e0bf4,3c74a98a,3e230a5c,3f64eab7,bf0775a8
bf26746c,3d7a2573,bd09f8b7,bd0428bb,ba70efb4,3c302820,baf83a34,3f8e54ab,3f8c2ba0,be956cd4
bba6c6a4,3caa57ea,bb0e4198,3bf29f9c,3abebe98,3b827c2c,bb80d1b0,3ef388e4,bf9944c4,3f7f584c
bdf2bee4,3d8ef59b,bc74ef22,bbee223c,bc0b1b8b,bbadc295,b94470a8,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd594b7,3b0ac2d4,ba96066c,3c0044f6,b96db884,baa713e8,3a6bc6e6,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144ae4,3e7bdde0,3f03bce7,be83a148,bd262b4f,3ceb1c50,bb90c7e8,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9686a1,bcbc628e,bb54a7f2,bdb904c1,3d9eaca4,3f657bb0,bb141379,bc898a65,3c5ced5c,3b8c4ad8
be6ca11e,be16ebc8,bbe36226,3d5497fc,3ba679cc,3aac737e,3b5b96fe,3f573c82,3f8b8984,bfc2daa8
3c7638e6,bbd15689,bc842e33,bc3012dc,3ebd50b6,3bec4650,bf0597c3,3d0debe6,3ba9bd86,3d0e25c4
bdddaf84,be8ba177,3c5f2977,3ca70c30,3b9ace0a,3c1fa035,3c03a6b8,3f8c8ab2,bf37b863,bf9f5033
3e32ae98,3e9eccb3,bc0e6422,3cd5035f,bb9c3629,bb6a4980,bada6277,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0818,3ea4e3d8,bc3763cf,bc1275e8,3ac5c286,3b96c57a,bb85d002,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b49f4,bad70a58,bb5c95fb,3b4a838c,3a6f573b,3a1c8703,baf05510,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a40b,bebecf9f,3d744060,bd99895e,3cb15e9f,3c386282,3c3fd569,3e149aec,3d10e790,3de563f8
bc52c1f6,bcefb450,bf019994,3f094df7,b8bc5e40,3c37986f,3be1bc4e,bd43e1da,bc40cbd0,3c8d3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219448,3afab81c,bd709718,3b362510,3bac93c2,3954d390,389d2570,be1bb21b,3fe2def3,bd185fd0
bc30f71f,3d50f76b,3ca5a068,3f995152,3ce2c9b6,3e521d1d,3a6a4f4c,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f950,bec81cac,3c8a4fd8,3d6ac0af,3b92373c,3c04a5b0,bbbe38e8,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105e36,3f32b6b4,bf292ca3,bd92c306,bbc33e08,3c66a352,3b58e008,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3581,bd5fa2f8,3f54c718,3d7b32d8,3c2ece02,3c3b16d6,3ba76fb0,3d840a60,3cc2d0b0,3e39463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65643a,beaf8fc9,3cc8a452,3d8fc9ca,3bfe991a,3baf4caa,3bffe0a4,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c9d12,3bea672e,bdf701ad,3b87e438,baf24d0a,bb57d3ec,3b97b0c2,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94f3b8,3dd183ee,3b8ed945,bd798c20,3a1e3ed9,3c249570,b861c100,3baaa4d4,3cf3eb50,3fc48684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920b43,bb481e28,be8bf75f,3c0da3bc,3c830826,3b4363f0,3aa2438c,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08bc8,bc1bff92,be0aabba,bd1154c2,3b74ec7e,bc9d9484,3c56380a,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
