# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
4108b7ea,40eec7e1,3fa9440c,00000000,3fe3318e,406941f9,00000000,00000000,00000000,4109c36a,00000000,00000000,00000000,00000000,417c923b,3e150038,00000000,00000000,00000000,3fc9c986,00000000,00000000,00000000,00000000,00000000,41a5abc4,408bf543,00000000,41490e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122534e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41800b03,40c25d4c,00000000,00000000,41579ac4,00000000,40e63917,00000000,00000000,00000000,4188bab4,4141b3b2,3f59dac4,00000000,40d670e0,00000000,00000000,00000000,00000000,00000000,3ffffe56,40f026ee,00000000,00000000,00000000,00000000,3e0ba6a0,00000000,00000000,00000000,00000000,00000000,412b1043,00000000,3f8a1cff,3feded93,3f01877c,00000000,40435e0e,00000000,3fbfa935,00000000,00000000,00000000,4107bd7f,00000000,41a384ca,00000000,40e42d6e,00000000,413bfb5a,00000000,00000000,3f9748a3,00000000,00000000,00000000,00000000,41854408,40a89e1f,00000000,00000000,00000000,00000000,3ee46be8,3f9d8200,00000000,40ba8a68,00000000,00000000,00000000,00000000,00000000,41937565,3fcc152f,00000000,4025898c,00000000,00000000,00000000,00000000,40e26316,00000000,00000000,00000000,3f7516d4,00000000,3f3da42e,00000000,3f28f0a0,3fb2059d,00000000,00000000,00000000,40db265c,00000000,00000000,00000000,00000000,00000000,00000000,4055b0f1,00000000,00000000,00000000,415aef75,402a84ab,00000000,40a48b81,00000000,4091dd3e,00000000,00000000,4194a514,417857ae,00000000,00000000,00000000,00000000,00000000,00000000,400b7c66,00000000,00000000,00000000,416a0c02,00000000,4140b722,00000000,00000000,00000000,00000000,00000000,00000000,3fa72fcd,40b62d12,40089dbc,404c8728,3ec55212,00000000,4029b74a,418d9e6e,3fbae645,00000000,416f36be,00000000,00000000,00000000,00000000,00000000,4040d154,00000000,00000000,00000000,415bc757,00000000,00000000,00000000,00000000,00000000,00000000,3ebd566c,00000000,403b9080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400566e0,00000000,3e3f1f88,3f3f25b8,4189a89f,00000000,00000000,410b96ca,00000000,00000000,00000000,00000000,00000000,3ff2b0b9,4135d82e,00000000,3e8720d4,00000000,00000000,00000000,00000000,410f127e,4169964c,4184e2a6,00000000,00000000,3f8b6f4e,4099c707,00000000,3fe4b8e4,00000000,00000000,00000000,41047101,00000000,00000000,00000000,4125eb84

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1eec2,bb82c000,3be5492c,3d4aa83c,be19c420,3ec5440b,bd3e8508,3d093938,3c85f8f6,3d26ac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb156bc,bf49ec5f,3e918315,3d9958e5,3b3ec4fb,bb3ea230,bb8a85d3,3e930ff6,beaafd66,3f1e973c
bb8ce52d,3beef95d,3c5cd7c6,bc88d068,be76d17d,bee3af7a,3cb5eb43,3d3941b0,3c962a2d,39cd1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf40ec3,3b560c6a,baf6d1f4,bb9b3218,3f034978,be9f4470,bce86901,3cceabae,3bdc81ce,39473f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be057,bec53824,3d0c71b2,bd803374,bb6fed04,bb7661b9,3b9ae02e,3c1f8eb8,bf450556,3f83e4f8
3d49cdd8,baeb6a82,bbff59c8,ba837d04,ba9585b0,362db800,3ab8ac30,3fc1810c,3fb50708,3c5d608c
be8b5737,bdbecb74,3cb2ce84,3d16b2b0,bc02c7cd,bb56746d,bc163662,3f0c2da1,bf9669c4,3df283aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31eec3,3eecb470,3e6c5df1,3da8eebd,bb188efe,3b9a0e59,3b420510,3f1117f2,3dd65def,3d81f068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed965,3ae59ab8,bbb61d44,bc683819,bb8f397a,bc5c075c,3ba2fd34,3fae1f02,3fabbccc,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a541f40,3bc82e68,bf48f65e,3d949c9c,bdba4396,3c9c8bac,b99c7ef0,3d5cfbfb,3cc3d264,3e24958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52fc0,bda03d48,bc3cb867,3cd259c8,3bae4e00,3bfc6e70,3b5fe9ae,bf339f5b,3fa26f3c,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c558f41,be323baa,bbb948c0,bdaffb1e,bc1dd377,3c74d3aa,babe928e,3d9112a3,3d3a83bb,bc6eeda8
3dd7071c,be1c9930,3cd12d58,bc24f88d,3bac22ab,bb58fbc0,bbc9a78e,3f9eaae6,bf46b77c,3ee03dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b15fa,ba9641b6,bd3886b2,3b92df30,bb3d220e,385a6078,3ad3c100,3fc6e3b8,bf409593,3c492cf0
bd23bb24,bf1b29e8,bf025a69,be85b2cf,3c03794c,3cccd564,3b7dfaf6,3d5d07e4,3d8b3a44,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93b284,bed89a19,be9986f9,3e4cf2df,bc0116ea,3c61aa6a,bbca9086,3d14a1c4,bcb744a6,bfaf578e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b578e,bea7b807,3c9f97b1,3d694a3a,bb40e030,bb8afca2,3b8bbad7,3f601524,3f846b3f,3e2fbe8c
3c76b769,3e33f578,bc117c06,3ef05b84,bdf391e8,3e9f25fa,bbf59ed8,be7c89a3,bd9d392a,bf393d9e
3b1904e7,3addf500,3ee260cc,bf1a7040,3a3ac4da,3c9fd8c4,bb3b9714,3d71c307,3c3af66f,3e6ac32c
bcde3e80,be475e04,3e6dd5fc,bc8fd460,3ce51fca,3c8c7a7e,3ce7a9ea,be9827ef,3e9d6758,bdc945af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba580,bc2471f2,bd05397d,bc124078,bad3e658,3bf843c8,3b142222,3fa262c7,3f96af7e,bd58cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098254,3bf0e314,bbb4b758,bd12e880,be21987a,3e856fe5,3c6cb310,3c308ce4,3d742d04,3a4697a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9b5c8,3b8755fa,3ca394b6,bc430f34,3abe23f0,3b93aeee,bbc57d1d,3fbb6172,3f9c2a27,bd87e1f2
3c03a2d2,3f119ce2,bf0eef1b,bdc91a96,bc2fe7f9,3c74cb05,3c0fac05,3ddcdd34,3d4b2778,3df055e7
bf03a792,bc86286b,bd4c92c8,bbdbbde4,3b6fcdfa,3bf01887,3aa2610e,3fdf627b,be2f4d7c,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d2d1,3f01c14b,3c582408,3d9bb9a0,bb6203c2,3bafad2e,b919b800,bcd32828,bc458118,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baead588,3c9bb221,bb832b89,3bff8479,3ab0e881,3b850c74,3b973eba,3f9efc8e,3d895332,3f9214eb
3c2eddc4,bcb188f4,3f7639ac,3dbe54d8,3c552a80,3c6b13af,bac0d348,3d480e72,3c969c98,3dc0ebf4
3c12f9ce,3e709b0a,3a777844,3d2adc06,3a2ef0a9,bc1c559c,3b245a81,3ec42a4a,be90ce54,bff2da13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c67ac,3c4dcd6e,3c35630b,bbdd2da4,bb9bb7c3,3b98b2fc,b6ee7c00,3fab2b41,bfca5032,bcb9c4c8
3b3922e6,bcb13f4f,3c3f8cdc,bcbbe950,3eca8d80,3cdb85cd,3ee73c76,3d4ae1cf,3cc595cc,bc8e38a1
39697ed0,bacca320,bd3c09e6,bf973576,bc80bfee,3c910361,3b91c3bf,bd944675,bd0304e1,3da7b25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b285ac4,bc5f683b,bd32fce1,bc59cc72,bdb5a758,3ed4dc08,bd05ef8a,3d4d9454,3ccd9199,3c289bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5959,3d0b0a58,bb6989ec,3c204b22,bb2f7d4c,bc4b4f14,bb5c328a,3ed3120e,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851790,3c9cfa09,3bcd1e71,bceaf28f,bf4b7bf4,beba0cec,bd196ca3,3d2499b8,3bc1bd64,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c338a34,bf14293e,3e010f84,3eb51186,bb329474,3964b780,3b9d6174,3d64ad38,3c157f0c,3e80b6a3
bb3064e4,be2299f7,bf0c19e6,3e44ce32,bb8b106b,3b66c958,bbe6c052,3e2b07ed,3d71ce0a,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97fc54,bedba924,3c95f320,3d65e173,3b23d5d8,3c08f627,3c0cb61a,3efb7e7c,bf82e8d2,3e2d9c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c136,3f07c37f,bcde7e74,3ce9374e,3bb71b0d,b9609440,bb5d5ac6,3e0d6d2c,3fa31490,3e7e7404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac35275,bcdaa043,3a8c9a02,3c224e62,bbf22eef,3b99ca03,3b1eb98e,3f990efa,bf35b85d,bfa06987
38054040,3e8f0f04,be0d8005,3e8d0999,3c5bc697,3b3a24a0,3bc273e2,bd8295c1,bc5afaa0,bf91374b
3ecac524,bf315913,3e3cf6b9,bb03bb10,bb34d478,bb06ba36,3b98288c,3ee9d7ca,3ed252a8,3f6128c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f01713,3b34df9e,b9a4db24,3bd994b4,3a123f43,badba410,ba544602,3fd95e75,3e5e6423,3e996f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a05824c,3f25bbac,bddfc680,bd3ec0f0,3beac2e2,3cb8409a,bba9c9ce,3dba4f10,3d45c746,3e92dacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1114,3f1c243d,bd440ed1,3d56332a,bb38c772,3c4912dd,399fbf98,3f73e596,3f79d3dc,3ddcf13e
3f09fb0a,bcc74cb0,bbe9fce4,bc4f14ff,3b872a89,3b83083e,ba5278b4,3f9d22b0,3fb68724,3cd906f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2212d2,3e37b18f,bd4f0b84,3f0ce3f0,3df6729e,beac0644,3c80d7a8,be3dc380,bdc2e326,beacad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b647650,bc7d8615,3dddbc36,3d1798e6,bde95ed2,3e778cf8,bd41e9c2,3da5c64c,3d297301,3d5a3959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9752cc,3c3de49d,bb096711,bb872a76,babcb1f9,3ab9da10,bb996eb3,3e004c4b,3f9cc6ab,3f82a795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29fe26,3b84fa7a,baac4bf6,3bc9e8f0,b8afde94,b96610c0,bab372b8,3f3d7c66,3f980112,3f7f3069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae7d8,3d08eb63,39e484a8,bc20b9f4,3a72e9d8,bbd11449,3bad0093,3fe58680,3e18683a,bd535742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845d23,3ec08382,3ee9ffbc,3ee1df32,bbf184e6,3c867bfe,3c3d4ba5,3c447174,3ce42e45,bea9048c
3c578cb0,bc8b1bb7,3f4238f1,3de18df6,bb2ba72c,3c2bfaa6,baf9f0da,3d0c4c3c,3b27a1c4,3e052c04
3b4baa06,3e7eebcf,3c1bc0fa,3d3bc899,ba44a7fc,bb515e74,bba4dc13,be5373e5,3ef8df36,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c4d3a,bed89984,bf109e72,be9e3d8b,ba04c3a8,3c797086,3b9ec0c2,3db4dc92,3d051ab1,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34f63,beef423b,3dc8dc4f,be0b0b32,bc31d588,3c3e0e04,3c748fce,3e230a5c,3f64eab7,bf0775a8
bf26741a,3d7a96a4,bd09cec9,bd03ff9a,ba715c0c,3c3019c0,baf6e0e0,3f8e54ab,3f8c2ba0,be956cd4
bba6c945,3caa730c,bb0df981,3bf29e70,3abeafd6,3b8289ed,bb80de04,3ef388e4,bf9944c4,3f7f584c
bdf30184,3d8ee293,bc74553a,bbef49c6,bc0b1700,bbade353,b94447b0,bf3b4df8,3fba9c36,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59611,3b0b2f28,ba95c839,3c002fba,b96e3c9c,baa6c5c8,3a6bc917,3fc77f20,bf961070,3ded3929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14498a,3e7be27a,3f03e565,be8384d8,bd2625d2,3ceb0bb4,bb907e8d,3d92679a,bd086107,3e91eac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9676da,bcbc6715,bb54df24,bdb8e78e,3d9e9c14,3f6587db,bb1388c1,bc898a65,3c5ced5c,3b8c4ad8
be6ca2b0,be16ac76,bbe46768,3d549560,3ba674a7,3aac5b88,3b5bae4a,3f573c82,3f8b8984,bfc2daa8
3c763936,bbd1509f,bc843070,bc3045b2,3ebd54ba,3bec06e8,bf054d51,3d0debe6,3ba9bd86,3d0e25c4
bddd8832,be8b7f55,3c5ec7b0,3ca6efd9,3b9ad0ef,3c1fa2d5,3c03f681,3f8c8ab2,bf37b863,bf9f5033
3e32ad0e,3e9ecc82,bc0eaab0,3cd4cf1b,bb9c3098,bb6a4396,bada9c3d,3f7f39cc,3f61b870,bfb45efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9efaa8,3ea4dcf4,bc371458,bc122614,3ac5a936,3b96e148,bb8583b1,3fcc4d02,be986e7e,bf5aedac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b41df,bad6be1d,bb5c8b48,3b4a2010,3a6f74d1,3a1cb6c1,baf00baa,be3fb27c,4000778b,bd2cb270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a33d,bebeaae8,3d77fd88,bd986492,3cb15c9e,3c386b3e,3c4055d2,3e149aec,3d10e790,3de563f8
bc52c5c8,bcec9910,bf0176f5,3f093f9d,b8bbf220,3c37c84c,3be13ee0,bd43e1da,bc40cbd0,3c8d3a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218c6f,3af9aa7c,bd70cf5a,3b386670,3bac8be6,39554500,389d03c0,be1bb21b,3fe2def3,bd185fd0
bc30e1ad,3d510415,3ca6187d,3f995286,3ce2c310,3e522d23,3a6c405c,bda34667,bd09ea39,bde5de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f3a4,bec7f620,3c8a16fd,3d6afd9f,3b924110,3c0498a6,bbbe7afe,3f921ad9,3e9835c2,3e3a658c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1070cc,3f32b8bc,bf290ad1,bd916112,bbc3410b,3c66a692,3b5949e0,3dec2fc0,3d72594c,3e6e4a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c33f4,bd5feae5,3f54dcdb,3d7e0888,3c2ebddb,3c3b24a4,3ba80c20,3d840a60,3cc2d0b0,3e39463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6538d8,beaf6d41,3cc8536e,3d8fe11c,3bfea042,3baf4d3e,3bffe2ce,3f8bd166,befc3656,3e370eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c721a,3be96e46,bdf74702,3b890678,baf27c94,bb57b2e0,3b97f9e8,3e98b94d,3fb84e12,bcd5817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94ed7c,3dd1ca8b,3b8ec6b6,bd79b0fb,3a1e29c4,3c24884c,b84bf780,3baaa4d4,3cf3eb50,3fc48684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921722,bb44d8d1,be8c0968,3c0ef37c,3c830733,3b42d790,3a9fac38,3f047674,3f60ad2c,3d049116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0954e,bc1b74b6,be0ae1b2,bd11286f,3b7505e5,bc9d9878,3c5698fe,3f5bcf98,3dce7330,bc66992c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
