# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
4108be84,40eec161,3fa9156a,00000000,3fe360d6,406940de,00000000,00000000,00000000,4109bd0a,00000000,00000000,00000000,00000000,417c8ec5,3e131d08,00000000,00000000,00000000,3fc97856,00000000,00000000,00000000,00000000,00000000,41a5aa1f,408bef7d,00000000,414915a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412258e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180074a,40c270ad,00000000,00000000,41579919,00000000,40e642fd,00000000,00000000,00000000,4188b957,4141ae1a,3f5a9640,00000000,40d675d8,00000000,00000000,00000000,00000000,00000000,40002540,40f02266,00000000,00000000,00000000,00000000,3e0b9760,00000000,00000000,00000000,00000000,00000000,412b097c,00000000,3f8a43ee,3feda6ee,3f01b244,00000000,4043641e,00000000,3fbf75e3,00000000,00000000,00000000,4107b59d,00000000,41a3854e,00000000,40e41913,00000000,413bf6fc,00000000,00000000,3f975b74,00000000,00000000,00000000,00000000,4185447b,40a8a135,00000000,00000000,00000000,00000000,3ee3fde0,3f9dc8a7,00000000,40ba7d32,00000000,00000000,00000000,00000000,00000000,419377d8,3fcbdb0d,00000000,4025764d,00000000,00000000,00000000,00000000,40e26878,00000000,00000000,00000000,3f7540fa,00000000,3f3d40a3,00000000,3f28d190,3fb1fe86,00000000,00000000,00000000,40db27aa,00000000,00000000,00000000,00000000,00000000,00000000,40558e0f,00000000,00000000,00000000,415af227,402a8519,00000000,40a4896e,00000000,4091de96,00000000,00000000,4194a235,41785200,00000000,00000000,00000000,00000000,00000000,00000000,400b8634,00000000,00000000,00000000,416a09e2,00000000,4140b679,00000000,00000000,00000000,00000000,00000000,00000000,3fa7312a,40b62421,40088832,404c869a,3ec59e32,00000000,4029ade2,418d9e0f,3fbac1ba,00000000,416f3213,00000000,00000000,00000000,00000000,00000000,4040aee1,00000000,00000000,00000000,415bc27f,00000000,00000000,00000000,00000000,00000000,00000000,3ebc9574,00000000,403b84c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400565b2,00000000,3e3f2094,3f3f4788,4189a71c,00000000,00000000,410b8f36,00000000,00000000,00000000,00000000,00000000,3ff2ae1d,4135d34a,00000000,3e87b544,00000000,00000000,00000000,00000000,410f144b,416999c0,4184e335,00000000,00000000,3f8b6d48,4099b3c1,00000000,3fe4d57f,00000000,00000000,00000000,410470c2,00000000,00000000,00000000,4125e7dd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc219f6,bb82dc4c,3be5177e,3d4ab31b,be19e230,3ec54749,bd3e951c,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e36a,bf49ebcf,3e91937d,3d995219,3b3f018a,bb3eba6c,bb8a8341,3e930ff5,beaafd65,3f1e973b
bb8ce928,3beee9fe,3c5cf483,bc88bf24,be7710d8,bee3aaa1,3cb5eb8a,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf42a29,3b5627e1,baf7c55c,bb9b4960,3f033eba,be9f3f94,bce86d52,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bca5c,bec53879,3d0c7bfd,bd803115,bb6fdf50,bb7672f8,3b9aec71,3c1f8eb7,bf450556,3f83e4f7
3d4b4f10,baeb3e7d,bbff4675,ba839e36,ba959906,36318000,3ab89646,3fc1810c,3fb50707,3c5d6088
be8b2ef4,bdbea0c0,3cb2f4ff,3d16b301,bc02ad2a,bb5667df,bc1636f1,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32045f,3eecc16f,3e6c800a,3da8e76c,bb18e94a,3b9a0f7d,3b41fed0,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed96a,3ae4eef8,bbb63377,bc682f87,bb8f430f,bc5bffc6,3ba2fe1b,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55f950,3bc841d8,bf48ec82,3d947338,bdba4f67,3c9c8c94,b99da120,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c842,bda01b52,bc3cbb1e,3cd25603,3bae466a,3bfc7344,3b5fef72,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c559fe6,be3228a6,bbc4c3c0,bdb01b18,bc1dca0f,3c74d15e,babeaac6,3d9112a2,3d3a83b9,bc6eedb8
3dd79b00,be1c904d,3cd14c03,bc24f20d,3bac1582,bb58fc00,bbc9b12a,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0c72,ba96e889,bd387622,3b92c588,bb3d1f2f,385a9d20,3ad3b8c2,3fc6e3b7,bf409593,3c492cec
bd23bfa1,bf1b27b6,bf02647c,be85bbb7,3c0378af,3cccdba8,3b7e160a,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ac49,bed88d1b,be99a0a1,3e4cef52,bc010a37,3c61aa98,bbca910e,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b56b2,bea7b000,3c9facbe,3d694814,bb40c374,bb8b09aa,3b8bc411,3f601523,3f846b3f,3e2fbe8b
3c76b800,3e33fd4a,bc11296c,3ef0561d,bdf39c55,3e9f29d4,bbf5a5fa,be7c89a1,bd9d3928,bf393d9c
3b199833,3ae8b000,3ee25fcc,bf1a6fd0,3a3a9e5c,3c9fd3c4,bb3b7f6a,3d71c305,3c3af66e,3e6ac32a
bcdc91b0,be474e35,3e6daf3e,bc8fee9c,3ce523cc,3c8c7d14,3ce7b65e,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11b880,bc248375,bd052d23,bc1249fc,bad4503c,3bf83b54,3b142914,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092f63,3bf0880c,bbb51b4a,bd12e5fc,be21b202,3e8570f5,3c6d78f0,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f734,3b875789,3ca37d63,bc43119e,3abe1c21,3b93ac46,bbc57da8,3fbb6172,3f9c2a27,bd87e1f1
3c037408,3f11a5b3,bf0efaba,bdc92a65,bc2ff3bb,3c74c9e8,3c0faf69,3ddcdd31,3d4b2774,3df055e5
bf0391a7,bc86256b,bd4c82a4,bbdbc760,3b6ff78a,3bf01d99,3aa26d46,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19e696,3f01c99b,3c583dbf,3d9bb989,bb61e2e2,3bafaa13,b919aa50,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb001b,3c9bb520,bb831e49,3bff7cae,3ab0aa18,3b850cf8,3b9741c7,3f9efc8e,3d895331,3f9214ea
3c2ec1b9,bcb152f0,3f7637f9,3dbe2a24,3c553867,3c6b1a54,bac10e6c,3d480e70,3c969c96,3dc0ebf1
3c130f34,3e70a8b7,3a76dcbe,3d2adeb2,3a2f0b27,bc1c5338,3b244e8c,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6c5b,3c4dca18,3c354c70,bbdd21de,bb9bb619,3b98b2b6,b6f0fe00,3fab2b40,bfca5031,bcb9c4ca
3b388ce5,bcb13b32,3c3f6aa7,bcbbf0e0,3eca88f6,3cdb8c73,3ee7423f,3d4ae1cd,3cc595cc,bc8e38a4
396ad760,bacb8540,bd3c0ba0,bf973595,bc80c7ed,3c910b54,3b91bcd6,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b287f9d,bc5f45a3,bd32fb44,bc59abf2,bdb60cb6,3ed4d806,bd05ea8b,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b1421,3d0b1010,bb696eaf,3c204b10,bb2f8137,bc4b498a,bb5c3886,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851034,3c9cf9a1,3bcd06ec,bceaf2dd,bf4b7ad2,beba070e,bd196b59,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c336d09,bf142b46,3e00dc2b,3eb5130b,bb336dcc,39645e80,3b9d70a0,3d64ad37,3c157f08,3e80b6a2
bb2fd2b0,be2279b9,bf0c2145,3e44c27a,bb8b35ae,3b66aefc,bbe6b9cb,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97caaf,bedba1de,3c96075b,3d65db22,3b237a56,3c08f22a,3c0cb6ad,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a62c,3f07c5f1,bcdea4fd,3ce930f5,3bb71899,b95f2d00,bb5d4c68,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac31073,bcdab2e4,3a8c5d35,3c224f08,bbf231d0,3b99d323,3b1eabcb,3f990ef9,bf35b85c,bfa06986
37f00480,3e8f22ca,be0d904e,3e8d0a59,3c5bb94e,3b3a01a8,3bc27790,bd8295c1,bc5afa9e,bf91374b
3ecac9a1,bf31588c,3e3d0b87,bb03f508,bb34c3c2,bb06b64e,3b9828cb,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ef4ae3,3b34f93f,b9a4cd01,3bd998b2,3a1230cb,badb8ef8,ba543018,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a071ea4,3f25bce4,bde08c64,bd3f09bc,3beac388,3cb842e7,bba9cdb3,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c11e6,3f1c260b,bd4428b3,3d56312f,bb38ad59,3c4918c8,399f3480,3f73e595,3f79d3db,3ddcf13c
3f09fabe,bcc73356,bbe9b891,bc4f1bd6,3b8726a7,3b830e2e,ba527a9c,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c221a4b,3e37bbc0,bd4efc92,3f0ce36b,3df67525,beac0aa9,3c80d823,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64d590,bc7d8863,3dddb281,3d17875a,bde9ab55,3e7786ab,bd41e812,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb975bbe,3c3deb49,bb097d30,bb872722,babcae27,3ab9e34c,bb9972ae,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a07c0,3b851dc0,baac644c,3bc9ee68,b8aef274,b9652340,bab360e4,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac1d2,3d08eb8f,39e4dc50,bc20b7dc,3a7352d8,bbd114e0,3bad0207,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8455fc,3ec091d4,3ee9ed79,3ee1e30a,bbf1a905,3c867980,3c3d5134,3c447178,3ce42e45,bea9048b
3c57a162,bc8b2562,3f42247e,3de16130,bb2bbb55,3c2c03eb,baf9fa48,3d0c4c3b,3b27a1be,3e052c03
3b4b7b32,3e7efb1a,3c1bb2b9,3d3bcacc,ba443aa4,bb515780,bba4dcad,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c5f1f,bed88e8e,bf10aa31,be9e4443,ba063ba0,3c796d8c,3b9ecbe0,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33b13,beef3be6,3dc8eeb9,be0b0d4e,bc31c59e,3c3e0eb9,3c748d36,3e230a5b,3f64eab6,bf0775a7
bf2674dc,3d7ab1e0,bd09dc9b,bd040479,ba70abcc,3c3014cc,baf6be3c,3f8e54aa,3f8c2ba0,be956cd3
bba6c2f3,3caa7992,bb0e1143,3bf29e94,3abec7d7,3b828eab,bb80df40,3ef388e3,bf9944c3,3f7f584c
bdf2618c,3d8eddfd,bc7487f6,bbef26b6,bc0b1e63,bbadee9e,b9444380,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd592d1,3b0b493d,ba95dcb8,3c00323e,b96d65bc,baa6aad8,3a6bc94e,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144cc9,3e7be393,3f03d80c,be838837,bd262ebf,3ceb05f6,bb907732,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b969cbc,bcbc6828,bb54ccf4,bdb8eb04,3d9eb703,3f658c0e,bb137ada,bc898a64,3c5ced5c,3b8c4ae8
be6c9ee9,be169d36,bbe4114e,3d5495af,3ba67d03,3aac5342,3b5bb09f,3f573c82,3f8b8984,bfc2daa7
3c763874,bbd14f32,bc842fb3,bc303fa9,3ebd4e30,3bebf108,bf0545d9,3d0debe4,3ba9bd84,3d0e25c2
bddde69b,be8b771b,3c5ee7ec,3ca6f335,3b9acc38,3c1fa3bc,3c03fe80,3f8c8ab1,bf37b862,bf9f5033
3e32b0c0,3e9ecc75,bc0e936f,3cd4d54e,bb9c39a6,bb6a418b,badaa209,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f1aeb,3ea4db49,bc372e8a,bc122f8c,3ac5d261,3b96eae2,bb857c09,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5544,bad6abc0,bb5c8ecf,3b4a2bd8,3a6f44b1,3a1cc73a,baf0044a,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a52a,bebea20d,3d76c210,bd988750,3cb15fe0,3c386e41,3c4062b0,3e149aeb,3d10e78e,3de563f6
bc52bc9a,bcebd9b0,bf01825f,3f094150,b8bca2a0,3c37d8d2,3be1324c,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219f47,3af96994,bd70bcd0,3b3821f0,3bac98ae,39556c30,389d0090,be1bb21b,3fe2def2,bd185fd1
bc31152c,3d51071d,3ca5f0eb,3f995261,3ce2cddf,3e5232a9,3a6c7234,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180142,bec7ecd7,3c8a29bb,3d6af663,3b923113,3c049424,bbbe819a,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104425,3f32b936,bf2915f8,bd918b0e,bbc33c23,3c66a7b2,3b595478,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c37aa,bd5ffc35,3f54d5b0,3d7db270,3c2ed821,3c3b2968,3ba81bcc,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a102,beaf64f0,3cc86e18,3d8fde58,3bfe949d,3baf4d70,3bffe303,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd948,3be93252,bdf73028,3b88e408,baf22f40,bb57a77c,3b98013c,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94fc73,3dd1db88,3b8eccd4,bd79ac9b,3a1e4c0e,3c2483c4,b849c840,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91faa1,bb440eec,be8c0377,3c0ecba8,3c8308bd,3b42a730,3a9f69b0,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07e6d,bc1b532c,be0acfe9,bd112db0,3b74dc8f,bc9d99d6,3c56a2b4,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
