# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
41092516,40ef48a7,3f9e74d6,00000000,3ff652ea,406a8125,00000000,00000000,00000000,41090fe3,00000000,00000000,00000000,00000000,417c040d,3d0d8f40,00000000,00000000,00000000,3fbb7540,00000000,00000000,00000000,00000000,00000000,41a546ca,408c0eef,00000000,4149c5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41230818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f41c5,40c3da31,00000000,00000000,4157687a,00000000,40e88f3a,00000000,00000000,00000000,41889427,41410970,3f817826,00000000,40d7f8b8,00000000,00000000,00000000,00000000,00000000,4008444a,40f18011,00000000,00000000,00000000,00000000,3d6fe260,00000000,00000000,00000000,00000000,00000000,412a229d,00000000,3f933691,3fdf7e22,3f054b08,00000000,40489dd6,00000000,3fb64e23,00000000,00000000,00000000,41071ca7,00000000,41a36dbc,00000000,40e0c522,00000000,413b23b4,00000000,00000000,3f998456,00000000,00000000,00000000,00000000,41854423,40a9ce3f,00000000,00000000,00000000,00000000,3eb54ae0,3faf1247,00000000,40b93cc3,00000000,00000000,00000000,00000000,00000000,41938906,3fc6f102,00000000,402528b3,00000000,00000000,00000000,00000000,40e45538,00000000,00000000,00000000,3f7a77e2,00000000,3f270b66,00000000,3f217dac,3fac80a4,00000000,00000000,00000000,40df214c,00000000,00000000,00000000,00000000,00000000,00000000,404ea45a,00000000,00000000,00000000,415b1431,402a88ce,00000000,40a55dcb,00000000,4090bb74,00000000,00000000,4194791d,41789ea9,00000000,00000000,00000000,00000000,00000000,00000000,400c25d5,00000000,00000000,00000000,416a083d,00000000,41406af9,00000000,00000000,00000000,00000000,00000000,00000000,3fa66b46,40b621bb,40076a35,404cbab1,3ef0c56e,00000000,4027ab23,418d8a21,3fae4591,00000000,416e935f,00000000,00000000,00000000,00000000,00000000,403b50fe,00000000,00000000,00000000,415b2c78,00000000,00000000,00000000,00000000,00000000,00000000,3ea7b884,00000000,4038d97d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006dfca,00000000,3e8e16ca,3f460e0a,41896f14,00000000,00000000,410aab7e,00000000,00000000,00000000,00000000,00000000,3fe74301,413551ff,00000000,3e98d5d8,00000000,00000000,00000000,00000000,410f374c,4169f1e2,4184dcb1,00000000,00000000,3f8530cf,4097ce9e,00000000,3fe6f421,00000000,00000000,00000000,4105021b,00000000,00000000,00000000,4124e4bf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc39b00,bb7ffd64,3bdfcaea,3d4da7f5,be1af9b9,3ec530fd,bd3a8136,3d093938,3c85f8f7,3d26ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacdc78,bf49f9eb,3e934dd7,3d977721,3b4134d5,bb3e1418,bb8b2834,3e930ff5,beaafd65,3f1e973b
bb8d0c4f,3bf0743b,3c5ffc10,bc840e14,be795e2e,bee3cbdf,3cb5d822,3d3941ae,3c962a2b,39cd1780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51e48,3b5360f3,bb08c5f4,bba1ace0,3f02da9f,be9f60e3,bce753a7,3cceabae,3bdc81cc,39474080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0597,bec52f55,3d0d90d8,bd7f16c9,bb6f5f70,bb75fc93,3b97d03e,3c1f8eb7,bf450556,3f83e4f7
3d58bfb0,baefab6a,bbfd386c,ba8caf6a,ba964d1d,36178000,3abe24b0,3fc1810c,3fb50707,3c5d6088
be89c6dc,bdc2f140,3cb704f6,3d16c96c,bc01b4fd,bb56be0b,bc1611b5,3f0c2da1,bf9669c3,3df283a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c4f3,3eeb7059,3e70184c,3da6e748,bb1c31ae,3b9a079a,3b438c9c,3f1117f2,3dd65dee,3d81f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92b,3af64140,bbb88aa3,bc65dbba,bb8f9c12,bc5c33c8,3ba2c277,3fae1f02,3fabbcca,bdcb7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a668780,3bc64524,bf47de27,3d892ae6,bdbabd58,3c9c8655,b9282080,3d5cfbf9,3cc3d264,3e24958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12b0e,bda3894a,bc3d027b,3cd14fd5,3badff85,3bfc521c,3b5e776e,bf339f5b,3fa26f3b,bf8a0986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56342c,be341491,bc7de120,bdb8cff8,bc1d7271,3c74e120,bab8871e,3d9112a2,3d3a83b9,bc6eedb8
3ddcc3ca,be1d75e2,3cd48758,bc232a15,3bab9ad7,bb58fa48,bbc73fe0,3f9eaae5,bf46b77b,3ee03ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab6c2,ba862089,bd36b28c,3b8bca60,bb3d0462,3858fcb8,3ad5ce41,3fc6e3b7,bf409593,3c492cec
bd23e721,bf1b5ff5,bf03733e,be882792,3c0372e2,3cccb09e,3b7738e8,3d5d07e0,3d8b3a42,be0b1a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93740a,bed9dc2a,be9c553e,3e4bf73b,bc009400,3c61a957,bbca6b84,3d14a1c3,bcb744a4,bfaf578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4e6f,bea87f40,3ca1e3b2,3d68b21c,bb3fb79e,bb8ab03c,3b896c8e,3f601523,3f846b3f,3e2fbe8b
3c76bc5b,3e333260,bc0867ba,3eeedbc2,bdf3fd15,3e9f0f62,bbf3d366,be7c89a1,bd9d3928,bf393d9c
3b1ebe18,b9b3d800,3ee24123,bf1a50f6,3a393916,3c9ff5fc,bb417df4,3d71c305,3c3af66e,3e6ac32a
bccd9998,be48e566,3e699222,bc970ce0,3ce548ce,3c8c6b54,3ce48bdc,be9827ef,3e9d6757,bdc945b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47fe40,bc22c022,bd03dc6c,bc14dd64,bad82988,3bf8751c,3b126645,3fa262c6,3f96af7e,bd58cf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c064878,3bf9b5d8,bbbfb174,bd123631,be229f62,3e8569a8,3c3b5ea0,3c308cd4,3d742d02,3a4696e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db25004,3b872ef0,3ca10326,bc43b45c,3abdd364,3b93be7e,bbc55912,3fbb6172,3f9c2a27,bd87e1f1
3c01d193,3f10c118,bf10337b,bdcd777f,bc3060e7,3c74d180,3c0ed170,3ddcdd31,3d4b2774,3df055e5
bf02cd7a,bc86726d,bd4ac9ee,bbde5334,3b7179a8,3beffac2,3a9f51a6,3fdf627a,be2f4d7a,bd0868d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a96bc,3f00f229,3c5af2d4,3d9bb1e9,bb60b0c3,3bafbf5d,b91d2884,bcd32828,bc458110,bfb6927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec7c55,3c9b667b,bb81b503,3bfd5868,3aae64fe,3b85096a,3b967a66,3f9efc8e,3d895331,3f9214ea
3c2dc673,bcb6c44a,3f7605f9,3db287ae,3c55b993,3c6aecb3,bab2129c,3d480e70,3c969c96,3dc0ebf1
3c13cdf8,3e6f460b,3a665882,3d2b9592,3a300152,bc1c63a0,3b27540a,3ec42a49,be90ce53,bff2da12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c959a,3c4e1f24,3c32e48b,bbd9ea50,bb9ba67d,3b98b494,b6185400,3fab2b40,bfca5031,bcb9c4ca
3b334e40,bcb1a478,3c3bc8e2,bcbdfcaa,3eca5e74,3cdb5eca,3ee5c967,3d4ae1cd,3cc595cc,bc8e38a4
3976d5f0,bae86ce0,bd3c37c9,bf973d57,bc81123e,3c90d4bc,3b937be0,bd944674,bd0304e0,3da7b25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29ca84,bc62c0c5,bd32cb3a,bc50ca32,bdb9bc06,3ed4f382,bd072cbf,3d4d9452,3ccd9197,3c289bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a9a0,3d0a7b88,bb668bf4,3c204166,bb2fa549,bc4b6f84,bb5ab14c,3ed3120c,bf88be65,3f8af4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ce23,3c9d0279,3bca846e,bceb0a4c,bf4b700f,beba2f4e,bd19bdcc,3d2499b6,3bc1bd68,3d061720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c326795,bf13f67a,3df6d74a,3eb57bbf,bb3b5468,3966c1c0,3b999634,3d64ad37,3c157f08,3e80b6a2
bb2ab6e2,be25ba4b,bf0ce692,3e419098,bb8c906e,3b6763e2,bbe85f3a,3e2b07eb,3d71ce06,3ec442b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960eaa,bedc5d71,3c982908,3d64238e,3b20265a,3c090d8b,3c0c8fe9,3efb7e7a,bf82e8d2,3e2d9c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b3f8,3f078663,bce2b5bf,3ce777f4,3bb7019b,b968cf40,bb60ecfc,3e0d6d2b,3fa3148f,3e7e7402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0c08c,bcd8d0bb,3a85e4a7,3c2275d4,bbf24c51,3b99947a,3b222748,3f990ef9,bf35b85c,bfa06986
34d8c000,3e8d2317,be0f4755,3e8d3def,3c5b3d69,3b3af1b8,3bc18758,bd8295c1,bc5afa9e,bf91374b
3ecaf121,bf3165cc,3e3f3c1b,bb13cb04,bb3427d9,bb06d128,3b98178a,3ee9d7c9,3ed252a7,3f6128c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8248f,3b32631c,b9a350ca,3bdaa940,3a11a9ff,badc1fb8,ba59bbfe,3fd95e74,3e5e6423,3e996f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a158634,3f259ceb,bdf57a6c,bd52db68,3beac970,3cb83320,bba8d071,3dba4f0f,3d45c744,3e92daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c18a3,3f1bf6d7,bd46e300,3d55a812,bb37ba6f,3c48f024,39c259b0,3f73e595,3f79d3db,3ddcf13c
3f09f7b4,bcc9c25a,bbe27972,bc50f79d,3b87026c,3b82e563,ba51fa26,3f9d22ae,3fb68722,3cd906ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225ced,3e36b378,bd4d6489,3f0cbe13,3df68c67,beabec73,3c80b747,be3dc37f,bdc2e324,beacad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6824f4,bc7d4b84,3ddca70a,3d12c150,bdec733d,3e77b1e1,bd425453,3da5c64b,3d297300,3d5a3957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ab26,3c3d3d8a,bb0bd30b,bb864124,babc8a2e,3ab9a3e6,bb986ea5,3e004c4a,3f9cc6aa,3f82a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5ce5,3b818e7c,baaef7dc,3bcb64e4,b8a65a1c,b96b8100,bab7e283,3f3d7c65,3f980111,3f7f3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96d74,3d08e666,39edfca0,bc2021ee,3a772410,bbd110ca,3baca17b,3fe5867f,3e18683a,bd535741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8415aa,3ebf1f10,3ee7fac2,3ee2ee2b,bbf2f8f1,3c868aa4,3c3be749,3c447178,3ce42e45,bea9048b
3c585977,bc8a297e,3f3ff7b1,3dd52dbc,bb2c76e1,3c2bc444,baf792ec,3d0c4c3b,3b27a1be,3e052c03
3b49d7f8,3e7d6ebd,3c1a2d55,3d3c604a,ba40409e,bb518718,bba4b41d,be5373e4,3ef8df35,bfed2b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cfe10,bed9a982,bf11e61f,bea017fb,ba13e708,3c798204,3b9bf93e,3db4dc91,3d051aaf,be81dac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2851d,beefdf0d,3dcadea4,be0b9fb0,bc31312d,3c3e09d4,3c7532fe,3e230a5b,3f64eab6,bf0775a7
bf267b2f,3d77f082,bd0b50bc,bd0555c7,ba6a437c,3c3036cc,baff8016,3f8e54aa,3f8c2ba0,be956cd3
bba68a01,3ca9d025,bb1095a9,3bf2a354,3abfa6fb,3b826e14,bb808e7c,3ef388e3,bf9944c3,3f7f584c
bdeccb94,3d8f543e,bc79e23c,bbe59aec,bc0b62fc,bbada10a,b9454678,bf3b4df7,3fba9c35,3e02535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57544,3b08a74f,ba9808c8,3c00de1e,b96594f4,baa763e0,3a6bba95,3fc77f20,bf961070,3ded3928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146935,3e7bc677,3f026c7c,be8472ef,bd2681a9,3ceb2d4e,bb9253ef,3d926799,bd086107,3e91eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97ef16,bcbc4afa,bb52d97c,bdb9dc74,3d9fb17e,3f656f35,bb17019a,bc898a64,3c5ced5c,3b8c4ae8
be6c7c7b,be182720,bbdaeeea,3d54a91e,3ba6cac5,3aac8c02,3b5b1896,3f573c82,3f8b8984,bfc2daa7
3c76311b,bbd17430,bc841a96,bc2e9975,3ebd112d,3bec8728,bf07291e,3d0debe4,3ba9bd84,3d0e25c2
bde1316f,be8c4b5d,3c624c8e,3ca7ddad,3b9aa020,3c1f9d82,3c01f6df,3f8c8ab1,bf37b862,bf9f5033
3e32d13f,3e9ecd4d,bc0c1ba9,3cd681fb,bb9c8dd3,bb6a4f8a,bad92b3e,3f7f39cb,3f61b870,bfb45efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03ab5,3ea505df,bc39f1de,bc14bf7a,3ac750fb,3b96a8ff,bb876bb8,3fcc4d02,be986e7d,bf5aedab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c023b,bad885a1,bb5cebe9,3b4d57f8,3a6d84a8,3a1c561c,baf1df94,be3fb27b,4000778a,bd2cb26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b5f4,bebf8628,3d555960,bda1fb72,3cb17df6,3c38598d,3c3d1f0b,3e149aeb,3d10e78e,3de563f6
bc526a19,bcff3160,bf02b583,3f09b740,b8c32780,3c37676a,3be460d5,bd43e1d9,bc40cbcc,3c8d3a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224731,3afff828,bd6ec2c2,3b258920,3bad0f74,39545f30,389df320,be1bb21b,3fe2def2,bd185fd1
bc32e0f6,3d50b790,3ca1bc5f,3f99474d,3ce3323e,3e520cb3,3a5fd164,bda34665,bd09ea36,bde5de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187a75,bec8dc82,3c8c239a,3d68ffac,3b919c1a,3c04b304,bbbcd2bc,3f921ad9,3e9835c2,3e3a658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eb455,3f32ac45,bf2a4147,bd9cf930,bbc30dfa,3c669ffa,3b56a10c,3dec2fbe,3d72594b,3e6e4a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5889,bd5e3c91,3f540faa,3d664138,3c2fcc7d,3c3b08ae,3ba4201c,3d840a5f,3cc2d0aa,3e394639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6942fc,beb03ba9,3ccb3d72,3d8f1d86,3bfe27c7,3baf4c0a,3bffd3fe,3f8bd165,befc3656,3e370eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e307284,3bef3e00,bdf4c12c,3b7f13c0,baef5e9e,bb57f5b4,3b96252d,3e98b94c,3fb84e11,bcd5817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a958177,3dd0238d,3b8f6ffe,bd7879a1,3a1f8b24,3c24a2dc,b8abc620,3baaa4dc,3cf3eb4f,3fc48683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90fb85,bb585d55,be8b6079,3c03f544,3c8316f5,3b43f380,3ab03b98,3f047673,3f60ad2b,3d049112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb147,bc1eae2e,be08eb88,bd129a39,3b735b39,bc9d9073,3c542aa2,3f5bcf98,3dce732f,bc669930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
