# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
40e51332,40da3ad4,4068e218,00000000,00000000,4074c58f,00000000,00000000,00000000,411bcb8c,00000000,00000000,00000000,00000000,41821c26,4052ab8c,00000000,00000000,00000000,409750c2,00000000,00000000,00000000,00000000,00000000,41ab052e,4093d154,00000000,41368a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41086d1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186e116,40b141e6,3f00b42c,00000000,41618422,00000000,40a50319,00000000,00000000,00000000,418f453e,414aa45f,00000000,00000000,40b24941,00000000,00000000,00000000,00000000,00000000,00000000,40d2b0a6,00000000,00000000,00000000,00000000,3ff35f86,3f1d49d3,00000000,00000000,00000000,00000000,413f7352,00000000,00000000,409c1aa2,3d9291e0,00000000,3f3debf4,00000000,406aa3c3,00000000,00000000,00000000,411a61cd,3edcadb8,41a80fe3,00000000,41158640,00000000,414c947f,3e9956c2,00000000,3fc60dc0,00000000,00000000,00000000,00000000,4187fded,4083eae8,00000000,00000000,00000000,00000000,3fd34303,00000000,00000000,40e07433,00000000,00000000,00000000,00000000,00000000,418d488e,404b88a3,00000000,403c4dfe,00000000,00000000,00000000,00000000,40a052fc,00000000,00000000,00000000,3e314f94,00000000,3fef9ad0,00000000,3fc60990,4031809d,00000000,00000000,00000000,408eaaf4,00000000,00000000,00000000,00000000,00000000,00000000,40ca05ca,00000000,00000000,00000000,415ad87a,40365357,00000000,409ff957,00000000,40ad1c70,00000000,00000000,41985459,4173ac22,00000000,00000000,00000000,00000000,00000000,00000000,3fb61236,00000000,00000000,00000000,41789692,3f0b29d6,4143adfa,00000000,00000000,00000000,00000000,00000000,00000000,3fa45da5,40b857e5,40384a2f,403008cc,00000000,00000000,40356a6b,4192f8ec,4051f20c,00000000,417c0bf5,00000000,00000000,00000000,00000000,00000000,40b42bd1,00000000,00000000,00000000,4168c849,00000000,00000000,00000000,00000000,00000000,00000000,3fc335ca,00000000,40875f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff67388,00000000,00000000,3f7e573a,4188c9ea,00000000,00000000,4112b82c,00000000,00000000,00000000,00000000,00000000,4036ebe2,4140c07e,00000000,00000000,00000000,00000000,00000000,00000000,4114d0e1,4162e0c1,4187e7ef,00000000,00000000,3fb552cf,40cb04f2,00000000,3ec034b8,00000000,00000000,00000000,40f57e0e,00000000,00000000,00000000,41194b3b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a2813,bb9dae1a,3c2f6d75,3d0cb5f2,bd9cafb8,3ec3ca30,bd7e518a,3d093938,3c85f8f6,3d30ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3284ce,bf49417a,3e24d873,3dbc6262,3a2b71d4,bb33c164,bb7d653a,3e930ff6,beaafd66,3f1e14ff
bb831ede,3bdf045a,3be390e4,bcef93c0,bdb75791,bee5da8a,3cb5c2c5,3d3941b0,3c962a2d,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2a3d6,3b708676,3b8680fc,bacfe820,3f1a452f,bea17250,bcf83234,3cceabae,3bdc81ce,bb247970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bc380,bec562f6,3cc4adf2,bd8bd899,bb854710,bb6e9680,3bcbcf54,3c1f8eb8,bf450556,3f84874a
bdd1d278,babf08b4,bc1a959e,3991fa90,ba5350ce,b6735000,3a4281e0,3fc1810c,3fb50708,3c818297
bec86a61,bd956e74,3ba6adee,3d150f0e,bc3def1a,bb5c15e0,bc17a658,3f0c2da1,bf9669c4,3dfe7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344d62,bcd03c94,3e41247d,3ca31582,ba88af51,38a168c0,bb6d3120,3f9eadcb,bd3da3bc,3ce45d82
bb4eec66,3d135113,3a615240,3bdcc51e,3926aaa8,ba86d550,bb0476b3,bf7f8d90,bcfdef78,3f91fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7471,39f1a900,bb481d60,bc8d1441,bb6aec50,bc5f6626,3ba5f4c7,3fae1f02,3fabbccc,bdc44234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb023364,3bd95b3c,bf5cc1b8,3e3aa559,bd9cf766,3c9c2013,bb24f14c,3d5cfbfb,3cc3d264,3e283e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aecfd,bd7e4590,bc2affe6,3ce83f91,3bbb57e9,3bfa3b67,3b753888,bf339f5b,3fa26f3c,bf8941f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c376524,be1fd195,3e95080c,3a8e0100,bc3224e9,3c75d6c8,bb0fc0f2,3d9112a3,3d3a83bb,bc1b74e0
bc5049a0,be13e9e6,3c3cd48e,bc42cbbd,3bc760ec,bb58d1a8,bbee7a94,3f9eaae6,bf46b77c,3ee221dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e3c2,bb1ef50a,bd63dfff,3c11f27f,bb424f0e,383efe5c,3ab19e62,3fc6e3b8,bf409593,3c716358
bd17ca43,bf18e488,beb17496,be252e6c,3c02e6a2,3cc9fcc9,3bb53276,3d5d07e4,3d8b3a44,be017023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992e64,becbcc03,bdebac5e,3e5eef4b,bc1e6c57,3c618eb8,bbc9f60c,3d14a1c4,bcb744a6,bfae05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480255,be9fd60d,3c1a3939,3d7523ec,bb7e5edc,bb852268,3bb022fb,3f601524,3f846b3f,3e360bb4
3c6e9b50,3e3b57fa,bcc92376,3f053dc6,bdd64a9e,3e9d67e4,bc07a4cc,be7c89a3,bd9d392a,bf3beef7
ba85a21a,3cb346e0,3ed7a7f6,bf1b3e46,3a936404,3ca20d42,bab80ee8,3d71c307,3c3af66f,3e6ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128802,bc35e0e7,bd254a76,bba79438,39b55858,3bfbfe70,3b2fca3a,3fa262c7,3f96af7e,bd5b0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f46ed,3b971b28,3b8a434e,bd1faf6b,bdc166a0,3e84f274,3d826862,3c308ce4,3d742d04,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72af32,3b88c672,3ce71acf,bc2bb68e,3ace8ac3,3b94da82,bbc65efe,3fbb6172,3f9c2a27,bd84da3f
3c4ad987,3f1a0ba7,bec0a764,bd5f64cc,bc1005fa,3c75439d,3c1bd071,3ddcdd34,3d4b2778,3df91f57
bf238ee1,bc8316e5,bd73dfb8,bb96f1bc,3b02ca7b,3bedca24,3ad0dd64,3fdf627b,be2f4d7c,bd040c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecdb7e,3f09b006,3bea37ac,3d998fc0,bb96ce36,3bb10d40,b8d19f78,bcd32828,bc458118,bfb56c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5c6f2,3c9e3f9e,bba59910,3c0fd39f,3b1fbcd3,3b84cee8,3ba2451a,3f9efc8e,3d895332,3f9256a4
3c55b71a,bc77d01a,3f6c8b02,3e530d44,3c30b46e,3c6814ff,bb57c164,3d480e72,3c969c98,3dc867c1
3bdb1caf,3e7d977c,3b2fbfe6,3d156724,39d44317,bc1d640f,3ae4f4fc,3ec42a4a,be90ce54,bff17b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401e8c,3c4a3770,3c71cbc9,bc0c70cd,bb9d8800,3b98ce28,b8927620,3fab2b41,bfca5032,bcab5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bd594c,3a0d4da0,bd2c40d4,bf94e43f,bc57dbcb,3c8d6ebc,3b6979dd,bd944675,bd0304e1,3d992778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af67be4,bc3cc360,bd26ee2d,bcbeef24,3cf4e080,3ed6a702,bce0a336,3d4d9454,3ccd9199,3c533f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78f4ff,3d10679c,bb9fe503,3c1698ea,bb1f776f,bc4dc450,bb7226f4,3ed3120e,bf88be65,3f8b22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0189,3c9c1c8a,3c0330a9,bced13e0,bf4a3e46,bebcaed8,bd1312a1,3d2499b8,3bc1bd64,3d03e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af170,bf16129a,3e9226d0,3eaa47b0,3bab9718,398605e0,3bd858b0,3d64ad38,3c157f0c,3e832187
bbc73c66,be02e97f,bed54966,3e819fbe,bac69f64,3b72a6e6,bbcac413,3e2b07ed,3d71ce0a,3ec365e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9ca6,bd190146,bcde1333,b9e99bc0,3afdfe7d,3b8e071d,bb5f3785,bedb4c8e,3fd9ce60,3d068309
bee3c914,bed47f24,3c13232e,3d850c52,3bbbe239,3c0abd85,3c0dd715,3efb7e7c,bf82e8d2,3e32fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdefd7,3f0a0d68,bc25c934,3d078ea5,3bb944bd,b9c0ef00,bb20bece,3e0d6d2c,3fa31490,3e811856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc2a2,bcec9da2,3b188348,3c12e4c4,bbe5e5b2,3b95ad84,3accaf96,3f990efa,bf35b85d,bf9f59ee
3aad469a,3ea22a25,bd9da6f3,3e879992,3c772197,3b49c718,3bd00f84,bd8295c1,bc5afaa0,bf9088e0
3ebed443,bf30b582,3dd89070,3b240854,bb54f6ed,bb087742,3b9827ed,3ee9d7ca,3ed252a8,3f619dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b981a180,3b4df3d6,b9ddbfa4,3bb91278,3a326b43,bae512cc,b9f42078,3fd95e75,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf83a98,3f26c578,3e5cd9d6,3d5821f0,3be6b63f,3cb732ee,bbb8ebda,3dba4f10,3d45c746,3e9467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074535,bcae8993,bc5d9179,bc273bcc,3b8e64aa,3b805c37,ba568dfe,3f9d22b0,3fb68724,3cebe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14df02,3e415f2e,bd7419f2,3f0dc3ed,3debf61b,beaa0854,3c81a64b,be3dc380,bdc2e326,beb44766
3b8ff0b4,3b9689b2,bc27674a,bd19c0ab,3c84b961,bd0784cd,bf8f853e,3c4e4fb8,3d11c3ad,3cbbb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84fd05,3c43f952,ba6bd0a7,bb9dc425,babe9c5d,3ab5a97c,bba80609,3e004c4b,3f9cc6ab,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15cfe4,3ba78adc,ba3a211c,3b9dfebc,b9acd59b,b9a81f40,ba52ad2c,3f3d7c66,3f980112,3f7fc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1103f5,3d08e301,b9d036f8,bc2410de,b7c9bd80,bbd0cb66,3bb10f84,3fe58680,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4536,3ece4c23,3f0b3759,3eca993e,bb97b554,3c8794f4,3c525078,3c447174,3ce42e45,beaa938a
3c3038b3,bc93e36c,3f7ab025,3e6a8370,baf60303,3c27cd78,bb0ea5c3,3d0c4c3c,3b27a1c4,3e0b7d52
3b87fe06,3e86bd59,3c3daf44,3d2852e6,bae14843,bb54701c,bba5ecff,be5373e5,3ef8df36,bfebc87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282b42,becdca2a,bec1d414,be6f294b,3b3bce32,3c7abeb8,3bca3ac0,3db4dc92,3d051ab1,be80572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc699,bee8ecae,3d80e782,bdf9d586,bc51627d,3c3db8de,3c6827af,3e230a5c,3f64eab7,bf059b5c
bf216a0e,3d8a58c4,bca5f430,bcc7910a,bb2521f8,3c324a10,ba4d8628,3f8e54ab,3f8c2ba0,be935f7c
bbacf02a,3cb08e62,ba84f10d,3be8d7b1,3a80b536,3b806610,bb851613,3ef388e4,bf9944c4,3f801d02
be769843,3d8a56e5,bb73a624,bc592f66,bbee0ce4,bba8c7c9,b92a3280,bf3b4df8,3fba9c36,3e04218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b94d,3b24bab3,ba29b53b,3bd6dcb4,ba3771f6,bab2d3a0,3a6c0cde,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a561f,3e7cbe6b,3f27d251,be5fd2e6,bd0e04c3,3ced9b0a,bb6512e6,3d92679a,bd086107,3e971188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b320902,bcbcfa69,bb76285a,bda58d8b,3d37ee59,3f639fd4,bab8d154,bc898a65,3c5ced5c,3aa491c0
be6d25d8,be07bccc,bc753296,3d4ef95b,3b9148d2,3ab010c0,3b6468d7,3f573c82,3f8b8984,bfc17f2b
3c72ad2d,bbd0010b,bc8203aa,bc4e77ba,3ec94b0f,3bf5c500,becc54fe,3d0debe6,3ba9bd86,3d1c1bfc
bd031d58,be836426,3bc4a70a,3c9479a3,3ba2518c,3c1f3731,3c232410,3f8c8ab2,bf37b863,bf9e468a
3e287754,3e9e9716,bc543204,3cac0558,bb84fd85,bb6b293f,baf311db,3f7f39cc,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fba00,3ea31891,bbaef115,bbabf6f0,3a34f51c,3b929250,bb4bfcd3,3fcc4d02,be986e7e,bf593097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3a81e,bac49602,bb46f7fe,3aeb3df0,3aaf5e4d,3a154ad0,bacfd9ac,be3fb27c,4000778b,bd2695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033160,beb5d7e5,3e9e29c5,3ca9cb80,3ca5c809,3c370c61,3c735d5c,3e149aec,3d10e790,3df2a084
bc5d82b8,bbcd6b40,bea760ce,3efcdf20,b8ab38a8,3c305a55,3bad358a,bd43e1da,bc40cbd0,3c095e50
bc0ca088,bf4659ca,be95061a,3e912570,3be86333,3bd1997a,bbe3f6ae,3c30af36,3c5fa026,3eaba870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc077fa8,bc84a7bd,bf3b85b8,3e308a24,3dc57b18,3c844b46,3b829aac,3ceacd2a,bcb798fe,3e28f4e6
3eff5297,3abaa314,bd8f795e,3c13c494,3b8b5f9b,39436eb0,38ad4b90,be1bb21b,3fe2def3,bd112aa6
bbb945a2,3d539d1d,3d0b986c,3f981721,3cc4dc1e,3e4fad63,3ada282e,bda34667,bd09ea39,bdf54b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2722,bebececf,3c09bdf8,3d8aa369,3bb4dbc9,3c0698c6,bbd7ad6a,3f921ad9,3e9835c2,3e3f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50ed16,3f3308b6,bef2a580,3d32d958,bbc638ac,3c661d32,3b8004ac,3dec2fc0,3d72594c,3e72fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65aee0,bea73cd2,3c48c8c9,3d9f62d1,3c09b5e1,3baf2d4a,3bff870a,3f8bd166,befc3656,3e3c81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c6100,3bae4c3c,be196aff,3c299e9c,bb4e12ae,bb5cc89c,3bb4f798,3e98b94d,3fb84e12,bcd4671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f680a,3de21cd6,3b601fbb,bd86fffa,399810b3,3c268c08,39fc8e30,3baaa4d4,3cf3eb50,3fc4cc26
3f1355a2,be76cb16,3c9baad7,3d32b94d,3b825bbf,3b565fd8,3aff4fcc,3e6d7f88,3fa0771e,3e99c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2db3,38bc66e0,be97b41f,3cb7fd2a,3c787db6,3b5878b0,ba6b43e8,3f047674,3f60ad2c,3d0e1bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefb4d,bbf0b4a0,be3b83ab,bce0a81c,3ba53c42,bc9cf664,3c7bbb0a,3f5bcf98,3dce7330,bc221110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
