# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
40ffd6ea,40c6e124,405d1c55,00000000,00000000,40626a4d,00000000,00000000,00000000,4116da24,00000000,00000000,00000000,00000000,418022a3,4037996d,00000000,00000000,00000000,40773fd8,00000000,00000000,00000000,00000000,00000000,41ab6acb,4084d6c3,00000000,413e7a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41062c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183a08f,40c323a8,3ebe9b3b,00000000,415f067d,00000000,40a827eb,00000000,00000000,00000000,418d70a1,41437edc,00000000,00000000,40af5670,00000000,00000000,00000000,00000000,00000000,00000000,40bc2a39,00000000,00000000,00000000,00000000,401d29d7,00000000,00000000,00000000,00000000,00000000,413ae009,00000000,00000000,40927fcd,3dc5e0e0,00000000,3f1649c0,00000000,405a55e6,00000000,00000000,00000000,41123bb5,3f073ec6,41aa3429,00000000,410c91a5,00000000,4149132e,00000000,00000000,3fb1a5ac,00000000,00000000,00000000,00000000,418887df,40840a12,00000000,00000000,00000000,00000000,3fde845a,00000000,00000000,40d522d6,00000000,00000000,00000000,00000000,00000000,4193c448,401c0792,00000000,4017fc35,00000000,00000000,00000000,00000000,409e1797,00000000,00000000,00000000,3eabda32,00000000,3fafb5dc,00000000,3fad95ac,4021ac37,00000000,00000000,00000000,408154f2,00000000,00000000,00000000,00000000,00000000,00000000,40be7621,00000000,00000000,00000000,415f9243,403ba579,00000000,4090cb49,00000000,40b14fb8,00000000,00000000,41957588,416cde12,00000000,00000000,00000000,00000000,00000000,00000000,400253f6,00000000,00000000,00000000,4175a251,3cf11880,4145fd5e,00000000,00000000,3dda6ac0,00000000,00000000,00000000,3f981231,40a1eb5f,402b6172,40410bee,00000000,00000000,402b6902,4192c9a1,404f9dd2,00000000,4177d40c,00000000,00000000,00000000,00000000,00000000,409c6237,00000000,00000000,00000000,41641513,00000000,00000000,00000000,00000000,3e5911f0,00000000,3f91e148,00000000,4081df24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64292,00000000,00000000,3f65be1e,4188431e,00000000,00000000,410a8dfb,00000000,00000000,00000000,00000000,00000000,404ce0d3,413bf71a,00000000,00000000,00000000,00000000,00000000,00000000,411b053a,4169f1e6,41897c86,00000000,00000000,3ff1f954,40b0a674,00000000,3ed25590,00000000,00000000,00000000,40f5ee26,00000000,00000000,00000000,41234455

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbccdabe,bbd7c2e8,3c1a4d46,3d0cd036,be0898b3,3ece39bc,bd9c1f74,3d093938,3c85f8f7,3d30ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd938d08,bf46af73,3e604765,3dbc5500,3b1c6989,bb83c914,bb6131ae,3e930ff5,beaafd65,3f1e14fe
bb8dd5b4,3bb1640b,3c23783a,bcef6678,be52d953,bed4dbe4,3cb30645,3d3941ae,3c962a2b,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfaf7c6,3b963eab,3ac8f53c,bad06820,3f09327b,be90b6da,bd01e310,3cceabae,3bdc81cc,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0623ff,bec47a24,3ced6fee,bd8bd465,bb775049,bb93feae,3bf8c4a8,3c1f8eb7,bf450556,3f848749
3d9661e0,ba14711c,bc101f73,3990ff80,ba8abda4,3875d100,390784b0,3fc1810c,3fb50707,3c818297
be80e698,bcd82de0,3c4fdc18,3d150fac,bc118f9e,bb306b2f,bc17565e,3f0c2da1,bf9669c3,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98bdbf,3d223af3,3a0a4902,3bdcb3ca,393ba82b,39091200,bb289619,bf7f8d90,bcfdef78,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec539,bb30705c,bb89ffaf,bc8d0970,bb89a750,bc43cf44,3ba7579e,3fae1f02,3fabbcca,bdc44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa759c8,3bf31468,bf57599a,3e3a77f6,bdb3886b,3c9ec0da,bb95ecce,3d5cfbf9,3cc3d264,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a70e6,bcc49148,bc34ebc6,3ce8361d,3bb24c58,3c04c766,3b82abbc,bf339f5b,3fa26f3b,bf8941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59c0ea,bdead320,3e259546,3a770b00,bc2302c1,3c6d1238,bb3c9c5f,3d9112a2,3d3a83b9,bc1b74e0
3dfcf6da,bdfe7c34,3c93cbba,bc42c1fa,3bb352b3,bb574e98,bc069d95,3f9eaae5,bf46b77b,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388615,bbbcab9c,bd53da28,3c11d3fc,bb3ea84b,38c50eca,3a8fac72,3fc6e3b7,bf409593,3c716358
bd24c44c,bf127032,bed9ecc3,be255a0b,3c03b40d,3cde493d,3be76730,3d5d07e0,3d8b3a42,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91fb67,beac5d91,be4d3888,3e5ee88e,bc0832e1,3c6108cb,bbc3d2f4,3d14a1c3,bcb744a4,bfae05bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b00ee,be8cc2eb,3c6899e6,3d751f10,bb50b043,bbb20db4,3bd0be64,3f601523,3f846b3f,3e360bb3
3c76b05a,3e4ac976,bc933a64,3f05392a,bded7071,3eaa27bf,bc108c8e,be7c89a1,bd9d3928,bf3beef6
3b3f4df1,3d8a667c,3edfdb80,bf1b3e98,3a5166ec,3c8f5ae4,b7eb0500,3d71c305,3c3af66e,3e6ce196
bc5f76d0,be0ee815,3e98ed7d,3affa100,3ce29253,3c9297b0,3d1ee702,be9827ef,3e9d6757,bdc870dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f260,bc6203b7,bd19848b,bba7cfb4,ba97e41c,3bdcb220,3b491a9e,3fa262c6,3f96af7e,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be798d4,bb0a3c08,38877c80,bd1faa9e,be12f714,3e8810c0,3de36a16,3c308cd4,3d742d02,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888e74,3b8b7e83,3ccc1620,bc2bc44e,3ac26ac8,3b8abc0e,bbc48fc3,3fbb6172,3f9c2a27,bd84da3e
3bef04ae,3f2c89fd,beed6545,bd5fb00e,bc290e81,3c705031,3c2417a0,3ddcdd31,3d4b2774,3df91f55
befbe06e,bc754b92,bd664785,bb9714dc,3b57cd19,3bfe1cbb,3af6f204,3fdf627a,be2f4d7a,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5c328,3ca13ae7,bb98f359,3c0fcf42,3ad3c213,3b863dbf,3baa0ad4,3f9efc8e,3d895331,3f9256a3
3c2780aa,3aa7a540,3f749d00,3e52de6f,3c4d22f2,3c7e94d0,bba41c1c,3d480e70,3c969c96,3dc867c0
3c18669f,3e8cac1b,3b01ce68,3d1572bc,3a1fad9f,bc146084,3a8058e4,3ec42a49,be90ce53,bff17b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7d85,3c3efaa5,3c5b116a,bc0c659f,bb9c88c6,3b97278e,b8d0c4c0,3fab2b40,bfca5031,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a04e10,3bacfe28,bd35ab39,bf94e5e0,bc784759,3ca87f84,3b2e2ffe,bd944674,bd0304e0,3d992776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b322d8e,bbc6ed0d,bd308e90,bcbed097,bd78ce9c,3ec89c19,bcb1f497,3d4d9452,3ccd9197,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf307f6,3d1b4f30,bb8d9378,3c16a110,bb2ce6aa,bc397410,bb812835,3ed3120c,bf88be65,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8320f8,3c9629b1,3bf29565,bced1169,bf4be64b,bea86971,bd0ac63a,3d2499b6,3bc1bd68,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bdb4b,bf19fe62,3e5ecb2a,3eaa4d1d,ba5f1270,b88a3f00,3c05ab52,3d64ad37,3c157f08,3e832186
bb0a7bf2,bd583f88,bef7069d,3e81935d,bb6c060d,3b1909ff,bbad0e8b,3e2b07eb,3d71ce06,3ec365df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1f7b,bec2f1f2,3c5a7d36,3d850498,3b571a40,3bf8de12,3c0c78ee,3efb7e7a,bf82e8d2,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ac1b,3f0ea75b,bc92cde2,3d078642,3bb84747,3a5649f0,bac48b40,3e0d6d2b,3fa3148f,3e811855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1e845,bd0acd3a,3af292b6,3c12f002,bbf04041,3bb4a7d3,3a3df558,3f990ef9,bf35b85c,bf9f59ed
b938c970,3ecdcd2a,bdd8b810,3e879c57,3c630688,3a9bda20,3bda589f,bd8295c1,bc5afa9e,bf9088e0
3ecbce4c,bf2e2df1,3e12700b,3b2398cc,bb3dd160,baf44744,3b961d74,3ee9d7c9,3ed252a7,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ba5b81,3b84efc9,b9c264ff,3bb9242e,3a1a471c,ba9aae54,b9062670,3fd95e74,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7052b4,3f27fd0f,3d94d918,3d5778a0,3bea40c4,3cbe2e59,bbc5fef0,3dba4f0f,3d45c744,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d344,bc677008,bc3218cd,bc274d0a,3b893d86,3b94bd77,ba52fe9c,3f9d22ae,3fb68722,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23f731,3e561181,bd670f32,3f0dc464,3df4c4ff,beb888d1,3c8010c3,be3dc37f,bdc2e324,beb44765
3a96efa8,3b74f97b,bc1ae61e,bd19bbd6,3c8b3ad4,bce849b0,bf891426,3c4e4fb8,3d11c3ac,3cbbb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb998625,3c4ed81c,babcf6aa,bb9db91b,babe7162,3ad3ae30,bbb2c310,3e004c4a,3f9cc6aa,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c5770,3bfa7c3a,ba7e9367,3b9e1674,b9193134,39fb33c0,b978c2a8,3f3d7c65,3f980111,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0fbb9,3d072362,3818dac0,bc2412e3,3a37bf24,bbd20f65,3bb1310c,3fe5867f,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826fb9,3eed54f9,3f0389a6,3ecaa3a6,bbdcef50,3c7bbf34,3c6346ea,3c447178,3ce42e45,beaa9389
3c5cb79c,bca34cf3,3f64e19d,3e6a5228,bb203fc6,3c474415,bb1c8612,3d0c4c3b,3b27a1be,3e0b7d52
3b3f73ad,3e96780f,3c323659,3d285dee,ba80fa35,bb3a87d4,bba42b01,be5373e4,3ef8df35,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b7db,beb34847,beefdf8f,be6f4a5d,399d3820,3c6ee7ea,3bf060f2,3db4dc91,3d051aaf,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dfc13,bed8a89a,3da30dba,bdf9e328,bc3a72b5,3c3fa25c,3c58807f,3e230a5b,3f64eab6,bf059b5b
bf268dd5,3da74bf6,bcda573c,bcc7afea,baaa5c92,3c1fa10c,39a72b00,3f8e54aa,3f8c2ba0,be935f7c
bba50fe4,3cbce029,bac538e8,3be8df73,3ab0e03b,3b90708c,bb8788bc,3ef388e3,bf9944c3,3f801d01
bdc9b554,3d7dfadd,bc10ccf6,bc5906fd,bc06c8b4,bbce570d,b8fd75e0,bf3b4df7,3fba9c35,3e04218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4a608,3b61e78b,ba60dee7,3bd6f374,b9b340a8,ba26f990,3a6b10cf,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15010f,3e7d03b7,3f1a396b,be5fe3d4,bd20f362,3cd9357f,bb2b815a,3d926799,bd086107,3e971187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba03065,bcba7a19,bb6e66a6,bda59596,3d8f47b0,3f71494e,ba29ca40,bc898a64,3c5ced5c,3aa491a0
be6b86b0,bdc7dbdc,bc3ef5a5,3d4efd47,3ba1ab1d,3a934dc4,3b6b3fb0,3f573c82,3f8b8984,bfc17f2a
3c75e912,bbcd8828,bc841f11,bc4e6c99,3ec0cfd5,3ba6b498,be8d9df5,3d0debe4,3ba9bd84,3d1c1bf8
bdf5b1fb,be5f121c,3c1d10d1,3c94812f,3b9d439c,3c21c6c9,3c3e54e2,3f8c8ab1,bf37b862,bf9e468a
3e338523,3e9ccc87,bc37bda9,3cac18d4,bb96fd95,bb634bf3,bb062334,3f7f39cb,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea730f1,3e9dbec5,bc036777,bbac2ef8,3aaded1e,3bb3c819,bb0e0461,3fcc4d02,be986e7d,bf593095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb102fbe,ba97aeab,bb52dcfe,3aeb9370,3a853409,3a4d3930,baac8c00,be3fb27b,4000778a,bd2695ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0c9f,be9f6897,3e4f192c,3ca88610,3caf4efc,3c40be54,3c90cf00,3e149aeb,3d10e78e,3df2a084
bc505008,3d3b2dd0,bed352e0,3efce930,b85e42e0,3c68eb6d,3b733922,bd43e1d9,bc40cbcc,3c095e40
bbfdadff,bf4db609,bec84371,3e9134b7,3c06bbf1,3bff3cee,bc095024,3c30af36,3c5fa025,3eaba86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264dc5,39a03da0,bd875354,3c1397d4,3ba52f2a,39a007f8,38f81370,be1bb21b,3fe2def2,bd112aa5
bc3e14c7,3d56c815,3cea5cd4,3f981879,3cdc6e02,3e62150f,3b1bb08c,bda34665,bd09ea36,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5d72,bea86176,3c49ba04,3d8a9a39,3b9b12af,3bec6c14,bbec5d50,3f921ad9,3e9835c2,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c7a0,3f327aa1,bf10d9a8,3d3215e0,bbc586e0,3c689288,3b8e39e4,3dec2fbe,3d72594b,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fe3e0,be93421a,3c92e864,3d9f5c58,3c0266bf,3bae6652,3bfcbd65,3f8bd165,befc3656,3e3c81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46e4b6,3a6a0c40,be0e72d7,3c297288,bb0ea3fa,bb34047c,3bcf16e9,3e98b94c,3fb84e11,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98a527,3e034c5e,3b80153e,bd86fc98,3a0acc94,3c16030c,3a7d4734,3baaa4dc,3cf3eb4f,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aab71,3c054135,be94a015,3cb7cdd8,3c81faf0,3a319740,bb4659c8,3f047673,3f60ad2b,3d0e1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8b36,ba8d7540,be28e044,bce0c640,3b85cbf8,bca0d333,3c8d47a6,3f5bcf98,3dce732f,bc221108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b43d,bf40ce05,3e17c766,3d9f298d,bb027e30,bbd3248c,3c2eb858,beae9f44,3e296389,3f7dca01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1d12,be2fc64e,3c64a246,3d1a5ded,3aca2488,3b25aa56,bb23a4b5,3f99733c,3e8b45b5,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
