# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
40e182a7,40dcad5d,4068c443,00000000,00000000,4078433a,00000000,00000000,00000000,411c3cad,00000000,00000000,00000000,00000000,41826748,4051fa6c,00000000,00000000,00000000,409a2897,00000000,00000000,00000000,00000000,00000000,41ab0b76,409559ff,00000000,4136105e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410889c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41875199,40af4398,3f00a984,00000000,416208ef,00000000,40a51a3e,00000000,00000000,00000000,418fa0a2,414bbd95,00000000,00000000,40b2f21c,00000000,00000000,00000000,00000000,00000000,00000000,40d5e878,00000000,00000000,00000000,00000000,3fe34fbe,3f3a17c4,00000000,00000000,00000000,00000000,413fed87,00000000,00000000,409c1c5a,3c981c00,00000000,3f4a2b72,00000000,406b8b54,00000000,00000000,00000000,411b2bb1,3ed430f0,41a7dee6,00000000,4116229f,00000000,414cf8a4,3ea05696,00000000,3fc9485c,00000000,00000000,00000000,00000000,41880a3a,4083fa60,00000000,00000000,00000000,00000000,3fcc0aec,00000000,00000000,40e24126,00000000,00000000,00000000,00000000,00000000,418c90f5,40512a1c,00000000,40415b3c,00000000,00000000,00000000,00000000,40a17ffe,00000000,00000000,3d2f3140,3e138d4c,00000000,3ff1dd5d,00000000,3fc485d9,4030513e,00000000,00000000,00000000,409254fe,00000000,00000000,00000000,00000000,00000000,00000000,40ca005a,00000000,00000000,00000000,415a707e,4033e385,00000000,40a1c53a,00000000,40abb152,00000000,00000000,4198d4fd,41750ac2,00000000,00000000,00000000,00000000,00000000,00000000,3fad6f28,00000000,00000000,00000000,4178bee4,3f053080,41437fb2,00000000,00000000,00000000,00000000,00000000,00000000,3fa68790,40bb7ab5,403c03c1,40301834,00000000,00000000,4036640e,41931797,404fe68e,00000000,417c94d8,00000000,00000000,00000000,00000000,00000000,40b6a1fa,00000000,00000000,00000000,4169593c,00000000,00000000,00000000,00000000,00000000,00000000,3fc735d7,00000000,4086ec65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40000910,00000000,00000000,3f80d633,41891f14,00000000,00000000,4113d246,00000000,00000000,00000000,00000000,00000000,4032d8be,41415f26,00000000,00000000,00000000,00000000,00000000,00000000,411426c2,41621542,4187cb22,00000000,00000000,3fa8e170,40cdd903,00000000,3ebc0690,00000000,00000000,00000000,40f67581,00000000,00000000,00000000,411809c0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb586982,bb97e4a4,3c310100,3d0dda19,bd91fca9,3ec36201,bd79359e,3d093938,3c85f8f6,3d30ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8e8a,bf496c5e,3e1ea8e2,3dbbcd5e,3a02953c,bb30cdf8,bb7f8cc4,3e930ff6,beaafd66,3f1e14ff
bb81b5c1,3be2af54,3bd9589f,bced9c44,bda1db07,bee67097,3cb5dfb8,3d3941b0,3c962a2d,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcdd4f,3b6ac656,3b8e9908,bad57d40,3f1ba0d0,bea209c1,bcf709e4,3cceabae,3bdc81ce,bb247970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb058,bec560b0,3cc058c4,bd8ba9c7,bb85f4b4,bb6c7482,3bc7dee7,3c1f8eb8,bf450556,3f84874a
bdf259d0,bac90543,bc1b7d60,39870da0,ba4dbb6c,b6aed400,3a5094d4,3fc1810c,3fb50708,3c818297
bece5c61,bd9e7396,3b8d88b0,3d1515f5,bc419a1c,bb5d9c62,bc1798ea,3f0c2da1,bf9669c4,3dfe7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355ea5,bccea86a,3e425936,3ca18c48,ba762ec0,38e00000,bb748424,3f9eadcb,bd3da3bc,3ce45d82
bb44dd8a,3d11cd56,3a69702a,3bdc03ac,3924a4c7,ba8c0b48,bb014e1e,bf7f8d90,bcfdef78,3f91fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab5f1,3a439b20,bb4055a6,bc8c9c04,bb67084c,bc604d48,3ba5c4ea,3fae1f02,3fabbccc,bdc44234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14763b,3bd5e824,bf5cfe9f,3e38ac4e,bd9ae9c0,3c9c01cb,bb193010,3d5cfbfb,3cc3d264,3e283e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32f897,bd8663d6,bc29d620,3ce7d670,3bbbdb4c,3bf99fc4,3b73a3b2,bf339f5b,3fa26f3c,bf8941f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33daca,be23d541,3e9b7bff,b9fe8400,bc335c5a,3c761b56,bb0bd6e4,3d9112a3,3d3a83bb,bc1b74e0
bcce3880,be15d23d,3c31d4a2,bc425ec3,3bc8ea47,bb58c144,bbeba240,3f9eaae6,bf46b77c,3ee221dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467e08,bb0c2482,bd652d9a,3c109f2c,bb428976,383782a4,3ab47772,3fc6e3b8,bf409593,3c716358
bd15ff1d,bf1969f3,bead23a2,be2713a3,3c02b73d,3cc93435,3bb0d163,3d5d07e4,3d8b3a44,be017023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a09,becea13d,bdd9c5bd,3e5ea445,bc2054a0,3c6184c5,bbca39d4,3d14a1c4,bcb744a6,bfae05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471d56,bea19300,3c120288,3d74edd5,bb810088,bb838bae,3bad3d0f,3f601524,3f846b3f,3e360bb4
3c6cedff,3e39c45e,bcce3473,3f050a67,bdd40010,3e9cedaa,bc06b8ee,be7c89a3,bd9d392a,bf3beef7
baaf8b7a,3c8f5bd0,3ed68a8b,bf1b41c0,3a979d26,3ca2a358,bac7a100,3d71c307,3c3af66f,3e6ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229b1e,bc31fe38,bd263d6f,bbaa2928,39fbffc0,3bfcfccc,3b2d913c,3fa262c7,3f96af7e,bd5b0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84dfed,3baaf720,3b974377,bd1f79f9,bdb81496,3e84cf40,3d743ea0,3c308ce4,3d742d04,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f5a0,3b88795e,3ce98510,bc2c4f08,3acf7cc8,3b9529cc,bbc666c9,3fbb6172,3f9c2a27,bd84da3f
3c51cf9c,3f183a17,bebbed8a,bd62aa0e,bc0d9911,3c7561f6,3c1af2be,3ddcdd34,3d4b2778,3df91f57
bf267fb3,bc83c9a4,bd74e18e,bb987778,3af576ea,3bed2763,3acd4d54,3fdf627b,be2f4d7c,bd040c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4a32c,3f07faad,3be07e46,3d99a5bc,bb993ffc,3bb16b2f,b8d89918,bcd32828,bc458118,bfb56c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e8137,3c9dc0f6,bba69e46,3c0fa2c4,3b24501a,3b84bd75,3ba17945,3f9efc8e,3d895332,3f9256a4
3c590b0a,bc87d458,3f6b6978,3e51041c,3c2e028c,3c6743fb,bb4e0a12,3d480e72,3c969c98,3dc867c1
3bd29b72,3e7ace7f,3b33e49a,3d15e7c0,39ca2d91,bc1dabdb,3aed557c,3ec42a4a,be90ce54,bff17b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e494e,3c4b0fd1,3c73afcc,bc0bf44b,bb9d7f72,3b98d406,b88a23a0,3fab2b41,bfca5032,bcab5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e0a618,38ae8500,bd2b1bea,bf94f649,bc54cd19,3c8c7524,3b6e6136,bd944675,bd0304e1,3d992778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af05a51,bc4484bb,bd2599e3,bcbd9ad0,3d1b5140,3ed7231a,bce4632c,3d4d9454,3ccd9199,3c533f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8218c2,3d0f4424,bba1a2c1,3c16f2f6,bb1de7a3,bc4e6c88,bb708a42,3ed3120e,bf88be65,3f8b22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e990a,3c9c6268,3c03ec3b,bcecf8b7,bf49e004,bebd65ae,bd13adf0,3d2499b8,3bc1bd64,3d03e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2f10,bf15aa8b,3e95767a,3eaa83f2,3bbd48c2,398b3cc0,3bd3b916,3d64ad38,3c157f0c,3e832187
bbd20fa4,be09e726,bed1974e,3e811601,baae60cc,3b75e222,bbcd2c6c,3e2b07ed,3d71ce0a,3ec365e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bb73,bd1a1913,bcdf8d97,ba0f2240,3af6a6b4,3b8cd4f3,bb62c0c6,bedb4c8e,3fd9ce60,3d068309
beeb392e,bed614b3,3c0bc2dc,3d84b66b,3bc2cb11,3c0b37f7,3c0dd7aa,3efb7e7c,bf82e8d2,3e32fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a704,3f099153,bc18c9c1,3d073178,3bb92615,b9d6cf20,bb25e31f,3e0d6d2c,3fa31490,3e811856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1151b0,bce8b40e,3b1b241e,3c13612c,bbe4adc0,3b948ec1,3ad5ffe8,3f990efa,bf35b85d,bf9f59ee
3abec542,3e9e01d9,bd9780a0,3e87b85a,3c78a93b,3b4dfec0,3bcf0d10,bd8295c1,bc5afaa0,bf9088e0
3ebd091d,bf30def0,3dd098b3,3b1f2dd0,bb569285,bb08ee50,3b983c30,3ee9d7ca,3ed252a8,3f619dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9877188,3b487066,b9e0a44a,3bb9d6e8,3a346aca,bae79ebc,ba018b38,3fd95e75,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9504,3f2691ee,3e6b3c98,3d50c668,3be64236,3cb6e7bc,bbb7bc36,3dba4f10,3d45c746,3e9467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069e3e,bcb3f94c,bc619ce9,bc27fb90,3b8ebbcd,3b7f4492,ba568256,3f9d22b0,3fb68724,3cebe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c135b64,3e3f4bbc,bd7517c4,3f0dc904,3deaeed4,bea97c7a,3c81acb7,be3dc380,bdc2e326,beb44766
3b99057b,3b98feca,bc2873ba,bd198ac5,3c83fc77,bd0837d7,bf8ff7bc,3c4e4fb8,3d11c3ad,3cbbb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb829e11,3c42b70c,ba5d7f09,bb9d4999,babe3859,3ab48276,bba6f3c9,3e004c4b,3f9cc6ab,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb132810,3b9fefa8,ba3384e4,3b9f05e8,b9b4a727,b9b673a0,ba5f15ae,3f3d7c66,3f980112,3f7fc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138ab2,3d08edf6,b9e9aa8c,bc2426de,b8b808d8,bbd0b5f4,3bb0df8c,3fe58680,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cadb2,3ecb4ec0,3f0bc8c9,3ecb0cf5,bb9164de,3c87deec,3c50b69a,3c447174,3ce42e45,beaa938a
3c2b6abb,bc9213a4,3f7c8f7a,3e685f0b,baef601a,3c26aa25,bb0d50ec,3d0c4c3c,3b27a1c4,3e0b7d52
3b8b2668,3e852cc0,3c3e8133,3d28cd36,bae995c2,bb554134,bba5f22a,be5373e5,3ef8df36,bfebc87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f588,b8e7d078,3d42cdf2,bc384ed0,3b0367d7,3b91cf7e,bb302f26,3f930aa9,bfa43c4a,bd9d9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238bfc,bed02e40,bebcf1ca,be709922,3b4a768d,3c7b162e,3bc6cc98,3db4dc92,3d051ab1,be80572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2421c,beea5757,3d7aa85e,bdfa6ce8,bc530c40,3c3da09a,3c695188,3e230a5c,3f64eab7,bf059b5c
bf207232,3d878660,bca070cc,bcc8e7de,bb2c2b86,3c32ded4,ba65aad8,3f8e54ab,3f8c2ba0,be935f7c
bbad1d63,3caf4316,ba7da36b,3be92d78,3a786248,3b7fa147,bb84cd4a,3ef388e4,bf9944c4,3f801d02
be819dc6,3d8b5963,bb518e70,bc576dd1,bbeafe69,bba761dd,b92d0d60,bf3b4df8,3fba9c36,3e04218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65e36,3b1f1c43,ba2476e4,3bd7d904,ba3f7bce,bab61450,3a6c1394,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08bffd,3e7c97c8,3f28f607,be608f2e,bd0c3038,3cee4b9c,bb69fe9a,3d92679a,bd086107,3e971188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25182d,bcbcef2b,bb764ed7,bda5e713,3d2e9aaa,3f631999,bac1a3c0,bc898a65,3c5ced5c,3aa491c0
be6c8e64,be0b0610,bc7a3944,3d4f24cc,3b8fc514,3ab111e4,3b63c0aa,3f573c82,3f8b8984,bfc17f2b
3c71c108,bbd04738,bc81b48a,bc4dfbc0,3ec9d665,3bf86260,bed18ed3,3d0debe6,3ba9bd86,3d1c1bfc
bcc338b0,be852f06,3bb867db,3c94cda0,3ba28db7,3c1f18c6,3c20affa,3f8c8ab2,bf37b863,bf9e468a
3e26e810,3e9ea9e2,bc56ccfc,3cacddcf,bb834fd6,bb6b65d6,baf0feb5,3f7f39cc,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e437a4e,3ea3822d,bba5faaa,bbae6538,3a25380a,3b916721,bb513820,3fcc4d02,be986e7e,bf593097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc29aa,bac89c2a,bb45964d,3aeef370,3ab2fd7b,3a13452a,bad2a9e4,be3fb27c,4000778b,bd2695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0221e0,beb7cfe4,3ea368c3,3c9ba6c0,3ca4b9d7,3c36aba6,3c6f4806,3e149aec,3d10e790,3df2a084
bc5e29f6,bc377040,bea2bc70,3efd4eea,b8c75840,3c2e552c,3bb18b74,bd43e1da,bc40cbd0,3c095e50
bc0d3350,bf459c4c,be8fb077,3e91cf67,3be4f3e4,3bcffd4e,bbdfca76,3c30af36,3c5fa026,3eaba870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04fb92,bc82a0fc,bf3bb45a,3e2eb868,3dc27e8d,3c84c634,3b7c8a8a,3ceacd2a,bcb798fe,3e28f4e6
3ef76c34,3ac86868,bd9018ca,3c11d320,3b88f1c8,393e80f0,38a9ab00,be1bb21b,3fe2def3,bd112aa6
bba75cbc,3d531b7d,3d0d9404,3f9825fa,3cc28c5b,3e4efe52,3ad20db4,bda34667,bd09ea39,bdf54b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70d54,bec0d502,3c032f1a,3d8a3d4a,3bb6ef63,3c0721f2,bbd5be92,3f921ad9,3e9835c2,3e3f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56cd91,3f32fe3a,beed9331,3d2a5a48,bbc5ca63,3c65f4ec,3b7d3210,3dec2fc0,3d72594c,3e72fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c0270,bea90bf5,3c3f319e,3d9f1ada,3c0a2888,3baf2180,3bffa6cc,3f8bd166,befc3656,3e3c81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63d480,3bbb60b4,be1a4e5c,3c27b48c,bb53409c,bb5e26e0,3bb2a73f,3e98b94d,3fb84e12,bcd4671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a681caa,3dde93fa,3b5c8804,bd86da44,398cf33b,3c27161c,39e63aa8,3baaa4d4,3cf3eb50,3fc4cc26
3f1507cd,be7a6586,3c936ac2,3d32c4ad,3b86558a,3b54e60f,3af8abcc,3e6d7f88,3fa0771e,3e99c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec02230,ba1e5efc,be97d2d4,3cb5eee0,3c772168,3b5e4d00,ba3cbcf0,3f047674,3f60ad2c,3d0e1bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b4a9,bc007874,be3d19a4,bce1f712,3ba7a3c6,bc9cc89a,3c78de66,3f5bcf98,3dce7330,bc221110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
