# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
40e1a475,40db1e9a,406cb79f,00000000,00000000,407789c2,00000000,00000000,00000000,411c595c,00000000,00000000,00000000,00000000,41822f88,4056f2c2,00000000,00000000,00000000,409a91a8,00000000,00000000,00000000,00000000,00000000,41aaeb02,4095f87d,00000000,4135c7cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41083fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41870ed0,40b0cdec,3f021906,00000000,4161f795,00000000,40a4ae8d,00000000,00000000,00000000,418f8c7c,414ab672,00000000,00000000,40b2be17,00000000,00000000,00000000,00000000,00000000,00000000,40d41ff8,00000000,00000000,00000000,00000000,3fec8a36,3f360e72,00000000,00000000,00000000,00000000,413fed9d,00000000,00000000,409e28dc,3dc797e0,00000000,3f39d958,00000000,406d6157,00000000,00000000,00000000,411b3c0e,3ecc3700,41a7ea18,00000000,4116679c,00000000,414cf324,3ec5e54b,00000000,3fcacb10,00000000,00000000,00000000,00000000,418810bc,4083cad2,00000000,00000000,00000000,00000000,3fd2f2a8,00000000,00000000,40e18143,00000000,00000000,00000000,00000000,00000000,418c956b,4050c16e,00000000,40402d6a,00000000,00000000,00000000,00000000,409fe1d8,00000000,00000000,3d16ef60,3dff8938,00000000,3ff528ce,00000000,3fcf92c5,403337c3,00000000,00000000,00000000,408ed5c1,00000000,00000000,00000000,00000000,00000000,00000000,40cc4d43,00000000,00000000,00000000,415a9bd8,403804f7,00000000,40a15718,00000000,40ad5494,00000000,00000000,4198817c,41740ee6,00000000,00000000,00000000,00000000,00000000,00000000,3fac56e6,00000000,00000000,00000000,4178c24a,3f1c4724,41435d72,00000000,00000000,00000000,00000000,00000000,00000000,3fa78d92,40bb3744,403a6314,402d96d1,00000000,00000000,4036b0a1,41931784,40533c28,00000000,417c6600,00000000,00000000,00000000,00000000,00000000,40b70d18,00000000,00000000,00000000,41694072,00000000,00000000,00000000,00000000,00000000,00000000,3fc82d00,00000000,4088b66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa4c33,00000000,00000000,3f8306d3,41889608,00000000,00000000,41135144,00000000,00000000,00000000,00000000,00000000,40328d8e,414111be,00000000,00000000,00000000,00000000,00000000,00000000,4114673d,416216e3,4187cf69,00000000,00000000,3faea7ae,40cd7f02,00000000,3ea3b2a0,00000000,00000000,00000000,40f5384a,00000000,00000000,00000000,41171741

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58a715,bb95d97e,3c3171a8,3d0df13a,bd8ede2c,3ec2a17e,bd7aeb24,3d093938,3c85f8f6,3d30ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6f92,bf497aad,3e1cda40,3dbbc18a,39ed6480,bb2b67a0,bb7ed5ac,3e930ff6,beaafd66,3f1e14ff
bb81babc,3be3f29d,3bd65d54,bced746c,bd9b9a95,bee78298,3cb5d692,3d3941b0,3c962a2d,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcf15e,3b68c09a,3b90f0ae,bad5ef40,3f1c048f,bea31efc,bcf76d96,3cceabae,3bdc81ce,bb247970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea66a,bec55ef2,3cbf13f8,bd8ba60e,bb8625c3,bb68881c,3bc9301f,3c1f8eb8,bf450556,3f84874a
bdf1e9f0,bacc7c74,bc1bbf88,39862f90,ba4c1e7c,b7063400,3a4bdffc,3fc1810c,3fb50708,3c818297
bece4813,bda19e72,3b86369a,3d151681,bc42a8c1,bb606666,bc179dbe,3f0c2da1,bf9669c4,3dfe7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355b20,bcce197c,3e42b0d5,3ca16d24,ba6e4e5e,39294700,bb721266,3f9eadcb,bd3da3bc,3ce45d82
bb450076,3d114425,3a6bc74c,3bdbf43a,39240d15,ba958da8,bb025c7c,bf7f8d90,bcfdef78,3f91fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab8a0,3a5dbb60,bb3e10c4,bc8c9280,bb65e48e,bc61f0fc,3ba5d532,3fae1f02,3fabbccc,bdc44234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1437b9,3bd4a7ec,bf5d0dae,3e388446,bd9a50a8,3c9bc929,bb1d1e14,3d5cfbfb,3cc3d264,3e283e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32dd08,bd88eebe,bc297e09,3ce7ce1f,3bbbff2f,3bf87fb9,3b742bca,bf339f5b,3fa26f3c,bf8941f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e717,be253e2b,3e9d5ae5,ba1fd600,bc33b5d4,3c7696d6,bb0d25ec,3d9112a3,3d3a83bb,bc1b74e0
bcccd8f8,be167d41,3c2e9eea,bc425614,3bc95aa1,bb589db0,bbec9670,3f9eaae6,bf46b77c,3ee221dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467c21,bb059b6e,bd658bff,3c10844d,bb4299ac,3829c164,3ab3842e,3fc6e3b8,bf409593,3c716358
bd160576,bf1997ea,beabdff4,be273a0e,3c02a893,3cc7c1ee,3bb24832,3d5d07e4,3d8b3a44,be017023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a0d,becf9e84,bdd48d61,3e5e9e50,bc20e1f4,3c616fdb,bbca2450,3d14a1c4,bcb744a6,bfae05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472096,bea22e97,3c0f9bc5,3d74e98b,bb8185fc,bb80a312,3bae3555,3f601524,3f846b3f,3e360bb4
3c6cf409,3e39357b,bccfaac8,3f050652,bdd353cf,3e9c0ca9,bc070867,be7c89a3,bd9d392a,bf3beef7
baaefca6,3c82b9c0,3ed634f6,bf1b4204,3a98da9d,3ca3b28a,bac26d08,3d71c307,3c3af66f,3e6ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2263e4,bc30a3cc,bd268218,bbaa5d5c,3a084570,3bfec924,3b2e4f88,3fa262c7,3f96af7e,bd5b0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ce39,3bb1e6c8,3b9b05f1,bd1f75ba,bdb55c57,3e848d82,3d79c768,3c308ce4,3d742d04,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80db7e,3b885dde,3cea3658,bc2c5b06,3acfc20d,3b95b8b0,bbc664b8,3fbb6172,3f9c2a27,bd84da3f
3c51b7d4,3f1795e9,beba8b81,bd62ec5a,bc0ce319,3c7596d8,3c1b3d79,3ddcdd34,3d4b2778,3df91f57
bf2675b7,bc84076a,bd752973,bb989638,3af0c042,3bebfab0,3ace7f44,3fdf627b,be2f4d7c,bd040c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4bfb6,3f07605d,3bdda6f6,3d99a774,bb99f506,3bb21558,b8d63f30,bcd32828,bc458118,bfb56c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e9a3e,3c9d925d,bba6e818,3c0f9eda,3b25a2bb,3b849cb0,3ba1bdeb,3f9efc8e,3d895332,3f9256a4
3c58ffd6,bc8bfc5b,3f6b126f,3e50dacc,3c2d38cc,3c65c45c,bb514944,3d480e72,3c969c98,3dc867c1
3bd2b8ea,3e79d287,3b35151e,3d15f1e5,39c73b1b,bc1e2d7e,3aea8a34,3ec42a4a,be90ce54,bff17b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4fca,3c4b59a2,3c743934,bc0bea6a,bb9d7c00,3b98dd1c,b88cf820,3fab2b41,bfca5032,bcab5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e02b98,b8a1c300,bd2ac4f5,bf94f7b4,bc53e852,3c8aab5f,3b6cbea6,bd944675,bd0304e1,3d992778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af06e54,bc473708,bd2533b8,bcbd7fca,3d24ddbe,3ed805ba,bce32398,3d4d9454,3ccd9199,3c533f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb820578,3d0edcb8,bba22396,3c16fa04,bb1d7099,bc4f9da0,bb711518,3ed3120e,bf88be65,3f8b22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e971d,3c9c780e,3c042087,bcecf698,bf49c2e6,bebeb446,bd137a83,3d2499b8,3bc1bd64,3d03e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2433,bf1585a6,3e966b8c,3eaa88b3,3bc26c7c,3994a5a0,3bd5458e,3d64ad38,3c157f0c,3e832187
bbd1eaaa,be0c58d8,bed0815c,3e810b15,baa7560c,3b7bcf7f,bbcc5f23,3e2b07ed,3d71ce0a,3ec365e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bea8,bd1a79bc,bcdff8d6,ba113740,3af4813d,3b8aa1a6,bb6192fc,bedb4c8e,3fd9ce60,3d068309
beeb1fc2,bed6a25c,3c099b9f,3d84af9e,3bc4cb27,3c0c16d4,3c0dd7f7,3efb7e7c,bf82e8d2,3e32fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a154,3f096543,bc15003c,3d072a18,3bb91b8c,b9fed620,bb242c58,3e0d6d2c,3fa31490,3e811856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1145cb,bce753fe,3b1be373,3c136af2,bbe450c7,3b92809e,3ad2e3da,3f990efa,bf35b85d,bf9f59ee
3abe8928,3e9c8bcf,bd95b4ad,3e87bac7,3c7918fe,3b55af98,3bcf63f2,bd8295c1,bc5afaa0,bf9088e0
3ebd0f76,bf30ecb8,3dce4496,3b1ecb30,bb570692,bb09c650,3b9835d6,3ee9d7ca,3ed252a8,3f619dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9875e03,3b46824a,b9e17d0c,3bb9e660,3a34fe3d,baec4450,b9fe1800,3fd95e75,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6023,3f267ef8,3e6f694f,3d503140,3be61f6a,3cb65be1,bbb821ec,3dba4f10,3d45c746,3e9467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a09b,bcb5e0bf,bc62c75e,bc280abc,3b8ed432,3b7c9b4b,ba5687be,3f9d22b0,3fb68724,3cebe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1360a5,3e3e8ff0,bd755ed7,3f0dc968,3deaa069,bea87ae3,3c81ab0c,be3dc380,bdc2e326,beb44766
3b98e662,3b99d9c1,bc28c006,bd19867b,3c83c453,bd098047,bf8fd1f1,3c4e4fb8,3d11c3ad,3cbbb868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82a65f,3c424394,ba59541d,bb9d3fec,babe181a,3ab26218,bba7500c,3e004c4b,3f9cc6ab,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13315f,3b9d463e,ba319ad8,3b9f1aa4,b9b6e6e7,b9d097a0,ba5af1fc,3f3d7c66,3f980112,3f7fc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13821f,3d08f096,b9f12924,bc24288b,b8decd58,bbd08cde,3bb0f054,3fe58680,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cac6d,3eca4170,3f0bf155,3ecb161c,bb8f8df7,3c8863c4,3c514026,3c447174,3ce42e45,beaa938a
3c2b7b7a,bc916d42,3f7d182c,3e683394,baed7262,3c2493a2,bb0dc363,3d0c4c3c,3b27a1c4,3e0b7d52
3b8b1baf,3e849f50,3c3ebb62,3d28d6d6,baebfd45,bb56bb40,bba5f100,be5373e5,3ef8df36,bfebc87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fb98,b8952470,3d432fde,bc3873c8,3b03b530,3b93589c,bb2f6675,3f930aa9,bfa43c4a,bd9d9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239c27,bed1040a,bebb83c2,be70b642,3b4eb674,3c7bb2a8,3bc7f2a0,3db4dc92,3d051ab1,be80572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec239bc,beead57a,3d789132,bdfa78de,bc538500,3c3d72e6,3c68eecf,3e230a5c,3f64eab7,bf059b5c
bf2075ab,3d8687de,bc9ed3f4,bcc902f0,bb2e3665,3c33eb78,ba5d9d04,3f8e54ab,3f8c2ba0,be935f7c
bbad1cee,3caecd76,ba7a192e,3be93431,3a75bed8,3b7d7ca3,bb84e5ed,3ef388e4,bf9944c4,3f801d02
be81881c,3d8bb386,bb479fb0,bc574a33,bbea1912,bba4cf58,b92c1d00,bf3b4df8,3fba9c36,3e04218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65f97,3b1d24ce,ba22f2ea,3bd7ece4,ba41cf4f,babc0310,3a6c1197,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c5a0,3e7c88f8,3f2948ee,be609e15,bd0ba6ee,3cef8d5e,bb6859e0,3d92679a,bd086107,3e971188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2544b5,bcbce86d,bb76548f,bda5ee2b,3d2be35b,3f6221ed,babeb040,bc898a65,3c5ced5c,3aa491c0
be6c90a4,be0c2c7c,bc7babf4,3d4f2835,3b8f53f7,3ab2e80e,3b63f925,3f573c82,3f8b8984,bfc17f2b
3c71c462,bbd06043,bc819cab,bc4df1e7,3ec9fd3a,3bfd2350,becfd096,3d0debe6,3ba9bd86,3d1c1bfc
bcc41fc0,be85cf4e,3bb4d3c4,3c94d448,3ba29d83,3c1edfc1,3c218250,3f8c8ab2,bf37b863,bf9e468a
3e26ed96,3e9eaf87,bc578cd8,3caceee7,bb82d262,bb6bd2cc,baf1afc3,3f7f39cc,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a4aa,3ea3a654,bba35de6,bbae9668,3a209e5c,3b8f43b2,bb4f7918,3fcc4d02,be986e7e,bf593097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc439a,baca03b2,bb452dc4,3aef3e58,3ab409de,3a0f8f73,bad1ba3c,be3fb27c,4000778b,bd2695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0225a6,beb87f59,3ea4ed6c,3c9a87e0,3ca469b4,3c35f8eb,3c70a5b6,3e149aec,3d10e790,3df2a084
bc5e27dd,bc53cb80,bea160b0,3efd57c0,b8d03700,3c2aa17b,3bb01914,bd43e1da,bc40cbd0,3c095e50
bc0d3188,bf455950,be8e217c,3e91dcdb,3be3f356,3bcd0af4,bbe13008,3c30af36,3c5fa026,3eaba870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05044e,bc81ed0a,bf3bbfad,3e2e937e,3dc19fd2,3c85a4da,3b7f6ed0,3ceacd2a,bcb798fe,3e28f4e6
3ef787a3,3acd3d70,bd904578,3c11abc8,3b883c10,393562b0,38aad520,be1bb21b,3fe2def3,bd112aa6
bba79a6e,3d52ebea,3d0e255c,3f982724,3cc1deba,3e4dbc44,3ad4c324,bda34667,bd09ea39,bdf54b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef72292,bec18a02,3c01457c,3d8a3536,3bb78825,3c081b08,bbd6648e,3f921ad9,3e9835c2,3e3f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b9a4,3f32f99e,beec166f,3d29ae08,bbc5a67a,3c65a7e2,3b7e26c0,3dec2fc0,3d72594c,3e72fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0068,bea9adca,3c3c6521,3d9f1526,3c0a4842,3baf0874,3bff9cb0,3f8bd166,befc3656,3e3c81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ff820,3bbff232,be1a8ea6,3c278dc6,bb54be3c,bb60a4a8,3bb36d6f,3e98b94d,3fb84e12,bcd4671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a683622,3ddd5564,3b5b7928,bd86d743,3989b8de,3c2810c2,39edb240,3baaa4d4,3cf3eb50,3fc4cc26
3f150217,be7ba8c0,3c910238,3d32c592,3b877b36,3b523088,3afae588,3e6d7f88,3fa0771e,3e99c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec014ba,ba5d9314,be97da1c,3cb5c530,3c76b98b,3b68ece0,ba4c41f8,3f047674,3f60ad2c,3d0e1bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b09a,bc034256,be3d8d45,bce2118c,3ba85388,bc9c72ca,3c79d414,3f5bcf98,3dce7330,bc221110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
