# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c278523,becfa4cc,bebf495c,be702f44,3b440e99,3c7b7af4,3bcb27e0,3db4dc92,3d051ab1,be80572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec022ac,beea0619,3d7e15bc,bdfa4166,bc5253f1,3c3d8385,3c67d5b0,3e230a5c,3f64eab7,bf059b5c
bf21480e,3d882969,bca31562,bcc88552,bb2917ce,3c338b78,ba46f55c,3f8e54ab,3f8c2ba0,be935f7c
bbacf805,3caf8e30,ba81bd80,3be914eb,3a7c581f,3b7e4211,bb852951,3ef388e4,bf9944c4,3f801d02
be7866bc,3d8b1f65,bb61df88,bc57ef44,bbec5604,bba5bc88,b9296668,bf3b4df8,3fba9c36,3e04218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6adc0,3b205fab,ba26f746,3bd79098,ba3bf928,bab9e1f8,3a6c0aa6,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1de0,3e7ca0f2,3f286bcc,be6058ff,bd0cfdf0,3cef19f0,bb63bd1a,3d92679a,bd086107,3e971188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b303116,bcbcf2bc,bb764011,bda5cd4c,3d32b031,3f627b3d,bab66e74,bc898a65,3c5ced5c,3aa491c0
be6d1233,be0a48ee,bc77d43b,3d4f185a,3b906efe,3ab23f26,3b6495fc,3f573c82,3f8b8984,bfc17f2b
3c728d2d,bbd03743,bc81daf4,bc4e1f80,3ec99a86,3bfb6f28,becae917,3d0debe6,3ba9bd86,3d1c1bfc
bcfcb2f8,be84c7f8,3bbe4624,3c94b570,3ba2747f,3c1ef473,3c23cd9d,3f8c8ab2,bf37b863,bf9e468a
3e283fe6,3e9ea601,bc558f68,3cac9f95,bb840c34,bb6babee,baf3a282,3f7f39cc,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dfd3a,3ea36abb,bbaa44fa,bbadb24c,3a2c1f2e,3b90086d,bb4a90ff,3fcc4d02,be986e7e,bf593097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad29830,bac7b4ef,bb464092,3aede2a0,3ab1688b,3a10e520,bacf14e2,be3fb27c,4000778b,bd2695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030bd7,beb75eed,3ea0e7bc,3c9fb920,3ca5311c,3c363968,3c74781e,3e149aec,3d10e790,3df2a084
bc5d9bf8,bc254040,bea4f635,3efd2ec6,b8ba9580,3c2bf640,3bac07e2,bd43e1da,bc40cbd0,3c095e50
bc0cb737,bf45c724,be923ecc,3e919e7c,3be67541,3bce1a12,bbe51744,3c30af36,3c5fa026,3eaba870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07249e,bc831504,bf3b9f8a,3e2f3e8b,3dc3cd66,3c85552e,3b83c84d,3ceacd2a,bcb798fe,3e28f4e6
3efe34c6,3ac54ea4,bd8fcdaa,3c126244,3b8a027d,3938ad60,38ae5a20,be1bb21b,3fe2def3,bd112aa6
bbb6b900,3d533973,3d0ca2c4,3f9821bc,3cc39056,3e4e3042,3adc5a20,bda34667,bd09ea39,bdf54b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc4aea,bec060a3,3c0652f0,3d8a5aad,3bb607f4,3c07c1ce,bbd83290,3f921ad9,3e9835c2,3e3f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51c623,3f3300ef,bef0023b,3d2ccc88,bbc5fd2a,3c65c412,3b8065f2,3dec2fc0,3d72594c,3e72fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3418,bea8a3ee,3c43c975,3d9f2f92,3c09f76a,3baf11f8,3bff7da7,3f8bd166,befc3656,3e3c81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a920400,3bb870c8,be19e2d6,3c284190,bb50fef6,bb5fbfec,3bb597c5,3e98b94d,3fb84e12,bcd4671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e616f,3ddf601c,3b5e421f,bd86e528,3991cfbe,3c27b6fc,3a014c68,3baaa4d4,3cf3eb50,3fc4cc26
3f13949d,be7995ff,3c975e67,3d32c16b,3b8499a4,3b532a1a,3b008d02,3e6d7f88,3fa0771e,3e99c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcbf5c,b9eb4948,be97c53c,3cb68662,3c77bb86,3b651d00,ba77eba0,3f047674,3f60ad2c,3d0e1bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff5637,bbfd5468,be3c591a,bce196be,3ba69887,bc9c91ef,3c7c804c,3f5bcf98,3dce7330,bc221110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08fb8,be5c5429,3c0f0ea2,3d1a8fa8,39d54b44,3b25e1e1,bb7affb7,3f99733c,3e8b45b6,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eb4c24,3bf6534b,3aa9184c,3c6967e0,3b04fe80,3a16b1d0,bb42db29,bf295ec4,3f8439ee,3f872966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4da53f,bbcab9a2,bbc5c3ae,bd23b896,bee446ac,bd1eea9f,bee36d40,3d11f0f6,3cfb56e6,3cbe0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68047a,3fa163c3,3d9c89ce,3db43272,3d030546,3cd76bc5,bcfb3caf,bf71c9b7,4097ca2c,c07005b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53092a,bdfd3ab6,bd760298,3ce42c3c,bc44d4f1,bacade00,3cf785d1,40450276,3fee9ba6,c0aecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5463e,be89bce6,3d3347fa,bd305687,bc2730e5,bd0b0553,bba8afc7,40024d72,c0783550,3f5c0ba6
3efc365e,bf4060ac,3ca7d20f,3d7e98bc,3ba0e73e,3c92054e,3bc6594e,40939dd5,3fdce047,3f42e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b21c0,bf85a062,3e1fddcc,3f8d9391,3d2b7f1c,b923da00,3c30bda9,3f8ee142,bf8993b0,bfc766a9
3d85ff98,bf41fb7c,be25394c,3e081917,3d830051,3c840112,3c4298cb,3f90002e,bfa9cc9f,3d5dfdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9681,bf5d8ce5,3dbcf254,3e32b76e,bad78168,3cd27c58,bcc9a10a,3fb13226,bf7aca6e,bea0a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53074,3f82bc7a,bfb90e54,3e2185c6,3c779ce4,3d93e24f,3d855a78,c0049b68,400094f4,c007c140
bd2e6edc,3fa5a860,be0438f7,bfde525c,bd6309e7,3dca05d0,3deacef1,3ec7df1c,bd7d5272,be2bb302
3edc9f51,be4ee5d2,bbee2e38,3e4ee240,3d0fce53,ba9f3800,bc524d08,403728a3,3fb02849,bf79ee87
bf742388,3edf4f5c,bec7a3b3,be27d06f,3d9dfe89,3d80196d,bdb3744c,3f3cc930,bf698e30,3f5478aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf30d0,3f6f1fdc,bf94b5ef,beb3d967,3c0efe82,bb652cfc,3bf8303d,bfa445bf,400ab208,bed718ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5247,bb832468,bd0fa6fe,3d885ca7,3cc8a51a,3e711e62,3edb72a6,be63398b,be7ad4ca,3dfc2129
bf3313f5,3e284831,bf18d573,3f3285b8,3b54cee0,3ce8ac24,3b6bcbd8,bf9fd835,3ebdf17c,c04a172c
3d769326,3d4ad9ba,3d326a6d,3d8d23b6,3bd9ca34,3ca73998,bd0bedd9,403e559a,400268b6,40947596
3c3fa530,3e2b9329,bccd07a3,3d887c28,bb93f610,bd35a1f2,3c239e14,40132007,40240663,bf3b933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d165c,3da5ac76,3c731868,3d081257,3f3107cf,bebf28ce,bf7a5a0a,bce26400,bdc1bf40,3e6f6b88
bf345803,3ee4ce5e,3ccb7116,3c1b7a0c,bbae98f8,3a40d5d0,bce74b64,3fb19067,c03e186e,c05fddd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f674ec0,3e4516fa,3d9d7e94,3e72ba8f,bcd70b47,bb804ade,bd2b2d69,3fa85e56,bf1cdefc,bff896c1
3f9d8f1b,3e97d02a,3d073bbc,3e11e5de,3d0f073a,bb9f1f14,bc689b38,3fbf701a,bf8403a0,3ff5983f
bda80be4,3c988008,3dcddda8,bc161790,3c67f534,bcded7c6,bc76f06b,becf4486,bebaf4d8,40b26b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e474,3cc6b330,3b8df640,bd3028e6,bcc620e0,3d8fffc0,402cea9f,bce9e598,3ef4859a,3df1c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045d84,bea4f47a,be078e21,3f8b359e,3e038b5f,3eed3782,3d0bf9c5,4093f947,4029cf86,3e527abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd20a72,3cd4499a,3bb08c38,be279240,3fedf094,bf87656c,3e04b1d4,3f0bed7c,3ec34c02,3a9f5100
bddb22b6,3d1b621a,3d260b9b,bc62c3fc,bc9ee4b4,3cd7fabc,bbfde564,40ac62e6,bf054eb8,3f04fe0c
bd315018,bc21c990,3e7cbd84,c02a8176,bde7b97a,3dd79250,bde01ce2,3f1c46ba,3f137afe,3dbfb5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb312f4,bf0c43ce,c012ff74,3e9b82e1,bd2ac62c,3cda9a0c,3cf16f2f,3e4b6f74,40245153,bb58b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c21c2,bf98d95e,bb2a4e30,3df98e9f,bbc761f1,3b4081f4,bd2d2d1e,3fd8e138,3f724234,4062e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db462ba,3f1ba284,3e1eeefa,3e60dd83,bcec3449,bd89d52c,bcdea046,3f466331,3e6051a6,c08709de
3fcf7a46,bf6db76f,bf930b30,3e4f2386,3d3dae4e,bbf65b38,bc45aec8,40688cc8,bfd10b6e,3ffb92e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266528,bec0a20b,bfa084ce,3f280138,3c779154,3c3b5f8c,3b9bb4ca,3dd08da4,3fd9aa74,c00ec196
3f910e24,3eeda764,bdd856c6,bcfba7e2,3cfa759c,3b904d81,3c9ef1ec,3f908b65,40a16318,3ec8d3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1572f6,3d7c1660,3ccd75b8,bdb8c056,bfa20920,bf6a5da2,bde3b596,3f56a848,3e1cbfc0,3ef73f5c
3e0c745c,bf88cb66,bc81cb70,3e594be2,bc6042b4,bbb4bb20,3d187e2b,400679dd,bf981b71,3f139d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedffcd,bf3d4996,bf026bc2,3c89ea2e,3d17eaed,bd61a718,3bfd6010,3feb569f,be39bfc2,3fde3149
3f05e15a,bf6ba8b2,be2e671f,3d70b1c6,3da3023a,bceeb480,3cba16c0,40089a2e,3fc058fc,bec9b67e
3d51b7b7,3db7765d,bd315306,bd187f60,bd298d90,3c9a8ba0,3c5aaa11,4080f40b,4007a5d3,3fc06252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b4aa,bebb558c,bfaa6b34,3eab404c,3d47f816,bd432074,3caa6a3f,3f3db63e,3fed27d5,beb9e951
be854bd0,bfb1296c,bf755e38,3ddce2be,3b67d320,3d759cfe,bc95c3dc,3f39c320,3eeb4bd2,bfd5763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860728,3cf10110,bf9f4ae6,be4652f4,bc879ed0,3cd7e2f5,bb8a5c00,3f057665,40043efa,3eac9764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa88978,bf97998a,3e8bb4d0,3f1889c0,3bd2c68c,3c420fb6,3d2178da,3fea731d,bfd9abd2,bec97886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8764df,be3a4eaa,bddbc556,bf11c097,3d0854a0,be48fa08,3cebef6c,407fec19,3fc48bab,be3b8c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dfeb4,bfc28a92,be84ea5a,3e8cdd79,bbb082e0,3c7f3838,3c34ec7d,bfc9ecdb,bf99b8f9,4064f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7c3a,bef5d7ce,3db1a976,3dc1e387,3cd70849,bc406aac,bb01c863,40860d12,c05a8e74,bdd02f40
bdcb67f1,be50a175,3d363920,3f6b2fa8,be82c22c,bf578d9d,3f3b5c0b,be155580,3d5daf20,3e4d7af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62081,3dd09f78,3d5e85f1,bd35c801,3b63f954,bc268531,bbad8c4c,406d1300,40186750,407a46c4
3e8dd864,3e400770,bd2038da,3c49d570,3b979c38,bbbdf7e8,3a381058,40975c68,407a3b92,3ff9d5e6
c004f4dc,3f948e87,3f7cff30,bd9e51fc,bcd25024,3d83629a,3cc01f7f,c03fa736,4061b532,c0859361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49213a,3e8150e1,bdcc393c,bee04d8e,bd7a8f70,3e48d38c,3e3e2a10,c05426fb,bfa51aa8,3ec12db6
bd831238,3e2297f6,3e9a15fc,bee49537,bd7b9e24,bdbcf4cd,3d988c93,3f16bf68,ba197a00,bf11679a
bf822217,3f443f09,bf039427,be04503e,3ca90427,3cf75b2c,3da8bc69,bfa85a91,40497573,3f444563
3d746f68,bf851ba1,bed307a8,3f4439de,3cf38cd8,3dc4456a,3cebfa2e,3fb07f5f,3ee6c7ec,c01b1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4a7c,be876fa3,3f94d872,3dae4dfb,3bca2d70,3d6c5d17,3c853c60,3f82a77f,3d80f468,40769044
3ff27dfe,bf0f908b,3fed25c0,3dd8b5ec,bd1aff84,baa29620,bc3ffa30,3f64b9d4,c042d93c,4010f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64c468,bf70bc06,bfc3977e,3ec48d5a,bcce906e,bc8031d3,bc94a5be,3f749cfa,3f94d04e,be94562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f00a,c005b9aa,3f01aa55,bdb97e70,3d5398ce,3c7c1a12,bc038cee,4010fe8d,bf8f5d90,401f20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22a1b0,bdda5274,3dde984c,3f1bebfe,be82f8f9,3f5db90c,3d3dd80a,be8027c4,bd98dba2,3e5f2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ac3c,bf500598,be0ee0f5,3e84ec30,3dc8d9f4,3d5ba981,3c7382c1,3ff17262,be8db26c,bf11e829
bed5eed2,3f15f533,3dc9ee17,be9e8073,3c3e12c4,3d5e6d61,bda50370,c02dd911,bf9e5e15,401fdbf6
be8d7a40,bf5766a4,3d8d2d5e,3d1ef248,bbc148e1,3d435b42,3d0e4328,403bcfb2,c0693562,3fa60219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d415,bdb79852,3e888202,3f0d707c,bbe36ef2,3dac82f0,3d2b210a,3f807080,bf0d02c8,3f42750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
