# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
40d55b94,40e55b67,406e8702,00000000,00000000,40810623,00000000,00000000,00000000,411ea886,00000000,00000000,00000000,00000000,418341d0,405671ec,00000000,00000000,00000000,40a74efa,00000000,00000000,3da1c880,00000000,00000000,41ab243a,409af276,00000000,413320f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4107e24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188db24,40a576de,3f0c83a1,00000000,41640b4e,00000000,40a369c6,00000000,00000000,00000000,4190a3c8,414f88fa,00000000,00000000,40b384a2,00000000,00000000,00000000,00000000,00000000,00000000,40e0136b,00000000,00000000,00000000,00000000,3faa7c5a,3f968453,00000000,00000000,00000000,00000000,41424b5c,00000000,00000000,409eef74,00000000,00000000,3f7a5e04,00000000,4074a8bf,00000000,00000000,00000000,411e4de2,3ea477e4,41a7154e,00000000,411895b4,00000000,414eb752,3ec1c555,00000000,3fd78ce1,00000000,00000000,00000000,00000000,41886040,4083c188,00000000,00000000,00000000,00000000,3fb4c3d2,00000000,00000000,40eb1908,00000000,00000000,00000000,00000000,00000000,418a424c,4067dea0,00000000,40480ed5,00000000,00000000,00000000,00000000,40a532f1,00000000,00000000,3ebdf174,3dc81ac0,00000000,3ff5a1a8,00000000,3fc544ae,402c401c,00000000,00000000,00000000,409dcf32,00000000,00000000,00000000,00000000,00000000,00000000,40cce8dd,00000000,00000000,00000000,41598afe,402d8728,00000000,40a83d90,00000000,40a60737,00000000,00000000,419aab49,4179c689,00000000,00000000,00000000,00000000,00000000,00000000,3f7bdfc1,00000000,00000000,00000000,417778ac,3f297e82,41437561,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d998,40c492eb,404982e0,402cb277,00000000,00000000,4035f326,4193851c,404c77b4,00000000,417e768e,00000000,00000000,00000000,00000000,00000000,40c1f542,00000000,00000000,00000000,416bf988,00000000,00000000,00000000,00000000,00000000,00000000,3fe254a0,00000000,408733a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40144439,00000000,00000000,3f889639,4189e82c,00000000,00000000,41185ebd,00000000,00000000,00000000,00000000,00000000,4020ee3c,41438f84,00000000,00000000,00000000,00000000,00000000,00000000,41109514,415f1cad,4187704c,00000000,00000000,3f6ff430,40d8cc54,00000000,3e867838,00000000,00000000,00000000,40fa9bf5,00000000,00000000,00000000,4113c96c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197240,bb8616ce,3c366ea6,3d0f90fb,bd54f98e,3ec04107,bd6b826c,3d093938,3c85f8f6,3d30ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d94c,bf49db04,3e04e19f,3dbaec64,b898fc20,bb1ac578,bb828b94,3e930ff6,beaafd66,3f1e14ff
bb78a804,3bed24e1,3baefb73,bceaa928,bd2626c0,beeac9dc,3cb615fe,3d3941b0,3c962a2d,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8469f,3b594b22,3baf1699,bade0380,3f205bd2,bea675f0,bcf3d688,3cceabae,3bdc81ce,bb247970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a944,bae63146,bc1eed0c,396d14d0,ba39c85b,b7836300,3a764138,3fc1810c,3fb50708,3c818297
bee1fbe4,bdb9bf74,3a98a7f0,3d152063,bc4e9873,bb68f933,bc176655,3f0c2da1,bf9669c4,3dfe7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385436,bcc9c7a1,3e46d040,3c9f3d60,ba140884,39ace650,bb83f429,3f9eadcb,bd3da3bc,3ce45d82
bb21106e,3d0d1d84,3a84c4c6,3bdadc6c,391d0c10,bab2a220,baf1b5e4,bf7f8d90,bcfdef78,3f91fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0799b0,3ad14480,bb2020af,bc8be78c,bb586c96,bc66e31a,3ba538cd,3fae1f02,3fabbccc,bdc44234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5167ce,3bca75f4,bf5d6402,3e35b3e6,bd935bc4,3c9b10a1,baf38a00,3d5cfbfb,3cc3d264,3e283e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de1b9,bd9c38e6,bc24bfee,3ce738a4,3bbd52ee,3bf4edb3,3b6f490c,bf339f5b,3fa26f3c,bf8941f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2736be,be2ffc48,3eb59128,bb3a6dc0,bc379e72,3c78034a,bb015f90,3d9112a3,3d3a83bb,bc1b74e0
bd8b07b8,be1b8c1a,3c043247,bc41b8e0,3bce2d4a,bb580240,bbe3e914,3f9eaae6,bf46b77c,3ee221dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c56c,baaa0c7c,bd69f0ca,3c0ea138,bb433c2a,37fdc150,3abbffd5,3fc6e3b8,bf409593,3c716358
bd0f1420,bf1ae71a,be9af60e,be29ec5c,3c01e1de,3cc33264,3ba51c1d,3d5d07e4,3d8b3a44,be017023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989ac1,bed71093,bd8fb402,3e5e32e6,bc273135,3c61190a,bbcabd42,3d14a1c4,bcb744a6,bfae05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4342b3,bea6c4d9,3bdf5b34,3d749c70,bb8754d3,bb6f54f4,3ba57392,3f601524,3f846b3f,3e360bb4
3c65fda8,3e34e184,bce251dc,3f04bc88,bdcb51a2,3e994c60,bc0427bb,be7c89a3,bd9d392a,bf3beef7
bb1c3c93,3b8897c0,3ed16a84,bf1b467a,3aa79caf,3ca6d9c6,baf123fc,3d71c307,3c3af66f,3e6ce197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592e6b,bc268526,bd29b05f,bbae0524,3a7f3558,3c02146c,3b279d50,3fa262c7,3f96af7e,bd5b0653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955f7a,3be61b78,3bcb4c4f,bd1f2935,bd958d88,3e83b82a,3d4831bc,3c308ce4,3d742d04,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9d4f,3b8784f8,3cf2db44,bc2d3134,3ad2c050,3b975ea4,bbc6642c,3fbb6172,3f9c2a27,bd84da3f
3c68d542,3f12a783,bea81b2a,bd679444,bc047943,3c7623f2,3c188789,3ddcdd34,3d4b2778,3df91f57
bf2ff1ac,bc85cd35,bd7854b0,bb9abc80,3ab94930,3be84486,3ac39a68,3fdf627b,be2f4d7c,bd040c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac767a1,3f02bc7c,3bb7f52b,3d99c5f6,bba2074e,3bb41313,b8ec14b0,bcd32828,bc458118,bfb56c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85a1ba,3c9c0bb7,bbaa53f2,3c0f5787,3b34b467,3b8430d4,3b9f428b,3f9efc8e,3d895332,3f9256a4
3c634f2e,bcab2231,3f662a4c,3e4df372,3c23f2cc,3c611d26,bb342150,3d480e72,3c969c98,3dc867c1
3bb49b82,3e72381c,3b43fd5e,3d16a719,39a49d70,bc1fae63,3b01b8c1,3ec42a4a,be90ce54,bff17b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373aa0,3c4d677d,3c7ab1fe,bc0b3824,bb9d34cd,3b98eb5a,b863a040,3fab2b41,bfca5032,bcab5537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eee64,baaade90,bd260a30,bf9510e5,bc496803,3c85209c,3b7b4c33,bd944675,bd0304e1,3d992778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae04f62,bc5b4e08,bd1f7631,bcbb985b,3d898818,3edabc0a,bcee2e6c,3d4d9454,3ccd9199,3c533f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95168c,3d0bb6df,bba896b3,3c177738,bb17b2b5,bc5332b4,bb6c15aa,3ed3120e,bf88be65,3f8b22fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901d5f,3c9cec6a,3c066e50,bcecd117,bf483998,bec2bb29,bd15379b,3d2499b8,3bc1bd64,3d03e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf5d0db,be1ec8ee,bec1da3a,3e804670,ba2c13ec,3b8717bc,bbd37a6e,3e2b07ed,3d71ce0a,3ec365e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45eab5,bd1d3f34,bce4fe67,ba369840,3adb4823,3b83c11f,bb6c0f60,bedb4c8e,3fd9ce60,3d068309
bf01eee7,bedaccdd,3bda3a26,3d843568,3bdbabf6,3c0ebb6a,3c0dc3ac,3efb7e7c,bf82e8d2,3e32fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ef46,3f080d48,bbc65d78,3d06a5c0,3bb86c54,ba3d1060,bb3369ce,3e0d6d2c,3fa31490,3e811856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be789,bcdcd3dd,3b24f447,3c14188c,bbdfd1eb,3b8c2059,3aeeb78c,3f990efa,bf35b85d,bf9f59ee
3afa2590,3e91653c,bd7bbdd6,3e87e63e,3c7de1fd,3b6d2890,3bcc4563,bd8295c1,bc5afaa0,bf9088e0
3eb61e20,bf3148b4,3daf5890,3b17d8d4,bb5bcf94,bb0c5046,3b986029,3ee9d7ca,3ed252a8,3f619dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9991ad9,3b37e7e3,b9ecc86e,3bbafb0c,3a3b7fca,bafa786c,ba155ea6,3fd95e75,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ed9ab,3f25e019,3e92cf84,3d45b670,3be469be,3cb49a55,bbb48804,3dba4f10,3d45c746,3e9467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d9ed,bcc44d0d,bc7196c9,bc291b60,3b8fcfbd,3b7461d6,ba5621a2,3f9d22b0,3fb68724,3cebe7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0dff56,3e38e55d,bd788dd0,3f0dd00a,3de6d741,bea5536e,3c81a913,be3dc380,bdc2e326,beb44766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73bafe,3c3ead3f,ba22b0be,bb9c9297,babc3b30,3aabafd8,bba3fdca,3e004c4b,3f9cc6ab,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094c6f,3b892720,ba18e9e8,3ba08d6c,b9d02517,ba103a30,ba7fde36,3f3d7c66,3f980112,3f7fc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba1da,3d08f00a,ba2b820e,bc244557,b9a748a2,bbcffeff,3bb03eec,3fe58680,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d742e,3ec23499,3f0dba77,3ecbba64,bb744858,3c89e856,3c4c5870,3c447174,3ce42e45,beaa938a
3c1a03e8,bc8c3e5f,3f81d153,3e652570,bad7267a,3c1e194b,bb09ab62,3d0c4c3c,3b27a1c4,3e0b7d52
3b954eb5,3e805cda,3c413c8c,3d2982dc,bb03c0ff,bb5b2284,bba5e779,be5373e5,3ef8df36,bfebc87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3355e7,39679c08,3d47c684,bc3b08a4,3b072808,3b9808cb,bb365d13,3f930aa9,bfa43c4a,bd9d9362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c128b30,bed74d38,bea86c72,be72c185,3b7f84cd,3c7d7744,3bbd8de0,3db4dc92,3d051ab1,be80572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fedc,beee8201,3d5cc786,bdfb4f18,bc589752,3c3cdb62,3c6c48b6,3e230a5c,3f64eab7,bf059b5c
bf1c7eb8,3d7dcdd6,bc895a86,bccae832,bb45bd46,3c370954,ba92b8be,3f8e54ab,3f8c2ba0,be935f7c
bbad07b5,3cab37c7,ba4cb10d,3be9aba1,3a56cad6,3b76d3cc,bb83fdac,3ef388e4,bf9944c4,3f801d02
be96d636,3d8e5788,ba8a0304,bc54c9b3,bbdf7ddc,bb9cc539,b9340308,bf3b4df8,3fba9c36,3e04218c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd474ac,3b0e4560,ba0f867e,3bd9502c,ba5c61d6,bace20c8,3a6c1a90,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028965,3e7c031e,3f2d3451,be61a9ce,bd054eea,3cf36166,bb7713f9,3d92679a,bd086107,3e971188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af1ac20,bcbc860b,bb75bafc,bda66db2,3d0c4dc6,3f5f160c,bad94d5c,bc898a65,3c5ced5c,3aa491c0
be6996d1,be14de8e,bc870469,3d4f64e5,3b8a2a30,3ab88d28,3b61f3ea,3f573c82,3f8b8984,bfc17f2b
3c6dcbf4,bbd125cf,bc8040ac,bc4d403f,3ecb87ef,3c05c2f0,bedf5aa1,3d0debe6,3ba9bd86,3d1c1bfc
3b8f7660,be8a8612,3b855545,3c954c02,3ba31ce3,3c1e24ea,3c1a11b1,3f8c8ab2,bf37b863,bf9e468a
3e20dd38,3e9eca6f,bc610152,3cae2159,bb7a29a0,bb6d12c0,baeb896c,3f7f39cc,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18a5f9,3ea4aa16,bb80f6be,bbb20850,39d51fe6,3b88ad9a,bb5f14d8,3fcc4d02,be986e7e,bf593097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1de93,bad49146,bb3f90f3,3af47b68,3ac00619,3a040d3f,bad9fe7c,be3fb27c,4000778b,bd2695f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbe4d1,bebd9e5a,3eb877d5,3c866380,3ca0962e,3c33c413,3c645436,3e149aec,3d10e790,3df2a084
bc5fb340,bcd5fa00,be8f441b,3efdf630,b926cb8c,3c1f2f05,3bbd0483,bd43e1da,bc40cbd0,3c095e50
bc0e4afa,bf4353a4,be72e95e,3e92ceae,3bd83b91,3bc3f5f4,bbd48fa6,3c30af36,3c5fa026,3eaba870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf80e46,bc796f40,bf3bf632,3e2bfb4c,3db77e93,3c883fcc,3b65a166,3ceacd2a,bcb798fe,3e28f4e6
3edb49d6,3af1fdec,bd924767,3c0ee90c,3b7fcbee,391878a0,38a20d40,be1bb21b,3fe2def3,bd112aa6
bb53babc,3d515ecc,3d153312,3f983bab,3cb9d112,3e49ce31,3abc6892,bda34667,bd09ea39,bdf54b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee114a6,bec6dcaf,3bd0149c,3d89a409,3bbe3580,3c0b0a42,bbd07bf0,3f921ad9,3e9835c2,3e3f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c699119,3f32c6d1,bed81ef9,3d1d9410,bbc388de,3c649ee4,3b7556e8,3dec2fc0,3d72594c,3e72fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c030,beae712d,3c17655e,3d9eaea6,3c0b82d7,3bae9e92,3bffe5ca,3f8bd166,befc3656,3e3c81ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd979e48,3be254aa,be1d8ae1,3c24d53e,bb658110,bb68370c,3bac710f,3e98b94d,3fb84e12,bcd4671b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4d7f8c,3dd3cc44,3b4d1655,bd86a0eb,3948f1d8,3c2b0426,39aa6a60,3baaa4d4,3cf3eb50,3fc4cc26
3f1a46df,be829dbf,3c6248b6,3d32d574,3b94798f,3b49c5c7,3ae6af28,3e6d7f88,3fa0771e,3e99c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf67c,bb2ce67f,be97f4bb,3cb2d7ee,3c71b1be,3b84a6e0,b983ca50,3f047674,3f60ad2c,3d0e1bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044c03,bc1775f2,be430f5e,bce3ec8c,3bafddbb,bc9b59ac,3c7117d6,3f5bcf98,3dce7330,bc221110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c17a,be68d1d8,3bd09394,3d1b1e53,38139af0,3b26148f,bb8bf22b,3f99733c,3e8b45b6,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
