# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
40e9ce9b,40d6e4b2,40645b3f,00000000,00000000,4071e3f7,00000000,00000000,00000000,411a5bf3,00000000,00000000,00000000,00000000,4181a89d,404f40ec,00000000,00000000,00000000,4090ee1f,00000000,00000000,00000000,00000000,00000000,41aaddb6,409032cd,00000000,4137dc84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410805e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185f2d8,40b4f72a,3ef322a2,00000000,4160e46f,00000000,40a50ed3,00000000,00000000,00000000,418edc2d,41499cb8,00000000,00000000,40b28e33,00000000,00000000,00000000,00000000,00000000,00000000,40ce9221,00000000,00000000,00000000,00000000,40027596,3ee2f264,00000000,00000000,00000000,00000000,413e1611,00000000,00000000,4099c656,3dc624e0,00000000,3f35f81e,00000000,40659172,00000000,00000000,00000000,41186eb7,3ef34944,41a85788,00000000,41139f7d,00000000,414baf28,3e58fd74,00000000,3fc4d6f4,00000000,00000000,00000000,00000000,418800cc,408360f1,00000000,00000000,00000000,00000000,3fd96425,00000000,00000000,40dd5e6e,00000000,00000000,00000000,00000000,00000000,418e4fb4,4040df27,00000000,40356e23,00000000,00000000,00000000,00000000,409f13e9,00000000,00000000,00000000,3e516bbc,00000000,3feafa8e,00000000,3fc04ed3,402fb3f5,00000000,00000000,00000000,408b867d,00000000,00000000,00000000,00000000,00000000,00000000,40c765ec,00000000,00000000,00000000,415b951e,40379679,00000000,409c8f4f,00000000,40ae8344,00000000,00000000,41978637,4171cc7a,00000000,00000000,00000000,00000000,00000000,00000000,3fc3a709,00000000,00000000,00000000,41785c61,3eeedbf0,4143dcf3,00000000,00000000,00000000,00000000,00000000,00000000,3fa07447,40b41cf1,40333573,40326e39,00000000,00000000,4032ca01,4192dc6f,4050a849,00000000,417aec5e,00000000,00000000,00000000,00000000,00000000,40af4c26,00000000,00000000,00000000,41678bb3,00000000,00000000,00000000,00000000,00000000,00000000,3fb83458,00000000,4085ef7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea602c,00000000,00000000,3f7cbec8,41886ed7,00000000,00000000,4110c06c,00000000,00000000,00000000,00000000,00000000,403d493e,413f9a7d,00000000,00000000,00000000,00000000,00000000,00000000,41161e55,41642336,41881d02,00000000,00000000,3fc3ed15,40c54c60,00000000,3ecb9450,00000000,00000000,00000000,40f4d3de,00000000,00000000,00000000,411a362f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82e197,bba58dee,3c2c7a4c,3d0ca7c0,bdae1399,3ec56c9d,bd82b025,3d093938,3c85f8f7,3d30ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23fa9f,bf490148,3e2f6ac0,3dbc699a,3a6e260c,bb3fd180,bb7a5660,3e930ff5,beaafd65,3f1e14fe
bb8536bf,3bd9cce3,3bf51502,bcefac3c,bdda66f6,bee372d7,3cb592b6,3d3941ae,3c962a2b,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb9993,3b786856,3b70c96c,bacfa360,3f17fdd3,be9f07b5,bcf9c2ee,3cceabae,3bdc81cc,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f109,bec55f81,3ccc0bf9,bd8bdadc,bb841ae8,bb773965,3bd141fc,3c1f8eb7,bf450556,3f848749
bd9e0428,bab1053c,bc18f63b,39928210,ba5c8f11,365d7800,3a2f0af8,3fc1810c,3fb50707,3c818297
bebec4f9,bd890890,3bd1f8a0,3d150eb8,bc37d559,bb55d740,bc17b3dc,3f0c2da1,bf9669c3,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e8aaa,3d155ec9,3a530ffe,3bdcce6c,3929ec0f,ba62dbc0,bb08d560,bf7f8d90,bcfdef78,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7c72,38891080,bb55759a,bc8d1a19,bb712f43,bc5ba860,3ba632d1,3fae1f02,3fabbcca,bdc44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac981bc,3bddd27c,bf5c3773,3e3abdda,bda04f6a,3c9c9703,bb353740,3d5cfbf9,3cc3d264,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df7e7,bd6a43b4,bc2cef0d,3ce844ae,3bba66a5,3bfcaac1,3b775dbe,bf339f5b,3fa26f3b,bf8941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ce1d9,be1a4d53,3e89d26d,3a97fd80,bc301b93,3c74b6d6,bb152bd0,3d9112a2,3d3a83b9,bc1b74e0
3be7e980,be114767,3c4facbb,bc42d0ff,3bc4c6eb,bb58fe9c,bbf26052,3f9eaae5,bf46b77b,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44b886,bb3950be,bd617f84,3c1202fa,bb41e6c1,385d571c,3aada614,3fc6e3b7,bf409593,3c716358
bd1a6e74,bf1826f6,beb8c9f9,be2516d6,3c0329ee,3ccd23bd,3bbb422f,3d5d07e0,3d8b3a42,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98e64c,bec7dd88,be053137,3e5ef2ed,bc1b470a,3c61ac96,bbc98700,3d14a1c3,bcb744a4,bfae05bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4937c4,be9d6de9,3c283ccb,3d75268e,bb7845e8,bb8b9fb6,3bb42272,3f601523,3f846b3f,3e360bb3
3c70f32b,3e3d7aac,bcc0419c,3f054042,bdd9f585,3e9f5625,bc08e20f,be7c89a1,bd9d3928,bf3beef6
ba028298,3ce48160,3ed9743a,bf1b3e19,3a8ca143,3c9f9a38,baa27734,3d71c305,3c3af66e,3e6ce196
bdc54d30,be329ba9,3eac6f95,3b034900,3cd88dc8,3c8c9ab8,3d0dfd56,be9827ef,3e9d6757,bdc870dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1b828,bc3b4c16,bd238e26,bba77400,3903cb00,3bf7da2c,3b32dcdb,3fa262c6,3f96af7e,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ddd2b,3b771878,3b6720e0,bd1fb202,bdd08506,3e857d26,3d8deb70,3c308cd4,3d742d02,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3e40,3b892d57,3ce2d070,bc2baf16,3accf2b8,3b938d9c,bbc64c18,3fbb6172,3f9c2a27,bd84da3e
3c3f914f,3f1c86ba,bec8b3bb,bd5f3c1c,bc13ec1c,3c74bd0f,3c1cfa22,3ddcdd31,3d4b2774,3df91f55
bf1eb77c,bc821a44,bd71fc2c,bb96debc,3b0fcd96,3bf057ec,3ad5bc78,3fdf627a,be2f4d7a,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9a0e4,3f0c040c,3bfad55b,3d998eaa,bb92c530,3baf864b,b8c841d0,bcd32828,bc458110,bfb56c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1579e,3c9edef3,bba3bb82,3c0fd5f7,3b182cb6,3b8512e5,3ba357b4,3f9efc8e,3d895331,3f9256a3
3c501f6a,bc569c88,3f6e5b31,3e53268f,3c350e66,3c6b66d4,bb653a1c,3d480e70,3c969c96,3dc867c0
3be86451,3e80b02c,3b2867fa,3d1560dc,39e4912e,bc1c379d,3ad9435c,3ec42a49,be90ce53,bff17b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d279,3c48fef3,3c6e5ea5,bc0c76d4,bb9d8afc,3b98af82,b89d4320,3fab2b40,bfca5031,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9866ae8,3a988070,bd2e2421,bf94e35c,bc5cccee,3c9166e4,3b629f40,bd944674,bd0304e0,3d992776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00c7af,bc31eab9,bd291147,bcbeffa0,3c892b70,3ed4a9e5,bcdb5e01,3d4d9452,3ccd9197,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66f7ac,3d11f0ca,bb9cd9d5,3c16947c,bb21e496,bc4b09b2,bb745548,3ed3120c,bf88be65,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cedab,3c9ba86e,3c01d0c9,bced1536,bf4ac499,beb9c386,bd123434,3d2499b6,3bc1bd68,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556e94,bf169f26,3e8c5df3,3eaa44bf,3b8e9e4c,396059c0,3bdeb3c2,3d64ad37,3c157f08,3e832186
bbb5ade9,bdf274e8,bedb86e2,3e81a66b,baee52c2,3b657f9f,bbc76346,3e2b07eb,3d71ce06,3ec365df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bcb37,bd177593,bcdb6343,b9e70c00,3b04ee66,3b92de79,bb5a4582,bedb4c8e,3fd9ce60,3d06830a
bed7be2e,bed24c74,3c1fc390,3d85107d,3bb07e67,3c08c42e,3c0dced5,3efb7e7a,bf82e8d2,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef852f0,3f0ab483,bc3c1ff7,3d07932c,3bb96429,b94f0300,bb198d49,3e0d6d2b,3fa3148f,3e811855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07ac82,bcf1fbc3,3b13c3fc,3c12dea8,bbe7c952,3b9a3c35,3abfbb1c,3f990ef9,bf35b85c,bf9f59ed
3a91549c,3ea7dedf,bda8293e,3e879810,3c748964,3b386e98,3bd16e17,bd8295c1,bc5afa9e,bf9088e0
3ec17874,bf307732,3de62bab,3b24448c,bb522cb5,bb06892a,3b980596,3ee9d7c9,3ed252a7,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96f9487,3b559274,b9d8d2be,3bb908e0,3a2f18be,bada9c00,b9df4c8c,3fd95e74,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6275a,3f270654,3e43ea22,3d587d68,3be767a6,3cb85d45,bbba8d38,3dba4f0f,3d45c744,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0829ca,bca707f0,bc56756b,bc273279,3b8dcb6e,3b83529d,ba568778,3f9d22ae,3fb68722,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c173af6,3e443169,bd7241a9,3f0dc3aa,3ded8ed7,beac3d46,3c819634,be3dc37f,bdc2e324,beb44765
3b814d0c,3b931b78,bc2581e9,bd19c345,3c85e026,bd04ac27,bf8edf78,3c4e4fb8,3d11c3ac,3cbbb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8895ee,3c45a444,ba823d6d,bb9dca1e,babf1b72,3aba4d7c,bba9790f,3e004c4a,3f9cc6aa,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d399,3bb20fbe,ba45a325,3b9df1e4,b99fc75e,b95a7380,ba415de2,3f3d7c65,3f980111,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd990,3d08cb73,b9a57474,bc240fc1,38a8c3d0,bbd11ba4,3bb146b4,3fe5867f,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b744e,3ed26456,3f0a2679,3eca939c,bba1fc63,3c865c9c,3c54800a,3c447178,3ce42e45,beaa9389
3c3799ee,bc964853,3f775327,3e6a9e0e,bb006f12,3c2c6ea7,bb1075d3,3d0c4c3b,3b27a1be,3e0b7d52
3b82cc30,3e88de98,3c3c2124,3d284ced,bad39a52,bb510774,bba5dd5e,be5373e4,3ef8df35,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f32b6,beca78d4,beca232b,be6f176a,3b23b6d7,3c794b08,3bcef3b0,3db4dc91,3d051aaf,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba011,bee6f1c7,3d87018d,bdf9ce26,bc4e87c6,3c3e16e1,3c667e91,3e230a5b,3f64eab6,bf059b5b
bf22c829,3d8e33db,bcaf59d6,bcc78058,bb199731,3c2fdb9c,ba2bd6f4,3f8e54aa,3f8c2ba0,be935f7c
bbac78cc,3cb24cca,ba8fa365,3be8d379,3a880422,3b82c551,bb85764f,3ef388e3,bf9944c3,3f801d01
be624953,3d88ef30,bb97209c,bc59453c,bbf2f684,bbae709d,b9260348,bf3b4df7,3fba9c35,3e04218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71a42,3b2c7f58,ba32dfac,3bd6d064,ba2a2edb,baa57428,3a6bffc5,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ca5c0,3e7cead3,3f25c2c4,be5fc9be,bd10f64c,3ceac3e8,bb5e3ce4,3d926799,bd086107,3e971187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b469d72,bcbcf66c,bb75a16e,bda58931,3d471fb0,3f65bc5f,baaca224,bc898a64,3c5ced5c,3aa491a0
be6dd5ae,be03318d,bc6c5a86,3d4ef739,3b93be28,3aabf406,3b654dc6,3f573c82,3f8b8984,bfc17f2a
3c73ed6f,bbcfa362,bc82816f,bc4e7dba,3ec8541a,3beaf4c0,bec509b3,3d0debe4,3ba9bd84,3d1c1bf8
bd382370,be80e785,3bd992fa,3c94758f,3ba1dbbd,3c1fae22,3c268438,3f8c8ab1,bf37b862,bf9e468a
3e2ac17b,3e9e7698,bc4f98b0,3cabfacc,bb87b5ae,bb6a29fa,baf5f8e9,3f7f39cb,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f425,3ea280ed,bbbe556e,bbabd8a8,3a4e65ba,3b97596d,bb44b400,3fcc4d02,be986e7d,bf593095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf655d,babefea8,bb494556,3aeb0f98,3aa96573,3a1d84e8,bacbe3de,be3fb27b,4000778a,bd2695ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04baac,beb3188e,3e950481,3caa7b70,3ca76f69,3c3890ea,3c790122,3e149aeb,3d10e78e,3df2a084
bc5c48aa,3a031a00,beaf4889,3efcd9ae,b88539a8,3c389708,3ba72ac4,bd43e1d9,bc40cbcc,3c095e40
bc0b7b47,bf475b2f,be9e23cd,3e911d2d,3bedf5cb,3bd82dbe,bbe9b6b4,3c30af36,3c5fa025,3eaba86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b67d5,bc87803a,bf3b1934,3e30a0c1,3dca575f,3c824bae,3b88a5d2,3ceacd28,bcb798ff,3e28f4e5
3f05caf9,3aa7af48,bd8e5132,3c13dcc8,3b8f4d26,39572e60,38b30930,be1bb21b,3fe2def2,bd112aa5
bbd5b030,3d5440f1,3d08101b,3f981665,3cc89116,3e527249,3ae56152,bda34665,bd09ea36,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034756,bebbffd9,3c14fdce,3d8aa860,3bb1624c,3c046044,bbda5224,3f921ad9,3e9835c2,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47387d,3f3310a4,befb3df9,3d334300,bbc6c0b6,3c66b47e,3b81f074,3dec2fbe,3d72594b,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2a78,bea4baac,3c593657,3d9f664f,3c08e804,3baf4fa4,3bff5380,3f8bd165,befc3656,3e3c81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009790,3b9c25ac,be17cbbf,3c29b66c,bb456f2f,bb572420,3bb8293c,3e98b94c,3fb84e11,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7a8ef7,3de6f2b2,3b662864,bd8701cb,39aa459f,3c244f80,3a0db52c,3baaa4dc,3cf3eb4f,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5b37f,3a8b2a7e,be976a8d,3cb816be,3c7a98f7,3b407930,ba9619b8,3f047673,3f60ad2b,3d0e1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad06c,bbd98724,be38a899,bce097ce,3ba129aa,bc9da97d,3c7fa61a,3f5bcf98,3dce732f,bc221108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f148,be540209,3c21c3f4,3d1a52d9,3a2045d2,3b25bd4b,bb72ad20,3f99733c,3e8b45b5,3e729ab9
