# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
41001c78,40c663aa,405ce794,00000000,00000000,406266df,00000000,00000000,00000000,4116b2d7,00000000,00000000,00000000,00000000,4180146c,40370868,00000000,00000000,00000000,407662fe,00000000,00000000,00000000,00000000,00000000,41ab6035,408499c9,00000000,413ea763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41062aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41838604,40c39791,3ebb8b77,00000000,415efc39,00000000,40a83df7,00000000,00000000,00000000,418d6574,41435268,00000000,00000000,40af508c,00000000,00000000,00000000,00000000,00000000,00000000,40bbb85d,00000000,00000000,00000000,00000000,401db7fd,00000000,00000000,00000000,00000000,00000000,413abb2e,00000000,00000000,4092275f,3dc7eca0,00000000,3f14e8fc,00000000,4059e0aa,00000000,00000000,00000000,41120228,3f06a5b8,41aa37c5,00000000,410c4e5c,00000000,4148f8f9,00000000,00000000,3fb21708,00000000,00000000,00000000,00000000,41888bb1,40841f06,00000000,00000000,00000000,00000000,3fde54f6,00000000,00000000,40d4e9a0,00000000,00000000,00000000,00000000,00000000,4193d85b,401b17c4,00000000,401741b5,00000000,00000000,00000000,00000000,409e24a4,00000000,00000000,00000000,3eae18fe,00000000,3fad9e67,00000000,3fad4807,402144a0,00000000,00000000,00000000,40810db9,00000000,00000000,00000000,00000000,00000000,00000000,40be1f5b,00000000,00000000,00000000,415fa9d7,403b99cb,00000000,4090844f,00000000,40b16dfe,00000000,00000000,41955dee,416ca743,00000000,00000000,00000000,00000000,00000000,00000000,40028e04,00000000,00000000,00000000,41758687,3cacbec0,4145fc3d,00000000,00000000,3df20590,00000000,00000000,00000000,3f98550e,40a18e8f,402b27b4,404123f0,00000000,00000000,402b1c99,4192c632,404f5b84,00000000,4177b06f,00000000,00000000,00000000,00000000,00000000,409c089c,00000000,00000000,00000000,4163f2a9,00000000,00000000,00000000,00000000,3e675ac8,00000000,3f90c89e,00000000,4081c7f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63da8,00000000,00000000,3f66be9a,41883c01,00000000,00000000,410a5cf6,00000000,00000000,00000000,00000000,00000000,404cfccc,413bd3d9,00000000,00000000,00000000,00000000,00000000,00000000,411b1c66,416a0640,418980a2,00000000,00000000,3ff289c1,40b0225f,00000000,3ed2d5d0,00000000,00000000,00000000,40f5ea95,00000000,00000000,00000000,41233e14

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce9890,bbd98914,3c19d54f,3d0cabf7,be09f440,3ece79a6,bd9ce1f5,3d093938,3c85f8f7,3d30ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eacea,bf4693a0,3e614e0f,3dbc6775,3b1f1ced,bb84e6e2,bb6059a4,3e930ff5,beaafd65,3f1e14fe
bb8df8a7,3bafb2aa,3c245672,bcefa4f8,be55ad91,bed465c2,3cb2e99f,3d3941ae,3c962a2b,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc10fe,3b9732e4,3ac2b000,bacfb7d0,3f08bede,be904532,bd02047b,3cceabae,3bdc81cc,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0530c1,bec46a59,3cee202e,bd8bda30,bb76c29b,bb94b826,3bf9f4aa,3c1f8eb7,bf450556,3f848749
3d9e6df0,ba0c2e00,bc0fe95f,399259d8,ba8b9328,387e9780,38ed1840,3fc1810c,3fb50707,3c818297
be7e5e39,bccbdd90,3c5212f5,3d150ed1,bc106c39,bb2f3f34,bc174ddd,3f0c2da1,bf9669c3,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99b530,3d22ad11,3a08a017,3bdccba8,393c1f29,392a4100,bb298ae0,bf7f8d90,bcfdef78,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebdc2,bb376594,bb8aa9e1,bc8d185c,bb8a19d2,bc43068c,3ba75bbe,3fae1f02,3fabbcca,bdc44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab16554,3bf39038,bf5733d3,3e3ab694,bdb4104e,3c9ece0c,bb97b78c,3d5cfbf9,3cc3d264,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960f86,bcba5570,bc35120a,3ce84329,3bb20195,3c04f561,3b82db7a,bf339f5b,3fa26f3b,bf8941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6b69,bde81724,3e23260e,3a950700,bc229d1e,3c6cceeb,bb3dccfc,3d9112a2,3d3a83b9,bc1b74e0
3e018fa0,bdfd1e69,3c94ba08,bc42cf6f,3bb2c70e,bb572ec4,bc06ff87,3f9eaae5,bf46b77b,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3815b9,bbc081dc,bd5383c3,3c11fe17,bb3e8b7d,38c7a4f2,3a8ebccb,3fc6e3b7,bf409593,3c716358
bd24e993,bf123317,beda9b2a,be251dd6,3c03b18a,3cdec70a,3be8bc44,3d5d07e0,3d8b3a42,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91ae4d,beab4dba,be4ec0e5,3e5ef1d8,bc07a588,3c60fab6,bbc3939a,3d14a1c3,bcb744a4,bfae05bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aecf8,be8c1f98,3c69f1e4,3d7525c5,bb4f7af0,bbb33eb0,3bd19796,3f601523,3f846b3f,3e360bb3
3c76a64b,3e4b3eea,bc9234dd,3f053f85,bdedefb6,3eaa7974,bc10bd7a,be7c89a1,bd9d3928,bf3beef6
3b459e12,3d8d604c,3edff493,bf1b3e26,3a4f912e,3c8ece30,37153c00,3d71c305,3c3af66e,3e6ce196
bc3b6280,be0d7d8e,3e987992,3b02ec80,3ce2cab4,3c92bab0,3d1f60ea,be9827ef,3e9d6757,bdc870dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d173ef0,bc638980,bd1944b4,bba77d90,ba9c9a38,3bdbc8d0,3b49c56b,3fa262c6,3f96af7e,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be06111,bb191b80,b75b7800,bd1fb13d,be142013,3e8820ee,3de60b2e,3c308cd4,3d742d02,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d808648,3b8b9124,3ccb8dc1,bc2bb14c,3ac2176e,3b8a6e82,bbc47945,3fbb6172,3f9c2a27,bd84da3e
3beb0845,3f2d1cb2,beee280c,bd5f482e,bc299b93,3c702432,3c244456,3ddcdd31,3d4b2774,3df91f55
bef9fbdd,bc74aea0,bd65fa02,bb96e45c,3b59b7cd,3bfe80d7,3af7e160,3fdf627a,be2f4d7a,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf789ad,3ca140f9,bb98aecc,3c0fd544,3ad10ed5,3b864445,3baa3629,3f9efc8e,3d895331,3f9256a3
3c264621,3af15140,3f74b439,3e531f0d,3c4dc716,3c7f29cb,bba59dde,3d480e70,3c969c96,3dc867c0
3c1944e1,3e8d17bf,3b00e813,3d1562b8,3a20e4f0,bc141c46,3a7b1af0,3ec42a49,be90ce53,bff17b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da4d2,3c3e8ad6,3c5a98ac,bc0c750a,bb9c7aa4,3b9715d8,b8d184e0,3fab2b40,bfca5031,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a74080,3bb1ebec,bd35cdd1,bf94e39f,bc790388,3ca9340b,3b2c87c8,bd944674,bd0304e0,3d992776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d862,bbc0b139,bd30ab1e,bcbefabb,bd80e28a,3ec83a90,bcb09dad,3d4d9452,3ccd9197,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed35e0,3d1b9fea,bb8d3b71,3c1695cc,bb2d2157,bc38dee6,bb815701,3ed3120c,bf88be65,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82cb8f,3c95df48,3bf22479,bced14d1,bf4be205,bea7df4c,bd0a8478,3d2499b6,3bc1bd68,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a91e3,bf1a1bab,3e5d7dce,3eaa459e,ba82c558,b89e4680,3c06517e,3d64ad37,3c157f08,3e832186
bb044064,bd4df360,bef793db,3e81a470,bb6f520d,3b16b4e2,bbac35ff,3e2b07eb,3d71ce06,3ec365df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89029b,bec25a59,3c5bbaaf,3d850f40,3b531e6a,3bf811a0,3c0c6644,3efb7e7a,bf82e8d2,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7e76,3f0ec90d,bc93eee0,3d0791d5,3bb83393,3a5e91c0,bac10933,3e0d6d2b,3fa3148f,3e811855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaefc75,bd0b74f5,3af1498e,3c12e078,bbf06c7f,3bb575a9,3a37f9e0,3f990ef9,bf35b85c,bf9f59ed
b95c53d0,3ecf32fe,bdd9bd06,3e879883,3c6279d7,3a950c60,3bda957d,bd8295c1,bc5afa9e,bf9088e0
3ecbf393,bf2e124b,3e131822,3b2432ac,bb3d255c,baf3756c,3b9607ab,3ee9d7c9,3ed252a7,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b15ee4,3b85edfd,b9c1ee13,3bb90bb8,3a19a8bf,ba98a5b8,b8f8e738,3fd95e74,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80eeda,3f27ff97,3d8f81d0,3d586244,3bea4d82,3cbe552e,bbc6541a,3dba4f0f,3d45c744,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c8d5,bc638e2c,bc31442c,bc27353d,3b891615,3b9546d7,ba52c9ea,3f9d22ae,3fb68722,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24448b,3e56b223,bd66c5ec,3f0dc3be,3df4eb2c,beb8e52a,3c7ff9e4,be3dc37f,bdc2e324,beb44765
3a8cf8d4,3b7307ec,bc1aa40c,bd19c27f,3c8b5870,bce747c3,bf88df35,3c4e4fb8,3d11c3ac,3cbbb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99dce7,3c4f1dc6,babe3ac9,bb9dc858,babe55c9,3ad4695e,bbb3013c,3e004c4a,3f9cc6aa,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb362,3bfd3e2e,ba7fd7da,3b9df5b4,b9142f48,3a035770,b96851a0,3f3d7c65,3f980111,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf56e4,3d070a3f,3835db00,bc241013,3a3c5e5e,bbd210d8,3bb123d8,3fe5867f,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821af6,3eee5094,3f035dd7,3eca9548,bbde8f29,3c7b2768,3c63b06c,3c447178,3ce42e45,beaa9389
3c5d875d,bca3ad63,3f647042,3e6a9628,bb2124a9,3c481519,bb1cdaa4,3d0c4c3b,3b27a1be,3e0b7d52
3b3d6e39,3e96f343,3c31f3aa,3d284eb2,ba7d3056,bb39c5a4,bba41467,be5373e4,3ef8df35,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5166b2,beb2632f,bef0a723,be6f1cb8,39788620,3c6e8962,3bf15be2,3db4dc91,3d051aaf,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1901,bed8179c,3da3a3be,bdf9d055,bc39ccd6,3c3faa5d,3c5805fe,3e230a5b,3f64eab6,bf059b5b
bf268d46,3da833cc,bcdb3c29,bcc7854c,baa67a98,3c1f13e0,39b72f20,3f8e54aa,3f8c2ba0,be935f7c
bba4c314,3cbd3aad,bac66d44,3be8d4b9,3ab1f991,3b90da78,bb8793b2,3ef388e3,bf9944c3,3f801d01
bdc2f418,3d7d343d,bc124897,bc593ec1,bc07216b,bbcf494e,b8fa9150,bf3b4df7,3fba9c35,3e04218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd479e2,3b63ef74,ba61e7f9,3bd6d408,b9ae9588,ba21bf00,3a6b0557,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15190b,3e7cfb04,3f19f18b,be5fcc75,bd215e56,3cd8a532,bb29f233,3d926799,bd086107,3e971187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1c4df,bcba4cf8,bb6e284b,bda58a7b,3d907d0e,3f719e86,ba248da0,bc898a64,3c5ced5c,3aa491a0
be6b518d,bdc57aba,bc3deb7b,3d4ef7db,3ba20c36,3a92881f,3b6b6950,3f573c82,3f8b8984,bfc17f2a
3c75d61c,bbcd7740,bc84248b,bc4e7bf2,3ec08ddd,3ba47a78,be8be055,3d0debe4,3ba9bd84,3d1c1bf8
bdf99b70,be5dbb26,3c1e13fe,3c9476c5,3b9d1672,3c21d2fe,3c3f070e,3f8c8ab1,bf37b862,bf9e468a
3e33a2ff,3e9cb55b,bc3730ae,3cabfdee,bb976750,bb630ef0,bb067dc6,3f7f39cb,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88307,3e9d8a69,bc042d87,bbabe1a4,3aafd181,3bb4aab0,bb0c5179,3fcc4d02,be986e7d,bf593095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10fa4d,ba962849,bb530b6c,3aeb1d58,3a842811,3a4eacec,baab86de,be3fb27b,4000778a,bd2695ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a199c,be9ea1e8,3e4d10ff,3caa4730,3caf7c00,3c40f9c0,3c916a25,3e149aeb,3d10e78e,3df2a084
bc4fe48c,3d4207c0,bed4122d,3efcdb4c,b8670700,3c6a67f3,3b7061aa,bd43e1d9,bc40cbcc,3c095e40
bbfcc078,bf4deefd,bec925d4,3e911fa0,3c072997,3c0039ca,bc09ea88,3c30af36,3c5fa025,3eaba86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270f6b,398d3220,bd8725af,3c13d598,3ba5c550,39a17f60,38faf750,be1bb21b,3fe2def2,bd112aa5
bc4038de,3d56d037,3ce978cb,3f98169c,3cdcf100,3e628bfe,3b1cee4f,bda34665,bd09ea36,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be750,bea79fbf,3c4ad921,3d8aa6e6,3b9a65c1,3beb7d88,bbecdf8e,3f921ad9,3e9835c2,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d8bc,3f326de4,bf113de9,3d3323a8,bbc56257,3c689652,3b8e8be8,3dec2fbe,3d72594b,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821ac0,be92960a,3c93b7ef,3d9f6546,3c022c83,3bae538a,3bfca0ec,3f8bd165,befc3656,3e3c81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b2ef6,3a42ddd0,be0e3787,3c29af5e,bb0cff38,bb32e230,3bcfc58a,3e98b94c,3fb84e11,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993999,3e03df66,3b80568a,bd870141,3a0c5097,3c158a70,3a804f90,3baaa4dc,3cf3eb4f,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8971a3,3c09e13c,be9489e8,3cb80f24,3c821316,3a1e9980,bb4a38e0,3f047673,3f60ad2b,3d0e1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed987a9,ba5d3960,be287ec4,bce09ca4,3b84f0c7,bca0e5ac,3c8da973,3f5bcf98,3dce732f,bc221108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0748bf,bf408f22,3e18860a,3d9f2ec7,bb037c35,bbd1f7cc,3c2ecea8,beae9f44,3e296389,3f7dca01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9cb0,be2e6908,3c660c83,3d1a5400,3acdb108,3b25acbd,bb212593,3f99733c,3e8b45b5,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
