# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
41001ca9,40c662ff,405ce744,00000000,00000000,406266f8,00000000,00000000,00000000,4116b297,00000000,00000000,00000000,00000000,41801456,40370837,00000000,00000000,00000000,40766148,00000000,00000000,00000000,00000000,00000000,41ab6021,40849980,00000000,413ea799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41062add,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418385d5,40c3986a,3ebb867d,00000000,415efc2b,00000000,40a83def,00000000,00000000,00000000,418d6567,4143522c,00000000,00000000,40af50b6,00000000,00000000,00000000,00000000,00000000,00000000,40bbb7d5,00000000,00000000,00000000,00000000,401db8c6,00000000,00000000,00000000,00000000,00000000,413abaf1,00000000,00000000,40922713,3dc7fb20,00000000,3f14e692,00000000,4059dfeb,00000000,00000000,00000000,411201d4,3f06a4f2,41aa37ca,00000000,410c4e04,00000000,4148f8cf,00000000,00000000,3fb21808,00000000,00000000,00000000,00000000,41888bb7,40841f05,00000000,00000000,00000000,00000000,3fde55ad,00000000,00000000,40d4e919,00000000,00000000,00000000,00000000,00000000,4193d86f,401b1653,00000000,401740dc,00000000,00000000,00000000,00000000,409e247b,00000000,00000000,00000000,3eae19a8,00000000,3fad9d38,00000000,3fad4862,4021447f,00000000,00000000,00000000,40810d24,00000000,00000000,00000000,00000000,00000000,00000000,40be1f08,00000000,00000000,00000000,415fa9f4,403b9a2d,00000000,409083dc,00000000,40b16e63,00000000,00000000,41955dc6,416ca6e3,00000000,00000000,00000000,00000000,00000000,00000000,40028e4d,00000000,00000000,00000000,41758676,3cacc280,4145fc30,00000000,00000000,3df21870,00000000,00000000,00000000,3f985561,40a18e3d,402b26fa,404123de,00000000,00000000,402b1c5a,4192c62f,404f5b35,00000000,4177b039,00000000,00000000,00000000,00000000,00000000,409c0804,00000000,00000000,00000000,4163f274,00000000,00000000,00000000,00000000,3e676d40,00000000,3f90c69d,00000000,4081c7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63d32,00000000,00000000,3f66c058,41883beb,00000000,00000000,410a5cac,00000000,00000000,00000000,00000000,00000000,404cfce2,413bd39f,00000000,00000000,00000000,00000000,00000000,00000000,411b1c8c,416a065a,418980a7,00000000,00000000,3ff28b19,40b02187,00000000,3ed2d2e0,00000000,00000000,00000000,40f5ea5f,00000000,00000000,00000000,41233dc9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce9a1c,bbd989f4,3c19d4e7,3d0cac1f,be09f52c,3ece79d8,bd9ce299,3d093938,3c85f8f7,3d30ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea896,bf469392,3e614ef3,3dbc6761,3b1f1ec3,bb84e7be,bb6058ec,3e930ff5,beaafd65,3f1e14fe
bb8df8c5,3bafb1d4,3c245733,bcefa4b4,be55af7c,bed46567,3cb2e987,3d3941ae,3c962a2b,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc11f7,3b97335a,3ac2aa94,bacfb890,3f08be8f,be9044da,bd020497,3cceabae,3bdc81cc,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052fe8,bec46a52,3cee20c7,bd8bda2a,bb76c23b,bb94b8b6,3bf9f5aa,3c1f8eb7,bf450556,3f848749
3d9e7514,ba0c29f0,bc0fe930,39925848,ba8b93ba,387e9e80,38ecfbc0,3fc1810c,3fb50707,3c818297
be7e5b2c,bccbd790,3c5214df,3d150ed2,bc106b74,bb2f3e4c,bc174dd5,3f0c2da1,bf9669c3,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99b60c,3d22ad47,3a089ea9,3bdccb8c,393c1f7a,392a5b00,bb298bae,bf7f8d90,bcfdef78,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebdbb,bb3768fc,bb8aaa74,bc8d184c,bb8a1a21,bc4305f2,3ba75bc1,3fae1f02,3fabbcca,bdc44232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab16e40,3bf39070,bf5733b2,3e3ab64e,bdb410aa,3c9ece16,bb97b90e,3d5cfbf9,3cc3d264,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960ba2,bcba5070,bc35122c,3ce8431a,3bb20163,3c04f586,3b82dba1,bf339f5b,3fa26f3b,bf8941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6c00,bde815d0,3e2323f2,3a94eb00,bc229cda,3c6cceb9,bb3dcdfc,3d9112a2,3d3a83b9,bc1b74e0
3e01925b,bdfd1dbe,3c94bad7,bc42cf60,3bb2c6af,bb572eac,bc06ffda,3f9eaae5,bf46b77b,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381556,bbc083bb,bd538378,3c11fde8,bb3e8b69,38c7a6f4,3a8ebc00,3fc6e3b7,bf409593,3c716358
bd24e9b3,bf1232f9,beda9bc1,be251e18,3c03b189,3cdec76c,3be8bd62,3d5d07e0,3d8b3a42,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91ae08,beab4d35,be4ec239,3e5ef1ce,bc07a529,3c60faab,bbc39362,3d14a1c3,bcb744a4,bfae05bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aece6,be8c1f48,3c69f30d,3d7525bd,bb4f7a1e,bbb33f9c,3bd1984e,3f601523,3f846b3f,3e360bb3
3c76a641,3e4b3f23,bc9233fb,3f053f7d,bdedf00d,3eaa79b3,bc10bda2,be7c89a1,bd9d3928,bf3beef6
3b45a3af,3d8d61be,3edff4a9,bf1b3e26,3a4f8fee,3c8ecdc0,37174400,3d71c305,3c3af66e,3e6ce196
bc3b4270,be0d7cdd,3e98792d,3b02e900,3ce2cad9,3c92bacc,3d1f6150,be9827ef,3e9d6757,bdc870dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d174d68,bc638a3f,bd19447d,bba77de8,ba9c9d68,3bdbc818,3b49c5fb,3fa262c6,3f96af7e,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be05aa6,bb1922c8,b75fdc00,bd1fb135,be1420dd,3e8820fa,3de60d68,3c308cd4,3d742d02,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d807f28,3b8b912d,3ccb8d4b,bc2bb160,3ac21735,3b8a6e46,bbc47931,3fbb6172,3f9c2a27,bd84da3e
3beb04ba,3f2d1cfa,beee28b4,bd5f48a0,bc299bf3,3c702412,3c24447a,3ddcdd31,3d4b2774,3df91f55
bef9fa2e,bc74ae53,bd65f9bf,bb96e494,3b59b91a,3bfe8125,3af7e22c,3fdf627a,be2f4d7a,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf78b40,3ca140fb,bb98ae92,3c0fd53d,3ad10d03,3b86444a,3baa364d,3f9efc8e,3d895331,3f9256a3
3c264509,3af17520,3f74b44d,3e531ec5,3c4dc785,3c7f2a3e,bba59f22,3d480e70,3c969c96,3dc867c0
3c1945a6,3e8d17f3,3b00e74c,3d1562c9,3a20e5c3,bc141c10,3a7b1634,3ec42a49,be90ce53,bff17b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da4f4,3c3e8a9e,3c5a9845,bc0c74f8,bb9c7a9a,3b9715ca,b8d18560,3fab2b40,bfca5031,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a746a8,3bb1ee58,bd35cdef,bf94e3a2,bc790407,3ca93496,3b2c8661,bd944674,bd0304e0,3d992776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d9de,bbc0ae2a,bd30ab37,bcbefa8b,bd80e596,3ec83a45,bcb09c89,3d4d9452,3ccd9197,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed30b6,3d1ba010,bb8d3b25,3c1695d6,bb2d217f,bc38de72,bb815728,3ed3120c,bf88be65,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82cb43,3c95df24,3bf22418,bced14cc,bf4be202,bea7dee1,bd0a8440,3d2499b6,3bc1bd68,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a90c0,bf1a1bb9,3e5d7cae,3eaa45a6,ba82d258,b89e5600,3c06520a,3d64ad37,3c157f08,3e832186
bb043ad8,bd4dee58,bef79455,3e81a45d,bb6f5449,3b16b314,bbac3548,3e2b07eb,3d71ce06,3ec365df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8900b9,bec25a0f,3c5bbbc2,3d850f35,3b531bb8,3bf81102,3c0c6634,3efb7e7a,bf82e8d2,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7d6a,3f0ec91d,bc93efd9,3d0791c8,3bb83385,3a5e9830,bac10639,3e0d6d2b,3fa3148f,3e811855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaef9dc,bd0b7546,3af14873,3c12e08a,bbf06c9d,3bb57649,3a37f4d0,3f990ef9,bf35b85c,bf9f59ed
b95c7360,3ecf33ad,bdd9bde7,3e879887,3c627979,3a950720,3bda95b1,bd8295c1,bc5afa9e,bf9088e0
3ecbf3b3,bf2e123e,3e1318b3,3b2431fc,bb3d24e6,baf374cc,3b960798,3ee9d7c9,3ed252a7,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b156e7,3b85ee79,b9c1edac,3bb90bd2,3a19a854,ba98a428,b8f8d6d0,3fd95e74,3e5e6423,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a80f6a0,3f27ff98,3d8f7d30,3d58613c,3bea4d8a,3cbe554a,bbc65462,3dba4f0f,3d45c744,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c8cb,bc638c48,bc314373,bc273557,3b8915fb,3b954742,ba52c9bc,3f9d22ae,3fb68722,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2444d0,3e56b270,bd66c5ac,3f0dc3be,3df4eb46,beb8e572,3c7ff9c0,be3dc37f,bdc2e324,beb44765
3a8ceff4,3b7306f9,bc1aa3d3,bd19c277,3c8b5885,bce746fa,bf88df08,3c4e4fb8,3d11c3ac,3cbbb86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99dd34,3c4f1de7,babe3be1,bb9dc847,babe55b5,3ad469f0,bbb30170,3e004c4a,3f9cc6aa,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cb3b3,3bfd3f86,ba7fd8f4,3b9df5d8,b9142be8,3a035bf0,b96843b0,3f3d7c65,3f980111,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf556d,3d070a33,3835f400,bc241016,3a3c6180,bbd210d8,3bb123cc,3fe5867f,3e18683a,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c821aaa,3eee510e,3f035db1,3eca9558,bbde9042,3c7b26f0,3c63b0c4,3c447178,3ce42e45,beaa9389
3c5d8814,bca3ad90,3f646fe0,3e6a95db,bb212544,3c4815bb,bb1cdaea,3d0c4c3b,3b27a1be,3e0b7d52
3b3d6c6d,3e96f37f,3c31f370,3d284ec2,ba7d2d1a,bb39c510,bba41453,be5373e4,3ef8df35,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51674d,beb262bd,bef0a7d0,be6f1cea,39785980,3c6e8918,3bf15cb8,3db4dc91,3d051aaf,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1837,bed81755,3da3a43f,bdf9d06a,bc39cc64,3c3faa63,3c580596,3e230a5b,3f64eab6,bf059b5b
bf268d45,3da8343c,bcdb3cef,bcc7857a,baa677f6,3c1f1374,39b73cb0,3f8e54aa,3f8c2ba0,be935f7c
bba4c2cf,3cbd3ad9,bac66e4e,3be8d4c4,3ab1fa4f,3b90daca,bb8793bb,3ef388e3,bf9944c3,3f801d01
bdc2ee18,3d7d33de,bc1249e0,bc593e82,bc0721a7,bbcf4a09,b8fa8ee0,bf3b4df7,3fba9c35,3e04218b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd479ba,3b63f072,ba61e8dd,3bd6d430,b9ae925e,ba21bb00,3a6b054e,3fc77f20,bf961070,3df1a235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151920,3e7cfb00,3f19f14c,be5fcc8f,bd215e9f,3cd8a4c1,bb29f0e2,3d926799,bd086107,3e971187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba1c646,bcba4ce2,bb6e2815,bda58a87,3d907de0,3f719ec9,ba248938,bc898a64,3c5ced5c,3aa491a0
be6b515e,bdc57990,bc3dea95,3d4ef7e0,3ba20c77,3a928787,3b6b6973,3f573c82,3f8b8984,bfc17f2a
3c75d60a,bbcd7738,bc84248f,bc4e7be0,3ec08db1,3ba478b8,be8bdedc,3d0debe4,3ba9bd84,3d1c1bf8
bdf99ee7,be5dba80,3c1e14de,3c9476d0,3b9d1655,3c21d307,3c3f07a4,3f8c8ab1,bf37b862,bf9e468a
3e33a319,3e9cb550,bc373034,3cabfe0b,bb976798,bb630ec1,bb067e13,3f7f39cb,3f61b870,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88432,3e9d8a50,bc042e33,bbabe1f8,3aafd2c8,3bb4ab5f,bb0c5008,3fcc4d02,be986e7d,bf593095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10fb01,ba96278b,bb530b94,3aeb1dd0,3a84275b,3a4eae0c,baab8600,be3fb27b,4000778a,bd2695ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a19a7,be9ea187,3e4d0f3c,3caa4530,3caf7c1f,3c40f9ed,3c916aa8,3e149aeb,3d10e78e,3df2a084
bc4fe42d,3d420b10,bed412d2,3efcdb5a,b8670cc0,3c6a6919,3b705f42,bd43e1d9,bc40cbcc,3c095e40
bbfcbfa2,bf4def1a,bec92697,3e911fb8,3c0729e1,3c003a42,bc09eb0a,3c30af36,3c5fa025,3eaba86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271017,398d28e0,bd872587,3c13d558,3ba5c5b6,39a18080,38faf9e0,be1bb21b,3fe2def2,bd112aa5
bc403ac5,3d56d03a,3ce97804,3f98169f,3cdcf15a,3e628c5a,3b1cef5c,bda34665,bd09ea36,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be7cb,bea79f60,3c4ada19,3d8aa6d8,3b9a654c,3beb7cd0,bbecdffc,3f921ad9,3e9835c2,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d704,3f326dde,bf113e40,3d332278,bbc5623f,3c689654,3b8e8c2c,3dec2fbe,3d72594b,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821cac,be9295b6,3c93b8a2,3d9f653d,3c022c5a,3bae537c,3bfca0d3,3f8bd165,befc3656,3e3c81ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b32c4,3a42cab0,be0e3754,3c29af18,bb0cfe1c,bb32e14c,3bcfc61d,3e98b94c,3fb84e11,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993a1c,3e03dfad,3b8056c3,bd87013b,3a0c519e,3c158a14,3a8050fa,3baaa4dc,3cf3eb4f,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89708c,3c09e382,be9489d5,3cb80ede,3c821327,3a1e8ac0,bb4a3c28,3f047673,3f60ad2b,3d0e1bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed986c2,ba5d1b20,be287e6f,bce09cd2,3b84f033,bca0e5bb,3c8da9c5,3f5bcf98,3dce732f,bc221108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074a26,bf408f03,3e1886af,3d9f2ec1,bb037ce1,bbd1f6e4,3c2eceba,beae9f44,3e296389,3f7dca01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9d21,be2e685e,3c660dbc,3d1a540b,3acdb370,3b25acc0,bb212376,3f99733c,3e8b45b5,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
