# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
403bff6b,40aba32f,00000000,00000000,40f89fc1,408d8989,00000000,00000000,00000000,40451caf,00000000,00000000,00000000,00000000,41399af7,00000000,00000000,00000000,3c1d5ef0,00000000,00000000,00000000,00000000,00000000,00000000,4159ffe1,405964c3,00000000,414d241e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b03e34,00000000,00000000,00000000,00000000,00000000,00000000,4054684b,00000000,00000000,41173107,410c09cf,00000000,3fdb27cf,41480a5b,00000000,4096f288,00000000,00000000,00000000,4166241a,40ab4e5f,00000000,00000000,4109f044,00000000,00000000,00000000,00000000,00000000,3f95306c,40bd6506,00000000,00000000,00000000,00000000,00000000,00000000,3ffa774d,00000000,00000000,00000000,40535c5c,00000000,3fea5f01,00000000,40277e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408bb373,00000000,419abed4,404fbf89,3f5c042d,00000000,40e1d68f,00000000,00000000,40954b5e,00000000,00000000,00000000,00000000,417d1485,40890390,00000000,00000000,00000000,00000000,00000000,402e8e21,3e15a640,00000000,00000000,00000000,401fac37,00000000,00000000,415f1a3d,00000000,00000000,3f366986,00000000,00000000,00000000,00000000,40c02b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e2092,3fd1b233,00000000,00000000,00000000,41189382,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae1ee,00000000,00000000,00000000,4142010f,40c40c45,00000000,4064a0cd,00000000,409cab55,00000000,00000000,4155efc0,412172dd,00000000,00000000,00000000,00000000,00000000,00000000,3e226c20,00000000,00000000,3ebbbb60,41957e98,4042cba5,40f2f018,00000000,00000000,00000000,00000000,00000000,00000000,401b7de7,40afbdc5,00000000,00000000,00000000,4024e115,40008d21,418384b7,00000000,3f22f1ef,4125e73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41246edd,00000000,00000000,00000000,00000000,408d4f71,00000000,00000000,3d1e7f60,40287c3a,3fde5789,00000000,00000000,00000000,00000000,00000000,00000000,40620a51,3fd59783,403b7cf1,405e572b,412364af,00000000,00000000,4050bc12,00000000,00000000,00000000,00000000,00000000,3efb8472,40d3d993,00000000,3f2d2418,00000000,00000000,00000000,00000000,410fb715,415e0f8f,41767e9d,00000000,00000000,3f09de22,4048e56a,00000000,00000000,00000000,00000000,00000000,4075cffd,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d3511,3c1210be,3c1c86eb,3da88df0,3cad226d,3eb9f10a,bda1893a,3ccf8342,bced45d8,3d30ac14
3ec5cf05,3e0ebaea,3cb3c9d5,b994ea28,3b8ab27d,bcaefb10,bbf7607a,3f9111af,bf8ba5ed,3e7c4d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39aca2,3c0532b8,bbc998df,3bce55c0,3dd05cf7,bef2cd61,3cb22d28,3d24be8a,bc6da4de,3b2b7458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0cb39e,bb10c552,3c446107,bc9a5116,3f2e81c7,beaec75e,bd02ca3d,3cd23861,3cfd339a,bb247978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77c61,bb80205f,bc2840f9,bba6bf64,b9ee1081,b7ee3a00,37675400,3fc46493,3fb23ef1,3c818297
bf128e69,beb3580a,bccdacb3,3d1bc6ba,bc788519,bb7e2332,bc1711a6,3f0b36c4,bf9d0c0f,3dfe7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2814c3,3d8dbe82,be098884,3cbe2654,3b9cc56e,3b952290,3adf93e8,3f0f25ae,bd78e564,3d8adf36
3f384b28,bc1ed021,3e4ab2d0,bc56f7ac,3a4263b1,3a442b58,bb050087,3f9f9c25,bdac4ed7,3ce45d80
39051554,3bad854f,3adf901a,bb1f1b78,38fd0c10,baf96408,bb2f68df,bf81bdcb,bd138887,3f91fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6fd98,bc136902,bf395842,be570b58,bd6e1da5,3c9901ee,bba2b87c,3d3e8d0a,bcda9461,3e283e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a5c6,3f0f0749,3d188d12,bbd4c6c0,ba0c44d8,3c3e8beb,3ab0b960,becae7ee,bf2ee0e7,3f7199a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6860,3f1c95d2,3d431684,bb9d0447,bb436a82,bbd37096,bc04e06c,bf125963,3ebccbd7,3f898087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f5c31,bb56f915,3d3e747e,bc50506f,3ba753ae,bb60096f,ba2f5ed6,bef5d6f4,bfe98918,bce13f31
3bd5850d,becee9ea,3f385d48,be94e601,bc44a3ca,3c7b1f7b,bb451adc,3d68f694,bcfe87e6,bc1b74e0
be7861e8,be7e5a25,bc89fa00,bb2813fc,3bdc9ee7,bb554870,bc0950ac,3fa036db,bf4dc51e,3ee221db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f59f9,3bf68c1b,bd6967c0,bbb19e16,bb43f2c3,3687b480,3a88f233,3fc8ba87,bf4e45c5,3c716358
bccadc3a,bf1fd7ea,3d4e781c,bef1b95f,3bf96c2e,3cb7285d,3bf0ea2a,3d231534,bd0fa9a2,be017022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053525,3c13a22d,bd202742,3d13e624,bc1da83b,3bf48c6c,3c3a7b8a,3f63813f,bf860107,bda38928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d557,befa3975,bc548a20,3d4c476f,bb9a4397,bb42a100,3bd6c792,3f61c0d3,3f784d96,3e360bb3
3c34f706,3d597769,bd2cd77e,3e920a94,bda76aa2,3e922bad,bc11db50,be679d01,3d5524b6,bf3beef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a0f5,baa6606e,bd27cdf3,bc57de00,3b363b77,3c083070,3b4ddc86,3fa3c855,3f8f8893,bd5b0654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfaeea,3d0c2f39,3c87567f,bcd5538b,bc085437,3e815cab,3df6411c,bb3c7150,3b2e76d8,3b7d0710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3519,3d9a5594,3d3cc034,be485b9b,bbbf30ce,3c76ee08,3c254860,3dbb5944,bd44a4b9,3df91f55
bf4b8e35,bc920954,bd66600b,bbf91ac0,b9cfe880,3bde6ae9,3afd86c8,3fe19c39,be40f3d2,bd040c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f6263d,3d0bc291,bbbf85cd,3d8ac50b,bbc005b7,3bb8a2d0,b88562c0,bcb5c388,3c8168dd,bfb56c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9837cce,3c02bf16,bba8706d,3b2da1bc,3b6c2ae1,3b82f5ec,3bab344d,3fa11a16,3d8ffe9c,3f9256a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aacedf6,3cfce4ff,3b855fe2,3d270870,380d8d6a,bc230801,3a587abc,3ecfe77a,be40e88d,bff17b50
3bc782a9,bb7486d7,baaf05d8,3b98430c,3ad07fdf,3afb70be,baf1dae6,3f672d28,bfbeb2b1,bec399d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cefb0,3c405fa3,3c80b782,ba7e1bc0,bb99d88b,3b98b131,b8d4fe40,3fae1ea5,bfcf1340,bcab5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9bff6,bcf8a454,bcc63620,bf8f2c66,bc1cc16e,3c6e462c,3b22409b,bd8097f2,3cde0e43,3d992776
3f1a435a,3eed7ec2,3d11dee2,3d0f82d9,bc285843,3a211f00,bad3856a,bee23e2b,bf861edb,3de31e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033060,3f39cf3b,bb8b63e0,3e7e3082,3c706656,bb262814,3b1a4ce3,3da4c6a5,bd278cef,3e2d94a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af4fc05,bcee95bb,bc7ac8ea,3c9ab764,3e30cc52,3ee15e62,bca84423,3d38a1ce,bc5f3e28,3c533fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde20b2,3c264830,bbd4a437,3bc7c420,baf47ea5,bc5b7d8a,bb826c26,3ed5a38f,bf891a16,3f8b22f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7139,3c329971,3bf27f68,bd02e1e7,bf3e11e6,beccbc41,bd08e507,3d0ffb9f,bc6023b4,3d03e351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59db08,3bb82e75,3dbe5e21,bc552a74,3ba966cf,bb479726,3b972930,bec9649c,bfab0c31,bd8351a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc384b2b,bef57893,bd4ee20c,3cd2a15b,3ae94cff,3b9e4d53,bba6f228,3e05092d,bdf12ee5,3ec365df
be81e8e0,3eb2c71b,bc08ab56,3cecd543,bb02493c,3bbb7094,bbb4c2c9,3e9a0ec8,bfa19391,bfc15915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ced52,bf112c75,bc28136b,3d191de6,3c18c81d,3c1507e8,3c0be7f1,3efb2257,bf8ccdae,3e32fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0447d,ba8547ab,ba1dbc27,3a9a56d8,b9ec31ce,3b645125,3a737120,bf29379e,bfaea879,3f73d65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b33af,3b2274e2,3b33a8fc,3bc96b48,bbc89153,3b77f9b8,3a130ca0,3f9bf232,bf32dc4e,bf9f59ed
3b715823,be592e76,3d5ea217,3e8f6620,3c85fc39,3b92fa5c,3bdbffec,bd6b735a,3c02e93e,bf9088e0
3e8c781d,bf2475bb,bd871c08,bc83b47e,bb665487,bb123591,3b957806,3ee9a1e6,3ec3f6bf,3f619dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba12da,bac1b747,ba3153a4,3bd0e9e8,3a526748,bb0e7e32,b8811020,3fdcad74,3e65013a,3e9b3a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb91017,3f0115a6,3f363930,be8e5f4e,3bdb1ada,3cafbec2,bbc85a5e,3d9b889e,bccf9ace,3e9467ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edea416,bd703282,bca54f23,bc8f437d,3b918087,3b5fc754,ba5162aa,3f9ee7ea,3fb0de1a,3cebe7c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea4779,3ce19486,bd6bd14a,3ef4183b,3dd35d48,be9d1f8f,3c7eefe0,be22c19c,3d6a0224,beb44765
3c12b5b7,3bf8aae3,bc318eb6,bca93cb0,3c66fbba,bd178970,bf878eaf,3bb850d0,bc0d8928,3cbbb86e
3b3c46ef,3c8ef3fb,3c13e14b,3d272262,bb0bc965,bc27e2e0,38e77360,beed5b13,bea85fe5,bfe77be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1673c1,3b46e890,3aa197fd,bb66e220,baad5ce9,3a9a1142,bbb4716a,3dfa3658,3f9a3484,3f82f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7c522,bbf2a353,38f1dc78,3bc231d0,ba12ff09,ba712010,b9028778,3f3fadae,3f95198a,3f7fc3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d7b5,3cd0124e,bb449c7d,bba8324c,ba95fbcf,bbce368d,3bb0c12a,3fe82b73,3e076bb1,bd511099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85ce36,3b84ecb8,3f03748d,3f04b813,ba8b0219,3c8d209c,3c662bfa,3c88f1b0,3d5e0128,beaa9389
3b85586e,3c09d3d8,3f8a3d21,be46ba50,ba7df4ef,3c0db330,bb1ed5b4,3cecec41,bba9ed4e,3e0b7d52
3bb347d0,3cdc2ad0,3c2cc555,3d2de7de,bb379944,bb6513e0,bba37c4a,be44ca1b,3f10acb7,bfebc87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b29db,3b555a95,3d4a3ba8,bc8c008c,3b13f883,3ba363a1,bb0b42e6,3f953e3a,bfabdb66,bd9d9363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26015,3db26510,3c802428,3cefa55f,3c05d2ff,bbb49da0,ba136af0,3ef60cec,bf8b3c02,be29159e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd3d3,bdbf9f68,3cd72393,3beaa476,babbb43f,3c301e8b,3ad6f230,be6ed6a1,bfc9567e,be64c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b63989b,bf216562,3d81de20,beef3695,3bdd43f4,3c8089a1,3bf75624,3d9c76b2,bd263100,be80572c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0b5ef,3be67182,39d9dd62,3bbeece4,39a82e4c,3b65e5ff,bb87cfe2,3ef799cf,bf9b977f,3f801d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc09ef1,bb0ce90d,b82d1b10,3bf293c4,ba9fc4ef,bafa07d0,3a6ab8f9,3fca72d2,bf98f792,3df1a235
bb9a65c7,3e8a28cf,3e196275,3e3600ab,3d05d38d,3bced118,3ae11f4c,3dccede1,bd765b78,3f2d7753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69b1ce,bc51bf3b,bb2015df,bde61685,3b4044da,3f571263,ba047c98,bc85e619,3c737632,3aa491a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd090,bbecf6eb,bc4fb341,bb99b94a,3ecdb82f,3c16be94,be81180e,3cf6cbbc,bca651ee,3d1c1bf8
3dfb4a31,bedb8ebb,bc2a9706,3cd4ab3e,3ba11966,3c1c08ca,3c4344ae,3f8fb888,bf33bc07,bf9e468a
3df82644,3e876151,bc89e56a,3d008638,bb49ff59,bb6fc24f,bb08b001,3f8273cc,3f65ae28,bfb2fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1481c6,3ea1f804,3bbee263,bc62682c,b9f68c09,3b70a8f6,bb01d212,3fcfd6b9,be9d2cc3,bf593095
3b0d326b,bd6615ef,bf725e90,be8a0981,3bcaa0a2,3c283121,3c58aba3,3c4f6c48,bcd5fe2c,3e46e06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc69311,bf02bf81,3f22c94b,be961d62,3c8da293,3c2de879,3c952027,3dfa9a12,bdc137bc,3df2a084
bc59c960,bea40282,3db435a3,3f17b5a3,ba1c4e28,3c027690,3b5ece74,bd2d56eb,3cd72156,3c095e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fe52,3be4f1f8,3ecdcc3d,bd91541f,3b1a7725,3ba27a7e,3c569704,3e7eba9c,bf834fa8,3d42a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba357ab,bc0b6a44,bf1cdd76,be3d6439,3d8e2067,3c8e3758,3bc0a8d6,3cb28feb,bd84f14c,3e28f4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b937a78,3cef838d,3d30dbb0,3f8b6256,3c960e78,3e3facb2,3b248e88,bd893bec,3d185079,bdf54b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69b573,bf11203b,bc0679b4,3d18101b,3bd487f2,3c11e67c,bbeff244,3f92e83d,3e7c5c41,3e3f55d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2c45,3f155b24,3bdf3820,beacde0d,bbb20ede,3c6150c8,3b907136,3dc53f5f,bd21140d,3e72fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f006,bf00f2a8,bc4d397a,3d582ca3,3c0c9c47,3bacd480,3bfbe629,3f8d2c3c,bf0e3bd0,3e3c81ad
bc0cc70a,3ea8a208,be77bb6d,3f205b6a,bba2fe69,3c7b1f21,3ba4d288,bd5dcac6,3cab8842,be442456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4aa61,3ccb615c,be1c772e,bbfd445c,bb8f8729,bb7a51f4,3bd3f215,3e95071d,3fb2079b,bcd4671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39897786,bc27c276,39f69124,bd28333a,b8b6347d,3c31e61a,3a8a8e9e,3c1d87ce,3d6b2c9c,3fc4cc25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d185,3f26e6b3,3edd5290,3eb26729,bca21ebd,bc20ee91,3b3cd2f2,bd231833,bb4a9b48,3ee14be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b7aa6,bedc787e,bc4f7fb6,3d439d4d,ba8f281e,3b26b9b3,bb11a9b8,3f9b6086,3e41006f,3e729ab9
