# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
404f880f,405e2008,3fde9c9f,00000000,40f9db17,4063a69c,00000000,00000000,00000000,40ceaf2e,00000000,00000000,00000000,00000000,412b2040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4153d095,40b1957f,00000000,412b2c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d782f0,00000000,00000000,00000000,00000000,00000000,00000000,4054a4fa,00000000,00000000,412383d0,40e017aa,00000000,4091cf0c,413c39bf,00000000,40afde34,00000000,00000000,00000000,4158b73e,00000000,00000000,00000000,40e97fa2,00000000,00000000,00000000,00000000,00000000,00000000,408672c3,00000000,00000000,00000000,00000000,00000000,00000000,3fc744d0,00000000,00000000,00000000,40bbeeeb,00000000,3e9d2952,4048f52e,4057db10,00000000,3f11634e,00000000,4075b4ff,00000000,00000000,00000000,40f1f7f7,00000000,419616aa,3fdb69cd,3fe27575,00000000,40dfdf8b,401fe9ef,00000000,409144de,00000000,00000000,00000000,00000000,4170bb9b,40c99565,00000000,00000000,00000000,00000000,00000000,3e620ea0,00000000,401eca50,00000000,00000000,4033940f,00000000,00000000,415c75d7,00000000,00000000,3f558840,00000000,00000000,00000000,00000000,408b20f9,00000000,00000000,00000000,00000000,00000000,3eb5f1c4,00000000,40ce7b2d,3fa09064,00000000,00000000,00000000,41002f9b,00000000,00000000,00000000,00000000,00000000,00000000,40ae73c4,00000000,00000000,00000000,41357a47,410c3cd5,00000000,40b2a317,00000000,40bff058,00000000,00000000,415a0052,4119868b,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c574,00000000,00000000,00000000,419435f3,3fb831a3,40e04c5e,00000000,00000000,00000000,00000000,00000000,00000000,40221fa5,40b66e00,3ea3304d,3ec1de96,3f0a9220,3fbe4c66,40061361,417636e0,00000000,4006d013,41261173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f338a,00000000,00000000,00000000,00000000,40c334bf,00000000,3ebb53b0,00000000,40cd4ebe,4050e8f6,3f57f514,00000000,00000000,00000000,00000000,00000000,402bac5e,3f7bb692,409d0d37,406f3364,410f6145,00000000,00000000,4087a6b5,00000000,00000000,00000000,00000000,00000000,00000000,40d6e289,00000000,3f0bdf3e,00000000,00000000,00000000,00000000,4101caaa,4153dbc6,4166fb8a,00000000,00000000,3f89f1a8,40a708bf,00000000,00000000,00000000,00000000,00000000,405a28fc,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d36e7,3c1f4dbf,3c37b3e4,3dad4ba2,3c7616e0,3eb7d740,bd44908a,3ccf8342,bced45d8,3d274ea5
3ec88833,3e0bfee2,3c51d081,39b72c7f,3b8e3928,bcaff5a8,bc0572c4,3f9111af,bf8ba5ed,3e78dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35be06,3c013cf2,bab0433a,3bf950b0,3db86ae7,bef54535,3cb60385,3d24be8a,bc6da4de,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b01ef25,bb24c6ff,3c1eb034,bca6d438,3f2d8b33,beb16387,bcea05c2,3cd23861,3cfd339a,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc4c8,bb7fdc90,bc2906c9,bbb352c0,b9f831e8,b7ff7200,3ab06df6,3fc46493,3fb23ef1,3c5fc52c
bf13e13a,beba4245,bc6dae3c,3d1c3ef7,bc7570c7,bb825c2e,bc166ac6,3f0b36c4,bf9d0c0f,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1752ff,3d33fe30,bd3cbb05,3c8f84e0,3b955ba8,3b940c4c,3b3fa048,3f0f25ae,bd78e564,3d828258
3f37bacb,bc0f1de4,3e50f64a,bc71f6ba,3a277be0,3a668948,bb9e9861,3f9f9c25,bdac4ed7,3cc7027a
398cc0f6,3b5f40a6,3ac502b6,bb53f1a0,39012ce6,bb078a6c,bac1f566,bf81bdcb,bd138887,3f91e2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbac9e,bc27c56e,bf51241b,be6eca24,bd72ceec,3c984823,ba04dad8,3d3e8d0a,bcda9461,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee677,3f10d26f,ba14d420,bc0b6665,ba1c4dda,3c3e0637,3ac7da34,becae7ee,bf2ee0e7,3f715f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9b1a,bb7580a3,3d44bb64,bc4e906f,3ba9cbf7,bb66b724,ba8c1120,bef5d6f4,bfe98918,bcef6d08
3bced898,bed521e3,3f162404,be9ce619,bc43bb7d,3c7bf72d,bac7af5e,3d68f694,bcfe87e6,bc69a128
be808707,be8166fc,bbd15412,bae89f70,3bdbbb86,bb540e6c,bbcd41d4,3fa036db,bf4dc51e,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4f9c,3bf82e56,bd73130e,bbc93708,bb440034,b693d5c0,3ad0a4ff,3fc8ba87,bf4e45c5,3c4bba94
bcc5958d,bf1ecc67,bdd826ab,bef9212d,3bfa8542,3cb32c0d,3b8415a0,3d231534,bd0fa9a2,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fbb6,3c3156fc,bd191b58,3d17eb0f,bc1b751a,3bfbb2d4,3c5da774,3f63813f,bf860107,bda36be9
3c8728b7,bf2d27ed,3dec02fb,3e0e8cd7,bc3cf6fb,3c5f0767,bbcabe72,3d07a360,bcc25b04,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c60a,befd9b89,bb916f6d,3d49fde3,bb98f994,bb349910,3b8f32c9,3f61c0d3,3f784d96,3e3025d1
3c31a1a7,3d385981,bd1a6c72,3e88a172,bdaa976d,3e8fd98d,bbf848f2,be679d01,3d5524b6,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc9b82,ba8b6086,bd2fc347,bc57f030,3b2c90b2,3c09ed88,3b16bec6,3fa3c855,3f8f8893,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc091bd,3d10381e,3c55aea1,bccdd065,bc61b40a,3e80893f,3c9ba2a0,bb3c7150,3b2e76d8,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9dcc9f,3d3a568c,bdf00e2f,be4f99af,bbc59f48,3c76ffbf,3c10f04d,3dbb5944,bd44a4b9,3df0e68b
bf4c6250,bc913657,bd78994f,bbf26014,b97ce66d,3bdb2441,3aa6f554,3fe19c39,be40f3d2,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d80461,3ba7ce45,ba78e5b4,3d87fc54,bbbdb49a,3bb9f20d,b9149dac,bcb5c388,3c8168dd,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9603f6e,3be631b2,bbb0e928,3b0751b4,3b67eb15,3b8284f7,3b986264,3fa11a16,3d8ffe9c,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f90b6,3c9275ee,3b7d1594,3d2310ec,3871e913,bc23f62f,3b1fd722,3ecfe77a,be40e88d,bff2c4b4
3bcb813e,bb72a6f3,bab0f97b,3b92adbc,3ad14399,3af263c0,bb2276a4,3f672d28,bfbeb2b1,bec510c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a437a,3c3c8566,3c856da4,b9e04270,bb9a41f3,3b98824f,b76e4f00,3fae1ea5,bfcf1340,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1b048,bd02f68f,bd03ecc3,bf8da5fa,bc209299,3c656155,3b8f2751,bd8097f2,3cde0e43,3da6c6c2
3f18d1d1,3ee75cee,3cc8f33a,3d0edf96,bc283f6a,3a466978,bb251068,bee23e2b,bf861edb,3dda4756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0358be,3f391bd3,be31409c,3e70b8ad,3c6ef8c8,bb3d0638,3b462128,3da4c6a5,bd278cef,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af9fbc4,bcf042f3,bce0f13a,3cb3958a,3e28154f,3ee369cc,bd040b70,3d38a1ce,bc5f3e28,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1746b,3c0b95df,bbc61fe2,3bb34b68,bafa1b18,bc5de644,bb5e6ff0,3ed5a38f,bf891a16,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce6ce,3c231b1f,3c069468,bd04fb34,bf3f2526,becfdddd,bd18ee00,3d0ffb9f,bc6023b4,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be665237,3bdad980,3dc3ea9a,bc58aee0,3ba87b66,bb423a77,3b9c4432,bec9649c,bfab0c31,bd87a736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aba12,befc1834,be4ca5ea,3c3be139,3acf81a9,3ba5af31,bbe44818,3e05092d,bdf12ee5,3ec4359a
be826776,3eaf0e9e,bc06f830,3ce6908b,bafee42a,3bc1bbb8,bbdd0c25,3e9a0ec8,bfa19391,bfc2cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eab46,bf127bd3,bb4c4ab6,3d13d690,3c156f8e,3c16eba2,3c0ceb69,3efb2257,bf8ccdae,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac44dd1,babe8507,b9a7bf84,3a704580,b9e9f4bc,3b5e421f,3a4ca5cc,bf29379e,bfaea879,3f731eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa5a5,3b858ad2,3b3d7cbe,3bb2c930,bbcacabd,3b6db0a2,3b19899f,3f9bf232,bf32dc4e,bfa058e4
3b76be5c,be7483e5,3ba09844,3e8edf77,3c858fdc,3b9ba24c,3bc3d462,bd6b735a,3c02e93e,bf912cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9da8d,bada779c,ba1793bf,3bca7d96,3a50b7ab,bb13c6bc,ba4c0198,3fdcad74,3e65013a,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbcb488,3efbd2a1,3f0d5045,be975405,3bdc0464,3cae12a8,bbab4016,3d9b889e,bccf9ace,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcbdf,bd76aba4,bc98864b,bc91ce7f,3b917fed,3b594705,ba532a7c,3f9ee7ea,3fb0de1a,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be798ad,3c927aa6,bd7abaf1,3eeef371,3dd538f9,be9a7187,3c810457,be22c19c,3d6a0224,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44232c,3b8d02ae,3bf1a610,3d20755e,bb03d90e,bc2adfb0,ba2617c2,beed5b13,bea85fe5,bfe8b996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ecbe,3b1c1657,3a000dde,bb68677c,baaf07f5,3a944042,bb9aebd1,3dfa3658,3f9a3484,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa16086,bc0177f7,b90a817a,3bba17a8,ba0ff0d9,ba875f88,baacb875,3f3fadae,3f95198a,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3382b1,3cc911b2,bafa6624,bb933588,ba8d5599,bbcd87ca,3bad8985,3fe82b73,3e076bb1,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84eefe,bc8b91fb,3f0dd2d9,3f05b672,baa80de4,3c8df756,3c3f6077,3c88f1b0,3d5e0128,bea91e94
3b76c117,3c29ef5c,3f8bc9eb,be602a29,ba86230a,3c08793c,bafd7982,3cecec41,bba9ed4e,3e05938e
3bb432b3,3c555dc9,3c3f3105,3d28cf82,bb338c18,bb67e244,bba51378,be44ca1b,3f10acb7,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089c14,3b5391e5,3d526633,bc86bf78,3b12fb21,3ba6da7c,bb46fa13,3f953e3a,bfabdb66,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4754d,3d8dce16,bc07f66a,3cdf633b,3bfdbbee,bbbbb370,3b4b2fd4,3ef60cec,bf8b3c02,be2d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9b83,bdc630f3,3ca25c3f,3bf69d28,bab3d958,3c2f0c13,3b5d068c,be6ed6a1,bfc9567e,be664548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e7c09,bf235918,bdde9076,bef4b551,3bd5dba7,3c80fb7e,3ba2edb0,3d9c76b2,bd263100,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8f0c,3bc741cb,378ffcb0,3bb5ee58,39be6c6e,3b607b5f,bb815356,3ef799cf,bf9b977f,3f7f678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf1a47,bb19384b,b95a3ff0,3be9fba0,ba9bed1a,bb03b76c,3a6bdcc9,3fca72d2,bf98f792,3ded80ff
bb9ae563,3e7c0261,3df5dfa0,3e37e539,3d065256,3bb3e70a,3b8d0bb3,3dccede1,bd765b78,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8611bb,bc40da77,bb55a6b9,bde98202,3bb51f4e,3f546d37,bb0e4ea8,bc85e619,3c737632,3b85ff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db8ce,bbef0035,bc692df7,bb86bb8f,3ecdc832,3c1bc9c8,bf027b87,3cf6cbbc,bca651ee,3d0f0c40
3e03a8ec,bede87c8,bb8a28c5,3cd84f36,3ba181e3,3c1b4871,3c06f6de,3f8fb888,bf33bc07,bf9f3ff7
3df37689,3e84c2d2,bc83abdc,3d0075b4,bb4e13e5,bb707898,badccd0d,3f8273cc,3f65ae28,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c0569,3ea076d8,3aec6f59,bc645ff8,b9cf4083,3b666f6e,bb82a0c3,3fcfd6b9,be9d2cc3,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc31aef,bf0380b0,3f0a59a9,be9e79e8,3c8f6893,3c2bf591,3c452c76,3dfa9a12,bdc137bc,3de63c1d
bc58ef5b,beabf210,bd94568d,3f181190,ba0fc412,3bf2c65a,3bdc7fd1,bd2d56eb,3cd72156,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb196b8,3c285f01,3ecdaf44,bd993cf0,3b13dfd7,3baa5bb0,3c4eb523,3e7eba9c,bf834fa8,3d31fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eb42b,bc0c3304,bf313a84,be52c1ba,3d9190cb,3c8fedc4,3b26f29c,3cb28feb,bd84f14c,3e2511e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9fd8e5,3ce02694,3d2e1ed0,3f892eb9,3c993348,3e3c641b,3a7f0124,bd893bec,3d185079,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8313,bf12cc5f,bb0d3c85,3d12dd2b,3bd2f83e,3c13ea68,bbc0f5e6,3f92e83d,3e7c5c41,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe5ca,3f12760c,be3d7e83,beb72a00,bbb40970,3c600e5e,3b5d3f0c,3dc53f5f,bd21140d,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9781c7,bf028899,bb5da7e7,3d52d009,3c0cc097,3bac094e,3bfff4c9,3f8d2c3c,bf0e3bd0,3e376831
bc0dc49b,3e9e0cbc,bdec9db9,3f203411,bba4c8af,3c7682ca,3bbda6ee,bd5dcac6,3cab8842,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaada03,3cd0b2aa,be237dec,bc0a9cf8,bb8d75c0,bb7fc534,3b9abb49,3e95071d,3fb2079b,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39733c40,bc8942cc,3adfbc9a,bd1fb564,b887193e,3c33ea68,35c8c800,3c1d87ce,3d6b2c9c,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912fac,3f2b4b78,3e9404a7,3eb705fa,bc9fb419,bc200a28,3b929bd2,bd231833,bb4a9b48,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407ac4,bee1643d,bb98e699,3d44bc9e,ba83c808,3b26fcf6,bba65c2a,3f9b6086,3e41006f,3e6d2e73
