# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
40c35eaf,405ec48b,40acab2a,00000000,3de64a40,40904748,00000000,00000000,00000000,41131a9a,00000000,00000000,00000000,00000000,4139f600,4078be27,00000000,00000000,00000000,4043dc07,00000000,00000000,3fc4f8b1,00000000,00000000,418d4b50,40b6e5ce,00000000,4135ccfb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2286,00000000,00000000,00000000,00000000,00000000,00000000,3ff8cdd4,00000000,00000000,4139b19b,4125ca11,00000000,40818b21,4158d0f7,00000000,40abcc2c,00000000,00000000,00000000,41871043,40ad6bcc,00000000,00000000,40e1a9b7,00000000,00000000,00000000,00000000,00000000,00000000,40605893,00000000,00000000,00000000,00000000,3fae3bdf,00000000,00000000,00000000,00000000,00000000,41201603,00000000,00000000,40dc1786,40623152,00000000,00000000,00000000,40a16b83,00000000,00000000,00000000,41078edd,00000000,41a7f05c,00000000,40ebff81,00000000,4124d6fd,409971be,00000000,408c9ca2,00000000,00000000,00000000,00000000,4189eb74,40a760de,00000000,00000000,00000000,00000000,40286f8c,00000000,00000000,408c65f8,00000000,00000000,00000000,00000000,00000000,4186268b,4045aa82,00000000,3e27c098,00000000,00000000,00000000,00000000,3fc58568,00000000,00000000,00000000,00000000,00000000,4019d858,00000000,40c71b33,406b8ca3,00000000,00000000,00000000,3feeb3f2,00000000,00000000,00000000,00000000,00000000,00000000,410d93cf,00000000,00000000,00000000,41633280,4100b19e,00000000,40d0ab8d,00000000,40f47d70,00000000,00000000,416a9b1c,412e1b97,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7fea,00000000,00000000,00000000,417b451c,401fe7f8,411f388f,00000000,00000000,00000000,00000000,00000000,00000000,403ffd71,409ea51e,3ff5c13a,3fbe45c5,00000000,00000000,4027aa76,418e6915,4056d3ce,00000000,414a3b7e,00000000,00000000,00000000,00000000,00000000,40271813,00000000,00000000,00000000,41506351,00000000,00000000,00000000,00000000,404f1b9d,00000000,4000bcbc,00000000,40e1c780,403b7b93,3fd2482f,00000000,00000000,00000000,00000000,00000000,3eb9244a,3f675936,00000000,408ca743,4122a078,00000000,00000000,407fdeec,00000000,00000000,00000000,00000000,00000000,3e82e6ae,4108907e,00000000,00000000,00000000,00000000,00000000,00000000,411d92ec,41643789,418471ec,00000000,00000000,3fa26b1a,4087b367,00000000,00000000,00000000,00000000,00000000,409c9816,00000000,00000000,3fa64ecf,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10f678,3c2009fe,3c372133,3dad9cfa,3c7584c7,3eb7e0aa,bd502916,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c197,3c010117,bac7b5a2,3bfc20a0,3db847eb,bef53a57,3cb62273,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a2d32,bb25e1ae,3c204d0b,bca7b268,3f2d89c3,beb157fd,bced0cf6,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bb52,bb7fd055,bc291f84,bbb42fe8,b9f840d4,b7ff3800,3aa09844,3fc1810c,3fb50707,3c5fc52c
bf12deff,bebaa39f,bc74506d,3d1c4738,bc756c39,bb824da9,bc16c58a,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2426ab,3d2e3c86,bd4a3c2d,3c8c4f82,3b9550cc,3b941146,3b3ab91c,3f1117f2,3dd65dee,3d828258
3f382a83,bc0e3e56,3e50f0c9,bc73c70e,3a275463,3a65f170,bb96cc54,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a10e,3c78df27,391bc660,bbfc6394,bb22e034,bc75ccbe,3ba3f0b7,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd819c3,bc28ea89,bf507d47,be70674b,bd72d5c6,3c984b6e,ba6de138,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec754,3f1f0bf3,3bfe2370,bc076a8b,bb458d61,bbd5daf8,bbdcdc8e,bf0e5f1e,3ecf7a42,3f8943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f475,bed57977,3f178bd4,be9d7067,bc43ba23,3c7bf399,bad9349c,3d9112a2,3d3a83b9,bc69a128
be7a6d10,be818608,bbde0bcf,bae17440,3bdbba2f,bb54143c,bbd41ae0,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a0fb,bf1ebc8f,bdccb85a,bef99fde,3bfa86d3,3cb33de5,3b8de145,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255aa3,befdca55,bb9b9da4,3d49d639,bb98f7a8,bb34d718,3b95d769,3f601523,3f846b3f,3e3025d1
3c343046,3d36815e,bd1b48d9,3e87fb3c,bdaa9c07,3e8fe3e6,bbfd445e,be7c89a1,bd9d3928,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cdcf,ba8a019f,bd2fa8b3,bc57e918,3b2c8291,3c09e608,3b1bc2a2,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe737,3d106f64,3c582bb1,bccd4c58,bc623645,3e808cfd,3ce3ac58,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca7bf,3b4d6dd0,3d09a3ac,bc1fad0e,3adb7c0f,3b9bf18e,bbc5fe69,3fbb6172,3f9c2a27,bd87b130
3c9c95f4,3d338e21,bde3fa48,be50164c,bbc5a89f,3c76ffa1,3c134dd7,3ddcdd31,3d4b2774,3df0e68b
bf4bc170,bc912978,bd783542,bbf1dd78,b97bf976,3bdb32ef,3aafa53e,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef14db,3b6627dc,ba93f744,3d87c9d4,bbbdb132,3bb9ec65,b90b166c,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dd88f,3be46e40,bbb0cd32,3b04a760,3b67e4d4,3b8286fa,3b9a846e,3f9efc8e,3d895331,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa60942,3c8c8b2b,3b7e0526,3d22c680,38727b20,bc23f233,3b171099,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4ffc,3c3c4c67,3c856ac8,b9ccc1a0,bb9a4289,3b98833c,b7e3fc00,3fab2b40,bfca5031,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9cc9,bd035476,bd02d538,bf8d8a2a,bc209827,3c6588c6,3b8a114a,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339a6,3f391095,be2b1d08,3e6fcb4a,3c6ef69e,bb3ca0fc,3b41e71b,3dc64622,3d4f9de6,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61fd1,bcf05631,bcddbc95,3cb54b02,3e28088e,3ee360cc,bd005473,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee9eb,3c0a1891,bbc6c505,3bb1d798,bafa232d,bc5ddbd0,bb62a532,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d519d,3c2239a7,3c064b17,bd052133,bf3f26af,becfd007,bd17ebd9,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38df46,befc73b4,be474a27,3c2bf66c,3acf5be9,3ba58e73,bbdf7170,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f423,bd2de417,bcf06d79,bc740592,3a727418,3b58b204,bb7deb94,bedb4c8e,3fd9ce60,3cf98198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131863,3eb414de,3c3270a4,3ca0ef52,3bb2a4be,bac29170,bb4d570c,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1564,3b886d30,3b3d8cd6,3bb12ce0,bbcacdf1,3b6dde46,3b0f8040,3f990ef9,bf35b85c,bfa058e4
3b729e6d,be760581,3bdc0248,3e8ed540,3c858f37,3b9b7c50,3bc66c20,bd8295c1,bc5afa9e,bf912cbb
3e8bda7d,bf228f78,bb5a6c38,bc8f2220,bb65fd8c,bb13e628,3b985c93,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a06,badbd032,ba188182,3bca0562,3a50b52d,bb13af84,ba3bfde2,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9ed89,3efb7717,3f0ef5a0,be97eeb5,3bdc05b5,3cae1a35,bbae0a0c,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfa95,bd7705fb,bc992826,bc91f9af,3b917fe7,3b5963cd,ba5453ce,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a64d,3c8e14f4,bd7a6eb1,3eee96ea,3dd53ba6,be9a7d7d,3c814c1d,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1528c8,3b19afc0,3a078867,bb6888fc,baaf0a54,3a945a46,bb9db7ce,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64673,bc01e932,b8ff2eab,3bb97fa4,ba0fec51,ba871e80,ba9fa6d7,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33011e,3cc8ac02,baff5521,bb91bbf0,ba8d48ee,bbcd8af0,3bae7ad6,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859ad7,bc951dfa,3f0d99c3,3f05c6cd,baa83847,3c8df3ce,3c4351cd,3c447178,3ce42e45,bea91e94
3b8302c5,3c2bbc60,3f8bddfb,be61e490,ba862d83,3c08906d,bb02135f,3d0c4c3b,3b27a1be,3e05938e
3bb38079,3c48c2f2,3c3ec53d,3d287102,bb338625,bb67d630,bba56d54,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9149,3b536e3f,3d525788,bc865b4c,3b12f9ac,3ba6cb47,bb422ba5,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ea832,bf2373d7,bdd1e318,bef5133c,3bd5d0ca,3c80f9a7,3baae838,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba071ce,3bc5842c,3811a6e0,3bb54ad0,39be8cd1,3b60936f,bb822c10,3ef388e3,bf9944c3,3f7f678f
bee6d18a,3db8c6cf,3c2461b6,3c021e39,bbb509a6,bb81680e,b93f0bf8,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37a14b,3e8c0e64,3c13df6b,3cafb25e,bbaf0f87,ba898846,bb962a2f,3fa4ef4b,3d7e3b2f,3e186d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc044b8,bb19e37e,b95279ee,3be95b0c,ba9be775,bb039a00,3a6bfb31,3fc77f20,bf961070,3ded80ff
bb9a8448,3e7aa59d,3df853e5,3e380357,3d065309,3bb45e97,3b862e7a,3df95e0a,3dc9af90,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71d068,bc3fe583,bb542240,bde9bd17,3bb59b5d,3f54790c,bb04485a,bc898a64,3c5ced5c,3b85ff58
be4caab1,bea095a1,bcae973a,3d3da74c,3b6d16d8,3acabdbc,3b5e33f7,3f573c82,3f8b8984,bfc2c556
3c4f53e1,bbef1d62,bc685e05,bb856d2b,3ecdc841,3c1bb3c8,befa00bd,3d0debe4,3ba9bd84,3d0f0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70e4e,3e849cba,bc840559,3d0071cc,bb4e19d7,bb707596,bae112e2,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dcacb,3ea0607a,3b0021fb,bc647b62,b9cf0752,3b669c98,bb7a121b,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e984ff,bb43c994,bb182226,3b6db0d0,3ae969b4,39bb9d95,bae7c025,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c3f3,bf038a58,3f0b654b,be9f0a28,3c8f6b22,3c2bfe4d,3c4e7409,3e149aeb,3d10e78e,3de63c1d
bc599762,beac61df,bd887925,3f181696,ba0fb237,3bf316ba,3bd34ad2,bd43e1d9,bc40cbcc,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24126,bc0c43b4,bf30ab09,be54352e,3d9195d0,3c8fe65e,3b39406a,3ceacd28,bcb798ff,3e2511e0
3e287068,3c05ab97,bd93b5ea,bc190d96,3b3f2632,38465000,389b8400,be1bb21b,3fe2def2,bd17ea8b
3b966465,3cdf4909,3d2e7589,3f8906d9,3c9937d8,3e3c72bc,3a918b94,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d9dd,bf12e34f,bb1c0fcc,3d128515,3bd2f5ed,3c13e1a2,bbc5aaa8,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5958,3f124c1b,be36866e,beb7dbd1,bbb40c40,3c60142c,3b64ade8,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81420f,3f22077c,3ce28b6c,3b974b60,3972caf5,bba413d4,3b4fd430,3f0ca9ef,3efecbe2,3f8a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927bfb,bf029e6a,bb73e2dd,3d527381,3c0cc0c3,3bac0d10,3c00043c,3f8bd165,befc3656,3e376831
bc0d0360,3e9d7560,bdf660f3,3f203010,bba4cb47,3c76975d,3bbc43be,bd80318d,bccbdf68,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61f73,3cd0fb84,be236824,bc0b6770,bb8d72b0,bb7fad5c,3ba0032f,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985c1c5,bc8c36a1,3ada246a,bd1f1efa,b886d44a,3c33e1a2,38cceec0,3baaa4dc,3cf3eb4f,3fc48bad
3f25ec88,bee78f8c,bc0d77a3,3d2db28f,3bbf69ca,3b2da95d,3ac209a8,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5206b,bcc83380,be8f629c,bcc84b6f,3c5a0fb7,3bb74c18,3a2b7328,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f85c,3f2b88d1,3e96da19,3eb755bc,bc9fb08a,bc200e43,3b8dbc1a,bd294684,bd54b906,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e6c6,bee1a917,bba29ebc,3d44ceba,ba83b74d,3b26fbbc,bb9eaf06,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab480b8,3a6c45d5,b9eede89,3bbf4da4,3b0b3f5e,b8f0d500,bb494cf3,bf295ec4,3f8439ee,3f86e0a4
