# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
40c35bd4,405ec615,40acaca7,00000000,3de61d60,409046f0,00000000,00000000,00000000,41131b7d,00000000,00000000,00000000,00000000,4139f5ca,4078bd83,00000000,00000000,00000000,4043e19e,00000000,00000000,3fc500a5,00000000,00000000,418d4b89,40b6e6b3,00000000,4135cbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da228a,00000000,00000000,00000000,00000000,00000000,00000000,3ff8d592,00000000,00000000,4139b261,4125c93a,00000000,40818ce8,4158d192,00000000,40abcb40,00000000,00000000,00000000,4187108d,40ad6c06,00000000,00000000,40e1aa15,00000000,00000000,00000000,00000000,00000000,00000000,406057fc,00000000,00000000,00000000,00000000,3fae3b69,00000000,00000000,00000000,00000000,00000000,412016da,00000000,00000000,40dc1909,406232f7,00000000,00000000,00000000,40a16dbc,00000000,00000000,00000000,41078fe8,00000000,41a7f094,00000000,40ec017d,00000000,4124d779,409974d3,00000000,408c9c2e,00000000,00000000,00000000,00000000,4189eba9,40a760df,00000000,00000000,00000000,00000000,40287007,00000000,00000000,408c681a,00000000,00000000,00000000,00000000,00000000,4186265a,4045aea8,00000000,3e275eac,00000000,00000000,00000000,00000000,3fc58790,00000000,00000000,00000000,00000000,00000000,4019d849,00000000,40c71c9f,406b8c41,00000000,00000000,00000000,3feeba54,00000000,00000000,00000000,00000000,00000000,00000000,410d94d8,00000000,00000000,00000000,4163328c,4100b252,00000000,40d0acf0,00000000,40f47d06,00000000,00000000,416a9bc9,412e1c19,00000000,00000000,00000000,00000000,00000000,00000000,3f1f79a0,00000000,00000000,00000000,417b455e,401fe923,411f386e,00000000,00000000,00000000,00000000,00000000,00000000,4040015d,409ea6e2,3ff5c857,3fbe41b8,00000000,00000000,4027aaf3,418e6956,4056d569,00000000,414a3bea,00000000,00000000,00000000,00000000,00000000,4027186e,00000000,00000000,00000000,41506464,00000000,00000000,00000000,00000000,404f1cef,00000000,4000c160,00000000,40e1c920,403b7faf,3fd2520e,00000000,00000000,00000000,00000000,00000000,3eb913bc,3f6769e7,00000000,408ca7cd,4122a06c,00000000,00000000,407fe092,00000000,00000000,00000000,00000000,00000000,3e82bc64,410890aa,00000000,00000000,00000000,00000000,00000000,00000000,411d9237,4164374a,41847200,00000000,00000000,3fa26503,4087b675,00000000,00000000,00000000,00000000,00000000,409c976d,00000000,00000000,3fa65137,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b111147,3c2009fb,3c371f4a,3dad9cf7,3c7582e9,3eb7e0a8,bd5028de,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38bb06,3c010118,bac801fa,3bfc2080,3db84779,bef53a59,3cb62273,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a1b2b,bb25e1a9,3c205244,bca7b260,3f2d89bf,beb157fe,bced0ce8,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c433,bb7fd055,bc291fd2,bbb42fe0,b9f84105,b7ff3800,3aa0988c,3fc1810c,3fb50707,3c5fc52c
bf12e13c,bebaa39d,bc746601,3d1c4738,bc756c2b,bb824dab,bc16c589,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d240a9c,3d2e3ca2,bd4a6825,3c8c4fa2,3b9550a8,3b941146,3b3ab938,3f1117f2,3dd65dee,3d828258
3f382997,bc0e3e5a,3e50f0b0,bc73c6fc,3a2753e2,3a65f180,bb96cc7a,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19bef,3c78df25,391cabc4,bbfc639c,bb22e04c,bc75ccc0,3ba3f0b4,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd821ab,bc28ea83,bf507b20,be70673b,bd72d5dc,3c984b6e,ba6ddf48,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed11a,3f1f0bf2,3bfec637,bc076a67,bb458d6c,bbd5dafa,bbdcdc74,bf0e5f1e,3ecf7a42,3f8943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e949,bed57975,3f179063,be9d7062,bc43ba1f,3c7bf399,bad93448,3d9112a2,3d3a83b9,bc69a128
be7a7ba3,be818607,bbde3538,bae17490,3bdbba2b,bb54143c,bbd41ac0,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9982e,bf1ebc8f,bdcc9314,bef99fd9,3bfa86d9,3cb33de3,3b8de115,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255735,befdca54,bb9bbecf,3d49d63b,bb98f7a2,bb34d714,3b95d74a,3f601523,3f846b3f,3e3025d1
3c342ab9,3d368167,bd1b4ba2,3e87fb42,bdaa9c17,3e8fe3e5,bbfd4446,be7c89a1,bd9d3928,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d630,ba8a01a6,bd2fa856,bc57e918,3b2c8263,3c09e608,3b1bc28b,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe8c4,3d106f63,3c5833c1,bccd4c5d,bc6237ef,3e808cfd,3ce3ab00,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcaf0f,3b4d6dd2,3d09a472,bc1fad14,3adb7c0c,3b9bf190,bbc5fe68,3fbb6172,3f9c2a27,bd87b130
3c9c98a5,3d338e41,bde3d2e9,be501647,bbc5a8be,3c76ffa1,3c134dcd,3ddcdd31,3d4b2774,3df0e68b
bf4bc2db,bc912978,bd7833f6,bbf1dd80,b97bf66e,3bdb32ed,3aafa512,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eee265,3b6629da,ba9443e1,3d87c9d6,bbbdb127,3bb9ec65,b90b1698,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d977b,3be46e48,bbb0ccd1,3b04a778,3b67e4bf,3b8286f9,3b9a8464,3f9efc8e,3d895331,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5d80e,3c8c8b48,3b7e0826,3d22c682,38727cfe,bc23f234,3b1710c3,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4b86,3c3c4c68,3c856abb,b9ccc260,bb9a428b,3b98833c,b7e3fa80,3fab2b40,bfca5031,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebaa14,bd035475,bd02d1a7,bf8d8a2b,bc209839,3c6588c0,3b8a1162,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339e9,3f391095,be2b0903,3e6fcb53,3c6ef697,bb3ca10a,3b41e72f,3dc64622,3d4f9de6,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af62804,bcf05630,bcddb217,3cb54af2,3e280864,3ee360cd,bd005486,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdeef85,3c0a1898,bbc6c71c,3bb1d7a8,bafa2347,bc5ddbd2,bb62a520,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d50ba,3c2239ab,3c064a21,bd052132,bf3f26b5,becfd009,bd17ebde,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e364,befc73b2,be4738aa,3c2bf708,3acf5b6d,3ba58e77,bbdf7187,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f0b0,bd2de417,bcf06d39,bc74058c,3a727470,3b58b1fe,bb7debb7,bedb4c8e,3fd9ce60,3cf98198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1318d0,3eb414e0,3c3287b6,3ca0ef56,3bb2a4c2,bac29180,bb4d573f,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1487,3b886d22,3b3d8cfd,3bb12cf0,bbcacdfc,3b6dde40,3b0f806f,3f990ef9,bf35b85c,bfa058e4
3b72a783,be76057a,3bdcc3d4,3e8ed540,3c858f35,3b9b7c54,3bc66c14,bd8295c1,bc5afa9e,bf912cbb
3e8bd617,bf228f79,bb5c6790,bc8f2219,bb65fd8a,bb13e629,3b985c92,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba09bf,badbd02b,ba188489,3bca0568,3a50b525,bb13af86,ba3bfe2e,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9f3b1,3efb7719,3f0efaf9,be97eeaf,3bdc05b9,3cae1a34,bbae09ff,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf5d8,bd7705f9,bc992a31,bc91f9ad,3b917fe7,3b5963c9,ba5453ca,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a1ce,3c8e1509,bd7a6db1,3eee96ed,3dd53baf,be9a7d7b,3c814c1c,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb151f8c,3b19afcc,3a07a0bb,bb6888fc,baaf0a5c,3a945a44,bb9db7c1,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa63bc5,bc01e930,b8fee7df,3bb97fa8,ba0fec43,ba871e88,ba9fa716,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330243,3cc8ac04,baff653d,bb91bbfc,ba8d48c5,bbcd8aef,3bae7ad2,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859966,bc951dcb,3f0d9904,3f05c6cd,baa838d2,3c8df3d0,3c4351bb,3c447178,3ce42e45,bea91e94
3b82f219,3c2bbc57,3f8bde38,be61e47f,ba862da5,3c08906a,bb021350,3d0c4c3b,3b27a1be,3e05938e
3bb3820b,3c48c32f,3c3ec3d7,3d287106,bb338612,bb67d634,bba56d53,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8d06,3b536e3f,3d525751,bc865b50,3b12f9a8,3ba6cb49,bb422bbc,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e84ea,bf2373d6,bdd1b9c5,bef51338,3bd5d0a6,3c80f9a8,3baae814,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06fe6,3bc58434,38129584,3bb54ad6,39be8d3b,3b60936c,bb822c0c,3ef388e3,bf9944c3,3f7f678f
bee6d769,3db8c6cf,3c2470c8,3c021e2d,bbb509b9,bb81680a,b93f0c08,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd375eca,3e8c0e65,3c13f1fb,3cafb25e,bbaf0f93,ba89883a,bb962a43,3fa4ef4b,3d7e3b2f,3e186d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04233,bb19e37a,b95260c0,3be95b14,ba9be762,bb039a04,3a6bfb31,3fc77f20,bf961070,3ded80ff
bb9a8521,3e7aa5a4,3df85bdd,3e380355,3d06530b,3bb45e87,3b862e9b,3df95e0a,3dc9af90,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba720a49,bc3fe588,bb541d42,bde9bd14,3bb59cf3,3f54790b,bb044888,bc898a64,3c5ced5c,3b85ff58
be4ca725,bea095a0,bcae99ab,3d3da74f,3b6d16e9,3acabdbe,3b5e33ef,3f573c82,3f8b8984,bfc2c556
3c4f5066,bbef1d62,bc685b5c,bb856d38,3ecdc841,3c1bb3cc,befa00f3,3d0debe4,3ba9bd84,3d0f0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7067c,3e849cbb,bc840679,3d0071cc,bb4e19ea,bb707596,bae112ce,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0d0c,3ea0607a,3b004240,bc647b60,b9cf0697,3b669c94,bb7a124f,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e95b5d,bb43c993,bb181e47,3b6db0d8,3ae969a3,39bb9d8b,bae7c040,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5be2a,bf038a58,3f0b68ae,be9f0a23,3c8f6b2b,3c2bfe4c,3c4e73dd,3e149aeb,3d10e78e,3de63c1d
bc5995fb,beac61dd,bd885278,3f181696,ba0fb1fc,3bf316b2,3bd34afd,bd43e1d9,bc40cbcc,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23961,bc0c43b4,bf30a930,be543520,3d9195e0,3c8fe65e,3b394014,3ceacd28,bcb798ff,3e2511e0
3e2857ea,3c05ab96,bd93b553,bc190d90,3b3f264f,38464fc0,389b83f0,be1bb21b,3fe2def2,bd17ea8b
3b96792c,3cdf490e,3d2e769c,3f8906db,3c9937e6,3e3c72ba,3a918b42,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c574,bf12e34f,bb1c4010,3d128519,3bd2f5e5,3c13e1a4,bbc5aa94,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5a97,3f124c1c,be366fb4,beb7dbca,bbb40c49,3c60142c,3b64adc4,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813e71,3f22077b,3ce2b15c,3b974b9a,3972c88b,bba413d0,3b4fd448,3f0ca9ef,3efecbe2,3f8a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928703,bf029e69,bb742b40,3d527385,3c0cc0c4,3bac0d0e,3c00043c,3f8bd165,befc3656,3e376831
bc0d050d,3e9d7563,bdf680b8,3f203010,bba4cb50,3c76975a,3bbc43c6,bd80318d,bccbdf68,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea629d7,3cd0fb82,be2367d7,bc0b6768,bb8d72a5,bb7fad5c,3ba00317,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985a746,bc8c3692,3ada1226,bd1f1eff,b886d368,3c33e1a4,38cceb20,3baaa4dc,3cf3eb4f,3fc48bad
3f25ecbc,bee78f8b,bc0d971c,3d2db28f,3bbf69b9,3b2da95a,3ac20960,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef522b6,bcc8337f,be8f613b,bcc84b63,3c5a0fc3,3bb74c18,3a2b74f0,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f24c,3f2b88d0,3e96e350,3eb755b9,bc9fb07f,bc200e43,3b8dbc31,bd294684,bd54b906,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48d45e,bee1a915,bba2be62,3d44ceb9,ba83b717,3b26fbbe,bb9eaf2b,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab488e5,3a6c45f4,b9ef1e8b,3bbf4db4,3b0b3f5d,b8f0d580,bb494cf9,bf295ec4,3f8439ee,3f86e0a4
