# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
40c35eda,405ec45a,40acac44,00000000,3de63540,4090473d,00000000,00000000,00000000,41131b1c,00000000,00000000,00000000,00000000,4139f61f,4078c03c,00000000,00000000,00000000,4043d9f4,00000000,00000000,3fc4fc5f,00000000,00000000,418d4b64,40b6e68a,00000000,4135ccee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da211e,00000000,00000000,00000000,00000000,00000000,00000000,3ff8de16,00000000,00000000,4139b1d5,4125ca78,00000000,40818dc4,4158d134,00000000,40abcaf5,00000000,00000000,00000000,41871056,40ad6940,00000000,00000000,40e1aa60,00000000,00000000,00000000,00000000,00000000,00000000,406059c6,00000000,00000000,00000000,00000000,3fae3cb0,00000000,00000000,00000000,00000000,00000000,41201662,00000000,00000000,40dc19e6,406235be,00000000,00000000,00000000,40a16d3a,00000000,00000000,00000000,41078f47,00000000,41a7f0b0,00000000,40ec0080,00000000,4124d714,40997328,00000000,408c9df6,00000000,00000000,00000000,00000000,4189ebaa,40a760e2,00000000,00000000,00000000,00000000,40286e51,00000000,00000000,408c65c1,00000000,00000000,00000000,00000000,00000000,418626a9,4045aa5c,00000000,3e279d4c,00000000,00000000,00000000,00000000,3fc57c20,00000000,00000000,00000000,00000000,00000000,4019d836,00000000,40c71d91,406b8ec4,00000000,00000000,00000000,3feeb242,00000000,00000000,00000000,00000000,00000000,00000000,410d952e,00000000,00000000,00000000,4163329e,4100b34c,00000000,40d0ac0d,00000000,40f47f42,00000000,00000000,416a9b22,412e1b38,00000000,00000000,00000000,00000000,00000000,00000000,3f1f811e,00000000,00000000,00000000,417b4682,401fec0e,411f3862,00000000,00000000,00000000,00000000,00000000,00000000,403fffc4,409ea5e9,3ff5bfe4,3fbe47b2,00000000,00000000,4027ad34,418e6947,4056d554,00000000,414a3bab,00000000,00000000,00000000,00000000,00000000,40271518,00000000,00000000,00000000,415063e8,00000000,00000000,00000000,00000000,404f1da6,00000000,4000be1e,00000000,40e1c9b0,403b7f42,3fd24859,00000000,00000000,00000000,00000000,00000000,3eb92adf,3f675dee,00000000,408ca88c,4122a017,00000000,00000000,407fdf58,00000000,00000000,00000000,00000000,00000000,3e82cf44,4108901e,00000000,00000000,00000000,00000000,00000000,00000000,411d92c3,416437f8,4184720e,00000000,00000000,3fa26a2c,4087b46b,00000000,00000000,00000000,00000000,00000000,409c9695,00000000,00000000,3fa65266,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b110028,3c200a00,3c37208c,3dad9cf9,3c7583f6,3eb7e0ab,bd5028c8,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38bf38,3c01011b,bac7d00d,3bfc2080,3db847bc,bef53a59,3cb62274,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a26ae,bb25e1b1,3c204eda,bca7b262,3f2d89c3,beb157fe,bced0ce6,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8be8a,bb7fd05d,bc291fa1,bbb42fe4,b9f840e5,b7ff3700,3aa098ac,3fc1810c,3fb50708,3c5fc538
bf12dfcf,bebaa3a1,bc7457e6,3d1c4738,bc756c36,bb824da9,bc16c58a,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241c88,3d2e3c84,bd4a4b64,3c8c4f96,3b9550be,3b941148,3b3ab948,3f1117f2,3dd65def,3d82825c
3f382a30,bc0e3e56,3e50f0c2,bc73c704,3a275434,3a65f168,bb96cc8a,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19f35,3c78df2c,391c15c4,bbfc6398,bb22e040,bc75ccc2,3ba3f0b4,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81ca1,bc28ea86,bf507c8a,be706742,bd72d5d1,3c984b70,ba6dde78,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ecade,3f1f0bf4,3bfe5bc0,bc076a74,bb458d67,bbd5daf8,bbdcdc6e,bf0e5f1e,3ecf7a42,3f8943fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f06c,bed57978,3f178d68,be9d7064,bc43ba23,3c7bf39a,bad93426,3d9112a3,3d3a83bb,bc69a110
be7a7257,be818608,bbde1a23,bae17470,3bdbba2f,bb541440,bbd41ab6,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc99dce,bf1ebc90,bdccab78,bef99fdc,3bfa86d7,3cb33de7,3b8de103,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255967,befdca57,bb9ba91d,3d49d63c,bb98f7a7,bb34d718,3b95d73f,3f601524,3f846b3f,3e3025d4
3c342e46,3d36815d,bd1b49d1,3e87fb42,bdaa9c0f,3e8fe3e7,bbfd4440,be7c89a3,bd9d392a,bf396a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d0d8,ba8a017e,bd2fa894,bc57e918,3b2c827f,3c09e60a,3b1bc282,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe7ca,3d106f67,3c582e7d,bccd4c5c,bc623705,3e808cff,3ce3aa70,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcaa66,3b4d6dd2,3d09a3f1,bc1fad10,3adb7c0f,3b9bf18e,bbc5fe69,3fbb6172,3f9c2a27,bd87b130
3c9c96ef,3d338e1a,bde3ecaa,be50164a,bbc5a8af,3c76ffa2,3c134dc9,3ddcdd34,3d4b2778,3df0e68f
bf4bc1f5,bc912979,bd7834d2,bbf1dd84,b97bf809,3bdb32f0,3aafa506,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef029e,3b662770,ba9411c5,3d87c9d6,bbbdb12f,3bb9ec66,b90b16a0,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dc100,3be46e43,bbb0cd12,3b04a774,3b67e4cd,3b8286fa,3b9a8461,3f9efc8e,3d895332,3f9219a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5f77a,3c8c8b27,3b7e0632,3d22c682,38727bfe,bc23f235,3b1710d6,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4e60,3c3c4c68,3c856ac5,b9ccc230,bb9a428b,3b98833e,b7e3fa00,3fab2b41,bfca5032,bcb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba199,bd035478,bd02d3fd,bf8d8a2b,bc209831,3c6588c6,3b8a116e,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339be,3f391097,be2b161c,3e6fcb52,3c6ef69e,bb3ca0fc,3b41e736,3dc64624,3d4f9de8,3e2a3f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af622be,bcf05633,bcddb8f7,3cb54af6,3e28087e,3ee360ce,bd00548f,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdeebf3,3c0a1891,bbc6c5c0,3bb1d7a0,bafa233d,bc5ddbd4,bb62a51a,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d514c,3c2239aa,3c064ac3,bd052132,bf3f26b3,becfd008,bd17ebe2,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e0c7,befc73b6,be47441c,3c2bf6d4,3acf5bb8,3ba58e73,bbdf7193,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f2e6,bd2de418,bcf06d64,bc74058e,3a727441,3b58b202,bb7debc8,bedb4c8e,3fd9ce60,3cf9819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13188c,3eb414de,3c3278a1,3ca0ef56,3bb2a4c1,bac29178,bb4d5758,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1516,3b886d36,3b3d8ce5,3bb12cf0,bbcacdf7,3b6dde47,3b0f8084,3f990efa,bf35b85d,bfa058e4
3b72a1b8,be760584,3bdc453e,3e8ed541,3c858f38,3b9b7c4c,3bc66c11,bd8295c1,bc5afaa0,bf912cbc
3e8bd8e7,bf228f79,bb5b1bb8,bc8f221c,bb65fd8e,bb13e628,3b985c94,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba09f1,badbd038,ba188290,3bca0568,3a50b52b,bb13af86,ba3bfe4e,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9efc5,3efb7718,3f0ef77a,be97eeb2,3bdc05b8,3cae1a34,bbae09fa,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf8e0,bd7705fd,bc9928db,bc91f9af,3b917fe9,3b5963cc,ba5453ca,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a4ae,3c8e14f2,bd7a6e5a,3eee96ec,3dd53bab,be9a7d7d,3c814c1d,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb152573,3b19afc6,3a0790d4,bb6888fc,baaf0a5a,3a945a46,bb9db7bd,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64298,bc01e935,b8ff1615,3bb97fa8,ba0fec4e,ba871e78,ba9fa731,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33018a,3cc8ac03,baff5ab2,bb91bbf8,ba8d48de,bbcd8af2,3bae7ad2,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859a53,bc951e0c,3f0d9982,3f05c6ce,baa83884,3c8df3d0,3c4351b5,3c447174,3ce42e45,bea91e95
3b82fcc0,3c2bbc5f,3f8bde11,be61e486,ba862d91,3c08906d,bb02134a,3d0c4c3c,3b27a1c4,3e059390
3bb3810c,3c48c2e7,3c3ec4c3,3d287104,bb33861e,bb67d634,bba56d54,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8fc0,3b536e47,3d525777,bc865b4c,3b12f9ac,3ba6cb46,bb422bc7,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e9b74,bf2373d9,bdd1d4cd,bef5133a,3bd5d0bd,3c80f9a7,3baae804,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0711f,3bc5842c,3811f9a8,3bb54ad8,39be8d01,3b60936f,bb822c0c,3ef388e4,bf9944c4,3f7f6791
bee6d3ac,3db8c6d1,3c2466ee,3c021e32,bbb509b0,bb81680f,b93f0c20,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd378942,3e8c0e65,3c13e5d7,3cafb25e,bbaf0f8e,ba89884a,bb962a4c,3fa4ef4c,3d7e3b30,3e186d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc043cf,bb19e381,b9527132,3be95b10,ba9be76e,bb039a00,3a6bfb32,3fc77f20,bf961070,3ded8100
bb9a8498,3e7aa59e,3df856a8,3e380356,3d06530b,3bb45e97,3b862eaa,3df95e0c,3dc9af90,3f2b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e559,bc3fe587,bb542088,bde9bd17,3bb59c0c,3f54790e,bb04489a,bc898a65,3c5ced5c,3b85ff48
be4ca96a,bea095a3,bcae9813,3d3da74e,3b6d16e1,3acabdbe,3b5e33ed,3f573c82,3f8b8984,bfc2c556
3c4f52a1,bbef1d64,bc685d1a,bb856d34,3ecdc843,3c1bb3cc,befa010b,3d0debe6,3ba9bd86,3d0f0c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70b7c,3e849cbc,bc8405be,3d0071ce,bb4e19e1,bb707598,bae112c4,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de2bf,3ea0607b,3b002d26,bc647b60,b9cf06fe,3b669c98,bb7a1266,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e975f2,bb43c995,bb1820d1,3b6db0d0,3ae969ae,39bb9d96,bae7c04d,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c1dd,bf038a58,3f0b6677,be9f0a26,3c8f6b27,3c2bfe4d,3c4e73ce,3e149aec,3d10e790,3de63c20
bc5996e2,beac61e0,bd886bc4,3f181696,ba0fb20e,3bf316be,3bd34b11,bd43e1da,bc40cbd0,3c889f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23e58,bc0c43b1,bf30aa67,be543526,3d9195d8,3c8fe65c,3b393fee,3ceacd2a,bcb798fe,3e2511e2
3e28678e,3c05ab99,bd93b5b7,bc190d96,3b3f2640,38465000,389b83d0,be1bb21b,3fe2def3,bd17ea8a
3b966be9,3cdf490b,3d2e75e9,3f8906db,3c9937df,3e3c72bd,3a918b1e,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d27e,bf12e350,bb1c2080,3d128518,3bd2f5eb,3c13e1a4,bbc5aa8e,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f59ce,3f124c1d,be367e94,beb7dbce,bbb40c46,3c60142a,3b64adbc,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8140c1,3f22077d,3ce2988d,3b974b87,3972c9ed,bba413d4,3b4fd458,3f0ca9f0,3efecbe3,3f8a8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927ff9,bf029e6b,bb73fbea,3d527384,3c0cc0c5,3bac0d12,3c00043d,3f8bd166,befc3656,3e376834
bc0d03fc,3e9d7561,bdf66bf2,3f203011,bba4cb4c,3c76975f,3bbc43cc,bd80318e,bccbdf69,be3ff5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62336,3cd0fb86,be23680a,bc0b676e,bb8d72ae,bb7fad58,3ba0030d,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985b834,bc8c36a5,3ada1e1a,bd1f1eff,b886d3f1,3c33e1a4,38cce9a0,3baaa4d4,3cf3eb50,3fc48bae
3f25ec9c,bee78f8e,bc0d8288,3d2db290,3bbf69c6,3b2da95e,3ac20944,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52141,bcc83384,be8f6223,bcc84b67,3c5a0fbe,3bb74c18,3a2b75c8,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f62c,3f2b88d4,3e96dd4a,3eb755ba,bc9fb087,bc200e45,3b8dbc3a,bd294684,bd54b907,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e01f,bee1a918,bba2a9b0,3d44ceba,ba83b73a,3b26fbbd,bb9eaf3c,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab483ae,3a6c45d6,b9eef4af,3bbf4dae,3b0b3f5f,b8f0d500,bb494cfe,bf295ec4,3f8439ee,3f86e0a5
