# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
40c35821,405ec7e6,40acb0b5,00000000,3de5ad40,40904640,00000000,00000000,00000000,41131dc2,00000000,00000000,00000000,00000000,4139f599,4078be2a,00000000,00000000,00000000,4043e8fc,00000000,00000000,3fc510ee,00000000,00000000,418d4c03,40b6e9bb,00000000,4135ca1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2191,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f1f8,00000000,00000000,4139b436,4125c84f,00000000,408192d2,4158d2a7,00000000,40abc920,00000000,00000000,00000000,41871106,40ad6936,00000000,00000000,40e1ab18,00000000,00000000,00000000,00000000,00000000,00000000,40605944,00000000,00000000,00000000,00000000,3fae37b5,00000000,00000000,00000000,00000000,00000000,412018ca,00000000,00000000,40dc1e1c,40623a80,00000000,00000000,00000000,40a17318,00000000,00000000,00000000,41079241,00000000,41a7f135,00000000,40ec060a,00000000,4124d85c,40997ae7,00000000,408c9c65,00000000,00000000,00000000,00000000,4189ec23,40a76131,00000000,00000000,00000000,00000000,40286f3f,00000000,00000000,408c6b39,00000000,00000000,00000000,00000000,00000000,41862635,4045b5e9,00000000,3e26be10,00000000,00000000,00000000,00000000,3fc58228,00000000,00000000,00000000,00000000,00000000,4019d8b6,00000000,40c721a1,406b8ce0,00000000,00000000,00000000,3feec1e0,00000000,00000000,00000000,00000000,00000000,00000000,410d9808,00000000,00000000,00000000,416332a2,4100b526,00000000,40d0b05b,00000000,40f47e1a,00000000,00000000,416a9d0a,412e1ce6,00000000,00000000,00000000,00000000,00000000,00000000,3f1f71a8,00000000,00000000,00000000,417b471e,401fed5c,411f381d,00000000,00000000,00000000,00000000,00000000,00000000,404008b4,409eaa47,3ff5d29d,3fbe3d83,00000000,00000000,4027af08,418e69e2,4056da68,00000000,414a3ceb,00000000,00000000,00000000,00000000,00000000,402716bd,00000000,00000000,00000000,415066ae,00000000,00000000,00000000,00000000,404f212e,00000000,4000cac4,00000000,40e1ce5c,403b892e,3fd2622a,00000000,00000000,00000000,00000000,00000000,3eb90610,3f6783d4,00000000,408ca9b3,41229fe9,00000000,00000000,407fe4b9,00000000,00000000,00000000,00000000,00000000,3e825a4a,410890c4,00000000,00000000,00000000,00000000,00000000,00000000,411d90f1,41643762,41847238,00000000,00000000,3fa25ba9,4087bc8d,00000000,00000000,00000000,00000000,00000000,409c9555,00000000,00000000,3fa65910,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b113f8a,3c200946,3c371bf8,3dad9d1b,3c758d84,3eb7e022,bd502438,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38afb4,3c010155,bac885f4,3bfc21b0,3db84a05,bef53af6,3cb6226b,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09fc10,bb25e09b,3c205b4e,bca7b2bc,3f2d89db,beb158a5,bced0bb8,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d386,bb7fd066,bc292057,bbb4303e,b9f83fec,b7ff3a00,3aa09ee8,3fc1810c,3fb50708,3c5fc538
bf12e519,bebaa341,bc748b50,3d1c473c,bc756c82,bb824e7b,bc16c568,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23da34,3d2e422e,bd4ab426,3c8c4e48,3b955174,3b9410ff,3b3abb48,3f1117f2,3dd65def,3d82825c
3f382802,bc0e3f32,3e50f087,bc73c7c4,3a2756c9,3a65fa00,bb96cfa0,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1931a,3c78debe,391e3848,bbfc633c,bb22dfc4,bc75cd98,3ba3f078,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd82f4b,bc28e967,bf50776a,be7067ea,bd72d55e,3c984b40,ba6db520,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee1f9,3f1f0bd4,3bffdfa0,bc076bf0,bb458d34,bbd5db92,bbdcda70,bf0e5f1e,3ecf7a42,3f8943fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3d602,bed57921,3f179846,be9d709c,bc43ba39,3c7bf3ce,bad92d42,3d9112a3,3d3a83bb,bc69a110
be7a94c7,be8185e9,bbde7ccf,bae17180,3bdbba45,bb5413e8,bbd41808,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc988fe,bf1ebca1,bdcc52a6,bef9a011,3bfa86bd,3cb33ce4,3b8ddd28,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25514b,befdca29,bb9bf828,3d49d62c,bb98f7c7,bb34d394,3b95d4a3,3f601524,3f846b3f,3e3025d4
3c342125,3d36832f,bd1b5072,3e87fafe,bdaa9bc2,3e8fe351,bbfd4254,be7c89a3,bd9d392a,bf396a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e4a3,ba8a02e4,bd2fa7b7,bc57e918,3b2c836b,3c09e676,3b1bc089,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfeb6f,3d106f30,3c5841b0,bccd4c27,bc622e80,3e808cc8,3ce38e00,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcbbaa,3b4d6e10,3d09a5c9,bc1facd8,3adb7c1e,3b9bf1ca,bbc5fe4d,3fbb6172,3f9c2a27,bd87b130
3c9c9d4b,3d3394c8,bde38ede,be50167d,bbc5a812,3c76ffa4,3c134cdf,3ddcdd34,3d4b2778,3df0e68f
bf4bc54d,bc912985,bd7831b4,bbf1dd50,b97c078a,3bdb321a,3aafa1a0,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ee8b56,3b668f52,ba94c852,3d87c9c1,bbbdb168,3bb9ecb8,b90b1a50,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d2730,3be47000,bbb0cc2a,3b04a660,3b67e536,3b8286dd,3b9a838e,3f9efc8e,3d895332,3f9219a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5832b,3c8c90fc,3b7e0d55,3d22c664,38727270,bc23f26e,3b171450,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c43d5,3c3c4ca0,3c856aa2,b9ccba30,bb9a4281,3b988330,b7e3d080,3fab2b41,bfca5032,bcb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebc106,bd03541c,bd02cb7b,bf8d8a20,bc2097d4,3c65868c,3b8a1373,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033a5d,3f3910a1,be2ae666,3e6fcaf1,3c6ef6c2,bb3ca6b6,3b41e8dd,3dc64624,3d4f9de8,3e2a3f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6362a,bcf05621,bcdd9ff3,3cb54ba8,3e280953,3ee36150,bd00560a,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdef92e,3c0a1a09,bbc6cab9,3bb1d708,bafa22b5,bc5ddc6a,bb62a376,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4f33,3c223a8a,3c06487a,bd052142,bf3f2699,becfd0d1,bd17ec4b,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ea7f,befc735c,be471a71,3c2bf054,3acf5e30,3ba5904e,bbdf7380,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27eabd,bd2de42e,bcf06cc8,bc7405c0,3a727282,3b58af1a,bb7deeac,bedb4c8e,3fd9ce60,3cf9819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13198c,3eb41531,3c32af98,3ca0ef3a,3bb2a4af,bac29774,bb4d5b8c,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1307,3b886a5f,3b3d8d42,3bb12c48,bbcacdc2,3b6ddbb1,3b0f847c,3f990efa,bf35b85d,bfa058e4
3b72b72f,be760409,3bde126c,3e8ed53d,3c858f43,3b9b7e74,3bc66b0e,bd8295c1,bc5afaa0,bf912cbc
3e8bce7f,bf228f92,bb5fd4b8,bc8f2269,bb65fd97,bb13e694,3b985c8a,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0944,badbcee6,ba1889c6,3bca053a,3a50b554,bb13b0d6,ba3c04a2,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9fe4e,3efb7773,3f0f0436,be97eef2,3bdc05a2,3cae19c7,bbae08e3,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddedac,bd7705a3,bc992db8,bc91f9c0,3b917fe9,3b59622c,ba545360,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be99a0f,3c8e1945,bd7a6bf7,3eee96c7,3dd53b7e,be9a7cd0,3c814c04,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb150f9c,3b19b221,3a07cac8,bb688908,baaf0a32,3a9458cc,bb9db6a6,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa62957,bc01e8c6,b8fe6d7b,3bb97f6c,ba0fec99,ba872228,ba9fac60,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33043d,3cc8ac67,baff8115,bb91bb60,ba8d49b2,bbcd8ac4,3bae7a78,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8596eb,bc9514a6,3f0d97bb,3f05c6d4,baa835bf,3c8df402,3c43502b,3c447174,3ce42e45,bea91e95
3b82d554,3c2bba97,3f8bdea3,be61e53b,ba862ce2,3c088f1d,bb0211fd,3d0c4c3c,3b27a1c4,3e059390
3bb384c0,3c48cf52,3c3ec16b,3d2870de,bb338682,bb67d6e4,bba56d34,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a85ac,3b536e66,3d5256f2,bc865b24,3b12f9c4,3ba6cc22,bb422db0,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e4808,bf2373be,bdd17253,bef51360,3bd5d173,3c80f9c1,3baae4e4,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06c9c,3bc585e4,381431ec,3bb54a96,39be8ae3,3b609213,bb822bb9,3ef388e4,bf9944c4,3f7f6791
bee6e18c,3db8c6c1,3c248ad4,3c021eb0,bbb5094d,bb81665c,b93f0da0,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36ec0c,3e8c0eba,3c141214,3cafb256,bbaf0f52,ba8981e2,bb962bf4,3fa4ef4c,3d7e3b30,3e186d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc03dd8,bb19e2d9,b9523543,3be95ad0,ba9be7cd,bb039bac,3a6bfb28,3fc77f20,bf961070,3ded8100
bb9a8697,3e7aa6f6,3df869a3,3e380362,3d0652ff,3bb457d3,3b863164,3df95e0c,3dc9af90,3f2b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba726e23,bc3fe67a,bb54149e,bde9bd2f,3bb593ef,3f547862,bb044c8c,bc898a65,3c5ced5c,3b85ff48
be4ca106,bea09572,bcae9de5,3d3da734,3b6d1689,3acabed3,3b5e3348,3f573c82,3f8b8984,bfc2c556
3c4f4a63,bbef1d47,bc6856c3,bb856cac,3ecdc841,3c1bb508,befa0562,3d0debe6,3ba9bd86,3d0f0c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6f8fe,3e849ce1,bc84086c,3d0071cc,bb4e197d,bb7075c3,bae11112,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e7f5b,3ea06092,3b007a0a,bc647b6c,b9cf0abc,3b669a0c,bb7a16d2,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e91389,bb43c96f,bb181797,3b6db098,3ae96a04,39bb98ed,bae7c27f,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5b42f,bf038a50,3f0b6e8a,be9f0a61,3c8f6afc,3c2bfdcf,3c4e7028,3e149aec,3d10e790,3de63c20
bc599390,beac6173,bd880f9e,3f181698,ba0fb33a,3bf31232,3bd34eb5,bd43e1da,bc40cbd0,3c889f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba22bfc,bc0c43a3,bf30a5fe,be5435be,3d919584,3c8fe6c8,3b3938ae,3ceacd2a,bcb798fe,3e2511e2
3e282da9,3c05ab54,bd93b44d,bc190de0,3b3f25ad,38463580,389b83c0,be1bb21b,3fe2def3,bd17ea8a
3b969d04,3cdf49e6,3d2e7878,3f8906cb,3c993793,3e3c71e9,3a918402,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66a23e,bf12e33a,bb1c937e,3d1284f4,3bd2f612,3c13e222,bbc5a8b6,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5cbe,3f124c46,be364868,beb7dc17,bbb40c17,3c6013d6,3b64aad8,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813833,3f22075e,3ce2f2f0,3b97491f,3972d646,bba41380,3b4fd660,3f0ca9f0,3efecbe3,3f8a8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929a0b,bf029e56,bb74a864,3d52735e,3c0cc0c2,3bac0cdc,3c00043a,3f8bd166,befc3656,3e376834
bc0d07f2,3e9d75f7,bdf6b7a6,3f203010,bba4cb21,3c769635,3bbc445e,bd80318e,bccbdf69,be3ff5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea63bc5,3cd0fb40,be236754,bc0b67c2,bb8d72e1,bb7faeb0,3ba000fa,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985798c,bc8c33bd,3ad9f293,bd1f1ec2,b886d873,3c33e222,38cc9a40,3baaa4d4,3cf3eb50,3fc48bae
3f25ed16,bee78f50,bc0dcd87,3d2db288,3bbf6a1b,3b2da7a6,3ac20310,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef526aa,bcc8337b,be8f5ed9,bcc84be9,3c5a0f82,3bb74f08,3a2b9c80,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93e7d6,3f2b8897,3e96f33e,3eb755dc,bc9fb0c2,bc200e09,3b8dbe24,bd294684,bd54b907,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48b49c,bee1a8d5,bba2f51a,3d44cec2,ba83b852,3b26fbcf,bb9eb246,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab49703,3a6c4c33,b9ef8d33,3bbf4d0a,3b0b3f62,b8f11400,bb494d86,bf295ec4,3f8439ee,3f86e0a5
