# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
40c35e2b,405ec4cb,40acac82,00000000,3de62f40,4090472e,00000000,00000000,00000000,41131b45,00000000,00000000,00000000,00000000,4139f615,4078c00c,00000000,00000000,00000000,4043db07,00000000,00000000,3fc4fdf5,00000000,00000000,418d4b72,40b6e6ac,00000000,4135ccb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2121,00000000,00000000,00000000,00000000,00000000,00000000,3ff8dff0,00000000,00000000,4139b1fe,4125ca46,00000000,40818e22,4158d15a,00000000,40abcab8,00000000,00000000,00000000,41871068,40ad6963,00000000,00000000,40e1aa82,00000000,00000000,00000000,00000000,00000000,00000000,406059b0,00000000,00000000,00000000,00000000,3fae3caa,00000000,00000000,00000000,00000000,00000000,4120168c,00000000,00000000,40dc1a28,40623610,00000000,00000000,00000000,40a16da4,00000000,00000000,00000000,41078f7c,00000000,41a7f0be,00000000,40ec00e3,00000000,4124d72e,409973d2,00000000,408c9de3,00000000,00000000,00000000,00000000,4189ebb7,40a760da,00000000,00000000,00000000,00000000,40286e59,00000000,00000000,408c6638,00000000,00000000,00000000,00000000,00000000,4186269e,4045ab26,00000000,3e27856c,00000000,00000000,00000000,00000000,3fc57cd0,00000000,00000000,00000000,00000000,00000000,4019d828,00000000,40c71dd2,406b8ea6,00000000,00000000,00000000,3feeb3ee,00000000,00000000,00000000,00000000,00000000,00000000,410d955d,00000000,00000000,00000000,416332a4,4100b36f,00000000,40d0ac49,00000000,40f47f27,00000000,00000000,416a9b48,412e1b53,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7f9c,00000000,00000000,00000000,417b4690,401fec57,411f385a,00000000,00000000,00000000,00000000,00000000,00000000,404000b6,409ea656,3ff5c15e,3fbe46b5,00000000,00000000,4027ad43,418e6957,4056d590,00000000,414a3bc2,00000000,00000000,00000000,00000000,00000000,4027150b,00000000,00000000,00000000,41506425,00000000,00000000,00000000,00000000,404f1de2,00000000,4000bf02,00000000,40e1c9f9,403b8039,3fd24a4e,00000000,00000000,00000000,00000000,00000000,3eb92766,3f6761b8,00000000,408ca8ac,4122a019,00000000,00000000,407fdfa9,00000000,00000000,00000000,00000000,00000000,3e82c62c,41089028,00000000,00000000,00000000,00000000,00000000,00000000,411d929a,416437ea,41847214,00000000,00000000,3fa268c4,4087b510,00000000,00000000,00000000,00000000,00000000,409c966e,00000000,00000000,3fa652ca,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11069a,3c200a09,3c37201a,3dad9cf6,3c758312,3eb7e0ab,bd5028b8,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38bda4,3c010118,bac7e1b4,3bfc2060,3db84785,bef53a59,3cb62273,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a225a,bb25e1be,3c205011,bca7b25a,3f2d89c1,beb157fe,bced0ce0,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c0ab,bb7fd05d,bc291fb2,bbb42fdc,b9f840fd,b7ff3700,3aa098c0,3fc1810c,3fb50708,3c5fc538
bf12e059,bebaa3a5,bc745ce4,3d1c4738,bc756c2e,bb824da9,bc16c588,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2415ca,3d2e3c3e,bd4a558f,3c8c4fb4,3b9550ad,3b941148,3b3ab94c,3f1117f2,3dd65def,3d82825c
3f3829f7,bc0e3e4c,3e50f0bd,bc73c6f2,3a2753f7,3a65f168,bb96cc95,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19dfa,3c78df32,391c4ac8,bbfc63a0,bb22e04b,bc75ccc2,3ba3f0b3,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81e85,bc28ea94,bf507c0b,be706732,bd72d5db,3c984b70,ba6ddde8,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ecd36,3f1f0bf6,3bfe8162,bc076a51,bb458d6c,bbd5daf8,bbdcdc66,bf0e5f1e,3ecf7a42,3f8943fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3edbd,bed5797c,3f178e76,be9d705e,bc43ba21,3c7bf39a,bad93410,3d9112a3,3d3a83bb,bc69a110
be7a75d6,be81860a,bbde23b6,bae174b0,3bdbba2d,bb541440,bbd41aac,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc99bb0,bf1ebc90,bdcca2d8,bef99fd8,3bfa86da,3cb33de7,3b8de0f5,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255894,befdca5a,bb9bb0c8,3d49d63d,bb98f7a4,bb34d718,3b95d736,3f601524,3f846b3f,3e3025d4
3c342cf0,3d368147,bd1b4a76,3e87fb48,bdaa9c17,3e8fe3e7,bbfd4438,be7c89a3,bd9d392a,bf396a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d2da,ba8a016c,bd2fa87f,bc57e918,3b2c8269,3c09e60a,3b1bc27a,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe827,3d106f6a,3c583059,bccd4c61,bc6237d0,3e808cff,3ce3aa10,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcac28,3b4d6dcf,3d09a41f,bc1fad16,3adb7c0d,3b9bf18e,bbc5fe68,3fbb6172,3f9c2a27,bd87b130
3c9c9794,3d338dc7,bde3e390,be501644,bbc5a8be,3c76ffa2,3c134dc6,3ddcdd34,3d4b2778,3df0e68f
bf4bc24c,bc912978,bd783485,bbf1dd88,b97bf697,3bdb32f0,3aafa4fa,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9eef67f,3b66226a,ba94237b,3d87c9d8,bbbdb129,3bb9ec66,b90b16b0,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97db161,3be46e2d,bbb0ccfc,3b04a790,3b67e4c4,3b8286fa,3b9a845e,3f9efc8e,3d895332,3f9219a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5eba8,3c8c8adf,3b7e06e4,3d22c684,38727ce2,bc23f235,3b1710e1,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4d4e,3c3c4c65,3c856ac2,b9ccc2e0,bb9a428c,3b98833e,b7e3f980,3fab2b41,bfca5032,bcb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba4cb,bd03547d,bd02d32a,bf8d8a2c,bc209839,3c6588c6,3b8a1175,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339ce,3f391096,be2b117b,3e6fcb5a,3c6ef69a,bb3ca0fc,3b41e73c,3dc64624,3d4f9de8,3e2a3f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af624b8,bcf05634,bcddb68a,3cb54ae6,3e28086a,3ee360ce,bd005494,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdeed4b,3c0a187f,bbc6c63b,3bb1d7b0,bafa2349,bc5ddbd4,bb62a514,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5116,3c2239a0,3c064a8b,bd052132,bf3f26b6,becfd008,bd17ebe3,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e1c3,befc73ba,be474012,3c2bf770,3acf5b7d,3ba58e73,bbdf719a,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f211,bd2de417,bcf06d55,bc740588,3a72746a,3b58b202,bb7debd1,bedb4c8e,3fd9ce60,3cf9819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1318a6,3eb414da,3c327df6,3ca0ef58,3bb2a4c3,bac29178,bb4d5766,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b14e2,3b886d59,3b3d8cf0,3bb12d00,bbcacdfc,3b6dde47,3b0f8091,3f990efa,bf35b85d,bfa058e4
3b72a3e6,be760597,3bdc71fc,3e8ed541,3c858f37,3b9b7c4c,3bc66c0c,bd8295c1,bc5afaa0,bf912cbc
3e8bd7d8,bf228f78,bb5b9100,bc8f2215,bb65fd8d,bb13e628,3b985c93,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba09e1,badbd048,ba188342,3bca056e,3a50b527,bb13af86,ba3bfe64,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9f140,3efb7714,3f0ef8b7,be97eeac,3bdc05ba,3cae1a34,bbae09f6,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf7bc,bd770601,bc992955,bc91f9ad,3b917fe9,3b5963cc,ba5453c8,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a39a,3c8e14bc,bd7a6e1f,3eee96f0,3dd53baf,be9a7d7d,3c814c1c,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15233b,3b19afa9,3a079674,bb6888f8,baaf0a5e,3a945a46,bb9db7b8,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64008,bc01e93b,b8ff05c2,3bb97fac,ba0fec46,ba871e78,ba9fa744,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3301d0,3cc8abfe,baff5e6c,bb91bc08,ba8d48ca,bbcd8af2,3bae7ad0,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8599fa,bc951e81,3f0d9956,3f05c6cd,baa838c6,3c8df3d0,3c4351af,3c447174,3ce42e45,bea91e95
3b82f8be,3c2bbc74,3f8bde20,be61e475,ba862da1,3c08906d,bb021346,3d0c4c3c,3b27a1c4,3e059390
3bb3816c,3c48c24d,3c3ec470,3d287108,bb338615,bb67d634,bba56d53,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8eb9,3b536e46,3d52576a,bc865b50,3b12f9aa,3ba6cb46,bb422bce,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e92f9,bf2373da,bdd1cb40,bef51336,3bd5d0ac,3c80f9a7,3baae7fa,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba070a9,3bc58417,38123100,3bb54ade,39be8d34,3b60936f,bb822c0a,3ef388e4,bf9944c4,3f7f6791
bee6d514,3db8c6d2,3c246a6a,3c021e27,bbb509b9,bb81680f,b93f0c20,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd377948,3e8c0e61,3c13ea22,3cafb260,bbaf0f94,ba89884a,bb962a52,3fa4ef4c,3d7e3b30,3e186d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04334,bb19e389,b9526b61,3be95b14,ba9be766,bb039a00,3a6bfb31,3fc77f20,bf961070,3ded8100
bb9a84cc,3e7aa58e,3df85880,3e380354,3d06530c,3bb45e97,3b862eb4,3df95e0c,3dc9af90,3f2b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f341,bc3fe57b,bb541f62,bde9bd14,3bb59cce,3f54790e,bb0448aa,bc898a65,3c5ced5c,3b85ff48
be4ca890,bea095a5,bcae98a4,3d3da751,3b6d16e9,3acabdbe,3b5e33ea,3f573c82,3f8b8984,bfc2c556
3c4f51ca,bbef1d65,bc685c7d,bb856d40,3ecdc843,3c1bb3cc,befa0118,3d0debe6,3ba9bd86,3d0f0c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7099a,3e849cba,bc840601,3d0071ce,bb4e19ea,bb707598,bae112be,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df2a9,3ea0607a,3b00349d,bc647b60,b9cf06a5,3b669c98,bb7a1276,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e96bf2,bb43c997,bb181feb,3b6db0d8,3ae969a6,39bb9d96,bae7c054,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c07a,bf038a59,3f0b6740,be9f0a20,3c8f6b2b,3c2bfe4d,3c4e73bf,3e149aec,3d10e790,3de63c20
bc59968b,beac61e6,bd8862d4,3f181696,ba0fb1f2,3bf316be,3bd34b1e,bd43e1da,bc40cbd0,3c889f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23c7a,bc0c43b2,bf30a9f9,be543518,3d9195e0,3c8fe65c,3b393fd4,3ceacd2a,bcb798fe,3e2511e2
3e2861ac,3c05ab9c,bd93b594,bc190d8e,3b3f264e,38465000,389b83e0,be1bb21b,3fe2def3,bd17ea8a
3b9670e6,3cdf4900,3d2e7629,3f8906dd,3c9937e7,3e3c72bd,3a918b04,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cd96,bf12e351,bb1c2ba8,3d12851a,3bd2f5e7,3c13e1a4,bbc5aa86,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5a19,3f124c1b,be367952,beb7dbc7,bbb40c4b,3c60142a,3b64adb0,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813fe2,3f22077f,3ce2a152,3b974bc0,3972c8c6,bba413d4,3b4fd45c,3f0ca9f0,3efecbe3,3f8a8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9282a0,bf029e6c,bb740ca6,3d527388,3c0cc0c5,3bac0d12,3c00043c,3f8bd166,befc3656,3e376834
bc0d0464,3e9d755a,bdf6734c,3f203011,bba4cb50,3c76975f,3bbc43cc,bd80318e,bccbdf69,be3ff5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea625b4,3cd0fb8a,be2367f9,bc0b6766,bb8d72a9,bb7fad58,3ba00305,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985b1d6,bc8c36c9,3ada19e0,bd1f1f05,b886d386,3c33e1a4,38cce880,3baaa4d4,3cf3eb50,3fc48bae
3f25eca9,bee78f91,bc0d89ce,3d2db290,3bbf69be,3b2da95e,3ac2092c,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef521cd,bcc83385,be8f61d2,bcc84b5a,3c5a0fc4,3bb74c18,3a2b7648,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f4b7,3f2b88d7,3e96df6c,3eb755b8,bc9fb081,bc200e45,3b8dbc41,bd294684,bd54b907,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48dbb3,bee1a91c,bba2b101,3d44ceba,ba83b720,3b26fbbd,bb9eaf46,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab485a5,3a6c4588,b9ef037c,3bbf4dbc,3b0b3f5f,b8f0d500,bb494cff,bf295ec4,3f8439ee,3f86e0a5
