# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
410a512c,40707eb4,4137b144,00000000,00000000,3fb52a3d,00000000,00000000,00000000,417611ef,00000000,00000000,00000000,00000000,41655178,409a79a2,00000000,00000000,00000000,413670ed,00000000,00000000,40709bb9,00000000,00000000,41a8e0f4,411fb243,00000000,40c9273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9041c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197721d,00000000,40c8d86b,3efb2fd0,41406190,00000000,40ab09df,00000000,00000000,00000000,417243e6,40d1d366,00000000,00000000,00000000,00000000,3efc8a58,00000000,00000000,00000000,00000000,40664612,00000000,00000000,00000000,00000000,400389d2,403c100e,00000000,00000000,00000000,00000000,418224ee,00000000,00000000,414112c0,00000000,00000000,00000000,00000000,41231e5c,00000000,00000000,00000000,4161c501,00000000,419c29e4,00000000,415f8826,00000000,41557d9f,4002acae,00000000,00000000,00000000,00000000,00000000,00000000,416e5620,40972514,00000000,00000000,00000000,00000000,40b8133f,00000000,00000000,41270e69,00000000,00000000,00000000,00000000,3fbcffac,41905a88,410702bc,00000000,403a0378,00000000,00000000,00000000,00000000,3feffaea,00000000,00000000,3f9a6d33,3f9ddb40,00000000,408168f8,00000000,40da2a6c,3fc3decd,00000000,00000000,00000000,403b56d4,00000000,00000000,00000000,00000000,00000000,00000000,415f9291,00000000,00000000,00000000,41409cda,40d4bfe2,00000000,411e8595,00000000,40852087,00000000,00000000,4199c770,4174a15c,00000000,00000000,00000000,00000000,00000000,00000000,3ff57eb2,00000000,00000000,00000000,413dcc54,3f0796a8,413ef70e,00000000,00000000,00000000,3f45688a,00000000,00000000,4025d722,4070e658,40c7313e,4004731d,00000000,00000000,4086afe3,417bf96a,4103d7c9,00000000,4180d35e,00000000,00000000,00000000,00000000,00000000,41157510,00000000,00000000,00000000,41826c4a,00000000,00000000,00000000,00000000,4055ea87,00000000,41047b78,00000000,41212c2e,3f148a24,40abcea2,00000000,00000000,00000000,00000000,00000000,3f891898,3fb10d5f,3fc8b0ac,00000000,414ec83e,00000000,00000000,413ce28c,3fe118d5,00000000,00000000,00000000,00000000,3f544928,413f3a56,00000000,00000000,00000000,00000000,00000000,00000000,40b8dae2,41431c7d,416f8acc,00000000,00000000,3ee75a70,4131ded8,00000000,00000000,00000000,00000000,00000000,40dfcf9f,00000000,00000000,3fe3f015,416ebea2

# HORIZON_3_INPUT - 30 values
bf5a0685,bfa42671,3dd1a7ff,c01bb9ae,3ddb5ee8,3f93b9f4,3bf9309e,3ef5c28f,3e5f3b64,3ed7ced9,bf409bbb,bf756de0,3dd14a4d,bf268e3e,3ddaf394,3f6a187b,3bf93001,3eec6e52,3e5d77d2,3ed17970,3f28a2c4,3e919bf5,3f7ea8e5,bf4268f1,3f7e8865,3ecf38d3,3f7ffe1b,3f63121a,3f79f0e4,3f69980c

# HORIZON_3_OUTPUT - 9 values
3f0d5dae,3f025ba9,3ed3cd8e,3f0fb361,3f14160e,3edfaadb,3efa5b48,3ee541d9,3ed59a19

# HORIZON_3_JACOBIAN - 9 x 10
3b13ab50,3c38980f,bb81ace3,bb00531c,ba678c48,bb453e72,b90fa0b8,3f4c2a82,3ea39034,3efdff8d
3bc53f84,3b9438fe,bbc7c72d,bc1d75c1,ba9eb360,bb4975db,3a81d068,3f670ee0,3eb39fd5,3e9ad051
3d1fdd58,3b2d5ff0,bbe9b8ce,bc86da02,bab2830e,bb5ff8d6,3a48f3cc,3f7602f8,3e8cbaa4,3e7c3f62
3e36e893,bd4fb363,bc8b39dc,bc34ad4f,b9259f58,bb7e7708,3a304778,3f76673c,bcd2816e,3de81a96
3e43d1f8,bdeff0ba,bdee3954,3da5757b,3ba0d5e1,bbfe72de,b996d212,3f676ef7,bd7e838a,be7d3c06
bd3cd760,bde97a6a,be87ed6a,3e4b03d0,3c93a6b8,3c76b37b,3bc4630e,3f347756,3ee5d0fe,bf0ba32e
bd8fa1aa,bde13c65,be8d8334,3e53b1a6,bca3df2c,3d3f2162,3c0d4b61,3f32a2cf,3efc60dd,bf09c72a
bdc4d574,bda8ab2e,be76fd17,3e200974,bd3c1058,3d8456e4,37108400,3f3b6af2,3f0a35df,bedcb115
bd6f9837,bdbcc358,be5f29d6,3e0ee288,bd3fd658,3c667d5b,bd20276a,3f4a09e4,3ef776fa,becc1f43

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28a2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e919bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ea8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4268f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e8865,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecf38d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffe1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f409bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f756de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdd14a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268e3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bddaf394,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a187b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bbf93001,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bf24836a,bfbc991c,bd1a09dc,bf103404,bfff794c,bf388b5a,3f48fb2a,3f897ed3,be98a8e9,3f82fdcf,c00371b0,bed88e32,3e054ec4,3fc8c620,3ee2d0ec,bf288961,bfa2b01f,bf93926e,beee2e5a,be6d07b6,be413804,be1a69b6,3f568154,bf45c5e9,bf44605c,bfe05fb7,bedfed95,3f184057,becfa994,bf867407,bf8fcc64,be6b94da,bf0d1264,3e9655c2,bfc6d852,be670cc8,3fa2151b,3f68703a,bfd074f8,3f0ed970,3f833190,bf4b13e4,bfd1af7c,bf461ecc,3f0c2726,be132cd0,3eb75c79,3fb8e7b2,3ee849aa,bd5f59b0,bf5765ea,3f83ad83,beda3f9e,bf95eb26,bce6d370,bf567a52,baf09300,3ec669fc,3f919df7,bea2be74,bdfde0d2,be7f7bfa,bf81fd54,3f492862,bcee9840,3ec28d30,3d1255f4,bff40c04,3e3be11e,beb754ea,3fefb84a,bfdac73e,bf838d18,bf33f8c1,bfe01b24,3da0f3b0,bf1ac044,be5a3f3c,bed97970,c000174e,bed40751,bfd5cf5d,3e8a8e24,bf38bf7b,be3240f6,3f3c18fc,beed2542,bedf6c36,bf31546e,bee9618a,3d87672c,bece020a,bf12db40,bea8d86c,bf915d99,bec9ffec,bf7e127a,3e2a6656,3eefb67e,bf16be9e,bf956998,bf854752,bf47026e,be4d146b,3f193110,bfc8a2b8,bf8a4a09,bf073d26,3d071598,bf87aea1,be1a5248,bf0d8694,be8e0e44,3e8eb50f,3d0b0098,3f2b9bae,be7431c0,3f6fa788,c006638b,bf46f09c,3e62fb96,bfdf730d,be9fd496,3f28f6bf,bfc9adea,bf96a87a,bf757440,3f5c8292,3f08f6a6,bda802ec,bfa47b1d,bf902524,bde3b0a3,be17b708,3ed898f0,bfb6209b,3f3ff528,be6e8b00,bfe2609c,bfbddedd,3c9508f8,bdb4eb68,bf78445c,bec4d18a,3f17af42,3e640c5e,bf48f84a,be2f6de0,bea1991a,bfc902d7,be77cfac,bf154399,bf83c61d,bf6c6b00,bf9f94e1,bf82d8b0,bf875348,bef0c27d,bf4bffb4,bea66e82,3fca869e,bf02a5e0,3f09edb8,3ea4b8bb,3d54af70,3ea6c706,bf9dfc1a,c00cbb26,bf272408,bf7f57a0,bf7afcd3,beca707c,bfd32118,bebb8d50,befcf4c0,bf66bc7a,3f07b78c,bf14ed5e,bdfd775c,bf15654a,bfab0c0e,bf33776b,bf2d295d,3f0c72bb,3f531822,3ec63116,3ea0c9f0,3e657516,bf96e4cf,bdd4befe,beec240c,bfbfbcbc,bf88f634,be467770,c010c1cb,3f0d6865,be4ad7f8,3eacc191,bd6b560c,bfd84544,3f352ad6,3f814632,3eed440d,bf360bd3,beb7aa6f,beed982f,bf258322,c02177f8,c013355c,bf14b1fa,bfb2ed2c,bf829cfe,bf429723,bf863bda,befd4268,3e35dd42,3e3a8296,3eb5fc22,3e690d74,bfd062cb,3f42971a,bf8dbabb,3cd964c0,bfe813f8,bf8a08ce,beb5bf18,bf9edd0c,bf0c6c60,bf9b5920,bedef06c,3f7ae534,bf7c7f96,bee2f22e,3f3f8ee3,bf0e644a,be4a46d0,3e9df001,bdf391be,bdb42d68,3efb649c,c007c72f,3eacf687,be119115,bfe1b101,bec8b63c,3e0b3748,bf8e0b02,3f76159a,bfc69892,bfc4941e,3d88876e,bf753cb2,3ec088ac,bf560576,c01701b2,be75b5c8

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f48fb2a,3f897ed3,00000000,3f82fdcf,00000000,00000000,3e054ec4,3fc8c620,3ee2d0ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568154,00000000,00000000,00000000,00000000,3f184057,00000000,00000000,00000000,00000000,00000000,3e9655c2,00000000,00000000,3fa2151b,3f68703a,00000000,3f0ed970,3f833190,00000000,00000000,00000000,3f0c2726,00000000,3eb75c79,3fb8e7b2,3ee849aa,00000000,00000000,3f83ad83,00000000,00000000,00000000,00000000,00000000,3ec669fc,3f919df7,00000000,00000000,00000000,00000000,3f492862,00000000,3ec28d30,3d1255f4,00000000,3e3be11e,00000000,3fefb84a,00000000,00000000,00000000,00000000,3da0f3b0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a8e24,00000000,00000000,3f3c18fc,00000000,00000000,00000000,00000000,3d87672c,00000000,00000000,00000000,00000000,00000000,00000000,3e2a6656,3eefb67e,00000000,00000000,00000000,00000000,00000000,3f193110,00000000,00000000,00000000,3d071598,00000000,00000000,00000000,00000000,3e8eb50f,3d0b0098,3f2b9bae,00000000,3f6fa788,00000000,00000000,3e62fb96,00000000,00000000,3f28f6bf,00000000,00000000,00000000,3f5c8292,3f08f6a6,00000000,00000000,00000000,00000000,00000000,3ed898f0,00000000,3f3ff528,00000000,00000000,00000000,3c9508f8,00000000,00000000,00000000,3f17af42,3e640c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca869e,00000000,3f09edb8,3ea4b8bb,3d54af70,3ea6c706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b78c,00000000,00000000,00000000,00000000,00000000,00000000,3f0c72bb,3f531822,3ec63116,3ea0c9f0,3e657516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6865,00000000,3eacc191,00000000,00000000,3f352ad6,3f814632,3eed440d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35dd42,3e3a8296,3eb5fc22,3e690d74,00000000,3f42971a,00000000,3cd964c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae534,00000000,00000000,3f3f8ee3,00000000,00000000,3e9df001,00000000,00000000,3efb649c,00000000,3eacf687,00000000,00000000,00000000,3e0b3748,00000000,3f76159a,00000000,00000000,3d88876e,00000000,3ec088ac,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf23ee8,be3931b2,bffcae9c,3f6c6bf7,3c1b4d20,bf9aad15,c08a359c,c06aaa76,bfb87bd8,bfed0154,bf307c26,c05cff02,3e58e839,4022474c,c07072e8,bf78cf2d,bf677832,bf5ca678,bc8c2dc6,3ea45b80,3f816b98,c01a24b8,bc825ea1,bf58c73e,3fc11168,bef0d457,bf48e8fe,bf593f1d,be08221a,3e986175,3e8a8390,3fe93808,3e39d172,bc8ec3aa,bc8084c6,bf84bc8c,3f2655ce,bd9c67f6,bc365c2c,c014465b,bc36aab6,be525843,3f223e4e,406f80aa,3fab4cd2,bfd1462f,3ec4fb5c,3ed7f225,c034c810,c03e5bd2,bd043250,bf2c3780,bf0adf47,3f95cf84,3ff5daaa,3f393cf8,bc6e77c0,be87c5a0,bfeef7a4,beafdcdc,407af8d6,c09847fe,3fba06cb,4016a6c2,401b588d,c0204a8c,c0a1b1f0,4045dbd7,bec73f42,bd5a16c1,bc6489a8,be1b444a,bc90df4a,bfaf973a,beaeaa13,be76c7a0,bd8d3b01,3f948f67,bfc85cea,3fb60382,402737db,bd68c100,bc94fdd8,3ffd4b51,3ee14752,bd912c56,bcb79eec,bea9d302,bfe09e3c,3ffce927,3f8e8143,bf0f1b78,c003c308,3ed5a012,3f7fe6cd,3f4ef6e2,bed892a8,bf578042,c0332822,3e9e0013,3fb880bb,3f974864,bcd92994,3f440a80,bff00c2e,3efc489f,bdc244a4,c09b455a,bc6027a9,3e9d07ae,bfa99915,3f205d1d,c0869544,bfbecdec,bfc92898,3fecd730,3fa85bee,bf788dc9,bdd49838,bfea06e1,bd030e77,4015f242,404a99d8,3f5614ce,beaf54ac,3fb18463,3fb9495a,3f01997b,3fa7eddb,bfa6ca2d,bf6c0cda,be801adc,bcb634fe,bdb2a210,bf5ddb2a,c06c9afa,c05a1caa,bcc729dc,3fd239be,c012186d,c00179be,bcb0344c,be17fd25,bb95ba87,bc6b4193,3fa65a19,be877fca,3f059b39,bf9590b6,c013873b,3fc2b03e,bdb319d0,3fa1935f,bd800d0a,3e105fd2,bfdd6349,bfde7c8d,c0588988,bce7153b,bf75cf52,be31528a,beeb86ff,be086245,bf67db7a,bfc59069,bddddf40,bf59233d,bc97a918,bfc60bde,c055feb2,3f0b829e,bcb03b00,3e9a4704,be4e3e33,3fcc6202,3fd5f46f,bf71e190,3fcabfea,3fd3e078,3ecc6e3a,3fb822a8,c02919b4,3f0f5c52,bfe28ecc,3e12d58a,3f6ccf1a,3ecb351e,bfd752ee,beb22ac8,bc8beb4b,3f78c412,bc8273c2,bf11bfe8,bca44541,c01836a8,bcaa9047,c00a967d,c02fb793,be6bf708,3f08d646,bebabb3a,3e0f0396,bd33b282,bf853120,3e3e3ee8,bed1b12a,c01e37db,3e9062f2,3fb4c921,bddbebc6,bc7cb257,3fbb16cd,bf91fc25,bd48dc3c,bf4d7dd1,bf019e80,bcab1850,3e8745f4,bf926ceb,c08cf326,40065b74,3f63e4cd,3fa60a95,bf5430e0,bcbafba8,3fa55fd1,bcb28221,bd137817,be09c0c0,be38c27d,bd5ac75b,3f36fe5c,c00df3d9,bf18c50f,4068287a,3e0af0dc,bf5c38ef,bdbddab4,bfc885ee,3f12d6f0,bfdc4a26,be9d13c2,3f17a45e,bd8203c6,c018aad8,bf3ab4b0,bc89beb2,bd261e0e,bfbdbeae,bf87cafe,bfcedaae,3fbfabcd,bc90e13e,4033f4f7,3faa1986,4027888c

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c6bf7,3c1b4d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e58e839,4022474c,00000000,00000000,00000000,00000000,00000000,3ea45b80,3f816b98,00000000,00000000,00000000,3fc11168,00000000,00000000,00000000,00000000,3e986175,3e8a8390,3fe93808,3e39d172,00000000,00000000,00000000,3f2655ce,00000000,00000000,00000000,00000000,00000000,3f223e4e,406f80aa,3fab4cd2,00000000,3ec4fb5c,3ed7f225,00000000,00000000,00000000,00000000,00000000,3f95cf84,3ff5daaa,3f393cf8,00000000,00000000,00000000,00000000,407af8d6,00000000,3fba06cb,4016a6c2,401b588d,00000000,00000000,4045dbd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f948f67,00000000,3fb60382,402737db,00000000,00000000,3ffd4b51,3ee14752,00000000,00000000,00000000,00000000,3ffce927,3f8e8143,00000000,00000000,3ed5a012,3f7fe6cd,3f4ef6e2,00000000,00000000,00000000,3e9e0013,3fb880bb,3f974864,00000000,3f440a80,00000000,3efc489f,00000000,00000000,00000000,3e9d07ae,00000000,3f205d1d,00000000,00000000,00000000,3fecd730,3fa85bee,00000000,00000000,00000000,00000000,4015f242,404a99d8,3f5614ce,00000000,3fb18463,3fb9495a,3f01997b,3fa7eddb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd239be,00000000,00000000,00000000,00000000,00000000,00000000,3fa65a19,00000000,3f059b39,00000000,00000000,3fc2b03e,00000000,3fa1935f,00000000,3e105fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b829e,00000000,3e9a4704,00000000,3fcc6202,3fd5f46f,00000000,3fcabfea,3fd3e078,3ecc6e3a,3fb822a8,00000000,3f0f5c52,00000000,3e12d58a,3f6ccf1a,3ecb351e,00000000,00000000,00000000,3f78c412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d646,00000000,3e0f0396,00000000,00000000,3e3e3ee8,00000000,00000000,3e9062f2,3fb4c921,00000000,00000000,3fbb16cd,00000000,00000000,00000000,00000000,00000000,3e8745f4,00000000,00000000,40065b74,3f63e4cd,3fa60a95,00000000,00000000,3fa55fd1,00000000,00000000,00000000,00000000,00000000,3f36fe5c,00000000,00000000,4068287a,3e0af0dc,00000000,00000000,00000000,3f12d6f0,00000000,00000000,3f17a45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfabcd,00000000,4033f4f7,3faa1986,4027888c

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf8c726a,be09a972,bfd84169,40826820,be9d0b8e,be326b98,bf86918a,400ca4fa,c0390e2a,be86bd9a,4074e5f5,3e1c6f50,4057a78a,3f95a0ae,c17efcb0,bd3d0ba4,bd8f0ea0,bfccb6eb,c082c0f5,40844cce,bf6579ce,403f7abb,bfb5ff43,c047fcb8,bd1e9d02,40fcf6ff,bdc162fb,beb7d7c0,c08db926,40ae103b,bf465cbc,c0625354,3eb16a2c,3f8d4aaa,3fa23218,be89d26d,412590b0,bd8ad237,be40270c,bee44a6e,3f968eac,be022c40,be5f2908,bdf17987,401c8304,407b50d9,40036038,3f58fa62,be39105e,bfd984b3,be185593,be093544,3f1c590f,bdc0b07a,bf48bee8,c0050dcc,3f001792,400f2166,be5677e5,c0ebb998,3f5bf230,3f4a6935,bcbe78e4,c014d8e0,c061efda,bd23d4f2,4022a23c,c017cebe,409d5334,be0bc4da,befc3c3e,bef75ca8,be06386b,3ff1374b,4020e226,3fa95298,c0b49eca,c00eb1f4,bfaddcae,bd09f26e,c04f9bc8,bed5c760,bbcc5980,4052e9dc,bde207fe,3f96e30e,bd0ec66c,c0325198,bd0bd97e,c025923c,c086cf3f,c01505b8,bd71e9d6,bec0ac07,408ddece,bdd8e3a4,3e78663c,be1c16e7,bd611629,4031fffc,be47a820,c100348f,40369422,c04ab16c,40201f7e,c10e658e,3c2e4940,c0091dae,bdd95746,400b9c94,3f35ec84,be4024b0,bd0cf2a6,bd172e25,bd381050,bfdde12d,c0b25c6e,be643acf,be1bde5f,be330cb2,4018ccd4,bd818046,c085a344,4123a11a,3fe7e7f1,41173583,bffd5a63,c10269b2,bd1a91c4,3ec22a64,c0fed82d,405030a6,3f503add,4018f0ae,bdd40a61,c0d5e726,3e4d5770,bfdea488,c0cf1a24,c0278d52,bd2ba5c0,be3d1698,bd613fa8,c017582a,bf1b5af4,408fc932,bcde65dc,404f0391,3fc9817e,bf1ef2d8,c07d9888,4119f870,40323874,c091bee0,be26b460,4005f793,40aed8ba,be6596d0,40a58cce,4010d746,3fae33bf,c0c324ac,bfa87612,bdce4a8c,c0a57cac,c013b7ce,3f48f95e,bebf9298,be2aeba2,bddc1198,403f898b,3895f000,bdc24cb0,3fe3ff50,c0a27f10,be9ecb44,406d959a,c0579b6c,3dc1d548,40185680,c006c5c4,be476b45,3ea81378,bdb34c9d,40219c18,bfb2390d,bd50d37c,3f71c41d,bf2cec8e,3e8a4a26,be02d6fe,bd538818,bf20b082,401575ae,bdc88126,c00c7ee0,c04fcbfc,c0886f94,bfb2cd33,bd45474e,be66decc,3f92c90c,40a4e8f8,3f914d87,bf4cd9d2,be163930,4051aa51,bd57fcc4,be13bb8e,bcfaf63b,be7d7bbd,bf09573a,3fac3b86,be714b60,bffda27c,bd215419,40837abb,be2172c1,c016484e,bd1757ca,3d4d2040,bdc005ea,3f607414,406b18d5,c032935a,bd33c93e,3eba4094,3f1a5dca,bd32ef55,3f971ebb,4006cf79,bda8bff0,bd876792,bf2da8f6,bd455a70,c00f7206,3f91395e,bce3166a,bff4a0e8,40d1fc9e,be37fe55,c09292e0,4038ac6c,3fffa3f7,bdec9e42,be21673e,bd2302fa,3f04f73c,3fc749d0,be72edd4,3ef0deac,be95b8a0,3f2c21f1,bd3cd8d6,3e6eb806,402b22b0

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40826820,00000000,00000000,00000000,400ca4fa,00000000,00000000,4074e5f5,3e1c6f50,4057a78a,3f95a0ae,00000000,00000000,00000000,00000000,00000000,40844cce,00000000,403f7abb,00000000,00000000,00000000,40fcf6ff,00000000,00000000,00000000,40ae103b,00000000,00000000,3eb16a2c,3f8d4aaa,3fa23218,00000000,412590b0,00000000,00000000,00000000,3f968eac,00000000,00000000,00000000,401c8304,407b50d9,40036038,3f58fa62,00000000,00000000,00000000,00000000,3f1c590f,00000000,00000000,00000000,3f001792,400f2166,00000000,00000000,3f5bf230,3f4a6935,00000000,00000000,00000000,00000000,4022a23c,00000000,409d5334,00000000,00000000,00000000,00000000,3ff1374b,4020e226,3fa95298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052e9dc,00000000,3f96e30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ddece,00000000,3e78663c,00000000,00000000,4031fffc,00000000,00000000,40369422,00000000,40201f7e,00000000,3c2e4940,00000000,00000000,400b9c94,3f35ec84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018ccd4,00000000,00000000,4123a11a,3fe7e7f1,41173583,00000000,00000000,00000000,3ec22a64,00000000,405030a6,3f503add,4018f0ae,00000000,00000000,3e4d5770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fc932,00000000,404f0391,3fc9817e,00000000,00000000,4119f870,40323874,00000000,00000000,4005f793,40aed8ba,00000000,40a58cce,4010d746,3fae33bf,00000000,00000000,00000000,00000000,00000000,3f48f95e,00000000,00000000,00000000,403f898b,3895f000,00000000,3fe3ff50,00000000,00000000,406d959a,00000000,3dc1d548,40185680,00000000,00000000,3ea81378,00000000,40219c18,00000000,00000000,3f71c41d,00000000,3e8a4a26,00000000,00000000,00000000,401575ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92c90c,40a4e8f8,3f914d87,00000000,00000000,4051aa51,00000000,00000000,00000000,00000000,00000000,3fac3b86,00000000,00000000,00000000,40837abb,00000000,00000000,00000000,3d4d2040,00000000,3f607414,406b18d5,00000000,00000000,3eba4094,3f1a5dca,00000000,3f971ebb,4006cf79,00000000,00000000,00000000,00000000,00000000,3f91395e,00000000,00000000,40d1fc9e,00000000,00000000,4038ac6c,3fffa3f7,00000000,00000000,00000000,3f04f73c,3fc749d0,00000000,3ef0deac,00000000,3f2c21f1,00000000,3e6eb806,402b22b0

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
