# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
40c35ea7,405ec46c,40acab52,00000000,3de642a0,4090473f,00000000,00000000,00000000,41131aa7,00000000,00000000,00000000,00000000,4139f5fa,4078be43,00000000,00000000,00000000,4043dc62,00000000,00000000,3fc4f92e,00000000,00000000,418d4b51,40b6e5df,00000000,4135ccf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2277,00000000,00000000,00000000,00000000,00000000,00000000,3ff8ce16,00000000,00000000,4139b1a0,4125ca0d,00000000,40818b38,4158d0f8,00000000,40abcc23,00000000,00000000,00000000,41871044,40ad6bb2,00000000,00000000,40e1a9a8,00000000,00000000,00000000,00000000,00000000,00000000,40605866,00000000,00000000,00000000,00000000,3fae3c18,00000000,00000000,00000000,00000000,00000000,41201611,00000000,00000000,40dc17b5,40623171,00000000,00000000,00000000,40a16bb0,00000000,00000000,00000000,41078ee9,00000000,41a7f05e,00000000,40ebff9d,00000000,4124d700,409971e4,00000000,408c9c9e,00000000,00000000,00000000,00000000,4189eb74,40a760dd,00000000,00000000,00000000,00000000,40286fb9,00000000,00000000,408c660a,00000000,00000000,00000000,00000000,00000000,4186268b,4045aac1,00000000,3e27bef8,00000000,00000000,00000000,00000000,3fc5850e,00000000,00000000,00000000,00000000,00000000,4019d861,00000000,40c71b55,406b8cb9,00000000,00000000,00000000,3feeb3a2,00000000,00000000,00000000,00000000,00000000,00000000,410d93e9,00000000,00000000,00000000,41633280,4100b1ad,00000000,40d0aba5,00000000,40f47d79,00000000,00000000,416a9b1e,412e1b93,00000000,00000000,00000000,00000000,00000000,00000000,3f1f7fd8,00000000,00000000,00000000,417b451e,401fe822,411f388e,00000000,00000000,00000000,00000000,00000000,00000000,403ffd7e,409ea520,3ff5c17e,3fbe45c0,00000000,00000000,4027aa82,418e6916,4056d404,00000000,414a3b81,00000000,00000000,00000000,00000000,00000000,40271839,00000000,00000000,00000000,41506359,00000000,00000000,00000000,00000000,404f1bbc,00000000,4000bd00,00000000,40e1c7a6,403b7bab,3fd248bf,00000000,00000000,00000000,00000000,00000000,3eb92305,3f6759ae,00000000,408ca74b,4122a06f,00000000,00000000,407fdef8,00000000,00000000,00000000,00000000,00000000,3e82e572,4108907d,00000000,00000000,00000000,00000000,00000000,00000000,411d92e9,41643787,418471ed,00000000,00000000,3fa26af7,4087b382,00000000,00000000,00000000,00000000,00000000,409c980a,00000000,00000000,3fa64f14,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10f6cd,3c2009ff,3c372128,3dad9cfa,3c75841f,3eb7e0a8,bd502940,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c182,3c010117,bac7b797,3bfc20a0,3db847c3,bef53a59,3cb62273,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a2cf8,bb25e1ae,3c204d2d,bca7b268,3f2d89c2,beb157fe,bced0d02,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bb6f,bb7fd055,bc291f87,bbb42fe8,b9f840e5,b7ff3800,3aa0980c,3fc1810c,3fb50707,3c5fc52c
bf12df06,bebaa39f,bc7450fa,3d1c4738,bc756c34,bb824dab,bc16c58c,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d242652,3d2e3c85,bd4a3d4d,3c8c4f82,3b9550bf,3b941146,3b3ab90c,3f1117f2,3dd65dee,3d828258
3f382a81,bc0e3e55,3e50f0c8,bc73c70e,3a275436,3a65f180,bb96cc39,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a0fe,3c78df27,391bcc44,bbfc6394,bb22e03c,bc75ccc0,3ba3f0ba,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd819dc,bc28ea89,bf507d39,be70674b,bd72d5cd,3c984b6e,ba6de2b0,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec773,3f1f0bf3,3bfe2799,bc076a8b,bb458d65,bbd5dafa,bbdcdca0,bf0e5f1e,3ecf7a42,3f8943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f451,bed57977,3f178bf1,be9d7067,bc43ba22,3c7bf399,bad934dc,3d9112a2,3d3a83b9,bc69a128
be7a6d40,be818608,bbde0cde,bae17440,3bdbba2e,bb54143c,bbd41afa,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a0e0,bf1ebc8f,bdccb767,bef99fde,3bfa86d5,3cb33de3,3b8de166,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255a99,befdca55,bb9b9e7c,3d49d639,bb98f7a6,bb34d714,3b95d781,3f601523,3f846b3f,3e3025d1
3c343036,3d36815e,bd1b48ec,3e87fb3c,bdaa9c0d,3e8fe3e5,bbfd4470,be7c89a1,bd9d3928,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cdeb,ba8a019e,bd2fa8b0,bc57e918,3b2c8281,3c09e608,3b1bc2b5,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe73e,3d106f64,3c582be7,bccd4c58,bc6236da,3e808cfd,3ce3ad58,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca7d8,3b4d6dd0,3d09a3b1,bc1fad0e,3adb7c0e,3b9bf190,bbc5fe6b,3fbb6172,3f9c2a27,bd87b130
3c9c95fd,3d338e1f,bde3f945,be50164c,bbc5a8aa,3c76ffa1,3c134de0,3ddcdd31,3d4b2774,3df0e68b
bf4bc176,bc912978,bd78353b,bbf1dd78,b97bf866,3bdb32ed,3aafa55c,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef143a,3b6627c8,ba93f939,3d87c9d4,bbbdb12e,3bb9ec65,b90b1648,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dd7be,3be46e40,bbb0cd30,3b04a760,3b67e4cd,3b8286f9,3b9a8476,3f9efc8e,3d895331,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa608a6,3c8c8b2a,3b7e053b,3d22c680,38727bc8,bc23f234,3b17107a,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4fee,3c3c4c67,3c856ac8,b9ccc1a0,bb9a4289,3b98833c,b7e3fd80,3fab2b40,bfca5031,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9cf3,bd035477,bd02d522,bf8d8a2a,bc20982e,3c6588c0,3b8a1138,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339a6,3f391095,be2b1c85,3e6fcb4a,3c6ef69c,bb3ca10a,3b41e70b,3dc64622,3d4f9de6,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61fe6,bcf05631,bcddbc52,3cb54b02,3e280880,3ee360cd,bd005467,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee9fe,3c0a1891,bbc6c513,3bb1d798,bafa2336,bc5ddbd2,bb62a542,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d519a,3c2239a6,3c064b10,bd052133,bf3f26b1,becfd009,bd17ebd6,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38df55,befc73b4,be4749b4,3c2bf66c,3acf5bbe,3ba58e77,bbdf715f,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f419,bd2de417,bcf06d79,bc740592,3a727437,3b58b1fe,bb7deb7a,bedb4c8e,3fd9ce60,3cf98198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131864,3eb414de,3c32713b,3ca0ef52,3bb2a4bf,bac29180,bb4d56e7,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1563,3b886d31,3b3d8cd8,3bb12ce0,bbcacdf5,3b6dde40,3b0f801c,3f990ef9,bf35b85c,bfa058e4
3b729e8b,be760582,3bdc073a,3e8ed540,3c858f37,3b9b7c54,3bc66c29,bd8295c1,bc5afa9e,bf912cbb
3e8bda70,bf228f78,bb5a7930,bc8f2220,bb65fd8c,bb13e629,3b985c93,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a08,badbd032,ba188196,3bca0562,3a50b52a,bb13af86,ba3bfda8,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9ed9f,3efb7717,3f0ef5c3,be97eeb5,3bdc05b6,3cae1a34,bbae0a17,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfa86,bd7705fb,bc992833,bc91f9af,3b917fe7,3b5963c9,ba5453d2,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a63f,3c8e14f3,bd7a6eab,3eee96ea,3dd53ba9,be9a7d7b,3c814c1e,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1528ab,3b19afc0,3a078908,bb6888fc,baaf0a57,3a945a44,bb9db7d8,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64653,bc01e932,b8ff2cd7,3bb97fa4,ba0fec4c,ba871e88,ba9fa6a9,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330122,3cc8ac02,baff558a,bb91bbf0,ba8d48e0,bbcd8aef,3bae7ada,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859ad3,bc951dfb,3f0d99be,3f05c6cd,baa83878,3c8df3d0,3c4351dc,3c447178,3ce42e45,bea91e94
3b830291,3c2bbc60,3f8bddfd,be61e490,ba862d8f,3c08906a,bb02136b,3d0c4c3b,3b27a1be,3e05938e
3bb3807f,3c48c2f0,3c3ec535,3d287102,bb33861e,bb67d634,bba56d55,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a913c,3b536e3f,3d525787,bc865b4c,3b12f9ab,3ba6cb49,bb422b94,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ea7c4,bf2373d7,bdd1e20a,bef5133c,3bd5d0bd,3c80f9a8,3baae856,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba071c9,3bc5842b,3811ad1c,3bb54ad0,39be8cf6,3b60936c,bb822c13,3ef388e3,bf9944c3,3f7f678f
bee6d19d,3db8c6cf,3c246219,3c021e39,bbb509ad,bb81680a,b93f0be8,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37a078,3e8c0e64,3c13dfe4,3cafb25e,bbaf0f8b,ba89883a,bb962a21,3fa4ef4b,3d7e3b2f,3e186d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc044b0,bb19e37e,b9527948,3be95b0c,ba9be76e,bb039a04,3a6bfb32,3fc77f20,bf961070,3ded80ff
bb9a844b,3e7aa59d,3df85419,3e380357,3d065309,3bb45e87,3b862e61,3df95e0a,3dc9af90,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71d11c,bc3fe583,bb542222,bde9bd17,3bb59beb,3f54790b,bb044836,bc898a64,3c5ced5c,3b85ff58
be4caaa7,bea095a1,bcae9749,3d3da74c,3b6d16de,3acabdbe,3b5e33fd,3f573c82,3f8b8984,bfc2c556
3c4f53d7,bbef1d62,bc685df3,bb856d2b,3ecdc841,3c1bb3cc,befa0098,3d0debe4,3ba9bd84,3d0f0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70e35,3e849cba,bc840561,3d0071cc,bb4e19de,bb707596,bae112f1,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dcb9e,3ea0607a,3b0022cf,bc647b62,b9cf0711,3b669c94,bb7a11f2,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9847b,bb43c994,bb18220d,3b6db0d0,3ae969ae,39bb9d8b,bae7c011,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c3e1,bf038a58,3f0b6561,be9f0a28,3c8f6b25,3c2bfe4c,3c4e742b,3e149aeb,3d10e78e,3de63c1d
bc59975e,beac61df,bd887828,3f181696,ba0fb222,3bf316b2,3bd34ab1,bd43e1d9,bc40cbcc,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2410d,bc0c43b4,bf30aafd,be54352e,3d9195d6,3c8fe65e,3b3940aa,3ceacd28,bcb798ff,3e2511e0
3e28701a,3c05ab97,bd93b5e7,bc190d96,3b3f263c,38464fc0,389b83f0,be1bb21b,3fe2def2,bd17ea8b
3b9664a7,3cdf4909,3d2e7590,3f8906d9,3c9937dd,3e3c72ba,3a918bd6,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d99c,bf12e34f,bb1c1109,3d128515,3bd2f5ea,3c13e1a4,bbc5aaba,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f595d,3f124c1b,be3685db,beb7dbd1,bbb40c43,3c60142c,3b64ae00,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814203,3f22077c,3ce28c65,3b974b60,3972ca1c,bba413d0,3b4fd41e,3f0ca9ef,3efecbe2,3f8a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927c1f,bf029e6a,bb73e4b8,3d527381,3c0cc0c3,3bac0d0e,3c00043c,3f8bd165,befc3656,3e376831
bc0d0366,3e9d7560,bdf661c4,3f203010,bba4cb4a,3c76975a,3bbc43ba,bd80318d,bccbdf68,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61f94,3cd0fb84,be236822,bc0b6770,bb8d72ac,bb7fad5c,3ba00343,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985c171,bc8c36a1,3ada23f3,bd1f1efa,b886d3fb,3c33e1a4,38ccf1a0,3baaa4dc,3cf3eb4f,3fc48bad
3f25ec88,bee78f8c,bc0d7871,3d2db28f,3bbf69c4,3b2da95a,3ac209e0,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52073,bcc83380,be8f6293,bcc84b6f,3c5a0fbb,3bb74c18,3a2b71c8,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f849,3f2b88d1,3e96da56,3eb755bc,bc9fb086,bc200e43,3b8dbc09,bd294684,bd54b906,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e68b,bee1a917,bba29f8c,3d44ceba,ba83b73a,3b26fbbe,bb9eaeeb,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab480d2,3a6c45d4,b9eee02d,3bbf4da4,3b0b3f5e,b8f0d580,bb494cee,bf295ec4,3f8439ee,3f86e0a4
