# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
40c35ed3,405ec477,40acab14,00000000,3de64d00,4090474c,00000000,00000000,00000000,41131a8c,00000000,00000000,00000000,00000000,4139f602,4078be38,00000000,00000000,00000000,4043dbb1,00000000,00000000,3fc4f842,00000000,00000000,418d4b4b,40b6e5be,00000000,4135cd08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2281,00000000,00000000,00000000,00000000,00000000,00000000,3ff8cd88,00000000,00000000,4139b18d,4125ca1c,00000000,40818b0a,4158d0ee,00000000,40abcc34,00000000,00000000,00000000,4187103f,40ad6bcb,00000000,00000000,40e1a9b2,00000000,00000000,00000000,00000000,00000000,00000000,40605891,00000000,00000000,00000000,00000000,3fae3bf4,00000000,00000000,00000000,00000000,00000000,412015f7,00000000,00000000,40dc1770,4062313b,00000000,00000000,00000000,40a16b63,00000000,00000000,00000000,41078ecd,00000000,41a7f059,00000000,40ebff63,00000000,4124d6f5,40997191,00000000,408c9cab,00000000,00000000,00000000,00000000,4189eb71,40a760d8,00000000,00000000,00000000,00000000,40286f87,00000000,00000000,408c65d9,00000000,00000000,00000000,00000000,00000000,4186268c,4045aa44,00000000,3e27c548,00000000,00000000,00000000,00000000,3fc58540,00000000,00000000,00000000,00000000,00000000,4019d856,00000000,40c71b20,406b8ca8,00000000,00000000,00000000,3feeb38e,00000000,00000000,00000000,00000000,00000000,00000000,410d93c0,00000000,00000000,00000000,41633281,4100b194,00000000,40d0ab76,00000000,40f47d75,00000000,00000000,416a9b11,412e1b8d,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8040,00000000,00000000,00000000,417b4519,401fe7ef,411f388f,00000000,00000000,00000000,00000000,00000000,00000000,403ffd3d,409ea505,3ff5c0d2,3fbe45f7,00000000,00000000,4027aa6e,418e6911,4056d3b7,00000000,414a3b77,00000000,00000000,00000000,00000000,00000000,4027180a,00000000,00000000,00000000,41506340,00000000,00000000,00000000,00000000,404f1b8b,00000000,4000bc79,00000000,40e1c769,403b7b63,3fd247a8,00000000,00000000,00000000,00000000,00000000,3eb92514,3f67584f,00000000,408ca73c,4122a077,00000000,00000000,407fdece,00000000,00000000,00000000,00000000,00000000,3e82e904,4108907a,00000000,00000000,00000000,00000000,00000000,00000000,411d92f5,4164378a,418471eb,00000000,00000000,3fa26b6b,4087b33b,00000000,00000000,00000000,00000000,00000000,409c981b,00000000,00000000,3fa64eb1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10f516,3c200a03,3c37214c,3dad9cfa,3c758505,3eb7e0a8,bd50290c,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c1ed,3c010116,bac7b1c3,3bfc20a0,3db847fa,bef53a59,3cb62273,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a2e20,bb25e1b5,3c204cc6,bca7b268,3f2d89c4,beb157fe,bced0cf6,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8badc,bb7fd054,bc291f81,bbb42fe8,b9f840ce,b7ff3800,3aa0984c,3fc1810c,3fb50707,3c5fc52c
bf12dee1,bebaa3a1,bc744f55,3d1c4738,bc756c3b,bb824dab,bc16c58a,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24281e,3d2e3c61,bd4a39f3,3c8c4f82,3b9550d0,3b941146,3b3ab920,3f1117f2,3dd65dee,3d828258
3f382a8f,bc0e3e50,3e50f0c9,bc73c70e,3a275474,3a65f180,bb96cc5a,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a152,3c78df2a,391bbac0,bbfc6394,bb22e031,bc75ccc0,3ba3f0b7,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81959,bc28ea90,bf507d62,be70674b,bd72d5c3,3c984b6e,ba6de0f8,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec6d3,3f1f0bf3,3bfe1b2e,bc076a8b,bb458d60,bbd5dafa,bbdcdc8c,bf0e5f1e,3ecf7a42,3f8943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f509,bed57979,3f178b98,be9d7067,bc43ba24,3c7bf399,bad93492,3d9112a2,3d3a83b9,bc69a128
be7a6c4f,be818608,bbde09b5,bae17440,3bdbba30,bb54143c,bbd41adc,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a170,bf1ebc8f,bdccba3d,bef99fde,3bfa86d3,3cb33de3,3b8de13e,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255ad0,befdca56,bb9b9bf5,3d49d639,bb98f7a9,bb34d714,3b95d766,3f601523,3f846b3f,3e3025d1
3c343090,3d368152,bd1b48b5,3e87fb3c,bdaa9c05,3e8fe3e5,bbfd445a,be7c89a1,bd9d3928,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cd61,ba8a0196,bd2fa8b7,bc57e918,3b2c8297,3c09e608,3b1bc29f,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe724,3d106f66,3c582b48,bccd4c58,bc62360d,3e808cfd,3ce3ac30,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca75f,3b4d6dcf,3d09a3a2,bc1fad0e,3adb7c0f,3b9bf190,bbc5fe69,3fbb6172,3f9c2a27,bd87b130
3c9c95d0,3d338df5,bde3fc46,be50164c,bbc5a89b,3c76ffa1,3c134dd6,3ddcdd31,3d4b2774,3df0e68b
bf4bc15d,bc912977,bd783554,bbf1dd78,b97bf9db,3bdb32ed,3aafa536,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef1775,3b662530,ba93f362,3d87c9d4,bbbdb133,3bb9ec65,b90b1670,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97ddbec,3be46e35,bbb0cd37,3b04a760,3b67e4d6,3b8286f9,3b9a846d,3f9efc8e,3d895331,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa60bcc,3c8c8b05,3b7e04ff,3d22c680,38727ae2,bc23f234,3b17109f,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5037,3c3c4c65,3c856ac9,b9ccc1a0,bb9a4288,3b98833c,b7e3fc00,3fab2b40,bfca5031,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9c1a,bd035479,bd02d567,bf8d8a2a,bc209825,3c6588c0,3b8a114e,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339a2,3f391095,be2b1e0c,3e6fcb4a,3c6ef69f,bb3ca10a,3b41e71e,3dc64622,3d4f9de6,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61f65,bcf05631,bcddbd1f,3cb54b02,3e280894,3ee360cd,bd005476,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee9a1,3c0a1888,bbc6c4ea,3bb1d798,bafa2329,bc5ddbd2,bb62a530,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d51a9,3c2239a1,3c064b22,bd052133,bf3f26af,becfd009,bd17ebda,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38df11,befc73b6,be474b08,3c2bf66c,3acf5bf9,3ba58e77,bbdf7173,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f451,bd2de416,bcf06d7d,bc740592,3a72740d,3b58b1fe,bb7deb99,bedb4c8e,3fd9ce60,3cf98198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13185d,3eb414dc,3c326f79,3ca0ef52,3bb2a4be,bac29180,bb4d5713,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1570,3b886d43,3b3d8cd4,3bb12ce0,bbcacdf0,3b6dde40,3b0f8046,3f990ef9,bf35b85c,bfa058e4
3b729df5,be76058b,3bdbf878,3e8ed540,3c858f38,3b9b7c54,3bc66c1f,bd8295c1,bc5afa9e,bf912cbb
3e8bdab8,bf228f78,bb5a5280,bc8f2220,bb65fd8c,bb13e629,3b985c92,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a0a,badbd03b,ba18815b,3bca0562,3a50b52e,bb13af86,ba3bfdea,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9ed37,3efb7715,3f0ef55b,be97eeb5,3bdc05b4,3cae1a34,bbae0a0a,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfad3,bd7705fd,bc99280b,bc91f9af,3b917fe7,3b5963c9,ba5453cc,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a689,3c8e14d8,bd7a6ebe,3eee96ea,3dd53ba5,be9a7d7b,3c814c1d,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb152943,3b19afb1,3a07872c,bb6888fc,baaf0a53,3a945a44,bb9db7cb,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64700,bc01e935,b8ff3239,3bb97fa4,ba0fec53,ba871e88,ba9fa6e1,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33010f,3cc8abff,baff544f,bb91bbf0,ba8d48f4,bbcd8aef,3bae7ad6,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859aea,bc951e38,3f0d99cd,3f05c6cd,baa83835,3c8df3d0,3c4351cb,3c447178,3ce42e45,bea91e94
3b8303a2,3c2bbc6c,3f8bddf8,be61e490,ba862d7e,3c08906a,bb02135d,3d0c4c3b,3b27a1be,3e05938e
3bb38065,3c48c2a1,3c3ec550,3d287102,bb338628,bb67d634,bba56d54,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9181,3b536e3e,3d52578a,bc865b4c,3b12f9ad,3ba6cb49,bb422ba8,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eaa06,bf2373d8,bdd1e530,bef5133c,3bd5d0ce,3c80f9a8,3baae832,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba071e7,3bc58420,38119ac8,3bb54ad0,39be8cc3,3b60936c,bb822c10,3ef388e3,bf9944c3,3f7f678f
bee6d13d,3db8c6d0,3c2460f3,3c021e39,bbb509a3,bb81680a,b93f0bf8,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37a4ba,3e8c0e62,3c13de79,3cafb25e,bbaf0f85,ba89883a,bb962a32,3fa4ef4b,3d7e3b2f,3e186d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc044d9,bb19e382,b9527b38,3be95b0c,ba9be777,bb039a04,3a6bfb31,3fc77f20,bf961070,3ded80ff
bb9a843d,3e7aa595,3df8537d,3e380357,3d065308,3bb45e87,3b862e7e,3df95e0a,3dc9af90,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71cd65,bc3fe57d,bb542281,bde9bd17,3bb59b28,3f54790b,bb044860,bc898a64,3c5ced5c,3b85ff58
be4caae0,bea095a2,bcae9719,3d3da74c,3b6d16d5,3acabdbe,3b5e33f6,3f573c82,3f8b8984,bfc2c556
3c4f540f,bbef1d63,bc685e27,bb856d2b,3ecdc841,3c1bb3cc,befa00c5,3d0debe4,3ba9bd84,3d0f0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70eb5,3e849cb9,bc84054b,3d0071cc,bb4e19d4,bb707596,bae112df,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dc75f,3ea06079,3b002058,bc647b62,b9cf076b,3b669c94,bb7a1222,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e98726,bb43c995,bb182258,3b6db0d0,3ae969b6,39bb9d8b,bae7c029,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c440,bf038a58,3f0b651e,be9f0a28,3c8f6b21,3c2bfe4c,3c4e7404,3e149aeb,3d10e78e,3de63c1d
bc599775,beac61e2,bd887b1b,3f181696,ba0fb23f,3bf316b2,3bd34ad8,bd43e1d9,bc40cbcc,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2418d,bc0c43b5,bf30ab21,be54352e,3d9195ce,3c8fe65e,3b39405e,3ceacd28,bcb798ff,3e2511e0
3e2871ab,3c05ab99,bd93b5f1,bc190d96,3b3f262e,38464fc0,389b8400,be1bb21b,3fe2def2,bd17ea8b
3b966351,3cdf4904,3d2e757a,3f8906d9,3c9937d6,3e3c72ba,3a918b8a,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66daea,bf12e350,bb1c0d5a,3d128515,3bd2f5ee,3c13e1a4,bbc5aaa6,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5948,3f124c1a,be368795,beb7dbd1,bbb40c3f,3c60142c,3b64ade0,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81423e,3f22077c,3ce28980,3b974b60,3972cb46,bba413d0,3b4fd432,3f0ca9ef,3efecbe2,3f8a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927b69,bf029e6a,bb73df31,3d527381,3c0cc0c3,3bac0d0e,3c00043c,3f8bd165,befc3656,3e376831
bc0d034a,3e9d755d,bdf65f57,3f203010,bba4cb46,3c76975a,3bbc43c0,bd80318d,bccbdf68,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61ee9,3cd0fb86,be236827,bc0b6770,bb8d72b1,bb7fad5c,3ba0032c,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985c323,bc8c36b4,3ada2556,bd1f1efa,b886d467,3c33e1a4,38ccee60,3baaa4dc,3cf3eb4f,3fc48bad
3f25ec85,bee78f8d,bc0d760b,3d2db28f,3bbf69cc,3b2da95a,3ac209a0,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5204d,bcc83380,be8f62ae,bcc84b6f,3c5a0fb5,3bb74c18,3a2b7368,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f8ac,3f2b88d3,3e96d9a2,3eb755bc,bc9fb08c,bc200e43,3b8dbc1d,bd294684,bd54b906,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e7b9,bee1a918,bba29d21,3d44ceba,ba83b755,3b26fbbe,bb9eaf0b,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4804c,3a6c45ab,b9eedb4a,3bbf4da4,3b0b3f5e,b8f0d580,bb494cf4,bf295ec4,3f8439ee,3f86e0a4
