# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
40c360ce,405ec46e,40acab30,00000000,3de67000,40904777,00000000,00000000,00000000,41131abe,00000000,00000000,00000000,00000000,4139f66c,4078bf36,00000000,00000000,00000000,4043d607,00000000,00000000,3fc4f5fd,00000000,00000000,418d4b52,40b6e694,00000000,4135cd9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da220d,00000000,00000000,00000000,00000000,00000000,00000000,3ff8d8a6,00000000,00000000,4139b1d6,4125cadd,00000000,40818ce0,4158d0d9,00000000,40abcc48,00000000,00000000,00000000,41871029,40ad6966,00000000,00000000,40e1aa72,00000000,00000000,00000000,00000000,00000000,00000000,40605c7c,00000000,00000000,00000000,00000000,3fae372e,00000000,00000000,00000000,00000000,00000000,41201602,00000000,00000000,40dc1852,406234de,00000000,00000000,00000000,40a16b40,00000000,00000000,00000000,41078eda,00000000,41a7f082,00000000,40ebff6e,00000000,4124d6d8,409970c4,00000000,408c9dd6,00000000,00000000,00000000,00000000,4189eb84,40a76156,00000000,00000000,00000000,00000000,40286c5f,00000000,00000000,408c646c,00000000,00000000,00000000,00000000,00000000,418626c5,4045a808,00000000,3e27eabc,00000000,00000000,00000000,00000000,3fc57ef2,00000000,00000000,00000000,00000000,00000000,4019d84c,00000000,40c71c78,406b8d8b,00000000,00000000,00000000,3feeb1a0,00000000,00000000,00000000,00000000,00000000,00000000,410d9440,00000000,00000000,00000000,41633281,4100b29e,00000000,40d0aba8,00000000,40f47f04,00000000,00000000,416a9b11,412e1b8a,00000000,00000000,00000000,00000000,00000000,00000000,3f1f84d8,00000000,00000000,00000000,417b4652,401fe8ac,411f3886,00000000,00000000,00000000,00000000,00000000,00000000,403ffcd3,409ea524,3ff5bbe7,3fbe49a1,00000000,00000000,4027ad62,418e691c,4056d412,00000000,414a3ba0,00000000,00000000,00000000,00000000,00000000,402714b0,00000000,00000000,00000000,41506352,00000000,00000000,00000000,00000000,404f1c80,00000000,4000bb4a,00000000,40e1c886,403b7c4e,3fd24126,00000000,00000000,00000000,00000000,00000000,3eb94122,3f674f18,00000000,408ca7d8,4122a060,00000000,00000000,407fdfcc,00000000,00000000,00000000,00000000,00000000,3e82df98,41089049,00000000,00000000,00000000,00000000,00000000,00000000,411d9314,41643824,418471fe,00000000,00000000,3fa26e65,4087b2e0,00000000,00000000,00000000,00000000,00000000,409c97a6,00000000,00000000,3fa64fef,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10ede8,3c200942,3c3721fc,3dad9d1c,3c7592b6,3eb7e025,bd5023ce,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c3b0,3c010156,bac796fe,3bfc21c0,3db84b44,bef53af3,3cb6226b,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a32f4,bb25e094,3c204af3,bca7b2be,3f2d89e8,beb158a2,bced0b9c,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b87e,bb7fd067,bc291f67,bbb43040,b9f83f64,b7ff3a00,3aa09f7a,3fc1810c,3fb50708,3c5fc538
bf12de49,bebaa33f,bc7447c5,3d1c473c,bc756cab,bb824e78,bc16c565,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d242fa0,3d2e4252,bd4a2a88,3c8c4e3e,3b9551d7,3b941101,3b3abb78,3f1117f2,3dd65def,3d82825c
3f382ad0,bc0e3f38,3e50f0d4,bc73c7ca,3a275830,3a65f9d8,bb96cfea,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a2b1,3c78debb,391b6a54,bbfc633c,bb22df80,bc75cd94,3ba3f073,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8173e,bc28e960,bf507e25,be7067f0,bd72d520,3c984b40,ba6db148,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec436,3f1f0bd3,3bfde216,bc076bfc,bb458d18,bbd5db8e,bbdcda40,bf0e5f1e,3ecf7a42,3f8943fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f807,bed5791f,3f178a00,be9d709e,bc43ba46,3c7bf3ce,bad92c9e,3d9112a3,3d3a83bb,bc69a110
be7a686b,be8185e9,bbddfb30,bae17170,3bdbba51,bb5413ec,bbd417ca,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a3cc,bf1ebca1,bdccc752,bef9a012,3bfa86af,3cb33ce9,3b8ddccb,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255bbc,befdca28,bb9b9052,3d49d62b,bb98f7d8,bb34d3a4,3b95d465,3f601524,3f846b3f,3e3025d4
3c34320e,3d36833a,bd1b47bc,3e87fafc,bdaa9b98,3e8fe354,bbfd4226,be7c89a3,bd9d392a,bf396a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cb24,ba8a02ed,bd2fa8d9,bc57e918,3b2c83ec,3c09e674,3b1bc05a,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe6bd,3d106f2f,3c582876,bccd4c25,bc6229de,3e808cc9,3ce38b58,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca56c,3b4d6e12,3d09a35d,bc1facd6,3adb7c26,3b9bf1c8,bbc5fe4b,3fbb6172,3f9c2a27,bd87b130
3c9c951a,3d3394f2,bde40a16,be50167e,bbc5a7bd,3c76ffa3,3c134cca,3ddcdd34,3d4b2778,3df0e68f
bf4bc0fd,bc912986,bd7835cc,bbf1dd50,b97c0ff9,3bdb321e,3aafa152,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef24f7,3b6691e0,ba93d882,3d87c9c1,bbbdb187,3bb9ecb7,b90b1aa8,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97ded56,3be4700b,bbb0cd5a,3b04a658,3b67e56f,3b8286de,3b9a837a,3f9efc8e,3d895332,3f9219a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa618f8,3c8c9121,3b7e03f5,3d22c662,38726d3e,bc23f26d,3b1714a4,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5169,3c3c4ca1,3c856acf,b9ccba00,bb9a427c,3b988330,b7e3cd00,3fab2b41,bfca5032,bcb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb988c,bd035419,bd02d6a9,bf8d8a1f,bc2097a1,3c658696,3b8a13a3,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033991,3f3910a2,be2b2513,3e6fcaee,3c6ef6d5,bb3ca69c,3b41e905,3dc64624,3d4f9de8,3e2a3f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61d2a,bcf05620,bcddc0cf,3cb54bae,3e2809c7,3ee3614e,bd00562d,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee822,3c0a1a12,bbc6c430,3bb1d708,bafa226b,bc5ddc68,bb62a352,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d51e7,3c223a90,3c064b7a,bd052142,bf3f268b,becfd0cd,bd17ec54,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38ddf9,befc735a,be47512c,3c2bf020,3acf5f88,3ba59046,bbdf73af,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f53f,bd2de42e,bcf06d95,bc7405c2,3a72718e,3b58af28,bb7deef2,bedb4c8e,3fd9ce60,3cf9819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131842,3eb41533,3c326763,3ca0ef3a,3bb2a4a5,bac29758,bb4d5bf1,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b15ad,3b886a4d,3b3d8cc8,3bb12c40,bbcacda4,3b6ddbbd,3b0f84da,3f990efa,bf35b85d,bfa058e4
3b729b88,be7603ff,3bdbb492,3e8ed53d,3c858f48,3b9b7e68,3bc66af7,bd8295c1,bc5afaa0,bf912cbc
3e8bdbe6,bf228f93,bb59a080,bc8f226b,bb65fd9c,bb13e692,3b985c8a,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a22,badbcedd,ba18804c,3bca0538,3a50b56b,bb13b0d0,ba3c053a,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9eb94,3efb7775,3f0ef37c,be97eef4,3bdc0596,3cae19c9,bbae08c9,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfc19,bd7705a1,bc992756,bc91f9c1,3b917fe9,3b596232,ba545356,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a7be,3c8e1961,bd7a6f19,3eee96c6,3dd53b66,be9a7cd3,3c814c02,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb152bbc,3b19b22f,3a077ea6,bb688908,baaf0a1d,3a9458d2,bb9db68d,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa649de,bc01e8c3,b8ff4afb,3bb97f6c,ba0fecc2,ba872218,ba9facdc,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3300c1,3cc8ac69,baff4ea7,bb91bb5c,ba8d4a25,bbcd8ac4,3bae7a70,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859b4e,bc95146a,3f0d9a10,3f05c6d4,baa8343d,3c8df402,3c435006,3c447174,3ce42e45,bea91e95
3b830819,3c2bba8b,3f8bdde4,be61e541,ba862c82,3c088f23,bb0211df,3d0c4c3c,3b27a1c4,3e059390
3bb37ffb,3c48cfa0,3c3ec5cf,3d2870dc,bb3386b8,bb67d6e0,bba56d32,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a92a6,3b536e67,3d5257a0,bc865b24,3b12f9d1,3ba6cc1f,bb422dde,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eb378,bf2373bd,bdd1f3b0,bef51362,3bd5d1d6,3c80f9c1,3baae498,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0726b,3bc585ef,3811477c,3bb54a94,39be89bc,3b609219,bb822bb1,3ef388e4,bf9944c4,3f7f6791
bee6cfac,3db8c6c0,3c245bab,3c021eb4,bbb50917,bb816664,b93f0dc8,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37b686,3e8c0ebc,3c13d7f7,3cafb256,bbaf0f32,ba8981fe,bb962c1c,3fa4ef4c,3d7e3b30,3e186d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc04588,bb19e2d5,b95283fe,3be95ad0,ba9be800,bb039ba4,3a6bfb26,3fc77f20,bf961070,3ded8100
bb9a8404,3e7aa6ff,3df850b4,3e380363,3d0652f9,3bb457f1,3b8631a5,3df95e0c,3dc9af90,3f2b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71bdf1,bc3fe680,bb542445,bde9bd30,3bb58f86,3f547865,bb044cea,bc898a65,3c5ced5c,3b85ff48
be4cabd4,bea09570,bcae9640,3d3da733,3b6d1659,3acabece,3b5e333a,3f573c82,3f8b8984,bfc2c556
3c4f54ff,bbef1d47,bc685f18,bb856ca8,3ecdc841,3c1bb504,befa05cb,3d0debe6,3ba9bd86,3d0f0c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df710cd,3e849ce2,bc8404e7,3d0071cc,bb4e1947,bb7075c2,bae110e9,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db5a5,3ea06092,3b001508,bc647b6e,b9cf0cc5,3b669a18,bb7a173d,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e9924a,bb43c96e,bb1823b5,3b6db098,3ae96a33,39bb9901,bae7c2b4,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c5cd,bf038a4f,3f0b63f0,be9f0a63,3c8f6ae5,3c2bfdd1,3c4e6fd0,3e149aec,3d10e790,3de63c20
bc5997d6,beac6170,bd8888ac,3f181699,ba0fb3dd,3bf31246,3bd34f0d,bd43e1da,bc40cbd0,3c889f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba243a1,bc0c43a2,bf30abc8,be5435c3,3d919557,3c8fe6c6,3b393800,3ceacd2a,bcb798fe,3e2511e2
3e28783a,3c05ab52,bd93b628,bc190de2,3b3f255d,38463600,389b83a0,be1bb21b,3fe2def3,bd17ea8a
3b965dc4,3cdf49eb,3d2e751b,3f8906cb,3c993769,3e3c71ed,3a91835a,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e062,bf12e339,bb1bfc6d,3d1284f2,3bd2f627,3c13e220,bbc5a88c,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f58f5,3f124c47,be368f92,beb7dc19,bbb40bfd,3c6013d8,3b64aa94,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814337,3f22075d,3ce27c34,3b97490c,3972dcfe,bba41384,3b4fd694,3f0ca9f0,3efecbe3,3f8a8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927877,bf029e55,bb73c5cf,3d52735c,3c0cc0c0,3bac0cdc,3c00043a,3f8bd166,befc3656,3e376834
bc0d02d8,3e9d75fb,bdf65434,3f203010,bba4cb09,3c76963a,3bbc446c,bd80318e,bccbdf69,be3ff5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61c22,3cd0fb3e,be236843,bc0b67c4,bb8d72fd,bb7faeac,3ba000c8,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985ca3d,bc8c33ab,3ada2bc0,bd1f1ec0,b886dae7,3c33e220,38cc92c0,3baaa4d4,3cf3eb50,3fc48bae
3f25ec79,bee78f4f,bc0d6b01,3d2db288,3bbf6a49,3b2da7ae,3ac20280,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51fb2,bcc8337b,be8f632b,bcc84bed,3c5a0f61,3bb74ef8,3a2ba020,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93fa4d,3f2b8896,3e96d667,3eb755dc,bc9fb0e3,bc200e0a,3b8dbe50,bd294684,bd54b907,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48eca7,bee1a8d3,bba29208,3d44cec2,ba83b8ea,3b26fbcf,bb9eb290,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab47e1c,3a6c4c5b,b9eec4d8,3bbf4d04,3b0b3f63,b8f11300,bb494d93,bf295ec4,3f8439ee,3f86e0a5
