# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
40c35ee9,405ec474,40acac26,00000000,3de63a80,40904741,00000000,00000000,00000000,41131b12,00000000,00000000,00000000,00000000,4139f628,4078c024,00000000,00000000,00000000,4043d9af,00000000,00000000,3fc4fbf1,00000000,00000000,418d4b64,40b6e67e,00000000,4135ccf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da2130,00000000,00000000,00000000,00000000,00000000,00000000,3ff8dda4,00000000,00000000,4139b1d6,4125ca7b,00000000,40818daa,4158d131,00000000,40abcb07,00000000,00000000,00000000,41871055,40ad6959,00000000,00000000,40e1aa68,00000000,00000000,00000000,00000000,00000000,00000000,40605a00,00000000,00000000,00000000,00000000,3fae3c67,00000000,00000000,00000000,00000000,00000000,4120165b,00000000,00000000,40dc19c2,406235a2,00000000,00000000,00000000,40a16d14,00000000,00000000,00000000,41078f3f,00000000,41a7f0ae,00000000,40ec006c,00000000,4124d711,4099730b,00000000,408c9df1,00000000,00000000,00000000,00000000,4189ebaa,40a760ed,00000000,00000000,00000000,00000000,40286e24,00000000,00000000,408c65b0,00000000,00000000,00000000,00000000,00000000,418626aa,4045aa32,00000000,3e279fdc,00000000,00000000,00000000,00000000,3fc57c82,00000000,00000000,00000000,00000000,00000000,4019d826,00000000,40c71d74,406b8ebb,00000000,00000000,00000000,3feeb286,00000000,00000000,00000000,00000000,00000000,00000000,410d9518,00000000,00000000,00000000,4163329e,4100b33e,00000000,40d0ac00,00000000,40f47f3a,00000000,00000000,416a9b23,412e1b3f,00000000,00000000,00000000,00000000,00000000,00000000,3f1f813c,00000000,00000000,00000000,417b467e,401febed,411f3864,00000000,00000000,00000000,00000000,00000000,00000000,403fffb0,409ea5ec,3ff5bfad,3fbe47c0,00000000,00000000,4027ad32,418e6946,4056d52b,00000000,414a3bab,00000000,00000000,00000000,00000000,00000000,40271500,00000000,00000000,00000000,415063e0,00000000,00000000,00000000,00000000,404f1d8f,00000000,4000bde4,00000000,40e1c992,403b7f17,3fd247d6,00000000,00000000,00000000,00000000,00000000,3eb92c47,3f675d78,00000000,408ca880,4122a023,00000000,00000000,407fdf5f,00000000,00000000,00000000,00000000,00000000,3e82d04a,41089022,00000000,00000000,00000000,00000000,00000000,00000000,411d92c4,416437f9,4184720f,00000000,00000000,3fa26a50,4087b456,00000000,00000000,00000000,00000000,00000000,409c96a2,00000000,00000000,3fa6521f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10ffa0,3c2009f7,3c372099,3dad9cf7,3c7583ad,3eb7e0a8,bd5028b8,3d093938,3c85f8f6,3d274ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38bf5a,3c01011e,bac7cdca,3bfc2070,3db847aa,bef53a5c,3cb62274,3d3941b0,3c962a2d,3a0ba180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a270a,bb25e1a4,3c204eb3,bca7b25c,3f2d89c2,beb15801,bced0ce0,3cceabae,3bdc81ce,3795f000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8be5c,bb7fd05d,bc291f9f,bbb42fde,b9f840ed,b7ff3700,3aa098c2,3fc1810c,3fb50708,3c5fc538
bf12dfc4,bebaa39c,bc745742,3d1c4738,bc756c33,bb824dac,bc16c589,3f0c2da1,bf9669c4,3df34692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241d16,3d2e3cc8,bd4a4a17,3c8c4faa,3b9550b9,3b941146,3b3ab950,3f1117f2,3dd65def,3d82825c
3f382a34,bc0e3e61,3e50f0c2,bc73c6f8,3a275421,3a65f190,bb96cc96,3f9eadcb,bd3da3bc,3cc70280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19f4f,3c78df27,391c0ef4,bbfc639c,bb22e043,bc75ccc6,3ba3f0b4,3fae1f02,3fabbccc,bdcb0234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81c79,bc28ea79,bf507c9a,be706737,bd72d5d4,3c984b6f,ba6ddde0,3d5cfbfb,3cc3d264,3e24d1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ecaac,3f1f0bf3,3bfe56ed,bc076a5d,bb458d69,bbd5dafa,bbdcdc66,bf0e5f1e,3ecf7a42,3f8943fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f0a4,bed57974,3f178d46,be9d7060,bc43ba22,3c7bf39c,bad9340e,3d9112a3,3d3a83bb,bc69a110
be7a720b,be818607,bbde18e8,bae174a0,3bdbba2e,bb54143c,bbd41aac,3f9eaae6,bf46b77c,3ee05d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc99dfb,bf1ebc91,bdccac91,bef99fd9,3bfa86d8,3cb33de2,3b8de0f4,3d5d07e4,3d8b3a44,be0a7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255978,befdca55,bb9ba822,3d49d63d,bb98f7a6,bb34d708,3b95d736,3f601524,3f846b3f,3e3025d4
3c342e63,3d368173,bd1b49bc,3e87fb46,bdaa9c12,3e8fe3e4,bbfd443a,be7c89a3,bd9d392a,bf396a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d0ad,ba8a018e,bd2fa897,bc57e918,3b2c8278,3c09e60c,3b1bc27a,3fa262c7,3f96af7e,bd58f201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe7c2,3d106f65,3c582e3e,bccd4c60,bc623745,3e808cfe,3ce3aa08,3c308ce4,3d742d04,3a7a79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcaa41,3b4d6dd5,3d09a3eb,bc1fad14,3adb7c0e,3b9bf18e,bbc5fe68,3fbb6172,3f9c2a27,bd87b130
3c9c96e1,3d338e6a,bde3edd6,be501646,bbc5a8b4,3c76ffa2,3c134dc6,3ddcdd34,3d4b2778,3df0e68f
bf4bc1ed,bc91297a,bd7834dc,bbf1dd84,b97bf794,3bdb32ec,3aafa4fa,3fdf627b,be2f4d7c,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef03a0,3b662c50,ba940f80,3d87c9d7,bbbdb12d,3bb9ec68,b90b16b0,bcd32828,bc458118,bfb6807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dc24e,3be46e57,bbb0cd14,3b04a788,3b67e4ca,3b8286fa,3b9a845e,3f9efc8e,3d895332,3f9219a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa5f874,3c8c8b6d,3b7e061a,3d22c682,38727c47,bc23f236,3b1710e3,3ec42a4a,be90ce54,bff2c4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4e77,3c3c4c6a,3c856ac5,b9ccc2a0,bb9a428b,3b98833e,b7e3f980,3fab2b41,bfca5032,bcb8daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba155,bd035474,bd02d418,bf8d8a2c,bc209833,3c6588be,3b8a1176,bd944675,bd0304e1,3da6c6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339bd,3f391097,be2b16b4,3e6fcb58,3c6ef69d,bb3ca114,3b41e73c,3dc64624,3d4f9de8,3e2a3f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af62292,bcf05632,bcddb945,3cb54aea,3e280877,3ee360d0,bd005494,3d4d9454,3ccd9199,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdeebd6,3c0a18a3,bbc6c5b0,3bb1d7a8,bafa2341,bc5ddbd6,bb62a514,3ed3120e,bf88be65,3f8af817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5151,3c2239b5,3c064aca,bd052132,bf3f26b4,becfd00c,bd17ebe4,3d2499b8,3bc1bd64,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38e0b0,befc73b2,be4744a0,3c2bf73c,3acf5ba6,3ba58e7c,bbdf719b,3e2b07ed,3d71ce0a,3ec4359b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f2f7,bd2de419,bcf06d66,bc74058a,3a72744e,3b58b1f6,bb7debd2,bedb4c8e,3fd9ce60,3cf9819c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131889,3eb414e2,3c3277f1,3ca0ef56,3bb2a4c2,bac29194,bb4d5768,3e0d6d2c,3fa31490,3e7eb1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b151b,3b886d13,3b3d8ce3,3bb12cf8,bbcacdf9,3b6dde3b,3b0f8093,3f990efa,bf35b85d,bfa058e4
3b72a189,be760573,3bdc3f80,3e8ed541,3c858f38,3b9b7c54,3bc66c0c,bd8295c1,bc5afaa0,bf912cbc
3e8bd8fd,bf228f7a,bb5b0cb0,bc8f2217,bb65fd8e,bb13e62a,3b985c93,3ee9d7ca,3ed252a8,3f613119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba09f4,badbd028,ba188278,3bca056c,3a50b52a,bb13af8c,ba3bfe66,3fd95e75,3e5e6423,3e998cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9efa5,3efb771d,3f0ef752,be97eeae,3bdc05b9,3cae1a32,bbae09f6,3dba4f10,3d45c746,3e92f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf8f8,bd7705f8,bc9928cc,bc91f9ae,3b917fe9,3b5963c4,ba5453c8,3f9d22b0,3fb68724,3cda3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a4c5,3c8e1526,bd7a6e61,3eee96ef,3dd53bad,be9a7d7a,3c814c1c,be3dc380,bdc2e326,bead2965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1525a2,3b19afe2,3a07901c,bb6888f8,baaf0a5b,3a945a40,bb9db7b9,3e004c4b,3f9cc6ab,3f82acfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa642cf,bc01e930,b8ff1838,3bb97fac,ba0fec4b,ba871e88,ba9fa746,3f3d7c66,3f980112,3f7f3aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330184,3cc8ac07,baff5a38,bb91bc04,ba8d48d7,bbcd8af1,3bae7ad0,3fe58680,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859a5b,bc951d9b,3f0d9988,3f05c6cd,baa83899,3c8df3d0,3c4351af,3c447174,3ce42e45,bea91e95
3b82fd15,3c2bbc49,3f8bde0f,be61e47b,ba862d96,3c089068,bb021346,3d0c4c3c,3b27a1c4,3e059390
3bb38104,3c48c37c,3c3ec4cd,3d287106,bb33861b,bb67d638,bba56d54,be5373e5,3ef8df36,bfed15d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8fd5,3b536e49,3d525778,bc865b4c,3b12f9ab,3ba6cb4a,bb422bcf,3f930aa9,bfa43c4a,bda0ee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e9c28,bf2373d7,bdd1d608,bef51337,3bd5d0b8,3c80f9a7,3baae7fa,3db4dc92,3d051ab1,be81c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba07129,3bc58441,3811f29c,3bb54adc,39be8d11,3b609369,bb822c0a,3ef388e4,bf9944c4,3f7f6791
bee6d38d,3db8c6d0,3c24667c,3c021e2b,bbb509b2,bb816808,b93f0c20,bf3b4df8,3fba9c36,3e027127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd378a94,3e8c0e69,3c13e54a,3cafb25e,bbaf0f90,ba89882e,bb962a53,3fa4ef4c,3d7e3b30,3e186d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc043dc,bb19e379,b95271f6,3be95b14,ba9be76c,bb039a08,3a6bfb31,3fc77f20,bf961070,3ded8100
bb9a8494,3e7aa5ae,3df8566b,3e380355,3d06530b,3bb45e79,3b862eb4,3df95e0c,3dc9af90,3f2b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e42d,bc3fe592,bb5420ae,bde9bd15,3bb59c49,3f54790b,bb0448aa,bc898a65,3c5ced5c,3b85ff48
be4ca97c,bea095a0,bcae9801,3d3da750,3b6d16e3,3acabdc3,3b5e33ea,3f573c82,3f8b8984,bfc2c556
3c4f52b2,bbef1d63,bc685d2e,bb856d3c,3ecdc843,3c1bb3d0,befa011a,3d0debe6,3ba9bd86,3d0f0c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70ba3,3e849cbd,bc8405b6,3d0071ce,bb4e19e4,bb707598,bae112be,3f7f39cc,3f61b870,bfb44958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1de16e,3ea0607c,3b002c32,bc647b60,b9cf06e2,3b669c90,bb7a1278,3fcc4d02,be986e7e,bf5ad240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e976c6,bb43c993,bb1820ee,3b6db0d8,3ae969ac,39bb9d81,bae7c055,be3fb27c,4000778b,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c1fa,bf038a58,3f0b665d,be9f0a22,3c8f6b29,3c2bfe4b,3c4e73be,3e149aec,3d10e790,3de63c20
bc5996e8,beac61db,bd886cea,3f181696,ba0fb205,3bf316aa,3bd34b1f,bd43e1da,bc40cbd0,3c889f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba23e7f,bc0c43b0,bf30aa75,be54351d,3d9195db,3c8fe65e,3b393fd0,3ceacd2a,bcb798fe,3e2511e2
3e28680b,3c05ab96,bd93b5bb,bc190d90,3b3f2644,38464f80,389b83e0,be1bb21b,3fe2def3,bd17ea8a
3b966b7f,3cdf4915,3d2e75e1,3f8906dc,3c9937e2,3e3c72ba,3a918b02,bda34667,bd09ea39,bde6da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d2e5,bf12e34f,bb1c1f12,3d12851a,3bd2f5ea,3c13e1a6,bbc5aa86,3f921ad9,3e9835c2,3e3ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f59c7,3f124c1f,be367f40,beb7dbc9,bbb40c48,3c60142a,3b64adb0,3dec2fc0,3d72594c,3e6e97e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8140d3,3f22077c,3ce2976d,3b974bad,3972c98f,bba413d4,3b4fd460,3f0ca9f0,3efecbe3,3f8a8948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927fc2,bf029e6a,bb73f9c4,3d527386,3c0cc0c5,3bac0d12,3c00043c,3f8bd166,befc3656,3e376834
bc0d03f4,3e9d7568,bdf66b00,3f203011,bba4cb4e,3c76975a,3bbc43cc,bd80318e,bccbdf69,be3ff5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62300,3cd0fb83,be23680c,bc0b6768,bb8d72ac,bb7fad60,3ba00305,3e98b94d,3fb84e12,bcd56e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985b8ba,bc8c3682,3ada1ea3,bd1f1f03,b886d3cf,3c33e1a6,38cce860,3baaa4d4,3cf3eb50,3fc48bae
3f25ec9a,bee78f8b,bc0d8198,3d2db290,3bbf69c3,3b2da956,3ac2092c,3e6d7f88,3fa0771e,3e9707c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef52135,bcc83384,be8f622e,bcc84b5f,3c5a0fc0,3bb74c28,3a2b7658,3f047674,3f60ad2c,3d052e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f64b,3f2b88d1,3e96dd04,3eb755b8,bc9fb085,bc200e44,3b8dbc42,bd294684,bd54b907,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e07d,bee1a915,bba2a8c0,3d44ceba,ba83b732,3b26fbbd,bb9eaf48,3f99733c,3e8b45b6,3e6d2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab48384,3a6c4622,b9eef2c9,3bbf4db8,3b0b3f5f,b8f0d600,bb494d00,bf295ec4,3f8439ee,3f86e0a5
