# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
40c35ec5,405ec4d3,40acaac2,00000000,3de65fa0,4090475d,00000000,00000000,00000000,41131a6e,00000000,00000000,00000000,00000000,4139f60b,4078bdf4,00000000,00000000,00000000,4043db11,00000000,00000000,3fc4f776,00000000,00000000,418d4b4a,40b6e592,00000000,4135cd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40da229e,00000000,00000000,00000000,00000000,00000000,00000000,3ff8cd4c,00000000,00000000,4139b184,4125ca1d,00000000,40818ae7,4158d0f5,00000000,40abcc3d,00000000,00000000,00000000,41871041,40ad6c0b,00000000,00000000,40e1a9df,00000000,00000000,00000000,00000000,00000000,00000000,406058df,00000000,00000000,00000000,00000000,3fae3b9e,00000000,00000000,00000000,00000000,00000000,412015e1,00000000,00000000,40dc1715,4062310f,00000000,00000000,00000000,40a16b11,00000000,00000000,00000000,41078eb8,00000000,41a7f058,00000000,40ebff2f,00000000,4124d6f1,4099715c,00000000,408c9cba,00000000,00000000,00000000,00000000,4189eb74,40a760d9,00000000,00000000,00000000,00000000,40286f25,00000000,00000000,408c65c5,00000000,00000000,00000000,00000000,00000000,4186268b,4045a9d3,00000000,3e27c330,00000000,00000000,00000000,00000000,3fc5861e,00000000,00000000,00000000,00000000,00000000,4019d829,00000000,40c71ae0,406b8c87,00000000,00000000,00000000,3feeb490,00000000,00000000,00000000,00000000,00000000,00000000,410d9390,00000000,00000000,00000000,41633284,4100b17a,00000000,40d0ab47,00000000,40f47d5d,00000000,00000000,416a9b13,412e1b94,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8024,00000000,00000000,00000000,417b4519,401fe7b4,411f388f,00000000,00000000,00000000,00000000,00000000,00000000,403ffd59,409ea516,3ff5c084,3fbe45d8,00000000,00000000,4027aa52,418e6914,4056d33f,00000000,414a3b72,00000000,00000000,00000000,00000000,00000000,402717ad,00000000,00000000,00000000,4150633b,00000000,00000000,00000000,00000000,404f1b59,00000000,4000bc08,00000000,40e1c722,403b7b62,3fd246cd,00000000,00000000,00000000,00000000,00000000,3eb92708,3f675814,00000000,408ca738,4122a08b,00000000,00000000,407fdeb9,00000000,00000000,00000000,00000000,00000000,3e82ea3a,41089079,00000000,00000000,00000000,00000000,00000000,00000000,411d92f5,4164378d,418471ed,00000000,00000000,3fa26b5d,4087b319,00000000,00000000,00000000,00000000,00000000,409c982a,00000000,00000000,3fa64e31,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10f5b1,3c200a12,3c372150,3dad9cf9,3c758446,3eb7e0ac,bd5028da,3d093938,3c85f8f7,3d274ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38c1c7,3c010111,bac7b13a,3bfc2090,3db847cc,bef53a55,3cb62273,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a2db7,bb25e1cc,3c204cbd,bca7b266,3f2d89c2,beb157fa,bced0ce8,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bb11,bb7fd054,bc291f80,bbb42fe6,b9f840e1,b7ff3700,3aa09892,3fc1810c,3fb50707,3c5fc52c
bf12deee,bebaa3a9,bc744f2e,3d1c4738,bc756c35,bb824da5,bc16c589,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24277b,3d2e3be9,bd4a39a4,3c8c4f8c,3b9550c2,3b941147,3b3ab938,3f1117f2,3dd65dee,3d828258
3f382a8a,bc0e3e3e,3e50f0ca,bc73c708,3a275440,3a65f148,bb96cc7c,3f9eadca,bd3da3bb,3cc7027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a134,3c78df33,391bb924,bbfc6394,bb22e03a,bc75ccba,3ba3f0b4,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81989,bc28eaa8,bf507d66,be706746,bd72d5cc,3c984b6f,ba6ddf30,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec70c,3f1f0bf6,3bfe1a0a,bc076a7f,bb458d64,bbd5daf6,bbdcdc74,bf0e5f1e,3ecf7a42,3f8943f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3f4c8,bed57980,3f178b90,be9d7065,bc43ba22,3c7bf398,bad93448,3d9112a2,3d3a83b9,bc69a128
be7a6ca5,be81860b,bbde096a,bae17460,3bdbba2e,bb54143c,bbd41abe,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9a13e,bf1ebc8d,bdccba80,bef99fdd,3bfa86d5,3cb33dea,3b8de114,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255abc,befdca5a,bb9b9bba,3d49d63a,bb98f7a6,bb34d728,3b95d74a,3f601523,3f846b3f,3e3025d1
3c343070,3d36812c,bd1b48b0,3e87fb3e,bdaa9c0c,3e8fe3e9,bbfd4444,be7c89a1,bd9d3928,bf396a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cd93,ba8a0178,bd2fa8b7,bc57e918,3b2c8285,3c09e606,3b1bc28a,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfe72d,3d106f6a,3c582b3a,bccd4c59,bc6236b8,3e808cfe,3ce3aaf0,3c308cd4,3d742d02,3a7a7920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca789,3b4d6dca,3d09a3a0,bc1fad10,3adb7c0e,3b9bf18e,bbc5fe68,3fbb6172,3f9c2a27,bd87b130
3c9c95e0,3d338d68,bde3fc8d,be50164b,bbc5a8a8,3c76ffa1,3c134dcc,3ddcdd31,3d4b2774,3df0e68b
bf4bc166,bc912976,bd783557,bbf1dd7c,b97bf8a4,3bdb32f3,3aafa512,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ef1650,3b661ca4,ba93f2d8,3d87c9d5,bbbdb12f,3bb9ec63,b90b169c,bcd32828,bc458110,bfb6807d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97dda72,3be46e10,bbb0cd38,3b04a768,3b67e4ce,3b8286fa,3b9a8464,3f9efc8e,3d895331,3f9219a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa60aae,3c8c8a8a,3b7e04fa,3d22c682,38727ba1,bc23f232,3b1710c5,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c501d,3c3c4c61,3c856ac9,b9ccc1e0,bb9a4289,3b98833c,b7e3fa00,3fab2b40,bfca5031,bcb8daee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9c66,bd035480,bd02d56e,bf8d8a2a,bc20982c,3c6588d0,3b8a1163,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0339a3,3f391094,be2b1e30,3e6fcb4d,3c6ef69c,bb3ca0e2,3b41e730,3dc64622,3d4f9de6,3e2a3f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af61f92,bcf05633,bcddbd30,3cb54afc,3e280883,3ee360ca,bd005487,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdee9c2,3c0a1869,bbc6c4e7,3bb1d7a0,bafa2334,bc5ddbce,bb62a51e,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d51a5,3c22398f,3c064b24,bd052133,bf3f26b1,becfd003,bd17ebde,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38df28,befc73be,be474b29,3c2bf6a0,3acf5bc8,3ba58e6a,bbdf7188,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f43d,bd2de414,bcf06d7d,bc740590,3a727430,3b58b210,bb7debb9,bedb4c8e,3fd9ce60,3cf98198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131860,3eb414d5,3c326f4f,3ca0ef54,3bb2a4bf,bac29158,bb4d5741,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b156b,3b886d7f,3b3d8cd2,3bb12ce0,bbcacdf4,3b6dde50,3b0f8072,3f990ef9,bf35b85c,bfa058e4
3b729e29,be7605aa,3bdbf71c,3e8ed540,3c858f37,3b9b7c44,3bc66c14,bd8295c1,bc5afa9e,bf912cbb
3e8bda9f,bf228f76,bb5a4ee8,bc8f221e,bb65fd8c,bb13e626,3b985c92,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0a0a,badbd057,ba188156,3bca0564,3a50b52b,bb13af7e,ba3bfe32,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9ed5d,3efb770e,3f0ef551,be97eeb3,3bdc05b6,3cae1a37,bbae09fe,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddfab9,bd770604,bc992808,bc91f9ae,3b917fe7,3b5963d3,ba5453c8,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9a66f,3c8e147c,bd7a6ebf,3eee96eb,3dd53ba8,be9a7d80,3c814c1c,be3dc37f,bdc2e324,bead2963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15290d,3b19af7f,3a078701,bb6888fc,baaf0a56,3a945a4e,bb9db7c0,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa646c3,bc01e93e,b8ff32c2,3bb97fa4,ba0fec4d,ba871e70,ba9fa719,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330116,3cc8abf7,baff5434,bb91bbf4,ba8d48e3,bbcd8af0,3bae7ad2,3fe5867f,3e18683a,bd533297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c859ae1,bc951efe,3f0d99cd,3f05c6cd,baa8386c,3c8df3ce,3c4351ba,3c447178,3ce42e45,bea91e94
3b830341,3c2bbc91,3f8bddf7,be61e48a,ba862d8c,3c089073,bb02134f,3d0c4c3b,3b27a1be,3e05938e
3bb3806e,3c48c19b,3c3ec552,3d287104,bb338620,bb67d630,bba56d52,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9168,3b536e3b,3d52578b,bc865b4c,3b12f9ab,3ba6cb43,bb422bbd,3f930aa8,bfa43c49,bda0ee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ea937,bf2373da,bdd1e57b,bef5133a,3bd5d0c0,3c80f9a7,3baae810,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba071dd,3bc583fc,38119930,3bb54ad2,39be8cee,3b609375,bb822c0c,3ef388e3,bf9944c3,3f7f678f
bee6d160,3db8c6d1,3c2460d8,3c021e35,bbb509ab,bb816815,b93f0c08,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37a337,3e8c0e5b,3c13de58,3cafb25e,bbaf0f8a,ba898862,bb962a44,3fa4ef4b,3d7e3b2f,3e186d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc044cb,bb19e390,b9527b62,3be95b10,ba9be770,bb0399f8,3a6bfb31,3fc77f20,bf961070,3ded80ff
bb9a8443,3e7aa578,3df8536f,3e380356,3d065309,3bb45eb5,3b862e9c,3df95e0a,3dc9af90,3f2b8c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71ceb8,bc3fe56a,bb54228a,bde9bd16,3bb59bcb,3f54790f,bb04488c,bc898a64,3c5ced5c,3b85ff58
be4caacc,bea095a6,bcae9715,3d3da74d,3b6d16dc,3acabdb7,3b5e33ef,3f573c82,3f8b8984,bfc2c556
3c4f53fb,bbef1d65,bc685e2b,bb856d30,3ecdc841,3c1bb3c4,befa00f5,3d0debe4,3ba9bd84,3d0f0c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70e87,3e849cb6,bc840549,3d0071cc,bb4e19dc,bb707595,bae112cd,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dc8e2,3ea06077,3b00201d,bc647b62,b9cf0720,3b669ca4,bb7a1252,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e98633,bb43c998,bb18225f,3b6db0d8,3ae969b0,39bb9daa,bae7c041,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c41e,bf038a59,3f0b6518,be9f0a26,3c8f6b24,3c2bfe4f,3c4e73dd,3e149aeb,3d10e78e,3de63c1d
bc59976d,beac61eb,bd887b61,3f181696,ba0fb227,3bf316ce,3bd34b00,bd43e1d9,bc40cbcc,3c889f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2415f,bc0c43b6,bf30ab24,be543529,3d9195d4,3c8fe65c,3b39400e,3ceacd28,bcb798ff,3e2511e0
3e28711d,3c05ab9e,bd93b5f3,bc190d94,3b3f263a,38465080,389b8400,be1bb21b,3fe2def2,bd17ea8b
3b9663cb,3cdf48f2,3d2e7579,3f8906da,3c9937dc,3e3c72bf,3a918b3c,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66da74,bf12e351,bb1c0d02,3d128517,3bd2f5ea,3c13e1a0,bbc5aa94,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5950,3f124c17,be3687bf,beb7dbcf,bbb40c42,3c60142e,3b64adc4,3dec2fbe,3d72594b,3e6e97e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81422a,3f22077f,3ce2893c,3b974b74,3972ca4e,bba413d4,3b4fd44a,3f0ca9ef,3efecbe2,3f8a8946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be927baa,bf029e6c,bb73deb0,3d527383,3c0cc0c3,3bac0d10,3c00043c,3f8bd165,befc3656,3e376831
bc0d0354,3e9d7550,bdf65f1d,3f203010,bba4cb49,3c769762,3bbc43c6,bd80318d,bccbdf68,be3ff5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea61f26,3cd0fb8c,be236828,bc0b676e,bb8d72ad,bb7fad54,3ba00315,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985c28b,bc8c36f1,3ada2578,bd1f1efc,b886d40d,3c33e1a0,38cceae0,3baaa4dc,3cf3eb4f,3fc48bad
3f25ec86,bee78f93,bc0d75d2,3d2db28f,3bbf69c6,3b2da965,3ac2095c,3e6d7f87,3fa0771e,3e9707bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5205b,bcc83381,be8f62b1,bcc84b6b,3c5a0fba,3bb74c08,3a2b7508,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93f889,3f2b88d8,3e96d991,3eb755bb,bc9fb087,bc200e44,3b8dbc32,bd294684,bd54b906,3ee3f568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e74e,bee1a91e,bba29ce9,3d44ceba,ba83b73f,3b26fbbc,bb9eaf2d,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4807b,3a6c4526,b9eedad7,3bbf4daa,3b0b3f5e,b8f0d400,bb494cfa,bf295ec4,3f8439ee,3f86e0a4
