# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
4109a5d8,40580000,41393267,00000000,00000000,3fad4afc,00000000,00000000,00000000,41741e5b,00000000,00000000,00000000,00000000,4164720e,4099b153,00000000,00000000,00000000,41320eb4,00000000,00000000,405a3b87,00000000,00000000,41a9c0b5,411b765c,00000000,40c94274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a67058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195d06a,00000000,40c1f990,3fc0dcc5,41441ee4,00000000,409ac42c,00000000,00000000,00000000,4175a1fb,40bffcac,00000000,00000000,00000000,00000000,3f938d1c,00000000,00000000,00000000,00000000,4048e592,00000000,00000000,00000000,00000000,40520235,402c0c4b,00000000,00000000,00000000,00000000,41820da7,00000000,00000000,4146f267,3f4e500c,00000000,00000000,00000000,4126d7bc,00000000,00000000,00000000,4161caf7,00000000,419ede41,00000000,41601934,00000000,4156b349,40239787,00000000,00000000,00000000,00000000,00000000,00000000,41740dc3,4094fdeb,00000000,00000000,00000000,00000000,40c29204,00000000,00000000,412356cb,00000000,00000000,00000000,00000000,3fb21f4f,4192cdbd,41030a36,00000000,4022dd1f,00000000,00000000,00000000,00000000,3fcae640,00000000,00000000,3f3b2230,3f1b8d9b,00000000,408a0e6b,00000000,40e52555,40019d6f,00000000,00000000,00000000,40056acf,00000000,00000000,00000000,00000000,00000000,00000000,4166581e,00000000,00000000,00000000,4146c909,40e0793a,00000000,411a6f98,00000000,409495b6,00000000,00000000,41984894,416d9476,00000000,00000000,00000000,00000000,00000000,00000000,3fdf8492,00000000,00000000,00000000,414104ef,3fce83a4,413fabfc,00000000,00000000,00000000,3f05e3e4,00000000,00000000,401ef3e7,40720176,40be83ec,40056480,00000000,00000000,407e90a9,4181057e,41085754,00000000,41812345,00000000,00000000,00000000,00000000,00000000,41139b09,00000000,00000000,00000000,418295db,00000000,00000000,00000000,00000000,405f3e72,00000000,40fbdcc5,00000000,412597f7,3fa4eeaa,40a8457a,00000000,00000000,00000000,00000000,00000000,3e371978,3f9451f1,3f8d9d19,00000000,414620c5,00000000,00000000,41346847,3fd3f7e9,00000000,00000000,00000000,00000000,3f627d94,413f07b5,00000000,00000000,00000000,00000000,00000000,00000000,40c92f3a,41480fb5,4174ee05,00000000,00000000,3f62f8f4,412a24c5,00000000,00000000,00000000,00000000,00000000,40d9f87d,00000000,00000000,3fc9af05,4163a7a1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcfee8,bc1fa7a8,3c3c0fbb,3c5d3938,39b2cca0,3edceb23,bde78c82,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49cb64,bf3a6a37,3d205235,3de18fe8,bad06182,bbd4e636,babc4a92,3e930ff5,beaafd65,3f1f9fef
bb8ef1f9,3a1e8aa0,3a49c69d,bd4517db,3d7d3f3f,beb244b7,3c95b2d8,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028e2d,3bd56c74,3c0a77d0,383da200,3f2b1231,be61582c,bd052aa3,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d669,beba3813,3c54ffc0,bd96586b,bb8c271d,bbc3c299,3c392ee2,3c1f8eb7,bf450556,3f816c7f
3de2cd78,3b0aba4a,bc273192,3acc4d28,ba08a24d,398a1cd0,bac84368,3fc1810c,3fb50707,3bcae1d0
be60c3be,3d9e02bc,bc1e5343,3d135dce,bc6dbcb0,bab479e8,bc08aca5,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4e86,bc31589f,ba3b4242,bcb134b9,bb2ef13b,bc04e0e0,3b9fc0ba,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03d0a0,3bd3f9a0,bf578e43,3ea244b4,bd7e1a4f,3ca040a7,bc2903ee,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60fc28,3d86c584,bc0f84ec,3d03db11,3bbe1817,3c0ed96d,3b89d985,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fe4fe,bcbc16d0,3f04ccbb,3deba4c6,bc416bf3,3c5667e2,bb9c5a90,3d9112a2,3d3a83b9,bcfb97e6
3e1ba741,bd9a6482,baeca73a,bc562f74,3bd95dfb,bb440c7c,bc232bf0,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341a1b,bc7f8fdc,bd72eff3,3c741a51,bb440b88,39394297,39700678,3fc6e3b7,bf409593,3b9384dc
bd25e371,bef8b204,be2e6293,bcb0bc60,3bfcfc7a,3cfbfdbb,3c394daa,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ede2e,be34c94d,3d68f7b0,3e7101ed,bc3875c7,3c580c3b,bb83fc08,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0049,be394f06,ba52b34a,3d822008,bb95aa6d,bc03fcc3,3c10e823,3f601523,3f846b3f,3e1b0ae2
3c75eaff,3e6307b0,bd0f477e,3f103b23,bdb2165c,3ebedad5,bc1037ee,be7c89a1,bd9d3928,bf3021ca
3b7c3eb0,3e2791bd,3eb92003,bf175d7e,3ad61657,3c424668,3b833118,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9109cc,bcae92c5,bd2fee3f,3ad78ee0,3b152f9d,3b910ae8,3b86618c,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8b0c7,3f4f97aa,be3e665c,3b97e300,bbd4de8e,3c5ef743,3c222196,3ddcdd31,3d4b2774,3dd2e89b
bee9847b,bc3e63f7,bd7ba2a3,b9b51c00,3907239a,3c0a99fe,3b1b636c,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb034d23,3c956254,bbb11110,3c138328,3b5d6f1c,3b868ca3,3bab1eff,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c207c23,3ea48b7a,3b6faae7,3cca054a,38f0a8e9,bbfb9678,badba020,3ec42a49,be90ce53,bff6678b
399689c0,bb83fd95,baabad9f,3a981ef8,3ad2e04b,3b527912,ba59276e,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaf82,3c131f27,3c84a7da,bc2a6e28,bb9b2693,3b8f1023,386c7bc0,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e0b6b0,3c78691e,bd101eb6,bf8cd206,bc29acd8,3cd9cf43,ba1223fc,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42ceb3,3c1ee4ef,bd020b17,bd080c92,3e12edf4,3eac1621,3a66aa80,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb86b4,3d2a3ab4,bbbdebee,3bd5a6f0,bb0389b3,bc0a0e18,bb860d42,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f97be,3c5f984b,3c08cf63,bcfbbfea,bf418fb6,be813fcd,bcbefa2b,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea339e6,bea3c020,3d4a948f,bdbedc93,bc3920f0,3a7c1640,3ab35c6e,3f747a29,bc6af01c,bf1bde2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f365d,bf1f9ce7,3ecb83b0,3e94f93e,3c5335a3,ba669830,3c3d2944,3d64ad37,3c157f08,3e711d97
ba9d0e38,3e0cc5e9,be851430,3ea6256a,3a90ebc5,b91c5768,baeb80f8,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da3a8,be955f0e,b6c9a000,3d9e5b45,3c0d397d,3bba6b3c,3be8d872,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52e27,3f1494b5,3badea39,3d244be2,3bb452a8,3b4c0d54,3b0024ad,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba952665,bd36c740,3b3a6204,3bb455c8,bbcfed69,3bec8076,bafd66d0,3f990ef9,bf35b85c,bfa33e65
ba02c6a8,3f160f90,bc863551,3e7928a3,3c846cc5,bb35b4a8,3be36849,bd8295c1,bc5afa9e,bf92ed76
3ecced71,bf21d6f8,3cdc5249,3be9a650,bb64c96e,bab1dd6c,3b7eaff4,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8445cf0,3bce2d8a,ba0cc2c7,3b5d5d14,3a4c80b6,b69cc800,3a7daa98,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc70b4,3f233562,3ef25a8d,3e3c3377,3bde1c05,3cc506dd,bbe25828,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0942de,3b4f9960,bc90304a,bbdb54ef,3b916484,3bbaf741,ba0b7eee,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26c58f,3e79c3a1,bd7cd5a4,3f08a5b1,3dd9840e,becfa1b5,3c5033ae,be3dc37f,bdc2e324,be93ea14
39ddd050,3aacbf0f,bc34c4d6,bd24598c,3c6f7def,bca216b3,bf46c04d,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c868c,3c52f620,3919d0d6,bbc7df35,bab2b9c9,3b003d17,bbb93c70,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7dd8,3c63ba0b,b9893bfb,3aebfa00,ba083769,3b0c6634,3addca2a,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed106e6,3cf13954,bac22e76,bc0ec621,ba70908f,bbcf0e0a,3b931a64,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641804,bca6d07c,3f8a1cdf,3ec059c6,ba977a6a,3c7ff41a,bb2e0b72,3d0c4c3b,3b27a1be,3de0d2d5
3b2bdabe,3eb2b7a6,3c42b607,3cf119b6,bb299d3b,baf63388,bb884058,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56cd05,be5ca06d,be3900e9,be025eb0,3bc3c67b,3c4d8624,3c242fa3,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95527a,bea9f2c1,3ce089fe,bdc670c0,bc63261a,3c3f82df,3c0a2a37,3e230a5b,3f64eab6,bf0cf2cc
bf265258,3de0578a,bbd386f7,bc2809c0,bb8404d0,3be1e7e8,3b85e355,3f8e54aa,3f8c2ba0,be9baa18
bba1fcf5,3ccd0cf5,b9577d53,3bc0263c,39f38a2e,3bacda26,bb82119d,3ef388e3,bf9944c3,3f7bbd6a
bd891eec,3d407df7,3bd13060,bcac4117,bbbea3b0,bc063f31,391bdf88,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c85c,3bbc287a,b99e8bc3,3b6db534,ba927ac5,3a670c20,3a5e0348,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf2ce8,bc9c9216,bb64f77b,bd8c0f87,3c40e052,3f82d92c,3aadc4d0,bc898a64,3c5ced5c,3c632990
be693ec5,bc3a6130,bca3c217,3d3b9700,3b75b537,3a350142,3b73c26f,3f573c82,3f8b8984,bfc68111
3c74f134,bbcb89bc,bc720871,bc6b746e,3ecdc0c7,b99d2d80,3e152356,3d0debe4,3ba9bd84,3cbda1c4
be0d5228,bdf001b6,bacbdc97,3c7a454c,3ba24ff2,3c22be56,3c7b91d0,3f8c8ab1,bf37b862,bfa20c87
3e34645b,3e907c6d,bc7dc75f,3c4682f8,bb57d59d,bb4e7a4b,bb33c9a0,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39002,3e89bcdd,36d5b700,3a7c10e0,b96316ef,3bf42390,3a6f8048,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1794f0,b9824558,bb26ae43,ba4cab30,3ae0dbb0,3a990f3b,b965029e,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5880,be408b12,3efa7c2a,3e16d6f1,3c938738,3c4e6ccc,3cccb043,3e149aeb,3d10e78e,3dba9610
bc4c1964,3e23ed07,be0f4cb5,3ed85539,b9e7a3f2,3ca9362e,bac805a0,bd43e1d9,bc40cbcc,3d39a05e
bbf44dcf,bf5a3c96,bda58763,3e3e48fb,3bb56ae7,3c2b8ff0,bc412004,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8914e4,bf134591,3b7c2b17,bf577801,bbed202a,3dc1774a,3d2403b8,3dd5afea,3d41acf0,be8dc06f
bc24a177,bce4ab47,bf36c440,3e9833e6,3d99d60c,3c22fff4,3c32b4be,3ceacd28,bcb798ff,3e16aa49
3f2d4b49,bb12cd50,bd9518d1,3c9621dd,3b4d83c3,39f302a8,39ef236c,be1bb21b,3fe2def2,bd2f4fa0
bc525926,3d4bdf71,3d28cfa1,3f9030f6,3ca0a2a7,3e805af6,3b8fab10,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204a4d,be5c473b,3a097537,3da9709a,3bceffb3,3ba19150,bc07bd39,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be400bc,3f29224b,be86fe99,3e47c4b8,bbb868e5,3c637a90,3b964258,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945935,be3fc384,3a22f8ac,3db3f7bb,3c0cec19,3ba2ac78,3be065d1,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8196,bc2e2f06,be2386a7,3c9f0ae3,bb883fae,bab790f8,3c08b324,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dde9a,3e282e83,3b0fba8e,bd8e046c,b725fb14,3be01bdc,3b13a686,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d9fc8,3d023fae,be93f3c3,3d2811a3,3c5fd5a9,bba042d8,bc29a248,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08ddf,3cae586c,be509a20,bc698de8,3bc14e06,bca25509,3ca9109f,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149773,bf29109e,3c9ac2cc,3da4deaf,b9af62b7,bb6c6888,3c1dbf4a,beae9f44,3e296389,3f7d0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fae50,bd9b0796,ba98cbce,3d010846,ba4f83ee,3b2803b5,3b195519,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
