# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
410a0d10,40228550,4140f8e8,00000000,00000000,3f8bf96c,00000000,00000000,00000000,41759558,00000000,00000000,00000000,00000000,415b98d0,4093c269,00000000,00000000,00000000,412f3824,00000000,00000000,405dc910,00000000,00000000,41a7e9d0,411aa73e,00000000,40c0ef46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40929f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41929bed,3f448580,40c4d6b4,402f9943,4142dff2,00000000,409516fe,00000000,00000000,00000000,41733028,40926fac,00000000,00000000,00000000,00000000,400a6b7f,00000000,00000000,00000000,00000000,400e433f,00000000,00000000,00000000,00000000,408a4186,4017e2ac,00000000,00000000,00000000,00000000,4182c397,00000000,00000000,4153e0b8,4004db7a,00000000,00000000,00000000,4130d779,00000000,3ed2ad88,00000000,4163b2bf,00000000,419f2c08,00000000,4161a1f2,00000000,41547eaf,4041849a,00000000,00000000,00000000,00000000,00000000,00000000,4174f1d4,409346ee,00000000,00000000,00000000,00000000,40d6277c,00000000,00000000,411ffeda,00000000,00000000,00000000,00000000,3faa11b2,41942cce,4100bf0c,00000000,401716c3,00000000,00000000,00000000,00000000,3f756a9c,00000000,00000000,3e3237e0,00000000,00000000,408e9504,00000000,40ffdd7e,4020c826,00000000,00000000,00000000,3f5cebf8,00000000,00000000,00000000,00000000,00000000,00000000,4174a438,00000000,00000000,00000000,41492260,40fbfcf2,00000000,411af400,00000000,40a8cbba,00000000,00000000,419442e7,416210a7,00000000,00000000,00000000,00000000,00000000,00000000,3fdb3aaf,00000000,00000000,00000000,413f3219,401f94d2,413cf516,00000000,00000000,00000000,3edb1b04,00000000,00000000,4019420c,406824ea,40b6383d,400074c7,00000000,00000000,407bce49,41810dbf,4110fd60,00000000,417ee59a,00000000,00000000,00000000,00000000,00000000,411170ba,00000000,00000000,00000000,4181f418,00000000,00000000,00000000,00000000,40731419,00000000,40f91031,00000000,4131678a,401000a8,40af5596,00000000,00000000,00000000,00000000,00000000,00000000,3f8c728e,3f3211c2,00000000,41346949,00000000,00000000,412aff58,3fec8bf6,00000000,00000000,00000000,00000000,3f45d5c8,413970b6,00000000,00000000,00000000,00000000,00000000,00000000,40d18e98,414a4c5c,4174cf0b,00000000,00000000,3f9c5798,41240ca6,00000000,00000000,00000000,00000000,00000000,40cba12d,00000000,00000000,3fd648ea,41558c2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe19f76,bc0fb3b1,3c3abc25,3c877324,3c9306f9,3ed573a5,bdecd810,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dbcd0,bf400a05,3cab05bf,3ddcee92,bb08f5a3,bba70f02,ba9aff38,3e930ff6,beaafd66,3f1f9ff0
bb8f31c0,3b2d4be4,b90f26ef,bd3966b4,3dc3e453,bec61326,3c90c51c,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040024,3bbf9fdf,3c1364d4,b6456000,3f2e0284,be82ba6b,bd03df34,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf42dfa,bebf7362,3c390652,bd9534c1,bb8cd68a,bba9f312,3c3dbe56,3c1f8eb8,bf450556,3f816c80
3df98778,3a86b4c0,bc282257,3ab8592a,b9f35256,390d6760,bad88d74,3fc1810c,3fb50708,3bcae1d8
be56c083,3d253378,bc408c22,3d1392ad,bc76eca6,bb0b31e0,bc05dac9,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1662,bbfcdc0a,b9c38cbe,bcabd57f,bb20693f,bc29e454,3b9dc5b5,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1252f0,3bf00378,bf55186f,3e98d5cf,bd708f8a,3c9ff357,bc306c2c,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47bac8,3d06b0f0,bc0ab96f,3d018616,3bbd5908,3c09e1be,3b889171,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61a402,bd635418,3f0c651d,3dca8e22,bc442bbf,3c641499,bba12e2c,3d9112a3,3d3a83bb,bcfb97e2
3e244c88,bdbf8f8d,bb76f84b,bc54e193,3bdc2a36,bb516a24,bc23b105,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ad24,bc3e905d,bd734f24,3c65f4ca,bb43fa6a,390a0052,39160c98,3fc6e3b8,bf409593,3b9384d8
bd261bb4,bf05b12a,be123f02,bd2c3358,3bfa0003,3ceca906,3c3ebc84,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd4c2,be73bd56,3da7c704,3e6ed932,bc3dd890,3c5e56a0,bb72a1cc,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4996b6,be5db774,bb1a3494,3d8111c1,bb999942,bbd7928c,3c138103,3f601524,3f846b3f,3e1b0ae3
3c7583ec,3e5c594f,bd1445c9,3f0f1f59,bda91342,3eb3c2de,bc0d2790,be7c89a3,bd9d392a,bf3021ca
3b876642,3e05acac,3eb33249,bf1846e5,3ae6ae42,3c798ff8,3b8e5ce4,3d71c307,3c3af66f,3e630a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82e28,bc964651,bd3018ad,3a120360,3b3132f0,3bbe169c,3b88de40,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd15df,3f444acb,be20774b,bb7f8540,bbc28c79,3c69f321,3c1ef404,3ddcdd34,3d4b2778,3dd2e89c
bee3e3f8,bc55416c,bd7ab064,ba8afae0,b9a56797,3c04b90e,3b1b584a,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28456d,3f30d81b,3986d71a,3d90ab70,bbbed1ab,3b9a7a7a,b8b8bf58,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05cd07,3c9d262c,bbb14124,3c14439f,3b69f620,3b86bffc,3ba8b83c,3f9efc8e,3d895332,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d1a2,3e9d659b,3b75f229,3cdab7d0,3841e801,bc0b5652,baff2af0,3ec42a4a,be90ce54,bff6678c
39285d00,bb84fb01,baae6316,3acd6630,3ad0e7a1,3b3df5ec,ba3b872b,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eed32,3c2658f6,3c853090,bc26d91b,bb9a103b,3b94614b,38cc72e0,3fab2b41,bfca5032,bce6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f32fb8,3c40e5c0,bd0b0d97,bf8e5589,bc1ebf37,3cbe68b8,ba6a7098,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48198e,3b5e0dc8,bcf5a401,bd0342ee,3e2c434f,3ebc6909,3b636df0,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaaeb78,3d26b752,bbc19120,3be69f48,baf76f3d,bc2611ea,bb844ec3,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d77bd,3c82466b,3c081d02,bcf8cc3f,bf3ea2a7,be975edc,bcb34ba9,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba717360,3d85bf86,be7034c1,3ea14a48,3adbe071,3aa13ea7,bab8677e,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615adf,bea6d6a4,baaf48b2,3d9aa704,3c170b11,3bdec900,3be02bf4,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a184,3f134ce6,3bf685c4,3d1fef60,3bb246be,3aedfc80,3b1846b5,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c27a7,bd2771ad,3b3c3e36,3bc9c7c8,bbc9bbb4,3bcd90de,bb0efb3a,3f990efa,bf35b85d,bfa33e65
ba1c043c,3f058c6e,bbef04f4,3e7cdaf2,3c85c4b0,b9ff9bc0,3be1c090,bd8295c1,bc5afaa0,bf92ed77
3ecd25b4,bf2784f6,3c75f181,3bd73e60,bb662a93,bad91008,3b76fa09,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80d72a4,3bb2db34,ba115c37,3b771f5c,3a5187a0,ba326de8,3a8c93cb,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5ee58,3f265909,3f01f5c0,3e291d65,3bdb9557,3cc22bea,bbe39900,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09042c,bb5437a0,bc93f46a,bbec70d1,3b918102,3ba58c66,b9fcdd20,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27941e,3e6f0dbe,bd7c4019,3f09d51e,3dd45686,bec3558d,3c47b52a,be3dc380,bdc2e326,be93ea14
39557a00,3b154a0e,bc3576cc,bd236f90,3c6853aa,bcc907fa,bf3c0bec,3c4e4fb8,3d11c3ad,3bec8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d52de,3c555a36,399a3f9a,bbc0fc5e,baae3deb,3ae92ed7,bbb6e992,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb305090,3c3d4db4,b956a384,3b1824d0,ba116a64,3a9b4e20,3af73d88,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc219c,3cffa5a0,bad9cdf9,bc13ad08,ba917bfe,bbd19517,3b8d0e97,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6624c2,bcab7a41,3f8affcc,3eb60bde,ba82b469,3c608ea0,bb2cde48,3d0c4c3c,3b27a1c4,3de0d2d8
3b25d9e9,3ea9f6c6,3c418789,3d00f52a,bb357e4c,bb20f774,bb83463d,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c586f1a,be88c534,be19ad7f,be1257ac,3bd969ec,3c61faf6,3c268a79,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92a452,bebc9671,3cb47774,bdcec806,bc654bf9,3c402974,3bff9dba,3e230a5c,3f64eab7,bf0cf2cc
bf262908,3dcd7652,bb8e7848,bc4d5e64,bb8eaff8,3c0cefac,3b92586d,3f8e54ab,3f8c2ba0,be9baa18
bba0f9e0,3cc97460,b8dfbea7,3bc7f6e6,39b3c855,3b9d3217,bb80278d,3ef388e4,bf9944c4,3f7bbd6a
bd6b7160,3d587a69,3c005409,bca33f19,bbb31300,bbeaf889,39459cec,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd220db,3ba00732,b98895a9,3b8784d8,ba9dc5e1,36daa000,3a5bbd94,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb39fd3,bcabe31e,bb5efda1,bd8faf4c,3b8c69a1,3f7b1436,3abfba24,bc898a65,3c5ced5c,3c632990
be686e88,bd32d7dc,bca853a0,3d3f3894,3b6b57da,3a758cea,3b73279e,3f573c82,3f8b8984,bfc68112
3c7489f4,bbcb92dc,bc6e6809,bc681f0e,3ecdc1ee,3b3b05d0,3e412904,3d0debe6,3ba9bd86,3cbda1cc
be12c538,be1f7f97,bb305ee5,3c8061c5,3ba1513a,3c22cdac,3c7ea1a0,3f8c8ab2,bf37b863,bfa20c87
3e348c6e,3e967772,bc8115ab,3c5dfaaa,bb4c2015,bb5b1811,bb38a6ac,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72add,3e92699d,3a4c2798,b7b31000,b9e20c05,3bcfc198,3a9e9250,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19bab2,ba1d456a,bb2118fa,b9b7d180,3aeb1c5c,3a7a37bb,b8bcd656,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a62,be728c5e,3f03074f,3e0451c3,3c8e9048,3c477738,3cd0d902,3e149aec,3d10e790,3dba9612
bc4abf60,3df4fe98,bde3c9cd,3ede1d72,ba15b430,3c8bb3c5,bb05bcd4,bd43e1da,bc40cbd0,3d39a05a
bbf14510,bf568530,bd49e8fc,3e4ce791,3ba99cb7,3c12c324,bc446760,3c30af36,3c5fa026,3eac2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87370b,bf19da40,3b20772b,bf55b91a,bbbcca0c,3db4e811,3d220f5c,3dd5afed,3d41acf2,be8dc070
bc25e874,bcc74366,bf34a30c,3e8f68d3,3d8feb2a,3c4d7d68,3c3b732e,3ceacd2a,bcb798fe,3e16aa4a
3f2f49e7,baad7264,bd94c618,3c8a9d6a,3b3c3a58,39c9d5e0,3a061686,be1bb21b,3fe2def3,bd2f4fa0
bc5858db,3d533435,3d2b6119,3f91c5b4,3c97b2d3,3e702918,3b94f3de,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ac26,be847678,ba23e758,3da4d880,3bd3b95c,3bcd9b74,bc07c258,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd877ca,3f2e0453,be6be999,3e31b218,bbb319d8,3c67dace,3b931414,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5ef2,be66fb13,ba8f444f,3db107cb,3c0cb089,3baadaa6,3bdbaebe,3f8bd166,befc3656,3e24fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b8738,bbcb77fc,be23bab6,3c93ee8c,bb8e7528,bb0f10e4,3c0aea98,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f4cd7,3e1bc571,3b025811,bd8d7bd6,b89db0f3,3c066918,3b19c8aa,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7661f0,3cb67152,be925a4f,3d1d1c3a,3c58da7b,badae580,bc35d637,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6d01,3c3fd7e8,be51ee74,bc85acb0,3bc5a468,bca2633a,3ca96b04,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f7ae,bf334dde,3bc08d02,3da4db23,b8d0d45e,bbac916c,3c1884c4,beae9f44,3e29638a,3f7d0d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f76e,bde32bb4,bb2ea255,3d04f300,ba893fe7,3b26484c,3b3a79d0,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392a5c20,3c0aa895,b92cb6a7,3c73e2bc,3b0b4a5f,3b0e1f7c,baf8c0a2,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
