# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
410a7292,401240e3,41436b63,00000000,00000000,3f836eea,00000000,00000000,00000000,4175df9c,00000000,00000000,00000000,00000000,4158f3a8,4091c1a9,00000000,00000000,00000000,412e26cb,00000000,00000000,4060fb33,00000000,00000000,41a761ad,411a93a7,00000000,40bf7a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408df3c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191a0ca,3f856460,40c53f6c,404a330f,41425f7d,00000000,409397c3,00000000,00000000,00000000,4172491c,4084ac2c,00000000,00000000,00000000,00000000,401ec0b4,00000000,00000000,00000000,00000000,3ffc4550,00000000,00000000,00000000,00000000,4092225a,400f7bc6,00000000,00000000,00000000,00000000,4182d264,00000000,00000000,4157b35c,40211c33,00000000,00000000,00000000,41337b68,00000000,3f03fd24,00000000,41642952,00000000,419f2bb6,00000000,4162042e,00000000,4153d078,404f812e,00000000,00000000,00000000,00000000,00000000,00000000,41750d2d,40941ce2,00000000,00000000,00000000,00000000,40da9201,00000000,00000000,411e902e,00000000,00000000,00000000,00000000,3fa5c486,41948d61,41001c9a,00000000,401367d3,00000000,00000000,00000000,00000000,3f491fe8,00000000,00000000,3d5edd40,00000000,00000000,408f4222,00000000,41041aa8,40299d7a,00000000,00000000,00000000,3ef24a1a,00000000,00000000,00000000,00000000,00000000,00000000,4178c234,00000000,00000000,00000000,4149a59d,41023238,00000000,411b28a5,00000000,40afb654,00000000,00000000,41931023,415ea0fd,00000000,00000000,00000000,00000000,00000000,00000000,3fd8a04c,00000000,00000000,00000000,413e87a4,4031ec78,413c2497,00000000,00000000,00000000,3ecd30fe,00000000,00000000,4017cbe9,4068e942,40b32e50,3ffe74e2,00000000,00000000,407da2de,4180f632,41136292,00000000,417de92c,00000000,00000000,00000000,00000000,00000000,41104c35,00000000,00000000,00000000,4181c6d4,00000000,00000000,00000000,00000000,4078a869,00000000,40f78816,00000000,4134e9ef,4021cf71,40b16036,00000000,00000000,00000000,00000000,00000000,00000000,3f936652,3f111cd4,3dd70a80,412f62f1,00000000,00000000,41289aea,3ffa26d0,00000000,00000000,00000000,00000000,3f301a68,4137a614,00000000,00000000,00000000,00000000,00000000,00000000,40d4140e,414abc7c,41749018,00000000,00000000,3fa549d6,41224050,00000000,00000000,00000000,00000000,00000000,40c6ffe5,00000000,00000000,3fd836ec,4151a3a7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2e150,bc07f250,3c3a3d59,3c946644,3cb54e09,3ed255c1,bdee364e,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2600fc,bf41fa0b,3c829c14,3dda69c4,bb10b2e2,bb9707a0,ba918e90,3e930ff6,beaafd66,3f1f9ff0
bb8f4195,3b5e7a56,b9c779f6,bd335dc2,3dd4430e,beccd831,3c8f55ca,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046479,3bb608e8,3c15baf5,b860ae00,3f2ea90e,be8912c7,bd03739d,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29c6c,bec11962,3c316dc7,bd948f4d,bb8cf442,bba0357f,3c3ef02e,3c1f8eb8,bf450556,3f816c80
3dffc5fc,3a2056ec,bc285907,3aad5854,b9ec6dec,38ccc7c0,badcd1e0,3fc1810c,3fb50708,3bcae1d8
be53fc5a,3cc92b30,bc49b4a5,3d13af9b,bc7903dc,bb1c291c,bc050680,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0543,bbd3e0d4,b9936ad3,bca90c9a,bb1cea8f,bc35f564,3b9d2ddc,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b165374,3bf5ab74,bf545c02,3e93d64d,bd6d59e0,3c9f83eb,bc3261b0,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c410,3c9cdcc0,bc096686,3d00505f,3bbd191d,3c07b514,3b8822f8,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621d28,bd8e4508,3f0e65dc,3db93052,bc44c8e8,3c6856b9,bba27432,3d9112a3,3d3a83bb,bcfb97e2
3e26ac03,bdcee54b,bb8ccf22,bc53ff24,3bdcc29f,bb54966c,bc23be06,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324691,bc2595f0,bd735450,3c5e9049,bb43f016,38f0d44a,38faa9f0,3fc6e3b8,bf409593,3b9384d8
bd2628ca,bf09235d,be0a9990,bd57d390,3bf93d54,3ce66b42,3c402bc0,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8987,be867c0e,3db59181,3e6da8d0,bc3f1871,3c5fce28,bb6c6c58,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497754,be6c7e7b,bb35adaf,3d80835c,bb9a7828,bbc68dd2,3c142937,3f601524,3f846b3f,3e1b0ae3
3c7563fc,3e58c292,bd158fb6,3f0e7a7a,bda6e550,3eaf8446,bc0c3120,be7c89a3,bd9d392a,bf3021ca
3b89f742,3ded7de4,3eb1899d,bf18b490,3aeab173,3c858698,3b915b16,3d71c307,3c3af66f,3e630a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8b70,bc8cc3c2,bd301491,368a0000,3b37ce21,3bcc7444,3b89845f,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e14e,3f3f03b2,be1859aa,bc08ef80,bbbe231b,3c6d13b1,3c1df608,3ddcdd34,3d4b2778,3dd2e89c
bee254b4,bc5dcd1a,bd7a57fb,baba25c0,b9dd3b00,3c0246d6,3b1b3486,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d785,3f2c07dd,376fbbc0,3d91b9ec,bbc065a5,3b9fae14,b8c0c170,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067cbe,3c9f2557,bbb13d73,3c147b77,3b6cdaa6,3b8697f1,3ba7f5bb,3f9efc8e,3d895332,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237455,3e99d50a,3b778050,3ce311bc,37fa4b93,bc0f99d1,bb047cea,3ec42a4a,be90ce54,bff6678c
3903eac0,bb853e17,baaf0116,3ae81900,3ad05ea1,3b35ffda,ba3352a5,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbc2,3c2d39c2,3c85481a,bc24e013,bb99c6ca,3b95ca10,38e647c0,3fab2b41,bfca5032,bce6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f834c8,3c285714,bd09a5fb,bf8f13d1,bc1c21ae,3cb48ba6,ba81722c,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499509,3a787740,bcf19838,bd009d72,3e3236de,3ec1fea7,3b897ecd,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6595c,3d248a2d,bbc283dd,3beee5c0,baf39161,bc2f1f8e,bb83bd58,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdf4c,3c8861aa,3c07dc0e,bcf75e89,bf3de408,be9f1cc0,bcaff64e,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d60d8,3d13c2c0,be691d87,3e9eb270,3aed7e38,3ae26a35,baaa2184,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df682,beadd99d,bade53ee,3d98b974,3c1952c8,3beada14,3bdda1fa,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a520,3f127129,3c04ffeb,3d1daf90,3bb1bdf1,3ab285b0,3b1ef98d,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89a5be,bd20c2a2,3b3c9bcb,3bd44b20,bbc8333d,3bc25eee,bb136a6c,3f990efa,bf35b85d,bfa33e65
ba22f55c,3efcc12e,bb9e925f,3e7eb754,3c860d30,3994aac0,3be13218,bd8295c1,bc5afaa0,bf92ed77
3ecd32ca,bf29781e,3c414f56,3bcd27d4,bb66604b,bae5c324,3b74bb0c,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc514c,3ba7a0e1,ba129b8c,3b81ff70,3a52acb3,ba6e8a10,3a90559e,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf824,3f272761,3f044907,3e1f1b53,3bdaf430,3cc08f77,bbe3e149,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f157,bbc0e638,bc94eb4f,bbf54fa9,3b918007,3b9df287,b9f5354c,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cc4c,3e69b8e9,bd7c0315,3f0a6414,3dd30eb4,bebe93cc,3c45397a,be3dc380,bdc2e326,be93ea14
3915ffa0,3b2dce30,bc35989d,bd22dfe8,3c668f5a,bcd716d9,bf38f9fb,3c4e4fb8,3d11c3ad,3bec8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8908,3c54eef0,39aeee32,bbbd7fa9,baad156f,3adfd0b4,bbb627e0,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308817,3c2d9516,b946ee47,3b293a30,ba137c54,3a619f60,3afe3fc0,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac622,3d0225af,bae048ab,bc15fce5,ba976349,bbd1f706,3b8b460a,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b1ef,bcab42f8,3f8b31e6,3eb0974a,ba7ba0f0,3c553125,bb2c6dd0,3d0c4c3c,3b27a1c4,3de0d2d8
3b243002,3ea5bada,3c4120c0,3d0524d7,bb38413a,bb2cfc80,bb81d19a,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58de4e,be9361f2,be112d1a,be1aa63e,3bde7781,3c682be2,3c271baa,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e5a0,bec3d05e,3ca88b38,bdd3034c,bc65b4cb,3c4009c2,3bf9b7c7,3e230a5c,3f64eab7,bf0cf2cc
bf261bc2,3dc4d8cc,bb778703,bc605420,bb913024,3c15c038,3b95c6fe,3f8e54ab,3f8c2ba0,be9baa18
bba0b0a8,3cc71b4f,b8a9c532,3bcbc867,39a48bd6,3b977a9e,bb7f25ca,3ef388e4,bf9944c4,3f7bbd6a
bd60c070,3d61f5fb,3c06b16c,bc9e8437,bbb049ec,bbde47ba,3951a110,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f0c2,3b947ebb,b982df39,3b8fd7ac,baa0641d,b997a580,3a5b13c2,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d894,bcb0b250,bb5d3b64,bd9195dd,3b249233,3f76cfdc,3ac45b14,bc898a65,3c5ced5c,3c632990
be683280,bd690134,bca97e15,3d410126,3b68e01a,3a85f4b3,3b72ee4e,3f573c82,3f8b8984,bfc68112
3c746b2d,bbcbd750,bc6d6326,bc6643ac,3ecdb484,3b7ef850,3e4d4d98,3d0debe6,3ba9bd86,3cbda1cc
be144396,be2f5ae8,bb447c59,3c82182e,3ba10753,3c227530,3c7f5a52,3f8c8ab2,bf37b863,bfa20c87
3e34954c,3e986dda,bc81a36b,3c69e732,bb4954bf,bb5efdc2,bb3a003d,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb826df,3e958b8d,3a814330,ba091a20,b9fcf89a,3bc30aa7,3aa930e0,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a50a9,ba41f7d2,bb1f8ed4,b90c5ac0,3aed7d83,3a65fe9b,b8627b00,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5938,be830806,3f048b0c,3df53d1e,3c8d57b6,3c4490ae,3cd1eb78,3e149aec,3d10e790,3dba9612
bc4a5e41,3dd153b8,bdd3d7dc,3ee110fa,ba1e6677,3c813366,bb0efe46,bd43e1da,bc40cbd0,3d39a05a
bbf06a88,bf54a6d8,bd270636,3e548429,3ba6ccc3,3c0a11e8,bc45370a,3c30af36,3c5fa026,3eac2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc264131,bcbc0ecc,bf34005a,3e8ac1cc,3d8d90e4,3c5b1c58,3c3ddaf6,3ceacd2a,bcb798fe,3e16aa4a
3f2fd46f,ba750f08,bd94a30d,3c84ab0c,3b3817c9,39b7fae0,3a0a4e60,be1bb21b,3fe2def3,bd2f4fa0
bc59fe32,3d550d6c,3d2bfef5,3f9289c7,3c958a8a,3e69ea1f,3b965af3,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220ba7,be8d6c66,ba74f1f1,3da2774d,3bd4c7d5,3bdbf4ec,bc07b235,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd544d4,3f2f8663,be62a1b2,3e261fa9,bbb1ba02,3c687aca,3b920bc6,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0598,be76c7d4,bacbcf92,3daf7dd6,3c0c955b,3bacc678,3bda4f9f,3f8bd166,befc3656,3e24fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed3a0,bb915c8e,be23ba7b,3c8e2e88,bb8fdc0f,bb2023fc,3c0b7b9c,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9faee6,3e16309e,3afd5814,bd8d23ce,b8bddc17,3c0dae42,3b1b616a,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7460a7,3c9869a9,be91e06a,3d176203,3c571fd6,ba1a48c0,bc3933b6,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8daf,3c0696b8,be52366d,bc8e5226,3bc69020,bca1dbca,3ca96b5f,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115057,be009df1,bb491975,3d06f598,ba90fee9,3b25ebda,3b43a6d6,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393243a8,3c09dcfe,b9626074,3c73a75c,3b0b5565,3af1bc78,baf4b7c8,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
