# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
410a8207,4010a1e2,4143b306,00000000,00000000,3f82cf38,00000000,00000000,00000000,4175ef2e,00000000,00000000,00000000,00000000,4158b176,40918059,00000000,00000000,00000000,412e126a,00000000,00000000,40616f11,00000000,00000000,41a755eb,411aa021,00000000,40bf50c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d77d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41918c53,3f88f8b0,40c54ed3,404d6600,4142544e,00000000,4093529c,00000000,00000000,00000000,41723345,40834aa5,00000000,00000000,00000000,00000000,4020b999,00000000,00000000,00000000,00000000,3ff9966b,00000000,00000000,00000000,00000000,40929dbd,400eb668,00000000,00000000,00000000,00000000,4182d96e,00000000,00000000,41582336,40246f66,00000000,00000000,00000000,4133cd24,00000000,3f0716bc,00000000,41643e09,00000000,419f2aa7,00000000,41621667,00000000,4153c442,40511571,00000000,00000000,00000000,00000000,00000000,00000000,41751004,40943631,00000000,00000000,00000000,00000000,40dafb25,00000000,00000000,411e70eb,00000000,00000000,00000000,00000000,3fa55390,41949223,41001cd5,00000000,4013219a,00000000,00000000,00000000,00000000,3f44b348,00000000,00000000,3d4f6460,00000000,00000000,408f4453,00000000,410493a9,402a8409,00000000,00000000,00000000,3ede6262,00000000,00000000,00000000,00000000,00000000,00000000,41793884,00000000,00000000,00000000,4149af36,4102aabf,00000000,411b3bd9,00000000,40b06dbc,00000000,00000000,4192f5e6,415e5297,00000000,00000000,00000000,00000000,00000000,00000000,3fd808c9,00000000,00000000,00000000,413e728a,40342f13,413c10cf,00000000,00000000,00000000,3ecb13a8,00000000,00000000,4017ae81,40693d1c,40b2e16d,3ffe2c95,00000000,00000000,407e2129,4180f3bb,4113a3f5,00000000,417dd7a0,00000000,00000000,00000000,00000000,00000000,41103120,00000000,00000000,00000000,4181c873,00000000,00000000,00000000,00000000,4078ecf9,00000000,40f76cc6,00000000,41354f5a,40238188,40b1a26a,00000000,00000000,00000000,00000000,00000000,00000000,3f94bc0a,3f0df530,3df0b420,412ee1b4,00000000,00000000,41287880,3ffbc3c7,00000000,00000000,00000000,00000000,3f2c8582,4137752e,00000000,00000000,00000000,00000000,00000000,00000000,40d44b28,414abcdf,41748804,00000000,00000000,3fa5694e,412219bb,00000000,00000000,00000000,00000000,00000000,40c68635,00000000,00000000,3fd87ed2,41514aca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2cd64,bc06db3f,3c3a2a25,3c963e8c,3cb9f334,3ed1eb29,bdee5010,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267be4,bf42387b,3c79c05e,3dda0c69,bb11bf02,bb94fd5e,ba90d8a4,3e930ff5,beaafd65,3f1f9fef
bb8f409f,3b64d3a2,b9d99bcd,bd328288,3dd67a45,becdb334,3c8f39f7,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045e43,3bb4b90d,3c160f2a,b8827400,3f2ebf43,be89e1d3,bd036b47,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2b55f,bec14c85,3c305986,bd9476fb,bb8cf7ed,bb9ef100,3c3f06c2,3c1f8eb7,bf450556,3f816c7f
3dff62d0,3a1211d1,bc28606d,3aabbe74,b9eb8082,38c37b40,badd2284,3fc1810c,3fb50707,3bcae1d0
be542853,3cb7a010,bc4b008a,3d13b3cd,bc794bae,bb1e505c,bc04f661,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0658,bbce6c1c,b98c985d,bca8a742,bb1c7100,bc3775d0,3b9d2249,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1613da,3bf62e18,bf5440a3,3e931edf,bd6cea97,3c9f7273,bc3286ce,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4132bc,3c8db5e0,bc09362f,3d002455,3bbd0fe7,3c0769de,3b881a58,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6215a7,bd9227b0,3f0eae2e,3db6b54e,bc44dde6,3c68dc40,bba28c4f,3d9112a2,3d3a83b9,bcfb97e6
3e268654,bdd0f419,bb8f43f4,bc53dbf6,3bdcd6bf,bb54eed8,bc23be92,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324cf4,bc224faa,bd735456,3c5d826e,bb43ee81,38ec451e,38f6f870,3fc6e3b7,bf409593,3b9384dc
bd262801,bf099557,be09836c,bd5e0978,3bf9228f,3ce59721,3c4046ea,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8e39,be882969,3db785dd,3e6d7c8b,bc3f438f,3c5ff6a8,bb6bf3f8,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49794c,be6e7782,bb399402,3d806efe,bb9a95e0,bbc46266,3c143585,3f601523,3f846b3f,3e1b0ae2
3c756602,3e583e50,bd15bdfd,3f0e620b,bda6996a,3eaef655,bc0c1e26,be7c89a1,bd9d3928,bf3021ca
3b89ce73,3de967da,3eb14cd9,bf18c384,3aeb3d2d,3c869a54,3b9193fa,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae2654,bc8b829b,bd301371,b89ae800,3b38b2ec,3bce3a8c,3b89909f,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1444,3f3e47c2,be17329b,bc135a20,bbbd899e,3c6d727a,3c1de27f,3ddcdd31,3d4b2774,3dd2e89b
bee26d83,bc5ee91b,bd7a4aa4,bac0c5e0,b9e4cf37,3c01f33e,3b1b3142,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28ce79,3f2b5bcd,b7a93f50,3d91df5d,bbc09c12,3ba052dc,b8c15f18,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0671d7,3c9f5cef,bbb13c58,3c1480f0,3b6d3e5d,3b869096,3ba7e6bc,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236a40,3e9953f2,3b77b78f,3ce43d3e,37e7a1d7,bc102009,bb04dad1,3ec42a49,be90ce53,bff6678b
39062d80,bb854584,baaf167d,3aebd758,3ad04b8f,3b34f499,ba32b565,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efae1,3c2e1ab0,3c854afb,bc2496a0,bb99bc9e,3b95f37f,38e83fc0,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7e540,3c24f9a4,bd0972a3,bf8f2e44,bc1bc6ce,3cb34776,ba825c7a,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b497d6a,3a246980,bcf103fc,bd003ac8,3e3304cf,3ec2b35f,3b8b47cd,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6a1fc,3d243794,bbc2a5fa,3bf00b64,baf30a1b,bc303f22,bb83b211,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ce8c9,3c89231a,3c07d242,bcf72c03,bf3dc9d3,bea0190d,bcafb5f8,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5e9ff0,3d03c958,be681b43,3e9e52fc,3aefdfde,3aeac90d,baa90f6a,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e2c6e,beaec862,bae4ffe8,3d98732e,3c19a17a,3bec5cc0,3bdd70ae,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0b4d0,3f12501d,3c06610b,3d1d5de2,3bb1ab09,3aaaf470,3b1f79ff,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89cda9,bd1fd92d,3b3ca7dc,3bd5c0f8,bbc7fd98,3bc0ee68,bb13bf0e,3f990ef9,bf35b85c,bfa33e65
ba228718,3efaccbd,bb93283e,3e7efa3f,3c8616bc,39c78d00,3be126fa,bd8295c1,bc5afa9e,bf92ed76
3ecd3201,bf29b6dc,3c39d72a,3bcbb0e2,bb6666ad,bae756e8,3b748f7e,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fe3824,3ba61fa5,ba12c8e5,3b82e634,3a52d409,ba761e18,3a909d64,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec8840,3f273dcd,3f049d13,3e1dad82,3bdade1f,3cc054de,bbe3e666,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f287,bbcc8dc0,bc950ddf,bbf69277,3b917faa,3b9cf9c1,b9f4a0a8,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c8d0,3e68f7ed,bd7bf9b6,3f0a7797,3dd2e1e6,bebdf441,3c45094a,be3dc37f,bdc2e324,be93ea14
3919f0a0,3b3108df,bc359ceb,bd22ca3c,3c665192,bcd8e547,bf38bea8,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d85b1,3c54d167,39b1db95,bbbd01f4,baacec8e,3ade934e,bbb618d8,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3084ac,3c2b7a6e,b944b7c0,3b2b9ee0,ba13c343,3a56e9f0,3afec5e4,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadbba,3d026e7e,bae134e4,bc164dba,ba982f70,bbd1fe7d,3b8b235d,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a935,bcab2482,3f8b389f,3eafcf23,ba7a4e52,3c53bafd,bb2c64de,3d0c4c3b,3b27a1be,3de0d2d5
3b244a78,3ea522b1,3c411170,3d05bab2,bb38a08e,bb2e77f4,bb81b559,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d772,be94cb3e,be0ff7f3,be1bd4e7,3bdf2621,3c68ec04,3c272624,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f17a,bec4c39e,3ca6d9fb,bdd39bf3,bc65c23b,3c400238,3bf945fe,3e230a5b,3f64eab6,bf0cf2cc
bf261c9b,3dc3a7ee,bb723727,bc630070,bb9186a1,3c16d5c4,3b9608ad,3f8e54aa,3f8c2ba0,be9baa18
bba0b538,3cc6c157,b8a22e68,3bcc5000,39a27a9e,3b96bdf1,bb7f0f10,3ef388e3,bf9944c3,3f7bbd6a
bd616a58,3d633749,3c079834,bc9dd73a,bbafe902,bbdca095,39528970,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f3c4,3b92f350,b98211aa,3b910208,baa0be72,b9ab2ca0,3a5b06e3,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4c52d,bcb14744,bb5cfa3b,bd91db58,3b14d3c9,3f763f4e,3ac4b234,bc898a64,3c5ced5c,3c632990
be683642,bd704184,bca9a7d2,3d4140a0,3b688a74,3a875ff1,3b72e9c1,3f573c82,3f8b8984,bfc68111
3c746d1d,bbcbe337,bc6d3dc8,bc65fe40,3ecdb24c,3b83b990,3e4e3612,3d0debe4,3ba9bd84,3cbda1c4
be142be0,be3176ec,bb47570e,3c8256eb,3ba0fce9,3c226645,3c7f6790,3f8c8ab1,bf37b862,bfa20c87
3e3494c6,3e98abd4,bc81b72f,3c6b95a2,bb48f3b7,bb5f779c,bb3a1a1f,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb81740,3e95f25b,3a851d34,ba1bade0,ba005009,3bc16c75,3aa9fbc0,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a475d,ba46d64c,bb1f569f,b8d8d400,3aedcfa1,3a6364f6,b8571fd0,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a594f,be845133,3f04c1a2,3df27854,3c8d2d09,3c442d84,3cd1ffa6,3e149aeb,3d10e78e,3dba9610
bc4a644d,3dcc7a78,bdd19429,3ee17bb5,ba1f98ff,3c7fb6d6,bb0faf46,bd43e1d9,bc40cbcc,3d39a05e
bbf07825,bf54630b,bd22130b,3e55999d,3ba66b24,3c08f67e,bc454622,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc263bb3,bcba97d5,bf33e8bc,3e8a1725,3d8d3f4d,3c5ccbd0,3c3e08fc,3ceacd28,bcb798ff,3e16aa49
3f2fcbdc,ba6747b8,bd949da3,3c83d2fe,3b378821,39b592b0,3a0aa01e,be1bb21b,3fe2def2,bd2f4fa0
bc59e411,3d554042,3d2c14ac,3f92a4e0,3c953f70,3e691a0b,3b96758d,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2205bf,be8e9d89,ba803736,3da220bc,3bd4ebfc,3bddbe00,bc07b0af,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd577b9,3f2fb4bc,be614fe9,3e2478b5,bbb1897a,3c688622,3b91f74a,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9beb62,be78e282,bad4653f,3daf459a,3c0c9148,3bacfbb2,3bda3509,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9f42,bb89a26e,be23b9f5,3c8d5d6f,bb900c23,bb2247c0,3c0b863f,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fa8d8,3e156be8,3afc4c52,bd8d1652,b8c23539,3c0e95ae,3b1b7f8c,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74808a,3c947974,be91ceba,3d1690ed,3c56e350,b9ed5000,bc397423,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9b92,3bfe7048,be523ff2,bc8f8b28,3bc6af3e,bca1c516,3ca96af5,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114ad6,be02a3f0,bb4cda23,3d073e72,ba920a06,3b25e287,3b4456ac,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3931c648,3c09b7eb,b969fbdc,3c739c24,3b0b567a,3aec5ad0,baf469f0,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
