# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
4109f34f,40272d02,41404f66,00000000,00000000,3f8ef92e,00000000,00000000,00000000,41758ccd,00000000,00000000,00000000,00000000,415c76ef,40947444,00000000,00000000,00000000,412f7f08,00000000,00000000,405d55fa,00000000,00000000,41a81aa0,411ac5fa,00000000,40c17d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40944c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192f538,3f30b490,40c48abd,4028a3d0,41430918,00000000,40955d2e,00000000,00000000,00000000,41737cc2,4096afaa,00000000,00000000,00000000,00000000,40046a4e,00000000,00000000,00000000,00000000,4013f522,00000000,00000000,00000000,00000000,408721e5,401a3ada,00000000,00000000,00000000,00000000,4182cb1e,00000000,00000000,4152d1da,3ffa5aba,00000000,00000000,00000000,4130177a,00000000,3ebbcc38,00000000,41639112,00000000,419f2d41,00000000,41619263,00000000,4154bbc8,403e0152,00000000,00000000,00000000,00000000,00000000,00000000,4174ead8,4092f4d2,00000000,00000000,00000000,00000000,40d48ebb,00000000,00000000,41206a68,00000000,00000000,00000000,00000000,3fab6f34,41940aa0,410101e0,00000000,4017e535,00000000,00000000,00000000,00000000,3f814104,00000000,00000000,3e6f59e4,00000000,00000000,408e3e21,00000000,40fd666b,401e775c,00000000,00000000,00000000,3f7ab6d2,00000000,00000000,00000000,00000000,00000000,00000000,4173751d,00000000,00000000,00000000,4148f427,40f98da8,00000000,411ae62f,00000000,40a6fa7a,00000000,00000000,4194a9e8,416330ed,00000000,00000000,00000000,00000000,00000000,00000000,3fdb4a48,00000000,00000000,00000000,413f70b8,4019ddb1,413d369b,00000000,00000000,00000000,3eddb7a4,00000000,00000000,4019a2fd,4068bad0,40b718a4,400127de,00000000,00000000,407c361f,4181153a,41103b64,00000000,417f4643,00000000,00000000,00000000,00000000,00000000,4111c458,00000000,00000000,00000000,41820991,00000000,00000000,00000000,00000000,4070e35a,00000000,40f95e5a,00000000,41305c35,4009edf3,40aeb244,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9f90,3f3b2048,00000000,4135fc84,00000000,00000000,412bf008,3fe9c5ce,00000000,00000000,00000000,00000000,3f485a86,4139f6f3,00000000,00000000,00000000,00000000,00000000,00000000,40d0b28f,414a179f,4174e10b,00000000,00000000,3f981c00,412492c9,00000000,00000000,00000000,00000000,00000000,40ccfa32,00000000,00000000,3fd5ea1a,4156d794

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0e456,bc116b41,3c3ad6f9,3c84a092,3c8adb01,3ed62e59,bdec5d16,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd323640,bf3f8e26,3cb43cd2,3ddd78ae,bb071c9c,bbab05f6,ba9e3862,3e930ff6,beaafd66,3f1f9ff0
bb8f2840,3b2151b4,b8a98b15,bd3ab8dd,3dbffbee,bec46336,3c914194,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c5c5,3bc1d12e,3c12db4e,36c1c000,3f2dda1e,be812950,bd040297,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf515da,bebf062a,3c3ac11f,bd955799,bb8ccec7,bbac4cc6,3c3d5367,3c1f8eb8,bf450556,3f816c80
3df5e9a8,3a93cde5,bc281541,3abab12c,b9f4fa38,3917b8e0,bad70f84,3fc1810c,3fb50708,3bcae1d8
be5859e6,3d341b60,bc3e743b,3d138c7e,bc766bb6,bb06fc64,bc062284,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1ff8,bc034293,b9ce899c,bcac7140,bb213def,bc26d5d8,3b9df8c0,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b100254,3bee3634,bf554250,3e99ead7,bd71538d,3ca007f5,bc2fbd56,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bc210,3d13c9a8,bc0b0647,3d01c9bb,3bbd673b,3c0a6237,3b88b56e,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c615d83,bd5623b8,3f0bef75,3dce547a,bc4405b5,3c62fbf3,bba0bc6f,3d9112a3,3d3a83bb,bcfb97e2
3e22ec91,bdbbfa2b,bb6f1037,bc550e2c,3bdc04df,bb5081a4,bc23aa1f,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e81a,bc448cdb,bd734cbf,3c6790e4,bb43fc84,390e438b,391e9160,3fc6e3b8,bf409593,3b9384d8
bd2613a8,bf04da81,be13fca8,bd22af30,3bfa2db0,3cee21ae,3c3e3c6e,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dffe1,be6dc890,3da4a103,3e6f1a10,bc3d8bdd,3c5dea50,bb74bc7c,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a86c,be5a3e5a,bb13f19b,3d8130a8,bb996331,bbdbc62c,3c13458e,3f601524,3f846b3f,3e1b0ae3
3c7595b5,3e5d1eb4,bd13f9a5,3f0f41c0,bda997b9,3eb4c7f0,bc0d7954,be7c89a3,bd9d392a,bf3021ca
3b85ea9e,3e091620,3eb3923f,bf182de6,3ae5ba61,3c7515c8,3b8d52d6,3d71c307,3c3af66f,3e630a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47ecc,bc9889f2,bd3018b0,3a31f0c0,3b2f9f03,3bba6bd0,3b88a418,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbef04a,3f4579bb,be225094,bb3fe260,bbc398e1,3c691e18,3c1f486b,3ddcdd34,3d4b2778,3dd2e89c
bee4ca8a,bc532fbc,bd7ac331,ba808bc0,b9981f1e,3c054bb9,3b1b6144,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27f076,3f31eb22,39a3e0b0,3d906eb7,bbbe70c3,3b992732,b8b615f8,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05673c,3c9c95a2,bbb140fe,3c143368,3b69445d,3b86c51e,3ba8f8a4,3f9efc8e,3d895332,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22731c,3e9e2e0f,3b75953e,3cd8dd92,385245d6,bc0a3e68,bafbcabc,3ec42a4a,be90ce54,bff6678c
393d79c0,bb84e849,baae3d52,3ac77b58,3ad10754,3b3fdd6a,ba3e595a,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee44a,3c24a794,3c852a66,bc2744bc,bb9a2154,3b93fe96,38c3c440,3fab2b41,bfca5032,bce6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f04498,3c46807c,bd0b5f0b,bf8e2afe,bc1f5e92,3cc0d354,ba620858,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b473f31,3b8225d4,bcf68e01,bd03d31a,3e2ad718,3ebb04d4,3b5321f8,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad90c8,3d272a68,bbc15939,3be4c438,baf85910,bc23c506,bb847e8c,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dcf72,3c80b993,3c082ad2,bcf91e85,bf3ecf62,be9574cb,bcb46e80,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1be689,bf1e6207,3ed21bdb,3e982004,3c6d0ce4,b9e17c60,3c3f70e2,3d64ad38,3c157f0c,3e711d98
ba7d0e18,3d93d41c,be71d16f,3ea1d98c,3ad7aa78,3a914943,babd4ca0,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6350f8,bea52f20,baa48d30,3d9b12ab,3c167f23,3bdbbf40,3be107de,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2332a,3f137963,3bf212c4,3d206d74,3bb266a8,3afcb228,3b15f983,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d99a0,bd28fa18,3b3c26cc,3bc76da4,bbca1862,3bd04dc9,bb0d72fe,3f990efa,bf35b85d,bfa33e65
ba17ff48,3f0731fc,bc00ae79,3e7c7191,3c85b2e2,ba326720,3be1eefe,bd8295c1,bc5afaa0,bf92ed77
3ecd1da8,bf270823,3c80f8a4,3bd965d7,bb661c11,bad5d6b8,3b77bcd8,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8164374,3bb57bd0,ba11137a,3b74441c,3a514109,ba2368c0,3a8b47d2,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae1dc80,3f261ea6,3f016d4b,3e2b4a80,3bdbbb56,3cc28507,bbe37e76,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090ec4,bb2baf20,bc93bb50,bbea80b5,3b9180cd,3ba76b56,b9ff7408,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c277378,3e7039b8,bd7c4cc9,3f09b494,3dd4a3f4,bec47921,3c488c54,be3dc380,bdc2e326,be93ea14
397a31a0,3b0f7172,bc356e3e,bd238ce8,3c68be91,bcc5971e,bf3d1765,3c4e4fb8,3d11c3ad,3bec8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d331b,3c555610,39958521,bbc1c158,baae8342,3aeb6642,bbb72938,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302ff0,3c40fced,b95a3f54,3b145ab8,ba10ea5f,3aa5ee00,3af4d39e,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccea3f,3cfe7484,bad8553f,bc13265b,ba901275,bbd17250,3b8da8b9,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65d266,bcab5ab0,3f8af3b6,3eb73a56,ba83df8b,3c63561e,bb2d01fc,3d0c4c3c,3b27a1c4,3de0d2d8
3b26cfdd,3eaae721,3c419db8,3d000700,bb34d4df,bb1de4ac,bb83c458,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582df8,be86440a,be1b9d29,be1087ad,3bd8343f,3c605eb0,3c265658,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be931256,bebadc7e,3cb72f28,bdcdd92e,bc653185,3c4029e6,3c00d054,3e230a5c,3f64eab7,bf0cf2cc
bf263058,3dcf688d,bb92bb6f,bc4930c0,bb8e16da,3c0aad1c,3b9129e4,3f8e54ab,3f8c2ba0,be9baa18
bba123e2,3cc9eedf,b8ec2bc9,3bc71be3,39b768fd,3b9e96f8,bb805958,3ef388e4,bf9944c4,3f7bbd6a
bd71a100,3d563a88,3bfdbf99,bca4463e,bbb3bc75,bbee07b4,39418730,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd23c4e,3ba2baa9,b989e675,3b85abec,ba9d2524,38a8d480,3a5bf714,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2eaa6,bcaaa405,bb5f621a,bd8f4580,3b9a47b8,3f7c16b9,3abe19c4,bc898a65,3c5ced5c,3c632990
be6890be,bd262760,bca80e8a,3d3ed282,3b6bee65,3a7000a0,3b7339db,3f573c82,3f8b8984,bfc68112
3c749b4d,bbcb881d,bc6ea2ed,bc6883e8,3ecdc45b,3b29dc90,3e3cfaf8,3d0debe6,3ba9bd86,3cbda1cc
be11e793,be1bc1e3,bb2bc8d0,3c8002ad,3ba16217,3c22dbd7,3c7e5ed4,3f8c8ab2,bf37b863,bfa20c87
3e3486df,3e95f78c,bc80f4bf,3c5b5a16,bb4cca74,bb5a1678,bb382ff0,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6989a,3e91a4ef,3a3fbcde,38ba9a00,b9dba38c,3bd2e6d4,3a9ae834,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19639f,ba1496ba,bb21725f,b9d0f200,3aea8a4f,3a7f2a02,b8d6b8dc,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aba,be6de5bd,3f02ae2a,3e066dfc,3c8eda33,3c48250c,3cd07891,3e149aec,3d10e790,3dba9612
bc4af739,3dfd3586,bde76bae,3edd774b,ba13aac4,3c8e48dc,bb028bf8,bd43e1da,bc40cbd0,3d39a05a
bbf1c2a1,bf56ee00,bd51dd64,3e4b3e9b,3baa4841,3c14e919,bc441d76,3c30af36,3c5fa026,3eac2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b878402,bf194dfb,3b261e0a,bf55ee3c,bbbf867a,3db60d64,3d224401,3dd5afed,3d41acf2,be8dc070
bc25b4d7,bcc9f503,bf34c73a,3e906ad8,3d907ace,3c4a04ec,3c3a9f0a,3ceacd2a,bcb798fe,3e16aa4a
3f2ef952,bab93c8c,bd94cd55,3c8bea95,3b3d3652,39cdf7a8,3a04a864,be1bb21b,3fe2def3,bd2f4fa0
bc5764b3,3d52ad2d,3d2b3bef,3f91999b,3c983601,3e71aaec,3b9476d4,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21747f,be825938,ba116728,3da55da5,3bd377ea,3bc9f8c4,bc07c61a,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda509d,3f2d9f94,be6e0632,3e34364e,bbb36c16,3c67a02e,3b936b00,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9969f8,be6341f9,ba81739c,3db15d7c,3c0cb648,3baa4d3a,3bdc25c0,3f8bd166,befc3656,3e24fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e799de8,bbd92ef8,be23b9ea,3c953061,bb8e1e87,bb0ac5ac,3c0ab780,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f138a,3e1d09c0,3b032d8e,bd8d8d80,b8960047,3c04913c,3b19397a,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be778a72,3cbda301,be92756e,3d1e5b7e,3c5942ff,bafe70a0,bc34ada6,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdedb4,3c4dd418,be51dcdc,bc83c670,3bc56a9f,bca2792e,3ca96862,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1845d3,bf326513,3bdaccdb,3da4df1e,b8ecf266,bba80cd0,3c190c46,beae9f44,3e29638a,3f7d0d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c3a3,bddc2b74,bb289863,3d048218,ba87640f,3b266451,3b37521a,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
