# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
410a6e9d,4012b6d8,4143586f,00000000,00000000,3f839868,00000000,00000000,00000000,4175dc99,00000000,00000000,00000000,00000000,41590650,4091d329,00000000,00000000,00000000,412e2e48,00000000,00000000,4060dd9e,00000000,00000000,41a76542,411a91c8,00000000,40bf84e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e16c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191a72c,3f845854,40c53db0,4049530e,414262d9,00000000,4093aac6,00000000,00000000,00000000,41724f46,40850f0b,00000000,00000000,00000000,00000000,401e3342,00000000,00000000,00000000,00000000,3ffd0851,00000000,00000000,00000000,00000000,4091fcd2,400fb6f1,00000000,00000000,00000000,00000000,4182d107,00000000,00000000,4157954d,40203446,00000000,00000000,00000000,41336612,00000000,3f032688,00000000,4164255c,00000000,419f2bde,00000000,416200a4,00000000,4153d499,404f102a,00000000,00000000,00000000,00000000,00000000,00000000,41750c47,4094176a,00000000,00000000,00000000,00000000,40da73fa,00000000,00000000,411e99cd,00000000,00000000,00000000,00000000,3fa5e2ff,41948bbc,41001ed8,00000000,401382e6,00000000,00000000,00000000,00000000,3f4a5cb0,00000000,00000000,3d6479a0,00000000,00000000,408f4107,00000000,4103fa40,40295daf,00000000,00000000,00000000,3ef7f4a0,00000000,00000000,00000000,00000000,00000000,00000000,4178a290,00000000,00000000,00000000,4149a273,41021188,00000000,411b24f2,00000000,40af80d0,00000000,00000000,41931814,415eb846,00000000,00000000,00000000,00000000,00000000,00000000,3fd8c44c,00000000,00000000,00000000,413e8d19,40315137,413c2a4d,00000000,00000000,00000000,3ecdcbd2,00000000,00000000,4017d5d5,4068d5a2,40b3458e,3ffe84b7,00000000,00000000,407d82dc,4180f6e8,4113513f,00000000,417deeec,00000000,00000000,00000000,00000000,00000000,41105458,00000000,00000000,00000000,4181c700,00000000,00000000,00000000,00000000,40789248,00000000,40f7938e,00000000,4134cecc,40215a43,40b15065,00000000,00000000,00000000,00000000,00000000,00000000,3f930cc1,3f12127c,3dcf9e00,412f86cd,00000000,00000000,4128a630,3ff9ba00,00000000,00000000,00000000,00000000,3f310898,4137b41f,00000000,00000000,00000000,00000000,00000000,00000000,40d4039d,414abbc5,41749224,00000000,00000000,3fa5373a,41224d1a,00000000,00000000,00000000,00000000,00000000,40c72261,00000000,00000000,3fd821b7,4151bdf0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2e15d,bc083c02,3c3a4208,3c93e9a6,3cb41e80,3ed271fa,bdee2e3c,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2600b4,bf41e947,3c8405ea,3dda8256,bb106e6e,bb9792d8,ba91c764,3e930ff6,beaafd66,3f1f9ff0
bb8f4196,3b5cc7a6,b9c30199,bd3397a5,3dd3b23e,becc9dbf,3c8f5e79,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04647c,3bb661f4,3c15a62d,b8576200,3f2ea35f,be88db98,bd037637,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29c5c,bec10b93,3c31b1dc,bd9495b0,bb8cf34d,bba08bba,3c3ee91d,3c1f8eb8,bf450556,3f816c80
3dffc638,3a2425eb,bc285730,3aadc41a,b9ecaa96,38cf4880,badcb8a0,3fc1810c,3fb50708,3bcae1d8
be53fc3f,3ccdd350,bc4962cd,3d13ae80,bc78f180,bb1b9616,bc050b87,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0542,bbd554a4,b9951968,bca92758,bb1d0993,bc358e90,3b9d3178,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16539c,3bf58634,bf5462ba,3e9406a6,bd6d7649,3c9f8873,bc325614,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c3d0,3ca0e388,bc09726f,3d005bff,3bbd1b70,3c07c8f6,3b8825a7,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c621d2c,bd8d3d0c,3f0e5404,3db9d7cc,bc44c389,3c6832ed,bba26ca6,3d9112a3,3d3a83bb,bcfb97e2
3e26ac18,bdce5939,bb8c341c,bc54084c,3bdcbd77,bb547e44,bc23bdd7,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32468d,bc26759d,bd735447,3c5ed77a,bb43f07c,38f20a9e,38fbd190,3fc6e3b8,bf409593,3b9384d8
bd2628ca,bf0904e3,be0ade1b,bd563000,3bf94425,3ce6a377,3c40233f,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d8984,be8609be,3db51624,3e6db474,bc3f0d6d,3c5fc315,bb6c91ec,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497752,be6bf819,bb34b79c,3d8088bc,bb9a708d,bbc721dc,3c14255c,3f601524,3f846b3f,3e1b0ae3
3c7563fb,3e58e561,bd158448,3f0e80e1,bda6f8ad,3eafa9f8,bc0c370a,be7c89a3,bd9d392a,bf3021ca
3b89f75a,3dee9338,3eb19893,bf18b097,3aea8dcf,3c853cbc,3b91494a,3d71c307,3c3af66f,3e630a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8bac,bc8d195e,bd3014d3,37cf6000,3b3793b6,3bcbfaa4,3b898089,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e130,3f3f3568,be18a261,bc063000,bbbe4a44,3c6cfa28,3c1dfc1f,3ddcdd34,3d4b2778,3dd2e89c
bee254a7,bc5d8136,bd7a5b3c,bab86530,b9db4bea,3c025cf8,3b1b3588,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28d78b,3f2c3558,37bf2210,3d91affe,bbc057bc,3b9f81f8,b8c09048,bcd32828,bc458118,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb067cc4,3c9f160c,bbb13db3,3c1479ea,3b6cc12e,3b8699d1,3ba7fa68,3f9efc8e,3d895332,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23745b,3e99f719,3b7772a5,3ce2c27c,37ff0ec6,bc0f75da,bb045f91,3ec42a4a,be90ce54,bff6678c
3903e980,bb853c0e,baaefbc6,3ae71b80,3ad0637a,3b3646ca,ba3383cb,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efbc2,3c2cfd81,3c854760,bc24f364,bb99c960,3b95bed9,38e5aa60,3fab2b41,bfca5032,bce6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f83500,3c293b6a,bd09b2a0,bf8f0ccf,bc1c38de,3cb4e1f6,ba8128f0,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b499517,3a877148,bcf1bcb6,bd00b762,3e320247,3ec1ce6d,3b88f001,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65934,3d249fd4,bbc27b71,3bee97f0,baf3b3de,bc2ed29e,bb83c0db,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cdf46,3c882d97,3c07de72,bcf76bf0,bf3deab4,be9ed97d,bcb00a67,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5d6028,3d180300,be695d2b,3e9ecb96,3aece289,3ae02fb6,baaa772c,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df661,bead9a0b,badcaee3,3d98cbff,3c193ead,3bea72ba,3bddb15c,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0a517,3f1279ce,3c04a8d9,3d1dc521,3bb1c2c1,3ab48a28,3b1ed169,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89a5a6,bd21008e,3b3c98c6,3bd3e80c,bbc840eb,3bc2c107,bb134ff4,3f990efa,bf35b85d,bfa33e65
ba22f5a0,3efd45f0,bba162ae,3e7ea5a2,3c860abd,39871480,3be1358e,bd8295c1,bc5afaa0,bf92ed77
3ecd32ca,bf296744,3c4326ad,3bcd8a76,bb665ea0,bae5571c,3b74c8a5,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fc502c,3ba80752,ba12905e,3b81c260,3a52a2a4,ba6c8430,3a903f2c,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf864,3f272136,3f04344b,3e1f7bd1,3bdaf9cf,3cc09eda,bbe3dfad,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f156,bbbdcd08,bc94e2c6,bbf4fa76,3b91801d,3b9e34ce,b9f563b8,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27cc4d,3e69ebd4,bd7c055c,3f0a5ee4,3dd31a20,bebebe27,3c454885,be3dc380,bdc2e326,be93ea14
3915fd60,3b2cf1c6,bc359789,bd22e593,3c669f1b,bcd69bbe,bf390c82,3c4e4fb8,3d11c3ad,3bec8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d890a,3c54f631,39ae3568,bbbda0e4,baad1fd6,3ae024d8,bbb62c8e,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308818,3c2e245d,b9477a1a,3b289818,ba136a30,3a647b40,3afe15d4,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecac616,3d02120c,bae00e7a,bc15e768,ba972f26,bbd1f4d6,3b8b50dd,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66b1f4,bcab4a29,3f8b303b,3eb0cc0b,ba7bf767,3c5594bd,bb2c7098,3d0c4c3c,3b27a1c4,3de0d2d8
3b242ff2,3ea5e30b,3c41247f,3d04fd2d,bb3828df,bb2c96e0,bb81da6c,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58de52,be9301c0,be11794c,be1a565f,3bde4ae9,3c67f84c,3c271861,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91e599,bec38f7f,3ca8f601,bdd2daf2,bc65b156,3c400ba1,3bf9db51,3e230a5c,3f64eab7,bf0cf2cc
bf261bc2,3dc52981,bb78d62d,bc5f9f40,bb911a0e,3c1575dc,3b95b275,3f8e54ab,3f8c2ba0,be9baa18
bba0b0a5,3cc732dd,b8aba4cc,3bcba478,39a512e5,3b97acd2,bb7f2ce0,3ef388e4,bf9944c4,3f7bbd6a
bd60c008,3d61a060,3c067884,bc9eb1d6,bbb062a6,bbdeb828,3951587c,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f0c0,3b94e7e5,b98311f7,3b8f88b8,baa04d0a,b9926ec0,3a5b17c7,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d8a0,bcb08a11,bb5d4b68,bd91838a,3b289712,3f76f62e,3ac43fd0,bc898a65,3c5ced5c,3c632990
be68327e,bd671378,bca973c5,3d40f056,3b68f5f6,3a8593d2,3b72efb8,3f573c82,3f8b8984,bfc68112
3c746b2c,bbcbd441,bc6d6c59,bc6655ec,3ecdb511,3b7cb3f0,3e4d04ea,3d0debe6,3ba9bd86,3cbda1cc
be1443a4,be2ecb26,bb43c83b,3c8207a3,3ba109f7,3c227906,3c7f562a,3f8c8ab2,bf37b863,bfa20c87
3e34954c,3e985d28,bc819e89,3c697572,bb496d82,bb5edd12,bb39f826,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb826e7,3e957007,3a805014,ba043180,b9fc09de,3bc37913,3aa8f170,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a50af,ba40abd6,bb1f9cab,b914cd00,3aed6889,3a66afcc,b8660758,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5938,be82b044,3f047d94,3df5f818,3c8d6296,3c44aaef,3cd1e527,3e149aec,3d10e790,3dba9612
bc4a5e3e,3dd29d24,bdd466bc,3ee0f4c6,ba1e1868,3c818f07,bb0ec6f4,bd43e1da,bc40cbd0,3d39a05a
bbf06a7f,bf54b8bb,bd283e91,3e543af2,3ba6e5ad,3c0a5d74,bc45324e,3c30af36,3c5fa026,3eac2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc264134,bcbc72e4,bf340628,3e8aeec7,3d8da5b7,3c5aa8d8,3c3dcc93,3ceacd2a,bcb798fe,3e16aa4a
3f2fd475,ba78b7b8,bd94a45e,3c84e416,3b383c72,39b89dd0,3a0a34da,be1bb21b,3fe2def3,bd2f4fa0
bc59fe42,3d54ff69,3d2bf994,3f928298,3c959db2,3e6a216a,3b9652a1,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220baa,be8d1b28,ba721cff,3da28e26,3bd4be96,3bdb7aac,bc07b2ac,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd544b6,3f2f79d8,be62f4f0,3e268f36,bbb1c65e,3c68776a,3b921228,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c05a8,be76386f,bac9b1c8,3daf8cab,3c0c9660,3bacb7ea,3bda57ed,3f8bd166,befc3656,3e24fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed3c0,bb936b3a,be23ba98,3c8e65bc,bb8fcfc4,bb1f919c,3c0b7847,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9faee9,3e1664b8,3afd9a09,bd8d2752,b8bcbfd8,3c0d705a,3b1b57fc,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be746096,3c9976a8,be91e4c3,3d17992a,3c572f44,ba23ccc0,bc391f93,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8da6,3c088f7c,be52340d,bc8dff78,3bc68827,bca1e1a0,3ca96b7e,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11505a,be001448,bb482c9f,3d06e25a,ba90baaa,3b25ee70,3b436fe2,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393243f8,3c09e678,b9608059,3c73aa33,3b0b5519,3af32c08,baf4d018,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
