# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
410b4e64,3fe7e838,4145ea04,00000000,00000000,3f851ec0,00000000,00000000,00000000,4174116d,00000000,00000000,00000000,00000000,4152a31c,408ff9bc,00000000,00000000,00000000,4129b8cf,00000000,00000000,406a33aa,00000000,00000000,41a56dc5,4119784d,00000000,40c14a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40848392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e1dfe,3fdfd20c,40c21dfe,40737986,41412588,00000000,40906fc5,00000000,00000000,00000000,417064e5,40572bba,00000000,00000000,00000000,00000000,404300b7,00000000,00000000,00000000,00000000,3fc583c7,00000000,00000000,00000000,00000000,409d6ed4,3ff5f3c6,00000000,00000000,00000000,00000000,4181b923,00000000,00000000,415c73c4,404c2d82,00000000,00000000,00000000,4135df85,00000000,3f336144,00000000,4161a593,00000000,419f538e,00000000,415f057c,00000000,4150e5d9,406c43b1,00000000,00000000,00000000,00000000,00000000,00000000,41758fdf,40929210,00000000,00000000,00000000,00000000,40e279f7,00000000,00000000,411a7692,00000000,00000000,00000000,00000000,3f8e6746,41951cb4,40f93623,00000000,4000f374,00000000,00000000,00000000,00000000,3ee49050,00000000,00000000,00000000,00000000,00000000,408eff36,00000000,410a81aa,403aad05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417db4ed,00000000,00000000,00000000,414b5385,4109c6b7,00000000,411a6400,00000000,40c0e883,00000000,00000000,418f9847,4155b40d,00000000,00000000,00000000,00000000,00000000,00000000,3fd96d84,00000000,00000000,00000000,413e6ac8,404d3df2,413a19dd,00000000,00000000,3e1cfc30,3e98c0d8,00000000,00000000,401513ab,40695a42,40aaf0af,3ffeab57,00000000,00000000,407f944b,4180bf67,41157d57,00000000,417a0c9d,00000000,00000000,00000000,00000000,00000000,410c4ea7,00000000,00000000,00000000,41807e6c,00000000,00000000,00000000,00000000,40829444,00000000,40f18ae6,00000000,4139e200,403ce820,40b36612,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb42b,3e9dceac,3ee87750,41261d1d,00000000,00000000,4122ce82,4003c755,00000000,00000000,00000000,00000000,3ef6b5a4,413263bf,00000000,00000000,00000000,00000000,00000000,00000000,40daec17,414c3369,41745957,00000000,00000000,3fab0d70,411c6154,00000000,00000000,00000000,00000000,00000000,40bd203b,00000000,00000000,3fe68960,4146038e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe81e7e,bbea9a18,3c3a153d,3cb41150,3cba07ee,3ecbd908,bdf067c6,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd053dd0,bf456a9c,3c6d759c,3dd3f3bf,bb11c3ae,bb72e934,ba8185e4,3e930ff5,beaafd65,3f1f9fef
bb8f7c50,3b9e46af,b9ed0a2e,bd24c877,3dd68428,bed91ba6,3c8cdc84,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0605a9,3ba0855c,3c166940,b9838180,3f2ebfa6,be94d395,bd02af8a,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebec42,bec3b17c,3c2f3152,bd92d429,bb8cf7fd,bb8d3209,3c40df01,3c1f8eb7,bf450556,3f816c7f
3e0d106e,b961b199,bc286844,3a90b56e,b9eb7c61,3828f880,bae3b940,3fc1810c,3fb50707,3bcae1d0
be483ca0,bc25cf20,bc4c6416,3d13fa4a,bc794cf0,bb3b3db1,bc039678,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db4df,bb7cc888,b98548e3,bca24906,bb1c6ee2,bc4af272,3b9c2408,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b274afc,3bf71168,bf542323,3e87625d,bd6ce8a6,3c9e3b7a,bc359222,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd234128,bc2a6c40,bc09024d,3cfabec5,3bbd0fbd,3c030eee,3b87563c,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64147c,bdcd3de4,3f0efb95,3d8e6326,bc44de44,3c6f6f04,bba48622,3d9112a2,3d3a83b9,bcfb97e6
3e30ad14,bdef94c2,bb91e5d8,bc513eb6,3bdcd719,bb5841c4,bc23bbe6,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308a8f,bbe75288,bd73542c,3c4c6f9b,bb43ee79,38acd72e,38a84120,3fc6e3b7,bf409593,3b9384dc
bd2654a9,bf0fbedd,be08592f,bda1238c,3bf92218,3cd99f10,3c4280ec,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c40f2,bea0b3aa,3db99e07,3e6a91d3,bc3f4450,3c6171f3,bb61b8c4,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e772,be85c69f,bb3dc232,3d7e45c4,bb9a9665,bba70472,3c153307,3f601523,3f846b3f,3e1b0ae2
3c74cbe5,3e4f9c3e,bd15ef74,3f0cb699,bda69817,3ea72737,bc0a76fe,be7c89a1,bd9d3928,bf3021ca
3b94e1cd,3daa72da,3eb10b95,bf199e2b,3aeb3f9c,3c945174,3b9644c0,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96fb4,bc72d8ce,bd30121a,baab5810,3b38b6e9,3be4f178,3b8a906c,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57a7be,bb96c934,3c48dcab,bd27ffcc,bbe297ef,3e876eeb,3e8f56f7,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac453f,3f32a7e8,be15f647,bc9e0534,bbbd86f2,3c71ceda,3c1c2fd1,3ddcdd31,3d4b2774,3dd2e89b
bedbaed2,bc6e6a24,bd7a3c21,bb145238,b9e4f109,3bfa63a7,3b1ad7da,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b37b0,3f20a66c,b86f9218,3d941754,bbc09d05,3ba8974c,b8cf1388,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0961f1,3ca139da,bbb13b03,3c1483f8,3b6d4019,3b85f9a1,3ba69797,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261c0a,3e911fe0,3b77f271,3cf67914,37e74e96,bc16c7c8,bb0caf8a,3ec42a49,be90ce53,bff6678b
b7aeaa00,bb858989,baaf2d2a,3b132448,3ad04b3a,3b262983,ba2593bf,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2dca,3c39fc4d,3c854df2,bc1fbf9b,bb99bc71,3b97bc05,3909c1c0,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a06906c,3be208a0,bd093b85,bf90c355,bc1bc539,3ca1ef70,ba95ed1a,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ff95d,bb81c4a0,bcf064c1,bcf36bdf,3e330866,3ecc1e5f,3bb19b36,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9304b0,3d1e9738,bbc2ca76,3c00be5e,baf307bf,bc3ebf02,bb82b3e9,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4d98,3c92a980,3c07c79b,bcf43199,bf3dc95e,bead67ef,bcaa478e,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0822b0,bccee260,be67063e,3e982dca,3aefea7e,3b2ec084,ba92192c,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f908c,bebc717f,baec266a,3d9404d7,3c19a2d9,3c0015c8,3bd93dfe,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6eae,3f10047c,3c07db64,3d184190,3bb1aab5,3a09ac90,3b2a3622,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dc84b,bd11dede,3b3cb479,3bec1498,bbc7fca9,3bad2a43,bb1ac4f8,3f990ef9,bf35b85c,bfa33e65
ba404afc,3edce442,bb86ec1e,3e8189b9,3c8616e8,3ada5110,3be02a3f,bd8295c1,bc5afa9e,bf92ed76
3ecd5ea9,bf2cea70,3c31d579,3bb311ec,bb6666ca,bafbba78,3b70db6d,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b772a880,3b8fc706,ba12f985,3b90efea,3a52d4b8,baad5fd8,3a969437,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b056be4,3f27fd6f,3f04f70c,3e0677bb,3bdaddbd,3cbcb217,bbe449c6,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089a26,bc3d1cb0,bc9532cb,bc056e40,3b917fa9,3b8fc27e,b9e7f67c,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b6a3,3e5cb6c4,bd7bef7a,3f0b95d0,3dd2e11e,beb522b3,3c40ef04,be3dc37f,bdc2e324,be93ea14
b8ee2d40,3b5f75f1,bc35a167,bd21423f,3c66507f,bcf1ab6e,bf33ba4a,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e6436,3c5181aa,39b4fe54,bbb5447b,baacebd7,3accc056,bbb4c65a,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb316719,3c0c4f9a,b942598d,3b50ebd0,ba13c47f,3991b540,3b04f99c,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4fc84,3d05ece2,bae23250,bc1af0af,ba9832ff,bbd1f0e4,3b882d45,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f76c,bca6f19d,3f8b3fb9,3ea302cb,ba7a486c,3c3fa8c5,bb2b944a,3d0c4c3b,3b27a1be,3de0d2d5
3b1d18e8,3e9b953c,3c4100d5,3d0ed056,bb38a238,bb4162d4,bb7e9b10,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa220,bea9747d,be0eac7c,be2ee786,3bdf292c,3c7231b0,3c27f911,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb65a,bed2613c,3ca50993,bddd0624,bc65c277,3c3f4c4d,3befacd3,3e230a5b,3f64eab6,bf0cf2cc
bf25da86,3db0febc,bb6c8552,bc869fa2,bb918823,3c249a10,3b9b821c,3f8e54aa,3f8c2ba0,be9baa18
bb9f71d5,3cc08b53,b89a10a3,3bd46220,39a27165,3b8c942c,bb7d19ca,3ef388e3,bf9944c3,3f7bbd6a
bd337a40,3d756d5a,3c088f75,bc92da36,bbafe751,bbc5745b,39663758,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11bd4,3b7816b6,b98135d8,3ba325a6,baa0c005,ba56ffd0,3a59ee89,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ffd9,bcb839b3,bb5cb40b,bd9643fe,3b148d86,3f6e21c9,3acbc394,bc898a64,3c5ced5c,3c632990
be6727a5,bdaddc78,bca9d467,3d450ce6,3b6888f5,3a9a6eed,3b727fd3,3f573c82,3f8b8984,bfc68111
3c73ddc4,bbccddd5,bc6d15a3,bc616175,3ecdb241,3bbb0658,3e619886,3d0debe4,3ba9bd84,3cbda1c4
be1a8d0c,be505cd9,bb4a664b,3c8656f3,3ba0fcbb,3c214948,3c8037a3,3f8c8ab1,bf37b862,bfa20c87
3e34b079,3e9bb3a6,bc81cc47,3c831569,bb48f206,bb656eda,bb3c43e4,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc471e,3e9b6ac4,3a893db0,bae14730,ba005831,3bab97c4,3abad920,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc475,ba86e7dc,bb1f1a4d,39c46600,3aedd10f,3a3fb268,36e73540,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c3a,be96d24c,3f04fc08,3dc58abc,3c8d2c4b,3c3e888a,3cd3a2c7,3e149aeb,3d10e78e,3dba9610
bc48ba7b,3d82a1f0,bdcf26aa,3ee819fa,ba1f9e62,3c5b1dfb,bb1e69d4,bd43e1d9,bc40cbcc,3d39a05e
bbecb796,bf50109c,bd1cc4cf,3e6719bb,3ba66970,3bf40118,bc467a0a,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b272,bca5d848,bf33cf47,3e7e5e2f,3d8d3de1,3c727114,3c41de5d,3ceacd28,bcb798ff,3e16aa49
3f3214bf,b8b94c80,bd9497b8,3c6c95c4,3b3785a0,39920048,3a1191f8,be1bb21b,3fe2def2,bd2f4fa0
bc60edc2,3d56df43,3d2c2bc4,3f943e47,3c953e21,3e5db8db,3b98a4dd,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239681,bea01289,ba865eac,3d9cb0fa,3bd4ec9d,3bf4e764,bc078593,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc79fb6,3f31d37a,be5fe5ac,3e09a3e6,bbb188a2,3c68508c,3b902a20,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f8f6,be8be2b0,badd9878,3dabb4e5,3c0c9136,3baef3d6,3bd7f291,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865d11,ba443e00,be23b942,3c803e38,bb900cfb,bb3e6558,3c0c625f,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1407d,3e097668,3afb2d0d,bd8c1c18,b8c248a5,3c1a4c50,3b1df3fc,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bd75f,3c38a682,be91bbab,3d095616,3c56e242,3aafe0c0,bc3ed337,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8cf5c,3acffc40,be5249f8,bca2fec8,3bc6afc8,bca01577,3ca9533a,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12c058,be20ece9,bb50dfb1,3d0bc874,ba920eb1,3b259c6f,3b530524,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395367f8,3c068929,b97222bb,3c7287fe,3b0b567f,3aa462d0,baedd865,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
