# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
410b50aa,3fe7a75d,4145ead3,00000000,00000000,3f852994,00000000,00000000,00000000,41740ddf,00000000,00000000,00000000,00000000,415299c7,408ff8c4,00000000,00000000,00000000,4129b063,00000000,00000000,406a4387,00000000,00000000,41a56a8c,4119777a,00000000,40c15322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40847a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e182c,3fe063dc,40c216d5,4073b37e,41412408,00000000,40906c19,00000000,00000000,00000000,41706277,4056eda0,00000000,00000000,00000000,00000000,40433222,00000000,00000000,00000000,00000000,3fc53db1,00000000,00000000,00000000,00000000,409d78da,3ff5aa00,00000000,00000000,00000000,00000000,4181b6b5,00000000,00000000,415c789d,404c6f90,00000000,00000000,00000000,4135e16d,00000000,3f33a7f4,00000000,4161a148,00000000,419f538d,00000000,415eff9d,00000000,4150e100,406c6f3a,00000000,00000000,00000000,00000000,00000000,00000000,417590f4,409290c9,00000000,00000000,00000000,00000000,40e28331,00000000,00000000,411a6eec,00000000,00000000,00000000,00000000,3f8e1f98,41951cd6,40f92c3c,00000000,4000dea5,00000000,00000000,00000000,00000000,3ee3b140,00000000,00000000,00000000,00000000,00000000,408efcd1,00000000,410a8b4c,403ac269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417db9e5,00000000,00000000,00000000,414b5603,4109d32c,00000000,411a6339,00000000,40c1035c,00000000,00000000,418f930c,4155a6e8,00000000,00000000,00000000,00000000,00000000,00000000,3fd96f39,00000000,00000000,00000000,413e6bc9,404d6f34,413a16e9,00000000,00000000,3e1d71b0,3e987b9c,00000000,00000000,40151487,4069644a,40aae1e2,3ffea8e2,00000000,00000000,407f99db,4180bf32,41157e72,00000000,417a066f,00000000,00000000,00000000,00000000,00000000,410c459c,00000000,00000000,00000000,41807c73,00000000,00000000,00000000,00000000,40829a78,00000000,40f18203,00000000,4139e7f3,403d1134,40b366e8,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc00e,3e9d1d78,3ee99f48,41261163,00000000,00000000,4122c632,4003d312,00000000,00000000,00000000,00000000,3ef5df3c,41325bb8,00000000,00000000,00000000,00000000,00000000,00000000,40daf781,414c35f9,417458e3,00000000,00000000,3fab0c6c,411c58eb,00000000,00000000,00000000,00000000,00000000,40bd10ff,00000000,00000000,3fe6a230,4145ef58

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe81ce3,bbea47aa,3c3a1554,3cb457ce,3cb9f3a6,3ecbcbc1,bdf06752,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd054804,bf4570be,3c6d8414,3dd3e4e2,bb11bf1c,bb7278d4,ba818960,3e930ff5,beaafd65,3f1f9fef
bb8f7c40,3b9ea010,b9ecf34a,bd24a84a,3dd67a7c,bed932a8,3c8cdd0f,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060529,3ba057ab,3c1668d5,b984a540,3f2ebf45,be94e9fa,bd02afb7,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebee59,bec3b591,3c2f32af,bd92d011,bb8cf7ed,bb8d0c91,3c40de9a,3c1f8eb7,bf450556,3f816c7f
3e0d0c5a,b968527f,bc28683a,3a9072ec,b9eb806b,38276c00,bae3b7d0,3fc1810c,3fb50707,3bcae1d0
be48404a,bc2a76a0,bc4c6274,3d13faf7,bc794bb6,bb3b7876,bc0396c9,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db4fa,bb7b6e18,b9855180,bca23a0a,bb1c70f4,bc4b18ae,3b9c2443,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2745b4,3bf705c4,bf542346,3e874647,bd6cea8c,3c9e386c,bc359176,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd234a54,bc2e55c0,bc09028a,3cfab1bb,3bbd0fe6,3c030547,3b87566b,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6413e2,bdcdc214,3f0efb3a,3d8e035a,bc44dde8,3c6f7b84,bba485b3,3d9112a2,3d3a83b9,bcfb97e6
3e30a9fb,bdefd7f6,bb91e2bf,bc5137a6,3bdcd6c1,bb5845f0,bc23bbea,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308b1b,bbe68e4b,bd73542b,3c4c472c,bb43ee80,38ac5202,38a852c0,3fc6e3b7,bf409593,3b9384dc
bd26549f,bf0fcb71,be085a8f,bda199d8,3bf9228d,3cd98516,3c42806f,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c415b,bea0e8a7,3db99b90,3e6a8aa7,bc3f4393,3c6173b0,bb61bb1c,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e7a1,be85e640,bb3dbd45,3d7e3f95,bb9a95e3,bba6c85a,3c1532d0,3f601523,3f846b3f,3e1b0ae2
3c74cc19,3e4f8762,bd15ef3a,3f0cb25e,bda69962,3ea716a3,bc0a7762,be7c89a1,bd9d3928,bf3021ca
3b94de64,3da9e45e,3eb10be2,bf199ffb,3aeb3d3a,3c946bd4,3b9643b6,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9675c,bc728bcf,bd30121b,baacce30,3b38b302,3be51d68,3b8a9034,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57b7d8,bb955640,3c48dc06,bd27faa8,bbe2e05e,3e876b3e,3e8f5653,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac497d,3f328cfc,be15f7bb,bc9ecce4,bbbd898f,3c71d682,3c1c3038,3ddcdd31,3d4b2774,3dd2e89b
bedbb0e5,bc6e8a1d,bd7a3c33,bb14c958,b9e4cff0,3bfa4ee1,3b1ad7f4,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b36f6,3f208d7f,b86edb88,3d941c3e,bbc09c17,3ba8a757,b8cf1060,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09610c,3ca13b29,bbb13b04,3c14833f,3b6d3e66,3b85f807,3ba697e6,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261b39,3e910c76,3b77f22b,3cf6a2a8,37e7a00e,bc16d48a,bb0cadc8,3ec42a49,be90ce53,bff6678b
b7ad2d00,bb8589c8,baaf2d0d,3b136704,3ad04b8d,3b2609f0,ba2596b2,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2dbe,3c3a13f1,3c854ded,bc1fb3b6,bb99bc9d,3b97bee0,3909bcb0,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a068d34,3be11d08,bd093bc5,bf90c6df,bc1bc6c5,3ca1cb8c,ba95e8b6,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ff758,bb830224,bcf0657b,bcf34bc0,3e3304e3,3ecc3160,3bb19290,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba930ab4,3d1e8935,bbc2ca4b,3c00d1be,baf30a0e,bc3edb4e,bb82b425,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4e67,3c92bae9,3c07c7a7,bcf42b0a,bf3dc9d0,bead831b,bcaa48ca,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba083d40,bcd2e050,be670783,3e981efe,3aefe019,3b2f374a,ba921e5a,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f9506,bebc8f04,baec1dfd,3d93fa61,3c19a182,3c00296d,3bd93ef6,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7000,3f0ffeb0,3c07d9a6,3d183596,3bb1ab07,3a080bd0,3b2a33b8,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7dcf0f,bd11bf60,3b3cb469,3bec4680,bbc7fd93,3bad0143,bb1ac368,3f990ef9,bf35b85c,bfa33e65
ba4041e0,3edca0fd,bb86fa87,3e818e6d,3c8616bd,3adba270,3be02a7b,bd8295c1,bc5afa9e,bf92ed76
3ecd5e9f,bf2cf08f,3c31dee8,3bb2d59a,bb6666ae,bafbe250,3b70dc47,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b772fac0,3b8f961a,ba12f94c,3b910fe4,3a52d40d,baadc4ec,3a9692e2,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05673c,3f27fdf4,3f04f6a2,3e06409e,3bdade1d,3cbca99b,bbe449b1,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089a43,bc3ddb6c,bc95329f,bc05861f,3b917faa,3b8fa752,b9e7f968,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28b65b,3e5c99c7,bd7bef85,3f0b9832,3dd2e1e2,beb50fe6,3c40eff5,be3dc37f,bdc2e324,be93ea14
b8ed85c0,3b5fd87c,bc35a161,bd213e43,3c66518c,bcf1dec4,bf33bb6e,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e63f6,3c51772a,39b4faa0,bbb532a2,baacec8a,3acc99d2,bbb4c6ac,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3166d6,3c0c0b86,b9425c56,3b5140e0,ba13c34a,398f7b20,3b04f85c,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4fe53,3d05f30d,bae23125,bc1afa98,ba982f84,bbd1efe6,3b882df2,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68f6bb,bca6e379,3f8b3fb0,3ea2e42e,ba7a4e31,3c3f7f21,bb2b947c,3d0c4c3b,3b27a1be,3de0d2d5
3b1d1b1f,3e9b7ed9,3c4100e8,3d0ee4f4,bb38a098,bb418750,bb7e9c2a,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5aa199,bea9a11f,be0eae02,be2f1483,3bdf2632,3c7242f0,3c27f8e5,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb759,bed27e0b,3ca50bb6,bddd1be3,bc65c23c,3c3f4a3d,3befaf00,3e230a5b,3f64eab6,bf0cf2cc
bf25da9d,3db0d3e4,bb6c8c05,bc86d07a,bb9186a9,3c24b478,3b9b80e1,3f8e54aa,3f8c2ba0,be9baa18
bb9f723b,3cc07bb5,b89a1a36,3bd47418,39a27a6b,3b8c7f01,bb7d1a3f,3ef388e3,bf9944c3,3f7bbd6a
bd338858,3d75945b,3c088e52,bc92c017,bbafe8f9,bbc5435d,396632e0,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd11c19,3b77b288,b98136df,3ba34ef0,baa0be7b,ba580340,3a59eec9,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9fe40,bcb84577,bb5cb45d,bd964e76,3b14d245,3f6e1041,3acbc20c,bc898a64,3c5ced5c,3c632990
be6727fc,bdae51e8,bca9d433,3d451566,3b688a6c,3a9a95a4,3b727fed,3f573c82,3f8b8984,bfc68111
3c73ddf3,bbcce091,bc6d15d2,bc61560a,3ecdb24c,3bbb7368,3e61942e,3d0debe4,3ba9bd84,3cbda1c4
be1a8b1a,be509fa1,bb4a62af,3c86607e,3ba0fce8,3c21465e,3c803787,3f8c8ab1,bf37b862,bfa20c87
3e34b074,3e9bb923,bc81cc2e,3c833428,bb48f3ae,bb657a1f,bb3c4367,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc45d8,3e9b75bd,3a8938d3,bae29d90,ba005036,3bab6b38,3abad558,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cc3b4,ba873434,bb1f1a94,39c6a560,3aedcfa9,3a3f685e,36e57c00,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4c41,be96f99d,3f04fbc2,3dc52026,3c8d2d05,3c3e7c34,3cd3a26b,3e149aeb,3d10e78e,3dba9610
bc48bb00,3d81fc80,bdcf2985,3ee82959,ba1f991b,3c5ad2a6,bb1e668a,bd43e1d9,bc40cbcc,3d39a05e
bbecb8c3,bf50065b,bd1ccb0f,3e67430e,3ba66b1b,3bf3c3f4,bc4679c8,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b201,bca5ace4,bf33cf65,3e7e2a0a,3d8d3f45,3c729b18,3c41dd81,3ceacd28,bcb798ff,3e16aa49
3f32140f,b8aad640,bd9497bf,3c6c564e,3b378813,3991b1a0,3a119060,be1bb21b,3fe2def2,bd2f4fa0
bc60eb9c,3d56e01d,3d2c2ba8,3f9441ce,3c953f69,3e5da0d4,3b98a463,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239609,bea03844,ba86576c,3d9ca431,3bd4ec00,3bf514d0,bc0785a0,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7a3fa,3f31d6f6,be5fe756,3e096432,bbb18976,3c684e88,3b902a8c,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f6d0,be8c0421,badd8da1,3dabac6f,3c0c9148,3baef636,3bd7f315,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865ae9,ba3c9b90,be23b943,3c801f61,bb900c28,bb3e9d38,3c0c622f,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa14004,3e095b1b,3afb2e5f,bd8c1980,b8c235a4,3c1a6342,3b1df372,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bda09,3c37ba23,be91bbc1,3d0936c2,3c56e34b,3ab1b680,bc3ed202,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d08a,3ac994c0,be5249ec,bca32c0e,3bc6af41,bca01112,3ca95343,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12bfe8,be212fb4,bb50daf4,3d0bd30c,ba920a20,3b259c4e,3b5301d8,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
