# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
4109a2f9,405b3a8b,4138b43b,00000000,00000000,3faf7810,00000000,00000000,00000000,4173fe05,00000000,00000000,00000000,00000000,4164f02f,4099ea6b,00000000,00000000,00000000,41322630,00000000,00000000,4059eef0,00000000,00000000,41a9d847,411b7d0c,00000000,40c9d8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a7feec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195f982,00000000,40c1b55e,3fb7a05e,41442c42,00000000,409b3cec,00000000,00000000,00000000,4175c3cc,40c2991c,00000000,00000000,00000000,00000000,3f8bca7a,00000000,00000000,00000000,00000000,404c469f,00000000,00000000,00000000,00000000,404df73d,402cf99e,00000000,00000000,00000000,00000000,4181f88a,00000000,00000000,414625ea,3f3aedc0,00000000,00000000,00000000,4126353e,00000000,00000000,00000000,4161a265,00000000,419ed7bb,00000000,415fee74,00000000,4156ca56,402223ce,00000000,00000000,00000000,00000000,00000000,00000000,4173fdb3,40943bb1,00000000,00000000,00000000,00000000,40c1636a,00000000,00000000,4123792a,00000000,00000000,00000000,00000000,3fb2133a,4192b956,4103119a,00000000,40238edb,00000000,00000000,00000000,00000000,3fd01ed4,00000000,00000000,3f42c610,3f26b007,00000000,4089b94a,00000000,40e39bd8,3ffe5a87,00000000,00000000,00000000,4009ffa2,00000000,00000000,00000000,00000000,00000000,00000000,416571c6,00000000,00000000,00000000,4146a30c,40dedcfe,00000000,411a5856,00000000,40935fde,00000000,00000000,41987f67,416e3d5c,00000000,00000000,00000000,00000000,00000000,00000000,3fdff75e,00000000,00000000,00000000,4141239a,3fc65314,413fd174,00000000,00000000,00000000,3f074447,00000000,00000000,401f3e61,40728b26,40bec8d2,4006007b,00000000,00000000,407ebd5f,41810274,4107c9d0,00000000,418136f9,00000000,00000000,00000000,00000000,00000000,4113ab63,00000000,00000000,00000000,41829a16,00000000,00000000,00000000,00000000,405e0d09,00000000,40fbe759,00000000,4124d7b6,3f9dfdea,40a7c142,00000000,00000000,00000000,00000000,00000000,3e6f60e6,3f94e7b6,3f906109,00000000,41472c22,00000000,00000000,4134e625,3fd26136,00000000,00000000,00000000,00000000,3f64a664,413f5272,00000000,00000000,00000000,00000000,00000000,00000000,40c8b81a,4147efce,4174ea67,00000000,00000000,3f5ec1a8,412a74d0,00000000,00000000,00000000,00000000,00000000,40dac603,00000000,00000000,3fc94239,41646aa5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdcc37a,bc207051,3c3c212d,3c5b12b0,ba8f57c0,3edd5522,bde72c40,3d093938,3c85f8f6,3d074554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b2f94,bf3a0ce0,3d260398,3de1c1b2,bacb02ec,bbd7e0c4,babe7d54,3e930ff6,beaafd66,3f1f9ff0
bb8eee8e,39fa8a20,3a5be7e8,bd459a51,3d71e73c,beb0f5a0,3c960441,3d3941b0,3c962a2d,bbdb8674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027b97,3bd69b3d,3c09c55d,38404800,3f2ad134,be5f01bc,bd053dd1,3cceabae,3bdc81ce,3c11e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1de8,beb9dce2,3c571e48,bd966449,bb8c1536,bbc55630,3c38dcce,3c1f8eb8,bf450556,3f816c80
3de1ac2c,3b0f0edc,bc271cc7,3acd2188,ba09e34c,398f1080,bac71e3c,3fc1810c,3fb50708,3bcae1d8
be61429e,3da232b4,bc1bb359,3d135b99,bc6cf5e4,baae1224,bc08dacc,3f0c2da1,bf9669c4,3dcbefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5112,bc3451fa,ba4217dc,bcb1707c,bb301d27,bc0259a0,3b9fe09a,3fae1f02,3fabbccc,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b031884,3bd1b6b0,bf57b9cf,3ea2ac14,bd7f3578,3ca039cf,bc287f92,3d5cfbfb,3cc3d264,3e18293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd623cb4,3d8a9980,bc0fe094,3d03f501,3bbe2215,3c0f1c50,3b89ebb8,bf339f5b,3fa26f3c,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fce86,bcad4f90,3f0435cc,3ded11ca,bc412f8e,3c55718f,bb9c0428,3d9112a3,3d3a83bb,bcfb97e2
3e1b391e,bd98436e,bad906e5,bc563aee,3bd91e40,bb42f81c,bc231e3e,3f9eaae6,bf46b77c,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342bea,bc81be9f,bd72e3ca,3c74b6da,bb440b0d,393c2e7e,39761f98,3fc6e3b8,bf409593,3b9384d8
bd25e04c,bef788b9,be3083f3,bca977e0,3bfd36da,3cfcdd0c,3c38ec74,3d5d07e4,3d8b3a44,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eeb0a,be3118f9,3d61215e,3e7118ef,bc380314,3c578934,bb84ac52,3d14a1c4,bcb744a6,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a052f,be37322f,ba33d7aa,3d822ba7,bb955373,bc058da6,3c10b835,3f601524,3f846b3f,3e1b0ae3
3c75ef97,3e63520e,bd0ee28c,3f104676,bdb2cf71,3ebf8637,bc1066f6,be7c89a3,bd9d392a,bf3021ca
3b7b53d8,3e296807,3eb98ffc,bf1752b4,3ad4c186,3c3e6c50,3b826b6c,3d71c307,3c3af66f,3e630a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fe374,bcb005bc,bd2fe74c,3addd5c0,3b12e353,3b8debb0,3b8634a6,3fa262c7,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc943df,3f502bed,be40aba4,3ba3f9b0,bbd65846,3c5e26d9,3c2252ae,3ddcdd34,3d4b2778,3dd2e89c
bee9cb9a,bc3cfb74,bd7baf94,b9a48040,392cd47e,3c0aedb8,3b1b5db2,3fdf627b,be2f4d7c,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb032d4e,3c94ce36,bbb1096a,3c13784b,3b5c6346,3b868125,3bab4394,3f9efc8e,3d895332,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c205e37,3ea4e2d8,3b6f27fa,3cc94718,38fc4d1a,bbf9b1e8,bad939b4,3ec42a4a,be90ce54,bff6678c
3999d6c0,bb83eaea,baab71d5,3a95c0c8,3ad30445,3b53b1e4,ba5b2614,3f63be7a,bfbc3e9a,bec95738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eac18,3c11e74c,3c849a40,bc2a9454,bb9b3b0f,3b8ea77c,3861a640,3fab2b41,bfca5032,bce6cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dfc970,3c7b6850,bd107f35,bf8cc094,bc2a8f67,3cdb8ce5,ba0c31e0,bd944675,bd0304e1,3dd5171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b428c65,3c251cc0,bd029364,bd083f70,3e10d82b,3eab0224,3a396080,3d4d9454,3ccd9199,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc59c8,3d2a599b,bbbda2b0,3bd4e28c,bb042713,bc082158,bb862700,3ed3120e,bf88be65,3f89f131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fb25b,3c5d2443,3c08d8f4,bcfbe23d,bf41c8f3,be7fa020,bcbfbe8a,3d2499b8,3bc1bd64,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3151d,bea2a52e,3d4c41a0,bdbea6bc,bc392f0d,3a698ec0,3ab27014,3f747a29,bc6af020,bf1bde2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f6806,bf1faa84,3ecaf6e7,3e94d10e,3c50f506,ba6f9270,3c3cf80c,3d64ad38,3c157f0c,3e711d98
ba9edaa4,3e11116a,be860e7e,3ea65a57,3a8ac0fe,b9781f08,baeeeb9a,3e2b07ed,3d71ce0a,3ec633b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3f63,be94595e,38c832b0,3d9e845f,3c0c6890,3bb7f6ea,3be96702,3efb7e7c,bf82e8d2,3e1bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55aee,3f149e20,3ba85b7c,3d247c94,3bb479a6,3b5194a0,3afd0aeb,3e0d6d2c,3fa31490,3e71a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95978c,bd379e00,3b3a3566,3bb35e60,bbd069e9,3bee7577,bafb2dfc,3f990efa,bf35b85d,bfa33e65
ba0185a0,3f16f78d,bc8bdfa6,3e78feb5,3c844df8,bb3fb1b0,3be37fd6,bd8295c1,bc5afaa0,bf92ed77
3eccea4c,bf217883,3ce3b96a,3bea6b21,bb64a38d,baaf2d24,3b7f2f3f,3ee9d7ca,3ed252a8,3f5eeda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8471060,3bcfbf7c,ba0c697d,3b5c3780,3a4c1400,3828cf00,3a7bcbc4,3fd95e75,3e5e6423,3e936c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acb2d8c,3f22f978,3ef0fe95,3e3d0628,3bde4e78,3cc5204e,bbe23f43,3dba4f10,3d45c746,3e8d276f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0945c0,3b679b70,bc8fe3af,bbda969c,3b915fde,3bbc5780,ba0c5576,3f9d22b0,3fb68724,3c9c7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26bb34,3e7a46d1,bd7cdc16,3f0897b1,3dd9ec34,bed05dd3,3c50bf76,be3dc380,bdc2e326,be93ea14
39e384a0,3aa537e1,bc34b3e3,bd246272,3c700e76,bc9f9eca,bf477375,3c4e4fb8,3d11c3ad,3bec8c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c7c1a,3c52ab30,390df1fd,bbc82d06,bab3102d,3b00e8d4,bbb95ec0,3e004c4b,3f9cc6ab,3f8149ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7306,3c65f143,b98b909e,3ae8efe0,ba076e8f,3b1092f4,3adc1172,3f3d7c66,3f980112,3f7c943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed144c1,3cf040d6,bac0684d,bc0e8c42,ba6c67e5,bbced1f3,3b937d14,3fe58680,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63fd7c,bca64f65,3f8a08ed,3ec0cac3,ba992f56,3c80f839,bb2e19f6,3d0c4c3c,3b27a1c4,3de0d2d8
3b2c26a0,3eb3265d,3c42c801,3cf0599c,bb28a0ad,baf0efd0,bb889237,be5373e5,3ef8df36,bff0cae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b7b2,be598738,be3b60b5,be01ad60,3bc1fc34,3c4c0f3a,3c2402bb,3db4dc92,3d051ab1,be865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957447,bea8d43e,3ce3e36e,bdc6129c,bc62f183,3c3f6b66,3c0ad8a2,3e230a5c,3f64eab7,bf0cf2cc
bf26541e,3de154fc,bbd8c502,bc2664b4,bb832397,3bddff10,3b850baf,3f8e54ab,3f8c2ba0,be9baa18
bba2098a,3ccd292d,b95f9d3c,3bbfcbe4,39f8b5a5,3badd5df,bb82300b,3ef388e4,bf9944c4,3f7bbd6a
bd8a1548,3d3f1278,3bcd8e0b,bcaca46e,bbbf9216,bc074492,39192740,bf3b4df8,3fba9c36,3df873e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d064,3bbdc714,b9a04506,3b6c3930,ba918a1e,3a7652f0,3a5e28b8,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baef440,bc9b86a1,bb65630a,bd8be786,3c4ae617,3f832782,3aac7dc0,bc898a65,3c5ced5c,3c632990
be6948b6,bc1be5c0,bca364eb,3d3b6d2a,3b768d12,3a30c814,3b73c9ff,3f573c82,3f8b8984,bfc68112
3c74f5fe,bbcb9063,bc724cad,bc6b97a4,3ecdbc90,ba06bc80,3e122a08,3d0debe6,3ba9bd86,3cbda1cc
be0d0ca8,bdeb6274,bac0894c,3c79fdec,3ba260ad,3c22b023,3c7b569e,3f8c8ab2,bf37b863,bfa20c87
3e34620c,3e901664,bc7d6d0a,3c457a5e,bb58c8fa,bb4d95e8,bb3375f2,3f7f39cc,3f61b870,bfb81ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb361e5,3e8930fa,b85d0e90,3a83b0c0,b950de5f,3bf68109,3a6a3890,3fcc4d02,be986e7e,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177972,b96ed880,bb271918,ba51a990,3ae0016b,3a9ad402,b96df7fe,be3fb27c,4000778b,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5829,be3d8e0d,3ef994d1,3e17a38c,3c93eb9c,3c4ecfbe,3ccc6484,3e149aec,3d10e790,3dba9612
bc4c2a4c,3e263790,be1187b9,3ed8143a,b9e281a0,3cab1a7a,bac37250,bd43e1da,bc40cbd0,3d39a05a
bbf473af,bf5a6994,bdaa7148,3e3da6d0,3bb660a6,3c2d2bbc,bc40e298,3c30af36,3c5fa026,3eac2155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b892c4c,bf12d4f4,3b819218,bf578a4d,bbf11183,3dc23b39,3d242150,3dd5afed,3d41acf2,be8dc070
bc24910c,bce674d0,bf36ea0d,3e98945c,3d9aa543,3c20109c,3c321d34,3ceacd2a,bcb798fe,3e16aa4a
3f2d31a4,bb162b54,bd951c13,3c96a259,3b4eea4e,39f53318,39ed42ec,be1bb21b,3fe2def3,bd2f4fa0
bc520cb3,3d4b528f,3d2898e0,3f901e97,3ca15a7e,3e80dc5b,3b8f4ce3,bda34667,bd09ea39,bdb40358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f203874,be59aa4d,3a2079fc,3da9a3bf,3bce9802,3b9e8eec,bc07b964,3f921ad9,3e9835c2,3e29c463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be49272,3f28cc50,be88482e,3e48b868,bbb8cef0,3c63112b,3b96717a,3dec2fc0,3d72594c,3e5e2fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e940c68,be3d7999,3a454176,3db4182d,3c0ced07,3ba20294,3be0b3c2,3f8bd166,befc3656,3e24fb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee862,bc326d48,be237f46,3c9f86a3,bb87b87d,bab0a910,3c088a87,3e98b94d,3fb84e12,bcd9e619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dcc04,3e28d770,3b10bbd4,bd8e0961,b6979b40,3bdd0cb4,3b1337a0,3baaa4d4,3cf3eb50,3fc30421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7dfb61,3d049ade,be941038,3d288ae2,3c6061e2,bba75328,bc28cf36,3f047674,3f60ad2c,3cc91040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0b535,3cb3404e,be507b75,bc681298,3bc0eb0f,bca2405c,3ca905a3,3f5bcf98,3dce7330,bce12b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145f98,bf286bfa,3ca2e1a0,3da4dd3c,b9b956c0,bb6507c0,3c1e12d2,beae9f44,3e29638a,3f7d0d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9dbb,bd96ee1c,ba89cfe7,3d00dc67,ba49edb9,3b282954,3b1719a5,3f99733c,3e8b45b6,3e59c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
