# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
410b56da,3fe9cee9,4145f4c7,00000000,00000000,3f84d30a,00000000,00000000,00000000,4174407d,00000000,00000000,00000000,00000000,4152cdb0,409008af,00000000,00000000,00000000,4129fa6b,00000000,00000000,406a4582,00000000,00000000,41a58072,4119ac21,00000000,40c12ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084ba93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e4328,3fdcc7d4,40c26e1c,4072d821,41413278,00000000,40907d7a,00000000,00000000,00000000,41707204,405869e8,00000000,00000000,00000000,00000000,404227cc,00000000,00000000,00000000,00000000,3fc73352,00000000,00000000,00000000,00000000,409cd92c,3ff76e21,00000000,00000000,00000000,00000000,4181cd85,00000000,00000000,415c79b7,404bb4e1,00000000,00000000,00000000,4135f73f,00000000,3f33b7a8,00000000,4161e4eb,00000000,419f4fe9,00000000,415f3e37,00000000,41510899,406bb76b,00000000,00000000,00000000,00000000,00000000,00000000,41758bc2,4092b545,00000000,00000000,00000000,00000000,40e2426c,00000000,00000000,411a9e2c,00000000,00000000,00000000,00000000,3f8e7410,419511d0,40f9dabe,00000000,40021ac4,00000000,00000000,00000000,00000000,3ee829b0,00000000,00000000,00000000,00000000,00000000,408eed41,00000000,410a836a,403a4a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dbbfa,00000000,00000000,00000000,414b3f69,4109b812,00000000,411a965a,00000000,40c05874,00000000,00000000,418fbc2d,415609fb,00000000,00000000,00000000,00000000,00000000,00000000,3fd8ca69,00000000,00000000,00000000,413e65cb,404d5ff0,413a2b83,00000000,00000000,3e10cff0,3e9a90fc,00000000,00000000,401559fb,4069dbf0,40ab422a,3ffe1289,00000000,00000000,407ff147,4180c1c5,411586a2,00000000,417a395b,00000000,00000000,00000000,00000000,00000000,410c67df,00000000,00000000,00000000,418096a0,00000000,00000000,00000000,00000000,40824d41,00000000,40f21485,00000000,4139e2df,403cc072,40b39bb7,00000000,00000000,00000000,00000000,00000000,00000000,3f9ffb88,3ea44c8c,3ee34008,41265492,00000000,00000000,41231d28,4003fdd9,00000000,00000000,00000000,00000000,3ef552a8,41328f03,00000000,00000000,00000000,00000000,00000000,00000000,40dab10e,414c1e77,4174559a,00000000,00000000,3faa217a,411cb826,00000000,00000000,00000000,00000000,00000000,40bd60d8,00000000,00000000,3fe622db,41466926

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe769ad,bbea4e08,3c3a0556,3cb456da,3cbd9866,3ecbcc5a,bdf04272,3d093938,3c85f8f7,3d074553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09b5d8,bf457044,3c643edb,3dd3e514,bb12915c,bb727de0,ba82a080,3e930ff5,beaafd65,3f1f9fef
bb8f7518,3b9e9924,b9fb9a2d,bd24a8b9,3dd83748,bed931a0,3c8d087e,3d3941ae,3c962a2b,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05cd80,3ba05b34,3c16aca6,b984a100,3f2ed0a1,be94e8f8,bd02bd92,3cceabae,3bdc81cc,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd6da,bec3b53f,3c2e533b,bd92d01f,bb8cfac0,bb8d0e3f,3c40bdec,3c1f8eb7,bf450556,3f816c7f
3e0b4578,b967cf28,bc286e12,3a9073d4,b9eac67d,38277e80,bae34318,3fc1810c,3fb50707,3bcae1d0
be49d79f,bc2a1a80,bc4d6e75,3d13faf4,bc7983ef,bb3b75d3,bc03b01b,3f0c2da1,bf9669c3,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc095,bb7b88e8,b97f9cd2,bca23a3f,bb1c118f,bc4b16f6,3b9c36a6,3fae1f02,3fabbcca,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24fa34,3bf706a8,bf540ce7,3e8746a7,bd6c9345,3c9e388f,bc355b54,3d5cfbf9,3cc3d264,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2747e8,bc2e0840,bc08db5d,3cfab1e9,3bbd0896,3c0305b6,3b876504,bf339f5b,3fa26f3b,bf8c15a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63d0c5,bdcdb7d8,3f0f3586,3d8e04a4,bc44ee54,3c6f7af4,bba46299,3d9112a2,3d3a83b9,bcfb97e6
3e2f50eb,bdefd2c3,bb93dee7,bc5137be,3bdce676,bb5845c0,bc23bd02,3f9eaae5,bf46b77b,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30c805,bbe69d7a,bd7353ea,3c4c47b8,bb43ed3a,38ac57fe,38adddd0,3fc6e3b7,bf409593,3b9384dc
bd264fc6,bf0fca79,be077990,bda19840,3bf90d7f,3cd98641,3c4258de,3d5d07e0,3d8b3a42,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c6eb4,bea0e48d,3dbb2fd3,3e6a8ac1,bc3f655b,3c61739c,bb6276fc,3d14a1c3,bcb744a4,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fc1c,be85e3cd,bb40e477,3d7e3fab,bb9aad1f,bba6cb0c,3c152185,3f601523,3f846b3f,3e1b0ae2
3c74e23d,3e4f88ff,bd16146e,3f0cb26d,bda65dcf,3ea71761,bc0a9660,be7c89a1,bd9d3928,bf3021ca
3b93638c,3da9ef66,3eb0da91,bf199ff5,3aebaae9,3c946aa4,3b95efe8,3d71c305,3c3af66e,3e630a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5c65c,bc7291c4,bd3010fe,baacc920,3b396669,3be51b70,3b8a7e87,3fa262c6,3f96af7e,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5eb68c,bb9572f4,3c49455d,bd27faba,bbd5dbe8,3e876b68,3e8f2266,3c308cd4,3d742d02,bc17dc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae213a,3f328f11,be15091d,bc9eca34,bbbd111a,3c71d62a,3c1c5000,3ddcdd31,3d4b2774,3dd2e89b
bedc97f5,bc6e87a4,bd7a311c,bb14c7c8,b9eac256,3bfa4fcf,3b1adf82,3fdf627a,be2f4d7a,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae5c1,3f208f6c,b8b1dbbc,3d941c2e,bbc0c6bc,3ba8a69f,b8ce0fd0,bcd32828,bc458110,bfb9a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08fd25,3ca13b0f,bbb139e7,3c148341,3b6d8c84,3b85f81a,3ba6b07c,3f9efc8e,3d895331,3f90cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25c03b,3e910df7,3b781e5b,3cf6a218,37d8fb90,bc16d3f7,bb0c2066,3ec42a49,be90ce53,bff6678b
b56c2000,bb8589c3,baaf3df7,3b136620,3ad03c83,3b260b5c,ba268412,3f63be79,bfbc3e9a,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2813,3c3a121d,3c855013,bc1fb3df,bb99b49b,3b97bebf,39082c20,3fab2b40,bfca5031,bce6cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a052750,3be12f3c,bd091224,bf90c6d3,bc1b7f79,3ca1cd28,ba94870e,bd944674,bd0304e0,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f176f,bb82e992,bcefed28,bcf34c30,3e33a656,3ecc3085,3baedb18,3d4d9452,3ccd9197,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95a6e8,3d1e8a4a,bbc2e5c0,3c00d17c,baf29fc6,bc3eda06,bb82c6ec,3ed3120c,bf88be65,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7aa86f,3c92b990,3c07bf83,bcf42b20,bf3db533,bead81e3,bcaaabed,3d2499b6,3bc1bd68,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13c868,bcd29150,be663675,3e981f32,3af1be0b,3b2f31f5,ba93be9d,3e2b07eb,3d71ce06,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518802,bebc8cbc,baf18260,3d93fa85,3c19df2c,3c00288b,3bd98c30,3efb7e7a,bf82e8d2,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd02a9,3f0fff23,3c08f6e1,3d1835c0,3bb19c25,3a081e90,3b297185,3e0d6d2b,3fa3148f,3e71a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba805f02,bd11c1d0,3b3cbdb1,3bec45d4,bbc7d36c,3bad031a,bb1a452c,3f990ef9,bf35b85c,bfa33e65
ba3c4c74,3edca631,bb7b80a4,3e818e5d,3c861e30,3adb9340,3be03d48,bd8295c1,bc5afa9e,bf92ed76
3ecd59c6,bf2cf015,3c2bd4fd,3bb2d66c,bb666b8c,bafbe084,3b71204c,3ee9d7c9,3ed252a7,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78b556c,3b8f99e2,ba131dfa,3b910f78,3a52f2d8,baadc064,3a96278d,3fd95e74,3e5e6423,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0361a0,3f27fdea,3f053a6a,3e06415b,3bdaccc7,3cbca9fa,bbe4434f,3dba4f0f,3d45c744,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a6be,bc3dcca8,bc954e61,bc0585cd,3b917f58,3b8fa88b,b9e8e26c,3f9d22ae,3fb68722,3c9c740f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289705,3e5c9c05,bd7be7ac,3f0b982a,3dd2beae,beb510be,3c413b66,be3dc37f,bdc2e324,be93ea14
b8a4bc40,3b5fd0dc,bc35a4ab,bd213e51,3c662104,bcf1dc76,bf341727,3c4e4fb8,3d11c3ac,3bec8c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e474b,3c5177fa,39b757b3,bbb532df,baaccc5c,3acc9b8e,bbb4dfae,3e004c4a,3f9cc6aa,3f8149ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3149d7,3c0c10ca,b94093e8,3b513fb8,ba13fac9,398f94c0,3b049388,3f3d7c65,3f980111,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5c786,3d05f292,bae2f070,bc1afa76,ba98cf8c,bbd1eff2,3b88648a,3fe5867f,3e18683a,bd5a43a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68a9ae,bca6e491,3f8b44f8,3ea2e498,ba7944b4,3c3f8100,bb2ba452,3d0c4c3b,3b27a1be,3de0d2d5
3b1e1185,3e9b8093,3c40f440,3d0ee4ae,bb38eb4b,bb4185ac,bb7ef4a2,be5373e4,3ef8df35,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a6654,bea99dab,be0db3f5,be2f13e9,3bdfaf0d,3c724228,3c27ead4,3db4dc91,3d051aaf,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2643,bed27bd0,3ca3ad6f,bddd1b99,bc65cca7,3c3f4a54,3bf05e15,3e230a5b,3f64eab6,bf0cf2cc
bf25e447,3db0d733,bb684060,bc86cfce,bb91ca75,3c24b348,3b9b1e19,3f8e54aa,3f8c2ba0,be9baa18
bb9f9e24,3cc07ceb,b893fe8d,3bd473da,39a0db36,3b8c7ff5,bb7d3ea0,3ef388e3,bf9944c3,3f7bbd6a
bd39a6c8,3d759157,3c0948b8,bc92c072,bbaf9ce9,bbc54590,3964caac,bf3b4df7,3fba9c35,3df873e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd139be,3b77ba47,b9809171,3ba34e64,baa10540,ba57f7a0,3a5a02ea,3fc77f20,bf961070,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb94c6f,bcb8448e,bb5c7f30,bd964e52,3b08795c,3f6e110a,3acb45a4,bc898a64,3c5ced5c,3c632990
be674d3d,bdae48d0,bca9f5b6,3d451549,3b68473c,3a9a93e8,3b7287f5,3f573c82,3f8b8984,bfc68111
3c73f21a,bbcce05a,bc6cf77b,bc615631,3ecdb07c,3bbb6e80,3e60363e,3d0debe4,3ba9bd84,3cbda1c4
be19b280,be509a76,bb4cb168,3c86605d,3ba0f4ae,3c214680,3c802ed6,3f8c8ab1,bf37b862,bfa20c87
3e34adc1,3e9bb8b6,bc81dc07,3c8333be,bb48a78f,bb65799e,bb3c1c46,3f7f39cb,3f61b870,bfb81ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb81e,3e9b74e4,3a8c5557,bae298f0,ba01bf35,3bab6d38,3ab9a5c8,3fcc4d02,be986e7d,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c6f89,ba872e4d,bb1eed09,39c69dc0,3aee1000,3a3f6bb2,3635fe80,be3fb27b,4000778a,bd3e1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ec4,be96f692,3f0527b9,3dc52198,3c8d0b80,3c3e7cc1,3cd3859a,3e149aeb,3d10e78e,3dba9610
bc48f488,3d820950,bdcd54b3,3ee82924,ba208a67,3c5ad609,bb1d5d1e,bd43e1d9,bc40cbcc,3d39a05e
bbed3ac3,bf500726,bd18cab4,3e67427f,3ba61e87,3bf3c6b4,bc4664fc,3c30af36,3c5fa025,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2780b6,bca5b040,bf33bc18,3e7e2abe,3d8cff48,3c729934,3c41985e,3ceacd28,bcb798ff,3e16aa49
3f31c724,b8abf480,bd949334,3c6c5728,3b37175d,3991b528,3a1110ea,be1bb21b,3fe2def2,bd2f4fa0
bc5ffc74,3d56e00c,3d2c3cf3,3f9441c2,3c950477,3e5da1e8,3b987d7c,bda34665,bd09ea36,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236191,bea03559,ba8afb51,3d9ca45c,3bd50846,3bf512c8,bc078956,3f921ad9,3e9835c2,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc97e70,3f31d6b2,be5ed604,3e096510,bbb16342,3c684ea0,3b904c96,3dec2fbe,3d72594b,3e5e2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2074f,be8c018b,bae47da1,3dabac8d,3c0c8e06,3baef61c,3bd81c92,3f8bd165,befc3656,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e856b41,ba3d32d0,be23b8a5,3c801fcc,bb9031c9,bb3e9ab4,3c0c531a,3e98b94c,3fb84e11,bcd9e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10b07,3e095d38,3afa5589,bd8c1989,b8c59e4d,3c1a623c,3b1dc810,3baaa4dc,3cf3eb4f,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d027c,3c37cc6b,be91ad4e,3d09372e,3c56b3be,3ab1a160,bc3e710d,3f047673,3f60ad2b,3cc9103e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9533e,3aca1390,be52515a,bca32b72,3bc6c785,bca01143,3ca955e0,3f5bcf98,3dce732f,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128ef8,be212a8a,bb53e350,3d0bd2e7,ba92db62,3b259c51,3b51f87a,3f99733c,3e8b45b5,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394eeb10,3c0680cc,b9783eac,3c7284a8,3b0b5743,3aa3d7c8,baee51bb,bf295ec4,3f8439ee,3f857714
