# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
40b96322,41002577,40e95faa,00000000,3fadf440,4040ef02,00000000,00000000,00000000,41709980,00000000,00000000,00000000,00000000,416c6a3a,00000000,00000000,00000000,00000000,4114a9cd,00000000,00000000,3ff08de0,00000000,00000000,4195c445,41361e22,00000000,40b0be6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113ae02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a52cea,00000000,40c06624,00000000,412f3a55,00000000,40d62f66,00000000,00000000,00000000,415671a9,40c7240e,00000000,00000000,3db90940,00000000,00000000,00000000,00000000,00000000,00000000,4130ca0a,00000000,00000000,00000000,00000000,00000000,4088ecc4,00000000,00000000,00000000,00000000,41755153,00000000,4041981b,40f25e09,00000000,00000000,4081c4d8,00000000,4107899d,00000000,00000000,00000000,41716bc9,00000000,41816bef,3f84a761,4145f301,00000000,413c6026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41443bc5,40905287,3fc3b688,00000000,00000000,00000000,00000000,00000000,3f3f2974,41368e58,00000000,00000000,00000000,00000000,3fc0edc7,4155f1d5,4110b87b,00000000,40ba487f,00000000,3ee85d90,00000000,00000000,40d55181,00000000,00000000,4068a3d7,3fde5b39,00000000,00000000,00000000,408995e2,00000000,00000000,00000000,00000000,414fce57,00000000,00000000,00000000,00000000,00000000,00000000,4110ba5a,00000000,00000000,00000000,4102d735,409d4e6a,00000000,41333363,00000000,00000000,00000000,00000000,41a64c5e,419ab4f2,00000000,00000000,00000000,00000000,00000000,00000000,3f67bd42,00000000,00000000,00000000,416c2c3e,00000000,4120f23c,00000000,00000000,00000000,3ee60a10,00000000,00000000,40002bb0,40ec8551,40f1fa57,402e6bb4,403210ab,40baca36,40cd3229,4157c193,404695e3,00000000,417a08ec,00000000,00000000,00000000,00000000,00000000,40e8ca75,00000000,00000000,00000000,417c6926,00000000,00000000,00000000,00000000,3f0b5c16,00000000,40fb5085,00000000,40ed09a2,00000000,4086ff68,00000000,00000000,00000000,00000000,00000000,40dd4f41,4035792f,40ea9273,00000000,41817f86,00000000,00000000,4171a902,3f0b2542,00000000,00000000,00000000,00000000,00000000,4142ef6f,00000000,00000000,00000000,00000000,00000000,00000000,402fca7a,41208186,41428b34,00000000,00000000,00000000,416307ef,00000000,00000000,00000000,00000000,00000000,411059c5,00000000,00000000,3fc4a757,4182f2d9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca39548,bf3ac6ec,3e80115d,3dbe5b58,3b9a46f8,bbfc8de4,bb5c03a6,3e91a9ec,bec38eb0,3f1f9fef
bb8fbd73,3a3fba50,3c3e9bd9,bcf65214,beb8e36c,bea0a211,3cb25087,3d24be8a,bc6da4de,bbdb8678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087b4e,3bd439c0,b7803a00,babd60d0,3ed839b2,be424efd,bd02a7c6,3cd23861,3cfd339a,3c11e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde147b0,beba9235,3d0144ab,bd8c766e,bb5078d2,bbd7c947,3bffef8e,3bfe7df2,bf4cdddd,3f816c7f
3e2199bc,3b066590,bc0900a8,39b6edd8,babd8098,39d180c0,380458c0,3fc46493,3fb23ef1,3bcae1d0
be35b02b,3d99c7d8,3c8ae5cf,3d14f7ae,bb959e37,ba3d9598,bc171d75,3f0b36c4,bf9d0c0f,3dcbefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1d17,bc2e5bf8,bb9ed215,bc8eaff6,bba0373c,bbc41568,3ba76bf4,3fb09182,3fa5ecd4,bde14c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41fad4,3bd62d18,bf51c656,3e415d01,bdd0f5fd,3c9f740b,bba0bfea,3d3e8d0a,bcda9461,3e18293b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf070ce,bd9c4ff3,3e9a2310,3ccf5f64,bc2f711f,3c8fd695,bbcc43dc,bf0f42df,bf2ebab7,3cab1760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88a88,3c86dbb9,3d1cf74f,bc1e3f6e,3be4d919,b9cff478,ba31133a,bef5d6f4,bfe98918,bd0f8da3
3c670ad5,bccb0550,3dae98d4,3bd2ef00,bc09ae62,3c48e48c,bb43cc02,3d68f694,bcfe87e6,bcfb97e6
3e403ab1,bd9c8927,3cb0deaa,bc44379a,3b8f1d47,bb33a894,bc08e77e,3fa036db,bf4dc51e,3ed982f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db299,bc7ba1e3,bd48426a,3c1679bb,bb3643f5,395eb9d2,3a89fd2c,3fc8ba87,bf4e45c5,3b9384dc
bd2673ff,bef9da98,beeec21e,be1eb2dd,3c00d6c1,3d0335ca,3bef732c,3d231534,bd0fa9a2,be291982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1cda,be387d63,be7d4016,3e5fed0f,bbce6c61,3c503fae,bbc24182,3d07a360,bcc25b04,bfb301ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73a672,3e62ba20,bc63af80,3f05ea94,be0295eb,3ec74695,bc11a9fc,be679d01,3d5524b6,bf3021ca
3ba62b08,3e25b54f,3ee21987,bf1b3067,39f365f4,3c0c84a0,394cbd80,3d6a3f32,bc08bce0,3e630a12
3d0bf1b0,bce63948,3e89ec83,3b580e00,3ce97b9c,3c920ce4,3d21bebe,bea1bc0a,3e81ab48,bdccf691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df370c4,bcad1f0f,bd10ee3a,bb9ead30,bb5176f3,3b4b3cd8,3b4d212f,3fa3c855,3f8f8893,bd52d892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96cc3f,3f4f006f,bf02673b,bd543856,bc448d36,3c532b2f,3c251ba8,3dbb5944,bd44a4b9,3dd2e89b
bed11c23,bc3fcbf4,bd5ba1be,bb91ab9c,3b9daf8c,3c0e6e26,3afc870c,3fe19c39,be40f3d2,bd1663f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0de399,3c95f37e,bb8fbb67,3c107343,39c26620,3b85a5a5,3bab0850,3fa11a16,3d8ffe9c,3f90cd10
3c0b2843,3d3868d5,3f768a48,3e59fbd8,3c6e7365,3c9c7725,bbad393a,3d30ac00,bcedb017,3da83a00
3c2a287e,3ea4318b,3ac7d658,3d13a7f9,3a5f957e,bbe11e88,3a5eb880,3ecfe77a,be40e88d,bff6678b
b98296e0,bb840fe6,ba2b3cee,3b6212d4,3ac234bd,3b61ae0b,baf318e8,3f672d28,bfbeb2b1,bec95736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5680,3c14559f,3c4af8c3,bc0e15f4,bb96e78d,3b89041b,b8d48420,3fae1ea5,bfcf1340,bce6cf72
36ab9400,bc65082b,3c61163d,bc87f1de,3ebeaa01,3d0bb5c3,3f08ff7b,3d2d89d3,3c1b8b94,bcdd42d7
3a166f00,3c755f86,bd395cb8,bf94a4a3,bc8f674d,3cf09a9a,3b241b45,bd8097f2,3cde0e43,3dd5171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a6063,3c18ab63,bd3304d7,bcc36dc7,be3f15e1,3e9d9173,bca9c718,3d38a1ce,bc5f3e28,3b187b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba698818,3d2a193c,bb8264d6,3c1558f2,bb3295ff,bbdedcf0,bb823bd0,3ed5a38f,bf891a16,3f89f130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c761e14,3c620693,3be31182,bced7561,bf467955,be5c44cd,bd0930ef,3d0ffb9f,bc6023b4,3d0d03db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf961e,bca98394,3d9a87e4,3ab3d140,3b477835,bbb42390,3b975eac,bec9649c,bfab0c31,bd969227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de115,bf1f8e68,3e347d8b,3ea97722,bc17f554,bab226f8,3c0990da,3d3efed3,bd55c3ef,3e711d97
b6cb4c00,3e087506,bf03cbe2,3e8373f8,bbd4aef1,baa9a542,bba7e5e9,3e05092d,bdf12ee5,3ec633b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38dc6c,be9665d3,3c8092be,3d863218,b9b27820,3b98dee4,3c0c0013,3efb2257,bf8ccdae,3e1bae3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9154f30,3c065603,3a03ded0,3b1dce98,b8bc1c16,3bcb1d75,3a733648,bf29379e,bfaea879,3f6fe205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b2170,bd35edef,3ac6d946,3c112d54,bbf41c68,3c03061a,3a19b028,3f9bf232,bf32dc4e,bfa33e65
ba6e1ebc,3f1524e6,bdf85cc8,3e872eef,3c3e5ba2,bb9e91dc,3bdbc076,bd6b735a,3c02e93e,bf92ed76
3ecd7dff,bf2234c3,3e26c902,3b347614,bb0e40a8,ba8cb7e4,3b959306,3ee9a1e6,3ec3f6bf,3f5eeda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37322d08,3bcc991d,b9b41cd7,3bb66736,39e7bfb4,3a1e0730,b8969f50,3fdcad74,3e65013a,3e936c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1cf88e,3f237019,bc31a660,3d713edc,3bea4cd9,3cc5868b,bbc7fe24,3d9b889e,bccf9ace,3e8d276e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1adb,3e793c9e,bd5d0d85,3f0daffc,3df856eb,bed8ccd1,3c7f226e,be22c19c,3d6a0224,be93ea14
ba078f70,3ab44974,bc121cb8,bd1a7553,3c8e9f20,bc81d20d,bf87cc6e,3bb850d0,bc0d8928,3bec8c38
bb80d836,3ea84399,3a93d16c,3d3b1385,3b549784,bb70a2c8,38d27a40,beed5b13,bea85fe5,bfec3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb329da5,3c617f8c,ba93bfaa,3b9a6bc0,39233ffc,3b44e900,b914de38,3f3fadae,3f95198a,3f7c943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40d5e3,3c0c84cd,bd5b5400,3bbb4489,b9b875b0,ba1d71a0,bb8288cc,3fad1e36,bf8fec72,b9d52f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c746d67,3f162cca,3efb0909,3ec90c0b,bc1b5611,3c279704,3c65bbb8,3c88f1b0,3d5e0128,bea3783b
3c6c52cc,bca74b79,3f55eb32,3e71cf0a,bb5346ff,3c8cef30,bb1e7c74,3cecec41,bba9ed4e,3de0d2d5
3b11d32b,3eb24632,3c28fb02,3d26a86f,38ca77e0,baacd568,bba3993f,be44ca1b,3f10acb7,bff0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950f5,bbb53731,3d255ba9,bc302148,3ac7ae5a,3aa6ff98,bb0c2bab,3f953e3a,bfabdb66,bdace270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d290d,be5fbcda,bf03e63d,be6a3ef7,bb5e0aae,3c38bbd8,3bf64568,3d9c76b2,bd263100,be865a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899de7,beab11a2,3db52ed4,bdf7cb11,bc0dc0d0,3c3dd162,3c558e98,3e13e987,3f6594f7,bf0cf2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6120,3cccedbe,baec5b94,3be7a796,3aeb0c29,3bb99df1,bb87c604,3ef799cf,bf9b977f,3f7bbd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfafa2,3bba8767,ba81454c,3bd36ec4,39485ed8,3adb0010,3a6ac76b,3fca72d2,bf98f792,3ddf1ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159280,3e73236d,3f10a9e8,be5d4e59,bd35e2b0,3c96dbb4,bb220f98,3d6e5727,bd7e5584,3e80e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc20545,bc9d9a63,bb64d429,bda45bf3,3dd264e4,3f868c92,ba0a3800,bc85e619,3c737632,3c632990
be655bcd,bc590a50,bc1cc923,3d4e6036,3bb633c3,39f8ffcc,3b6c36e8,3f5d0c0d,3f8e7ded,bfc68111
3c72dbd6,bbcb83de,bc8482c3,bc501a79,3eadd192,bb5452b0,be83098b,3cf6cbbc,bca651ee,3cbda1c4
be244add,bdf4a5e2,3c3c7833,3c935b60,3b8ed45e,3c218321,3c42834e,3f8fb888,bf33bc07,bfa20c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29d0f,3e8a4836,bc1bb487,bba398c0,3b088d81,3c09d151,bb03b598,3fcfd6b9,be9d2cc3,bf5fb528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1db2,be438977,3e0d5416,3cda15f0,3cb527dc,3c52f13f,3c947655,3dfa9a12,bdc137bc,3dba9610
bc460c35,3e219c40,beea5112,3efb5e4a,b9cdbe68,3cc22685,3b61f878,bd2d56eb,3cd72156,3d39a05e
bbe6a3d1,bf5a0e36,bee3b73e,3e8ee034,3c1dd9dc,3c40f317,bc0cf111,3b9c0278,3b778848,3eac2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2052,bd99ba9c,3e977c8e,3c81801c,baa48172,babe23e9,3c569018,3e7eba9c,bf834fa8,3cee1754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6bb39f,3d4c696b,3ccc905b,3f97e1e4,3cf557c8,3e86c685,3b2330bc,bd893bec,3d185079,bdb40357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e303,be5ee6e8,3c6cdbde,3d8c0129,3b60158f,3b702fc8,bbef6708,3f92e83d,3e7c5c41,3e29c462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3057c3,be6e28c3,3bb284ae,3d99e20a,b9e83978,ba01bc00,3ab3018b,bf03e881,bf8c04c1,3e10e045
3eadbf3e,be421006,3cac386b,3da05885,3be296d4,3b989358,3bfc0924,3f8d2c3c,bf0e3bd0,3e24fb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9128d4,bc29ec65,be067aac,3c302d72,ba1d0d8c,ba32a5f0,3bd3332b,3e95071d,3fb2079b,bcd9e61a
3dcd717c,3a86ce2c,3cd731a1,bc028b36,3c06c3f1,bb8735fe,3b9b85fb,bfa05245,bf9b3492,bd079db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa38a4c,3e2782fd,3b879bbc,bd877e18,3a62018c,3bb5e904,3a88b96a,3c1d87ce,3d6b2c9c,3fc30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c69a,3ca97470,be1bf7cb,bcdc2826,3b19c5a1,bca0850a,3c8f9055,3f5c7fab,3de532d6,bce12b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fc7a,bf29b4ad,3e2ef2b0,3d9fb993,bb35932f,bb073120,3c2f3236,beb767a2,3df25d12,3f7d0d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e634,bd9f28e4,3c88672c,3d194443,3b4fe417,3b2a4cb2,bb1474c2,3f9b6086,3e41006f,3e59c4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
